ACCESSION: MSBNK-SMB_Measured-HSA032P0765004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_2982': {'bp': 14146.0, 'sum': 28400.0}, 'RA17-pos_2890': {'bp': 8570.0, 'sum': 18428.0}, 'RA4-pos_2849': {'bp': 6161.0, 'sum': 14213.0}, 'HC13-pos_2989': {'bp': 5057.0, 'sum': 13306.0}, 'RA4-pos_2872': {'bp': 5040.0, 'sum': 11891.0}, 'HC25-pos_2834': {'bp': 1978.0, 'sum': 4363.0}, 'HC13-pos_3120': {'bp': 1779.0, 'sum': 4494.0}, 'RA14-pos_2640': {'bp': 1759.0, 'sum': 5684.0}, 'RA18-pos_2793': {'bp': 1745.0, 'sum': 5472.0}, 'RA25-pos_2900': {'bp': 1095.0, 'sum': 3080.0}, 'RA18-pos_2935': {'bp': 867.0, 'sum': 3151.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 765.332064
COMMENT: PRECURSOR_M/Z_STDEV 0.001882
COMMENT: PRECURSOR_IN_MS1 mz 765.333912; int 171.609; delta(ppm) -22.399970
COMMENT: PROPOSED_MF SevenGoldenRules 1.725; C23H48N2O22; [M+IsoProp+H]+; delta(ppm) -1.725194
COMMENT: PROPOSED_MF SevenGoldenRules 1.210; C28H54N2O10S2P2; [M+IsoProp+H]+; delta(ppm) -1.209766
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C25H53O18SP; [M+IsoProp+H]+; delta(ppm) -0.518268
COMMENT: PROPOSED_MF SevenGoldenRules 0.332; C36H48O10S2; [M+IsoProp+H]+; delta(ppm) -0.332260
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C27H50N2O15P2; [M+IsoProp+H]+; delta(ppm) 0.024139
COMMENT: PROPOSED_MF SevenGoldenRules 0.594; C28H52N2O12S3; [M+IsoProp+H]+; delta(ppm) 0.593524
COMMENT: PROPOSED_MF SevenGoldenRules 0.902; C35H44O15; [M+IsoProp+H]+; delta(ppm) 0.901645
COMMENT: PROPOSED_MF SevenGoldenRules 1.136; C30H49N4O9S2P; [M+IsoProp+H]+; delta(ppm) 1.135930
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C27H48N2O17S; [M+IsoProp+H]+; delta(ppm) 1.827428
COMMENT: PROPOSED_MF SevenGoldenRules 2.370; C29H45N4O14P; [M+IsoProp+H]+; delta(ppm) 2.369834
COMMENT: PROPOSED_MF SevenGoldenRules 3.034; C29H53O13S2P; [M+IsoProp+H]+; delta(ppm) 3.034353
COMMENT: PROPOSED_MF SevenGoldenRules 3.577; C31H50N2O10SP2; [M+IsoProp+H]+; delta(ppm) 3.576760
COMMENT: PROPOSED_MF SevenGoldenRules 4.268; C28H49O18P; [M+IsoProp+H]+; delta(ppm) 4.268258
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C34H49N4O4S3P; [M+IsoProp+H]+; delta(ppm) 4.688552
COMMENT: PROPOSED_MF SevenGoldenRules 5.380; C31H48N2O12S2; [M+IsoProp+H]+; delta(ppm) 5.380049
COMMENT: PROPOSED_MF SevenGoldenRules 5.736; C22H50N4O17P2; [M+IsoProp+H]+; delta(ppm) 5.736447
COMMENT: PROPOSED_MF SevenGoldenRules 5.922; C33H45N4O9SP; [M+IsoProp+H]+; delta(ppm) 5.922456
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C23H52N4O14S3; [M+IsoProp+H]+; delta(ppm) 6.305832
COMMENT: PROPOSED_MF SevenGoldenRules 6.587; C33H53O8S3P; [M+IsoProp+H]+; delta(ppm) 6.586975
COMMENT: PROPOSED_MF SevenGoldenRules 6.614; C30H44N2O17; [M+IsoProp+H]+; delta(ppm) 6.613953
COMMENT: PROPOSED_MF SevenGoldenRules 7.129; C35H50N2O5S2P2; [M+IsoProp+H]+; delta(ppm) 7.129382
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C22H48N4O19S; [M+IsoProp+H]+; delta(ppm) 7.539736
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C32H49O13SP; [M+IsoProp+H]+; delta(ppm) 7.820879
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C34H46N2O10P2; [M+IsoProp+H]+; delta(ppm) 8.363286
COMMENT: PROPOSED_MF SevenGoldenRules 8.747; C24H53N2O15S2P; [M+IsoProp+H]+; delta(ppm) 8.746662
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C35H48N2O7S3; [M+IsoProp+H]+; delta(ppm) 8.932671
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C26H50N4O12SP2; [M+IsoProp+H]+; delta(ppm) 9.289069
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C23H49N2O20P; [M+IsoProp+H]+; delta(ppm) 9.980566
COMMENT: PROPOSED_MF SevenGoldenRules 10.167; C34H44N2O12S; [M+IsoProp+H]+; delta(ppm) 10.166575
COMMENT: PROPOSED_MF SevenGoldenRules 11.092; C26H48N4O14S2; [M+IsoProp+H]+; delta(ppm) 11.092358
COMMENT: PROPOSED_MF SevenGoldenRules 11.187; C25H54O16SP2; [M+IsoProp+H]+; delta(ppm) 11.187492
COMMENT: PROPOSED_MF SevenGoldenRules 11.374; C36H49O8S2P; [M+IsoProp+H]+; delta(ppm) 11.373501
COMMENT: PROPOSED_MF SevenGoldenRules 12.299; C28H53N2O10S3P; [M+IsoProp+H]+; delta(ppm) 12.299284
COMMENT: PROPOSED_MF SevenGoldenRules 12.326; C25H44N4O19; [M+IsoProp+H]+; delta(ppm) 12.326262
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C35H45O13P; [M+IsoProp+H]+; delta(ppm) 12.607405
COMMENT: PROPOSED_MF SevenGoldenRules 12.991; C25H52O18S2; [M+IsoProp+H]+; delta(ppm) 12.990781
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C27H49N2O15SP; [M+IsoProp+H]+; delta(ppm) 13.533188
COMMENT: PROPOSED_MF SevenGoldenRules 14.076; C29H46N4O12P2; [M+IsoProp+H]+; delta(ppm) 14.075594
COMMENT: PROPOSED_MF SevenGoldenRules 14.225; C24H48O23; [M+IsoProp+H]+; delta(ppm) 14.224685
COMMENT: PROPOSED_MF SevenGoldenRules 14.645; C30H48N4O9S3; [M+IsoProp+H]+; delta(ppm) 14.644979
COMMENT: PROPOSED_MF SevenGoldenRules 14.740; C29H54O11S2P2; [M+IsoProp+H]+; delta(ppm) 14.740114
COMMENT: PROPOSED_MF SevenGoldenRules 14.723; C33H46O15; [M+2ACN+H]+; delta(ppm) -14.722832
COMMENT: PROPOSED_MF SevenGoldenRules 14.481; C28H51N4O9S2P; [M+2ACN+H]+; delta(ppm) -14.480994
COMMENT: PROPOSED_MF SevenGoldenRules 14.191; C38H52O3S2P2; [M+2ACN+H]+; delta(ppm) -14.190787
COMMENT: PROPOSED_MF SevenGoldenRules 13.767; C25H50N2O17S; [M+2ACN+H]+; delta(ppm) -13.767204
COMMENT: PROPOSED_MF SevenGoldenRules 13.207; C27H47N4O14P; [M+2ACN+H]+; delta(ppm) -13.207311
COMMENT: PROPOSED_MF SevenGoldenRules 12.917; C37H48O8P2; [M+2ACN+H]+; delta(ppm) -12.917105
COMMENT: PROPOSED_MF SevenGoldenRules 12.521; C27H55O13S2P; [M+2ACN+H]+; delta(ppm) -12.521369
COMMENT: PROPOSED_MF SevenGoldenRules 12.329; C38H50O5S3; [M+2ACN+H]+; delta(ppm) -12.329364
COMMENT: PROPOSED_MF SevenGoldenRules 11.961; C29H52N2O10SP2; [M+2ACN+H]+; delta(ppm) -11.961477
COMMENT: PROPOSED_MF SevenGoldenRules 11.248; C26H51O18P; [M+2ACN+H]+; delta(ppm) -11.247687
COMMENT: PROPOSED_MF SevenGoldenRules 11.056; C37H46O10S; [M+2ACN+H]+; delta(ppm) -11.055682
COMMENT: PROPOSED_MF SevenGoldenRules 10.814; C32H51N4O4S3P; [M+2ACN+H]+; delta(ppm) -10.813843
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C29H50N2O12S2; [M+2ACN+H]+; delta(ppm) -10.100053
COMMENT: PROPOSED_MF SevenGoldenRules 9.732; C20H52N4O17P2; [M+2ACN+H]+; delta(ppm) -9.732166
COMMENT: PROPOSED_MF SevenGoldenRules 9.540; C31H47N4O9SP; [M+2ACN+H]+; delta(ppm) -9.540161
COMMENT: PROPOSED_MF SevenGoldenRules 8.854; C31H55O8S3P; [M+2ACN+H]+; delta(ppm) -8.854219
COMMENT: PROPOSED_MF SevenGoldenRules 8.826; C28H46N2O17; [M+2ACN+H]+; delta(ppm) -8.826371
COMMENT: PROPOSED_MF SevenGoldenRules 8.294; C33H52N2O5S2P2; [M+2ACN+H]+; delta(ppm) -8.294326
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C20H50N4O19S; [M+2ACN+H]+; delta(ppm) -7.870742
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C30H51O13SP; [M+2ACN+H]+; delta(ppm) -7.580536
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C32H48N2O10P2; [M+2ACN+H]+; delta(ppm) -7.020644
COMMENT: PROPOSED_MF SevenGoldenRules 6.433; C33H50N2O7S3; [M+2ACN+H]+; delta(ppm) -6.432903
COMMENT: PROPOSED_MF SevenGoldenRules 6.065; C24H52N4O12SP2; [M+2ACN+H]+; delta(ppm) -6.065015
COMMENT: PROPOSED_MF SevenGoldenRules 5.873; C35H47N4O4S2P; [M+2ACN+H]+; delta(ppm) -5.873010
COMMENT: PROPOSED_MF SevenGoldenRules 5.351; C21H51N2O20P; [M+2ACN+H]+; delta(ppm) -5.351225
COMMENT: PROPOSED_MF SevenGoldenRules 5.159; C32H46N2O12S; [M+2ACN+H]+; delta(ppm) -5.159220
COMMENT: PROPOSED_MF SevenGoldenRules 4.204; C24H50N4O14S2; [M+2ACN+H]+; delta(ppm) -4.203592
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C34H51O8S2P; [M+2ACN+H]+; delta(ppm) -3.913386
COMMENT: PROPOSED_MF SevenGoldenRules 3.353; C36H48N2O5SP2; [M+2ACN+H]+; delta(ppm) -3.353493
COMMENT: PROPOSED_MF SevenGoldenRules 2.958; C26H55N2O10S3P; [M+2ACN+H]+; delta(ppm) -2.957758
COMMENT: PROPOSED_MF SevenGoldenRules 2.930; C23H46N4O19; [M+2ACN+H]+; delta(ppm) -2.929910
COMMENT: PROPOSED_MF SevenGoldenRules 2.640; C33H47O13P; [M+2ACN+H]+; delta(ppm) -2.639703
COMMENT: PROPOSED_MF SevenGoldenRules 1.684; C25H51N2O15SP; [M+2ACN+H]+; delta(ppm) -1.684075
COMMENT: PROPOSED_MF SevenGoldenRules 1.492; C36H46N2O7S2; [M+2ACN+H]+; delta(ppm) -1.492070
COMMENT: PROPOSED_MF SevenGoldenRules 1.124; C27H48N4O12P2; [M+2ACN+H]+; delta(ppm) -1.124182
COMMENT: PROPOSED_MF SevenGoldenRules 0.970; C22H50O23; [M+2ACN+H]+; delta(ppm) -0.970285
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C28H50N4O9S3; [M+2ACN+H]+; delta(ppm) -0.536442
COMMENT: PROPOSED_MF SevenGoldenRules 0.438; C27H56O11S2P2; [M+2ACN+H]+; delta(ppm) -0.438241
COMMENT: PROPOSED_MF SevenGoldenRules 0.245; C38H51O3S3P; [M+2ACN+H]+; delta(ppm) -0.244770
COMMENT: PROPOSED_MF SevenGoldenRules 0.737; C27H46N4O14S; [M+2ACN+H]+; delta(ppm) 0.737241
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C26H52O16P2; [M+2ACN+H]+; delta(ppm) 0.835442
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C37H47O8SP; [M+2ACN+H]+; delta(ppm) 1.028913
COMMENT: PROPOSED_MF SevenGoldenRules 1.423; C27H54O13S3; [M+2ACN+H]+; delta(ppm) 1.423183
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C29H51N2O10S2P; [M+2ACN+H]+; delta(ppm) 1.983075
COMMENT: PROPOSED_MF SevenGoldenRules 2.543; C31H48N4O7SP2; [M+2ACN+H]+; delta(ppm) 2.542968
COMMENT: PROPOSED_MF SevenGoldenRules 2.697; C26H50O18S; [M+2ACN+H]+; delta(ppm) 2.696865
COMMENT: PROPOSED_MF SevenGoldenRules 3.257; C28H47N2O15P; [M+2ACN+H]+; delta(ppm) 3.256758
COMMENT: PROPOSED_MF SevenGoldenRules 4.212; C20H51N4O17SP; [M+2ACN+H]+; delta(ppm) 4.212386
COMMENT: PROPOSED_MF SevenGoldenRules 4.404; C31H46N4O9S2; [M+2ACN+H]+; delta(ppm) 4.404391
COMMENT: PROPOSED_MF SevenGoldenRules 4.503; C30H52O11SP2; [M+2ACN+H]+; delta(ppm) 4.502592
COMMENT: PROPOSED_MF SevenGoldenRules 5.650; C33H51N2O5S3P; [M+2ACN+H]+; delta(ppm) 5.650226
COMMENT: PROPOSED_MF SevenGoldenRules 5.678; C30H42N4O14; [M+2ACN+H]+; delta(ppm) 5.678074
COMMENT: PROPOSED_MF SevenGoldenRules 6.364; C30H50O13S2; [M+2ACN+H]+; delta(ppm) 6.364016
COMMENT: PROPOSED_MF SevenGoldenRules 6.732; C21H52N2O18P2; [M+2ACN+H]+; delta(ppm) 6.731903
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C32H47N2O10SP; [M+2ACN+H]+; delta(ppm) 6.923908
COMMENT: PROPOSED_MF SevenGoldenRules 7.638; C29H46O18; [M+2ACN+H]+; delta(ppm) 7.637698
COMMENT: PROPOSED_MF SevenGoldenRules 7.880; C24H51N4O12S2P; [M+2ACN+H]+; delta(ppm) 7.879537
COMMENT: PROPOSED_MF SevenGoldenRules 8.072; C35H46N4O4S3; [M+2ACN+H]+; delta(ppm) 8.071542
COMMENT: PROPOSED_MF SevenGoldenRules 8.171; C34H52O6S2P2; [M+2ACN+H]+; delta(ppm) 8.171208
COMMENT: PROPOSED_MF SevenGoldenRules 8.593; C21H50N2O20S; [M+2ACN+H]+; delta(ppm) 8.593326
COMMENT: PROPOSED_MF SevenGoldenRules 9.153; C23H47N4O17P; [M+2ACN+H]+; delta(ppm) 9.153219
COMMENT: PROPOSED_MF SevenGoldenRules 9.445; C33H48O11P2; [M+2ACN+H]+; delta(ppm) 9.444891
COMMENT: PROPOSED_MF SevenGoldenRules 10.031; C34H50O8S3; [M+2ACN+H]+; delta(ppm) 10.031166
COMMENT: PROPOSED_MF SevenGoldenRules 10.399; C25H52N2O13SP2; [M+2ACN+H]+; delta(ppm) 10.399054
COMMENT: PROPOSED_MF SevenGoldenRules 10.591; C36H47N2O5S2P; [M+2ACN+H]+; delta(ppm) 10.591059
COMMENT: PROPOSED_MF SevenGoldenRules 11.113; C22H51O21P; [M+2ACN+H]+; delta(ppm) 11.112843
COMMENT: PROPOSED_MF SevenGoldenRules 11.305; C33H46O13S; [M+2ACN+H]+; delta(ppm) 11.304849
COMMENT: PROPOSED_MF SevenGoldenRules 11.547; C28H51N4O7S3P; [M+2ACN+H]+; delta(ppm) 11.546687
COMMENT: PROPOSED_MF SevenGoldenRules 11.838; C38H52OS3P2; [M+2ACN+H]+; delta(ppm) 11.838359
COMMENT: PROPOSED_MF SevenGoldenRules 12.260; C25H50N2O15S2; [M+2ACN+H]+; delta(ppm) 12.260477
COMMENT: PROPOSED_MF SevenGoldenRules 12.820; C27H47N4O12SP; [M+2ACN+H]+; delta(ppm) 12.820370
COMMENT: PROPOSED_MF SevenGoldenRules 13.112; C37H48O6SP2; [M+2ACN+H]+; delta(ppm) 13.112041
COMMENT: PROPOSED_MF SevenGoldenRules 13.506; C27H55O11S3P; [M+2ACN+H]+; delta(ppm) 13.506311
COMMENT: PROPOSED_MF SevenGoldenRules 13.534; C24H46N2O20; [M+2ACN+H]+; delta(ppm) 13.534159
COMMENT: PROPOSED_MF SevenGoldenRules 14.066; C29H52N2O8S2P2; [M+2ACN+H]+; delta(ppm) 14.066204
COMMENT: PROPOSED_MF SevenGoldenRules 14.780; C26H51O16SP; [M+2ACN+H]+; delta(ppm) 14.779994
COMMENT: PROPOSED_MF SevenGoldenRules 14.973; C37H46O8S2; [M+2ACN+H]+; delta(ppm) 14.973465
COMMENT: PROPOSED_MF MS-FINDER 3.870; C42H50N2O10; [M+Na]+; delta(ppm) 11879.336016
COMMENT: PROPOSED_MF MS-FINDER 3.528; C38H54N4O7S2; [M+Na]+; delta(ppm) 11883.555233
COMMENT: PROPOSED_MF MS-FINDER 3.513; C39H42N2O7S; [M+2ACN+H]+; delta(ppm) 79026.963371
COMMENT: PROPOSED_MF MS-FINDER 3.512; C35H58N4O7S3; [M+Na]+; delta(ppm) 11879.045163
COMMENT: PROPOSED_MF MS-FINDER 3.408; C36H40N4O11; [M+IsoProp+H]+; delta(ppm) 39502.323713
COMMENT: PROPOSED_MF MS-FINDER 3.406; C35H42N2O12; [M+2ACN+H]+; delta(ppm) 79023.156935
COMMENT: PROPOSED_MF MS-FINDER 3.334; C30H42N4O14; [M+2ACN+H]+; delta(ppm) 79029.276705
COMMENT: PROPOSED_MF MS-FINDER 3.325; C36H50N6O11; [M+Na]+; delta(ppm) 11869.689360
COMMENT: PROPOSED_MF MS-FINDER 3.289; C38H52O16; [M+H]+; delta(ppm) 1.546984
COMMENT: PROPOSED_MF MS-FINDER 3.230; C34H42N4O9S; [M+2ACN+H]+; delta(ppm) 79033.083184
COMMENT: PROPOSED_MF MS-FINDER 3.217; C37H54N6O6S2; [M+Na]+; delta(ppm) 11868.526771
COMMENT: PROPOSED_MF MS-FINDER 3.197; C38H42N4O4S2; [M+2ACN+H]+; delta(ppm) 79036.889689
COMMENT: PROPOSED_MF MS-FINDER 3.143; C35H44O15; [M+IsoProp+H]+; delta(ppm) 39504.211994
COMMENT: PROPOSED_MF MS-FINDER 3.062; C47H50O8; [M+Na]+; delta(ppm) 11873.954233
COMMENT: PROPOSED_MF MS-FINDER 3.053; C31H46N14O6S; [M+Na]+; delta(ppm) 11882.011084
COMMENT: PROPOSED_MF MS-FINDER 3.052; C36H51N6O9P; [M+Na]+; delta(ppm) 11880.718764
COMMENT: PROPOSED_MF MS-FINDER 3.052; C26H32N20O3S; [M+IsoProp+H]+; delta(ppm) 39503.258542
COMMENT: PROPOSED_MF MS-FINDER 3.052; C29H40N20O4S; [M+H]+; delta(ppm) 0.664620
COMMENT: PROPOSED_MF MS-FINDER 3.052; C34H45N12O7P; [M+H]+; delta(ppm) -0.597530
COMMENT: PROPOSED_MF MS-FINDER 3.052; C39H48N4O12; [M+H]+; delta(ppm) -0.200509
COMMENT: PROPOSED_MF MS-FINDER 3.052; C25H34N18O4S; [M+2ACN+H]+; delta(ppm) 79024.164199
COMMENT: PROPOSED_MF MS-FINDER 3.050; C29H40N10O9S; [M+IsoProp+H]+; delta(ppm) 39501.355441
COMMENT: PROPOSED_MF MS-FINDER 3.050; C30H51N4O7P3S; [M+IsoProp+H]+; delta(ppm) 39502.651464
COMMENT: PROPOSED_MF MS-FINDER 3.050; C28H42N8O10S; [M+2ACN+H]+; delta(ppm) 79022.113639
COMMENT: PROPOSED_MF MS-FINDER 3.050; C29H53N2O8P3S; [M+2ACN+H]+; delta(ppm) 79023.510082
COMMENT: PROPOSED_MF MS-FINDER 3.049; C33H43N16O3P; [M+Na]+; delta(ppm) 11882.522074
COMMENT: PROPOSED_MF MS-FINDER 3.049; C35H55N2O13P; [M+Na]+; delta(ppm) 11882.508027
COMMENT: PROPOSED_MF MS-FINDER 3.049; C38H56N4O5P2S; [M+Na]+; delta(ppm) 11881.856398
COMMENT: PROPOSED_MF MS-FINDER 3.049; C33H59N4O8P3S; [M+H]+; delta(ppm) 0.102805
COMMENT: PROPOSED_MF MS-FINDER 3.048; C38H46N8O8; [M+Na]+; delta(ppm) 11882.928586
COMMENT: PROPOSED_MF MS-FINDER 3.048; C32H48N10O10S; [M+H]+; delta(ppm) -1.096588
COMMENT: PROPOSED_MF MS-FINDER 3.047; C31H37N12O6P; [M+IsoProp+H]+; delta(ppm) 39501.894706
COMMENT: PROPOSED_MF MS-FINDER 3.046; C33H49N8O11P; [M+H]+; delta(ppm) 1.149962
COMMENT: PROPOSED_MF MS-FINDER 3.046; C36H40N14O6; [M+H]+; delta(ppm) 1.560702
COMMENT: PROPOSED_MF MS-FINDER 3.045; C34H54N4O12S; [M+Na]+; delta(ppm) 11880.207776
COMMENT: PROPOSED_MF MS-FINDER 3.045; C41H55N2O6P3; [M+H]+; delta(ppm) -0.748605
COMMENT: PROPOSED_MF MS-FINDER 3.044; C36H61N2O6P3S; [M+Na]+; delta(ppm) 11879.646580
COMMENT: PROPOSED_MF MS-FINDER 3.043; C37H53N2O13P; [M+H]+; delta(ppm) -2.358734
COMMENT: PROPOSED_MF MS-FINDER 3.043; C27H46N4O14S; [M+2ACN+H]+; delta(ppm) 79024.148226
COMMENT: PROPOSED_MF MS-FINDER 3.043; C30H47N6O6PS2; [M+2ACN+H]+; delta(ppm) 79023.407252
COMMENT: PROPOSED_MF MS-FINDER 3.042; C28H44N6O13S; [M+IsoProp+H]+; delta(ppm) 39503.243719
COMMENT: PROPOSED_MF MS-FINDER 3.042; C32H46N6O6P2S; [M+IsoProp+H]+; delta(ppm) 39504.983579
COMMENT: PROPOSED_MF MS-FINDER 3.042; C35H54N6O7P2S; [M+H]+; delta(ppm) 2.261040
COMMENT: PROPOSED_MF MS-FINDER 3.042; C31H48N4O7P2S; [M+2ACN+H]+; delta(ppm) 79026.022897
COMMENT: PROPOSED_MF MS-FINDER 3.041; C30H41N8O10P; [M+IsoProp+H]+; delta(ppm) 39503.782986
COMMENT: PROPOSED_MF MS-FINDER 3.040; C31H52N6O14S; [M+H]+; delta(ppm) 0.650902
COMMENT: PROPOSED_MF MS-FINDER 3.039; C39H42N12O4; [M+Na]+; delta(ppm) 11881.139321
COMMENT: PROPOSED_MF MS-FINDER 3.039; C39H57N2O6P3; [M+Na]+; delta(ppm) 11884.156656
COMMENT: PROPOSED_MF MS-FINDER 3.039; C31H45N8O5PS2; [M+IsoProp+H]+; delta(ppm) 39502.556029
COMMENT: PROPOSED_MF MS-FINDER 3.038; C31H48N14O4P2; [M+Na]+; delta(ppm) 11880.312254
COMMENT: PROPOSED_MF MS-FINDER 3.038; C35H41N16O3P; [M+H]+; delta(ppm) -2.345015
COMMENT: PROPOSED_MF MS-FINDER 3.037; C34H45N2O12P; [M+IsoProp+H]+; delta(ppm) 39499.991610
COMMENT: PROPOSED_MF MS-FINDER 3.037; C27H45N18O5PS; [M+H]+; delta(ppm) -1.493608
COMMENT: PROPOSED_MF MS-FINDER 3.035; C37H50N4O12; [M+Na]+; delta(ppm) 11884.717857
COMMENT: PROPOSED_MF MS-FINDER 3.035; C24H37N18O4PS; [M+IsoProp+H]+; delta(ppm) 39500.926435
COMMENT: PROPOSED_MF MS-FINDER 3.035; C30H36N14O5S; [M+IsoProp+H]+; delta(ppm) 39499.467171
COMMENT: PROPOSED_MF MS-FINDER 3.035; C38H45N2O7PS; [M+IsoProp+H]+; delta(ppm) 39503.524303
COMMENT: PROPOSED_MF MS-FINDER 3.035; C33H44N14O6S; [M+H]+; delta(ppm) -2.844072
COMMENT: PROPOSED_MF MS-FINDER 3.034; C29H51N12O7PS; [M+Na]+; delta(ppm) 11879.801266
COMMENT: PROPOSED_MF MS-FINDER 3.034; C30H50N10O10S; [M+Na]+; delta(ppm) 11883.800352
COMMENT: PROPOSED_MF MS-FINDER 3.034; C37H47N10O5P; [M+Na]+; delta(ppm) 11878.929507
COMMENT: PROPOSED_MF MS-FINDER 3.034; C23H39N16O5PS; [M+2ACN+H]+; delta(ppm) 79021.651392
COMMENT: PROPOSED_MF MS-FINDER 3.034; C29H38N12O6S; [M+2ACN+H]+; delta(ppm) 79020.079059
COMMENT: PROPOSED_MF MS-FINDER 3.033; C40H44N8O8; [M+H]+; delta(ppm) -1.947996
COMMENT: PROPOSED_MF MS-FINDER 3.032; C32H47N12O7P; [M+Na]+; delta(ppm) 11884.311343
COMMENT: PROPOSED_MF MS-FINDER 3.031; C28H44N16O8S; [M+H]+; delta(ppm) 2.412116
COMMENT: PROPOSED_MF MS-FINDER 3.031; C35H44N10O10; [M+H]+; delta(ppm) 3.308201
COMMENT: PROPOSED_MF MS-FINDER 3.031; C24H48N10O5P2S2; [M+2ACN+H]+; delta(ppm) 79024.979595
COMMENT: PROPOSED_MF MS-FINDER 3.030; C30H52N10O8P2; [M+Na]+; delta(ppm) 11882.101515
COMMENT: PROPOSED_MF MS-FINDER 3.030; C37H36N8O7; [M+IsoProp+H]+; delta(ppm) 39500.435439
COMMENT: PROPOSED_MF MS-FINDER 3.030; C31H54N6O12P2; [M+H]+; delta(ppm) -1.008268
COMMENT: PROPOSED_MF MS-FINDER 3.030; C34H60N2O9P4; [M+H]+; delta(ppm) 2.349361
COMMENT: PROPOSED_MF MS-FINDER 3.030; C34H53N8O6PS2; [M+H]+; delta(ppm) 0.014485
COMMENT: PROPOSED_MF MS-FINDER 3.030; C29H51N2O10PS2; [M+2ACN+H]+; delta(ppm) 79025.441845
COMMENT: PROPOSED_MF MS-FINDER 3.029; C25H36N16O7S; [M+IsoProp+H]+; delta(ppm) 39505.146826
COMMENT: PROPOSED_MF MS-FINDER 3.029; C25H46N12O4P2S2; [M+IsoProp+H]+; delta(ppm) 39504.015302
COMMENT: PROPOSED_MF MS-FINDER 3.029; C28H52N4O7P2S2; [M+2ACN+H]+; delta(ppm) 79020.894449
COMMENT: PROPOSED_MF MS-FINDER 3.028; C35H50N8O8S; [M+Na]+; delta(ppm) 11878.418521
COMMENT: PROPOSED_MF MS-FINDER 3.028; C28H54N2O10P2S2; [M+IsoProp+H]+; delta(ppm) 39502.112199
COMMENT: PROPOSED_MF MS-FINDER 3.028; C30H49N4O9PS2; [M+IsoProp+H]+; delta(ppm) 39504.444311
COMMENT: PROPOSED_MF MS-FINDER 3.028; C41H53N2O8PS; [M+H]+; delta(ppm) 0.910566
COMMENT: PROPOSED_MF MS-FINDER 3.028; C24H38N14O8S; [M+2ACN+H]+; delta(ppm) 79026.198794
COMMENT: PROPOSED_MF MS-FINDER 3.027; C29H50N6O6P2S2; [M+IsoProp+H]+; delta(ppm) 39500.223925
COMMENT: PROPOSED_MF MS-FINDER 3.027; C32H50N10O8P2; [M+H]+; delta(ppm) -2.755753
COMMENT: PROPOSED_MF MS-FINDER 3.026; C28H55N8O11PS; [M+Na]+; delta(ppm) 11881.590526
COMMENT: PROPOSED_MF MS-FINDER 3.026; C36H59N2O8PS2; [M+Na]+; delta(ppm) 11881.345409
COMMENT: PROPOSED_MF MS-FINDER 3.026; C28H46N16O6P2; [M+H]+; delta(ppm) 0.752940
