ACCESSION: MSBNK-SMB_Measured-HSA032P0615002
RECORD_TITLE: Characterized; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'HC11-pos_5552': {'bp': 46304.0, 'sum': 138372.0}, 'HC6-pos_5546': {'bp': 3736.0, 'sum': 13085.0}, 'HC4-pos_5386': {'bp': 12998.0, 'sum': 36106.0}, 'HC17-pos_5365': {'bp': 4049.0, 'sum': 11947.0}, 'HC11-pos_5381': {'bp': 17507.0, 'sum': 56886.0}, 'QC5-pos_5190': {'bp': 981.0, 'sum': 3922.0}, 'RA24-pos_5081': {'bp': 3640.0, 'sum': 13217.0}, 'RA20-pos_5335': {'bp': 10095.0, 'sum': 33801.0}, 'RA7-pos_5447': {'bp': 3849.0, 'sum': 16438.0}, 'HC14-pos_5354': {'bp': 2348.0, 'sum': 9454.0}, 'HC7-pos_5366': {'bp': 3079.0, 'sum': 8722.0}, 'RA8-pos_5170': {'bp': 2411.0, 'sum': 8355.0}, 'HC22-pos_5331': {'bp': 734.0, 'sum': 3073.0}, 'HC26-pos_5697': {'bp': 11498.0, 'sum': 42169.0}, 'HC24-pos_5238': {'bp': 870.0, 'sum': 3254.0}, 'HC11-pos_5486': {'bp': 4778.0, 'sum': 16933.0}, 'RA6-pos_5180': {'bp': 15271.0, 'sum': 43754.0}, 'QC5-pos_5357': {'bp': 1365.0, 'sum': 5854.0}, 'RA1-pos_6024': {'bp': 29340.0, 'sum': 107008.0}, 'HC2-pos_5706': {'bp': 39040.0, 'sum': 127047.0}, 'RA25-pos_5393': {'bp': 2099.0, 'sum': 7043.0}, 'HC22-pos_5349': {'bp': 977.0, 'sum': 3109.0}, 'HC4-pos_5650': {'bp': 5331.0, 'sum': 22099.0}, 'HC18-pos_5303': {'bp': 2414.0, 'sum': 11099.0}, 'RA8-pos_5083': {'bp': 3649.0, 'sum': 14978.0}, 'QC8-pos_5159': {'bp': 658.0, 'sum': 3048.0}, 'RA10-pos_5414': {'bp': 2724.0, 'sum': 10199.0}, 'RA6-pos_5347': {'bp': 40473.0, 'sum': 130909.0}, 'QC1-pos_5074': {'bp': 1250.0, 'sum': 4090.0}, 'QC4-pos_5415': {'bp': 780.0, 'sum': 2919.0}, 'HC24-pos_5399': {'bp': 1978.0, 'sum': 6098.0}, 'RA23-pos_5409': {'bp': 6736.0, 'sum': 24345.0}, 'QC8-pos_5325': {'bp': 1687.0, 'sum': 5102.0}, 'QC1-pos_5240': {'bp': 1996.0, 'sum': 5717.0}, 'QC5-pos_5437': {'bp': 1383.0, 'sum': 5019.0}, 'HC21-pos_5386': {'bp': 1394.0, 'sum': 4604.0}, 'RA22-pos_5237': {'bp': 710.0, 'sum': 1959.0}, 'RA9-pos_5080': {'bp': 2146.0, 'sum': 7659.0}, 'RA7-pos_5366': {'bp': 625.0, 'sum': 2335.0}, 'RA23-pos_5240': {'bp': 2424.0, 'sum': 7952.0}, 'HC11-pos_5626': {'bp': 20436.0, 'sum': 71476.0}, 'RA7-pos_5534': {'bp': 2761.0, 'sum': 9165.0}, 'HC4-pos_5493': {'bp': 3953.0, 'sum': 15413.0}, 'HC26-pos_5537': {'bp': 5786.0, 'sum': 18999.0}, 'HC6-pos_5472': {'bp': 2869.0, 'sum': 9794.0}, 'RA20-pos_5496': {'bp': 6309.0, 'sum': 20559.0}, 'HC24-pos_5503': {'bp': 1141.0, 'sum': 4771.0}, 'RA11-pos_5432': {'bp': 21109.0, 'sum': 64391.0}, 'QC2-pos_5405': {'bp': 1517.0, 'sum': 5767.0}, 'RA22-pos_5506': {'bp': 646.0, 'sum': 2949.0}, 'QC4-pos_5477': {'bp': 2670.0, 'sum': 10892.0}, 'QC6-pos_5113': {'bp': 1551.0, 'sum': 3852.0}, 'QC4-pos_5312': {'bp': 1499.0, 'sum': 6063.0}, 'HC2-pos_5518': {'bp': 3803.0, 'sum': 13175.0}, 'RA3-pos_5348': {'bp': 3222.0, 'sum': 11606.0}, 'RA23-pos_5527': {'bp': 2217.0, 'sum': 9405.0}, 'HC23-pos_5324': {'bp': 2177.0, 'sum': 5084.0}, 'RA11-pos_5267': {'bp': 3404.0, 'sum': 13569.0}, 'HC8-pos_5362': {'bp': 6405.0, 'sum': 21511.0}, 'QC4-pos_5397': {'bp': 1336.0, 'sum': 4116.0}, 'RA26-pos_5199': {'bp': 2014.0, 'sum': 7909.0}, 'HC8-pos_5238': {'bp': 21226.0, 'sum': 65621.0}, 'HC8-pos_5423': {'bp': 6528.0, 'sum': 26208.0}, 'RA3-pos_5589': {'bp': 2095.0, 'sum': 7870.0}, 'RA3-pos_5448': {'bp': 1335.0, 'sum': 5702.0}, 'QC7-pos_5201': {'bp': 822.0, 'sum': 2528.0}, 'QC2-pos_5162': {'bp': 1094.0, 'sum': 3824.0}, 'QC4-pos_5559': {'bp': 1416.0, 'sum': 5920.0}, 'RA22-pos_5442': {'bp': 378.0, 'sum': 1396.0}, 'HC8-pos_5337': {'bp': 12194.0, 'sum': 38814.0}, 'QC2-pos_5333': {'bp': 2407.0, 'sum': 7210.0}, 'RA23-pos_5329': {'bp': 1949.0, 'sum': 6394.0}, 'QC7-pos_5265': {'bp': 2085.0, 'sum': 5514.0}, 'QC1-pos_5326': {'bp': 1420.0, 'sum': 5688.0}, 'QC3-pos_5410': {'bp': 2118.0, 'sum': 6953.0}, 'QC3-pos_5331': {'bp': 519.0, 'sum': 2601.0}, 'HC24-pos_5334': {'bp': 1009.0, 'sum': 2909.0}, 'HC6-pos_5366': {'bp': 4391.0, 'sum': 14812.0}, 'HC21-pos_5450': {'bp': 13203.0, 'sum': 43526.0}, 'HC17-pos_5413': {'bp': 24427.0, 'sum': 78125.0}, 'HC17-pos_5500': {'bp': 16543.0, 'sum': 52923.0}, 'HC26-pos_5432': {'bp': 10586.0, 'sum': 30705.0}, 'HC23-pos_5238': {'bp': 1203.0, 'sum': 5064.0}, 'HC4-pos_5558': {'bp': 6286.0, 'sum': 20878.0}, 'RA26-pos_5114': {'bp': 6095.0, 'sum': 16646.0}, 'RA25-pos_5597': {'bp': 1395.0, 'sum': 5737.0}, 'HC14-pos_5609': {'bp': 9401.0, 'sum': 40197.0}, 'HC26-pos_5600': {'bp': 17148.0, 'sum': 63839.0}, 'HC17-pos_5252': {'bp': 8865.0, 'sum': 28473.0}, 'HC14-pos_5514': {'bp': 38875.0, 'sum': 115230.0}, 'HC21-pos_5283': {'bp': 6700.0, 'sum': 22988.0}, 'HC7-pos_5553': {'bp': 5647.0, 'sum': 22001.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 615.313028
COMMENT: PRECURSOR_M/Z_STDEV 0.001702
COMMENT: PRECURSOR_IN_MS1 mz 615.316256; int 380.901; delta(ppm) -17.921244
COMMENT: PROPOSED_MF MS-FINDER 3.213; C23H42N12O6S; [M+H]+; delta(ppm) 2.965001
COMMENT: PROPOSED_MF MS-FINDER 3.213; C31H38N10O4; [M+H]+; delta(ppm) 1.906006
COMMENT: PROPOSED_MF MS-FINDER 3.213; C11H40N22O5S; [M+Na]+; delta(ppm) 14820.977064
COMMENT: PROPOSED_MF MS-FINDER 3.213; C13H48N16O5P2; [M+2Na-H]+; delta(ppm) 108008.177614
COMMENT: PROPOSED_MF MS-FINDER 3.212; C20H51N6O11PS; [M+H]+; delta(ppm) 2.454118
COMMENT: PROPOSED_MF MS-FINDER 3.211; C25H48N6O8S; [M+Na]+; delta(ppm) 14824.056698
COMMENT: PROPOSED_MF MS-FINDER 3.210; C26H55N2O7PS; [M+2Na-H]+; delta(ppm) 108008.418308
COMMENT: PROPOSED_MF MS-FINDER 3.209; C27H46N6O8S; [M+H]+; delta(ppm) -1.399148
COMMENT: PROPOSED_MF MS-FINDER 3.209; C13H46N16O7S; [M+2Na-H]+; delta(ppm) 108010.711171
COMMENT: PROPOSED_MF MS-FINDER 3.209; C14H42N20O3S; [M+2Na-H]+; delta(ppm) 108008.042750
COMMENT: PROPOSED_MF MS-FINDER 3.208; C16H42N16O7; [M+2Na-H]+; delta(ppm) 108017.437334
COMMENT: PROPOSED_MF MS-FINDER 3.206; C18H26N20O2; [M+IsoProp+H]+; delta(ppm) 49605.299630
COMMENT: PROPOSED_MF MS-FINDER 3.206; C27H34N6O7; [M+IsoProp+H]+; delta(ppm) 49615.796469
COMMENT: PROPOSED_MF MS-FINDER 3.204; C30H42N6O8; [M+H]+; delta(ppm) 4.079558
COMMENT: PROPOSED_MF MS-FINDER 3.204; C14H36N22O5; [M+Na]+; delta(ppm) 14826.619390
COMMENT: PROPOSED_MF MS-FINDER 3.204; C26H49N4O9P; [M+Na]+; delta(ppm) 14826.934437
COMMENT: PROPOSED_MF MS-FINDER 3.202; C16H49N12O7P3; [M+H]+; delta(ppm) 4.754590
COMMENT: PROPOSED_MF MS-FINDER 3.202; C21H52N4O12P2; [M+H]+; delta(ppm) 5.248412
COMMENT: PROPOSED_MF MS-FINDER 3.202; C24H43N10O7P; [M+H]+; delta(ppm) 5.759297
COMMENT: PROPOSED_MF MS-FINDER 3.202; C16H52N12O4P2S; [M+2Na-H]+; delta(ppm) 108015.838305
COMMENT: PROPOSED_MF MS-FINDER 3.201; C17H28N18O3; [M+2ACN+H]+; delta(ppm) 100214.063040
COMMENT: PROPOSED_MF MS-FINDER 3.200; C9H34N18O8S; [M+IsoProp+H]+; delta(ppm) 49608.860827
COMMENT: PROPOSED_MF MS-FINDER 3.200; C27H44N2O4P2S; [M+IsoProp+H]+; delta(ppm) 49614.361562
COMMENT: PROPOSED_MF MS-FINDER 3.200; C32H45N6O3P; [M+Na]+; delta(ppm) 14817.963059
COMMENT: PROPOSED_MF MS-FINDER 3.197; C20H48N12O4P2S; [M+H]+; delta(ppm) -4.577365
COMMENT: PROPOSED_MF MS-FINDER 3.195; C13H41N12O6P3; [M+IsoProp+H]+; delta(ppm) 49616.540141
COMMENT: PROPOSED_MF MS-FINDER 3.195; C20H38N6O12; [M+IsoProp+H]+; delta(ppm) 49605.280832
COMMENT: PROPOSED_MF MS-FINDER 3.195; C22H43N4O8PS; [M+IsoProp+H]+; delta(ppm) 49606.803301
COMMENT: PROPOSED_MF MS-FINDER 3.195; C23H40N14O5; [M+Na]+; delta(ppm) 14815.392020
COMMENT: PROPOSED_MF MS-FINDER 3.195; C21H55N4O9PS; [M+2Na-H]+; delta(ppm) 108016.444564
COMMENT: PROPOSED_MF MS-FINDER 3.195; C32H42N8O2; [M+2Na-H]+; delta(ppm) 108015.771650
COMMENT: PROPOSED_MF MS-FINDER 3.194; C18H44N4O11P2; [M+IsoProp+H]+; delta(ppm) 49617.084177
COMMENT: PROPOSED_MF MS-FINDER 3.194; C12H42N18O9S; [M+H]+; delta(ppm) -2.215934
COMMENT: PROPOSED_MF MS-FINDER 3.194; C25H53N4O7P3; [M+H]+; delta(ppm) -6.147218
COMMENT: PROPOSED_MF MS-FINDER 3.194; C12H36N16O4S2; [M+2ACN+H]+; delta(ppm) 100222.898230
COMMENT: PROPOSED_MF MS-FINDER 3.194; C16H42N10O4P2S; [M+2ACN+H]+; delta(ppm) 100215.117460
COMMENT: PROPOSED_MF MS-FINDER 3.194; C21H45N2O9PS; [M+2ACN+H]+; delta(ppm) 100215.715212
COMMENT: PROPOSED_MF MS-FINDER 3.193; C13H34N18O3S2; [M+IsoProp+H]+; delta(ppm) 49613.340691
COMMENT: PROPOSED_MF MS-FINDER 3.193; C21H35N10O6P; [M+IsoProp+H]+; delta(ppm) 49617.647011
COMMENT: PROPOSED_MF MS-FINDER 3.193; C19H49N10O7PS; [M+Na]+; delta(ppm) 14825.786593
COMMENT: PROPOSED_MF MS-FINDER 3.192; C12H44N18O7P2; [M+H]+; delta(ppm) -4.279607
COMMENT: PROPOSED_MF MS-FINDER 3.192; C19H44N16O2S2; [M+Na]+; delta(ppm) 14820.670412
COMMENT: PROPOSED_MF MS-FINDER 3.192; C21H36N6O10; [M+2ACN+H]+; delta(ppm) 100233.510436
COMMENT: PROPOSED_MF MS-FINDER 3.191; C17H43N16O5PS; [M+H]+; delta(ppm) 4.644736
COMMENT: PROPOSED_MF MS-FINDER 3.191; C18H43N14O8P; [M+H]+; delta(ppm) -5.959312
COMMENT: PROPOSED_MF MS-FINDER 3.190; C14H35N16O4PS; [M+IsoProp+H]+; delta(ppm) 49616.419117
COMMENT: PROPOSED_MF MS-FINDER 3.190; C25H51N4O9PS; [M+H]+; delta(ppm) -4.083553
COMMENT: PROPOSED_MF MS-FINDER 3.190; C34H40N8O2; [M+Na]+; delta(ppm) 14820.727631
COMMENT: PROPOSED_MF MS-FINDER 3.190; C29H46N8O2S; [M+2Na-H]+; delta(ppm) 108009.045507
COMMENT: PROPOSED_MF MS-FINDER 3.190; C12H43N10O7P3; [M+2ACN+H]+; delta(ppm) 100226.413656
COMMENT: PROPOSED_MF MS-FINDER 3.190; C19H40N4O13; [M+2ACN+H]+; delta(ppm) 100214.042385
COMMENT: PROPOSED_MF MS-FINDER 3.189; C24H46N10O4S; [M+2Na-H]+; delta(ppm) 108017.071772
COMMENT: PROPOSED_MF MS-FINDER 3.188; C30H52N2O5P2S; [M+H]+; delta(ppm) 2.777091
COMMENT: PROPOSED_MF MS-FINDER 3.188; C22H40N16O2S; [M+Na]+; delta(ppm) 14826.312734
COMMENT: PROPOSED_MF MS-FINDER 3.188; C15H44N6O10S2; [M+2ACN+H]+; delta(ppm) 100220.246533
COMMENT: PROPOSED_MF MS-FINDER 3.187; C11H39N16O4PS2; [M+IsoProp+H]+; delta(ppm) 49610.383306
COMMENT: PROPOSED_MF MS-FINDER 3.187; C20H37N8O7P; [M+2ACN+H]+; delta(ppm) 100227.629841
COMMENT: PROPOSED_MF MS-FINDER 3.186; C9H36N18O6P2; [M+IsoProp+H]+; delta(ppm) 49606.587312
COMMENT: PROPOSED_MF MS-FINDER 3.186; C16H42N8O9S2; [M+IsoProp+H]+; delta(ppm) 49610.927336
COMMENT: PROPOSED_MF MS-FINDER 3.186; C13H38N22O5S; [M+H]+; delta(ppm) -4.389459
COMMENT: PROPOSED_MF MS-FINDER 3.186; C13H37N14O5PS; [M+2ACN+H]+; delta(ppm) 100226.280680
COMMENT: PROPOSED_MF MS-FINDER 3.184; C17H53N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 49612.570845
COMMENT: PROPOSED_MF MS-FINDER 3.184; C21H50N10O4S2; [M+2Na-H]+; delta(ppm) 108010.345613
COMMENT: PROPOSED_MF MS-FINDER 3.184; C24H36N8O4S; [M+2ACN+H]+; delta(ppm) 100216.333620
COMMENT: PROPOSED_MF MS-FINDER 3.183; C25H34N10O3S; [M+IsoProp+H]+; delta(ppm) 49607.366125
COMMENT: PROPOSED_MF MS-FINDER 3.183; C15H51N14O3PS2; [M+2Na-H]+; delta(ppm) 108012.407791
COMMENT: PROPOSED_MF MS-FINDER 3.182; C22H45N4O6P3; [M+IsoProp+H]+; delta(ppm) 49604.529795
COMMENT: PROPOSED_MF MS-FINDER 3.181; C16H42N18O4S2; [M+H]+; delta(ppm) 1.850446
COMMENT: PROPOSED_MF MS-FINDER 3.181; C16H40N10O6S2; [M+2ACN+H]+; delta(ppm) 100217.615503
COMMENT: PROPOSED_MF MS-FINDER 3.180; C17H38N12O5S2; [M+IsoProp+H]+; delta(ppm) 49608.532790
COMMENT: PROPOSED_MF MS-FINDER 3.179; C15H35N14O7P; [M+IsoProp+H]+; delta(ppm) 49604.736808
COMMENT: PROPOSED_MF MS-FINDER 3.179; C22H54N6O6P2S; [M+Na]+; delta(ppm) 14816.289104
COMMENT: PROPOSED_MF MS-FINDER 3.178; C18H48N12O6S2; [M+Na]+; delta(ppm) 14822.908860
COMMENT: PROPOSED_MF MS-FINDER 3.177; C25H58N2O5P2S2; [M+Na]+; delta(ppm) 14822.715340
COMMENT: PROPOSED_MF MS-FINDER 3.177; C21H47N2O7P3; [M+2ACN+H]+; delta(ppm) 100213.217178
COMMENT: PROPOSED_MF MS-FINDER 3.176; C20H54N6O8S2; [M+2Na-H]+; delta(ppm) 108013.014046
COMMENT: PROPOSED_MF MS-FINDER 3.175; C14H47N16O5PS2; [M+H]+; delta(ppm) -0.833976
COMMENT: PROPOSED_MF MS-FINDER 3.174; C28H42N10O4S; [M+H]+; delta(ppm) -3.572677
COMMENT: PROPOSED_MF MS-FINDER 3.173; C24H52N2O12S; [M+Na]+; delta(ppm) 14826.295161
COMMENT: PROPOSED_MF MS-FINDER 3.173; C14H37N12O8P; [M+2ACN+H]+; delta(ppm) 100213.444635
COMMENT: PROPOSED_MF MS-FINDER 3.172; C19H50N8O10S2; [M+H]+; delta(ppm) -0.340160
COMMENT: PROPOSED_MF MS-FINDER 3.172; C20H61N2O8P3S2; [M+H]+; delta(ppm) 1.151655
COMMENT: PROPOSED_MF MS-FINDER 3.172; C22H46N8O10S; [M+H]+; delta(ppm) 5.138558
COMMENT: PROPOSED_MF MS-FINDER 3.171; C19H38N8O9S; [M+IsoProp+H]+; delta(ppm) 49616.963152
COMMENT: PROPOSED_MF MS-FINDER 3.171; C20H49N8O10P; [M+Na]+; delta(ppm) 14814.865890
COMMENT: PROPOSED_MF MS-FINDER 3.170; C14H42N14O13; [M+H]+; delta(ppm) 5.436322
COMMENT: PROPOSED_MF MS-FINDER 3.170; C15H44N16O7S; [M+Na]+; delta(ppm) 14816.482622
COMMENT: PROPOSED_MF MS-FINDER 3.169; C20H46N12O6S2; [M+H]+; delta(ppm) -2.513693
COMMENT: PROPOSED_MF MS-FINDER 3.169; C29H46N2O12; [M+H]+; delta(ppm) 6.253120
COMMENT: PROPOSED_MF MS-FINDER 3.169; C30H50N4O4P2; [M+Na]+; delta(ppm) 14815.198503
COMMENT: PROPOSED_MF MS-FINDER 3.169; C17H46N16O2S2; [M+2Na-H]+; delta(ppm) 108015.703439
COMMENT: PROPOSED_MF MS-FINDER 3.168; C16H53N10O7PS2; [M+Na]+; delta(ppm) 14820.144277
COMMENT: PROPOSED_MF MS-FINDER 3.168; C18H40N6O10S; [M+2ACN+H]+; delta(ppm) 100226.878444
COMMENT: PROPOSED_MF MS-FINDER 3.167; C41H42O5; [M+H]+; delta(ppm) 9.260558
COMMENT: PROPOSED_MF MS-FINDER 3.167; C29H40N10O4; [M+Na]+; delta(ppm) 14827.460579
COMMENT: PROPOSED_MF MS-FINDER 3.167; C20H43N16O2P; [M+2Na-H]+; delta(ppm) 108003.447053
COMMENT: PROPOSED_MF MS-FINDER 3.167; C25H45N2O4PS2; [M+2ACN+H]+; delta(ppm) 100220.637485
COMMENT: PROPOSED_MF MS-FINDER 3.166; C13H24N24O; [M+2ACN+H]+; delta(ppm) 100219.345732
COMMENT: PROPOSED_MF MS-FINDER 3.165; C27H34N16O2; [M+H]+; delta(ppm) 6.270183
COMMENT: PROPOSED_MF MS-FINDER 3.165; C33H47N2O7P; [M+H]+; delta(ppm) -5.142533
COMMENT: PROPOSED_MF MS-FINDER 3.164; C24H48N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 49608.325775
COMMENT: PROPOSED_MF MS-FINDER 3.164; C30H39N2O6P; [M+IsoProp+H]+; delta(ppm) 49605.636641
COMMENT: PROPOSED_MF MS-FINDER 3.164; C27H51N6O3PS; [M+2Na-H]+; delta(ppm) 108005.749898
COMMENT: PROPOSED_MF MS-FINDER 3.163; C26H43N4O3PS2; [M+IsoProp+H]+; delta(ppm) 49611.283148
COMMENT: PROPOSED_MF MS-FINDER 3.163; C17H49N14O3PS2; [M+Na]+; delta(ppm) 14817.905841
COMMENT: PROPOSED_MF MS-FINDER 3.161; C11H34N14O12; [M+IsoProp+H]+; delta(ppm) 49617.291194
COMMENT: PROPOSED_MF MS-FINDER 3.161; C17H30N26O; [M+H]+; delta(ppm) -1.084325
COMMENT: PROPOSED_MF MS-FINDER 3.160; C11H44N10O9P2S; [M+IsoProp+H]+; delta(ppm) 49615.856283
COMMENT: PROPOSED_MF MS-FINDER 3.160; C26H38N2O11; [M+IsoProp+H]+; delta(ppm) 49618.191048
COMMENT: PROPOSED_MF MS-FINDER 3.157; C20H50N8O8P2; [M+Na]+; delta(ppm) 14828.664342
COMMENT: PROPOSED_MF MS-FINDER 3.157; C30H48N4O6S; [M+Na]+; delta(ppm) 14817.323794
COMMENT: PROPOSED_MF MS-FINDER 3.156; C19H48N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 49615.528242
COMMENT: PROPOSED_MF MS-FINDER 3.156; C22H52N6O8S2; [M+Na]+; delta(ppm) 14818.414401
COMMENT: PROPOSED_MF MS-FINDER 3.156; C22H46O10P2; [M+2ACN+H]+; delta(ppm) 100219.097618
COMMENT: PROPOSED_MF MS-FINDER 3.155; C18H47N14O3PS; [M+2Na-H]+; delta(ppm) 108019.133974
COMMENT: PROPOSED_MF MS-FINDER 3.155; C25H47N8O5P; [M+2Na-H]+; delta(ppm) 108020.502316
COMMENT: PROPOSED_MF MS-FINDER 3.155; C18H50N2O7P2S2; [M+2ACN+H]+; delta(ppm) 100225.301822
COMMENT: PROPOSED_MF MS-FINDER 3.154; C27H56O8P2; [M+2Na-H]+; delta(ppm) 54816.186378
COMMENT: PROPOSED_MF MS-FINDER 3.153; C14H49N6O8P3S; [M+IsoProp+H]+; delta(ppm) 49605.696454
COMMENT: PROPOSED_MF MS-FINDER 3.153; C18H44N14O6P2; [M+H]+; delta(ppm) 7.439042
COMMENT: PROPOSED_MF MS-FINDER 3.152; C17H50N10O9S; [M+2Na-H]+; delta(ppm) 108005.353393
COMMENT: PROPOSED_MF MS-FINDER 3.151; C27H56N2O5P2S2; [M+H]+; delta(ppm) -2.701601
COMMENT: PROPOSED_MF MS-FINDER 3.151; C23H41N14O3P; [M+Na]+; delta(ppm) 14829.190486
COMMENT: PROPOSED_MF MS-FINDER 3.151; C23H28N14O2; [M+2ACN+H]+; delta(ppm) 100228.248262
COMMENT: PROPOSED_MF MS-FINDER 3.149; C22H56N4O7P2S2; [M+H]+; delta(ppm) 3.836088
COMMENT: PROPOSED_MF MS-FINDER 3.148; C13H51N12O9PS2; [M+H]+; delta(ppm) 1.339564
COMMENT: PROPOSED_MF MS-FINDER 3.147; C14H47N6O10PS2; [M+IsoProp+H]+; delta(ppm) 49607.969965
COMMENT: PROPOSED_MF MS-FINDER 3.147; C24H42N10O9; [M+H]+; delta(ppm) -7.639012
COMMENT: PROPOSED_MF MS-FINDER 3.147; C15H46N16O5P2; [M+Na]+; delta(ppm) 14814.357334
COMMENT: PROPOSED_MF MS-FINDER 3.147; C19H55N8O5PS2; [M+2Na-H]+; delta(ppm) 108007.049997
COMMENT: PROPOSED_MF MS-FINDER 3.144; C29H51N4O4PS2; [M+H]+; delta(ppm) -0.017189
COMMENT: PROPOSED_MF MS-FINDER 3.142; C30H55N2O2PS2; [M+2Na-H]+; delta(ppm) 108013.410556
COMMENT: PROPOSED_MF MS-FINDER 3.142; C17H36N14O2S2; [M+2ACN+H]+; delta(ppm) 100214.984486
COMMENT: PROPOSED_MF MS-FINDER 3.141; C19H39N18O4P; [M+H]+; delta(ppm) -8.132821
COMMENT: PROPOSED_MF MS-FINDER 3.141; C23H57N2O8P3S; [M+H]+; delta(ppm) 6.630389
COMMENT: PROPOSED_MF MS-FINDER 3.140; C12H38N14O7S2; [M+IsoProp+H]+; delta(ppm) 49615.735259
COMMENT: PROPOSED_MF MS-FINDER 3.140; C26H47N8O5PS; [M+H]+; delta(ppm) -6.257070
COMMENT: PROPOSED_MF MS-FINDER 3.140; C15H32N26O; [M+Na]+; delta(ppm) 14824.380925
COMMENT: PROPOSED_MF MS-FINDER 3.139; C18H45N8O2PS3; [M+2ACN+H]+; delta(ppm) 100219.288341
COMMENT: PROPOSED_MF MS-FINDER 3.138; C21H42N16O2S2; [M+H]+; delta(ppm) -4.687217
COMMENT: PROPOSED_MF MS-FINDER 3.138; C23H47N6O11P; [M+H]+; delta(ppm) 7.932866
COMMENT: PROPOSED_MF MS-FINDER 3.138; C11H40N12O8S2; [M+2ACN+H]+; delta(ppm) 100225.529285
COMMENT: PROPOSED_MF MS-FINDER 3.138; C21H41N8O2PS2; [M+2ACN+H]+; delta(ppm) 100225.920241
COMMENT: PROPOSED_MF MS-FINDER 3.136; C15H46N14O8S2; [M+H]+; delta(ppm) 4.023998
COMMENT: PROPOSED_MF MS-FINDER 3.136; C17H52N8O10S2; [M+Na]+; delta(ppm) 14825.147318
COMMENT: PROPOSED_MF MS-FINDER 3.135; C23H39N8O4PS; [M+IsoProp+H]+; delta(ppm) 49604.408774
COMMENT: PROPOSED_MF MS-FINDER 3.134; C15H36N14O5P2; [M+IsoProp+H]+; delta(ppm) 49619.497560
COMMENT: PROPOSED_MF MS-FINDER 3.134; C17H49N4O6PS3; [M+2ACN+H]+; delta(ppm) 100221.919378
COMMENT: PROPOSED_MF MS-FINDER 3.132; C20H49N2O7P3S; [M+IsoProp+H]+; delta(ppm) 49618.606680
COMMENT: PROPOSED_MF MS-FINDER 3.132; C23H56N2O10P2S; [M+H]+; delta(ppm) -6.767943
COMMENT: PROPOSED_MF MS-FINDER 3.132; C23H50N6O8S; [M+2Na-H]+; delta(ppm) 108019.740237
COMMENT: PROPOSED_MF MS-FINDER 3.131; C18H47N6O5PS3; [M+IsoProp+H]+; delta(ppm) 49612.449822
COMMENT: PROPOSED_MF MS-FINDER 3.131; C25H47N10O2PS2; [M+H]+; delta(ppm) 4.346972
COMMENT: PROPOSED_MF MS-FINDER 3.131; C16H40N20O3S; [M+Na]+; delta(ppm) 14814.244202
COMMENT: PROPOSED_MF MS-FINDER 3.131; C21H44N12O6S; [M+Na]+; delta(ppm) 14828.551207
COMMENT: PROPOSED_MF MS-FINDER 3.130; C12H47N18O4PS; [M+2Na-H]+; delta(ppm) 108004.747147
COMMENT: PROPOSED_MF MS-FINDER 3.130; C22H41N6O5PS; [M+2ACN+H]+; delta(ppm) 100213.084204
COMMENT: PROPOSED_MF MS-FINDER 3.129; C21H34N10O8; [M+IsoProp+H]+; delta(ppm) 49602.886311
COMMENT: PROPOSED_MF MS-FINDER 3.129; C19H38N18O4S; [M+H]+; delta(ppm) 7.329187
COMMENT: PROPOSED_MF MS-FINDER 3.129; C27H53N4O4PS2; [M+Na]+; delta(ppm) 14825.479937
COMMENT: PROPOSED_MF MS-FINDER 3.128; C13H50N14O6P2S; [M+Na]+; delta(ppm) 14827.516494
COMMENT: PROPOSED_MF MS-FINDER 3.125; C11H44N20O4P2S; [M+H]+; delta(ppm) 6.324477
