ACCESSION: MSBNK-SMB_Measured-HSA032P0255002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC4-pos_821': {'bp': 10407.0, 'sum': 28469.0}, 'HC16-pos_917': {'bp': 8638.0, 'sum': 25336.0}, 'HC4-pos_846': {'bp': 6137.0, 'sum': 19327.0}, 'RA24-pos_782': {'bp': 3524.0, 'sum': 8784.0}, 'RA15-pos_875': {'bp': 3385.0, 'sum': 7551.0}, 'RA6-pos_800': {'bp': 2897.0, 'sum': 9594.0}, 'HC3-pos_883': {'bp': 2250.0, 'sum': 7071.0}, 'HC8-pos_823': {'bp': 2196.0, 'sum': 6130.0}, 'HC11-pos_844': {'bp': 1850.0, 'sum': 6144.0}, 'HC14-pos_847': {'bp': 1406.0, 'sum': 4320.0}, 'QC4-pos_847': {'bp': 1363.0, 'sum': 3695.0}, 'HC20-pos_861': {'bp': 1245.0, 'sum': 3223.0}, 'RA3-pos_858': {'bp': 1205.0, 'sum': 3271.0}, 'QC2-pos_823': {'bp': 1004.0, 'sum': 2964.0}, 'HC21-pos_793': {'bp': 630.0, 'sum': 1699.0}, 'HC25-pos_798': {'bp': 445.0, 'sum': 1412.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 255.133430
COMMENT: PRECURSOR_M/Z_STDEV 0.000655
COMMENT: PRECURSOR_IN_MS1 mz 255.134141; int 232.541; delta(ppm) 12.448758
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.030; C11H19N4OP; [M+H]+; delta(ppm) -11.029925
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.044; KFHVJRNATPDCRX; [M+H]+; 2-[2-(hydroxymethyl)-5-methoxy-4-oxopyridin-1-yl]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.466; DLXVPEMBCWPLBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.650; DOWVEOAFGIWUIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.004; UEHAQDHYXQVXNA; [M+H]+; Barbituric acid, 5-ethyl-5-pinacolonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.275; SGKILNLGTLNFOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.192; NBXDILFSHNDOHK; [M+H]+; Ambcb6000140
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.081; LBMRMURJSIRKLH; [M+H]+; 5-Ethyl-1-(4-hydroxycyclohexyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.142; VYNDNBKJIFLFJD; [M+H]+; ethyl 3-(1,3,4-trimethyl-2,6-dioxopyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.439; GHLKJIQVORAVHE; [M+H]+; N-Boc-cis-4-cyano-L-proline methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.091; RDYVDEBOFNOSEU; [M+H]+; Oprea1_720179
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.561; IVQSOAZGMDDUCN; [M+H]+; methyl 3-(1,3,4-trimethyl-2,6-dioxopyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.067; DHQVXRGPSDAKDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.994; HFWVAJBJUHRHJD; [M+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxopyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.463; UDJWOFMFUFEJJY; [M+H]+; Hydroxyquinalbarbitone,3-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.841; JBBURRWEMSTGIX; [M+H]+; Araldite EPS 104
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.744; QKLTUZKTQSIWKO; [M+H]+; ethyl 6-(5-methyl-2-oxo(4-imidazolin-4-yl))-6-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.955; FGXQCNBTDFFLPH; [M+H]+; 5-Allyl-5-(1-propoxyethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.673; YFOKWCDOVVYABO; [M+H]+; Carbocyclic 2''-deoxy-5-ethyluridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.295; VTYFITADLSVOAS; [M+H]+; 2-Fhmpn
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.631; DOWVEOAFGIWUIO; [M+H]+; 5-(6-carboxypiperidin-2-yl)-2,3,4,5-tetrahydropyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.787; BMBXDBNMQGCKMJ; [M+H]+; Piperazine, 1,4-bis(1,3-dioxobutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.330; FZNMMFIPIGBAJL; [M+H]+; 5-(6-carboxypiperidin-2-yl)-1,2,3,4-tetrahydropyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.468; YQHPCDPFXQXCMV; [M+H]+; 2-amino-6-{[2-(furan-2-yl)-2-oxoethyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.825; OYURTYFDXULIBT; [M+H]+; 1-(tert-Butoxycarbonyl)-3-cyanopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.398; JBBURRWEMSTGIX; [M+H]+; 5-Ethyl-1,3-diglycidyl-5-methylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.710; VTYFITADLSVOAS; [M+H]+; 2-amino-6-[2-formyl-5-(hydroxymethyl)-1H-pyrrol-1-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.268; DHQVXRGPSDAKDQ; [M+H]+; 1-Cyclohexyl-3-ethoxy-4-nitro-1,5-dihydro-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.865; XREGTYIADDPJMA; [M+H]+; Maltosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.060; HNGPZFLHRXCYGZ; [M+H]+; 2-amino-6-(5-hydroxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.308; DOWVEOAFGIWUIO; [M+H]+; 5-(6-carboxypiperidin-2-yl)-2,3,4,5-tetrahydropyridine-2-carboxylic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H19N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.427
MS$FOCUSED_ION: PRECURSOR_M/Z 255.134119
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-2790000000-2f21defee6de5bd3704c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  84.0808326 220.0827 84.081039 9.8833 118.82 0.7081 16 f{C5H10N1}/0.68ppm,p-C7H9N1O4
  86.0961791 70.5245 86.096395 11.3478 18.80 0.8276 15 f{C5H12N1}/-2.87ppm,p-C7H7N1O4
  126.0550207 369.9613 126.055451 10.1067 109.00 0.8183 16 f{C6H8N1O2}/0.52ppm,p-C6H11N1O2
  152.0695517 38.5416 152.070160 10.1204 25.29 0.8483 14 f{C8H10N1O2}/-6.93ppm,p-C4H9N1O2
  164.0708749 75.2922 164.071610 14.8290 45.67 0.8105 16 f{C9H10N1O2}/1.65ppm,p-C3H9N1O2
  192.1014530 455.4217 192.102620 7.4596 130.61 0.8664 16 f{C11H14N1O2}/-2.35ppm,p-C1H5N1O2
  194.1175898 66.8925 194.118791 9.2882 27.16 0.8752 15 f{C11H16N1O2}/0.18ppm,p-C1H3N1O2
  210.1122358 999.0000 210.113728 5.7874 0.00 0.8738 16 f{C11H16N1O3}/-1.11ppm,p-C1H3N1O1
  255.1345433 149.9085 255.137008 7.1727 47.88 1.0000 16 f{C12H19N2O4}/2.39ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  84.080833 220.08 220
  86.096179 70.52 70
  126.055021 369.96 369
  152.069552 38.54 38
  164.070875 75.29 75
  192.101453 455.42 455
  194.117590 66.89 66
  210.112236 999.00 999
  255.134543 149.91 149
//
