ACCESSION: MSBNK-SMB_Measured-HSA032P0342007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_491': {'bp': 2285.0, 'sum': 11452.0}, 'HC18-pos_550': {'bp': 1938.0, 'sum': 7555.0}, 'HC11-pos_557': {'bp': 1918.0, 'sum': 8632.0}, 'RA15-pos_555': {'bp': 1794.0, 'sum': 6706.0}, 'RA12-pos_1064': {'bp': 1563.0, 'sum': 4911.0}, 'RA16-pos_648': {'bp': 1442.0, 'sum': 6016.0}, 'QC8-pos_583': {'bp': 1080.0, 'sum': 4459.0}, 'HC3-pos_1089': {'bp': 585.0, 'sum': 2161.0}, 'QC7-pos_710': {'bp': 525.0, 'sum': 2089.0}, 'RA12-pos_1014': {'bp': 450.0, 'sum': 1482.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 342.138397
COMMENT: PRECURSOR_M/Z_STDEV 0.001516
COMMENT: PRECURSOR_IN_MS1 mz 342.140637; int 467.826; delta(ppm) 6.583691
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 325.113410; int 256.899; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.982; C10H25N5O4P2; [M+H]+; delta(ppm) -14.982423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; YYASEJLMBGRAMO-UHFFFAOYSA-N; [M+NH4]+; 2-amino-4-(2,5-dimethylphenyl)-6-(hydroxymethyl)-8-oxo-4H,8H-pyrano[3,2-b]pyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; KTIXEYVISUADHC-UHFFFAOYSA-N; [M+NH4]+; 5-methoxy-2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; MCIJSWRRMJRMDV-UHFFFAOYSA-N; [M+NH4]+; 5-methoxy-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.364; SELYHJNSMMECSE-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-3-(3-methyl-4-methylsulfonylphenyl)-4-propan-2-yloxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; FSHAWAQWSNTJMX-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[1-(furan-2-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; CVHKSUQRABGLGO-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(4-methoxybenzenesulfonyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; CBXCRMFLCNBTQU-UHFFFAOYSA-N; [M+NH4]+; 7,7-dimethyl-4-(2-oxo-1,2-dihydroquinolin-3-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; YNFLRDHVPSYBIZ-UHFFFAOYSA-N; [M+H]+; (5-{[(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; QFQLPUIKMWLADB-UHFFFAOYSA-N; [M+H]+; N-[(4-benzamido-3-hydroxyoxolan-2-yl)methyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; LCWRMBQYVVIHGV-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-methyl-6-(pyridine-4-amido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; OBOHXNSGIMBVRN-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-methyl-6-(pyridine-3-amido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; ZGZREWWIMVSVKY-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-methyl-5-(pyridine-3-amido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; NCSBIJQRZUPDKJ-UHFFFAOYSA-N; [M+NH4]+; CNP0439103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; IPCWAQVRSDSMSN-UHFFFAOYSA-N; [M+H]+; 1-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; JDATWGBNPXPWRT-UHFFFAOYSA-N; [M+NH4]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; MXMUSMXTSOHUMY-UHFFFAOYSA-N; [M+NH4]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; SHCPSRRKGBJFAW-UHFFFAOYSA-N; [M+NH4]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; QDYDHXVOYAIMEP-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; ARNGJOUKRPMKHQ-UHFFFAOYSA-N; [M+NH4]+; 13-(1-methyl-1H-pyrazol-4-yl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; XIGHZKKMIXAVOY-UHFFFAOYSA-N; [M+NH4]+; 13-(1-methyl-1H-pyrazol-5-yl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; PVVYSFUXTASLJW-UHFFFAOYSA-N; [M+H]+; 2-{1-[(furan-2-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; MUAYLVLXHPIAMD-UHFFFAOYSA-N; [M+H]+; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[2-(furan-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; XDCAKOZUCQKAIB-UHFFFAOYSA-N; [M+NH4]+; N-[(furan-2-yl)methyl]-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; QSTBYOVTDDNRQS-UHFFFAOYSA-N; [M+NH4]+; 8-methoxy-1,3-dimethyl-2-(3-nitrophenyl)-2H,4H-cyclohepta[c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; JEYUAKQWCMEYBS-UHFFFAOYSA-N; [M+NH4]+; 2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; JZJGGVPAEUXZNT-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-(1-methyl-1H-pyrazol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; AGGNEWDLJBZORR-UHFFFAOYSA-N; [M+H]+; 3-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; BMXUYUWHWBTJEE-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.031; XPGOHFRCWSOVLP-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; MNIZLRNUBMGMDE-UHFFFAOYSA-N; [M+H]+; 11-(5-methoxy-4-oxo-1,4-dihydropyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; PCUIFSZMAIXEDE-UHFFFAOYSA-N; [M+H]+; ethyl 15-methoxy-12-oxo-2,4,10-triazatetracyclo[11.4.0.0?,?.0?,??]heptadeca-1(17),3,5,13,15-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; MYUQKKJQMGZWDB-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(furan-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; ACNBUILLCXTCPT-UHFFFAOYSA-N; [M+H]+; N-{11-acetyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; BYENYHNLDISIDH-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[1-(propan-2-yl)-1H-pyrazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; LNIAGGFSOWAEEN-UHFFFAOYSA-N; [M+H]+; 2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; XYWZMMWKYDNUCD-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-2-methyl-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; ULHTVRUEYBQSGW-UHFFFAOYSA-N; [M+H]+; ethyl 4-({11-methoxy-12-oxo-2,6-diazatricyclo[7.3.1.0?,??]trideca-1(13),2,4,6,8,10-hexaen-4-yl}amino)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; AMKMHWZZDMWEEO-UHFFFAOYSA-N; [M+H]+; N-[7-(2,4-dimethoxyphenyl)-5-oxo-5,6,7,8-tetrahydroquinazolin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; MEWWVJLSSHMAQA-UHFFFAOYSA-N; [M+H]+; N-[7-(3,4-dimethoxyphenyl)-5-oxo-5,6,7,8-tetrahydroquinazolin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; NGLGLNFYGXYLBH-UHFFFAOYSA-N; [M+NH4]+; CNP0439273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; JRGVYSIFRBAPBM-UHFFFAOYSA-N; [M+H]+; 14-methyl-9-(5-methyl-1,2-oxazole-3-carbonyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; PUTCMPIKZFJCJL-UHFFFAOYSA-N; [M+NH4]+; 3-benzyl-1-hydroxy-5-[hydroxy(phenyl)methylidene]piperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; LBCYLKQMVUMYRW-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methyl-2-oxo-1-benzopyran-7-yl)oxy]-N-(2-pyridinylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; MIIBUHIQXLFJFP-UHFFFAOYSA-N; [M+NH4]+; 1,3-bis(3-methyl-2,5-dioxo-1H-pyrrolinylmethyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; KLLLNKREHVKRFG-UHFFFAOYSA-N; [M+H]+; N-[3-(1H-imidazol-1-yl)propyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; VLNABGRUWCCTDG-UHFFFAOYSA-N; [M+H]+; 2-[(4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; YGDRMNKZBJJQRM-UHFFFAOYSA-N; [M+H]+; 2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; KEDKFSZICGIPAG-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; NFPWBLGNWVWOQF-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; FPLPQJOBJNXASI-UHFFFAOYSA-N; [M+H]+; 4-{4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; TUUWXQUTXGOUAI-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-cyano-3-[4-(2-cyano-3-ethoxy-3-oxoprop-1-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; PICCEPOEDPVTBS-UHFFFAOYSA-N; [M+NH4]+; 3-[[4-[5-(hydroxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenoxy]methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; YYEBHRDDOOVJGP-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(2-carbamoyl-2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; YAPZOCIMBBNQDC-UHFFFAOYSA-N; [M+NH4]+; N'-[2-(4-methylphenoxy)-1-oxoethyl]-2-benzofurancarbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; QXXKVYNZPDIMSW-INIZCTEOSA-N; [M+H]+; N-[[(5S)-3-(4,6-dihydropyrrolo[1,2-a][4,1]benzoxazepin-8-yl)-2-oxo-1,3-oxazolidin-5-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; VRELDBHCOUBTFZ-UHFFFAOYSA-N; [M+H]+; N-{[3-(2H-1,3-benzodioxol-5-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; LWRWSCOGNDGLFM-UHFFFAOYSA-N; [M+NH4]+; methyl 4-[2-(2-oxo-2,3-dihydro-1H-indol-3-yl)acetamido]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.613; VRTXRNJMNFVTOM-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-{[(4-methoxyphenyl)methyl]sulfanyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; NFCLBXNXUXTUIW-UHFFFAOYSA-N; [M+H]+; methyl 3-{4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; MPZPYYQORYBSPT-UHFFFAOYSA-N; [M+NH4]+; 8-ethoxy-2-oxo-N-[(pyridin-2-yl)methyl]-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; ZNXKQDPGHAYKBF-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; YPQBTQYKPYMKFG-UHFFFAOYSA-N; [M+H]+; methyl 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; YKYOQIXTECBVBB-UHFFFAOYNA-N; [M+H]+; LSM-1859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; RUKCNYXZEQYTFX-UHFFFAOYSA-N; [M+NH4]+; 5-[phenyl(phenylmethoxy)methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; LNQLXMJBKUUMHY-UHFFFAOYSA-N; [M+NH4]+; 1-(3,4-dihydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; YIOVFAKRHWSIKG-UHFFFAOYSA-N; [M+NH4]+; CNP0449630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; SWIRFBNCYVYLDV-UHFFFAOYSA-N; [M+NH4]+; 3'-(4-methoxyphenyl)-4-methyl-spiro[1H-1,4-benzodiazepine-3,2'-oxirane]-2,5-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; DKUZDDXNHDEGOB-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; XVSWOKMFALSUOY-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; YVBVWGSPZCGIPO-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; GFNYSHOYTJOWLF-UHFFFAOYSA-N; [M+NH4]+; [2-amino-3-(1H-indol-3-yl)propanoyl] benzenecarboperoxoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; ADHAYQLVSGDRJT-UHFFFAOYSA-N; [M+H]+; N-[3-(1H-imidazol-1-yl)propyl]-2-[(2-oxo-2H-chromen-7-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; QHXMNLNSFJHXAQ-UHFFFAOYSA-N; [M+NH4]+; Botryllamide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; SNMCWIDCSPHZRD-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-[(1-methoxy-2-methylindolizin-3-yl)carbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; IMLYNVSNUPARMP-UHFFFAOYNA-N; [M+H]+; N-[2-(4-methoxyphenyl)-4-oxo-1,2-dihydroquinazolin-3-yl]carbamic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; LXVQMTVRENZXOX-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-10,14-bis(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; IRTKQNTZCLJSCR-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; QPZRIEZBUQAEHK-UHFFFAOYSA-N; [M+NH4]+; 2-{[(benzyloxy)carbonyl]amino}-3-(3-cyanophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; VMRMKPQSNYOUMW-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-ylmethylideneamino)-2-(4-methoxyanilino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; GYARHYFRNLPDTJ-UHFFFAOYSA-N; [M+H]+; metabolite MET-42 of Penthoxamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; APXPMJBQQPEHJA-UHFFFAOYSA-N; [M+NH4]+; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; OWDPUTPSRGUHQV-UHFFFAOYSA-N; [M+NH4]+; 4-({[3-(2-aminoethyl)-1H-indol-4-yl]oxy}carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; ZLZJZVWQTKLCOC-UHFFFAOYSA-N; [M+NH4]+; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; VWZKKIYBOJPDDM-UHFFFAOYSA-N; [M+H]+; methyl 2-{10,10-dimethyl-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; BJUCJAUTDTVKRF-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-4-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; PYDUENRHWXNYLP-KBPBESRZSA-N; [M+NH4]+; mycocyclosin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; SQSSUJCNDQSVLG-UHFFFAOYSA-N; [M+NH4]+; 4-[4-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-methyl-1H-pyrazol-3-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; CGYWLLGTCBIGSR-UHFFFAOYSA-N; [M+H]+; nitroxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; LUFTWMFJVYGDSA-YQTOOIBONA-N; [M+NH4]+; UNPD196151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; ZNRFBLWRWQGBQX-XFQWXJFMSA-N; [M+NH4]+; N,N'-((1Z,3Z)-1,4-bis(4-hydroxyphenyl)buta-1,3-diene-2,3-diyl)diformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; VWGGETBJRXKRST-KQQUZDAGSA-N; [M+NH4]+; UNPD201774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; GJBNWJVYCBWNPK-UHFFFAOYSA-N; [M+NH4]+; CNP0432366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; IVDMIURLYGNWDG-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(1-methyl-1H-1,3-benzodiazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; LKSJDCKSSYHRME-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; XGHLVBQDIWWVSQ-UHFFFAOYSA-N; [M+NH4]+; 1-phenylmethoxy-4-prop-2-enoxyquinoxaline-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; VEGKZYFYGCWXMN-UHFFFAOYSA-N; [M+H]+; 5-CYANO-N-(2,5-DIMETHOXYBENZYL)-6-ETHOXYPYRIDINE-2-CARBOXAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.823; YBTINGQYOYMZPD-UHFFFAOYSA-N; [M+NH4]+; UNPD221157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVVYSFUXTASLJW-UHFFFAOYSA-N; [M+H]+; 2-{1-[(furan-2-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVQVOQKFMFRVGR-UHFFFAOYNA-N; [M+NH4]+; furaltadone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWMBOBQNPBCYER-ICNQMHJZNA-N; [M+NH4]+; UNPD197193
