ACCESSION: MSBNK-SMB_Measured-HSA032P0429009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1903': {'bp': 7549.0, 'sum': 17001.0}, 'RA9-pos_1913': {'bp': 4908.0, 'sum': 12244.0}, 'HC7-pos_1973': {'bp': 1742.0, 'sum': 7441.0}, 'RA12-pos_2233': {'bp': 2167.0, 'sum': 7284.0}, 'HC18-pos_2037': {'bp': 1375.0, 'sum': 4342.0}, 'RA18-pos_2037': {'bp': 1193.0, 'sum': 3995.0}, 'HC21-pos_1981': {'bp': 3150.0, 'sum': 9176.0}, 'HC14-pos_2105': {'bp': 2719.0, 'sum': 9162.0}, 'RA15-pos_2163': {'bp': 924.0, 'sum': 2963.0}, 'RA11-pos_1888': {'bp': 4409.0, 'sum': 12574.0}, 'RA4-pos_2058': {'bp': 2236.0, 'sum': 5491.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 429.144719
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 429.146961; int 758.749; delta(ppm) 13.111742
COMMENT: PROPOSED_MF MS-FINDER 2.941; C12H22N8O8; [M+Na]+; delta(ppm) 21392.926798
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H25N4O2PS; [M+H]+; delta(ppm) -8.974707
COMMENT: PROPOSED_MF MS-FINDER 2.936; C10H38N4O2S5; [M+Na]+; delta(ppm) 21383.757872
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H16N8O2S2; [M+IsoProp+H]+; delta(ppm) 72693.740456
COMMENT: PROPOSED_MF MS-FINDER 2.936; C10H31N4O8P3; [M+H]+; delta(ppm) 9.930434
COMMENT: PROPOSED_MF MS-FINDER 2.932; C11H34N4O5P2S2; [M+H]+; delta(ppm) -11.305220
COMMENT: PROPOSED_MF MS-FINDER 2.931; C10H24N10O5S2; [M+H]+; delta(ppm) 5.766399
COMMENT: PROPOSED_MF MS-FINDER 2.931; C11H33N4O5PS3; [M+H]+; delta(ppm) 10.864404
COMMENT: PROPOSED_MF MS-FINDER 2.929; C9H17N6O8P; [M+IsoProp+H]+; delta(ppm) 72691.641675
COMMENT: PROPOSED_MF MS-FINDER 2.928; C24H21N4O2P; [M+H]+; delta(ppm) -1.119371
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H30N2O10S; [M+Na]+; delta(ppm) 21378.203950
COMMENT: PROPOSED_MF MS-FINDER 2.923; C6H24N10O10S; [M+H]+; delta(ppm) -0.064061
COMMENT: PROPOSED_MF MS-FINDER 2.913; C9H22N14OS2; [M+Na]+; delta(ppm) 21397.342211
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H30O9P2; [M+H]+; delta(ppm) 7.521985
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H17N2O7P; [M+IsoProp+H]+; delta(ppm) 72710.975867
COMMENT: PROPOSED_MF MS-FINDER 2.899; C15H35O6PS2; [M+Na]+; delta(ppm) 21380.271054
COMMENT: PROPOSED_MF MS-FINDER 2.894; C10H26O8P2S; [M+IsoProp+H]+; delta(ppm) 72697.507717
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H16N2O9; [M+IsoProp+H]+; delta(ppm) 72688.870407
COMMENT: PROPOSED_MF MS-FINDER 2.882; C9H28N8O6P2; [M+Na]+; delta(ppm) 21381.644919
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H28N8O3S3; [M+H]+; delta(ppm) -11.462725
COMMENT: PROPOSED_MF MS-FINDER 2.879; C18H28N4O2S3; [M+H]+; delta(ppm) 5.339461
COMMENT: PROPOSED_MF MS-FINDER 2.878; C6H22N6O6P2S; [M+IsoProp+H]+; delta(ppm) 72704.707984
COMMENT: PROPOSED_MF MS-FINDER 2.874; C12H21N12O2PS; [M+H]+; delta(ppm) 6.656424
COMMENT: PROPOSED_MF MS-FINDER 2.872; C8H27N10O5PS; [M+Na]+; delta(ppm) 21377.465313
COMMENT: PROPOSED_MF MS-FINDER 2.869; C20H17O5P; [M+IsoProp+H]+; delta(ppm) 72700.189453
COMMENT: PROPOSED_MF MS-FINDER 2.868; C7H16N10O4S2; [M+IsoProp+H]+; delta(ppm) 72704.526740
COMMENT: PROPOSED_MF MS-FINDER 2.864; C9H36N2O8S4; [M+H]+; delta(ppm) 9.974371
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H26N8O6P2; [M+H]+; delta(ppm) -12.396653
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H21N6O3PS2; [M+IsoProp+H]+; delta(ppm) 72689.311592
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H29N4O10PS; [M+H]+; delta(ppm) 12.889440
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H20N12O4S; [M+H]+; delta(ppm) -12.554157
COMMENT: PROPOSED_MF MS-FINDER 2.854; C16H28O11S; [M+H]+; delta(ppm) 10.480977
COMMENT: PROPOSED_MF MS-FINDER 2.848; C16H31N4O2PS2; [M+Na]+; delta(ppm) 21377.019932
COMMENT: PROPOSED_MF MS-FINDER 2.840; C10H32N6O4S4; [M+H]+; delta(ppm) 6.857872
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H29N6O9PS; [M+H]+; delta(ppm) -13.286644
COMMENT: PROPOSED_MF MS-FINDER 2.836; C16H30N4O2S3; [M+Na]+; delta(ppm) 21400.148061
COMMENT: PROPOSED_MF MS-FINDER 2.831; C7H20N4O11S; [M+IsoProp+H]+; delta(ppm) 72690.617565
COMMENT: PROPOSED_MF MS-FINDER 2.831; C19H29N2O3PS2; [M+H]+; delta(ppm) 9.345981
COMMENT: PROPOSED_MF MS-FINDER 2.825; C14H34N2O5S3; [M+Na]+; delta(ppm) 21376.091460
COMMENT: PROPOSED_MF MS-FINDER 2.825; C9H28N6O9S2; [M+H]+; delta(ppm) 8.882892
COMMENT: PROPOSED_MF MS-FINDER 2.819; C8H26N10O5S2; [M+Na]+; delta(ppm) 21400.593463
COMMENT: PROPOSED_MF MS-FINDER 2.818; C16H23N8O3P; [M+Na]+; delta(ppm) 21375.881311
COMMENT: PROPOSED_MF MS-FINDER 2.816; C13H20N10O5S; [M+H]+; delta(ppm) 13.621966
COMMENT: PROPOSED_MF MS-FINDER 2.811; C13H32N2O8P2; [M+Na]+; delta(ppm) 21375.117155
COMMENT: PROPOSED_MF MS-FINDER 2.811; C12H26N6O7P2; [M+H]+; delta(ppm) 13.779478
COMMENT: PROPOSED_MF MS-FINDER 2.810; C9H14N18O2; [M+Na]+; delta(ppm) 21396.203545
COMMENT: PROPOSED_MF MS-FINDER 2.810; C17H21O5PS; [M+IsoProp+H]+; delta(ppm) 72691.150417
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H26N6O6S; [M+Na]+; delta(ppm) 21374.952841
COMMENT: PROPOSED_MF MS-FINDER 2.802; C8H21N2O12P; [M+IsoProp+H]+; delta(ppm) 72695.227681
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H16N12O4; [M+H]+; delta(ppm) -4.698878
COMMENT: PROPOSED_MF MS-FINDER 2.797; C10H29N2O2PS4; [M+IsoProp+H]+; delta(ppm) 72690.567494
COMMENT: PROPOSED_MF MS-FINDER 2.796; C17H23N6O4P; [M+Na]+; delta(ppm) 21403.189170
COMMENT: PROPOSED_MF MS-FINDER 2.794; C11H12N18O2; [M+H]+; delta(ppm) 1.558462
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H34N2O6P2S2; [M+H]+; delta(ppm) 14.870968
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H25N4O7P; [M+H]+; delta(ppm) -14.804994
COMMENT: PROPOSED_MF MS-FINDER 2.790; C10H23N12O2PS; [M+Na]+; delta(ppm) 21401.521979
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H31O11P; [M+Na]+; delta(ppm) 21382.383562
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H36O4P2S2; [M+Na]+; delta(ppm) 21400.312383
COMMENT: PROPOSED_MF MS-FINDER 2.785; C10H16N14O6; [M+H]+; delta(ppm) 4.674928
COMMENT: PROPOSED_MF MS-FINDER 2.782; C10H39O7P3S2; [M+H]+; delta(ppm) 11.021916
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H36N4O2S5; [M+H]+; delta(ppm) -10.371289
COMMENT: PROPOSED_MF MS-FINDER 2.773; C7H24N6O3S4; [M+IsoProp+H]+; delta(ppm) 72705.782678
COMMENT: PROPOSED_MF MS-FINDER 2.768; C11H42O4P2S4; [M+H]+; delta(ppm) -10.213784
COMMENT: PROPOSED_MF MS-FINDER 2.762; C25H26O3S; [M+Na]+; delta(ppm) 21382.702342
COMMENT: PROPOSED_MF MS-FINDER 2.760; C19H20N6O6; [M+H]+; delta(ppm) -10.956140
COMMENT: PROPOSED_MF MS-FINDER 2.750; C8H24N4O6S3; [M+IsoProp+H]+; delta(ppm) 72688.287487
COMMENT: PROPOSED_MF MS-FINDER 2.749; C13H21O10P; [M+IsoProp+H]+; delta(ppm) 72684.441583
COMMENT: PROPOSED_MF MS-FINDER 2.749; C13H28N6O4S3; [M+H]+; delta(ppm) 14.713456
COMMENT: PROPOSED_MF MS-FINDER 2.748; C8H17N8O5PS; [M+IsoProp+H]+; delta(ppm) 72709.136975
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H24N6OS2; [M+H]+; delta(ppm) -12.981080
COMMENT: PROPOSED_MF MS-FINDER 2.738; C16H21N2O2PS2; [M+IsoProp+H]+; delta(ppm) 72708.645701
COMMENT: PROPOSED_MF MS-FINDER 2.736; C6H20N6O8S2; [M+IsoProp+H]+; delta(ppm) 72708.112832
COMMENT: PROPOSED_MF MS-FINDER 2.726; C13H22O8P2; [M+IsoProp+H]+; delta(ppm) 72706.546861
COMMENT: PROPOSED_MF MS-FINDER 2.725; C20H30O4P2S; [M+H]+; delta(ppm) 13.352533
COMMENT: PROPOSED_MF MS-FINDER 2.724; C8H16N8O7S; [M+IsoProp+H]+; delta(ppm) 72687.031590
COMMENT: PROPOSED_MF MS-FINDER 2.723; C7H22N4O9P2; [M+IsoProp+H]+; delta(ppm) 72687.212828
COMMENT: PROPOSED_MF MS-FINDER 2.715; C14H16N14OS; [M+H]+; delta(ppm) 10.505443
COMMENT: PROPOSED_MF MS-FINDER 2.709; C17H33O6PS2; [M+H]+; delta(ppm) -13.713566
COMMENT: PROPOSED_MF MS-FINDER 2.709; C26H16N6O; [M+H]+; delta(ppm) 2.729588
COMMENT: PROPOSED_MF MS-FINDER 2.706; C11H26N4O12; [M+Na]+; delta(ppm) 21396.178022
COMMENT: PROPOSED_MF MS-FINDER 2.694; C9H20N10O10; [M+H]+; delta(ppm) 7.791414
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H24N4O12; [M+H]+; delta(ppm) 1.533996
COMMENT: PROPOSED_MF MS-FINDER 2.692; C6H23N12O7P; [M+Na]+; delta(ppm) 21395.439359
COMMENT: PROPOSED_MF MS-FINDER 2.691; C7H23N4O7P3; [M+IsoProp+H]+; delta(ppm) 72709.318220
COMMENT: PROPOSED_MF MS-FINDER 2.688; C10H16N4O11; [M+IsoProp+H]+; delta(ppm) 72699.656593
COMMENT: PROPOSED_MF MS-FINDER 2.687; C10H40N2O3S6; [M+H]+; delta(ppm) 7.949347
COMMENT: PROPOSED_MF MS-FINDER 2.683; C8H25N4O4PS3; [M+IsoProp+H]+; delta(ppm) 72710.392924
COMMENT: PROPOSED_MF MS-FINDER 2.680; C15H20N4OS3; [M+IsoProp+H]+; delta(ppm) 72704.035470
COMMENT: PROPOSED_MF MS-FINDER 2.678; C8H26N4O4P2S2; [M+IsoProp+H]+; delta(ppm) 72684.882765
COMMENT: PROPOSED_MF MS-FINDER 2.653; C11H12N8O7; [M+IsoProp+H]+; delta(ppm) 72696.070558
COMMENT: PROPOSED_MF MS-FINDER 2.648; C11H41O4PS5; [M+H]+; delta(ppm) 11.955888
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H37O9PS3; [M+H]+; delta(ppm) 13.980929
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H18N10O2; [M+Na]+; delta(ppm) 21379.896588
COMMENT: PROPOSED_MF MS-FINDER 2.640; C10H13N10O4P; [M+IsoProp+H]+; delta(ppm) 72688.055693
COMMENT: PROPOSED_MF MS-FINDER 2.625; C9H20N8O2S3; [M+IsoProp+H]+; delta(ppm) 72684.701527
COMMENT: PROPOSED_MF MS-FINDER 2.618; C16H13N6O3P; [M+IsoProp+H]+; delta(ppm) 72707.389756
COMMENT: PROPOSED_MF MS-FINDER 2.593; C8H18N8O5P2; [M+IsoProp+H]+; delta(ppm) 72683.626876
COMMENT: PROPOSED_MF MS-FINDER 2.589; C9H12N12O3S; [M+IsoProp+H]+; delta(ppm) 72683.445639
COMMENT: PROPOSED_MF MS-FINDER 2.573; C15H17N12O2P; [M+H]+; delta(ppm) 14.512005
COMMENT: PROPOSED_MF MS-FINDER 2.569; C27H24O3S; [M+H]+; delta(ppm) -11.383064
COMMENT: PROPOSED_MF MS-FINDER 2.568; C12H24N4OS4; [M+IsoProp+H]+; delta(ppm) 72694.996368
COMMENT: PROPOSED_MF MS-FINDER 2.560; C21H16N8O3; [M+H]+; delta(ppm) 12.103534
COMMENT: PROPOSED_MF MS-FINDER 2.556; C12H8N12O3; [M+IsoProp+H]+; delta(ppm) 72692.484546
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H32O6S3; [M+H]+; delta(ppm) 8.455951
COMMENT: PROPOSED_MF MS-FINDER 2.545; C8H18N14O6; [M+Na]+; delta(ppm) 21399.454790
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H32O9P2; [M+Na]+; delta(ppm) 21402.424974
COMMENT: PROPOSED_MF MS-FINDER 2.516; C11H28N10S4; [M+H]+; delta(ppm) 3.741391
COMMENT: PROPOSED_MF MS-FINDER 2.510; C14H36O6S4; [M+H]+; delta(ppm) 0.600465
COMMENT: PROPOSED_MF MS-FINDER 2.483; C22H30O3S2; [M+Na]+; delta(ppm) 21374.507461
COMMENT: PROPOSED_MF MS-FINDER 2.451; C15H40OS6; [M+H]+; delta(ppm) -1.424521
COMMENT: PROPOSED_MF MS-FINDER 2.450; C8H32N10S5; [M+H]+; delta(ppm) -4.114020
COMMENT: PROPOSED_MF MS-FINDER 2.445; C8H12N14S2; [M+IsoProp+H]+; delta(ppm) 72700.940672
COMMENT: PROPOSED_MF MS-FINDER 2.417; C27H12O2; [M+IsoProp+H]+; delta(ppm) 72693.832121
COMMENT: PROPOSED_MF MS-FINDER 2.400; C7H22N10O10; [M+Na]+; delta(ppm) 21402.706055
COMMENT: PROPOSED_MF MS-FINDER 2.400; C7H8N14O5; [M+IsoProp+H]+; delta(ppm) 72703.270805
COMMENT: PROPOSED_MF MS-FINDER 2.380; C11H18N16S; [M+Na]+; delta(ppm) 21378.229473
COMMENT: PROPOSED_MF MS-FINDER 2.362; C16H38OS5; [M+Na]+; delta(ppm) 21401.286736
COMMENT: PROPOSED_MF MS-FINDER 2.360; C16H12N6O5; [M+IsoProp+H]+; delta(ppm) 72685.284443
COMMENT: PROPOSED_MF MS-FINDER 2.359; C20H12N6S; [M+IsoProp+H]+; delta(ppm) 72691.993287
COMMENT: PROPOSED_MF MS-FINDER 2.349; C9H30N10S4; [M+Na]+; delta(ppm) 21398.480880
COMMENT: PROPOSED_MF MS-FINDER 2.325; C6H12N10O9; [M+IsoProp+H]+; delta(ppm) 72706.856889
COMMENT: PROPOSED_MF MS-FINDER 2.313; C24H16O2S; [M+IsoProp+H]+; delta(ppm) 72684.793191
COMMENT: PROPOSED_MF MS-FINDER 2.311; C15H34O6S3; [M+Na]+; delta(ppm) 21403.399331
COMMENT: PROPOSED_MF MS-FINDER 2.282; C14H14N16; [M+Na]+; delta(ppm) 21386.424413
COMMENT: PROPOSED_MF MS-FINDER 2.277; C6H22N12O9; [M+Na]+; delta(ppm) 21375.398221
COMMENT: PROPOSED_MF MS-FINDER 2.274; C12H38O6S4; [M+Na]+; delta(ppm) 21395.204118
COMMENT: PROPOSED_MF MS-FINDER 2.270; C21H30N2S3; [M+Na]+; delta(ppm) 21390.368853
COMMENT: PROPOSED_MF MS-FINDER 2.255; C9H28N4OS5; [M+IsoProp+H]+; delta(ppm) 72685.957419
COMMENT: PROPOSED_MF MS-FINDER 2.230; C23H8N6; [M+IsoProp+H]+; delta(ppm) 72701.032338
COMMENT: PROPOSED_MF MS-FINDER 2.223; C14H24O5S3; [M+IsoProp+H]+; delta(ppm) 72707.621559
COMMENT: PROPOSED_MF MS-FINDER 2.220; C15H28S5; [M+IsoProp+H]+; delta(ppm) 72705.291407
COMMENT: PROPOSED_MF MS-FINDER 2.155; C18H34N2S4; [M+Na]+; delta(ppm) 21382.173850
COMMENT: PROPOSED_MF MS-FINDER 2.134; C13H42OS6; [M+Na]+; delta(ppm) 21393.091558
COMMENT: PROPOSED_MF MS-FINDER 2.123; C10H24O10S2; [M+IsoProp+H]+; delta(ppm) 72700.912520
COMMENT: PROPOSED_MF MS-FINDER 2.111; C18H8N8O2; [M+IsoProp+H]+; delta(ppm) 72711.818769
COMMENT: PROPOSED_MF MS-FINDER 2.095; C15H38N2S5; [M+Na]+; delta(ppm) 21373.978978
COMMENT: PROPOSED_MF MS-FINDER 2.087; C11H28O5S4; [M+IsoProp+H]+; delta(ppm) 72698.582397
COMMENT: PROPOSED_MF MS-FINDER 2.084; C24H26N2S2; [M+Na]+; delta(ppm) 21398.563988
COMMENT: PROPOSED_MF MS-FINDER 2.049; C9H20O15; [M+IsoProp+H]+; delta(ppm) 72703.242653
COMMENT: PROPOSED_MF MS-FINDER 2.036; C11H8N14S; [M+IsoProp+H]+; delta(ppm) 72709.979874
COMMENT: PROPOSED_MF MS-FINDER 2.017; C13H20O10S; [M+IsoProp+H]+; delta(ppm) 72709.951721
COMMENT: PROPOSED_MF MS-FINDER 1.991; C12H32S6; [M+IsoProp+H]+; delta(ppm) 72696.252284
COMMENT: PROPOSED_MF MS-FINDER 1.984; C7H28O10S3; [M+IsoProp+H]+; delta(ppm) 72691.873471
COMMENT: PROPOSED_MF MS-FINDER 1.981; C8H32O5S5; [M+IsoProp+H]+; delta(ppm) 72689.543387
COMMENT: PROPOSED_MF MS-FINDER 1.705; C9H36S7; [M+IsoProp+H]+; delta(ppm) 72687.213314
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.188; C15H29N2O8PS; [M+H]+; delta(ppm) 3.515479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.758; C20H26N2O5S; [M+Na]+; delta(ppm) 21392.481403
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.973; C28H22O3; [M+Na]+; delta(ppm) 21390.897354
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.001; C24H25ClO5; [M+H]+; delta(ppm) -52961.526638
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.250; C17H30N2O5S2; [M+Na]+; delta(ppm) 21384.286366
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.983; C16H26N2O10; [M+Na]+; delta(ppm) 21386.398890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.776; C17H22N6O6; [M+Na]+; delta(ppm) 21383.147728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.328; C22H27ClO5; [M+Na]+; delta(ppm) -33794.835372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.535; C21H22N6OS; [M+Na]+; delta(ppm) 21389.230203
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.495; C20H21ClN6O3; [M+H]+; delta(ppm) -52955.914493
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.689; C21H19FN6O2; [M+Na]+; delta(ppm) 21394.647545
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.006; C18H26N6OS2; [M+Na]+; delta(ppm) 21381.035218
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.777; C25H21ClN4O; [M+H]+; delta(ppm) -52964.321715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.024; C20H18F2N6O3; [M+H]+; delta(ppm) -2.595646
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.954; C22H23N4O2P; [M+Na]+; delta(ppm) 21393.409904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.470; C23H20N6OS; [M+H]+; delta(ppm) -5.125808
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.330; C22H24N2O5S; [M+H]+; delta(ppm) -2.009383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.266; C17H24N4O7S; [M+H]+; delta(ppm) 7.364474
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.721; C30H20O3; [M+H]+; delta(ppm) -3.527767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.529; C18H24N2O10; [M+H]+; delta(ppm) -7.839752
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C15H29N2O8PS; [M+H]+; delta(ppm) 3.515479
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.885; C20H26N2O5S; [M+Na]+; delta(ppm) 21392.481403
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.074; C17H30N2O5S2; [M+Na]+; delta(ppm) 21384.286366
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C28H22O3; [M+Na]+; delta(ppm) 21390.897354
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C16H26N2O10; [M+Na]+; delta(ppm) 21386.398890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C17H22N6O6; [M+Na]+; delta(ppm) 21383.147728
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H22N6OS; [M+Na]+; delta(ppm) 21389.230203
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C24H25ClO5; [M+H]+; delta(ppm) -52961.526638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.927; C20H26N2O5S; [M+Na]+; delta(ppm) 21392.481403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.686; C17H31O7PSi; [M+Na]+; delta(ppm) -113523.723955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.390; C21H27O6P; [M+Na]+; delta(ppm) 21396.661131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.533; C23H25O6P; [M+H]+; delta(ppm) 1.997079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.474; C18H31O6PS; [M+Na]+; delta(ppm) 21388.466027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.419; C17H30N2O5S2; [M+Na]+; delta(ppm) 21384.286366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.357; C15H29N2O8PS; [M+H]+; delta(ppm) 3.515479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.781; C16H25N6O4PS; [M+H]+; delta(ppm) 0.399020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.934; C18H28FO7P; [M+Na]+; delta(ppm) 21393.883361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.895; C20H26FO7P; [M+H]+; delta(ppm) -0.665541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.771; C15H29F2O8P; [M+Na]+; delta(ppm) 21391.105606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.762; C16H26N2O10; [M+Na]+; delta(ppm) 21386.398890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.696; C19H25F3O6; [M+Na]+; delta(ppm) 21382.564182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.774; C13H23F2N6O6P; [M+H]+; delta(ppm) 2.929210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.333; C20H29O6PS; [M+H]+; delta(ppm) -5.858306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.268; C15H26F5O6P; [M+H]+; delta(ppm) 2.369839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.204; C18H25F4O5P; [M+H]+; delta(ppm) 5.032475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.116; C16H22FN6O5P; [M+H]+; delta(ppm) 5.591849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.840; C13H26FN6O5PS; [M+H]+; delta(ppm) -2.263591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.101; C21H19FN6O2; [M+Na]+; delta(ppm) 21394.647545
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.616; C20H26N2O5S; [M+Na]+; delta(ppm) 21392.481403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.539; C15H29N2O8PS; [M+H]+; delta(ppm) 3.515479
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.205; C17H31O7PSi; [M+Na]+; delta(ppm) -113523.723955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.161; C23H25O6P; [M+H]+; delta(ppm) 1.997079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.154; C16H25N6O4PS; [M+H]+; delta(ppm) 0.399020
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C21H27O6P; [M+Na]+; delta(ppm) 21396.661131
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C18H31O6PS; [M+Na]+; delta(ppm) 21388.466027
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C17H30N2O5S2; [M+Na]+; delta(ppm) 21384.286366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C20H26FO7P; [M+H]+; delta(ppm) -0.665541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C15H29F2O8P; [M+Na]+; delta(ppm) 21391.105606
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C13H23F2N6O6P; [M+H]+; delta(ppm) 2.929210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H28FO7P; [M+Na]+; delta(ppm) 21393.883361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H29O6PS; [M+H]+; delta(ppm) -5.858306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H26F5O6P; [M+H]+; delta(ppm) 2.369839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H22FN6O5P; [M+H]+; delta(ppm) 5.591849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H25F3O6; [M+Na]+; delta(ppm) 21382.564182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H25F4O5P; [M+H]+; delta(ppm) 5.032475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H26FN6O5PS; [M+H]+; delta(ppm) -2.263591
