ACCESSION: MSBNK-SMB_Measured-HSA032P0305001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA17-pos_389': {'bp': 20406.0, 'sum': 79515.0}, 'RA4-pos_361': {'bp': 19047.0, 'sum': 77047.0}, 'RA17-pos_372': {'bp': 18254.0, 'sum': 77403.0}, 'RA4-pos_374': {'bp': 13838.0, 'sum': 58028.0}, 'HC12-pos_368': {'bp': 10431.0, 'sum': 43625.0}, 'HC13-pos_389': {'bp': 9989.0, 'sum': 38545.0}, 'RA16-pos_376': {'bp': 9759.0, 'sum': 48822.0}, 'HC5-pos_358': {'bp': 8670.0, 'sum': 44347.0}, 'HC5-pos_372': {'bp': 8549.0, 'sum': 44665.0}, 'RA16-pos_391': {'bp': 8282.0, 'sum': 39927.0}, 'HC15-pos_372': {'bp': 7560.0, 'sum': 37357.0}, 'RA5-pos_369': {'bp': 7313.0, 'sum': 37511.0}, 'HC15-pos_386': {'bp': 7196.0, 'sum': 31998.0}, 'HC12-pos_381': {'bp': 6509.0, 'sum': 29515.0}, 'RA5-pos_359': {'bp': 6287.0, 'sum': 28478.0}, 'HC9-pos_367': {'bp': 6265.0, 'sum': 29338.0}, 'RA15-pos_387': {'bp': 5883.0, 'sum': 25602.0}, 'HC13-pos_372': {'bp': 5719.0, 'sum': 29230.0}, 'HC1-pos_375': {'bp': 5628.0, 'sum': 23817.0}, 'RA15-pos_371': {'bp': 5153.0, 'sum': 22707.0}, 'HC1-pos_361': {'bp': 5090.0, 'sum': 25014.0}, 'RA19-pos_377': {'bp': 5001.0, 'sum': 26850.0}, 'RA18-pos_360': {'bp': 4828.0, 'sum': 26071.0}, 'HC9-pos_381': {'bp': 4758.0, 'sum': 24801.0}, 'HC10-pos_357': {'bp': 4648.0, 'sum': 22136.0}, 'RA19-pos_365': {'bp': 4625.0, 'sum': 28015.0}, 'HC20-pos_374': {'bp': 4551.0, 'sum': 23249.0}, 'HC10-pos_372': {'bp': 4543.0, 'sum': 20430.0}, 'HC25-pos_375': {'bp': 4422.0, 'sum': 17014.0}, 'RA18-pos_378': {'bp': 4160.0, 'sum': 22125.0}, 'RA14-pos_339': {'bp': 3536.0, 'sum': 16439.0}, 'QC5-pos_385': {'bp': 3315.0, 'sum': 12539.0}, 'HC20-pos_387': {'bp': 3228.0, 'sum': 18298.0}, 'RA9-pos_370': {'bp': 3053.0, 'sum': 13809.0}, 'HC14-pos_375': {'bp': 3023.0, 'sum': 19196.0}, 'QC2-pos_367': {'bp': 3017.0, 'sum': 14138.0}, 'RA12-pos_387': {'bp': 2809.0, 'sum': 13679.0}, 'QC4-pos_375': {'bp': 2766.0, 'sum': 11959.0}, 'QC3-pos_364': {'bp': 2738.0, 'sum': 13197.0}, 'QC1-pos_356': {'bp': 2634.0, 'sum': 13643.0}, 'HC14-pos_361': {'bp': 2480.0, 'sum': 17002.0}, 'QC2-pos_381': {'bp': 2361.0, 'sum': 14637.0}, 'QC1-pos_372': {'bp': 2327.0, 'sum': 14511.0}, 'RA7-pos_382': {'bp': 2095.0, 'sum': 8937.0}, 'QC5-pos_370': {'bp': 1873.0, 'sum': 8910.0}, 'QC7-pos_392': {'bp': 1724.0, 'sum': 8304.0}, 'RA9-pos_389': {'bp': 1694.0, 'sum': 8869.0}, 'QC4-pos_361': {'bp': 1517.0, 'sum': 7324.0}, 'QC8-pos_392': {'bp': 1494.0, 'sum': 8721.0}, 'QC3-pos_352': {'bp': 1323.0, 'sum': 9040.0}, 'RA14-pos_324': {'bp': 1054.0, 'sum': 6097.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 305.134998
COMMENT: PRECURSOR_M/Z_STDEV 0.001097
COMMENT: PRECURSOR_IN_MS1 mz 305.136321; int 491.530; delta(ppm) 9.466994
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.370; C18H16N4O; [M+H]+; delta(ppm) -11.370177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; UFFSPDVSESTXSX-QADPBZNMNA-N; [M+H]+; 6-Acetylferulidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; UPWAKJIJEKMUEL-UHFFFAOYNA-N; [M+H]+; 2-[1-hydroxy-3-(4-hydroxyphenyl)propyl]-3,5-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; UZPZTTSOLZSZDW-GHYKFQNRSA-N; [M+H]+; 6alpha-acetoxy-10beta-hydroxyguaia-1,4(15),11(13)-trien-8alpha,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; VPOVFCBNUOUZGG-VVHNFQOZNA-N; [M+H]+; p-HPEA-EDA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; IPPMWNRCSYXBEP-UHFFFAOYNA-N; [M+H]+; 5-hydroxy-8-(2-hydroxypropan-2-yl)-4-propyl-2H,8H,9H-furo[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; XZQPRVVPPFMDEK-CAXDPFDXNA-N; [M+H]+; UNPD112715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; PTZDDOZABOYXMK-AWEZNQCLSA-N; [M+H]+; UNPD209982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; OJPBAIZTCQGCBD-MXVMJLGGNA-N; [M+H]+; UNPD34620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; PLJFILKTEYJZHR-RDHNYIRISA-N; [M+H]+; UNPD223094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; QJGIDXOMZMVHIJ-UHFFFAOYSA-N; [M+H]+; 4-[1-hydroxy-2-(2-methoxyphenoxy)propyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; MBHUNOHYVYVNIP-UHFFFAOYNA-N; [M+H]+; 2-(1,2,3,4-Tetrahydroxybutyl)-6-(2,3,4-trihydroxybutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; YSHXHVWYYZHNIP-UYWMCZCJNA-N; [M+H]+; UNPD49960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; PJAUFUQXFIQLKB-UXGVBVDMNA-N; [M+H]+; UNPD125657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; QONYNSMAVSRIRD-UHFFFAOYNA-N; [M+H]+; Matricarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; YWTAWXQFSGPJRA-WOLACQIKNA-N; [M+H]+; UNPD193704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; IOFCTFGFCBIVAN-CAKDRYDPNA-N; [M+H]+; UNPD206552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; LJLMJQUAJYPECI-NYYWCZLTNA-N; [M+H]+; 8-hydroxy-2-[(3E)-5-hydroxy-4-methylpent-3-en-1-yl]-2-methyl-2H-chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; SFWXNQDSPCKFAW-UHFFFAOYSA-N; [M+H]+; 3',4'-Dihydroxy-3,4,5-trimethoxybibenzyl;Combretastatin B3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; AQTVCCKVEYDMFY-ZQOXVEAGSA-N; [M+H]+; UNPD219096
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; XEIIFLOQVMORAW-UHFFFAOYSA-N; [M+H]+; Bussealin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; JBUDDZJTRHZOPH-UHFFFAOYSA-N; [M+H]+; UNPD37566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; YURTZOPWAWAXDX-UEQNJFAPNA-N; [M+H]+; UNPD12581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; BETOGTZTMXFWKW-UHFFFAOYSA-N; [M+H]+; Combretastatin B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; UTXKXSRRVOYQSF-UHFFFAOYSA-N; [M+H]+; 3,4'-Dihydroxy-3',4,5-trimethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; YIGSNEBRAJIRBP-UHFFFAOYSA-N; [M+H]+; ethyl 5-[(2,2-dimethylpropanoyl)oxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; ZUVGPNXZXSQDBI-KYNMRYMRNA-N; [M+H]+; Athamontanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; LIAAUPRCZCWDAE-GGLQNWFVNA-N; [M+H]+; UNPD48913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; RZAMIZNWWHGEIY-UHFFFAOYNA-N; [M+H]+; 2-[2-(3,3-dimethyloxiran-2-yl)ethyl]-8-hydroxy-2-methyl-2H-chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; WNKFDRIAIQEEOT-TWXDRNSTNA-N; [M+H]+; UNPD20016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; QMVWJHOTQVWOLC-UHFFFAOYSA-N; [M+H]+; 3,4'-Dihydroxy-3',5,5'-trimethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; YTRAYUIKLRABOQ-UHFFFAOYSA-N; [M+H]+; Aloifol II;Moscatilin;4,4'-Dihydroxy-3,3',5-trimethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; DZSCHUVHPWQTCQ-UHFFFAOYSA-N; [M+H]+; 4-[2-(3-hydroxy-4-methoxyphenyl)ethyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; CTWOFTZOLGIIIC-UHFFFAOYSA-N; [M+H]+; UNPD178757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; VHHWNDDKJSLBGT-UHFFFAOYSA-N; [M+H]+; UNPD195325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; FBDICDJCXVZLIP-UHFFFAOYNA-N; [M+H]+; Deoxyfructosazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; CCDUJEDQZIORPS-STGVRZAANA-N; [M+H]+; UNPD110338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; UZUHMKSNCVOWBE-UHFFFAOYSA-N; [M+H]+; UNPD223374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; BSGWCSGMXAVYRT-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(1S)-1-carboxy-3-methylbutyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; HIKNTYZFJJJXEV-UHFFFAOYSA-N; [M+H]+; 6-ethyl-4,11-dihydroxy-10-methoxy-2,5,12-trimethyl-7-oxatricyclo[6.4.0.0?,?]dodeca-1(8),4,9,11-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; FFTQSQSHAAHCFV-JKWYNMBVNA-N; [M+H]+; Tubipolide C;(-)-Tubipolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; CJYYMPLGDRTQMA-UHFFFAOYSA-N; [M+H]+; 5,6,7-trimethoxy-8-(3-methylbut-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; GDLSTIJVZWVVPB-UHFFFAOYNA-N; [M+H]+; C00051668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; UALDQSUIGCFUNY-UGPWUYPHNA-N; [M+H]+; UNPD14827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; KBYCDKQJYCDHFN-UGPWUYPHNA-N; [M+H]+; Virolanol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; UQDYSCNSLDJNAZ-YQTOOIBONA-N; [M+H]+; UNPD174840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; XFWZBMTTXLUWKW-CNCAONLBNA-N; [M+H]+; Antibiotic LL-Z 1271alpha
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; IVTGCAJLUCTRJZ-REIYMHPCNA-N; [M+H]+; UNPD173695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; ZOQZWYXGJUDJFV-WPBHGNCCNA-N; [M+H]+; Kandavanolide;8beta-Hydroxyzaluzanin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; RPWHOULKLRDDNC-MXEFARESNA-N; [M+H]+; UNPD25462
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; NRPDUNZEGLWEON-VWAQUMHRNA-N; [M+H]+; Calbertolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; WSPGVQZHRAJVNK-UHFFFAOYNA-N; [M+H]+; 8-hydroxy-2-(hydroxymethyl)-2-(4-methylpent-3-en-1-yl)-2H-chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; RTGSYSOKSLCNKM-RWHKXBQASA-N; [M+H]+; UNPD226180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; YFKYWMBSLLLPGV-DJZCJEIHNA-N; [M+H]+; UNPD165663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; AQLJPXZDBOTABF-DJZCJEIHNA-N; [M+H]+; UNPD116983
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; GYRJPATVNGOBRW-PFFSRIRZSA-N; [M+H]+; 6alpha-acetoxy-1beta-hydroxyguaia-4(15),10(14),11(13)-trien-8alpha,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; CEEKQDNVMHWRJZ-CMJNGBCBNA-N; [M+H]+; Strychnistenolide acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; QTMCMRWMMYEODV-UHFFFAOYSA-N; [M+H]+; 2-[3-hydroxy-5-methoxy-4-(octa-2,4-dienoyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; BDSXZZAVGRHBQR-LRAASHLJNA-N; [M+H]+; UNPD79465
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CUZKLRTTYZOCSD-UHFFFAOYSA-N; [M+H]+; 1-[3-carboxy-3-[(3-carboxy-3-hydroxypropyl)amino]propyl]azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.782; ZJHZBDRZEZEDGB-UHFFFAOYSA-N; [M+H]+; 4-[5-(4-carbamimidoylphenyl)furan-2-yl]benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.774; VPOVFCBNUOUZGG-VVHNFQOZSA-N; [M+H]+; 2-(4-hydroxyphenyl)ethyl (E)-4-formyl-3-(2-oxoethyl)hex-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FGMRWUBXSLBKTH-UHFFFAOYSA-N; [M+H]+; N-[3-(1-benzyltriazol-4-yl)phenyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.918; ZZQQXWDSSMQERZ-MDZDMXLPSA-N; [M+H]+; 2-[2-[(E)-2-(1H-benzimidazol-2-yl)ethenyl]benzimidazol-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; XJBGTRXEYDSBTB-UHFFFAOYSA-N; [M+H]+; 3-[2-[2-(2-aminoethyl)-1H-benzimidazol-4-yl]ethynyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.749; HYGDKGIPWGAYQN-UHFFFAOYSA-N; [M+H]+; 5-phenyl-3-propylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; IVFZIPBPUJKWHP-UHFFFAOYSA-N; [M+H]+; 5-phenyl-3-propan-2-ylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; IBZRTNDRGRSNIU-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1-propan-2-ylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; BDHRLHVJPLXGGW-UHFFFAOYSA-N; [M+H]+; 7-ethoxy-3-phenyl-4H-[1,2,4]triazino[3,4-a]phthalazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.622; PDAZZZHJGQKZOU-UHFFFAOYSA-N; [M+H]+; 2-[6-[3-(1,3-oxazol-2-yl)phenyl]-1H-benzimidazol-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; ABHXSXPJLKNHTR-UHFFFAOYSA-N; [M+H]+; 2-[6-[4-(1,3-oxazol-2-yl)phenyl]-1H-benzimidazol-2-yl]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.594; JOWSCQOXQXEZNH-UHFFFAOYSA-N; [M+H]+; 2-[4-(piperidine-1-carbonyl)quinolin-2-yl]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; FBDICDJCXVZLIP-UHFFFAOYSA-N; [M+H]+; 1-[5-(2,3,4-trihydroxybutyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; SSNCGCIXFDVLFP-UHFFFAOYSA-N; [M+H]+; 1,3-bis(2-methoxyphenoxy)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; NQGWSPZQESAHBV-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl 2-(6-methoxynaphthalen-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; QONYNSMAVSRIRD-UHFFFAOYSA-N; [M+H]+; (3,6,9-trimethyl-2,7-dioxo-3,3a,4,5,9a,9b-hexahydroazuleno[4,5-b]furan-4-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; MBHUNOHYVYVNIP-UHFFFAOYSA-N; [M+H]+; 1-[6-(2,3,4-trihydroxybutyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; XEBCPYUMEHLNGG-UHFFFAOYSA-N; [M+H]+; 13,14,15-trimethoxy-6-oxatricyclo[9.4.0.02,7]pentadeca-1(15),2(7),11,13-tetraen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; INPTVGAWRSNOSM-UHFFFAOYSA-N; [M+H]+; 4-[1-(2,4-dihydroxyphenyl)-5-hydroxypentyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.159; BSGWCSGMXAVYRT; [M+H]+; (2S)-2-[[(1S)-1-carboxy-3-methylbutyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.359; CUZKLRTTYZOCSD; [M+H]+; 2''-deoxymugineate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.458; DCWOKAPZXIAWMW; [M+H]+; gamma-Carboxyglutamylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.264; YUSZFKPLFIQTGF; [M+H]+; dysiherbaine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.037; FBDICDJCXVZLIP; [M+H]+; Deoxyfuctosazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.229; MBHUNOHYVYVNIP; [M+H]+; 2,6-Deoxyfructosazine-13C4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.335; XPLJTQKBNNSWNM; [M+H]+; Dihydrobicyclomycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.125; BSGWCSGMXAVYRT; [M+H]+; (2S)-2-[[(1S)-1-carboxy-3-methylbutyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.887; BSGWCSGMXAVYRT; [M+H]+; 2-[[(1S)-1-carboxy-3-methylbutyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.064; CUZKLRTTYZOCSD; [M+H]+; 1-{3-carboxy-3-[(3-carboxy-3-hydroxypropyl)amino]propyl}azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.749; DCWOKAPZXIAWMW; [M+H]+; gamma-Carboxyglutamylleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.847; FBDICDJCXVZLIP; [M+H]+; 1-[5-(2,3,4-trihydroxybutyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -347.499; MBHUNOHYVYVNIP; [M+H]+; 1-[6-(2,3,4-trihydroxybutyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.414; YUSZFKPLFIQTGF; [M+H]+; Dysiherbaine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.252; XPLJTQKBNNSWNM; [M+H]+; (1S,6R)-6-hydroxy-5-methyl-1-[(1S,2S)-1,2,3-trihydroxy-2-methylpropyl]-2-oxa-7,9-diazabicyclo[4.2.2]decane-8,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.057; BSGWCSGMXAVYRT; [M+H]+; 2-[[(1S)-1-carboxy-3-methylbutyl]carbamoylamino]pentanedioic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H21N2O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.789
MS$FOCUSED_ION: PRECURSOR_M/Z 305.136229
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01p9-1910000000-9b5e854d51bec0697ed3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0492122 37.5708 44.049520 18.1161 19.83 0.3103 45 f{C2H6N1}/-5.98ppm,p-C10H15N1O7
  56.0493490 35.7005 56.049600 14.0947 15.13 0.2936 46 f{C3H6N1}/-2.26ppm,p-C9H15N1O7
  58.0648644 37.5708 58.065100 15.1555 21.66 0.1862 46 f{C3H8N1}/-4.50ppm,p-C9H13N1O7
  68.0493074 26.9552 68.049450 12.8583 11.12 0.2423 43 f{C4H6N1}/-2.47ppm,p-C8H15N1O7
  70.0650600 132.0540 70.065210 10.1049 55.12 0.5199 51 f{C4H8N1}/-0.94ppm,p-C8H13N1O7
  72.0809724 18.7247 72.081130 17.9659 12.03 0.3858 37 f{C4H10N1}/2.73ppm,p-C8H11N1O7
  84.0807032 36.7680 84.080910 12.5713 23.28 0.4638 49 f{C5H10N1}/-0.86ppm,p-C7H11N1O7
  86.0598645 164.6278 86.060080 8.0758 69.29 0.4717 51 f{C4H8N1O1}/-2.04ppm,p-C8H13N1O6
  88.0391156 33.0549 88.039340 13.3350 18.94 0.3702 51 f{C3H6N1O2}/-2.15ppm,p-C9H15N1O5
  100.0757276 33.6454 100.076010 14.9187 35.83 0.0649 37 f{C5H10N1O1}/0.37ppm,p-C7H11N1O6
  102.0552525 35.6420 102.055545 14.0414 15.87 0.2962 48 f{C4H8N1O2}/2.92ppm,p-C8H13N1O5
  103.0390423 46.3481 103.039340 13.0436 23.33 0.5819 48 f{C7H5N1}/-25.31ppm,p-C5H16N1O7
  114.0546620 813.4302 114.055020 4.5417 143.21 0.5118 51 f{C5H8N1O2}/-2.57ppm,p-C7H13N1O5
  114.0907568 30.6942 114.091115 16.2239 12.62 0.3289 46 f{C6H12N1O1}/-5.12ppm,p-C6H9N1O6
  115.0587413 26.5705 115.059105 21.4151 19.03 0.2585 38 ?
