ACCESSION: MSBNK-SMB_Measured-HSA032P0581004
RECORD_TITLE: Characterized; UNPD9948; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_4425': {'bp': 130889.0, 'sum': 250478.0}, 'HC1-pos_4899': {'bp': 42483.0, 'sum': 91876.0}, 'HC1-pos_4022': {'bp': 12871.0, 'sum': 18989.0}, 'RA11-pos_4157': {'bp': 3568.0, 'sum': 6756.0}, 'RA11-pos_4143': {'bp': 2671.0, 'sum': 4966.0}, 'QC4-pos_4295': {'bp': 2226.0, 'sum': 4517.0}, 'QC1-pos_4156': {'bp': 1604.0, 'sum': 3224.0}, 'HC1-pos_3655': {'bp': 1156.0, 'sum': 3191.0}, 'QC7-pos_4200': {'bp': 1066.0, 'sum': 2131.0}, 'QC2-pos_4216': {'bp': 1038.0, 'sum': 2712.0}, 'QC3-pos_4262': {'bp': 863.0, 'sum': 2688.0}, 'QC6-pos_4131': {'bp': 785.0, 'sum': 2101.0}, 'QC3-pos_4698': {'bp': 583.0, 'sum': 1591.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 581.341377
COMMENT: PRECURSOR_M/Z_STDEV 0.002260
COMMENT: PRECURSOR_IN_MS1 mz 581.345047; int 364.527; delta(ppm) 6.326108
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H36N24O4; [M+H]+; delta(ppm) 3.967978
COMMENT: PROPOSED_MF MS-FINDER 2.860; C15H41N20O3P; [M+H]+; delta(ppm) -5.793007
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H50N10O7P2; [M+H]+; delta(ppm) 6.069663
COMMENT: PROPOSED_MF MS-FINDER 2.856; C23H64O5S5; [M+H]+; delta(ppm) 2.945622
COMMENT: PROPOSED_MF MS-FINDER 2.846; C28H57N2O2PS3; [M+H]+; delta(ppm) 9.401552
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H48N4O11; [M+H]+; delta(ppm) 9.433675
COMMENT: PROPOSED_MF MS-FINDER 2.837; C13H52N14O5S3; [M+H]+; delta(ppm) -5.644303
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H48N10O9S; [M+H]+; delta(ppm) 8.253975
COMMENT: PROPOSED_MF MS-FINDER 2.821; C27H53N2O7PS; [M+H]+; delta(ppm) 10.896422
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H45N12O6P; [M+H]+; delta(ppm) 8.910992
COMMENT: PROPOSED_MF MS-FINDER 2.809; C25H56O10S2; [M+H]+; delta(ppm) 10.239403
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H53N8O5PS2; [M+H]+; delta(ppm) 9.716719
COMMENT: PROPOSED_MF MS-FINDER 2.801; C13H45N18O4PS; [M+H]+; delta(ppm) 7.731293
COMMENT: PROPOSED_MF MS-FINDER 2.801; C20H40N18OS; [M+H]+; delta(ppm) 3.652815
COMMENT: PROPOSED_MF MS-FINDER 2.797; C26H60O5S4; [M+H]+; delta(ppm) 8.744534
COMMENT: PROPOSED_MF MS-FINDER 2.787; C11H40N20O8; [M+H]+; delta(ppm) 6.268554
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H44N18OS2; [M+H]+; delta(ppm) -2.146038
COMMENT: PROPOSED_MF MS-FINDER 2.761; C21H64N4OS6; [M+H]+; delta(ppm) -5.153757
COMMENT: PROPOSED_MF MS-FINDER 2.756; C21H61N2O7PS3; [M+H]+; delta(ppm) -0.701385
COMMENT: PROPOSED_MF MS-FINDER 2.747; C15H40N20O3S; [M+H]+; delta(ppm) 10.572631
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H60N6O3S5; [M+H]+; delta(ppm) 7.564835
COMMENT: PROPOSED_MF MS-FINDER 2.733; C29H48N4O6S; [M+H]+; delta(ppm) 13.737779
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H48N12O3S2; [M+H]+; delta(ppm) -6.765162
COMMENT: PROPOSED_MF MS-FINDER 2.710; C34H49N2O4P; [M+H]+; delta(ppm) -9.547597
COMMENT: PROPOSED_MF MS-FINDER 2.708; C14H53N12O6PS2; [M+H]+; delta(ppm) -2.686769
COMMENT: PROPOSED_MF MS-FINDER 2.703; C26H53N4O6PS; [M+H]+; delta(ppm) -8.426744
COMMENT: PROPOSED_MF MS-FINDER 2.700; C24H60N4OS5; [M+H]+; delta(ppm) 0.645061
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H61N4O4PS4; [M+H]+; delta(ppm) 10.522447
COMMENT: PROPOSED_MF MS-FINDER 2.693; C20H54N8O5P2S; [M+H]+; delta(ppm) -6.648892
COMMENT: PROPOSED_MF MS-FINDER 2.691; C21H40N16O4; [M+H]+; delta(ppm) -7.570863
COMMENT: PROPOSED_MF MS-FINDER 2.686; C27H56N4OS4; [M+H]+; delta(ppm) 6.443946
COMMENT: PROPOSED_MF MS-FINDER 2.684; C32H40N10O; [M+H]+; delta(ppm) -2.087232
COMMENT: PROPOSED_MF MS-FINDER 2.684; C39H48O2S; [M+H]+; delta(ppm) -0.101845
COMMENT: PROPOSED_MF MS-FINDER 2.681; C26H61O5PS3; [M+H]+; delta(ppm) -7.621045
COMMENT: PROPOSED_MF MS-FINDER 2.680; C32H52O7S; [M+H]+; delta(ppm) -10.204589
COMMENT: PROPOSED_MF MS-FINDER 2.670; C14H46N16O5P2; [M+H]+; delta(ppm) 10.688905
COMMENT: PROPOSED_MF MS-FINDER 2.656; C25H59O8P3; [M+H]+; delta(ppm) -8.310473
COMMENT: PROPOSED_MF MS-FINDER 2.655; C18H58N6O6P2S2; [M+H]+; delta(ppm) 6.875385
COMMENT: PROPOSED_MF MS-FINDER 2.625; C29H46N6O5; [M+Na]+; delta(ppm) 15705.667307
COMMENT: PROPOSED_MF MS-FINDER 2.615; C32H51N2O4P; [M+Na]+; delta(ppm) 15695.597390
COMMENT: PROPOSED_MF MS-FINDER 2.599; C29H54N2O4S2; [M+Na]+; delta(ppm) 15706.498527
COMMENT: PROPOSED_MF MS-FINDER 2.590; C30H54O7S; [M+Na]+; delta(ppm) 15694.919598
COMMENT: PROPOSED_MF MS-FINDER 2.583; C24H55N4O6PS; [M+Na]+; delta(ppm) 15696.753726
COMMENT: PROPOSED_MF MS-FINDER 2.559; C22H54N8O2S3; [M+Na]+; delta(ppm) 15705.281501
COMMENT: PROPOSED_MF MS-FINDER 2.553; C25H51N8O2PS; [M+Na]+; delta(ppm) 15694.380390
COMMENT: PROPOSED_MF MS-FINDER 2.549; C28H50N2O9; [M+Na]+; delta(ppm) 15708.040696
COMMENT: PROPOSED_MF MS-FINDER 2.534; C31H50N4O3S; [M+Na]+; delta(ppm) 15692.546271
COMMENT: PROPOSED_MF MS-FINDER 2.533; C21H50N8O7S; [M+Na]+; delta(ppm) 15706.823666
COMMENT: PROPOSED_MF MS-FINDER 2.525; C23H47N10O4P; [M+Na]+; delta(ppm) 15707.501474
COMMENT: PROPOSED_MF MS-FINDER 2.513; C23H55N6O3PS2; [M+Na]+; delta(ppm) 15708.332697
COMMENT: PROPOSED_MF MS-FINDER 2.510; C30H56O5P2; [M+Na]+; delta(ppm) 15692.666221
COMMENT: PROPOSED_MF MS-FINDER 2.509; C22H50N6O10; [M+Na]+; delta(ppm) 15695.244730
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H47N16O2PS; [M+Na]+; delta(ppm) 15706.284445
COMMENT: PROPOSED_MF MS-FINDER 2.502; C23H54N6O5S2; [M+Na]+; delta(ppm) 15693.702600
COMMENT: PROPOSED_MF MS-FINDER 2.501; C31H58O2S3; [M+Na]+; delta(ppm) 15693.377469
COMMENT: PROPOSED_MF MS-FINDER 2.499; C39H46N2O; [M+Na]+; delta(ppm) 15691.389944
COMMENT: PROPOSED_MF MS-FINDER 2.490; C17H55N10O4PS2; [M+Na]+; delta(ppm) 15695.536723
COMMENT: PROPOSED_MF MS-FINDER 2.478; C12H42N22O2S; [M+Na]+; delta(ppm) 15696.419697
COMMENT: PROPOSED_MF MS-FINDER 2.474; C30H42N10O; [M+Na]+; delta(ppm) 15703.293930
COMMENT: PROPOSED_MF MS-FINDER 2.470; C23H46N10O6; [M+Na]+; delta(ppm) 15692.871401
COMMENT: PROPOSED_MF MS-FINDER 2.469; C25H42N12O3; [M+Na]+; delta(ppm) 15710.432728
COMMENT: PROPOSED_MF MS-FINDER 2.466; C18H42N18OS; [M+Na]+; delta(ppm) 15709.215693
COMMENT: PROPOSED_MF MS-FINDER 2.461; C28H47N8O2P; [M+Na]+; delta(ppm) 15700.362716
COMMENT: PROPOSED_MF MS-FINDER 2.452; C26H50N6O5S; [M+Na]+; delta(ppm) 15699.684918
COMMENT: PROPOSED_MF MS-FINDER 2.450; C24H50N10OS2; [M+Na]+; delta(ppm) 15691.329278
COMMENT: PROPOSED_MF MS-FINDER 2.449; C31H42N4O2; [M+DMSO+H]+; delta(ppm) 54488.310873
COMMENT: PROPOSED_MF MS-FINDER 2.446; C17H47N14O5P; [M+Na]+; delta(ppm) 15694.705521
COMMENT: PROPOSED_MF MS-FINDER 2.445; C23H62N2O4S4; [M+Na]+; delta(ppm) 15694.533800
COMMENT: PROPOSED_MF MS-FINDER 2.444; C27H46N10OS; [M+Na]+; delta(ppm) 15697.311569
COMMENT: PROPOSED_MF MS-FINDER 2.443; C25H50N8O2S2; [M+Na]+; delta(ppm) 15711.263956
COMMENT: PROPOSED_MF MS-FINDER 2.437; C27H51N4O6P; [M+Na]+; delta(ppm) 15702.736080
COMMENT: PROPOSED_MF MS-FINDER 2.434; C22H62N4OS5; [M+Na]+; delta(ppm) 15706.112720
COMMENT: PROPOSED_MF MS-FINDER 2.432; C20H38N20; [M+Na]+; delta(ppm) 15695.263361
COMMENT: PROPOSED_MF MS-FINDER 2.432; C33H46N6S; [M+Na]+; delta(ppm) 15710.107587
COMMENT: PROPOSED_MF MS-FINDER 2.429; C25H54N2O9S; [M+Na]+; delta(ppm) 15702.058279
COMMENT: PROPOSED_MF MS-FINDER 2.428; C27H59O5PS2; [M+Na]+; delta(ppm) 15703.567295
COMMENT: PROPOSED_MF MS-FINDER 2.426; C22H51N6O8P; [M+Na]+; delta(ppm) 15709.874871
COMMENT: PROPOSED_MF MS-FINDER 2.415; C24H56N4O4P2S; [M+Na]+; delta(ppm) 15711.383910
COMMENT: PROPOSED_MF MS-FINDER 2.412; C24H42N14O2; [M+Na]+; delta(ppm) 15690.498083
COMMENT: PROPOSED_MF MS-FINDER 2.411; C23H63N2O2PS4; [M+Na]+; delta(ppm) 15709.163921
COMMENT: PROPOSED_MF MS-FINDER 2.411; C29H55N2O4PS; [M+Na]+; delta(ppm) 15689.615119
COMMENT: PROPOSED_MF MS-FINDER 2.409; C26H58N2O4S3; [M+Na]+; delta(ppm) 15700.516128
COMMENT: PROPOSED_MF MS-FINDER 2.408; C22H46N12O3S; [M+Na]+; delta(ppm) 15704.450283
COMMENT: PROPOSED_MF MS-FINDER 2.403; C25H56N2O7P2; [M+Na]+; delta(ppm) 15699.804870
COMMENT: PROPOSED_MF MS-FINDER 2.396; C20H51N10O4PS; [M+Na]+; delta(ppm) 15701.519063
COMMENT: PROPOSED_MF MS-FINDER 2.391; C37H51O2P; [M+Na]+; delta(ppm) 15688.458800
COMMENT: PROPOSED_MF MS-FINDER 2.384; C16H54N12O3S3; [M+Na]+; delta(ppm) 15692.485604
COMMENT: PROPOSED_MF MS-FINDER 2.383; C26H55O10P; [M+Na]+; delta(ppm) 15705.109455
COMMENT: PROPOSED_MF MS-FINDER 2.381; C19H50N12O3S2; [M+Na]+; delta(ppm) 15698.467908
COMMENT: PROPOSED_MF MS-FINDER 2.378; C16H46N16O4S; [M+Na]+; delta(ppm) 15691.654407
COMMENT: PROPOSED_MF MS-FINDER 2.370; C21H59N4O6PS2; [M+Na]+; delta(ppm) 15690.771442
COMMENT: PROPOSED_MF MS-FINDER 2.364; C18H54N8O7S2; [M+Na]+; delta(ppm) 15700.841264
COMMENT: PROPOSED_MF MS-FINDER 2.363; C20H59N6O3PS3; [M+Na]+; delta(ppm) 15702.350276
COMMENT: PROPOSED_MF MS-FINDER 2.359; C15H46N18OS2; [M+Na]+; delta(ppm) 15703.233262
COMMENT: PROPOSED_MF MS-FINDER 2.357; C24H63O5PS3; [M+Na]+; delta(ppm) 15697.584931
COMMENT: PROPOSED_MF MS-FINDER 2.355; C30H50N6S2; [M+Na]+; delta(ppm) 15704.125146
COMMENT: PROPOSED_MF MS-FINDER 2.351; C19H42N16O4; [M+Na]+; delta(ppm) 15697.636702
COMMENT: PROPOSED_MF MS-FINDER 2.351; C27H58O7S2; [M+Na]+; delta(ppm) 15688.937336
COMMENT: PROPOSED_MF MS-FINDER 2.350; C21H60N4O4P2S2; [M+Na]+; delta(ppm) 15705.401454
COMMENT: PROPOSED_MF MS-FINDER 2.346; C21H52N8O5P2; [M+Na]+; delta(ppm) 15704.570236
COMMENT: PROPOSED_MF MS-FINDER 2.345; C18H46N12O8; [M+Na]+; delta(ppm) 15700.010053
COMMENT: PROPOSED_MF MS-FINDER 2.341; C18H56N8O5P2S; [M+Na]+; delta(ppm) 15698.587860
COMMENT: PROPOSED_MF MS-FINDER 2.338; C15H38N22O2; [M+Na]+; delta(ppm) 15702.402047
COMMENT: PROPOSED_MF MS-FINDER 2.328; C30H55O5PS; [M+Na]+; delta(ppm) 15709.549730
COMMENT: PROPOSED_MF MS-FINDER 2.327; C13H51N16O2PS2; [M+Na]+; delta(ppm) 15700.302049
COMMENT: PROPOSED_MF MS-FINDER 2.326; C21H51N8O7P; [M+Na]+; delta(ppm) 15689.940248
COMMENT: PROPOSED_MF MS-FINDER 2.324; C27H50N4O8; [M+Na]+; delta(ppm) 15688.106145
COMMENT: PROPOSED_MF MS-FINDER 2.317; C19H58N8O2S4; [M+Na]+; delta(ppm) 15699.299117
COMMENT: PROPOSED_MF MS-FINDER 2.315; C18H50N14S3; [M+Na]+; delta(ppm) 15710.046918
COMMENT: PROPOSED_MF MS-FINDER 2.310; C22H55N8O2PS2; [M+Na]+; delta(ppm) 15688.398134
COMMENT: PROPOSED_MF MS-FINDER 2.309; C27H54N6S3; [M+Na]+; delta(ppm) 15698.142775
COMMENT: PROPOSED_MF MS-FINDER 2.299; C24H58N6S4; [M+Na]+; delta(ppm) 15692.160474
COMMENT: PROPOSED_MF MS-FINDER 2.291; C14H50N14O5S2; [M+Na]+; delta(ppm) 15705.606639
COMMENT: PROPOSED_MF MS-FINDER 2.289; C13H43N20O3P; [M+Na]+; delta(ppm) 15699.470839
COMMENT: PROPOSED_MF MS-FINDER 2.289; C37H42O; [M+DMSO+H]+; delta(ppm) 54502.102960
COMMENT: PROPOSED_MF MS-FINDER 2.279; C14H42N18O6; [M+Na]+; delta(ppm) 15704.775421
COMMENT: PROPOSED_MF MS-FINDER 2.277; C28H54N4O3S2; [M+Na]+; delta(ppm) 15686.564036
COMMENT: PROPOSED_MF MS-FINDER 2.275; C21H58N4O6S3; [M+Na]+; delta(ppm) 15707.654888
COMMENT: PROPOSED_MF MS-FINDER 2.268; C27H60O5P2S; [M+Na]+; delta(ppm) 15686.683985
COMMENT: PROPOSED_MF MS-FINDER 2.265; C34H54O2S2; [M+Na]+; delta(ppm) 15699.359784
COMMENT: PROPOSED_MF MS-FINDER 2.262; C22H47N12O3P; [M+Na]+; delta(ppm) 15687.566943
COMMENT: PROPOSED_MF MS-FINDER 2.255; C37H50O2S; [M+Na]+; delta(ppm) 15705.342169
COMMENT: PROPOSED_MF MS-FINDER 2.253; C20H67N2O2PS5; [M+Na]+; delta(ppm) 15703.181491
COMMENT: PROPOSED_MF MS-FINDER 2.252; C22H38N12O2; [M+DMSO+H]+; delta(ppm) 54501.141639
COMMENT: PROPOSED_MF MS-FINDER 2.252; C27H51O4PS; [M+DMSO+H]+; delta(ppm) 54500.189908
COMMENT: PROPOSED_MF MS-FINDER 2.243; C30H47O4P; [M+DMSO+H]+; delta(ppm) 54506.638092
COMMENT: PROPOSED_MF MS-FINDER 2.239; C32H50N2O4S; [M+Na]+; delta(ppm) 15712.480997
COMMENT: PROPOSED_MF MS-FINDER 2.228; C20H50N10O6S; [M+Na]+; delta(ppm) 15686.889163
COMMENT: PROPOSED_MF MS-FINDER 2.228; C20H58N6O5S3; [M+Na]+; delta(ppm) 15687.720352
COMMENT: PROPOSED_MF MS-FINDER 2.226; C14H51N14O5PS; [M+Na]+; delta(ppm) 15688.723261
COMMENT: PROPOSED_MF MS-FINDER 2.225; C21H42N8O6; [M+DMSO+H]+; delta(ppm) 54503.699796
COMMENT: PROPOSED_MF MS-FINDER 2.224; C23H47N6O2PS; [M+DMSO+H]+; delta(ppm) 54505.326309
COMMENT: PROPOSED_MF MS-FINDER 2.223; C25H46N2O8; [M+DMSO+H]+; delta(ppm) 54498.563411
COMMENT: PROPOSED_MF MS-FINDER 2.222; C17H42N20S; [M+Na]+; delta(ppm) 15689.281095
COMMENT: PROPOSED_MF MS-FINDER 2.222; C28H62O2S4; [M+Na]+; delta(ppm) 15687.395225
COMMENT: PROPOSED_MF MS-FINDER 2.221; C22H46N8OS2; [M+DMSO+H]+; delta(ppm) 54502.037569
COMMENT: PROPOSED_MF MS-FINDER 2.209; C15H51N12O6PS; [M+Na]+; delta(ppm) 15708.657837
COMMENT: PROPOSED_MF MS-FINDER 2.206; C22H59N2O7PS2; [M+Na]+; delta(ppm) 15710.706098
COMMENT: PROPOSED_MF MS-FINDER 2.192; C26H54O12; [M+Na]+; delta(ppm) 15690.479451
COMMENT: PROPOSED_MF MS-FINDER 2.187; C15H54N14S4; [M+Na]+; delta(ppm) 15704.064478
COMMENT: PROPOSED_MF MS-FINDER 2.186; C19H47N6O7P; [M+DMSO+H]+; delta(ppm) 54500.540358
COMMENT: PROPOSED_MF MS-FINDER 2.186; C26H42N6O4; [M+DMSO+H]+; delta(ppm) 54496.005278
COMMENT: PROPOSED_MF MS-FINDER 2.181; C20H43N10O3P; [M+DMSO+H]+; delta(ppm) 54497.982216
COMMENT: PROPOSED_MF MS-FINDER 2.181; C21H50N4O5S2; [M+DMSO+H]+; delta(ppm) 54504.595731
COMMENT: PROPOSED_MF MS-FINDER 2.178; C25H42N8OS; [M+DMSO+H]+; delta(ppm) 54508.485776
COMMENT: PROPOSED_MF MS-FINDER 2.177; C34H46OS; [M+DMSO+H]+; delta(ppm) 54495.654831
COMMENT: PROPOSED_MF MS-FINDER 2.169; C20H51N6O2PS2; [M+DMSO+H]+; delta(ppm) 54498.878141
COMMENT: PROPOSED_MF MS-FINDER 2.166; C14H42N14O4S; [M+DMSO+H]+; delta(ppm) 54502.388020
COMMENT: PROPOSED_MF MS-FINDER 2.164; C26H50N2O3S2; [M+DMSO+H]+; delta(ppm) 54496.901200
COMMENT: PROPOSED_MF MS-FINDER 2.161; C20H46N4O10; [M+DMSO+H]+; delta(ppm) 54506.257966
COMMENT: PROPOSED_MF MS-FINDER 2.157; C24H46N8O7; [M+Na]+; delta(ppm) 15712.806139
COMMENT: PROPOSED_MF MS-FINDER 2.152; C17H46N14O5S; [M+Na]+; delta(ppm) 15711.589098
COMMENT: PROPOSED_MF MS-FINDER 2.146; C22H51N2O6PS; [M+DMSO+H]+; delta(ppm) 54507.884487
COMMENT: PROPOSED_MF MS-FINDER 2.136; C18H46N8O6S; [M+DMSO+H]+; delta(ppm) 54497.251648
COMMENT: PROPOSED_MF MS-FINDER 2.133; C19H43N16O2P; [M+Na]+; delta(ppm) 15712.266912
COMMENT: PROPOSED_MF MS-FINDER 2.133; C26H51N6O3PS; [M+Na]+; delta(ppm) 15714.315188
COMMENT: PROPOSED_MF MS-FINDER 2.132; C15H43N12O5P; [M+DMSO+H]+; delta(ppm) 54505.676762
COMMENT: PROPOSED_MF MS-FINDER 2.130; C25H58N4OS4; [M+Na]+; delta(ppm) 15712.095185
COMMENT: PROPOSED_MF MS-FINDER 2.118; C23H51O9P; [M+DMSO+H]+; delta(ppm) 54495.404003
COMMENT: PROPOSED_MF MS-FINDER 2.100; C17H38N14O4; [M+DMSO+H]+; delta(ppm) 54508.836231
COMMENT: PROPOSED_MF MS-FINDER 2.099; C14H50N10O3S3; [M+DMSO+H]+; delta(ppm) 54503.283953
COMMENT: PROPOSED_MF MS-FINDER 2.098; C19H42N12O2S; [M+DMSO+H]+; delta(ppm) 54494.693522
COMMENT: PROPOSED_MF MS-FINDER 2.094; C15H51N8O4PS2; [M+DMSO+H]+; delta(ppm) 54506.572700
COMMENT: PROPOSED_MF MS-FINDER 2.090; C18H34N18; [M+DMSO+H]+; delta(ppm) 54506.278049
COMMENT: PROPOSED_MF MS-FINDER 2.085; C15H38N18S; [M+DMSO+H]+; delta(ppm) 54499.829869
COMMENT: PROPOSED_MF MS-FINDER 2.083; C18H54N4O5S3; [M+DMSO+H]+; delta(ppm) 54498.147572
COMMENT: PROPOSED_MF MS-FINDER 2.078; C26H43N6O2P; [M+DMSO+H]+; delta(ppm) 54511.774556
COMMENT: PROPOSED_MF MS-FINDER 2.077; C24H46N4O5S; [M+DMSO+H]+; delta(ppm) 54511.043969
COMMENT: PROPOSED_MF MS-FINDER 2.068; C10H38N20O2S; [M+DMSO+H]+; delta(ppm) 54507.524443
COMMENT: PROPOSED_MF MS-FINDER 2.063; C18H48N8O4P2; [M+DMSO+H]+; delta(ppm) 54494.822811
COMMENT: PROPOSED_MF MS-FINDER 2.062; C21H58O4S4; [M+DMSO+H]+; delta(ppm) 54505.491667
COMMENT: PROPOSED_MF MS-FINDER 2.059; C24H47N4O5P; [M+DMSO+H]+; delta(ppm) 54492.845886
COMMENT: PROPOSED_MF MS-FINDER 2.055; C19H50N8OS3; [M+DMSO+H]+; delta(ppm) 54495.589441
COMMENT: PROPOSED_MF MS-FINDER 2.053; C24H55O4PS2; [M+DMSO+H]+; delta(ppm) 54493.741802
COMMENT: PROPOSED_MF MS-FINDER 2.048; C17H46N10O3S2; [M+DMSO+H]+; delta(ppm) 54509.732175
COMMENT: PROPOSED_MF MS-FINDER 2.048; C23H52O7P2; [M+DMSO+H]+; delta(ppm) 54511.173263
COMMENT: PROPOSED_MF MS-FINDER 2.021; C27H38N10; [M+DMSO+H]+; delta(ppm) 54493.447158
COMMENT: PROPOSED_MF MS-FINDER 2.014; C22H54N4S4; [M+DMSO+H]+; delta(ppm) 54502.933501
COMMENT: PROPOSED_MF MS-FINDER 2.010; C11H38N18O5; [M+DMSO+H]+; delta(ppm) 54495.043968
COMMENT: PROPOSED_MF MS-FINDER 2.001; C22H50N2O8S; [M+DMSO+H]+; delta(ppm) 54492.115326
COMMENT: PROPOSED_MF MS-FINDER 1.984; C16H42N10O8; [M+DMSO+H]+; delta(ppm) 54511.394426
COMMENT: PROPOSED_MF MS-FINDER 1.971; C25H50N4S3; [M+DMSO+H]+; delta(ppm) 54509.381719
COMMENT: PROPOSED_MF MS-FINDER 1.962; C24H54O4S3; [M+DMSO+H]+; delta(ppm) 54511.939916
COMMENT: PROPOSED_MF MS-FINDER 1.960; C11H39N18O3P; [M+DMSO+H]+; delta(ppm) 54510.813217
COMMENT: PROPOSED_MF MS-FINDER 1.955; C12H34N22O; [M+DMSO+H]+; delta(ppm) 54492.485852
COMMENT: PROPOSED_MF MS-FINDER 1.950; C17H47N10O3PS; [M+DMSO+H]+; delta(ppm) 54491.534137
COMMENT: PROPOSED_MF MS-FINDER 1.950; C18H47N8O4PS; [M+DMSO+H]+; delta(ppm) 54513.020963
COMMENT: PROPOSED_MF MS-FINDER 1.925; C23H46N6O4S; [M+DMSO+H]+; delta(ppm) 54489.557224
COMMENT: PROPOSED_MF MS-FINDER 1.919; C17H55N6O2PS3; [M+DMSO+H]+; delta(ppm) 54492.430051
COMMENT: PROPOSED_MF MS-FINDER 1.916; C17H54N6O2S4; [M+DMSO+H]+; delta(ppm) 54510.628120
COMMENT: PROPOSED_MF MS-FINDER 1.906; C31H50OS2; [M+DMSO+H]+; delta(ppm) 54489.206782
COMMENT: PROPOSED_MF MS-FINDER 1.902; C22H52N2O6P2; [M+DMSO+H]+; delta(ppm) 54489.686513
COMMENT: PROPOSED_MF MS-FINDER 1.883; C23H54N2O3S3; [M+DMSO+H]+; delta(ppm) 54490.453135
COMMENT: PROPOSED_MF MS-FINDER 1.876; C12H42N18S2; [M+DMSO+H]+; delta(ppm) 54493.381768
COMMENT: PROPOSED_MF MS-FINDER 1.856; C15H42N12O7; [M+DMSO+H]+; delta(ppm) 54489.907667
COMMENT: PROPOSED_MF MS-FINDER 1.856; C19H58N4S5; [M+DMSO+H]+; delta(ppm) 54496.485362
COMMENT: PROPOSED_MF MS-FINDER 1.797; C16H46N12O2S2; [M+DMSO+H]+; delta(ppm) 54488.245483
COMMENT: PROPOSED_MF MS-FINDER 1.787; C10H39N20O2P; [M+DMSO+H]+; delta(ppm) 54489.326481
COMMENT: PROPOSED_MF MS-FINDER 1.770; C28H38N8O; [M+DMSO+H]+; delta(ppm) 54514.934062
COMMENT: PROPOSED_MF MS-FINDER 1.757; C17H62N2OS6; [M+DMSO+H]+; delta(ppm) 54511.524066
COMMENT: PROPOSED_MF MS-FINDER 1.756; C25H47N2O6P; [M+DMSO+H]+; delta(ppm) 54514.332765
COMMENT: PROPOSED_MF MS-FINDER 1.754; C23H50O9S; [M+DMSO+H]+; delta(ppm) 54513.602175
COMMENT: PROPOSED_MF MS-FINDER 1.736; C16H54N8OS4; [M+DMSO+H]+; delta(ppm) 54489.141392
COMMENT: PROPOSED_MF MS-FINDER 1.683; C13H34N20O2; [M+DMSO+H]+; delta(ppm) 54513.972717
COMMENT: PROPOSED_MF MS-FINDER 1.653; C20H42N10O3S; [M+DMSO+H]+; delta(ppm) 54516.180476
COMMENT: PROPOSED_MF MS-FINDER 1.646; C18H55N4O3PS3; [M+DMSO+H]+; delta(ppm) 54513.916913
COMMENT: PROPOSED_MF MS-FINDER 1.631; C13H42N16OS2; [M+DMSO+H]+; delta(ppm) 54514.868669
COMMENT: PROPOSED_MF MS-FINDER 1.612; C19H48N6O5P2; [M+DMSO+H]+; delta(ppm) 54516.309771
COMMENT: PROPOSED_MF MS-FINDER 1.584; C28H46N4S2; [M+DMSO+H]+; delta(ppm) 54515.830016
COMMENT: PROPOSED_MF MS-FINDER 1.544; C12H38N16O6; [M+DMSO+H]+; delta(ppm) 54516.530936
COMMENT: PROPOSED_MF MS-FINDER 1.544; C16H62N4S6; [M+DMSO+H]+; delta(ppm) 54490.037302
COMMENT: PROPOSED_MF MS-FINDER 1.399; C13H50N12S4; [M+DMSO+H]+; delta(ppm) 54515.764623
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.653; C33H50O7; [M+Na]+; delta(ppm) 15700.901931
