ACCESSION: MSBNK-SMB_Measured-HSA032P0401007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC4-pos_243': {'bp': 7229.0, 'sum': 16394.0}, 'HC2-pos_258': {'bp': 2107.0, 'sum': 4775.0}, 'RA8-pos_246': {'bp': 4866.0, 'sum': 10877.0}, 'RA19-pos_265': {'bp': 2065.0, 'sum': 5187.0}, 'HC9-pos_251': {'bp': 2476.0, 'sum': 5952.0}, 'RA5-pos_272': {'bp': 4493.0, 'sum': 12968.0}, 'RA10-pos_261': {'bp': 3013.0, 'sum': 7399.0}, 'HC15-pos_259': {'bp': 1364.0, 'sum': 4173.0}, 'HC18-pos_254': {'bp': 4439.0, 'sum': 11609.0}, 'HC20-pos_245': {'bp': 3211.0, 'sum': 6299.0}, 'HC22-pos_236': {'bp': 3812.0, 'sum': 8369.0}, 'HC6-pos_258': {'bp': 4237.0, 'sum': 11249.0}, 'HC21-pos_259': {'bp': 5053.0, 'sum': 13705.0}, 'HC4-pos_267': {'bp': 4491.0, 'sum': 10921.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 400.934094
COMMENT: PRECURSOR_M/Z_STDEV 0.001507
COMMENT: PRECURSOR_IN_MS1 mz 400.936792; int 20.362; delta(ppm) 13.390880
COMMENT: PROPOSED_MF MS-FINDER 1.232; C19H4N2O4; [M+2K-H]+; delta(ppm) 241255.498816
COMMENT: PROPOSED_MF MS-FINDER 1.213; C6N12O4S3; [M+H]+; delta(ppm) -9.153510
COMMENT: PROPOSED_MF MS-FINDER 1.202; C14HNO5S3; [M+ACN+H]+; delta(ppm) 38932.007882
COMMENT: PROPOSED_MF MS-FINDER 1.193; C12H4N8O2S; [M+2K-H]+; delta(ppm) 241252.863433
COMMENT: PROPOSED_MF MS-FINDER 1.174; C14H12N2S6; [M+H]+; delta(ppm) -8.442240
COMMENT: PROPOSED_MF MS-FINDER 1.145; C20O8S; [M+H]+; delta(ppm) -5.732567
COMMENT: PROPOSED_MF MS-FINDER 1.137; C12H9NS6; [M+ACN+H]+; delta(ppm) 38920.592913
COMMENT: PROPOSED_MF MS-FINDER 1.135; C13H5N6O3P; [M+2K-H]+; delta(ppm) 241259.470587
COMMENT: PROPOSED_MF MS-FINDER 1.131; C18HNS4; [M+ACN+H]+; delta(ppm) 38938.743974
COMMENT: PROPOSED_MF MS-FINDER 1.107; C11H5NO5S4; [M+ACN+H]+; delta(ppm) 38922.932390
COMMENT: PROPOSED_MF MS-FINDER 1.106; C15H16S4; [M+2K-H]+; delta(ppm) 241269.418027
COMMENT: PROPOSED_MF MS-FINDER 1.102; C6H12O15; [M+2K-H]+; delta(ppm) 241253.527150
COMMENT: PROPOSED_MF MS-FINDER 1.097; C10HNO10S2; [M+ACN+H]+; delta(ppm) 38925.271878
COMMENT: PROPOSED_MF MS-FINDER 1.094; C11N2O15; [M+H]+; delta(ppm) -1.939897
COMMENT: PROPOSED_MF MS-FINDER 1.075; C9HN3O7S3; [M+ACN+H]+; delta(ppm) 38942.837807
COMMENT: PROPOSED_MF MS-FINDER 1.072; C8N14S; [M+2K-H]+; delta(ppm) 233565.398293
COMMENT: PROPOSED_MF MS-FINDER 1.060; C7H8N4O11; [M+2K-H]+; delta(ppm) 241248.387783
COMMENT: PROPOSED_MF MS-FINDER 1.039; C16H8N2O4S; [M+2K-H]+; delta(ppm) 241242.544408
COMMENT: PROPOSED_MF MS-FINDER 1.037; C15N8O2; [M+2K-H]+; delta(ppm) 233568.001133
COMMENT: PROPOSED_MF MS-FINDER 1.036; C24H4O2; [M+2K-H]+; delta(ppm) 241240.040449
COMMENT: PROPOSED_MF MS-FINDER 1.016; C9N6O11S; [M+H]+; delta(ppm) -13.683576
COMMENT: PROPOSED_MF MS-FINDER 1.010; C5HN3O12S2; [M+ACN+H]+; delta(ppm) 38936.101661
COMMENT: PROPOSED_MF MS-FINDER 0.959; C8H4N8O7; [M+2K-H]+; delta(ppm) 241243.248459
COMMENT: PROPOSED_MF MS-FINDER 0.941; C9H8N8O2S2; [M+2K-H]+; delta(ppm) 241239.909080
COMMENT: PROPOSED_MF MS-FINDER 0.920; C7H4N10O4S; [M+2K-H]+; delta(ppm) 241268.322119
COMMENT: PROPOSED_MF MS-FINDER 0.908; C17H4N6S; [M+2K-H]+; delta(ppm) 241237.405132
COMMENT: PROPOSED_MF MS-FINDER 0.873; C16O13; [M+H]+; delta(ppm) -11.973123
COMMENT: PROPOSED_MF MS-FINDER 0.869; C14H12O5S2; [M+2K-H]+; delta(ppm) 241272.757565
COMMENT: PROPOSED_MF MS-FINDER 0.860; C14H4N4O6; [M+2K-H]+; delta(ppm) 241270.957568
COMMENT: PROPOSED_MF MS-FINDER 0.833; C6HNO15S; [M+ACN+H]+; delta(ppm) 38918.535960
COMMENT: PROPOSED_MF MS-FINDER 0.821; C9N12O3; [M+2K-H]+; delta(ppm) 233540.634863
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.079; C11H8N4O6S; [M-H+K+K]+; delta(ppm) 241258.002837
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.908; C16H8N2O4S; [M-H+K+K]+; delta(ppm) 241242.544408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.540; C9H13N2O7PS; [M-H+K+K]+; delta(ppm) 241251.655447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.533; C12H13BBrNO4; [M-H+K+K]+; delta(ppm) 280969.691548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.439; C9H10FN2O8P; [M-H+K+K]+; delta(ppm) 241260.219015
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.416; C13H10Cl2N4O2; [M-H+K+K]+; delta(ppm) 155403.888716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.049; C12H14Cl2O6; [M-H+K+K]+; delta(ppm) 155408.341788
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H13BrO; [M-H+K+K]+; delta(ppm) 241263.686299
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H15Cl3N2O2; [M-H+K+K]+; delta(ppm) 155397.795096
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.632; C11H8N4O6S; [M-H+K+K]+; delta(ppm) 241258.002837
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.194; C16H8N2O4S; [M-H+K+K]+; delta(ppm) 241242.544408
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.153; C9H13N2O7PS; [M-H+K+K]+; delta(ppm) 241251.655447
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C12H13BBrNO4; [M-H+K+K]+; delta(ppm) 280969.691548
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H10Cl2N4O2; [M-H+K+K]+; delta(ppm) 155403.888716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.172; C8H17BrO7S3; [M+H]+; delta(ppm) -7.201411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.931; C15H14Br2O3; [M+H]+; delta(ppm) -4.680882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.174; C8H14FIO5S2; [M+H]+; delta(ppm) 463090.151174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.496; C8H9ClF3IN2O3; [M+H]+; delta(ppm) 345276.628137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.496; C6H6ClF3INO3; [M+C2H3N+H]+; delta(ppm) 345276.628137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.435; C8H9BrClF3N2O6; [M+H]+; delta(ppm) -56477.644648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.435; C6H6BrClF3NO6; [M+C2H3N+H]+; delta(ppm) -56477.644648
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.300; C11H8ClF2IN2O2; [M+H]+; delta(ppm) 345281.785932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.300; C9H5ClF2INO2; [M+C2H3N+H]+; delta(ppm) 345281.785932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.164; C12H9BrN4O3S2; [M+H]+; delta(ppm) -2.129048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.164; C10H6BrN3O3S2; [M+C2H3N+H]+; delta(ppm) -2.129048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.064; C11H8BrClF2N2O5; [M+H]+; delta(ppm) -56475.107506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.064; C9H5BrClF2NO5; [M+C2H3N+H]+; delta(ppm) -56475.107506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.041; C8H13BrF2O7P2; [M+H]+; delta(ppm) 0.747749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.933; C8H11Cl3N2O8S; [M+H]+; delta(ppm) -56481.444400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.933; C6H8Cl3NO8S; [M+C2H3N+H]+; delta(ppm) -56481.444400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.929; C8H10Cl5NO4; [M+C2H3N+H]+; delta(ppm) -56485.055987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.884; C8H7Cl2N3O3S3; [M+C2H3N+H]+; delta(ppm) -56479.310337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.625; C11H5NO5S4; [M+C2H3N+H]+; delta(ppm) -6.274802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.536; C7H4F2IN3O2S; [M+C2H3N+H]+; delta(ppm) 463094.908632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C8H17BrO7S3; [M+H]+; delta(ppm) -7.201411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C15H14Br2O3; [M+H]+; delta(ppm) -4.680882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C6H6ClF3INO3; [M+C2H3N+H]+; delta(ppm) 345276.628137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C6H6BrClF3NO6; [M+C2H3N+H]+; delta(ppm) -56477.644648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C9H5ClF2INO2; [M+C2H3N+H]+; delta(ppm) 345281.785932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C9H5BrClF2NO5; [M+C2H3N+H]+; delta(ppm) -56475.107506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C8H14FIO5S2; [M+H]+; delta(ppm) 463090.151174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C6H8Cl3NO8S; [M+C2H3N+H]+; delta(ppm) -56481.444400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C10H6BrN3O3S2; [M+C2H3N+H]+; delta(ppm) -2.129048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C8H7Cl2N3O3S3; [M+C2H3N+H]+; delta(ppm) -56479.310337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C8H10Cl5NO4; [M+C2H3N+H]+; delta(ppm) -56485.055987
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C11H8BrClF2N2O5; [M+H]+; delta(ppm) -56475.107506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C8H9ClF3IN2O3; [M+H]+; delta(ppm) 345276.628137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C12H9BrN4O3S2; [M+H]+; delta(ppm) -2.129048
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C8H9BrClF3N2O6; [M+H]+; delta(ppm) -56477.644648
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C11H5NO5S4; [M+C2H3N+H]+; delta(ppm) -6.274802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C11H8ClF2IN2O2; [M+H]+; delta(ppm) 345281.785932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C8H13BrF2O7P2; [M+H]+; delta(ppm) 0.747749
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C8H11Cl3N2O8S; [M+H]+; delta(ppm) -56481.444400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C7H4F2IN3O2S; [M+C2H3N+H]+; delta(ppm) 463094.908632
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; YNMHKERYELPEEF-UHFFFAOYSA-N; [M+H]+; CN1N=C(C(Br)=C1C(F)(F)F)C1=CC(C(O)=O)=C(Cl)C=C1F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DTWYVJOFZOANHB-UHFFFAOYSA-N; [M+H]+; BrC1=CC(Br)=C2C1=C3C=CC=CC3=NN2C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BHFXHCHANWNTQF-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C(Br)=CC(Br)=CC2C=C1CC(=O)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BAFKRPOFIYPKBQ-UHFFFAOYSA-N; [M+H]+; C1=CC(=CC=C1OC2=C(C=C(C=N2)Cl)Cl)OC3=C(C=C(C=N3)Cl)Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OFVTZRHCBUKTFP-UHFFFAOYSA-O; [M+H]+; CN1C(=[NH2+])NC=C1C1=CCNC(=O)C2=C1C(Br)=C(Br)N2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.203; LGZBLTPUGKWVDT-SHYZEUOFSA-N; [M+2K-H]+; 1-[(2R,4S,5R)-5-(dihydroxyphosphinothioyloxymethyl)-4-hydroxyoxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.200; TZCXMOYDOSCPGG-SHYZEUOFSA-N; [M+2K-H]+; [(2R,3S,5R)-3-hydroxy-5-(2-oxo-4-sulfanylidenepyrimidin-1-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.239; RBQJOQGIUQMPNT-UHFFFAOYSA-N; [M+2K-H]+; N-[5-(2,3-dihydro-1,4-dioxin-5-yl)-1,3,4-oxadiazol-2-yl]-5-nitro-2-thiophenecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.395; LGZBLTPUGKWVDT; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.175; ITHXZXHCSXJEIA; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.984; RBQJOQGIUQMPNT; [M-H+K+K]+; N-[5-(2,3-dihydro-1,4-dioxin-5-yl)-1,3,4-oxadiazol-2-yl]-5-nitrothiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.765; QYIWBOWEQBEAGP; [M-H+K+K]+; N,N-Thiobisphthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; LGZBLTPUGKWVDT; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.790; JLQYQJVOACPGSW; [M+H]+; N-(5-bromopyridin-2-yl)-7-methyl-5-oxo-[1,3]thiazolo[3,2-a]pyrimidine-6-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.802; JFEXPSKRVXIBOJ; [M+H]+; 2-(4-bromophenyl)-N-(5-methyl-1,2,4-oxadiazol-3-yl)-1,3-thiazole-4-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.237; PKWXHHILBBGEKJ; [M+H]+; 1-[(5-Bromothiophene-2-carbonyl)amino]-3-(4-nitrophenyl)thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.756; SIEMXCVQUIQTJH; [M+H]+; N-[(5-Bromo-1,3-thiazol-2-yl)carbamoyl]-1H-indole-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.901; RLRMILUDNSNTIA; [M+H]+; 4-bromo-3-nitro-N-(5-prop-2-enylsulfanyl-1,3,4-thiadiazol-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.161; PDSCNMPDXKHUHF; [M+H]+; [2-[(5-Bromo-1,3-thiazol-2-yl)amino]-2-oxoethyl] 2-imidazo[2,1-b][1,3]thiazol-6-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.963; UQNKMNZTMHCPPI; [M+H]+; 2-amino-N-(3-bromo-5-cyanophenyl)sulfonyl-2-(1,3-thiazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.040; JLQYQJVOACPGSW; [M+H]+; N-(5-bromopyridin-2-yl)-7-methyl-5-oxo-[1,3]thiazolo[3,2-a]pyrimidine-6-sulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 400.936366; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.686
MS$FOCUSED_ION: PRECURSOR_M/Z 400.936366
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-0079000000-074663a35c7530b4488f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  178.9524221 47.1687 ? 178.953375 11.3494 13.72 1.0000 13
  222.9413459 694.7018 ? 222.943091 6.6923 143.46 0.6691 14
  224.9406073 24.4070 ? 224.942394 22.8460 9.18 0.2148 10
  238.9198722 24.9490 ? 238.921960 18.5376 18.42 0.1692 11
  240.9184707 41.1824 ? 240.920603 14.5443 14.99 0.5121 12
  240.9529866 87.0889 ? 240.955120 6.9972 26.84 0.7256 14
  262.9230204 35.1687 ? 262.925677 11.1249 15.17 0.3711 13
  268.9478569 27.2421 ? 268.950576 12.3258 11.95 0.5835 14
  292.9348416 34.4845 ? 292.936836 12.0061 20.54 0.4657 14
  336.9238021 999.0000 ? 336.924056 4.5559 0.00 0.7663 14
  338.9282067 15.3878 ? 338.928369 12.3300 6.32 0.6327 10
  341.9201944 23.1382 ? 341.920217 22.2069 13.98 0.1531 11
  354.9006240 37.1362 ? 354.902201 16.0946 23.84 0.1546 12
  354.9365190 125.4271 ? 354.938104 7.3788 40.78 0.5326 14
  372.9433292 20.3662 ? 372.945361 24.9260 19.63 -0.2835 10
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  178.952422 47.17 47
  222.941346 694.70 694
  224.940607 24.41 24
  238.919872 24.95 24
  240.918471 41.18 41
  240.952987 87.09 87
  262.923020 35.17 35
  268.947857 27.24 27
  292.934842 34.48 34
  336.923802 999.00 999
  338.928207 15.39 15
  341.920194 23.14 23
  354.900624 37.14 37
  354.936519 125.43 125
  372.943329 20.37 20
//
