ACCESSION: MSBNK-SMB_Measured-HSA032P0187003
RECORD_TITLE: Characterized; Alanyl-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA8-pos_744': {'bp': 1322.0, 'sum': 3212.0}, 'HC15-pos_549': {'bp': 1168.0, 'sum': 3577.0}, 'HC17-pos_752': {'bp': 812.0, 'sum': 2616.0}, 'RA5-pos_820': {'bp': 756.0, 'sum': 2454.0}, 'HC10-pos_771': {'bp': 550.0, 'sum': 1481.0}, 'RA4-pos_791': {'bp': 531.0, 'sum': 1765.0}, 'RA13-pos_803': {'bp': 423.0, 'sum': 1033.0}, 'QC7-pos_796': {'bp': 416.0, 'sum': 1251.0}, 'RA21-pos_741': {'bp': 298.0, 'sum': 858.0}, 'HC24-pos_767': {'bp': 259.0, 'sum': 969.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 187.106518
COMMENT: PRECURSOR_M/Z_STDEV 0.000664
COMMENT: PRECURSOR_IN_MS1 mz 187.106940; int 28.920; delta(ppm) 8.047291
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 163.110883; int 4.126; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.536; C8H14N2O3; [M+H]+; delta(ppm) -3.535738
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; WPSSBBPLVMTKRN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(butanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; WAIGPJMZARQZDX-UHFFFAOYSA-N; [M+ACN+H]+; 4-(dimethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; HMALWDVRMHVUAW-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-(dimethylamino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; FZWUTBBNGPSHBP-LURJTMIESA-N; [M+H]+; (2S)-1-(3-aminopropanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; INPGLFHHFHOGRM-BYPYZUCNSA-N; [M+ACN+H]+; (2S)-2-(propanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.302; ZORHSASAYVIBLY-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-hydroxypyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; SKPWGBMKZNVXFF-UHFFFAOYSA-N; [M+ACN+H]+; 2-acetamidoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; XORIKGKTBZTHEF-UHFFFAOYSA-N; [M+H]+; N-[2-(2-oxo-1,3-oxazinan-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; AQDXMNOZIQZQOM-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-(2-oxo-1,3-oxazolidin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.259; SEWARTPIJFHCRP-YFKPBYRVSA-N; [M+ACN+H]+; (2S)-1-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; RLZRSMJCPXRGNQ-UHFFFAOYSA-N; [M+H]+; N-[3-(2-oxo-1,3-oxazolidin-3-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.246; RKEYKDXXZCICFZ-UHFFFAOYSA-N; [M+ACN+H]+; 5-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; HNYRNJAZRKCHSC-UHFFFAOYSA-N; [M+H]+; ethyl 2-(3-oxopiperazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; FAASBXNEOGMQHS-BYPYZUCNSA-N; [M+ACN+H]+; (5S)-5-amino-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; NOIZJQMZRULFFO-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; DUIYXFBABCZIPX-ALCCZGGFSA-N; [M+H]+; methyl (Z)-2-acetamido-3-(dimethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.150; LOJWUWGLJZYAOE-UHFFFAOYSA-N; [M+H]+; 2-(4-acetylpiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; QSVNWNACIFWWIP-UHFFFAOYSA-N; [M+H]+; methyl 1-acetylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.129; BMYPCLAGSPMBEJ-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-amino-2-oxopyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; ZRXQTUVXCKSWQD-WDSKDSINSA-N; [M+H]+; methyl (2S)-2-amino-3-[(3S)-2-oxopyrrolidin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.114; CUAUMKXJKVIJHG-UHFFFAOYSA-N; [M+ACN+H]+; 3-[acetyl(methyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DSHWMBCJDOGPTB-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-ethoxy-2-iminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; BHZGJATVLASYSN-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-aminooxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; AMBDTBHJFINMSE-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-acetamidoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.103; AOQMXLKHSHYICM-UHFFFAOYSA-N; [M+H]+; ethyl 1-nitrosopiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; XCXXOQIGAOCJFQ-UHFFFAOYSA-N; [M+H]+; 1-(methylcarbamoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; QDBAGUYLJBESHO-LURJTMIESA-N; [M+H]+; methyl 2-[[(2S)-pyrrolidine-2-carbonyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; PALCOTPJCVREEI-UHFFFAOYSA-N; [M+H]+; 3-(pyrrolidine-2-carbonylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.098; XCUWGBCLMIVMOV-UHFFFAOYSA-N; [M+ACN+H]+; 3-(1,2-oxazolidin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; ILZPCWYLRFUNFZ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-amino-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; COHFSKKGVFGDFH-YUPRTTJUSA-N; [M+ACN+H]+; (2S,3S,4S)-3-hydroxy-4-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; YDVAFDALOGXWTO-UHFFFAOYSA-N; [M+ACN+H]+; 4-methyl-4-nitropentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; AJZOXCVIKHPZEU-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-amino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; DRGYUAHMQCQWQJ-UHFFFAOYSA-N; [M+H]+; 4-(carbamoylamino)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; GSROVVPYJBMJMI-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(dimethylamino)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; VWTRXRCWWIJCCQ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-(methylamino)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; YUXNGTNNESSITC-UHFFFAOYSA-N; [M+ACN+H]+; 1-isocyanato-2-(2-methoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; KZTLCGTYMXOOFO-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 3-amino-2-methyl-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; IXWKMXRVEZQGEG-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 2-hydroxyiminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; XBPFUNIGMQMISX-UHFFFAOYSA-N; [M+H]+; 4-oxo-4-piperazin-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; DPDPQQHHTHKSRN-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminooxane-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; BFHKYHMIVDBCPC-UHFFFAOYSA-N; [M+ACN+H]+; 1,3,5,7-tetrahydro-[1,3]oxazolo[3,4-c][1,3]oxazol-7a-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; RUDZEQGATNKWHM-UHFFFAOYSA-N; [M+ACN+H]+; 5-(methylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; DLCZEMNBMNTMGI-UHFFFAOYSA-N; [M+ACN+H]+; methyl 4-(methylamino)-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; FXTJNVFFCMPTFQ-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(azetidin-3-yloxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; RYJCNSXLGUROLB-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-(3-aminooxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; CISMGNUPDUKNQK-UHFFFAOYSA-N; [M+ACN+H]+; 4-(hydroxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GRCMHZASUBOSKM-UHFFFAOYSA-N; [M+H]+; ethyl 2-oxo-2-piperazin-1-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; FGKIJORVCGGTTG-UHFFFAOYSA-N; [M+H]+; 3-(4-methylpiperazin-1-yl)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; VVYXIRKYWOEDRA-UHFFFAOYSA-N; [M+ACN+H]+; methyl morpholine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; FMIPNAUMSPFTHK-WHFBIAKZSA-N; [M+ACN+H]+; (2S,4S)-4-hydroxy-1-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; PHCSTEJVICOGEJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-hydroxy-1-morpholin-4-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; KRHNXNZBLHHEIU-UHNVWZDZSA-N; [M+ACN+H]+; (2S,4R)-4-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.969; NIIUJQKKZSKFSS-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoethyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; NLQNYAFMZKEJEO-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-hydroxyethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; FDMYUQHVJYNDLI-UHNVWZDZSA-N; [M+ACN+H]+; (2S,3R)-3-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; RTITWBGWTASYEG-UHFFFAOYSA-N; [M+ACN+H]+; methyl morpholine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; WYNTXFYGOPFHTF-UHFFFAOYSA-N; [M+ACN+H]+; 3-(3-hydroxypropyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; LJIYTRWQOOXPCZ-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; PJCXUSBLNCTAJP-UHFFFAOYSA-N; [M+ACN+H]+; 4-methylmorpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.950; WZVZUKROCHDMDT-UHFFFAOYSA-N; [M+ACN+H]+; 2-acetamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; ITRSUFTVVQAKQI-UHFFFAOYSA-N; [M+ACN+H]+; 1,4-oxazepane-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; GGBFJECGJQKNBL-RFZPGFLSSA-N; [M+ACN+H]+; (3R,5R)-5-methylmorpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; XCKFLDCAIOSMSB-RFZPGFLSSA-N; [M+ACN+H]+; (2R,5R)-5-methylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; JIVMDGGOJVUJPK-UHFFFAOYSA-N; [M+ACN+H]+; 2-methylmorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; UTAOVTFSCMSWNC-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; DCGDRZCGQSDERQ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(diethylamino)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; MCTHDVKLSBCBKO-UHFFFAOYSA-N; [M+ACN+H]+; 4-aminooxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; QUSVPDLEPFWVIY-CRCLSJGQSA-N; [M+ACN+H]+; methyl (2R,3S)-3-aminooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; VARQKLKKURHTHL-YFKPBYRVSA-N; [M+ACN+H]+; (5S)-5-(hydroxymethyl)-4-methylmorpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; FQGVVDYNRHNTCK-SCSAIBSYSA-N; [M+ACN+H]+; methyl (2R)-2-acetamidopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; WINVNQRFPOZMEY-UJURSFKZSA-N; [M+ACN+H]+; (1R,3S)-1-amino-3-hydroxycyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; WFJFGIAGOSGWMT-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-aminooxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; VNNXSYIKLNOOMH-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(oxolan-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; OJYRALLYAPWPTP-UHFFFAOYSA-N; [M+ACN+H]+; 2-(3-aminooxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; OJSLPVQBWUEQAM-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-oxoimidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; HAKFKLNJIKJGET-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-2-(oxolan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; VHHMYPLTJYOOMG-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-oxoimidazolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; BIOFPDNBUUHVRE-RFZPGFLSSA-N; [M+ACN+H]+; (3R,6R)-6-methylmorpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; GIYCJRYESIQCEW-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-enyl N-(2-hydroxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; RLENEUIXGITAMT-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethoxyazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; ZURAMQLBGKXPOZ-UHFFFAOYSA-N; [M+ACN+H]+; 2-amino-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; UBZPOOWBCRWJTN-UHFFFAOYSA-N; [M+ACN+H]+; methyl 1-amino-3-hydroxycyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; BBGDMBJRVFBCIR-RFZPGFLSSA-N; [M+ACN+H]+; (7R,8R)-5-oxa-2-azaspiro[3.4]octane-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; FKKPSFIMIQSISK-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxypiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; GWENQMVPLJAMAE-UHFFFAOYSA-N; [M+ACN+H]+; 6-amino-2-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; JDXTUDWONUFHFU-CRCLSJGQSA-N; [M+ACN+H]+; methyl (2R,4S)-4-aminooxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; IWARIVJLIISIED-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; PEBXHAVHVOZWTQ-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-amino-2-(oxetan-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.876; QWKPNNFINSRCJX-UHFFFAOYSA-N; [M+ACN+H]+; 1-(aminomethyl)-3-hydroxycyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; KQCCADATHLAJDD-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-hydroxypyrrolidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; AMUNNJCJCKXQGL-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(methylamino)oxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; ZXLNYJBDYHECQO-UHFFFAOYSA-N; [M+ACN+H]+; methyl 3-(aminomethyl)oxetane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -5.043; WPWUFUBLGADILS; [M+H]+; ACMC-20mfum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.200; INPGLFHHFHOGRM; [M+C2H3N+H]+; Ambcb4026814
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.273; WZVZUKROCHDMDT; [M+C2H3N+H]+; 2-acetamidobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.965; UZTFMUBKZQVKLK; [M+C2H3N+H]+; bmse000468
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.165; DCICDMMXFIELDF; [M+C2H3N+H]+; Isobutyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.734; GFXYTQPNNXGICT; [M+C2H3N+H]+; allysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.609; WPSSBBPLVMTKRN; [M+C2H3N+H]+; butyrylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.695; FQGVVDYNRHNTCK; [M+C2H3N+H]+; AmbotzAAA1912
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.157; CYLHYHWFVOHKMK; [M+C2H3N+H]+; N-(2-Hydroxyethyl)acetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.266; QBYYLBWFBPAOKU; [M+C2H3N+H]+; Formylvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.924; CISMGNUPDUKNQK; [M+C2H3N+H]+; Proline, 4-(hydroxymethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.333; FAASBXNEOGMQHS; [M+C2H3N+H]+; 5-Amino-3-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.800; VCNVTZWONCZBGQ; [M+C2H3N+H]+; (Z)-2-amino-3-(hydroxymethyl)pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.779; SKPWGBMKZNVXFF; [M+C2H3N+H]+; 2-Acetamidoethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.016; ZURAMQLBGKXPOZ; [M+C2H3N+H]+; 2-amino-4-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.901; GWENQMVPLJAMAE; [M+C2H3N+H]+; alpha-ketolysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.962; KSIJECNNZVKMJG; [M+C2H3N+H]+; 2-Amino-5-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.068; FDMYUQHVJYNDLI; [M+C2H3N+H]+; ACMC-20mfug
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.962; COHFSKKGVFGDFH; [M+C2H3N+H]+; 3-Hydroxy-4-methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.383; RVIGBNHLNBRMFX; [M+C2H3N+H]+; 3-Hydroxy-5-methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.043; PJYNLHFAFFMVMX; [M+C2H3N+H]+; 5-Oxohexanoic acid oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.756; BEQNQQMUNXSRBI; [M+C2H3N+H]+; 4-amino-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.828; ALVALNHXAQAJAM; [M+C2H3N+H]+; (2S,4R)-2-amino-4-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.399; MMBIRKOXPSBOTN; [M+C2H3N+H]+; Isoleucine, 4-oxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.730; CUAUMKXJKVIJHG; [M+C2H3N+H]+; Ambpe2001902
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.892; DAMFVOCECLPLSI; [M+C2H3N+H]+; 4-Hydroxynipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.848; KRHNXNZBLHHEIU; [M+C2H3N+H]+; 4-Hydroxypipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.270; PVFFUHAAOKXVTK; [M+C2H3N+H]+; 2-(methylamino)-4-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.418; YNHDBHLHJZFURN; [M+C2H3N+H]+; 2-hydroxyiminohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.832; FELJDCNGZFDUNR; [M+H]+; prolylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.263; RNXKXUOGQKYKTH; [M+C2H3N+H]+; 4-methoxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.167; RXRMLOFYDLGVHX; [M+H]+; 1-Pyrrolidinecarboxylic acid, 2-(aminocarbonyl)-, ethyl ester, (S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.607; NIIUJQKKZSKFSS; [M+C2H3N+H]+; 2-Aminoethyl acetoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.063; OKDDZUAFBARWMD; [M+C2H3N+H]+; (2S,3R,4R)-4-hydroxy-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.822; AMBDTBHJFINMSE; [M+C2H3N+H]+; Ethylaceturate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.464; SEWARTPIJFHCRP; [M+C2H3N+H]+; 1-hydroxypiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.719; YXTBWGQKJDONPL; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.915; RKEYKDXXZCICFZ; [M+C2H3N+H]+; 5-Hydroxypipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.104; IXWKMXRVEZQGEG; [M+C2H3N+H]+; ethyl 2-hydroxyiminobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.627; TWCXRVFSIAWFMA; [M+C2H3N+H]+; 2-Morpholineaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.211; NOIZJQMZRULFFO; [M+C2H3N+H]+; Adipamic acid
