ACCESSION: MSBNK-SMB_Measured-HSA032P0904000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'HC1-pos_8553': {'bp': 3676.0, 'sum': 6276.0}, 'QC1-pos_7946': {'bp': 3011.0, 'sum': 4966.0}, 'HC18-pos_8170': {'bp': 2651.0, 'sum': 4021.0}, 'HC1-pos_8535': {'bp': 2641.0, 'sum': 4580.0}, 'RA1-pos_9090': {'bp': 2443.0, 'sum': 4850.0}, 'HC18-pos_8144': {'bp': 2300.0, 'sum': 3064.0}, 'QC3-pos_8004': {'bp': 2195.0, 'sum': 4297.0}, 'HC6-pos_8555': {'bp': 2150.0, 'sum': 3512.0}, 'RA4-pos_8451': {'bp': 2066.0, 'sum': 3692.0}, 'QC2-pos_7939': {'bp': 2042.0, 'sum': 3415.0}, 'QC1-pos_7973': {'bp': 2014.0, 'sum': 4955.0}, 'HC11-pos_8298': {'bp': 1912.0, 'sum': 2828.0}, 'HC13-pos_8598': {'bp': 1905.0, 'sum': 2667.0}, 'RA2-pos_8549': {'bp': 1843.0, 'sum': 3444.0}, 'RA3-pos_8271': {'bp': 1610.0, 'sum': 2884.0}, 'RA5-pos_8736': {'bp': 1595.0, 'sum': 2815.0}, 'HC14-pos_8101': {'bp': 1518.0, 'sum': 2737.0}, 'HC7-pos_8424': {'bp': 1451.0, 'sum': 2825.0}, 'HC26-pos_8597': {'bp': 1410.0, 'sum': 2497.0}, 'RA13-pos_8402': {'bp': 1369.0, 'sum': 1978.0}, 'RA7-pos_8311': {'bp': 1346.0, 'sum': 2715.0}, 'HC3-pos_8670': {'bp': 1278.0, 'sum': 1984.0}, 'HC16-pos_8633': {'bp': 1254.0, 'sum': 1706.0}, 'QC6-pos_7429': {'bp': 1234.0, 'sum': 2099.0}, 'RA25-pos_8465': {'bp': 1210.0, 'sum': 1922.0}, 'QC7-pos_7739': {'bp': 1183.0, 'sum': 2353.0}, 'QC4-pos_8084': {'bp': 1178.0, 'sum': 2109.0}, 'QC8-pos_7757': {'bp': 1171.0, 'sum': 2078.0}, 'QC7-pos_7719': {'bp': 1167.0, 'sum': 2149.0}, 'RA11-pos_8215': {'bp': 1155.0, 'sum': 1970.0}, 'HC24-pos_8155': {'bp': 1116.0, 'sum': 2235.0}, 'QC5-pos_7751': {'bp': 1106.0, 'sum': 1739.0}, 'HC7-pos_8400': {'bp': 1084.0, 'sum': 1948.0}, 'HC12-pos_8555': {'bp': 1069.0, 'sum': 1598.0}, 'RA12-pos_8437': {'bp': 1059.0, 'sum': 1874.0}, 'HC22-pos_8385': {'bp': 1054.0, 'sum': 2170.0}, 'HC17-pos_8321': {'bp': 1041.0, 'sum': 2109.0}, 'RA6-pos_8347': {'bp': 1025.0, 'sum': 1991.0}, 'HC12-pos_8572': {'bp': 1023.0, 'sum': 1836.0}, 'HC21-pos_8158': {'bp': 1022.0, 'sum': 1784.0}, 'HC19-pos_8066': {'bp': 1009.0, 'sum': 2179.0}, 'HC4-pos_8268': {'bp': 987.0, 'sum': 2105.0}, 'QC3-pos_7992': {'bp': 984.0, 'sum': 1870.0}, 'RA16-pos_7799': {'bp': 980.0, 'sum': 1542.0}, 'HC2-pos_8773': {'bp': 979.0, 'sum': 2150.0}, 'HC5-pos_8365': {'bp': 977.0, 'sum': 2604.0}, 'RA10-pos_8487': {'bp': 943.0, 'sum': 1705.0}, 'RA8-pos_7581': {'bp': 941.0, 'sum': 1787.0}, 'HC9-pos_8390': {'bp': 925.0, 'sum': 1687.0}, 'HC11-pos_8274': {'bp': 914.0, 'sum': 1621.0}, 'HC23-pos_8004': {'bp': 902.0, 'sum': 1547.0}, 'QC2-pos_7953': {'bp': 862.0, 'sum': 2234.0}, 'RA15-pos_8234': {'bp': 854.0, 'sum': 1559.0}, 'RA22-pos_8340': {'bp': 837.0, 'sum': 1443.0}, 'RA19-pos_8419': {'bp': 826.0, 'sum': 1891.0}, 'HC25-pos_8281': {'bp': 825.0, 'sum': 1481.0}, 'RA18-pos_8474': {'bp': 801.0, 'sum': 1769.0}, 'RA14-pos_7470': {'bp': 795.0, 'sum': 1932.0}, 'RA20-pos_8205': {'bp': 746.0, 'sum': 1708.0}, 'RA26-pos_7709': {'bp': 709.0, 'sum': 1194.0}, 'RA24-pos_7831': {'bp': 648.0, 'sum': 1360.0}, 'HC10-pos_8127': {'bp': 579.0, 'sum': 1088.0}, 'RA13-pos_8382': {'bp': 419.0, 'sum': 672.0}, 'HC6-pos_8521': {'bp': 401.0, 'sum': 758.0}, 'RA25-pos_8441': {'bp': 398.0, 'sum': 802.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 904.687905
COMMENT: PRECURSOR_M/Z_STDEV 0.002822
COMMENT: PRECURSOR_IN_MS1 mz 904.687944; int 64.446; delta(ppm) -26.301253
COMMENT: PROPOSED_MF MS-FINDER 2.400; C42H89N5O6P2; [M+2ACN+H]+; delta(ppm) 66045.530133
COMMENT: PROPOSED_MF MS-FINDER 2.400; C35H81N23O5; [M+H]+; delta(ppm) 1.768241
COMMENT: PROPOSED_MF MS-FINDER 2.400; C37H73N21O2; [M+IsoProp+H]+; delta(ppm) 33212.781029
COMMENT: PROPOSED_MF MS-FINDER 2.399; C37H89N7O8P2; [M+2ACN+H]+; delta(ppm) 66050.583453
COMMENT: PROPOSED_MF MS-FINDER 2.397; C34H82N15O7P; [M+IsoProp+H]+; delta(ppm) 33212.410094
COMMENT: PROPOSED_MF MS-FINDER 2.395; C40H94N3O7P3; [M+2ACN+H]+; delta(ppm) 66043.455217
COMMENT: PROPOSED_MF MS-FINDER 2.395; C39H82N16O7; [M+NH4]+; delta(ppm) -1.199996
COMMENT: PROPOSED_MF MS-FINDER 2.394; C38H87N9O7P2; [M+IsoProp+H]+; delta(ppm) 33218.969596
COMMENT: PROPOSED_MF MS-FINDER 2.393; C38H86N12O11; [M+NH4]+; delta(ppm) 0.278318
COMMENT: PROPOSED_MF MS-FINDER 2.393; C39H85N17O7; [M+H]+; delta(ppm) -1.199996
COMMENT: PROPOSED_MF MS-FINDER 2.392; C25H76N25O4P; [M+2ACN+H]+; delta(ppm) 66050.346999
COMMENT: PROPOSED_MF MS-FINDER 2.392; C28H83N19O6P2; [M+IsoProp+H]+; delta(ppm) 33213.629693
COMMENT: PROPOSED_MF MS-FINDER 2.392; C43H87N7O5P2; [M+IsoProp+H]+; delta(ppm) 33214.222741
COMMENT: PROPOSED_MF MS-FINDER 2.391; C30H79N17O9; [M+2ACN+H]+; delta(ppm) 66050.728698
COMMENT: PROPOSED_MF MS-FINDER 2.391; C42H88N12O4P2; [M+NH4]+; delta(ppm) 1.640437
COMMENT: PROPOSED_MF MS-FINDER 2.391; C38H89N13O11; [M+H]+; delta(ppm) 0.278318
COMMENT: PROPOSED_MF MS-FINDER 2.390; C26H74N27O3P; [M+IsoProp+H]+; delta(ppm) 33218.747482
COMMENT: PROPOSED_MF MS-FINDER 2.389; C42H91N13O4P2; [M+H]+; delta(ppm) 1.640437
COMMENT: PROPOSED_MF MS-FINDER 2.389; C41H92N5O6P3; [M+IsoProp+H]+; delta(ppm) 33212.273660
COMMENT: PROPOSED_MF MS-FINDER 2.387; C31H77N19O8; [M+IsoProp+H]+; delta(ppm) 33219.106032
COMMENT: PROPOSED_MF MS-FINDER 2.386; C39H85N7O12; [M+IsoProp+H]+; delta(ppm) 33212.768640
COMMENT: PROPOSED_MF MS-FINDER 2.383; C43H88N3O9P; [M+2ACN+H]+; delta(ppm) 66049.285102
COMMENT: PROPOSED_MF MS-FINDER 2.383; C24H79N25O4P2; [M+IsoProp+H]+; delta(ppm) 33216.798384
COMMENT: PROPOSED_MF MS-FINDER 2.381; C34H80N17O4P; [M+2ACN+H]+; delta(ppm) 66041.920433
COMMENT: PROPOSED_MF MS-FINDER 2.381; C45H96N2O10P2; [M+NH4]+; delta(ppm) 0.150514
COMMENT: PROPOSED_MF MS-FINDER 2.380; C37H87N14O8P; [M+NH4]+; delta(ppm) -3.025774
COMMENT: PROPOSED_MF MS-FINDER 2.380; C40H78N20O3; [M+NH4]+; delta(ppm) -2.678305
COMMENT: PROPOSED_MF MS-FINDER 2.379; C31H88N18O7P2; [M+NH4]+; delta(ppm) -1.883330
COMMENT: PROPOSED_MF MS-FINDER 2.379; C37H90N15O8P; [M+H]+; delta(ppm) -3.025774
COMMENT: PROPOSED_MF MS-FINDER 2.378; C29H79N26O4P; [M+NH4]+; delta(ppm) 2.910697
COMMENT: PROPOSED_MF MS-FINDER 2.378; C45H99N3O10P2; [M+H]+; delta(ppm) 0.150514
COMMENT: PROPOSED_MF MS-FINDER 2.377; C44H84N7O5P; [M+2ACN+H]+; delta(ppm) 66047.605057
COMMENT: PROPOSED_MF MS-FINDER 2.377; C40H81N21O3; [M+H]+; delta(ppm) -2.678305
COMMENT: PROPOSED_MF MS-FINDER 2.377; C35H78N19O3P; [M+IsoProp+H]+; delta(ppm) 33210.831954
COMMENT: PROPOSED_MF MS-FINDER 2.376; C40H80N13O3P; [M+2ACN+H]+; delta(ppm) 66050.978341
COMMENT: PROPOSED_MF MS-FINDER 2.376; C41H92N8O8P2; [M+NH4]+; delta(ppm) 3.118759
COMMENT: PROPOSED_MF MS-FINDER 2.376; C29H82N27O4P; [M+H]+; delta(ppm) 2.910697
COMMENT: PROPOSED_MF MS-FINDER 2.374; C41H95N9O8P2; [M+H]+; delta(ppm) 3.118759
COMMENT: PROPOSED_MF MS-FINDER 2.374; C44H86N5O8P; [M+IsoProp+H]+; delta(ppm) 33217.749985
COMMENT: PROPOSED_MF MS-FINDER 2.373; C27H71N27O3; [M+2ACN+H]+; delta(ppm) 66052.421942
COMMENT: PROPOSED_MF MS-FINDER 2.373; C34H82N18O9; [M+NH4]+; delta(ppm) 3.246564
COMMENT: PROPOSED_MF MS-FINDER 2.372; C34H85N19O9; [M+H]+; delta(ppm) 3.246564
COMMENT: PROPOSED_MF MS-FINDER 2.371; C27H84N24O5P2; [M+NH4]+; delta(ppm) 1.084903
COMMENT: PROPOSED_MF MS-FINDER 2.371; C28H69N29O2; [M+IsoProp+H]+; delta(ppm) 33220.696587
COMMENT: PROPOSED_MF MS-FINDER 2.370; C27H87N25O5P2; [M+H]+; delta(ppm) 1.084903
COMMENT: PROPOSED_MF MS-FINDER 2.370; C41H78N15O2P; [M+IsoProp+H]+; delta(ppm) 33219.340536
COMMENT: PROPOSED_MF MS-FINDER 2.369; C21H71N31O4; [M+2ACN+H]+; delta(ppm) 66043.364009
COMMENT: PROPOSED_MF MS-FINDER 2.369; C44H97N4O7P3; [M+NH4]+; delta(ppm) -3.153578
COMMENT: PROPOSED_MF MS-FINDER 2.369; C46H92N6O6P2; [M+NH4]+; delta(ppm) -1.327800
COMMENT: PROPOSED_MF MS-FINDER 2.369; C32H88N13O6P3; [M+IsoProp+H]+; delta(ppm) 33220.189210
COMMENT: PROPOSED_MF MS-FINDER 2.368; C24H75N27O3S; [M+2ACN+H]+; delta(ppm) 66048.187153
COMMENT: PROPOSED_MF MS-FINDER 2.368; C44H100N5O7P3; [M+H]+; delta(ppm) -3.153578
COMMENT: PROPOSED_MF MS-FINDER 2.367; C37H84N13O3PS; [M+2ACN+H]+; delta(ppm) 66046.743564
COMMENT: PROPOSED_MF MS-FINDER 2.367; C22H69N33O3; [M+IsoProp+H]+; delta(ppm) 33212.187983
COMMENT: PROPOSED_MF MS-FINDER 2.367; C45H82N9O4P; [M+IsoProp+H]+; delta(ppm) 33216.171829
COMMENT: PROPOSED_MF MS-FINDER 2.366; C35H89N11O4P2S; [M+2ACN+H]+; delta(ppm) 66044.668643
COMMENT: PROPOSED_MF MS-FINDER 2.366; C46H95N7O6P2; [M+H]+; delta(ppm) -1.327800
COMMENT: PROPOSED_MF MS-FINDER 2.365; C28H79N21O5S; [M+2ACN+H]+; delta(ppm) 66044.813886
COMMENT: PROPOSED_MF MS-FINDER 2.365; C39H83N9O9; [M+2ACN+H]+; delta(ppm) 66042.302126
COMMENT: PROPOSED_MF MS-FINDER 2.365; C42H90N6O13; [M+NH4]+; delta(ppm) -2.689911
COMMENT: PROPOSED_MF MS-FINDER 2.364; C21H70N38O2; [M+NH4]+; delta(ppm) -0.265609
COMMENT: PROPOSED_MF MS-FINDER 2.363; C36H88N9O7PS; [M+2ACN+H]+; delta(ppm) 66048.423606
COMMENT: PROPOSED_MF MS-FINDER 2.363; C42H93N7O13; [M+H]+; delta(ppm) -2.689911
COMMENT: PROPOSED_MF MS-FINDER 2.363; C43H90NO12P; [M+IsoProp+H]+; delta(ppm) 33219.328147
COMMENT: PROPOSED_MF MS-FINDER 2.362; C38H83N18O4P; [M+NH4]+; delta(ppm) -4.504078
COMMENT: PROPOSED_MF MS-FINDER 2.362; C21H73N39O2; [M+H]+; delta(ppm) -0.265609
COMMENT: PROPOSED_MF MS-FINDER 2.362; C25H73N29O2S; [M+IsoProp+H]+; delta(ppm) 33216.718623
COMMENT: PROPOSED_MF MS-FINDER 2.361; C38H86N19O4P; [M+H]+; delta(ppm) -4.504078
COMMENT: PROPOSED_MF MS-FINDER 2.361; C35H91N9O7P2S; [M+IsoProp+H]+; delta(ppm) 33214.991645
COMMENT: PROPOSED_MF MS-FINDER 2.360; C31H74N28O3; [M+NH4]+; delta(ppm) 4.736497
COMMENT: PROPOSED_MF MS-FINDER 2.360; C31H77N29O3; [M+H]+; delta(ppm) 4.736497
COMMENT: PROPOSED_MF MS-FINDER 2.359; C40H81N11O8; [M+IsoProp+H]+; delta(ppm) 33211.190499
COMMENT: PROPOSED_MF MS-FINDER 2.358; C35H93N12O7P3; [M+NH4]+; delta(ppm) 4.261217
COMMENT: PROPOSED_MF MS-FINDER 2.358; C29H77N23O4S; [M+IsoProp+H]+; delta(ppm) 33213.549932
COMMENT: PROPOSED_MF MS-FINDER 2.358; C38H82N15O2PS; [M+IsoProp+H]+; delta(ppm) 33215.362582
COMMENT: PROPOSED_MF MS-FINDER 2.357; C25H74N32O4; [M+NH4]+; delta(ppm) -3.233834
COMMENT: PROPOSED_MF MS-FINDER 2.357; C25H77N33O4; [M+H]+; delta(ppm) -3.233834
COMMENT: PROPOSED_MF MS-FINDER 2.355; C21H73N29O7; [M+IsoProp+H]+; delta(ppm) 33213.766128
COMMENT: PROPOSED_MF MS-FINDER 2.355; C37H86N11O6PS; [M+IsoProp+H]+; delta(ppm) 33216.940736
COMMENT: PROPOSED_MF MS-FINDER 2.352; C39H84N9O7P; [M+2ACN+H]+; delta(ppm) 66052.658397
COMMENT: PROPOSED_MF MS-FINDER 2.350; C47H91N4O9P; [M+NH4]+; delta(ppm) 1.976304
COMMENT: PROPOSED_MF MS-FINDER 2.350; C31H87N15O5P2S; [M+IsoProp+H]+; delta(ppm) 33218.160345
COMMENT: PROPOSED_MF MS-FINDER 2.349; C44H83N14O3P; [M+NH4]+; delta(ppm) 3.466232
COMMENT: PROPOSED_MF MS-FINDER 2.348; C28H81N19O8S; [M+IsoProp+H]+; delta(ppm) 33215.128080
COMMENT: PROPOSED_MF MS-FINDER 2.347; C44H86N15O3P; [M+H]+; delta(ppm) 3.466232
COMMENT: PROPOSED_MF MS-FINDER 2.347; C47H94N5O9P; [M+H]+; delta(ppm) 1.976304
COMMENT: PROPOSED_MF MS-FINDER 2.347; C40H82N11O6P; [M+IsoProp+H]+; delta(ppm) 33220.918702
COMMENT: PROPOSED_MF MS-FINDER 2.345; C24H78N28O8; [M+NH4]+; delta(ppm) -1.755526
COMMENT: PROPOSED_MF MS-FINDER 2.345; C28H78N28O3S; [M+NH4]+; delta(ppm) 1.010188
COMMENT: PROPOSED_MF MS-FINDER 2.343; C23H78N27O3PS; [M+IsoProp+H]+; delta(ppm) 33214.769533
COMMENT: PROPOSED_MF MS-FINDER 2.342; C40H92N3O9PS; [M+2ACN+H]+; delta(ppm) 66045.050338
COMMENT: PROPOSED_MF MS-FINDER 2.342; C46H95O13P; [M+NH4]+; delta(ppm) 3.454627
COMMENT: PROPOSED_MF MS-FINDER 2.342; C28H81N29O3S; [M+H]+; delta(ppm) 1.010188
COMMENT: PROPOSED_MF MS-FINDER 2.341; C48H87N8O5P; [M+NH4]+; delta(ppm) 0.497985
COMMENT: PROPOSED_MF MS-FINDER 2.340; C43H86N10O9; [M+NH4]+; delta(ppm) -4.168216
COMMENT: PROPOSED_MF MS-FINDER 2.340; C46H98NO13P; [M+H]+; delta(ppm) 3.454627
COMMENT: PROPOSED_MF MS-FINDER 2.339; C32H82N22O5S; [M+NH4]+; delta(ppm) -1.958045
COMMENT: PROPOSED_MF MS-FINDER 2.339; C38H96N8O8P2S; [M+NH4]+; delta(ppm) -0.607538
COMMENT: PROPOSED_MF MS-FINDER 2.339; C43H89N11O9; [M+H]+; delta(ppm) -4.168216
COMMENT: PROPOSED_MF MS-FINDER 2.338; C39H79N15O2S; [M+2ACN+H]+; delta(ppm) 66048.818493
COMMENT: PROPOSED_MF MS-FINDER 2.338; C48H90N9O5P; [M+H]+; delta(ppm) 0.497985
COMMENT: PROPOSED_MF MS-FINDER 2.337; C25H78N23O7P; [M+IsoProp+H]+; delta(ppm) 33220.325647
COMMENT: PROPOSED_MF MS-FINDER 2.336; C39H92N12O4P2S; [M+NH4]+; delta(ppm) -2.085849
COMMENT: PROPOSED_MF MS-FINDER 2.336; C32H85N23O5S; [M+H]+; delta(ppm) -1.958045
COMMENT: PROPOSED_MF MS-FINDER 2.335; C33H85N13O6P2; [M+2ACN+H]+; delta(ppm) 66053.956757
COMMENT: PROPOSED_MF MS-FINDER 2.334; C39H95N13O4P2S; [M+H]+; delta(ppm) -2.085849
COMMENT: PROPOSED_MF MS-FINDER 2.334; C34H83N15O5P2; [M+IsoProp+H]+; delta(ppm) 33222.138320
COMMENT: PROPOSED_MF MS-FINDER 2.333; C41H87N14O3PS; [M+NH4]+; delta(ppm) -0.260067
COMMENT: PROPOSED_MF MS-FINDER 2.332; C32H84N15O5PS; [M+2ACN+H]+; delta(ppm) 66051.796896
COMMENT: PROPOSED_MF MS-FINDER 2.332; C40H91N10O7PS; [M+NH4]+; delta(ppm) 1.218249
COMMENT: PROPOSED_MF MS-FINDER 2.332; C41H90N5O8PS; [M+IsoProp+H]+; delta(ppm) 33213.772043
COMMENT: PROPOSED_MF MS-FINDER 2.331; C34H92N14O6P2S; [M+NH4]+; delta(ppm) 2.360703
COMMENT: PROPOSED_MF MS-FINDER 2.331; C43H87N10O7P; [M+NH4]+; delta(ppm) 4.944560
COMMENT: PROPOSED_MF MS-FINDER 2.330; C32H85N15O5P2; [M+2ACN+H]+; delta(ppm) 66039.845530
COMMENT: PROPOSED_MF MS-FINDER 2.330; C38H83N11O6S; [M+2ACN+H]+; delta(ppm) 66050.498542
COMMENT: PROPOSED_MF MS-FINDER 2.330; C41H90N15O3PS; [M+H]+; delta(ppm) -0.260067
COMMENT: PROPOSED_MF MS-FINDER 2.330; C43H90N11O7P; [M+H]+; delta(ppm) 4.944560
COMMENT: PROPOSED_MF MS-FINDER 2.329; C31H86N18O9S; [M+NH4]+; delta(ppm) -0.479734
COMMENT: PROPOSED_MF MS-FINDER 2.329; C34H95N15O6P2S; [M+H]+; delta(ppm) 2.360703
COMMENT: PROPOSED_MF MS-FINDER 2.329; C40H94N11O7PS; [M+H]+; delta(ppm) 1.218249
COMMENT: PROPOSED_MF MS-FINDER 2.329; C33H83N17O4P2; [M+IsoProp+H]+; delta(ppm) 33208.882886
COMMENT: PROPOSED_MF MS-FINDER 2.328; C42H87N5O8S; [M+2ACN+H]+; delta(ppm) 66047.125260
COMMENT: PROPOSED_MF MS-FINDER 2.328; C20H74N34O6; [M+NH4]+; delta(ppm) 1.212708
COMMENT: PROPOSED_MF MS-FINDER 2.328; C28H83N22O8P; [M+NH4]+; delta(ppm) 4.389023
COMMENT: PROPOSED_MF MS-FINDER 2.327; C20H77N35O6; [M+H]+; delta(ppm) 1.212708
COMMENT: PROPOSED_MF MS-FINDER 2.326; C26H83N26O4PS; [M+NH4]+; delta(ppm) -0.815599
COMMENT: PROPOSED_MF MS-FINDER 2.326; C33H82N17O4PS; [M+IsoProp+H]+; delta(ppm) 33220.109448
COMMENT: PROPOSED_MF MS-FINDER 2.325; C45H83N5O8; [M+2ACN+H]+; delta(ppm) 66051.360041
COMMENT: PROPOSED_MF MS-FINDER 2.325; C46H79N9O4; [M+2ACN+H]+; delta(ppm) 66049.679989
COMMENT: PROPOSED_MF MS-FINDER 2.325; C37H88N14O6P2; [M+NH4]+; delta(ppm) 6.087022
COMMENT: PROPOSED_MF MS-FINDER 2.325; C26H86N27O4PS; [M+H]+; delta(ppm) -0.815599
COMMENT: PROPOSED_MF MS-FINDER 2.325; C37H91N15O6P2; [M+H]+; delta(ppm) 6.087022
COMMENT: PROPOSED_MF MS-FINDER 2.325; C38H86N9O9P; [M+IsoProp+H]+; delta(ppm) 33209.241430
COMMENT: PROPOSED_MF MS-FINDER 2.324; C24H77N25O6S; [M+IsoProp+H]+; delta(ppm) 33218.296781
COMMENT: PROPOSED_MF MS-FINDER 2.322; C36H91N17O5P2; [M+H]+; delta(ppm) -6.329845
COMMENT: PROPOSED_MF MS-FINDER 2.322; C39H81N13O5S; [M+IsoProp+H]+; delta(ppm) 33218.889834
COMMENT: PROPOSED_MF MS-FINDER 2.322; C42H89N3O11S; [M+IsoProp+H]+; delta(ppm) 33217.299285
COMMENT: PROPOSED_MF MS-FINDER 2.321; C19H75N36O3P; [M+NH4]+; delta(ppm) -2.091391
COMMENT: PROPOSED_MF MS-FINDER 2.321; C47H91NO7P2; [M+IsoProp+H]+; delta(ppm) 33211.054065
COMMENT: PROPOSED_MF MS-FINDER 2.320; C40H79N13O5; [M+2ACN+H]+; delta(ppm) 66040.622102
COMMENT: PROPOSED_MF MS-FINDER 2.320; C36H88N16O5P2; [M+NH4]+; delta(ppm) -6.329845
COMMENT: PROPOSED_MF MS-FINDER 2.319; C27H82N21O5PS; [M+IsoProp+H]+; delta(ppm) 33211.600854
COMMENT: PROPOSED_MF MS-FINDER 2.317; C43H85N7O7S; [M+IsoProp+H]+; delta(ppm) 33215.721130
COMMENT: PROPOSED_MF MS-FINDER 2.317; C46H81N7O7; [M+IsoProp+H]+; delta(ppm) 33219.699087
COMMENT: PROPOSED_MF MS-FINDER 2.316; C41H77N15O4; [M+IsoProp+H]+; delta(ppm) 33209.612362
COMMENT: PROPOSED_MF MS-FINDER 2.315; C47H77N11O3; [M+IsoProp+H]+; delta(ppm) 33218.120924
COMMENT: PROPOSED_MF MS-FINDER 2.314; C25H75N25O6; [M+2ACN+H]+; delta(ppm) 66039.990773
COMMENT: PROPOSED_MF MS-FINDER 2.314; C41H88N7O5PS; [M+2ACN+H]+; delta(ppm) 66043.370306
COMMENT: PROPOSED_MF MS-FINDER 2.314; C27H73N25O6; [M+IsoProp+H]+; delta(ppm) 33222.274758
COMMENT: PROPOSED_MF MS-FINDER 2.314; C49H86N3O6P; [M+IsoProp+H]+; delta(ppm) 33213.003141
COMMENT: PROPOSED_MF MS-FINDER 2.313; C26H75N23O7; [M+2ACN+H]+; delta(ppm) 66054.102002
COMMENT: PROPOSED_MF MS-FINDER 2.313; C26H73N27O5; [M+IsoProp+H]+; delta(ppm) 33209.019320
COMMENT: PROPOSED_MF MS-FINDER 2.312; C41H91N8O10P; [M+NH4]+; delta(ppm) -5.993983
COMMENT: PROPOSED_MF MS-FINDER 2.312; C41H94N9O10P; [M+H]+; delta(ppm) -5.993983
COMMENT: PROPOSED_MF MS-FINDER 2.310; C21H72N31O2P; [M+2ACN+H]+; delta(ppm) 66053.720301
COMMENT: PROPOSED_MF MS-FINDER 2.310; C27H80N23O2PS; [M+2ACN+H]+; delta(ppm) 66041.058949
COMMENT: PROPOSED_MF MS-FINDER 2.310; C50H85NO9; [M+IsoProp+H]+; delta(ppm) 33216.530377
COMMENT: PROPOSED_MF MS-FINDER 2.309; C32H83N15O7S; [M+2ACN+H]+; delta(ppm) 66041.440641
COMMENT: PROPOSED_MF MS-FINDER 2.309; C27H82N24O7S; [M+NH4]+; delta(ppm) 2.488508
COMMENT: PROPOSED_MF MS-FINDER 2.309; C25H78N33O2P; [M+H]+; delta(ppm) 5.878958
COMMENT: PROPOSED_MF MS-FINDER 2.309; C29H81N27O6; [M+H]+; delta(ppm) -6.202042
COMMENT: PROPOSED_MF MS-FINDER 2.309; C30H81N25O7; [M+H]+; delta(ppm) 6.214828
COMMENT: PROPOSED_MF MS-FINDER 2.309; C39H86N7O10P; [M+IsoProp+H]+; delta(ppm) 33222.496873
COMMENT: PROPOSED_MF MS-FINDER 2.308; C44H87NO12; [M+2ACN+H]+; delta(ppm) 66053.040098
COMMENT: PROPOSED_MF MS-FINDER 2.308; C25H75N32O2P; [M+NH4]+; delta(ppm) 5.878958
COMMENT: PROPOSED_MF MS-FINDER 2.308; C29H78N26O6; [M+NH4]+; delta(ppm) -6.202042
COMMENT: PROPOSED_MF MS-FINDER 2.308; C30H78N24O7; [M+NH4]+; delta(ppm) 6.214828
COMMENT: PROPOSED_MF MS-FINDER 2.308; C36H87N16O5PS; [M+NH4]+; delta(ppm) 4.186501
COMMENT: PROPOSED_MF MS-FINDER 2.308; C44H95N4O9PS; [M+NH4]+; delta(ppm) -1.749985
COMMENT: PROPOSED_MF MS-FINDER 2.307; C27H85N25O7S; [M+H]+; delta(ppm) 2.488508
COMMENT: PROPOSED_MF MS-FINDER 2.307; C36H90N17O5PS; [M+H]+; delta(ppm) 4.186501
COMMENT: PROPOSED_MF MS-FINDER 2.307; C43H89NO14; [M+IsoProp+H]+; delta(ppm) 33209.599973
COMMENT: PROPOSED_MF MS-FINDER 2.306; C42H75N15O2; [M+2ACN+H]+; delta(ppm) 66053.053287
COMMENT: PROPOSED_MF MS-FINDER 2.306; C47H101O6P3S; [M+NH4]+; delta(ppm) 1.090445
COMMENT: PROPOSED_MF MS-FINDER 2.306; C42H86N9O4PS; [M+IsoProp+H]+; delta(ppm) 33212.193899
COMMENT: PROPOSED_MF MS-FINDER 2.305; C43H83N9O4S; [M+2ACN+H]+; delta(ppm) 66045.445222
COMMENT: PROPOSED_MF MS-FINDER 2.305; C44H98N5O9PS; [M+H]+; delta(ppm) -1.749985
COMMENT: PROPOSED_MF MS-FINDER 2.304; C22H79N32O2PS; [M+NH4]+; delta(ppm) 2.152641
COMMENT: PROPOSED_MF MS-FINDER 2.304; C33H81N17O6S; [M+IsoProp+H]+; delta(ppm) 33210.381260
COMMENT: PROPOSED_MF MS-FINDER 2.303; C37H87N7O10S; [M+2ACN+H]+; delta(ppm) 66052.178596
COMMENT: PROPOSED_MF MS-FINDER 2.303; C30H87N20O6PS; [M+NH4]+; delta(ppm) -3.783821
