ACCESSION: MSBNK-SMB_Measured-HSA032P0582001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC1-pos_7869': {'bp': 20066.0, 'sum': 26472.0}, 'QC1-pos_7860': {'bp': 19853.0, 'sum': 26026.0}, 'QC1-pos_7815': {'bp': 7999.0, 'sum': 11283.0}, 'RA16-pos_7719': {'bp': 7411.0, 'sum': 9852.0}, 'RA6-pos_8282': {'bp': 7017.0, 'sum': 9819.0}, 'RA6-pos_8228': {'bp': 6455.0, 'sum': 7724.0}, 'RA16-pos_7765': {'bp': 5509.0, 'sum': 7466.0}, 'RA16-pos_7713': {'bp': 4063.0, 'sum': 5573.0}, 'RA6-pos_8204': {'bp': 1578.0, 'sum': 2699.0}, 'QC1-pos_7796': {'bp': 1196.0, 'sum': 4107.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 582.204207
COMMENT: PRECURSOR_M/Z_STDEV 0.001485
COMMENT: PRECURSOR_IN_MS1 mz 582.207895; int 597.397; delta(ppm) 5.281971
COMMENT: PROPOSED_MF MS-FINDER 3.350; C30H35N3O5S2; [M+H]+; delta(ppm) -2.651420
COMMENT: PROPOSED_MF MS-FINDER 3.227; C29H31N3O10; [M+H]+; delta(ppm) -1.158800
COMMENT: PROPOSED_MF MS-FINDER 3.201; C29H28N2O10; [M+NH4]+; delta(ppm) -1.158800
COMMENT: PROPOSED_MF MS-FINDER 3.199; C23H32O16; [M+NH4]+; delta(ppm) 8.047869
COMMENT: PROPOSED_MF MS-FINDER 3.111; C25H31N3O9S; [M+CH3OH+H]+; delta(ppm) -6.949004
COMMENT: PROPOSED_MF MS-FINDER 3.100; C27H28N6O6S; [M+NH4]+; delta(ppm) -9.246110
COMMENT: PROPOSED_MF MS-FINDER 3.092; C34H28O8; [M+NH4]+; delta(ppm) -8.068199
COMMENT: PROPOSED_MF MS-FINDER 3.079; C28H28N4O7S; [M+NH4]+; delta(ppm) 10.048387
COMMENT: PROPOSED_MF MS-FINDER 3.068; C28H31N5O7S; [M+H]+; delta(ppm) 10.048387
COMMENT: PROPOSED_MF MS-FINDER 3.031; C34H31NO8; [M+H]+; delta(ppm) -8.068199
COMMENT: PROPOSED_MF MS-FINDER 2.970; C20H35N7O9S2; [M+H]+; delta(ppm) 11.167623
COMMENT: PROPOSED_MF MS-FINDER 2.916; C31H39N3S4; [M+H]+; delta(ppm) -4.144035
COMMENT: PROPOSED_MF MS-FINDER 2.913; C31H36N2S4; [M+NH4]+; delta(ppm) -4.144035
COMMENT: PROPOSED_MF MS-FINDER 2.896; C26H27N7O5S; [M+CH3OH+H]+; delta(ppm) -9.246110
COMMENT: PROPOSED_MF MS-FINDER 2.887; C26H47NOS6; [M+H]+; delta(ppm) 3.569941
COMMENT: PROPOSED_MF MS-FINDER 2.886; C25H43NS6; [M+CH3OH+H]+; delta(ppm) 3.569941
COMMENT: PROPOSED_MF MS-FINDER 2.886; C26H44OS6; [M+NH4]+; delta(ppm) 3.569941
COMMENT: PROPOSED_MF MS-FINDER 2.881; C26H39N5O2S4; [M+H]+; delta(ppm) 2.765418
COMMENT: PROPOSED_MF MS-FINDER 2.879; C26H36N4O2S4; [M+NH4]+; delta(ppm) 2.765418
COMMENT: PROPOSED_MF MS-FINDER 2.876; C25H35N5OS4; [M+CH3OH+H]+; delta(ppm) 2.765418
COMMENT: PROPOSED_MF MS-FINDER 2.864; C23H43N5O2S5; [M+H]+; delta(ppm) -3.024831
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H40N4O2S5; [M+NH4]+; delta(ppm) -3.024831
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H35N3O15; [M+H]+; delta(ppm) -11.246551
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H39N5OS5; [M+CH3OH+H]+; delta(ppm) -3.024831
COMMENT: PROPOSED_MF MS-FINDER 2.855; C24H44N3O3PS4; [M+H]+; delta(ppm) -0.071665
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H41N2O3PS4; [M+NH4]+; delta(ppm) -0.071665
COMMENT: PROPOSED_MF MS-FINDER 2.853; C22H47NS7; [M+CH3OH+H]+; delta(ppm) -2.220317
COMMENT: PROPOSED_MF MS-FINDER 2.853; C23H40N3O2PS4; [M+CH3OH+H]+; delta(ppm) -0.071665
COMMENT: PROPOSED_MF MS-FINDER 2.851; C23H48OS7; [M+NH4]+; delta(ppm) -2.220317
COMMENT: PROPOSED_MF MS-FINDER 2.851; C23H51NOS7; [M+H]+; delta(ppm) -2.220317
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H47NO6S5; [M+H]+; delta(ppm) -0.727696
COMMENT: PROPOSED_MF MS-FINDER 2.849; C21H43NO5S5; [M+CH3OH+H]+; delta(ppm) -0.727696
COMMENT: PROPOSED_MF MS-FINDER 2.849; C22H44O6S5; [M+NH4]+; delta(ppm) -0.727696
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H36N10S5; [M+NH4]+; delta(ppm) 1.587482
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H39N11S5; [M+H]+; delta(ppm) 1.587482
COMMENT: PROPOSED_MF MS-FINDER 2.831; C34H27N7OS; [M+H]+; delta(ppm) 0.841682
COMMENT: PROPOSED_MF MS-FINDER 2.828; C34H24N6OS; [M+NH4]+; delta(ppm) 0.841682
COMMENT: PROPOSED_MF MS-FINDER 2.824; C30H32N2O5S2; [M+NH4]+; delta(ppm) -2.651420
COMMENT: PROPOSED_MF MS-FINDER 2.819; C29H31N3O4S2; [M+CH3OH+H]+; delta(ppm) -2.651420
COMMENT: PROPOSED_MF MS-FINDER 2.812; C31H31N7OS2; [M+H]+; delta(ppm) -4.948545
COMMENT: PROPOSED_MF MS-FINDER 2.811; C25H43NO6S4; [M+H]+; delta(ppm) 5.062579
COMMENT: PROPOSED_MF MS-FINDER 2.807; C25H40O6S4; [M+NH4]+; delta(ppm) 5.062579
COMMENT: PROPOSED_MF MS-FINDER 2.807; C31H28N6OS2; [M+NH4]+; delta(ppm) -4.948545
COMMENT: PROPOSED_MF MS-FINDER 2.803; C24H39NO5S4; [M+CH3OH+H]+; delta(ppm) 5.062579
COMMENT: PROPOSED_MF MS-FINDER 2.800; C30H27N7S2; [M+CH3OH+H]+; delta(ppm) -4.948545
COMMENT: PROPOSED_MF MS-FINDER 2.792; C33H31N3O5S; [M+H]+; delta(ppm) 3.138834
COMMENT: PROPOSED_MF MS-FINDER 2.791; C22H49NO4P2S4; [M+H]+; delta(ppm) -2.908732
COMMENT: PROPOSED_MF MS-FINDER 2.790; C26H31N9O3S2; [M+H]+; delta(ppm) 1.960897
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H46O4P2S4; [M+NH4]+; delta(ppm) -2.908732
COMMENT: PROPOSED_MF MS-FINDER 2.789; C33H28N2O5S; [M+NH4]+; delta(ppm) 3.138834
COMMENT: PROPOSED_MF MS-FINDER 2.789; C25H45NO4P2S3; [M+H]+; delta(ppm) 2.881519
COMMENT: PROPOSED_MF MS-FINDER 2.789; C32H32N5O2PS; [M+H]+; delta(ppm) -1.995390
COMMENT: PROPOSED_MF MS-FINDER 2.788; C26H28N8O3S2; [M+NH4]+; delta(ppm) 1.960897
COMMENT: PROPOSED_MF MS-FINDER 2.787; C32H29N4O2PS; [M+NH4]+; delta(ppm) -1.995390
COMMENT: PROPOSED_MF MS-FINDER 2.786; C33H27NO7; [M+CH3OH+H]+; delta(ppm) -8.068199
COMMENT: PROPOSED_MF MS-FINDER 2.786; C25H42O4P2S3; [M+NH4]+; delta(ppm) 2.881519
COMMENT: PROPOSED_MF MS-FINDER 2.785; C23H32N7O9P; [M+H]+; delta(ppm) 0.616443
COMMENT: PROPOSED_MF MS-FINDER 2.784; C25H27N9O2S2; [M+CH3OH+H]+; delta(ppm) 1.960897
COMMENT: PROPOSED_MF MS-FINDER 2.784; C32H27N3O4S; [M+CH3OH+H]+; delta(ppm) 3.138834
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H35N9O3S3; [M+H]+; delta(ppm) -3.829343
COMMENT: PROPOSED_MF MS-FINDER 2.782; C27H40N3O3PS3; [M+H]+; delta(ppm) 5.718619
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H43N7O4S5; [M+H]+; delta(ppm) 3.884638
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H32N8O3S3; [M+NH4]+; delta(ppm) -3.829343
COMMENT: PROPOSED_MF MS-FINDER 2.779; C16H43N11S6; [M+H]+; delta(ppm) -4.202753
COMMENT: PROPOSED_MF MS-FINDER 2.778; C18H40N6O4S5; [M+NH4]+; delta(ppm) 3.884638
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H39N5O7S3; [M+H]+; delta(ppm) -1.532212
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H40N10S6; [M+NH4]+; delta(ppm) -4.202753
COMMENT: PROPOSED_MF MS-FINDER 2.777; C27H37N2O3PS3; [M+NH4]+; delta(ppm) 5.718619
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H39N7O3S5; [M+CH3OH+H]+; delta(ppm) 3.884638
COMMENT: PROPOSED_MF MS-FINDER 2.776; C22H36N4O7S3; [M+NH4]+; delta(ppm) -1.532212
COMMENT: PROPOSED_MF MS-FINDER 2.775; C22H31N9O2S3; [M+CH3OH+H]+; delta(ppm) -3.829343
COMMENT: PROPOSED_MF MS-FINDER 2.775; C15H47N7O4S6; [M+H]+; delta(ppm) -1.905624
COMMENT: PROPOSED_MF MS-FINDER 2.774; C14H43N7O3S6; [M+CH3OH+H]+; delta(ppm) -1.905624
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H44N6O4S6; [M+NH4]+; delta(ppm) -1.905624
COMMENT: PROPOSED_MF MS-FINDER 2.774; C31H36NO6PS; [M+H]+; delta(ppm) 0.301749
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H35N5O6S3; [M+CH3OH+H]+; delta(ppm) -1.532212
COMMENT: PROPOSED_MF MS-FINDER 2.772; C31H33O6PS; [M+NH4]+; delta(ppm) 0.301749
COMMENT: PROPOSED_MF MS-FINDER 2.771; C29H43NOS5; [M+H]+; delta(ppm) 9.360267
COMMENT: PROPOSED_MF MS-FINDER 2.770; C26H36N3O2PS3; [M+CH3OH+H]+; delta(ppm) 5.718619
COMMENT: PROPOSED_MF MS-FINDER 2.768; C30H32NO5PS; [M+CH3OH+H]+; delta(ppm) 0.301749
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H31N15OS3; [M+H]+; delta(ppm) 0.782962
COMMENT: PROPOSED_MF MS-FINDER 2.768; C21H48N3O3PS5; [M+H]+; delta(ppm) -5.861881
COMMENT: PROPOSED_MF MS-FINDER 2.767; C19H28N14OS3; [M+NH4]+; delta(ppm) 0.782962
COMMENT: PROPOSED_MF MS-FINDER 2.767; C16H48N5O5PS5; [M+H]+; delta(ppm) 1.047548
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H45N4O5PS5; [M+NH4]+; delta(ppm) 1.047548
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H44N5O4PS5; [M+CH3OH+H]+; delta(ppm) 1.047548
COMMENT: PROPOSED_MF MS-FINDER 2.764; C18H27N15S3; [M+CH3OH+H]+; delta(ppm) 0.782962
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H45N2O3PS5; [M+NH4]+; delta(ppm) -5.861881
COMMENT: PROPOSED_MF MS-FINDER 2.761; C29H40OS5; [M+NH4]+; delta(ppm) 9.360267
COMMENT: PROPOSED_MF MS-FINDER 2.759; C20H44N3O2PS5; [M+CH3OH+H]+; delta(ppm) -5.861881
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H52NO3PS7; [M+CH3OH+H]+; delta(ppm) 1.852069
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H53O4PS7; [M+NH4]+; delta(ppm) 1.852069
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H56NO4PS7; [M+H]+; delta(ppm) 1.852069
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H51N3O3S7; [M+H]+; delta(ppm) 4.689163
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H48N2O3S7; [M+NH4]+; delta(ppm) 4.689163
COMMENT: PROPOSED_MF MS-FINDER 2.751; C17H47N3O2S7; [M+CH3OH+H]+; delta(ppm) 4.689163
COMMENT: PROPOSED_MF MS-FINDER 2.751; C28H39NS5; [M+CH3OH+H]+; delta(ppm) 9.360267
COMMENT: PROPOSED_MF MS-FINDER 2.751; C30H31NO7S; [M+CH3OH+H]+; delta(ppm) -13.858323
COMMENT: PROPOSED_MF MS-FINDER 2.750; C24H36N7O4PS2; [M+H]+; delta(ppm) -0.876182
COMMENT: PROPOSED_MF MS-FINDER 2.749; C21H43NO11S3; [M+H]+; delta(ppm) 0.764929
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H47N3O7S6; [M+CH3OH+H]+; delta(ppm) 0.391515
COMMENT: PROPOSED_MF MS-FINDER 2.748; C21H40O11S3; [M+NH4]+; delta(ppm) 0.764929
COMMENT: PROPOSED_MF MS-FINDER 2.748; C24H33N6O4PS2; [M+NH4]+; delta(ppm) -0.876182
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H48N2O8S6; [M+NH4]+; delta(ppm) 0.391515
COMMENT: PROPOSED_MF MS-FINDER 2.747; C14H51N3O8S6; [M+H]+; delta(ppm) 0.391515
COMMENT: PROPOSED_MF MS-FINDER 2.746; C28H43N3S5; [M+H]+; delta(ppm) -9.934204
COMMENT: PROPOSED_MF MS-FINDER 2.745; C20H39NO10S3; [M+CH3OH+H]+; delta(ppm) 0.764929
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H32N7O3PS2; [M+CH3OH+H]+; delta(ppm) -0.876182
COMMENT: PROPOSED_MF MS-FINDER 2.745; C22H35N11S4; [M+H]+; delta(ppm) 7.377785
COMMENT: PROPOSED_MF MS-FINDER 2.742; C29H35N5O2S3; [M+H]+; delta(ppm) 8.555735
COMMENT: PROPOSED_MF MS-FINDER 2.737; C22H32N10S4; [M+NH4]+; delta(ppm) 7.377785
COMMENT: PROPOSED_MF MS-FINDER 2.735; C28H40N2S5; [M+NH4]+; delta(ppm) -9.934204
COMMENT: PROPOSED_MF MS-FINDER 2.733; C29H32N4O2S3; [M+NH4]+; delta(ppm) 8.555735
COMMENT: PROPOSED_MF MS-FINDER 2.733; C11H43N13O2S6; [M+H]+; delta(ppm) 2.706699
COMMENT: PROPOSED_MF MS-FINDER 2.733; C28H40NO6PS2; [M+H]+; delta(ppm) -5.488472
COMMENT: PROPOSED_MF MS-FINDER 2.732; C11H40N12O2S6; [M+NH4]+; delta(ppm) 2.706699
COMMENT: PROPOSED_MF MS-FINDER 2.731; C10H39N13OS6; [M+CH3OH+H]+; delta(ppm) 2.706699
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H51N3O2S8; [M+CH3OH+H]+; delta(ppm) -1.101109
COMMENT: PROPOSED_MF MS-FINDER 2.731; C35H28N5O2P; [M+H]+; delta(ppm) 3.794871
COMMENT: PROPOSED_MF MS-FINDER 2.729; C15H52N2O3S8; [M+NH4]+; delta(ppm) -1.101109
COMMENT: PROPOSED_MF MS-FINDER 2.729; C25H35N5O7S2; [M+H]+; delta(ppm) 4.258054
COMMENT: PROPOSED_MF MS-FINDER 2.728; C35H25N4O2P; [M+NH4]+; delta(ppm) 3.794871
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H55N3O3S8; [M+H]+; delta(ppm) -1.101109
COMMENT: PROPOSED_MF MS-FINDER 2.727; C28H37O6PS2; [M+NH4]+; delta(ppm) -5.488472
COMMENT: PROPOSED_MF MS-FINDER 2.727; C15H39N11O5S4; [M+H]+; delta(ppm) -2.710139
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H36N10O5S4; [M+NH4]+; delta(ppm) -2.710139
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H32N4O7S2; [M+NH4]+; delta(ppm) 4.258054
COMMENT: PROPOSED_MF MS-FINDER 2.725; C19H51NO6S6; [M+H]+; delta(ppm) -6.517905
COMMENT: PROPOSED_MF MS-FINDER 2.722; C14H35N11O4S4; [M+CH3OH+H]+; delta(ppm) -2.710139
COMMENT: PROPOSED_MF MS-FINDER 2.722; C28H31N5OS3; [M+CH3OH+H]+; delta(ppm) 8.555735
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H35N15OS4; [M+H]+; delta(ppm) -5.007264
COMMENT: PROPOSED_MF MS-FINDER 2.720; C24H31N5O6S2; [M+CH3OH+H]+; delta(ppm) 4.258054
COMMENT: PROPOSED_MF MS-FINDER 2.720; C27H36NO5PS2; [M+CH3OH+H]+; delta(ppm) -5.488472
COMMENT: PROPOSED_MF MS-FINDER 2.719; C19H48O6S6; [M+NH4]+; delta(ppm) -6.517905
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H53N3O6P2S5; [M+H]+; delta(ppm) -1.789525
COMMENT: PROPOSED_MF MS-FINDER 2.718; C14H50N2O6P2S5; [M+NH4]+; delta(ppm) -1.789525
COMMENT: PROPOSED_MF MS-FINDER 2.717; C13H49N3O5P2S5; [M+CH3OH+H]+; delta(ppm) -1.789525
COMMENT: PROPOSED_MF MS-FINDER 2.717; C16H32N14OS4; [M+NH4]+; delta(ppm) -5.007264
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H35N11O5S3; [M+H]+; delta(ppm) 3.080114
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H40N3O8PS2; [M+H]+; delta(ppm) 1.420962
COMMENT: PROPOSED_MF MS-FINDER 2.715; C18H47NO5S6; [M+CH3OH+H]+; delta(ppm) -6.517905
COMMENT: PROPOSED_MF MS-FINDER 2.713; C18H32N10O5S3; [M+NH4]+; delta(ppm) 3.080114
COMMENT: PROPOSED_MF MS-FINDER 2.713; C23H37N2O8PS2; [M+NH4]+; delta(ppm) 1.420962
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H31N15S4; [M+CH3OH+H]+; delta(ppm) -5.007264
COMMENT: PROPOSED_MF MS-FINDER 2.711; C15H52NO9PS5; [M+H]+; delta(ppm) 3.344701
COMMENT: PROPOSED_MF MS-FINDER 2.711; C17H36N13O2PS3; [M+H]+; delta(ppm) -2.054109
COMMENT: PROPOSED_MF MS-FINDER 2.711; C27H39N3O5S3; [M+H]+; delta(ppm) -8.441606
COMMENT: PROPOSED_MF MS-FINDER 2.710; C17H31N11O4S3; [M+CH3OH+H]+; delta(ppm) 3.080114
COMMENT: PROPOSED_MF MS-FINDER 2.710; C22H36N3O7PS2; [M+CH3OH+H]+; delta(ppm) 1.420962
COMMENT: PROPOSED_MF MS-FINDER 2.710; C14H40N6O9S4; [M+NH4]+; delta(ppm) -0.413003
COMMENT: PROPOSED_MF MS-FINDER 2.710; C15H49O9PS5; [M+NH4]+; delta(ppm) 3.344701
COMMENT: PROPOSED_MF MS-FINDER 2.710; C14H43N7O9S4; [M+H]+; delta(ppm) -0.413003
COMMENT: PROPOSED_MF MS-FINDER 2.709; C17H33N12O2PS3; [M+NH4]+; delta(ppm) -2.054109
COMMENT: PROPOSED_MF MS-FINDER 2.708; C13H39N7O8S4; [M+CH3OH+H]+; delta(ppm) -0.413003
COMMENT: PROPOSED_MF MS-FINDER 2.707; C14H48NO8PS5; [M+CH3OH+H]+; delta(ppm) 3.344701
COMMENT: PROPOSED_MF MS-FINDER 2.701; C27H36N2O5S3; [M+NH4]+; delta(ppm) -8.441606
COMMENT: PROPOSED_MF MS-FINDER 2.699; C17H49N3O6P2S4; [M+H]+; delta(ppm) 4.000738
COMMENT: PROPOSED_MF MS-FINDER 2.699; C29H36N5O2PS2; [M+H]+; delta(ppm) -7.785584
COMMENT: PROPOSED_MF MS-FINDER 2.699; C37H23N7O; [M+H]+; delta(ppm) 6.631976
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H47N3O8S5; [M+H]+; delta(ppm) 6.181804
COMMENT: PROPOSED_MF MS-FINDER 2.696; C17H46N2O6P2S4; [M+NH4]+; delta(ppm) 4.000738
COMMENT: PROPOSED_MF MS-FINDER 2.696; C18H47NO11S4; [M+H]+; delta(ppm) -5.025297
COMMENT: PROPOSED_MF MS-FINDER 2.693; C16H45N3O5P2S4; [M+CH3OH+H]+; delta(ppm) 4.000738
COMMENT: PROPOSED_MF MS-FINDER 2.693; C17H44N2O8S5; [M+NH4]+; delta(ppm) 6.181804
COMMENT: PROPOSED_MF MS-FINDER 2.693; C18H44O11S4; [M+NH4]+; delta(ppm) -5.025297
COMMENT: PROPOSED_MF MS-FINDER 2.693; C19H52NO4PS6; [M+H]+; delta(ppm) 7.642374
COMMENT: PROPOSED_MF MS-FINDER 2.692; C11H35N17O3S4; [M+H]+; delta(ppm) 1.902177
COMMENT: PROPOSED_MF MS-FINDER 2.692; C13H52N5O5PS6; [M+H]+; delta(ppm) -4.742681
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H44N3O8PS3; [M+H]+; delta(ppm) -4.369271
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H47N5O2S6; [M+H]+; delta(ppm) -8.815013
COMMENT: PROPOSED_MF MS-FINDER 2.691; C26H35N3O4S3; [M+CH3OH+H]+; delta(ppm) -8.441606
COMMENT: PROPOSED_MF MS-FINDER 2.690; C11H32N16O3S4; [M+NH4]+; delta(ppm) 1.902177
COMMENT: PROPOSED_MF MS-FINDER 2.690; C29H33N4O2PS2; [M+NH4]+; delta(ppm) -7.785584
COMMENT: PROPOSED_MF MS-FINDER 2.690; C37H20N6O; [M+NH4]+; delta(ppm) 6.631976
COMMENT: PROPOSED_MF MS-FINDER 2.690; C27H19N17; [M+H]+; delta(ppm) -1.140767
COMMENT: PROPOSED_MF MS-FINDER 2.689; C10H31N17O2S4; [M+CH3OH+H]+; delta(ppm) 1.902177
COMMENT: PROPOSED_MF MS-FINDER 2.689; C13H49N4O5PS6; [M+NH4]+; delta(ppm) -4.742681
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H41N2O8PS3; [M+NH4]+; delta(ppm) -4.369271
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H43NO10S4; [M+CH3OH+H]+; delta(ppm) -5.025297
COMMENT: PROPOSED_MF MS-FINDER 2.688; C27H16N16; [M+NH4]+; delta(ppm) -1.140767
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H40N9O6PS3; [M+H]+; delta(ppm) 0.243029
COMMENT: PROPOSED_MF MS-FINDER 2.687; C16H43N3O7S5; [M+CH3OH+H]+; delta(ppm) 6.181804
COMMENT: PROPOSED_MF MS-FINDER 2.687; C16H37N8O6PS3; [M+NH4]+; delta(ppm) 0.243029
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H48N5O4PS6; [M+CH3OH+H]+; delta(ppm) -4.742681
COMMENT: PROPOSED_MF MS-FINDER 2.686; C19H49O4PS6; [M+NH4]+; delta(ppm) 7.642374
COMMENT: PROPOSED_MF MS-FINDER 2.686; C15H54NO7P3S4; [M+H]+; delta(ppm) 1.163648
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H36N9O5PS3; [M+CH3OH+H]+; delta(ppm) 0.243029
COMMENT: PROPOSED_MF MS-FINDER 2.685; C15H51O7P3S4; [M+NH4]+; delta(ppm) 1.163648
COMMENT: PROPOSED_MF MS-FINDER 2.684; C14H50NO6P3S4; [M+CH3OH+H]+; delta(ppm) 1.163648
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H40N3O7PS3; [M+CH3OH+H]+; delta(ppm) -4.369271
COMMENT: PROPOSED_MF MS-FINDER 2.684; C30H27N7O6; [M+H]+; delta(ppm) -3.455933
COMMENT: PROPOSED_MF MS-FINDER 2.683; C20H44N4O2S6; [M+NH4]+; delta(ppm) -8.815013
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H44N5O5PS4; [M+H]+; delta(ppm) 6.837845
COMMENT: PROPOSED_MF MS-FINDER 2.680; C18H48NO3PS6; [M+CH3OH+H]+; delta(ppm) 7.642374
COMMENT: PROPOSED_MF MS-FINDER 2.680; C30H24N6O6; [M+NH4]+; delta(ppm) -3.455933
COMMENT: PROPOSED_MF MS-FINDER 2.677; C27H32N7O4PS; [M+H]+; delta(ppm) 4.914092
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H43N5OS6; [M+CH3OH+H]+; delta(ppm) -8.815013
COMMENT: PROPOSED_MF MS-FINDER 2.675; C29H23N7O5; [M+CH3OH+H]+; delta(ppm) -3.455933
COMMENT: PROPOSED_MF MS-FINDER 2.674; C28H27N3O9; [M+CH3OH+H]+; delta(ppm) -1.158800
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H41N4O5PS4; [M+NH4]+; delta(ppm) 6.837845
COMMENT: PROPOSED_MF MS-FINDER 2.673; C20H32N13O2PS2; [M+H]+; delta(ppm) 3.736151
COMMENT: PROPOSED_MF MS-FINDER 2.673; C21H40N7O4PS3; [M+H]+; delta(ppm) -6.666389
COMMENT: PROPOSED_MF MS-FINDER 2.672; C27H29N6O4PS; [M+NH4]+; delta(ppm) 4.914092
COMMENT: PROPOSED_MF MS-FINDER 2.672; C13H47N3O13S4; [M+H]+; delta(ppm) 1.884144
COMMENT: PROPOSED_MF MS-FINDER 2.672; C19H43N5O7S4; [M+H]+; delta(ppm) -7.322412
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H41N5O5P2S2; [M+H]+; delta(ppm) -3.713244
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H44N2O13S4; [M+NH4]+; delta(ppm) 1.884144
COMMENT: PROPOSED_MF MS-FINDER 2.671; C25H37N5O5P2S; [M+H]+; delta(ppm) 2.076997
COMMENT: PROPOSED_MF MS-FINDER 2.670; C20H29N12O2PS2; [M+NH4]+; delta(ppm) 3.736151
COMMENT: PROPOSED_MF MS-FINDER 2.669; C12H43N3O12S4; [M+CH3OH+H]+; delta(ppm) 1.884144
COMMENT: PROPOSED_MF MS-FINDER 2.669; C22H38N4O5P2S2; [M+NH4]+; delta(ppm) -3.713244
COMMENT: PROPOSED_MF MS-FINDER 2.669; C25H34N4O5P2S; [M+NH4]+; delta(ppm) 2.076997
COMMENT: PROPOSED_MF MS-FINDER 2.668; C18H40N5O4PS4; [M+CH3OH+H]+; delta(ppm) 6.837845
COMMENT: PROPOSED_MF MS-FINDER 2.666; C26H28N7O3PS; [M+CH3OH+H]+; delta(ppm) 4.914092
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H37N6O4PS3; [M+NH4]+; delta(ppm) -6.666389
COMMENT: PROPOSED_MF MS-FINDER 2.666; C21H45NO9P2S2; [M+H]+; delta(ppm) -1.416113
