ACCESSION: MSBNK-SMB_Measured-HSA032P0301003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'RA19-pos_8262': {'bp': 15084.0, 'sum': 58670.0}, 'RA25-pos_8325': {'bp': 6342.0, 'sum': 21923.0}, 'HC25-pos_8159': {'bp': 7776.0, 'sum': 27642.0}, 'HC25-pos_8133': {'bp': 4498.0, 'sum': 19812.0}, 'RA18-pos_8293': {'bp': 4820.0, 'sum': 19948.0}, 'RA20-pos_8024': {'bp': 11945.0, 'sum': 40414.0}, 'RA10-pos_8356': {'bp': 10028.0, 'sum': 40832.0}, 'HC11-pos_8142': {'bp': 8902.0, 'sum': 31545.0}, 'RA17-pos_8498': {'bp': 2987.0, 'sum': 11816.0}, 'HC18-pos_8017': {'bp': 5299.0, 'sum': 20314.0}, 'RA24-pos_7688': {'bp': 5185.0, 'sum': 20334.0}, 'HC13-pos_8341': {'bp': 2864.0, 'sum': 9823.0}, 'HC3-pos_8531': {'bp': 5230.0, 'sum': 22975.0}, 'HC19-pos_7735': {'bp': 4362.0, 'sum': 17282.0}, 'HC10-pos_8006': {'bp': 11289.0, 'sum': 37507.0}, 'RA19-pos_8080': {'bp': 1593.0, 'sum': 5266.0}, 'RA5-pos_8583': {'bp': 2936.0, 'sum': 11234.0}, 'RA6-pos_8202': {'bp': 4015.0, 'sum': 15095.0}, 'RA17-pos_8362': {'bp': 1387.0, 'sum': 7570.0}, 'HC3-pos_8569': {'bp': 3688.0, 'sum': 14283.0}, 'RA17-pos_8320': {'bp': 753.0, 'sum': 3351.0}, 'RA9-pos_7759': {'bp': 3557.0, 'sum': 13065.0}, 'HC9-pos_8277': {'bp': 1554.0, 'sum': 7578.0}, 'RA17-pos_8295': {'bp': 1609.0, 'sum': 6804.0}, 'HC5-pos_8215': {'bp': 2802.0, 'sum': 10816.0}, 'RA11-pos_8084': {'bp': 3265.0, 'sum': 12142.0}, 'HC22-pos_8242': {'bp': 1109.0, 'sum': 4311.0}, 'HC20-pos_8308': {'bp': 2347.0, 'sum': 8263.0}, 'HC7-pos_8273': {'bp': 1288.0, 'sum': 4878.0}, 'RA1-pos_8976': {'bp': 2807.0, 'sum': 13273.0}, 'HC12-pos_8429': {'bp': 1598.0, 'sum': 6011.0}, 'HC16-pos_8508': {'bp': 3740.0, 'sum': 15312.0}, 'HC2-pos_8604': {'bp': 3985.0, 'sum': 12982.0}, 'HC26-pos_8434': {'bp': 1429.0, 'sum': 5367.0}, 'HC9-pos_8251': {'bp': 895.0, 'sum': 4123.0}, 'HC17-pos_8179': {'bp': 712.0, 'sum': 3239.0}, 'QC8-pos_7649': {'bp': 1105.0, 'sum': 4739.0}, 'HC14-pos_7994': {'bp': 939.0, 'sum': 3728.0}, 'HC15-pos_8175': {'bp': 1662.0, 'sum': 6822.0}, 'HC21-pos_8033': {'bp': 1816.0, 'sum': 5558.0}, 'RA16-pos_7703': {'bp': 2578.0, 'sum': 8646.0}, 'QC5-pos_7656': {'bp': 971.0, 'sum': 4108.0}, 'RA13-pos_8142': {'bp': 1194.0, 'sum': 4984.0}, 'RA15-pos_7987': {'bp': 1334.0, 'sum': 6277.0}, 'RA13-pos_8284': {'bp': 1341.0, 'sum': 4941.0}, 'RA24-pos_7708': {'bp': 7483.0, 'sum': 23554.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 301.151526
COMMENT: PRECURSOR_M/Z_STDEV 0.001631
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C15H25O4P; [M+H]+; delta(ppm) -12.090806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; HQNOGRIAKMEIFV-UHFFFAOYSA-N; [M+H]+; CNP0433626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; DJPSNTGXSLTXKX-UHFFFAOYSA-N; [M+H]+; 9-cyclobutanecarbonyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; SXZBTHOGCSTQFS-XHUMEYNKNA-N; [M+H]+; UNPD118694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; LFAMVUGDMRDVJU-UHFFFAOYSA-N; [M+H]+; 13-acetyl-5-methyl-1,13-diazatricyclo[10.3.1.0?,?]hexadeca-2,4,6-triene-8,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; PCXLOZYGNIFOKB-UHFFFAOYSA-N; [M+H]+; 12-acetyl-9-(cyclopropylmethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ZWEHTHLEYIVOLE-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ABDVLJYFHHLFAO-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-cyclobutylpyrrolidin-3-yl)-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; USJWCWVDQJVQJB-UHFFFAOYSA-N; [M+H]+; 4-benzyl-6-cyclopropanecarbonyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; LNZHJJDGUYRQQP-UHFFFAOYSA-N; [M+H]+; 3-{[2-(1H-indol-3-yl)ethyl]carbamoyl}-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VAAAQKDVVWRLEJ-UHFFFAOYSA-N; [M+H]+; CNP0446347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; WXHCKNYKNGGSMG-UHFFFAOYSA-N; [M+H]+; 1-[3-phenyl-4-(piperidine-1-carbonyl)-1,2-oxazol-5-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; HCRWJTXKKZZSCA-UHFFFAOYSA-N; [M+H]+; 8-methoxy-2-(oxolane-2-carbonyl)-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; BPIRAHIZZDXALL-UHFFFAOYSA-N; [M+H]+; N-cyclopentyl-5-(1-hydroxyethyl)-3-phenyl-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; JZIDBUSSAJEFLR-UHFFFAOYSA-N; [M+H]+; UNPD9652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; PPSSZWOYSHYRJP-UHFFFAOYSA-N; [M+H]+; UNPD22943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; VHLKTXFWDRXILV-UHFFFAOYSA-N; [M+H]+; bifenazate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; BHDBPJHBGXHANO-UHFFFAOYSA-N; [M+H]+; N-(butan-2-yl)-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; GPRBCSAPOLEMES-UHFFFAOYSA-N; [M+H]+; N-butyl-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; CNXZLZNEIYFZGU-UHFFFAOYSA-N; [M+H]+; 4'-amino-2',5'-diethoxybenzanilide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; YTUPMFIHDOVLCY-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(2-methylpropyl)-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; HNDQKTZUYSTLGS-UHFFFAOYSA-N; [M+H]+; CNP0433499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; LJYAPZCCTUOXCS-UHFFFAOYSA-N; [M+H]+; CNP0437384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; DDIRUPRZLAIQGK-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-N-(3-methylbutyl)-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; NCRNATJFLDFNFD-UHFFFAOYSA-N; [M+H]+; CNP0439102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; ZOTKFMQAFAHOJH-UHFFFAOYSA-N; [M+H]+; CNP0450871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; HXBXALUFSKVNNJ-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[(2,4,5-trimethoxyphenyl)methylideneamino]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JAGLEOBXISHNNM-BRUQVKLWSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-[[(E)-4-amino-4-oxobut-2-enoyl]amino]propanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.632; VHLKTXFWDRXILV-UHFFFAOYSA-N; [M+H]+; propan-2-yl N-(2-methoxy-5-phenylanilino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.914; UUIPAJHTKDSSOK-UHFFFAOYSA-N; [M+H]+; (2-nonylphenyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.357; BIUMPKSWMFBEOF-UHFFFAOYSA-N; [M+H]+; (4-nonylphenyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; WXXIFQYVXITZBX-UHFFFAOYSA-N; [M+H]+; dibutoxyphosphoryl(phenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; CNXZLZNEIYFZGU-UHFFFAOYSA-N; [M+H]+; N-(4-amino-2,5-diethoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MDQAVQSJBGCOQP-UHFFFAOYSA-N; [M+H]+; ethyl 3-(3-oxo-6-phenyl-2,5,6,7-tetrahydropyrrolo[1,2-a]imidazol-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; LRYGUBDFHLPFSH-SEYXRHQNSA-N; [M+H]+; (4Z)-4-(5-tert-butyl-1-phenylpyrazolidin-3-ylidene)oxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; FBTIZDXTJIXSMJ-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-3-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; WHDVTOHVLBQCAP-UHFFFAOYSA-N; [M+H]+; N-(1-adamantyl)-4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; UTBDPHLYKXFUAA-UHFFFAOYSA-N; [M+H]+; 1-benzyl-5-propan-2-yl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; RCDVIPYNUISWPU-UHFFFAOYSA-N; [M+H]+; 2,3-bis(4-methoxyphenyl)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; TZDCWSSFXSVSEK-UHFFFAOYSA-N; [M+H]+; N-(3-nitrophenyl)adamantane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; APKSZZOWWDADPK-GLWLLPOHSA-N; [M+H]+; (4R,4aR,7S,7aR,12bS)-10-amino-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; XOXDJJHGWFPFGE-UHFFFAOYSA-N; [M+H]+; ethyl 2-amino-5-[(4-amino-3-methoxyphenyl)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.930; MGPSEOLGODFQJT-UHFFFAOYSA-N; [M+H]+; 4-(4-morpholin-4-ylbut-2-ynyl)-4-azatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; DKXQNOVTLKKEJJ-UHFFFAOYSA-N; [M+H]+; (8-methyl-8-azabicyclo[3.2.1]octan-3-yl) 5-hydroxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; STOKQNQZWJQBTA-FOSCPWQOSA-N; [M+H]+; [(1R,5S)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl] 7-hydroxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; DXYYGLSZCCPMDV-QYJAPNMZSA-N; [M+H]+; [(1R,5S)-8-methyl-8-azabicyclo[3.2.1]octan-3-yl] 6-hydroxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; IFXAQRYOAKJCMN-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-5-methyl-3-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; RSHIMEGPIUHILW-LDADJPATSA-N; [M+H]+; 2-(4-butylphenoxy)-N-[(E)-furan-2-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; XARCVNREHYHFGU-VCHYOVAHSA-N; [M+H]+; N-[(E)-furan-2-ylmethylideneamino]-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; ROKLOEDZYCHBRS-AATRIKPKSA-N; [M+H]+; 2-morpholin-4-ylethyl (E)-3-(1H-indol-3-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; RRLDHAKLXILFIG-UHFFFAOYSA-N; [M+H]+; 1,3-bis(2-methoxy-5-methylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; OYTLLQHYKCEMGB-UHFFFAOYSA-N; [M+H]+; N-[3-[bis(2-hydroxyethyl)amino]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.493; HBKPXSHWKOETHP-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl 2-hydroxy-2-phenyl-2-pyridin-3-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.486; UAUHDTIWSOFTFA-UHFFFAOYSA-N; [M+H]+; 1-azabicyclo[2.2.2]octan-3-yl 2-hydroxy-2-pyridin-2-ylpent-3-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; ZIWBVNPFNMNHSF-UHFFFAOYSA-N; [M+H]+; bis[3-(dimethylamino)phenyl] carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.039; CNXZLZNEIYFZGU; [M+H]+; Blue 2B base
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.526; JZIDBUSSAJEFLR; [M+H]+; 1,3-bis[(3-methoxyphenyl)methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.019; PPSSZWOYSHYRJP; [M+H]+; 1,3-bis(4-methoxybenzyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.202; OYTLLQHYKCEMGB; [M+H]+; 3-Benzamidophenyliminodiethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.451; VHLKTXFWDRXILV; [M+H]+; Floramite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.855; DHRDUZADPBVUIC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.152; FBTIZDXTJIXSMJ; [M+H]+; 3-(3,4-dimethoxyphenyl)-3-phenylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.393; HXBXALUFSKVNNJ; [M+H]+; Ambcb5405775
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.201; UHIWNNKBKPZAMM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.753; KPTLSIVMRREYLW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.055; TZDCWSSFXSVSEK; [M+H]+; Oprea1_081636
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.954; RCDVIPYNUISWPU; [M+H]+; 2,3-bis(4-methoxyphenyl)propanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.125; LNZHJJDGUYRQQP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.049; XARCVNREHYHFGU; [M+H]+; N-(furan-2-ylmethylideneamino)-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.721; NFQNBDGQHZZOSN; [M+H]+; methyl 1-methyl-2-propanoyl-1,3,4,9-tetrahydropyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.743; UTBDPHLYKXFUAA; [M+H]+; 5-24-09-00225 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.824; BPIRAHIZZDXALL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.975; TUSNVCKFIFAWPY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.702; RSHIMEGPIUHILW; [M+H]+; 2-(4-butylphenoxy)-N''-(2-furylmethylene)acetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.610; PCXLOZYGNIFOKB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.137; VWWOEFGPFRRRQO; [M+H]+; 3-hydroxy-N-(2-morpholin-4-ylethyl)naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.667; GPRBCSAPOLEMES; [M+H]+; N-butyl-7-hydroxy-5-oxo-2,3-dihydro-1H,5H-pyrido[3,2,1-ij]quinoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.590; PMCPSETUZFFITH; [M+H]+; 1-(3-(1H-indol-3-yl)propanoyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.095; YTWQDQXQXNAHQJ; [M+H]+; (2''S,3S)-2-oxo-2''-(3-oxopentyl)spiro[1H-indole-3,3''-pyrrolidine]-1''-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.727; USJWCWVDQJVQJB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.517; DDIRUPRZLAIQGK; [M+H]+; Oprea1_176270
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.027; IFXAQRYOAKJCMN; [M+H]+; 1-Cyclohexyl-5-methyl-3-phenylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.922; XGTVBOZMIPXWAW; [M+H]+; 1-[(7-methyl-2-oxochromen-4-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.942; BHDBPJHBGXHANO; [M+H]+; Oprea1_067714
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.938; WXHCKNYKNGGSMG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.290; HCRWJTXKKZZSCA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.748; LFAMVUGDMRDVJU; [M+H]+; Oprea1_132760
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.700; WAVQMMRONXUCMX; [M+H]+; 6,6-dimethyl-4-[1-(2-methyl-4-nitroanilino)ethylidene]bicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.112; YTUPMFIHDOVLCY; [M+H]+; Oprea1_202655
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.243; TTYICXLLAHLEJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.318; DJPSNTGXSLTXKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.208; ABDVLJYFHHLFAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.596; OTZKWMKLZISFDQ; [M+H]+; 3-((1E)-1-methyl-4-morpholin-4-yl-2-azabut-1-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.020; DMUBVQPUGRUZMJ; [M+H]+; 4,7,7-trimethyl-2-[(4-nitroanilino)methylidene]bicyclo[2.2.1]heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.451; IRTLXBSJIJWMPE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.616; HWPHEPOWULNHKC; [M+H]+; lycoparin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.789; SXZBTHOGCSTQFS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -506.801; MDQAVQSJBGCOQP; [M+H]+; Ethyl 2,5,6,7-tetrahydro-3-oxo-6-phenyl-3H-pyrrolo(1,2-a)imidazole-2-propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.383; UAUHDTIWSOFTFA; [M+H]+; 3-Quinuclidyl-2-pyridyl(1-propynyl)glycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -545.874; ZWEHTHLEYIVOLE; [M+H]+; Oprea1_387240
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.380; LRYGUBDFHLPFSH; [M+H]+; 4-(5-tert-butyl-1-phenylpyrazolidin-3-ylidene)oxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -758.115; APKSZZOWWDADPK; [M+H]+; Aminomorphine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; CNXZLZNEIYFZGU; [M+H]+; Blue 2B base
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.920; HQNOGRIAKMEIFV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.427; HXBXALUFSKVNNJ; [M+H]+; N-methyl-N-[(2,4,5-trimethoxyphenyl)methylideneamino]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.637; TUSNVCKFIFAWPY; [M+H]+; 9-cyclopropanecarbonyl-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0²,⁶]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.282; UHIWNNKBKPZAMM; [M+H]+; 2-acetyl-1,1-dimethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.316; VHLKTXFWDRXILV; [M+H]+; N'-{4-methoxy-[1,1'-biphenyl]-3-yl}(propan-2-yloxy)carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.188; DHRDUZADPBVUIC; [M+H]+; 2-(5-methoxy-2-methyl-4-oxo-1,4-dihydropyridin-1-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.823; RCDVIPYNUISWPU; [M+H]+; p-Methoxy-alpha-(4-methoxyphenyl)hydrocinnamic acid hydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.144; PPSSZWOYSHYRJP; [M+H]+; 1,3-bis[(4-methoxyphenyl)methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.024; CNXZLZNEIYFZGU; [M+H]+; N-(4-Amino-2,5-diethoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.747; JZIDBUSSAJEFLR; [M+H]+; 1,3-bis[(3-methoxyphenyl)methyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.031; HQNOGRIAKMEIFV; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 301.152691; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
