ACCESSION: MSBNK-SMB_Measured-HSA032P0281003
RECORD_TITLE: Characterized; Valyl-Tyrosine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA1-pos_1717': {'bp': 23360.0, 'sum': 52045.0}, 'HC15-pos_1603': {'bp': 10252.0, 'sum': 29304.0}, 'HC17-pos_1459': {'bp': 3879.0, 'sum': 10775.0}, 'HC13-pos_1635': {'bp': 2677.0, 'sum': 6968.0}, 'RA8-pos_1505': {'bp': 1591.0, 'sum': 5769.0}, 'RA17-pos_1500': {'bp': 6466.0, 'sum': 23108.0}, 'RA11-pos_1351': {'bp': 3374.0, 'sum': 11142.0}, 'RA13-pos_1472': {'bp': 8691.0, 'sum': 18640.0}, 'RA22-pos_1346': {'bp': 1278.0, 'sum': 5009.0}, 'RA12-pos_1680': {'bp': 4669.0, 'sum': 9780.0}, 'RA23-pos_1474': {'bp': 10259.0, 'sum': 20426.0}, 'QC4-pos_1478': {'bp': 2422.0, 'sum': 9273.0}, 'RA2-pos_1657': {'bp': 5821.0, 'sum': 21562.0}, 'RA9-pos_1397': {'bp': 4442.0, 'sum': 13096.0}, 'HC7-pos_1463': {'bp': 2104.0, 'sum': 5440.0}, 'RA10-pos_1546': {'bp': 7431.0, 'sum': 19699.0}, 'HC23-pos_1484': {'bp': 3068.0, 'sum': 8847.0}, 'QC8-pos_1412': {'bp': 1037.0, 'sum': 4706.0}, 'HC20-pos_1569': {'bp': 2552.0, 'sum': 9861.0}, 'RA9-pos_1381': {'bp': 5496.0, 'sum': 15669.0}, 'RA16-pos_1388': {'bp': 1475.0, 'sum': 5362.0}, 'HC19-pos_1453': {'bp': 2396.0, 'sum': 7883.0}, 'RA7-pos_1361': {'bp': 1936.0, 'sum': 5589.0}, 'RA20-pos_1620': {'bp': 1716.0, 'sum': 7001.0}, 'HC3-pos_1817': {'bp': 4447.0, 'sum': 10752.0}, 'QC6-pos_1355': {'bp': 1377.0, 'sum': 3465.0}, 'HC26-pos_1561': {'bp': 1710.0, 'sum': 6584.0}, 'QC5-pos_1459': {'bp': 1407.0, 'sum': 4405.0}, 'HC8-pos_1506': {'bp': 3749.0, 'sum': 11314.0}, 'RA5-pos_1666': {'bp': 4524.0, 'sum': 14655.0}, 'QC1-pos_1401': {'bp': 1722.0, 'sum': 7859.0}, 'RA13-pos_1459': {'bp': 6098.0, 'sum': 17069.0}, 'RA5-pos_1692': {'bp': 4956.0, 'sum': 11903.0}, 'RA23-pos_1457': {'bp': 10223.0, 'sum': 22616.0}, 'RA4-pos_1504': {'bp': 3235.0, 'sum': 7853.0}, 'QC2-pos_1461': {'bp': 2685.0, 'sum': 9326.0}, 'QC7-pos_1422': {'bp': 1756.0, 'sum': 4915.0}, 'QC3-pos_1473': {'bp': 3158.0, 'sum': 11716.0}, 'HC22-pos_1418': {'bp': 1939.0, 'sum': 7716.0}, 'HC7-pos_1437': {'bp': 3049.0, 'sum': 10077.0}, 'HC14-pos_1581': {'bp': 1569.0, 'sum': 7354.0}, 'HC15-pos_1619': {'bp': 8109.0, 'sum': 19349.0}, 'QC8-pos_1428': {'bp': 1848.0, 'sum': 4395.0}, 'HC18-pos_1487': {'bp': 2564.0, 'sum': 9157.0}, 'HC21-pos_1445': {'bp': 6527.0, 'sum': 14531.0}, 'HC12-pos_1624': {'bp': 5006.0, 'sum': 13482.0}, 'RA17-pos_1515': {'bp': 10865.0, 'sum': 22007.0}, 'HC25-pos_1546': {'bp': 5168.0, 'sum': 10631.0}, 'RA1-pos_1730': {'bp': 19706.0, 'sum': 43469.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 281.148406
COMMENT: PRECURSOR_M/Z_STDEV 0.000726
COMMENT: PRECURSOR_IN_MS1 mz 281.149400; int 72.658; delta(ppm) 11.967163
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 249.125795; int 33.719; cor 0.919
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+H; mz 203.138924; int 78.236; cor 0.762
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 225.122567; int 8.701; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C13H21N4OP; [M+H]+; delta(ppm) -11.497737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; STQOBYHJCGFHLC-WIBLRKLZNA-N; [M+CH3OH+H]+; UNPD133599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; PCRIUUJLUWJAFX-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-1-[(pyridin-3-yloxy)methyl]cyclopentyl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; GJARRFQHLQAMAL-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-methoxy-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; AGGMFSFGXUUSRA-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{3-[3-(dimethylamino)prop-2-enoyl]-4-hydroxyphenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; ZRLJCUGVVOSVKU-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{4-[3-(dimethylamino)prop-2-enoyl]-3-hydroxyphenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; UZCDOCUFLDOKIX-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD11945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; VOAFSMSPSBURQT-WIBLRKLZNA-N; [M+CH3OH+H]+; UNPD33043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; DAQGIOMODBOSPU-UHFFFAOYSA-N; [M+H]+; 3-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; FKNNDUSAHYKDBK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-hydroxy-3-methyl-6H,7H,8H,9H-10??-pyridazino[1,2-a]indazole-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; JCHCAPQIFCIAQJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4a-acetyl-8,8a-dimethyl-7-oxo-4H,4aH,5H,6H,7H,8H,8aH-pyrano[2,3-b]pyridine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.553; WHXBMJGVYDEMIU-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-benzoylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; HNKACICFMWLDNO-UHFFFAOYSA-N; [M+CH3OH+H]+; (3,4-dimethoxyphenyl)(1-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; KWTMBPWBXSVFRA-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,3-dimethoxyphenyl)(1-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; HNEAVHQAQROOMN-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Oxomelatonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; OMYMRCXOJJZYKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-Hydroxymelatonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; LRPSOLYZVWRIEV-NSHDSACASA-N; [M+CH3OH+H]+; N-[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; ATRRQBZUOKATSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-(2-propoxyphenyl)-2-butenediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; BNZUZECNRATBFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-3-(ethoxycarbonyl)-7-methoxy-decahydroquinolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.347; PXZIWHBRZSGOIG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(4-ethoxyphenyl)-6-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; UMLAJAIAPYSCJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[4-(2-methylpropoxy)phenyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; AZUOODLTHFWYQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(4-methoxy-3-methylphenyl)methyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; AWUYFGAFMDHVRA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-oxo-1-(propan-2-yl)-2-(pyridin-3-yl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; YKPGTPDRMJJFDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-oxo-1-(propan-2-yl)-2-(pyridin-2-yl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; NSCIJSWZHFRGLC-UHFFFAOYSA-N; [M+H]+; N-({4-[(2,2-dimethylpropyl)amino]-3-hydroxyoxolan-2-yl}methyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; YSGSDAIMSCVPHG-UHFFFAOYNA-N; [M+CH3OH+H]+; Valyl-Methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; WEBPJWAIDBPDRF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; JAASXBTTWVLTAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; BJFJQOMZCSHBMY-UHFFFAOYNA-N; [M+CH3OH+H]+; Methionyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; JEPNFKXQEMKQAM-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(7-amino-2-oxo-1,2,3,4-tetrahydroquinolin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; UXSCIHWWHVDWOU-UHFFFAOYSA-N; [M+H]+; 2-[(butoxycarbonyl)amino]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; XQZJKGUJEIEJKV-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2,4-diamino-5-(2-ethoxy-2-oxoethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.041; GBPZSCQLDXUGNO-UHFFFAOYNA-N; [M+CH3OH+H]+; Acetylpheneturide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; YFEDJMLMWJSRJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-amino-2-(5-methoxy-1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; QOGLOPIIXCXZFO-UHFFFAOYSA-N; [M+H]+; N-(5-{[butyl(methyl)amino]methyl}-4-hydroxyoxolan-3-yl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; FGAJABUCBXJDBF-INTQDDNPSA-N; [M+CH3OH+H]+; UNPD214644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; QFSLYFUBWMDPPP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-[2-(5-methoxy-1H-indol-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; CIEAUFSGHUWAMC-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(2-hydroxy-5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; GKTMNTZZQVZCBY-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-benzyl-3-(2-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; MPNIHEOXJUBAMB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(7-hydroxy-5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; HIHZWVKQSWRKCO-NSHDSACASA-N; [M+CH3OH+H]+; ethyl (2S)-2-amino-3-(5-hydroxy-1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; ACVXZUFHXRGNGB-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427025
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; VVPKYLBVFRTCBT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{[(2-methylpropyl)carbamoyl]amino}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; BMHHHRRRVQZUHU-UHFFFAOYSA-N; [M+H]+; N-(2-pyridinylmethyl)-5,6,7,8-tetrahydro-[1,2,4]triazolo[5,1-b]quinazolin-9-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; MQSUOBVSEQMDNE-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-3-[2-(2-methylphenyl)diazen-1-yl]pyrazolo[1,5-a]pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; ZDZINYNDJSAWBX-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-(methylsulfanyl)-2-{[(propan-2-yl)carbamoyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VEYJKJORLPYVLO-UHFFFAOYNA-N; [M+H]+; Valyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AWUYFGAFMDHVRA-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-oxo-1-(propan-2-yl)-2-(pyridin-3-yl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YKPGTPDRMJJFDN-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-oxo-1-(propan-2-yl)-2-(pyridin-2-yl)pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; OJTJKAUNOLVMDX-LBPRGKRZSA-N; [M+H]+; (2S)-6-amino-2-(phenylmethoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; OMNFNYCOKDENII-UHFFFAOYSA-N; [M+H]+; 2-({[(4-methoxyphenyl)methyl]carbamoyl}amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; CKGCFBNYQJDIGS-UHFFFAOYSA-N; [M+H]+; 2-amino-6-(phenylmethoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; KPGHQLVFZFORJF-UHFFFAOYSA-N; [M+H]+; 5-amino-2-{[(benzyloxy)carbonyl](methyl)amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; OYOQKMOWUDVWCR-UHFFFAOYNA-N; [M+H]+; Tyrosyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; ACVXZUFHXRGNGB-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; UZCDOCUFLDOKIX-NLJMKPLXNA-N; [M+CH3OH+H]+; UNPD11945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; STQOBYHJCGFHLC-WIBLRKLZNA-N; [M+CH3OH+H]+; UNPD133599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; WEBPJWAIDBPDRF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; LSDBQYQRDRRHLL-UHFFFAOYSA-N; [M+H]+; 2-{[(3-methoxyphenyl)carbamoyl]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; QGJAFAIXCRURHK-UHFFFAOYSA-N; [M+H]+; 2-{[(4-methoxyphenyl)carbamoyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; JAASXBTTWVLTAF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; JBDLPHRPJCCPSH-UHFFFAOYSA-N; [M+H]+; 4-(1,3-dihydroxy-4,4,5,5-tetramethylimidazolidin-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; XBMDWAWPXHQANH-UHFFFAOYNA-N; [M+H]+; N-(4-aminobutyl)-3-(4-hydroxy-3-methoxyphenyl)oxirane-2-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; YPEQKRHUPJZQCQ-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-3-(3,4-dihydroxy-5-methoxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; JIFWFQNGOWTNOW-UHFFFAOYSA-N; [M+H]+; 5-[1-(cyclohexylformamido)ethyl]-3-methyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; BFNDAJDAKFHOKF-UHFFFAOYSA-N; [M+H]+; 2-{[2-(carboxylatomethoxy)acetamido]methyl}-5-ethynyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; URLVLCWCLQXIAQ-UHFFFAOYSA-N; [M+H]+; CNP0446043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; AIBAYWWZQGPKIO-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-3-(2,4-dihydroxy-5-methoxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; DGGTWAAFMMBFTH-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-3-(2,4-dihydroxy-3-methoxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; MHXWDKFRPOVGGG-HWKANZRONA-N; [M+H]+; Feruloyl-2-hydroxyputrescine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; OOBIPIXEFDBKDI-UHFFFAOYNA-N; [M+H]+; N-(4-amino-3-hydroxybutyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; CMWCABUJDCJKPQ-UHFFFAOYSA-N; [M+H]+; CNP0429503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; BIFCDVULKDWXFD-UHFFFAOYSA-N; [M+H]+; 6-methoxy-N-(3-methoxyphenyl)-1,4-oxazepane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; KRALMWDGYXXWFD-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-11-(prop-2-en-1-yloxy)-1,7-diazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; OOVIDZVWKLFZSZ-UEQNJFAPNA-N; [M+H]+; UNPD4917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; LWRZOADKYLBJOI-YKBPRNDPNA-N; [M+H]+; 7alpha-Hydroxycatuabine H;(-)-7alpha-Hydroxycatuabine H;(-)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; MVCDWVMMIFQPIY-DERRMCRCNA-N; [M+H]+; 7beta-Hydroxycatuabine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; KPYVGDDMDIZOCY-VGSLSFOHSA-N; [M+H]+; Bohemamine E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; DAQGIOMODBOSPU-UHFFFAOYSA-N; [M+H]+; 3-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; PCRIUUJLUWJAFX-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-1-[(pyridin-3-yloxy)methyl]cyclopentyl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; FODJZJOAWGFROH-LDGXTIHJNA-N; [M+H]+; UNPD15911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; MZBFXTVSEDTIBU-UHFFFAOYSA-N; [M+CH3OH+H]+; Salinazinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; WHXBMJGVYDEMIU-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 4-benzoylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.169; QFSLYFUBWMDPPP-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl N-[2-(5-methoxy-1H-indol-3-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; LRPSOLYZVWRIEV-NSHDSACASA-N; [M+CH3OH+H]+; N-[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; XPJCPQOVGUMVLU-LUFOVDHBNA-N; [M+CH3OH+H]+; 12-Carboxycytisine methyl ester;N-Carbomethoxycytisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.130; VOAFSMSPSBURQT-WIBLRKLZNA-N; [M+CH3OH+H]+; UNPD33043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; GJARRFQHLQAMAL-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-methoxy-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; NAEJYBMFXRIYHX-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(3,4-dimethoxyphenyl)-3-methyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; PXZIWHBRZSGOIG-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-(4-ethoxyphenyl)-6-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; HNEAVHQAQROOMN-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-Oxomelatonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; VADOSKJWFKUPQF-UHFFFAOYNA-N; [M+CH3OH+H]+; cyclic 3-Hydroxymelatonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; ATRRQBZUOKATSJ-UHFFFAOYSA-N; [M+CH3OH+H]+; N'-(2-propoxyphenyl)-2-butenediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; BNZUZECNRATBFU-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-amino-3-(ethoxycarbonyl)-7-methoxy-decahydroquinolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; AZUOODLTHFWYQU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(4-methoxy-3-methylphenyl)methyl]-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; UMLAJAIAPYSCJR-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-[4-(2-methylpropoxy)phenyl]imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; HIHZWVKQSWRKCO-NSHDSACASA-N; [M+CH3OH+H]+; ethyl (2S)-2-amino-3-(5-hydroxy-1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; HNKACICFMWLDNO-UHFFFAOYSA-N; [M+CH3OH+H]+; (3,4-dimethoxyphenyl)(1-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; KWTMBPWBXSVFRA-UHFFFAOYSA-N; [M+CH3OH+H]+; (2,3-dimethoxyphenyl)(1-methyl-1H-imidazol-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; OMYMRCXOJJZYKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-Hydroxymelatonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; MPNIHEOXJUBAMB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(7-hydroxy-5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; GBPZSCQLDXUGNO-UHFFFAOYNA-N; [M+CH3OH+H]+; Acetylpheneturide
