ACCESSION: MSBNK-SMB_Measured-HSA032P0565011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-pos_6146': {'bp': 1184.0, 'sum': 8223.0}, 'HC10-pos_6423': {'bp': 265.0, 'sum': 3020.0}, 'HC8-pos_6070': {'bp': 322.0, 'sum': 2253.0}, 'QC5-pos_6200': {'bp': 431.0, 'sum': 3077.0}, 'QC1-pos_6075': {'bp': 1162.0, 'sum': 8988.0}, 'HC22-pos_6218': {'bp': 537.0, 'sum': 2218.0}, 'RA20-pos_6260': {'bp': 477.0, 'sum': 3539.0}, 'QC3-pos_6246': {'bp': 1113.0, 'sum': 6853.0}, 'HC21-pos_6206': {'bp': 265.0, 'sum': 2093.0}, 'RA7-pos_6183': {'bp': 564.0, 'sum': 3018.0}, 'QC5-pos_6050': {'bp': 402.0, 'sum': 3312.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 565.399852
COMMENT: PRECURSOR_M/Z_STDEV 0.001928
COMMENT: PRECURSOR_IN_MS1 mz 565.403223; int 96.740; delta(ppm) 19.762922
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.098; C34H52N4O3; [M+H]+; delta(ppm) -14.098258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QMWRTLNJIANVKP-WIOPSUGQSA-N; [M+H]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVICWXUADSCSLL-PJQROKOUNA-N; [M+H]+; Alloxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDSDTBUPSURDBL-DKLMTRRASA-N; [M+H]+; Canthaxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMFOMPZKWQBDLQ-DKLMTRRANA-N; [M+H]+; E,e-Carotene-3,3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDALYDGIVMUXTI-WCOBPZCANA-N; [M+H]+; Eschscholtzxanthone;(3'S)-4',5'-Didehydro-3'-hydroxy-4,5'-retro-beta,beta-caroten-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDBGSEPFLRHEKZ-RIRRTMASSA-N; [M+H]+; beta,beta-Carotene-2,2'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MEGJFBMZAFAOIJ-RIRRTMASNA-N; [M+H]+; 3,4-Didehydro-2'-hydroxy-beta,beta-caroten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NESPPCWGYRQEJQ-VATUXEBJSA-N; [M+H]+; Torularhodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGAZJYSRPZSBTF-GVVOHZSFSA-N; [M+H]+; 2,3-Didehydro-3-hydroxy-beta,beta-caroten-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PNLSIRAIRUYUEO-DKLMTRRASA-N; [M+H]+; 5-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(3-hydroxy-2,6,6-trimethyl-cyclohexa-1,3-dien-1-yl)-3,7,12,16-tetramethyl-octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-4,4,6-trimethyl-cyclohexa-1,5-dien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JQSLJBXSPJMQQS-IQTWDOOBNA-N; [M+H]+; UNPD148284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJXRMFYCBMEJBZ-SBNJIMHGNA-N; [M+H]+; UNPD149921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMPSHSIMWMNVCV-DKLMTRRASA-N; [M+H]+; 3,5,5-trimethyl-4-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-3,7,12,16-tetramethyl-18-(2,6,6-trimethyl-4-oxocyclohexen-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohex-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXNOZRDYGXJPNX-UHFFFAOYSA-N; [M+H]+; 3-(3,7,12,16,20,24-hexamethyl-21-oxopentacosa-1,3,5,7,9,11,13,15,17,19,23-undecaen-1-yl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWANATKRIONTTO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-2,4,4-trimethyl-3-[3,7,12,16-tetramethyl-18-(2,6,6-trimethylcyclohex-2-en-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaen-1-yl]cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MZQCGFHMKFDRKJ-UHFFFAOYSA-N; [M+H]+; 2,6,10,14,19,23,27,31-octamethyldotriaconta-2,6,8,10,12,14,16,18,20,22,24,26,30-tridecaene-5,28-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVGXAWXOFYFVCL-UHFFFAOYSA-N; [M+H]+; 3-(3,7,12,16,20,24-hexamethyl-23-oxopentacosa-1,3,5,7,9,11,13,15,17,19,21-undecaen-1-yl)-2,4,4-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FDSDTBUPSURDBL-DKLMTRRASA-N; [M+H]+; 2,4,4-trimethyl-3-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-3,7,12,16-tetramethyl-18-(2,6,6-trimethyl-3-oxocyclohexen-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VDKKOBGKVRANCM-SGOZSYJUSA-N; [M+H]+; (2S,3R,4S,5S,6R)-2-[[(2R)-2,8-dimethyl-2-[(4R,8R)-4,8,12-trimethyltridecyl]-3,4-dihydrochromen-6-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZFFTXNJNZLHZJY-UHFFFAOYSA-N; [M+H]+; bis[6-(diethylamino)hexyl] 9H-fluorene-2,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VFJSXFXCQQBGTM-PUSGEFJRSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-[[(4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.342; DVICWXUADSCSLL-PJQROKOUSA-N; [M+H]+; 4-[(3E,5E,7E,9E,11E,13E,15E)-18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-3,5,7,9,11,13,15-heptaen-1,17-diynyl]-3,5,5-trimethylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.287; IMFOMPZKWQBDLQ-DLYKBUTRSA-N; [M+H]+; 3,5,5-trimethyl-4-[(1Z,3E,5E,7Z,9E,11E,13E,15Z,17E)-3,7,12,16-tetramethyl-18-(2,6,6-trimethyl-4-oxocyclohex-2-en-1-yl)octadeca-1,3,5,7,9,11,13,15,17-nonaenyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; PNLSIRAIRUYUEO-DKLMTRRASA-N; [M+H]+; 5-[(1E,3E,5E,7E,9E,11E,13E,15E,17E)-18-(3-hydroxy-2,6,6-trimethylcyclohexa-1,3-dien-1-yl)-3,7,12,16-tetramethyloctadeca-1,3,5,7,9,11,13,15,17-nonaenyl]-4,4,6-trimethylcyclohexa-1,5-dien-1-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 565.403261; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.763
MS$FOCUSED_ION: PRECURSOR_M/Z 565.403261
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0066090000-ef98f80daf32132a43c5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  221.1559059 167.2274 ? 221.157615 9.8663 72.32 0.5236 8
  281.2952638 341.0926 ? 281.297630 15.6455 120.68 0.6667 11
  282.2788664 468.5987 ? 282.281203 10.1991 237.80 0.4000 11
  299.3079726 549.1527 ? 299.309748 8.4829 166.92 0.7610 11
  309.3298698 384.6927 ? 309.331278 13.8073 119.71 0.7002 11
  310.3120046 526.6778 ? 310.313376 6.6868 237.09 0.5206 11
  327.3406767 591.8931 ? 327.341356 3.1405 149.74 0.7973 11
  473.3446653 128.1204 ? 473.349307 17.5961 73.68 0.3028 9
  547.3909984 147.3414 ? 547.398125 13.7726 95.02 0.4935 10
  565.2901234 118.7276 ? 565.297922 23.0820 53.74 0.7075 9
  565.3308296 148.0171 ? 565.338630 23.2165 105.87 0.2299 8
  565.3991134 999.0000 ? 565.406916 10.6084 23.47 1.0000 11
  565.5653097 601.6558 ? 565.573119 6.5439 206.11 0.3540 11
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  221.155906 167.23 167
  281.295264 341.09 341
  282.278866 468.60 468
  299.307973 549.15 549
  309.329870 384.69 384
  310.312005 526.68 526
  327.340677 591.89 591
  473.344665 128.12 128
  547.390998 147.34 147
  565.290123 118.73 118
  565.330830 148.02 148
  565.399113 999.00 999
  565.565310 601.66 601
//
