ACCESSION: MSBNK-SMB_Measured-HSA032P0626001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'HC5-pos_6500': {'bp': 29847.0, 'sum': 74704.0}, 'HC25-pos_6417': {'bp': 26092.0, 'sum': 68122.0}, 'RA15-pos_6543': {'bp': 15084.0, 'sum': 37435.0}, 'RA12-pos_6642': {'bp': 14279.0, 'sum': 41222.0}, 'HC3-pos_6840': {'bp': 12974.0, 'sum': 36854.0}, 'HC16-pos_6770': {'bp': 11720.0, 'sum': 34316.0}, 'RA4-pos_6547': {'bp': 7462.0, 'sum': 22674.0}, 'RA19-pos_6627': {'bp': 6930.0, 'sum': 17800.0}, 'HC20-pos_6697': {'bp': 6297.0, 'sum': 16932.0}, 'HC9-pos_6516': {'bp': 5509.0, 'sum': 14042.0}, 'RA14-pos_5951': {'bp': 5479.0, 'sum': 13423.0}, 'RA13-pos_6515': {'bp': 4680.0, 'sum': 18384.0}, 'RA18-pos_6431': {'bp': 4608.0, 'sum': 17595.0}, 'HC12-pos_6719': {'bp': 4060.0, 'sum': 10596.0}, 'RA17-pos_6671': {'bp': 4045.0, 'sum': 13063.0}, 'RA9-pos_6172': {'bp': 3981.0, 'sum': 10943.0}, 'RA24-pos_6139': {'bp': 3324.0, 'sum': 9886.0}, 'RA5-pos_6762': {'bp': 2625.0, 'sum': 8621.0}, 'QC3-pos_6259': {'bp': 2385.0, 'sum': 6401.0}, 'RA2-pos_6694': {'bp': 2370.0, 'sum': 8219.0}, 'RA16-pos_6021': {'bp': 1629.0, 'sum': 4667.0}, 'RA5-pos_6778': {'bp': 1604.0, 'sum': 5015.0}, 'HC19-pos_6306': {'bp': 1533.0, 'sum': 5385.0}, 'QC4-pos_6372': {'bp': 1475.0, 'sum': 6423.0}, 'HC7-pos_6512': {'bp': 1465.0, 'sum': 4221.0}, 'QC1-pos_6084': {'bp': 1402.0, 'sum': 5999.0}, 'HC10-pos_6418': {'bp': 1266.0, 'sum': 3628.0}, 'QC5-pos_6203': {'bp': 1245.0, 'sum': 3961.0}, 'QC8-pos_6231': {'bp': 991.0, 'sum': 3334.0}, 'HC15-pos_6480': {'bp': 969.0, 'sum': 3365.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 626.423166
COMMENT: PRECURSOR_M/Z_STDEV 0.002081
COMMENT: PRECURSOR_IN_MS1 mz 626.426126; int 37.430; delta(ppm) -18.564731
COMMENT: PROPOSED_MF MS-FINDER 2.919; C31H60O9S; [M+NH4]+; delta(ppm) -5.359017
COMMENT: PROPOSED_MF MS-FINDER 2.917; C28H60N6O2S3; [M+NH4]+; delta(ppm) -2.459561
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H52N21O5P; [M+H]+; delta(ppm) -1.264882
COMMENT: PROPOSED_MF MS-FINDER 2.916; C24H64N7O5PS2; [M+H]+; delta(ppm) 6.706923
COMMENT: PROPOSED_MF MS-FINDER 2.916; C28H63N7O2S3; [M+H]+; delta(ppm) -2.459561
COMMENT: PROPOSED_MF MS-FINDER 2.915; C14H49N20O5P; [M+NH4]+; delta(ppm) -1.264882
COMMENT: PROPOSED_MF MS-FINDER 2.913; C38H59NO4S; [M+H]+; delta(ppm) 4.016755
COMMENT: PROPOSED_MF MS-FINDER 2.912; C24H61N6O5PS2; [M+NH4]+; delta(ppm) 6.706923
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H51N19O8; [M+H]+; delta(ppm) 3.506929
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H48N18O8; [M+NH4]+; delta(ppm) 3.506929
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H64N8O4S4; [M+NH4]+; delta(ppm) -1.419357
COMMENT: PROPOSED_MF MS-FINDER 2.905; C20H67N9O4S4; [M+H]+; delta(ppm) -1.419357
COMMENT: PROPOSED_MF MS-FINDER 2.905; C31H64NO7PS; [M+H]+; delta(ppm) 7.801721
COMMENT: PROPOSED_MF MS-FINDER 2.904; C26H68N5O3PS3; [M+H]+; delta(ppm) -5.096350
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H65N4O3PS3; [M+NH4]+; delta(ppm) -5.096350
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H56N17O4PS; [M+H]+; delta(ppm) 4.864392
COMMENT: PROPOSED_MF MS-FINDER 2.903; C25H51N15O4; [M+H]+; delta(ppm) -9.336459
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H53N16O4PS; [M+NH4]+; delta(ppm) 4.864392
COMMENT: PROPOSED_MF MS-FINDER 2.900; C24H48N16OS; [M+NH4]+; delta(ppm) 1.079447
COMMENT: PROPOSED_MF MS-FINDER 2.900; C13H51N23O4S; [M+H]+; delta(ppm) -4.009581
COMMENT: PROPOSED_MF MS-FINDER 2.900; C24H51N17OS; [M+H]+; delta(ppm) 1.079447
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H48N22O4S; [M+NH4]+; delta(ppm) -4.009581
COMMENT: PROPOSED_MF MS-FINDER 2.898; C25H59N11O3S2; [M+H]+; delta(ppm) -8.588744
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H48N14O4; [M+NH4]+; delta(ppm) -9.336459
COMMENT: PROPOSED_MF MS-FINDER 2.893; C35H60O4S2; [M+NH4]+; delta(ppm) -1.364783
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H57N6O10P; [M+NH4]+; delta(ppm) 8.094206
COMMENT: PROPOSED_MF MS-FINDER 2.891; C25H56N10O3S2; [M+NH4]+; delta(ppm) -8.588744
COMMENT: PROPOSED_MF MS-FINDER 2.890; C21H55N17OS2; [M+H]+; delta(ppm) -4.302059
COMMENT: PROPOSED_MF MS-FINDER 2.888; C21H52N16OS2; [M+NH4]+; delta(ppm) -4.302059
COMMENT: PROPOSED_MF MS-FINDER 2.888; C18H56N15O7P; [M+H]+; delta(ppm) -5.551593
COMMENT: PROPOSED_MF MS-FINDER 2.884; C18H53N14O7P; [M+NH4]+; delta(ppm) -5.551593
COMMENT: PROPOSED_MF MS-FINDER 2.884; C24H70N2O4P2S3; [M+NH4]+; delta(ppm) -7.733126
COMMENT: PROPOSED_MF MS-FINDER 2.883; C19H60N15O2PS2; [M+H]+; delta(ppm) -6.938838
COMMENT: PROPOSED_MF MS-FINDER 2.883; C26H51N13O5; [M+H]+; delta(ppm) 8.596034
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H52N19O3P; [M+H]+; delta(ppm) -7.686555
COMMENT: PROPOSED_MF MS-FINDER 2.878; C19H57N14O2PS2; [M+NH4]+; delta(ppm) -6.938838
COMMENT: PROPOSED_MF MS-FINDER 2.875; C26H48N12O5; [M+NH4]+; delta(ppm) 8.596034
COMMENT: PROPOSED_MF MS-FINDER 2.875; C30H64N3O6PS; [M+H]+; delta(ppm) -10.130743
COMMENT: PROPOSED_MF MS-FINDER 2.875; C33H61N3O4P2; [M+H]+; delta(ppm) 8.411455
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H49N18O3P; [M+NH4]+; delta(ppm) -7.686555
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H57N8O9P; [M+NH4]+; delta(ppm) -9.838268
COMMENT: PROPOSED_MF MS-FINDER 2.868; C33H58N2O4P2; [M+NH4]+; delta(ppm) 8.411455
COMMENT: PROPOSED_MF MS-FINDER 2.868; C17H55N17O6S; [M+H]+; delta(ppm) -8.296269
COMMENT: PROPOSED_MF MS-FINDER 2.868; C29H72NO2PS4; [M+H]+; delta(ppm) 1.032876
COMMENT: PROPOSED_MF MS-FINDER 2.867; C32H67NO4S3; [M+H]+; delta(ppm) -6.746263
COMMENT: PROPOSED_MF MS-FINDER 2.866; C38H56O4S; [M+NH4]+; delta(ppm) 4.016755
COMMENT: PROPOSED_MF MS-FINDER 2.865; C30H61N2O6PS; [M+NH4]+; delta(ppm) -10.130743
COMMENT: PROPOSED_MF MS-FINDER 2.863; C25H65N5O6P2S; [M+H]+; delta(ppm) 9.451681
COMMENT: PROPOSED_MF MS-FINDER 2.860; C17H52N16O6S; [M+NH4]+; delta(ppm) -8.296269
COMMENT: PROPOSED_MF MS-FINDER 2.853; C25H62N4O6P2S; [M+NH4]+; delta(ppm) 9.451681
COMMENT: PROPOSED_MF MS-FINDER 2.853; C27H47N17O; [M+H]+; delta(ppm) 6.461011
COMMENT: PROPOSED_MF MS-FINDER 2.852; C31H61O7PS; [M+NH4]+; delta(ppm) 7.801721
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H51N19O3S; [M+H]+; delta(ppm) 7.501234
COMMENT: PROPOSED_MF MS-FINDER 2.848; C36H51N9O; [M+H]+; delta(ppm) -4.247485
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H44N16O; [M+NH4]+; delta(ppm) 6.461011
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H48N18O3S; [M+NH4]+; delta(ppm) 7.501234
COMMENT: PROPOSED_MF MS-FINDER 2.845; C36H48N8O; [M+NH4]+; delta(ppm) -4.247485
COMMENT: PROPOSED_MF MS-FINDER 2.842; C24H68N2O6S4; [M+NH4]+; delta(ppm) -5.706068
COMMENT: PROPOSED_MF MS-FINDER 2.837; C28H59N5O10; [M+H]+; delta(ppm) -11.488165
COMMENT: PROPOSED_MF MS-FINDER 2.833; C17H64N13O3PS3; [M+H]+; delta(ppm) 5.612127
COMMENT: PROPOSED_MF MS-FINDER 2.831; C17H61N12O3PS3; [M+NH4]+; delta(ppm) 5.612127
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H59N9O4S2; [M+H]+; delta(ppm) 9.343775
COMMENT: PROPOSED_MF MS-FINDER 2.826; C28H67NO9S2; [M+H]+; delta(ppm) -10.740454
COMMENT: PROPOSED_MF MS-FINDER 2.825; C28H56N4O10; [M+NH4]+; delta(ppm) -11.488165
COMMENT: PROPOSED_MF MS-FINDER 2.824; C29H69O2PS4; [M+NH4]+; delta(ppm) 1.032876
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H60N12O5S3; [M+NH4]+; delta(ppm) -7.548553
COMMENT: PROPOSED_MF MS-FINDER 2.821; C18H57N15O5P2; [M+H]+; delta(ppm) 7.609140
COMMENT: PROPOSED_MF MS-FINDER 2.821; C34H55N7O2S; [M+H]+; delta(ppm) 8.303549
COMMENT: PROPOSED_MF MS-FINDER 2.820; C26H56N8O4S2; [M+NH4]+; delta(ppm) 9.343775
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H55N9O9; [M+H]+; delta(ppm) 10.731065
COMMENT: PROPOSED_MF MS-FINDER 2.819; C32H68NO2PS3; [M+H]+; delta(ppm) 6.414439
COMMENT: PROPOSED_MF MS-FINDER 2.818; C32H64O4S3; [M+NH4]+; delta(ppm) -6.746263
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H54N14O5P2; [M+NH4]+; delta(ppm) 7.609140
COMMENT: PROPOSED_MF MS-FINDER 2.814; C34H52N6O2S; [M+NH4]+; delta(ppm) 8.303549
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H64N9O4PS2; [M+H]+; delta(ppm) -11.225502
COMMENT: PROPOSED_MF MS-FINDER 2.809; C20H52N17O4P; [M+H]+; delta(ppm) 10.245996
COMMENT: PROPOSED_MF MS-FINDER 2.808; C25H52N8O9; [M+NH4]+; delta(ppm) 10.731065
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H67N7O2S4; [M+H]+; delta(ppm) -7.841029
COMMENT: PROPOSED_MF MS-FINDER 2.802; C23H56N13O5P; [M+H]+; delta(ppm) -11.973212
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H61N8O4PS2; [M+NH4]+; delta(ppm) -11.225502
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H49N16O4P; [M+NH4]+; delta(ppm) 10.245996
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H64N6O2S4; [M+NH4]+; delta(ppm) -7.841029
COMMENT: PROPOSED_MF MS-FINDER 2.795; C33H59N3O6S; [M+H]+; delta(ppm) 10.438579
COMMENT: PROPOSED_MF MS-FINDER 2.794; C24H72N3O4PS4; [M+H]+; delta(ppm) 7.454662
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H71N5O3S5; [M+H]+; delta(ppm) 4.709914
COMMENT: PROPOSED_MF MS-FINDER 2.792; C23H68N4O3S5; [M+NH4]+; delta(ppm) 4.709914
COMMENT: PROPOSED_MF MS-FINDER 2.789; C23H53N12O5P; [M+NH4]+; delta(ppm) -11.973212
COMMENT: PROPOSED_MF MS-FINDER 2.789; C24H69N2O4PS4; [M+NH4]+; delta(ppm) 7.454662
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H62N10O4P2S2; [M+NH4]+; delta(ppm) 8.356880
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H59N11O8S; [M+H]+; delta(ppm) -12.582921
COMMENT: PROPOSED_MF MS-FINDER 2.783; C28H69NO7P2S; [M+H]+; delta(ppm) -12.767492
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H51N21O2S; [M+H]+; delta(ppm) -10.431220
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H55N15O7S; [M+H]+; delta(ppm) 9.636261
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H60N14O2S4; [M+NH4]+; delta(ppm) 2.867390
COMMENT: PROPOSED_MF MS-FINDER 2.773; C16H63N15O2S4; [M+H]+; delta(ppm) 2.867390
COMMENT: PROPOSED_MF MS-FINDER 2.772; C28H64O9S2; [M+NH4]+; delta(ppm) -10.740454
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H48N20O2S; [M+NH4]+; delta(ppm) -10.431220
COMMENT: PROPOSED_MF MS-FINDER 2.771; C18H52N14O7S; [M+NH4]+; delta(ppm) 9.636261
COMMENT: PROPOSED_MF MS-FINDER 2.771; C32H65O2PS3; [M+NH4]+; delta(ppm) 6.414439
COMMENT: PROPOSED_MF MS-FINDER 2.771; C17H57N17O4P2; [M+H]+; delta(ppm) -10.323317
COMMENT: PROPOSED_MF MS-FINDER 2.770; C21H56N10O8S; [M+NH4]+; delta(ppm) -12.582921
COMMENT: PROPOSED_MF MS-FINDER 2.768; C41H52O4; [M+NH4]+; delta(ppm) 9.398350
COMMENT: PROPOSED_MF MS-FINDER 2.766; C20H60N13O3PS2; [M+H]+; delta(ppm) 10.993740
COMMENT: PROPOSED_MF MS-FINDER 2.760; C19H59N15O2S3; [M+H]+; delta(ppm) 8.248973
COMMENT: PROPOSED_MF MS-FINDER 2.760; C25H63N5O8S2; [M+H]+; delta(ppm) 11.478810
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H66N3O7P3; [M+H]+; delta(ppm) 12.196455
COMMENT: PROPOSED_MF MS-FINDER 2.759; C33H55N9OS; [M+H]+; delta(ppm) -9.628933
COMMENT: PROPOSED_MF MS-FINDER 2.757; C35H56N5O3P; [M+H]+; delta(ppm) 11.048316
COMMENT: PROPOSED_MF MS-FINDER 2.755; C31H60N7O2PS; [M+H]+; delta(ppm) -12.265685
COMMENT: PROPOSED_MF MS-FINDER 2.754; C27H60N7O5PS; [M+H]+; delta(ppm) 12.088548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.375; C34H56O9; [M+H3N+H]+; delta(ppm) 0.022478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 51.375; C34H59NO9; [M+H]+; delta(ppm) 0.022478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.150; C35H55N5O5; [M+H]+; delta(ppm) -2.112508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 44.628; C35H52N4O5; [M+H3N+H]+; delta(ppm) -2.112508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.458; C41H55NO4; [M+H]+; delta(ppm) 9.398350
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C34H56O9; [M+H3N+H]+; delta(ppm) 0.022478
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.935; C34H59NO9; [M+H]+; delta(ppm) 0.022478
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.065; C35H55N5O5; [M+H]+; delta(ppm) -2.112508
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C35H52N4O5; [M+H3N+H]+; delta(ppm) -2.112508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.272; C34H56O9; [M+H3N+H]+; delta(ppm) 0.022478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.272; C34H59NO9; [M+H]+; delta(ppm) 0.022478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.657; C35H52N4O5; [M+H3N+H]+; delta(ppm) -2.112508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.657; C35H55N5O5; [M+H]+; delta(ppm) -2.112508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.192; C30H52F4N4O4; [M+H3N+H]+; delta(ppm) -0.033063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.192; C30H55F4N5O4; [M+H]+; delta(ppm) -0.033063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.774; C32H53FN4O6; [M+H3N+H]+; delta(ppm) -3.936581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.774; C32H56FN5O6; [M+H]+; delta(ppm) -3.936581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.335; C26H48N12O5; [M+H3N+H]+; delta(ppm) 8.596034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.335; C26H51N13O5; [M+H]+; delta(ppm) 8.596034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.230; C31H57FO10; [M+H3N+H]+; delta(ppm) -1.801603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.230; C31H60FNO10; [M+H]+; delta(ppm) -1.801603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.087; C29H54F2N4O7; [M+H3N+H]+; delta(ppm) -5.760647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.087; C29H57F2N5O7; [M+H]+; delta(ppm) -5.760647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.972; C29H56N2O11; [M+H3N+H]+; delta(ppm) 6.444250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.972; C29H59N3O11; [M+H]+; delta(ppm) 6.444250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.200; C33H51F3N4O3; [M+H3N+H]+; delta(ppm) 1.791024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.200; C33H54F3N5O3; [M+H]+; delta(ppm) 1.791024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.781; C33H57N2O6P; [M+H3N+H]+; delta(ppm) -4.749299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.781; C33H60N3O6P; [M+H]+; delta(ppm) -4.749299
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.971; C34H56O9; [M+H3N+H]+; delta(ppm) 0.022478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.957; C34H59NO9; [M+H]+; delta(ppm) 0.022478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C35H55N5O5; [M+H]+; delta(ppm) -2.112508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C35H52N4O5; [M+H3N+H]+; delta(ppm) -2.112508
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; UXAZDCJOSPEMHT-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(C(CN=C(N)N)CC3(C)C(CCC23O)C(C)C(O)CC(=C)C(C)(C)CCN4C=NC=C4)C5(C)CC(O)C(O)CC15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.165; PDJRBVYBPPZSKF-PWQNNWMXSA-N; [M+H]+; CC[C@H]([C@@H]1[C@@]([C@@H]2[C@H]([C@@H]([C@@H](C[C@H]2C)O)O)C=C1)(C(=O)/C=C\N/C=C\C(=O)[C@@]3([C@@H]4[C@H]([C@@H]([C@@H](C[C@H]4C)O)O)C=C[C@@H]3[C@@H](CC)C)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.145; FIBPBHPUHWBQCL-UHFFFAOYSA-N; [M+H]+; O=C(C=CC(CC1=CC(OCCNC)=C(O)C(=C1)NC(=N)NC)C(C)CCCC(C)CCNC)CCC2=CC=C(O)C(OC)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.122; YTBXYHRGUZXYSY-UHFFFAOYSA-N; [M+H]+; O=CC(CCCCCC1CC=CCC(C(=O)O)C2(C=3C=CC=C(C3)CC1C4=CC=C(O)C=C4)CCCCC2)C5C=C(CCN)CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.036; GPKZIPFJIWJNOK-VMMMLOMENA-N; [M+H]+; COC(=O)[C@H](C)[C@@H](O)[C@@H](C)[C@@H](O)C[C@H](O)\C=C/[C@H](C)[C@H](O)[C@@H](C)\C=C(\C)C[C@H](C)[C@@H](O)[C@H](C)[C@@H](OC(N)=O)[C@@H](C)\C=C/C=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; XWYAVJLVMRZBFM-GGSTZOTRNA-N; [M+NH4]+; Cilistol v;(-)-Cilistol v
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; DYPQZGJEEBDGCP-NYMZRZITSA-N; [M+NH4]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; WLKLMRNAKWFHRC-RKTOAWGJNA-N; [M+NH4]+; 3-O-(Galb)-(25R)-12-oxo-5alpha-spirostan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; IZTGCFNYWZVMMJ-FCWYKKBCSA-N; [M+NH4]+; UNPD210568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; BDENGJXHUIIQRH-UHFFFAOYNA-N; [M+NH4]+; Torvoside G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.910; FCZFGBTYSWHVDC-QVGVGQLINA-N; [M+NH4]+; Heminine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; VJHNPLQZYCKCDJ-CYMPTKMUNA-N; [M+NH4]+; UNPD74665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; HYJMJWRKDGKFKV-BPTOYBJBNA-N; [M+NH4]+; UNPD137200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; SCTFOQXERPPMRD-UHFFFAOYSA-N; [M+NH4]+; CNP0444240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; UXAZDCJOSPEMHT-UHFFFAOYSA-N; [M+H]+; N''-({3a,7,8-trihydroxy-1-[3-hydroxy-8-(1H-imidazol-1-yl)-6,6-dimethyl-5-methylideneoctan-2-yl]-9a,11a-dimethyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-yl}methyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; FHYFYPZRCDKSKV-KBPYNABRNA-N; [M+NH4]+; N-[(3R,9S,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; PRNQDRDIWPOXBY-UJWMDTLTNA-N; [M+NH4]+; N-[(3S,9S,10S)-9-[[cyclohexylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; GPKZIPFJIWJNOK-VMMMLOMENA-N; [M+H]+; UNPD59459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; OUSLTZZRXBOOCR-UHFFFAOYSA-N; [M+NH4]+; 5-{3-[(2-benzylpiperidin-4-yl)oxy]-4-hydroxyphenyl}-1-hydroxy-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; FIBPBHPUHWBQCL-UHFFFAOYSA-N; [M+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-[6-methyl-8-(methylamino)octan-2-yl]-5-oxohept-3-en-1-yl]-3-[2-(methylamino)ethoxy]phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; YTBXYHRGUZXYSY-UHFFFAOYSA-N; [M+H]+; 8-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-9-(4-hydroxyphenyl)spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FIBPBHPUHWBQCL-UHFFFAOYSA-N; [M+H]+; N-{2-hydroxy-5-[7-(4-hydroxy-3-methoxyphenyl)-2-[6-methyl-8-(methylamino)octan-2-yl]-5-oxohept-3-en-1-yl]-3-[2-(methylamino)ethoxy]phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPKZIPFJIWJNOK-VMMMLOMENA-N; [M+H]+; UNPD59459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YTBXYHRGUZXYSY-UHFFFAOYSA-N; [M+H]+; 8-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-9-(4-hydroxyphenyl)spiro[bicyclo[9.3.1]pentadecane-2,1'-cyclohexane]-1(14),5,11(15),12-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PRNQDRDIWPOXBY-UJWMDTLTNA-N; [M+NH4]+; N-[(3S,9S,10S)-9-[[cyclohexylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BDENGJXHUIIQRH-UHFFFAOYNA-N; [M+NH4]+; Torvoside G
