ACCESSION: MSBNK-SMB_Measured-HSA032P0820000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA5-pos_5894': {'bp': 13928.0, 'sum': 30234.0}, 'RA1-pos_6098': {'bp': 1608.0, 'sum': 3671.0}, 'HC2-pos_5801': {'bp': 1518.0, 'sum': 3296.0}, 'RA2-pos_5846': {'bp': 1444.0, 'sum': 2868.0}, 'QC5-pos_5438': {'bp': 1315.0, 'sum': 2385.0}, 'RA7-pos_5521': {'bp': 1302.0, 'sum': 3271.0}, 'QC3-pos_5483': {'bp': 1159.0, 'sum': 2784.0}, 'RA4-pos_5727': {'bp': 1083.0, 'sum': 2650.0}, 'HC9-pos_5638': {'bp': 1053.0, 'sum': 2069.0}, 'HC4-pos_5637': {'bp': 808.0, 'sum': 1978.0}, 'RA23-pos_5502': {'bp': 667.0, 'sum': 1533.0}, 'RA21-pos_4012': {'bp': 637.0, 'sum': 1505.0}, 'RA8-pos_5297': {'bp': 627.0, 'sum': 1631.0}, 'HC6-pos_5615': {'bp': 593.0, 'sum': 1815.0}, 'RA16-pos_5259': {'bp': 433.0, 'sum': 1037.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 820.594737
COMMENT: PRECURSOR_M/Z_STDEV 0.002373
COMMENT: PRECURSOR_IN_MS1 mz 820.595978; int 52.823; delta(ppm) -23.908969
COMMENT: PROPOSED_MF SevenGoldenRules 0.862; C43H81NO9S; [M+CH3OH+H]+; delta(ppm) -0.862154
COMMENT: PROPOSED_MF SevenGoldenRules 0.654; C38H86N5O3S3P; [M+CH3OH+H]+; delta(ppm) -0.653916
COMMENT: PROPOSED_MF SevenGoldenRules 0.377; C45H78N3O6P; [M+CH3OH+H]+; delta(ppm) -0.377113
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C37H82N5O8SP; [M+CH3OH+H]+; delta(ppm) 0.449488
COMMENT: PROPOSED_MF SevenGoldenRules 0.617; C48H77N5S2; [M+CH3OH+H]+; delta(ppm) 0.617094
COMMENT: PROPOSED_MF SevenGoldenRules 0.702; C47H83NO2SP2; [M+CH3OH+H]+; delta(ppm) 0.702166
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C39H87N3O4S2P2; [M+CH3OH+H]+; delta(ppm) 1.530037
COMMENT: PROPOSED_MF SevenGoldenRules 1.720; C47H73N5O5; [M+CH3OH+H]+; delta(ppm) 1.720498
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C47H81NO4S2; [M+CH3OH+H]+; delta(ppm) 2.314737
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C38H83N3O9P2; [M+CH3OH+H]+; delta(ppm) 2.633442
COMMENT: PROPOSED_MF SevenGoldenRules 2.800; C49H78N3OSP; [M+CH3OH+H]+; delta(ppm) 2.799778
COMMENT: PROPOSED_MF SevenGoldenRules 3.143; C39H85N3O6S3; [M+CH3OH+H]+; delta(ppm) 3.142608
COMMENT: PROPOSED_MF SevenGoldenRules 3.418; C46H77NO9; [M+CH3OH+H]+; delta(ppm) 3.418141
COMMENT: PROPOSED_MF SevenGoldenRules 3.626; C41H82N5O3S2P; [M+CH3OH+H]+; delta(ppm) 3.626379
COMMENT: PROPOSED_MF SevenGoldenRules 4.246; C38H81N3O11S; [M+CH3OH+H]+; delta(ppm) 4.246012
COMMENT: PROPOSED_MF SevenGoldenRules 4.730; C40H78N5O8P; [M+CH3OH+H]+; delta(ppm) 4.729783
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C50H79NO2P2; [M+CH3OH+H]+; delta(ppm) 4.982462
COMMENT: PROPOSED_MF SevenGoldenRules 5.325; C40H86NO7S2P; [M+CH3OH+H]+; delta(ppm) 5.325291
COMMENT: PROPOSED_MF SevenGoldenRules 5.810; C42H83N3O4SP2; [M+CH3OH+H]+; delta(ppm) 5.810332
COMMENT: PROPOSED_MF SevenGoldenRules 6.429; C39H82NO12P; [M+CH3OH+H]+; delta(ppm) 6.428696
COMMENT: PROPOSED_MF SevenGoldenRules 6.595; C50H77NO4S; [M+CH3OH+H]+; delta(ppm) 6.595032
COMMENT: PROPOSED_MF SevenGoldenRules 7.423; C42H81N3O6S2; [M+CH3OH+H]+; delta(ppm) 7.422903
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C44H78N5O3SP; [M+CH3OH+H]+; delta(ppm) 7.907944
COMMENT: PROPOSED_MF SevenGoldenRules 8.502; C44H86NO2S3P; [M+CH3OH+H]+; delta(ppm) 8.502182
COMMENT: PROPOSED_MF SevenGoldenRules 8.526; C41H77N3O11; [M+CH3OH+H]+; delta(ppm) 8.526307
COMMENT: PROPOSED_MF SevenGoldenRules 9.606; C43H82NO7SP; [M+CH3OH+H]+; delta(ppm) 9.605587
COMMENT: PROPOSED_MF SevenGoldenRules 10.091; C45H79N3O4P2; [M+CH3OH+H]+; delta(ppm) 10.090627
COMMENT: PROPOSED_MF SevenGoldenRules 10.600; C46H81N3OS3; [M+CH3OH+H]+; delta(ppm) 10.599793
COMMENT: PROPOSED_MF SevenGoldenRules 10.918; C37H83N5O6SP2; [M+CH3OH+H]+; delta(ppm) 10.918498
COMMENT: PROPOSED_MF SevenGoldenRules 11.703; C45H77N3O6S; [M+CH3OH+H]+; delta(ppm) 11.703198
COMMENT: PROPOSED_MF SevenGoldenRules 12.188; C47H74N5O3P; [M+CH3OH+H]+; delta(ppm) 12.188239
COMMENT: PROPOSED_MF SevenGoldenRules 12.530; C37H81N5O8S2; [M+CH3OH+H]+; delta(ppm) 12.529799
COMMENT: PROPOSED_MF SevenGoldenRules 12.782; C47H82NO2S2P; [M+CH3OH+H]+; delta(ppm) 12.782477
COMMENT: PROPOSED_MF SevenGoldenRules 13.610; C39H86N3O4S3P; [M+CH3OH+H]+; delta(ppm) 13.610348
COMMENT: PROPOSED_MF SevenGoldenRules 13.633; C36H77N5O13; [M+CH3OH+H]+; delta(ppm) 13.633203
COMMENT: PROPOSED_MF SevenGoldenRules 13.886; C46H78NO7P; [M+CH3OH+H]+; delta(ppm) 13.885882
COMMENT: PROPOSED_MF SevenGoldenRules 14.714; C38H82N3O9SP; [M+CH3OH+H]+; delta(ppm) 14.713752
COMMENT: PROPOSED_MF SevenGoldenRules 14.880; C49H77N3OS2; [M+CH3OH+H]+; delta(ppm) 14.880088
COMMENT: PROPOSED_MF SevenGoldenRules 14.787; C44H79N3OSP2; [M+IsoProp+H]+; delta(ppm) -14.786763
COMMENT: PROPOSED_MF SevenGoldenRules 14.146; C41H78NO9P; [M+IsoProp+H]+; delta(ppm) -14.145577
COMMENT: PROPOSED_MF SevenGoldenRules 13.115; C44H77N3O3S2; [M+IsoProp+H]+; delta(ppm) -13.114678
COMMENT: PROPOSED_MF SevenGoldenRules 12.786; C35H79N5O8P2; [M+IsoProp+H]+; delta(ppm) -12.785527
COMMENT: PROPOSED_MF SevenGoldenRules 12.612; C46H74N5SP; [M+IsoProp+H]+; delta(ppm) -12.611736
COMMENT: PROPOSED_MF SevenGoldenRules 12.258; C36H81N5O5S3; [M+IsoProp+H]+; delta(ppm) -12.257569
COMMENT: PROPOSED_MF SevenGoldenRules 11.971; C43H73N3O8; [M+IsoProp+H]+; delta(ppm) -11.970550
COMMENT: PROPOSED_MF SevenGoldenRules 11.113; C35H77N5O10S; [M+IsoProp+H]+; delta(ppm) -11.113442
COMMENT: PROPOSED_MF SevenGoldenRules 10.851; C45H78NO4SP; [M+IsoProp+H]+; delta(ppm) -10.851438
COMMENT: PROPOSED_MF SevenGoldenRules 10.348; C47H75N3OP2; [M+IsoProp+H]+; delta(ppm) -10.348496
COMMENT: PROPOSED_MF SevenGoldenRules 9.993; C37H82N3O6S2P; [M+IsoProp+H]+; delta(ppm) -9.993013
COMMENT: PROPOSED_MF SevenGoldenRules 9.490; C39H79N5O3SP2; [M+IsoProp+H]+; delta(ppm) -9.490071
COMMENT: PROPOSED_MF SevenGoldenRules 8.849; C36H78N3O11P; [M+IsoProp+H]+; delta(ppm) -8.848886
COMMENT: PROPOSED_MF SevenGoldenRules 8.676; C47H73N3O3S; [M+IsoProp+H]+; delta(ppm) -8.676411
COMMENT: PROPOSED_MF SevenGoldenRules 7.819; C39H77N5O5S2; [M+IsoProp+H]+; delta(ppm) -7.819302
COMMENT: PROPOSED_MF SevenGoldenRules 7.730; C38H83NO7SP2; [M+IsoProp+H]+; delta(ppm) -7.729773
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C41H82N3OS3P; [M+IsoProp+H]+; delta(ppm) -6.698874
COMMENT: PROPOSED_MF SevenGoldenRules 6.675; C38H73N5O10; [M+IsoProp+H]+; delta(ppm) -6.675175
COMMENT: PROPOSED_MF SevenGoldenRules 6.413; C48H74NO4P; [M+IsoProp+H]+; delta(ppm) -6.413171
COMMENT: PROPOSED_MF SevenGoldenRules 6.058; C38H81NO9S2; [M+IsoProp+H]+; delta(ppm) -6.057688
COMMENT: PROPOSED_MF SevenGoldenRules 5.555; C40H78N3O6SP; [M+IsoProp+H]+; delta(ppm) -5.554746
COMMENT: PROPOSED_MF SevenGoldenRules 5.052; C42H75N5O3P2; [M+IsoProp+H]+; delta(ppm) -5.051804
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C37H77NO14; [M+IsoProp+H]+; delta(ppm) -4.913561
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C43H77N5S3; [M+IsoProp+H]+; delta(ppm) -4.523846
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C42H83NO2S2P2; [M+IsoProp+H]+; delta(ppm) -4.435634
COMMENT: PROPOSED_MF SevenGoldenRules 3.380; C42H73N5O5S; [M+IsoProp+H]+; delta(ppm) -3.379719
COMMENT: PROPOSED_MF SevenGoldenRules 3.292; C41H79NO7P2; [M+IsoProp+H]+; delta(ppm) -3.291506
COMMENT: PROPOSED_MF SevenGoldenRules 2.764; C42H81NO4S3; [M+IsoProp+H]+; delta(ppm) -2.763549
COMMENT: PROPOSED_MF SevenGoldenRules 2.261; C44H78N3OS2P; [M+IsoProp+H]+; delta(ppm) -2.260607
COMMENT: PROPOSED_MF SevenGoldenRules 1.619; C41H77NO9S; [M+IsoProp+H]+; delta(ppm) -1.619421
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C36H82N5O3S3P; [M+IsoProp+H]+; delta(ppm) -1.403498
COMMENT: PROPOSED_MF SevenGoldenRules 1.116; C43H74N3O6P; [M+IsoProp+H]+; delta(ppm) -1.116479
COMMENT: PROPOSED_MF SevenGoldenRules 0.259; C35H78N5O8SP; [M+IsoProp+H]+; delta(ppm) -0.259371
COMMENT: PROPOSED_MF SevenGoldenRules 0.086; C46H73N5S2; [M+IsoProp+H]+; delta(ppm) -0.085579
COMMENT: PROPOSED_MF SevenGoldenRules 0.003; C45H79NO2SP2; [M+IsoProp+H]+; delta(ppm) 0.002633
COMMENT: PROPOSED_MF SevenGoldenRules 0.861; C37H83N3O4S2P2; [M+IsoProp+H]+; delta(ppm) 0.861058
COMMENT: PROPOSED_MF SevenGoldenRules 1.059; C45H69N5O5; [M+IsoProp+H]+; delta(ppm) 1.058548
COMMENT: PROPOSED_MF SevenGoldenRules 1.675; C45H77NO4S2; [M+IsoProp+H]+; delta(ppm) 1.674718
COMMENT: PROPOSED_MF SevenGoldenRules 2.005; C36H79N3O9P2; [M+IsoProp+H]+; delta(ppm) 2.005186
COMMENT: PROPOSED_MF SevenGoldenRules 2.178; C47H74N3OSP; [M+IsoProp+H]+; delta(ppm) 2.177661
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C37H81N3O6S3; [M+IsoProp+H]+; delta(ppm) 2.533143
COMMENT: PROPOSED_MF SevenGoldenRules 2.819; C44H73NO9; [M+IsoProp+H]+; delta(ppm) 2.818846
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C39H78N5O3S2P; [M+IsoProp+H]+; delta(ppm) 3.036085
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C36H77N3O11S; [M+IsoProp+H]+; delta(ppm) 3.677271
COMMENT: PROPOSED_MF SevenGoldenRules 4.180; C38H74N5O8P; [M+IsoProp+H]+; delta(ppm) 4.180213
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C48H75NO2P2; [M+IsoProp+H]+; delta(ppm) 4.440900
COMMENT: PROPOSED_MF SevenGoldenRules 4.796; C38H82NO7S2P; [M+IsoProp+H]+; delta(ppm) 4.796383
COMMENT: PROPOSED_MF SevenGoldenRules 5.299; C40H79N3O4SP2; [M+IsoProp+H]+; delta(ppm) 5.299325
COMMENT: PROPOSED_MF SevenGoldenRules 5.941; C37H78NO12P; [M+IsoProp+H]+; delta(ppm) 5.940511
COMMENT: PROPOSED_MF SevenGoldenRules 6.113; C48H73NO4S; [M+IsoProp+H]+; delta(ppm) 6.112986
COMMENT: PROPOSED_MF SevenGoldenRules 6.971; C40H77N3O6S2; [M+IsoProp+H]+; delta(ppm) 6.971410
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C42H74N5O3SP; [M+IsoProp+H]+; delta(ppm) 7.474353
COMMENT: PROPOSED_MF SevenGoldenRules 8.091; C42H82NO2S3P; [M+IsoProp+H]+; delta(ppm) 8.090522
COMMENT: PROPOSED_MF SevenGoldenRules 8.116; C39H73N3O11; [M+IsoProp+H]+; delta(ppm) 8.115538
COMMENT: PROPOSED_MF SevenGoldenRules 9.235; C41H78NO7SP; [M+IsoProp+H]+; delta(ppm) 9.234650
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C43H75N3O4P2; [M+IsoProp+H]+; delta(ppm) 9.737592
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C44H77N3OS3; [M+IsoProp+H]+; delta(ppm) 10.265550
COMMENT: PROPOSED_MF SevenGoldenRules 10.596; C35H79N5O6SP2; [M+IsoProp+H]+; delta(ppm) 10.596017
COMMENT: PROPOSED_MF SevenGoldenRules 11.410; C43H73N3O6S; [M+IsoProp+H]+; delta(ppm) 11.409677
COMMENT: PROPOSED_MF SevenGoldenRules 11.913; C45H70N5O3P; [M+IsoProp+H]+; delta(ppm) 11.912620
COMMENT: PROPOSED_MF SevenGoldenRules 12.268; C35H77N5O8S2; [M+IsoProp+H]+; delta(ppm) 12.268102
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C45H78NO2S2P; [M+IsoProp+H]+; delta(ppm) 12.528790
COMMENT: PROPOSED_MF SevenGoldenRules 13.387; C37H82N3O4S3P; [M+IsoProp+H]+; delta(ppm) 13.387214
COMMENT: PROPOSED_MF SevenGoldenRules 13.412; C34H73N5O13; [M+IsoProp+H]+; delta(ppm) 13.412230
COMMENT: PROPOSED_MF SevenGoldenRules 13.673; C44H74NO7P; [M+IsoProp+H]+; delta(ppm) 13.672917
COMMENT: PROPOSED_MF SevenGoldenRules 14.531; C36H78N3O9SP; [M+IsoProp+H]+; delta(ppm) 14.531342
COMMENT: PROPOSED_MF SevenGoldenRules 14.704; C47H73N3OS2; [M+IsoProp+H]+; delta(ppm) 14.703817
COMMENT: PROPOSED_MF MS-FINDER 3.206; C44H86NO10P; [M+H]+; delta(ppm) -12.424233
COMMENT: PROPOSED_MF MS-FINDER 3.100; C46H77NO9; [M+CH3OH+H]+; delta(ppm) 3.277820
COMMENT: PROPOSED_MF MS-FINDER 3.088; C43H69N11O3; [M+CH3OH+H]+; delta(ppm) 4.920436
COMMENT: PROPOSED_MF MS-FINDER 3.076; C44H83O10P; [M+NH4]+; delta(ppm) -12.424233
COMMENT: PROPOSED_MF MS-FINDER 3.065; C43H82NO9P; [M+CH3OH+H]+; delta(ppm) -12.424233
COMMENT: PROPOSED_MF MS-FINDER 3.040; C41H78NO9P; [M+IsoProp+H]+; delta(ppm) 36731.187231
COMMENT: PROPOSED_MF MS-FINDER 2.920; C47H82NO8P; [M+H]+; delta(ppm) 13.324601
COMMENT: PROPOSED_MF MS-FINDER 2.818; C47H74N6O5; [M+NH4]+; delta(ppm) -12.041164
COMMENT: PROPOSED_MF MS-FINDER 2.813; C47H79O8P; [M+NH4]+; delta(ppm) 13.324601
COMMENT: PROPOSED_MF MS-FINDER 2.806; C46H79N2O7P; [M+NH4]+; delta(ppm) -0.364886
COMMENT: PROPOSED_MF MS-FINDER 2.800; C53H73NO4; [M+CH3OH+H]+; delta(ppm) 10.435200
COMMENT: PROPOSED_MF MS-FINDER 2.778; C46H78NO7P; [M+CH3OH+H]+; delta(ppm) 13.324601
COMMENT: PROPOSED_MF MS-FINDER 2.772; C44H73NO9; [M+IsoProp+H]+; delta(ppm) 36748.064407
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H82N11O6PS2; [M+CH3OH+H]+; delta(ppm) -0.406547
COMMENT: PROPOSED_MF MS-FINDER 2.665; C28H78N11O6PS2; [M+IsoProp+H]+; delta(ppm) 36744.104305
COMMENT: PROPOSED_MF MS-FINDER 2.664; C31H83N10O7PS2; [M+NH4]+; delta(ppm) -0.406547
COMMENT: PROPOSED_MF MS-FINDER 2.664; C31H86N11O7PS2; [M+H]+; delta(ppm) -0.406547
COMMENT: PROPOSED_MF MS-FINDER 2.662; C38H86N5O9PS; [M+H]+; delta(ppm) 0.429188
COMMENT: PROPOSED_MF MS-FINDER 2.661; C37H82N5O8PS; [M+CH3OH+H]+; delta(ppm) 0.429188
COMMENT: PROPOSED_MF MS-FINDER 2.661; C38H83N4O9PS; [M+NH4]+; delta(ppm) 0.429188
COMMENT: PROPOSED_MF MS-FINDER 2.660; C33H80N12O4P2S; [M+NH4]+; delta(ppm) 0.058904
COMMENT: PROPOSED_MF MS-FINDER 2.660; C38H93O6P3S2; [M+NH4]+; delta(ppm) -0.547448
COMMENT: PROPOSED_MF MS-FINDER 2.660; C33H83N13O4P2S; [M+H]+; delta(ppm) 0.058904
COMMENT: PROPOSED_MF MS-FINDER 2.659; C32H77N13O5S2; [M+CH3OH+H]+; delta(ppm) 1.606342
COMMENT: PROPOSED_MF MS-FINDER 2.659; C38H96NO6P3S2; [M+H]+; delta(ppm) -0.547448
COMMENT: PROPOSED_MF MS-FINDER 2.659; C30H73N13O5S2; [M+IsoProp+H]+; delta(ppm) 36746.267838
COMMENT: PROPOSED_MF MS-FINDER 2.658; C33H78N12O6S2; [M+NH4]+; delta(ppm) 1.606342
COMMENT: PROPOSED_MF MS-FINDER 2.658; C34H74N16O2S2; [M+NH4]+; delta(ppm) -0.023468
COMMENT: PROPOSED_MF MS-FINDER 2.658; C33H81N13O6S2; [M+H]+; delta(ppm) 1.606342
COMMENT: PROPOSED_MF MS-FINDER 2.658; C34H77N17O2S2; [M+H]+; delta(ppm) -0.023468
COMMENT: PROPOSED_MF MS-FINDER 2.658; C35H78N5O8PS; [M+IsoProp+H]+; delta(ppm) 36745.002586
COMMENT: PROPOSED_MF MS-FINDER 2.657; C31H78N15O2PS2; [M+CH3OH+H]+; delta(ppm) -2.036351
COMMENT: PROPOSED_MF MS-FINDER 2.657; C32H82N15O3PS2; [M+H]+; delta(ppm) -2.036351
COMMENT: PROPOSED_MF MS-FINDER 2.656; C32H79N14O3PS2; [M+NH4]+; delta(ppm) -2.036351
COMMENT: PROPOSED_MF MS-FINDER 2.656; C29H74N15O2PS2; [M+IsoProp+H]+; delta(ppm) 36742.352528
COMMENT: PROPOSED_MF MS-FINDER 2.651; C23H73N19O3S3; [M+IsoProp+H]+; delta(ppm) 36745.369555
COMMENT: PROPOSED_MF MS-FINDER 2.651; C34H77N7O7S2; [M+IsoProp+H]+; delta(ppm) 36742.750522
COMMENT: PROPOSED_MF MS-FINDER 2.650; C35H78N15O3PS; [M+H]+; delta(ppm) 2.071795
COMMENT: PROPOSED_MF MS-FINDER 2.649; C36H81N7O7S2; [M+CH3OH+H]+; delta(ppm) -1.666068
COMMENT: PROPOSED_MF MS-FINDER 2.649; C32H84N8O8P2S; [M+NH4]+; delta(ppm) 1.688715
COMMENT: PROPOSED_MF MS-FINDER 2.649; C37H82N6O8S2; [M+NH4]+; delta(ppm) -1.666068
COMMENT: PROPOSED_MF MS-FINDER 2.648; C25H77N19O3S3; [M+CH3OH+H]+; delta(ppm) 0.770606
COMMENT: PROPOSED_MF MS-FINDER 2.648; C31H83N9O7P2S; [M+CH3OH+H]+; delta(ppm) 1.688715
COMMENT: PROPOSED_MF MS-FINDER 2.648; C35H75N14O3PS; [M+NH4]+; delta(ppm) 2.071795
COMMENT: PROPOSED_MF MS-FINDER 2.648; C37H85N7O8S2; [M+H]+; delta(ppm) -1.666068
COMMENT: PROPOSED_MF MS-FINDER 2.648; C39H82N9O5PS; [M+H]+; delta(ppm) -1.200619
COMMENT: PROPOSED_MF MS-FINDER 2.647; C34H74N15O2PS; [M+CH3OH+H]+; delta(ppm) 2.071795
COMMENT: PROPOSED_MF MS-FINDER 2.647; C38H78N9O4PS; [M+CH3OH+H]+; delta(ppm) -1.200619
COMMENT: PROPOSED_MF MS-FINDER 2.647; C26H78N18O4S3; [M+NH4]+; delta(ppm) 0.770606
COMMENT: PROPOSED_MF MS-FINDER 2.647; C39H79N8O5PS; [M+NH4]+; delta(ppm) -1.200619
COMMENT: PROPOSED_MF MS-FINDER 2.646; C26H81N19O4S3; [M+H]+; delta(ppm) 0.770606
COMMENT: PROPOSED_MF MS-FINDER 2.646; C36H81N7O13; [M+H]+; delta(ppm) -0.607063
COMMENT: PROPOSED_MF MS-FINDER 2.645; C36H78N6O13; [M+NH4]+; delta(ppm) -0.607063
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H73N23O5S; [M+H]+; delta(ppm) 0.199805
COMMENT: PROPOSED_MF MS-FINDER 2.644; C29H79N9O7P2S; [M+IsoProp+H]+; delta(ppm) 36746.356375
COMMENT: PROPOSED_MF MS-FINDER 2.644; C36H74N9O4PS; [M+IsoProp+H]+; delta(ppm) 36743.250805
COMMENT: PROPOSED_MF MS-FINDER 2.644; C37H83N3O4P2S2; [M+IsoProp+H]+; delta(ppm) 36746.116391
COMMENT: PROPOSED_MF MS-FINDER 2.643; C35H77N7O12; [M+CH3OH+H]+; delta(ppm) -0.607063
COMMENT: PROPOSED_MF MS-FINDER 2.643; C26H70N22O5S; [M+NH4]+; delta(ppm) 0.199805
COMMENT: PROPOSED_MF MS-FINDER 2.643; C32H70N15O2PS; [M+IsoProp+H]+; delta(ppm) 36746.768124
COMMENT: PROPOSED_MF MS-FINDER 2.642; C25H69N23O4S; [M+CH3OH+H]+; delta(ppm) 0.199805
COMMENT: PROPOSED_MF MS-FINDER 2.642; C39H87N3O4P2S2; [M+CH3OH+H]+; delta(ppm) 1.465441
COMMENT: PROPOSED_MF MS-FINDER 2.640; C32H82N8O10S2; [M+NH4]+; delta(ppm) 3.236158
COMMENT: PROPOSED_MF MS-FINDER 2.640; C40H88N2O5P2S2; [M+NH4]+; delta(ppm) 1.465441
COMMENT: PROPOSED_MF MS-FINDER 2.640; C40H91N3O5P2S2; [M+H]+; delta(ppm) 1.465441
COMMENT: PROPOSED_MF MS-FINDER 2.639; C31H81N9O9S2; [M+CH3OH+H]+; delta(ppm) 3.236158
COMMENT: PROPOSED_MF MS-FINDER 2.639; C37H87N7O6P2S; [M+H]+; delta(ppm) -3.213497
COMMENT: PROPOSED_MF MS-FINDER 2.639; C27H77N13O5S3; [M+IsoProp+H]+; delta(ppm) 36741.852246
COMMENT: PROPOSED_MF MS-FINDER 2.638; C27H82N17O5PS2; [M+H]+; delta(ppm) 2.865872
COMMENT: PROPOSED_MF MS-FINDER 2.638; C29H77N9O9S2; [M+IsoProp+H]+; delta(ppm) 36748.019628
COMMENT: PROPOSED_MF MS-FINDER 2.637; C27H79N16O5PS2; [M+NH4]+; delta(ppm) 2.865872
COMMENT: PROPOSED_MF MS-FINDER 2.637; C37H84N6O6P2S; [M+NH4]+; delta(ppm) -3.213497
COMMENT: PROPOSED_MF MS-FINDER 2.637; C30H77N17O7S; [M+H]+; delta(ppm) -3.072596
COMMENT: PROPOSED_MF MS-FINDER 2.637; C38H88N5O7P3; [M+H]+; delta(ppm) -1.118247
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H65N23O4S; [M+IsoProp+H]+; delta(ppm) 36744.756036
COMMENT: PROPOSED_MF MS-FINDER 2.636; C26H78N17O4PS2; [M+CH3OH+H]+; delta(ppm) 2.865872
COMMENT: PROPOSED_MF MS-FINDER 2.636; C30H74N16O7S; [M+NH4]+; delta(ppm) -3.072596
COMMENT: PROPOSED_MF MS-FINDER 2.636; C38H85N4O7P3; [M+NH4]+; delta(ppm) -1.118247
COMMENT: PROPOSED_MF MS-FINDER 2.636; C33H73N17O7; [M+H]+; delta(ppm) 1.035541
COMMENT: PROPOSED_MF MS-FINDER 2.636; C33H73N7O12; [M+IsoProp+H]+; delta(ppm) 36743.888783
COMMENT: PROPOSED_MF MS-FINDER 2.635; C29H81N13O5S3; [M+CH3OH+H]+; delta(ppm) -2.501799
COMMENT: PROPOSED_MF MS-FINDER 2.635; C36H83N7O5P2S; [M+CH3OH+H]+; delta(ppm) -3.213497
COMMENT: PROPOSED_MF MS-FINDER 2.635; C33H70N16O7; [M+NH4]+; delta(ppm) 1.035541
COMMENT: PROPOSED_MF MS-FINDER 2.635; C40H81N7O8S; [M+H]+; delta(ppm) 2.442080
COMMENT: PROPOSED_MF MS-FINDER 2.634; C39H77N7O7S; [M+CH3OH+H]+; delta(ppm) 2.442080
COMMENT: PROPOSED_MF MS-FINDER 2.634; C30H82N12O6S3; [M+NH4]+; delta(ppm) -2.501799
COMMENT: PROPOSED_MF MS-FINDER 2.634; C40H78N6O8S; [M+NH4]+; delta(ppm) 2.442080
COMMENT: PROPOSED_MF MS-FINDER 2.634; C34H69N21O3; [M+H]+; delta(ppm) -0.594268
COMMENT: PROPOSED_MF MS-FINDER 2.634; C40H83N7O6P2; [M+H]+; delta(ppm) 0.894639
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H74N17O4PS2; [M+IsoProp+H]+; delta(ppm) 36747.621630
COMMENT: PROPOSED_MF MS-FINDER 2.634; C35H86NO7PS3; [M+IsoProp+H]+; delta(ppm) 36745.616105
COMMENT: PROPOSED_MF MS-FINDER 2.633; C29H73N17O6S; [M+CH3OH+H]+; delta(ppm) -3.072596
COMMENT: PROPOSED_MF MS-FINDER 2.633; C34H86N5O8PS2; [M+CH3OH+H]+; delta(ppm) -3.678944
COMMENT: PROPOSED_MF MS-FINDER 2.633; C37H84N5O6P3; [M+CH3OH+H]+; delta(ppm) -1.118247
COMMENT: PROPOSED_MF MS-FINDER 2.633; C35H87N4O9PS2; [M+NH4]+; delta(ppm) -3.678944
COMMENT: PROPOSED_MF MS-FINDER 2.633; C40H80N6O6P2; [M+NH4]+; delta(ppm) 0.894639
