ACCESSION: MSBNK-SMB_Measured-HSA032P0454005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC19-pos_4043': {'bp': 96570.0, 'sum': 183644.0}, 'RA11-pos_4017': {'bp': 88037.0, 'sum': 165112.0}, 'QC2-pos_4088': {'bp': 79626.0, 'sum': 142206.0}, 'RA13-pos_4156': {'bp': 77070.0, 'sum': 147652.0}, 'RA10-pos_4144': {'bp': 72967.0, 'sum': 132651.0}, 'HC18-pos_4090': {'bp': 66864.0, 'sum': 128905.0}, 'RA18-pos_4113': {'bp': 64482.0, 'sum': 113209.0}, 'RA13-pos_4145': {'bp': 62675.0, 'sum': 111616.0}, 'HC24-pos_4008': {'bp': 55796.0, 'sum': 107321.0}, 'HC17-pos_4092': {'bp': 55442.0, 'sum': 101246.0}, 'QC4-pos_4158': {'bp': 49723.0, 'sum': 96870.0}, 'QC5-pos_4099': {'bp': 38352.0, 'sum': 71795.0}, 'HC22-pos_4143': {'bp': 30481.0, 'sum': 57352.0}, 'RA20-pos_4158': {'bp': 28700.0, 'sum': 57858.0}, 'RA14-pos_4019': {'bp': 21308.0, 'sum': 41512.0}, 'HC26-pos_4187': {'bp': 18576.0, 'sum': 39067.0}, 'RA21-pos_3350': {'bp': 15419.0, 'sum': 33673.0}, 'RA23-pos_4075': {'bp': 15192.0, 'sum': 33187.0}, 'HC10-pos_4172': {'bp': 13513.0, 'sum': 28545.0}, 'HC18-pos_4016': {'bp': 2030.0, 'sum': 5408.0}, 'HC13-pos_4305': {'bp': 1678.0, 'sum': 3146.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 454.239608
COMMENT: PRECURSOR_M/Z_STDEV 0.003154
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.874; C20H41NO6P2; [M+H]+; delta(ppm) -13.873609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LKMWLHGSNVUBOQ-KEYTWCJKNA-N; [M+H]+; UNPD33245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVRAJPVCMXSZJC-RYRWEOBNSA-N; [M+H]+; (2S,3R,4S,5S,6R)-4-amino-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,4R,5S,6R)-4,5-dihydroxy-6-methyloxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-6-(hydroxymethyl)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; XXPWCNYNIAEAFN-DSWFOQNSNA-N; [M+H]+; UNPD179467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; MAEVJUOTUONBDB-UHFFFAOYSA-N; [M+H]+; 7-(acetyloxy)-4-hydroxy-4a,8-dimethyl-3-[(morpholin-4-yl)methyl]-2-oxo-dodecahydroazuleno[6,5-b]furan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; KVLRJOGIOLEIDD-UHFFFAOYSA-N; [M+H]+; 4-(acetyloxy)-5-hydroxy-4a,8-dimethyl-3-[(morpholin-4-yl)methyl]-2-oxo-dodecahydroazuleno[6,5-b]furan-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; DAERPJXYZYHGTA-UFQSUENISA-N; [M+H]+; UNPD212357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; PHOJGANKLGTDAA-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; QLATZWXWUYZFIQ-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; QUQJGIPOTAUDQD-UHFFFAOYSA-N; [M+H]+; CNP0442862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.178; MBODMBLUACXMIO-UHFFFAOYSA-N; [M+H]+; N-[(4-methoxyphenyl)methyl]-1-methyl-2-oxo-8-{[(pyridin-3-yl)carbamoyl]amino}azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; XGLOPSNBSMBXSE-GUDPYABHNA-N; [M+H]+; Acetyllasiocarpine;Lasiocarpine monoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.104; MMOKEVINIKPICM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-methyl-5-[1-methyl-5-(oxolane-2-amido)-1H-1,3-benzodiazol-2-yl]-N-(2-methylpropyl)-1H-pyrrole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; VOGACUDSELLWLB-BHXSJQMPNA-N; [M+H]+; LSM-14599
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.484; MAEVJUOTUONBDB; [M+H]+; 4-hydroxy-4a,8-dimethyl-3-(morpholin-4-ylmethyl)-2-oxododecahydroazuleno[6,5-b]furan-5,7-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.588; KVLRJOGIOLEIDD; [M+H]+; [9-acetyloxy-8-hydroxy-5,8a-dimethyl-1-(morpholin-4-ylmethyl)-2-oxo-1,3a,4,5,5a,6,7,8,9,9a-decahydroazuleno[6,5-b]furan-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.885; XXPWCNYNIAEAFN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.429; DAERPJXYZYHGTA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.826; XGLOPSNBSMBXSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.416; LKMWLHGSNVUBOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; MAEVJUOTUONBDB; [M+H]+; 4-hydroxy-4a,8-dimethyl-3-(morpholin-4-ylmethyl)-2-oxododecahydroazuleno[6,5-b]furan-5,7-diyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.716; XGLOPSNBSMBXSE; [M+H]+; Acetyllasiocarpine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.267; DAERPJXYZYHGTA; [M+H]+; 12'-O-Acetylisariotin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.110; XXPWCNYNIAEAFN; [M+H]+; 4-(butan-2-yl)-4,9-dihydroxy-8-methyl-9-(propan-2-yl)-2,7,11-trioxa-16-azatricyclo[11.5.1.0¹⁶,¹⁹]nonadec-13-ene-3,6,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -570.262; KVLRJOGIOLEIDD; [M+H]+; 4-(acetyloxy)-5-hydroxy-4a,8-dimethyl-3-[(morpholin-4-yl)methyl]-2-oxo-dodecahydroazuleno[6,5-b]furan-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -572.378; MAEVJUOTUONBDB; [M+H]+; 7-(acetyloxy)-4-hydroxy-4a,8-dimethyl-3-[(morpholin-4-yl)methyl]-2-oxo-dodecahydroazuleno[6,5-b]furan-5-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -574.658; DGOKAXUTZJLFLX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -692.443; LKMWLHGSNVUBOQ; [M+H]+; 2-{4-[4-(2-carboxyethyl)-7a-methyl-5-oxo-octahydro-1H-inden-1-yl]pentanamido}pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -718.252; LUNWEOAIGOTBED; [M+H]+; 5-(4-amino-2-tert-butyl-5-methyl-phenyl)sulfanyl-4-hydroxy-2-isopropyl-2-phenethyl-3H-pyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; XGLOPSNBSMBXSE; [M+H]+; Acetyllasiocarpine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H36N1O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.757
MS$FOCUSED_ION: PRECURSOR_M/Z 454.241896
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-4019000000-3c137c2ec88c27abdff3
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  42.0334858 4.6273 42.033797 17.4147 2.45 1.0000 18 f{C2H4N1}/-8.08ppm,p-C21H32O8
  43.0537037 2.7696 43.054014 16.5375 1.09 0.7774 17 f{C3H7}/-12.15ppm,p-C20H29N1O8
  43.9171831 3.8358 43.917491 27.7112 1.80 0.5182 16 ?
  44.0495646 346.1256 44.049872 6.3565 75.76 0.7838 21 f{C2H6N1}/2.02ppm,p-C21H30O8
  55.0538947 1.6923 55.054153 15.0216 0.88 0.5345 15 f{C4H7}/-6.03ppm,p-C19H29N1O8
  57.0327263 2.7212 57.032970 18.2877 1.07 0.4880 18 f{C3H5O1}/-13.41ppm,p-C20H31N1O7
  57.0696376 18.5348 57.069881 10.1280 6.93 0.6575 20 f{C4H9}/-4.19ppm,p-C19H27N1O8
  62.0597281 74.9079 62.059928 5.8492 21.94 0.7556 21 f{C2H8N1O1}/-5.03ppm,p-C21H28O7
  67.0538707 4.4481 67.054017 9.8428 2.47 0.3612 19 f{C5H7}/-5.31ppm,p-C18H29N1O8
  69.0696842 4.7335 69.069830 14.8835 1.98 0.7222 19 f{C5H9}/-2.79ppm,p-C18H27N1O8
  71.0853485 23.5840 71.085502 9.1439 10.87 0.6743 21 f{C5H11}/-2.51ppm,p-C18H25N1O8
  81.0694482 11.1267 81.069642 10.1395 10.83 0.5980 20 f{C6H9}/-5.29ppm,p-C17H27N1O8
  83.0850716 11.3100 83.085274 7.8113 9.81 0.7642 20 f{C6H11}/-5.48ppm,p-C17H25N1O8
  85.1008025 14.1094 85.101014 7.1680 4.58 0.7002 19 f{C6H13}/-4.40ppm,p-C17H23N1O8
  95.0850675 17.1226 95.085325 10.5064 9.41 0.7275 20 f{C7H11}/-4.83ppm,p-C16H25N1O8
  97.1009555 8.2400 97.101223 9.7939 6.83 0.5814 21 f{C7H13}/-2.28ppm,p-C16H23N1O8
  98.9839557 9.4377 98.984233 9.4460 10.32 0.8158 20 ?
  99.1167220 3.3158 99.117000 10.5028 1.16 0.6762 19 f{C7H15}/-1.06ppm,p-C16H21N1O8
  109.1013084 13.2256 109.101639 8.7533 10.37 0.7577 21 f{C8H13}/1.21ppm,p-C15H23N1O8
  111.1179034 1.9887 111.118245 14.4621 1.34 0.4464 17 f{C8H15}/9.69ppm,p-C15H21N1O8
  113.1326008 2.3433 113.132953 20.3743 1.48 0.6032 17 f{C8H17}/1.09ppm,p-C15H19N1O8
  123.1162598 5.8273 123.116671 11.2008 4.73 0.6050 20 f{C9H15}/-4.61ppm,p-C14H21N1O8
  124.0153033 4.9699 124.015721 14.1273 1.65 0.6245 19 f{C9H2N1}/-23.16ppm,p-C14H34O8
  125.1318725 2.1749 125.132297 11.9314 0.76 0.5120 18 f{C9H17}/-4.83ppm,p-C14H19N1O8
  137.1320958 5.1585 137.132598 11.1571 5.12 0.4319 19 f{C10H17}/-2.78ppm,p-C13H19N1O8
  142.0261589 9.3880 142.026695 10.5192 3.26 0.6162 19 f{C9H4N1O1}/-18.17ppm,p-C14H32O7
  151.1484748 2.1857 151.149076 15.1771 1.50 0.3012 16 f{C11H19}/2.30ppm,p-C12H17N1O8
  155.0098381 42.8283 155.010469 5.1416 12.31 0.6816 20 f{C10H3O2}/-18.82ppm,p-C13H33N1O6
  173.0208722 9.7650 173.021736 10.4958 5.63 0.6077 20 f{C13H3N1}/-29.64ppm,p-C10H33O8
  198.0518727 12.3001 198.053143 8.1140 6.29 0.7043 21 f{C12H8N1O2}/-15.56ppm,p-C11H28O6
  216.0626749 21.2374 216.064282 6.9656 9.98 0.5034 20 f{C12H10N1O3}/-13.17ppm,p-C11H26O5
  221.2274124 3.2698 221.229123 18.7680 2.48 0.2011 17 f{C12H31N1O2}/-33.98ppm,p-C11H5O6
  239.2358394 21.8216 239.237934 8.3558 6.54 0.7077 19 f{C16H31O1}/-4.61ppm,p-C7H5N1O7
  257.2480123 6.9861 257.250528 6.6667 3.17 0.6717 19 f{C16H33O2}/1.97ppm,p-C7H3N1O6
  282.2781851 77.6475 282.280521 7.0994 14.71 0.7702 21 f{C18H36N1O1}/-3.39ppm,p-C5O7
  312.2990625 6.8736 312.300357 10.8774 2.02 0.7936 19 ?
  312.4587495 2.4360 312.460037 27.4276 1.01 0.3708 16 ?
  313.2741995 999.0000 313.275456 4.6796 0.00 0.7306 21 f{C22H35N1}/-7.03ppm,p-C1H1O8
  393.2405664 25.1391 393.243055 6.4261 10.01 0.6629 21 f{C22H35N1O5}/-26.47ppm,p-C1H1O3
  436.2826713 7.5866 436.286248 15.4166 5.30 0.7707 20 ?
  454.2938334 6.9927 454.297912 18.4088 7.33 0.7774 21 ?
PK$NUM_PEAK: 41
PK$PEAK: m/z int. rel.int.
  42.033486 4.63 4
  43.053704 2.77 2
  43.917183 3.84 3
  44.049565 346.13 346
  55.053895 1.69 1
  57.032726 2.72 2
  57.069638 18.53 18
  62.059728 74.91 74
  67.053871 4.45 4
  69.069684 4.73 4
  71.085349 23.58 23
  81.069448 11.13 11
  83.085072 11.31 11
  85.100802 14.11 14
  95.085067 17.12 17
  97.100955 8.24 8
  98.983956 9.44 9
  99.116722 3.32 3
  109.101308 13.23 13
  111.117903 1.99 1
  113.132601 2.34 2
  123.116260 5.83 5
  124.015303 4.97 4
  125.131873 2.17 2
  137.132096 5.16 5
  142.026159 9.39 9
  151.148475 2.19 2
  155.009838 42.83 42
  173.020872 9.77 9
  198.051873 12.30 12
  216.062675 21.24 21
  221.227412 3.27 3
  239.235839 21.82 21
  257.248012 6.99 6
  282.278185 77.65 77
  312.299063 6.87 6
  312.458749 2.44 2
  313.274199 999.00 999
  393.240566 25.14 25
  436.282671 7.59 7
  454.293833 6.99 6
//
