ACCESSION: MSBNK-SMB_Measured-HSA032P0713003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_7634': {'bp': 2190.0, 'sum': 3308.0}, 'RA18-pos_7779': {'bp': 1905.0, 'sum': 2182.0}, 'RA5-pos_8100': {'bp': 1780.0, 'sum': 2083.0}, 'QC8-pos_6942': {'bp': 1034.0, 'sum': 1745.0}, 'HC20-pos_7990': {'bp': 1014.0, 'sum': 1370.0}, 'HC8-pos_7421': {'bp': 861.0, 'sum': 1416.0}, 'RA7-pos_7730': {'bp': 711.0, 'sum': 1326.0}, 'RA18-pos_7697': {'bp': 627.0, 'sum': 831.0}, 'HC3-pos_8064': {'bp': 610.0, 'sum': 1014.0}, 'HC11-pos_7710': {'bp': 580.0, 'sum': 631.0}, 'HC9-pos_7753': {'bp': 513.0, 'sum': 1073.0}}
COMMENT: RETENTION_TIME_STDEV 0.202
COMMENT: PRECURSOR_M/Z_RAW 713.508086
COMMENT: PRECURSOR_M/Z_STDEV 0.001639
COMMENT: PRECURSOR_IN_MS1 mz 713.510603; int 61.987; delta(ppm) -20.718175
COMMENT: PROPOSED_MF SevenGoldenRules 12.888; C30H65N5O11; [M+ACN+H]+; delta(ppm) 12.888012
COMMENT: PROPOSED_MF SevenGoldenRules 13.184; C40H66NO5P; [M+ACN+H]+; delta(ppm) 13.184374
COMMENT: PROPOSED_MF SevenGoldenRules 14.154; C32H70N3O7SP; [M+ACN+H]+; delta(ppm) 14.153879
COMMENT: PROPOSED_MF SevenGoldenRules 14.723; C34H67N5O4P2; [M+ACN+H]+; delta(ppm) 14.722774
COMMENT: PROPOSED_MF SevenGoldenRules 14.710; C42H72N2O4; [M+2Na-H]+; delta(ppm) -14.709680
COMMENT: PROPOSED_MF SevenGoldenRules 13.734; C34H76N4O6S; [M+2Na-H]+; delta(ppm) -13.734419
COMMENT: PROPOSED_MF SevenGoldenRules 13.437; C44H77SP; [M+2Na-H]+; delta(ppm) -13.436755
COMMENT: PROPOSED_MF SevenGoldenRules 12.463; C36H81N2O2S2P; [M+2Na-H]+; delta(ppm) -12.462991
COMMENT: PROPOSED_MF SevenGoldenRules 11.163; C35H77N2O7P; [M+2Na-H]+; delta(ppm) -11.163142
COMMENT: PROPOSED_MF SevenGoldenRules 9.992; C38H76N4OS2; [M+2Na-H]+; delta(ppm) -9.991932
COMMENT: PROPOSED_MF SevenGoldenRules 9.890; C37H82O3SP2; [M+2Na-H]+; delta(ppm) -9.890218
COMMENT: PROPOSED_MF SevenGoldenRules 8.692; C37H72N4O6; [M+2Na-H]+; delta(ppm) -8.692083
COMMENT: PROPOSED_MF SevenGoldenRules 8.394; C47H73P; [M+2Na-H]+; delta(ppm) -8.394420
COMMENT: PROPOSED_MF SevenGoldenRules 7.992; C37H80O5S2; [M+2Na-H]+; delta(ppm) -7.992050
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C39H77N2O2SP; [M+2Na-H]+; delta(ppm) -7.420655
COMMENT: PROPOSED_MF SevenGoldenRules 6.692; C36H76O10; [M+2Na-H]+; delta(ppm) -6.692201
COMMENT: PROPOSED_MF SevenGoldenRules 4.950; C41H72N4OS; [M+2Na-H]+; delta(ppm) -4.949596
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C40H78O3P2; [M+2Na-H]+; delta(ppm) -4.847882
COMMENT: PROPOSED_MF SevenGoldenRules 4.250; C41H80S3; [M+2Na-H]+; delta(ppm) -4.249563
COMMENT: PROPOSED_MF SevenGoldenRules 2.950; C40H76O5S; [M+2Na-H]+; delta(ppm) -2.949714
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C42H73N2O2P; [M+2Na-H]+; delta(ppm) -2.378319
COMMENT: PROPOSED_MF SevenGoldenRules 1.403; C34H77N4O4SP; [M+2Na-H]+; delta(ppm) -1.403059
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C36H82N2S2P2; [M+2Na-H]+; delta(ppm) -0.131630
COMMENT: PROPOSED_MF SevenGoldenRules 0.093; C44H68N4O; [M+2Na-H]+; delta(ppm) 0.092739
COMMENT: PROPOSED_MF SevenGoldenRules 0.794; C44H76S2; [M+2Na-H]+; delta(ppm) 0.794269
COMMENT: PROPOSED_MF SevenGoldenRules 1.168; C35H78N2O5P2; [M+2Na-H]+; delta(ppm) 1.168218
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C36H80N2O2S3; [M+2Na-H]+; delta(ppm) 1.768033
COMMENT: PROPOSED_MF SevenGoldenRules 2.094; C43H72O5; [M+2Na-H]+; delta(ppm) 2.094117
COMMENT: PROPOSED_MF SevenGoldenRules 3.068; C35H76N2O7S; [M+2Na-H]+; delta(ppm) 3.067882
COMMENT: PROPOSED_MF SevenGoldenRules 3.639; C37H73N4O4P; [M+2Na-H]+; delta(ppm) 3.639277
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C37H81O3S2P; [M+2Na-H]+; delta(ppm) 4.340806
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C39H78N2SP2; [M+2Na-H]+; delta(ppm) 4.910706
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C36H77O8P; [M+2Na-H]+; delta(ppm) 5.640655
COMMENT: PROPOSED_MF SevenGoldenRules 5.837; C47H72S; [M+2Na-H]+; delta(ppm) 5.836605
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C39H76N2O2S2; [M+2Na-H]+; delta(ppm) 6.810369
COMMENT: PROPOSED_MF SevenGoldenRules 8.110; C38H72N2O7; [M+2Na-H]+; delta(ppm) 8.110218
COMMENT: PROPOSED_MF SevenGoldenRules 9.383; C40H77O3SP; [M+2Na-H]+; delta(ppm) 9.383142
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C42H74N2P2; [M+2Na-H]+; delta(ppm) 9.954537
COMMENT: PROPOSED_MF SevenGoldenRules 10.928; C34H78N4O2SP2; [M+2Na-H]+; delta(ppm) 10.928302
COMMENT: PROPOSED_MF SevenGoldenRules 11.853; C42H72N2O2S; [M+2Na-H]+; delta(ppm) 11.852705
COMMENT: PROPOSED_MF SevenGoldenRules 12.828; C34H76N4O4S2; [M+2Na-H]+; delta(ppm) 12.827965
COMMENT: PROPOSED_MF SevenGoldenRules 14.099; C36H81N2S3P; [M+2Na-H]+; delta(ppm) 14.099394
COMMENT: PROPOSED_MF SevenGoldenRules 14.128; C33H72N4O9; [M+2Na-H]+; delta(ppm) 14.127814
COMMENT: PROPOSED_MF SevenGoldenRules 14.425; C43H73O3P; [M+2Na-H]+; delta(ppm) 14.425478
COMMENT: PROPOSED_MF SevenGoldenRules 13.989; C38H71N3OS2; [M+ACN+Na]+; delta(ppm) -13.989335
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C37H67N3O6; [M+ACN+Na]+; delta(ppm) -12.651372
COMMENT: PROPOSED_MF SevenGoldenRules 11.343; C39H72NO2SP; [M+ACN+Na]+; delta(ppm) -11.342663
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C33H73N5OSP2; [M+ACN+Na]+; delta(ppm) -9.750656
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C41H67N3OS; [M+ACN+Na]+; delta(ppm) -8.799147
COMMENT: PROPOSED_MF SevenGoldenRules 7.795; C33H71N5O3S2; [M+ACN+Na]+; delta(ppm) -7.795290
COMMENT: PROPOSED_MF SevenGoldenRules 6.457; C32H67N5O8; [M+ACN+Na]+; delta(ppm) -6.457327
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C42H68NO2P; [M+ACN+Na]+; delta(ppm) -6.150935
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C34H72N3O4SP; [M+ACN+Na]+; delta(ppm) -5.148617
COMMENT: PROPOSED_MF SevenGoldenRules 4.560; C36H69N5OP2; [M+ACN+Na]+; delta(ppm) -4.560468
COMMENT: PROPOSED_MF SevenGoldenRules 3.838; C36H77NS2P2; [M+ACN+Na]+; delta(ppm) -3.838368
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C44H63N3O; [M+ACN+Na]+; delta(ppm) -3.608959
COMMENT: PROPOSED_MF SevenGoldenRules 2.605; C36H67N5O3S; [M+ACN+Na]+; delta(ppm) -2.605102
COMMENT: PROPOSED_MF SevenGoldenRules 2.500; C35H73NO5P2; [M+ACN+Na]+; delta(ppm) -2.500405
COMMENT: PROPOSED_MF SevenGoldenRules 1.885; C36H75NO2S3; [M+ACN+Na]+; delta(ppm) -1.884542
COMMENT: PROPOSED_MF SevenGoldenRules 0.547; C35H71NO7S; [M+ACN+Na]+; delta(ppm) -0.546579
COMMENT: PROPOSED_MF SevenGoldenRules 0.042; C37H68N3O4P; [M+ACN+Na]+; delta(ppm) 0.041571
COMMENT: PROPOSED_MF SevenGoldenRules 1.352; C39H73NSP2; [M+ACN+Na]+; delta(ppm) 1.351820
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C39H63N5O3; [M+ACN+Na]+; delta(ppm) 2.585086
COMMENT: PROPOSED_MF SevenGoldenRules 3.306; C39H71NO2S2; [M+ACN+Na]+; delta(ppm) 3.305646
COMMENT: PROPOSED_MF SevenGoldenRules 4.645; C38H67NO7; [M+ACN+Na]+; delta(ppm) 4.645149
COMMENT: PROPOSED_MF SevenGoldenRules 4.898; C33H72N5OS2P; [M+ACN+Na]+; delta(ppm) 4.897653
COMMENT: PROPOSED_MF SevenGoldenRules 6.236; C32H68N5O6P; [M+ACN+Na]+; delta(ppm) 6.235616
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C42H69NP2; [M+ACN+Na]+; delta(ppm) 6.542008
COMMENT: PROPOSED_MF SevenGoldenRules 7.544; C34H73N3O2SP2; [M+ACN+Na]+; delta(ppm) 7.544326
COMMENT: PROPOSED_MF SevenGoldenRules 8.497; C42H67NO2S; [M+ACN+Na]+; delta(ppm) 8.497374
COMMENT: PROPOSED_MF SevenGoldenRules 9.500; C34H71N3O4S2; [M+ACN+Na]+; delta(ppm) 9.499692
COMMENT: PROPOSED_MF SevenGoldenRules 10.088; C36H68N5OSP; [M+ACN+Na]+; delta(ppm) 10.087841
COMMENT: PROPOSED_MF SevenGoldenRules 10.810; C36H76NS3P; [M+ACN+Na]+; delta(ppm) 10.809941
COMMENT: PROPOSED_MF SevenGoldenRules 10.838; C33H67N3O9; [M+ACN+Na]+; delta(ppm) 10.837655
COMMENT: PROPOSED_MF SevenGoldenRules 12.148; C35H72NO5SP; [M+ACN+Na]+; delta(ppm) 12.147904
COMMENT: PROPOSED_MF SevenGoldenRules 12.736; C37H69N3O2P2; [M+ACN+Na]+; delta(ppm) 12.736053
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C45H63NO2; [M+ACN+Na]+; delta(ppm) 13.687562
COMMENT: PROPOSED_MF SevenGoldenRules 14.690; C37H67N3O4S; [M+ACN+Na]+; delta(ppm) 14.689880
COMMENT: CONFIDENCE Level 5: Exact mass of interest 713.510535; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.177
MS$FOCUSED_ION: PRECURSOR_M/Z 713.510535
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000900-42f0960a1d8d5b104cde
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  713.5358937 999.0000 ? 713.518594 4.5912 0.00 1.0000 11
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  713.535894 999.00 999
//
