ACCESSION: MSBNK-SMB_Measured-HSA032P0342004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-pos_773': {'bp': 3920.0, 'sum': 16642.0}, 'HC18-pos_739': {'bp': 2360.0, 'sum': 8915.0}, 'RA12-pos_777': {'bp': 2263.0, 'sum': 7706.0}, 'QC3-pos_586': {'bp': 1836.0, 'sum': 8122.0}, 'QC4-pos_582': {'bp': 1751.0, 'sum': 6812.0}, 'RA15-pos_752': {'bp': 1547.0, 'sum': 4899.0}, 'HC18-pos_698': {'bp': 1324.0, 'sum': 4722.0}, 'RA5-pos_632': {'bp': 1303.0, 'sum': 5957.0}, 'QC7-pos_601': {'bp': 1096.0, 'sum': 4160.0}, 'RA12-pos_1052': {'bp': 1045.0, 'sum': 4126.0}, 'QC6-pos_582': {'bp': 1032.0, 'sum': 4158.0}, 'QC5-pos_589': {'bp': 974.0, 'sum': 4514.0}, 'RA12-pos_580': {'bp': 893.0, 'sum': 3242.0}, 'HC26-pos_722': {'bp': 441.0, 'sum': 1883.0}}
COMMENT: RETENTION_TIME_STDEV 0.237
COMMENT: PRECURSOR_M/Z_RAW 342.138852
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 342.140785; int 115.921; delta(ppm) 5.685457
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 325.113332; int 52.991; cor 0.798
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 366.138959; int 15.833; cor 0.661
COMMENT: PROPOSED_ION_FORM M+2K-H; M+Na; mz 288.202010; int 13.520; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.646; C10H25N5O4P2; [M+H]+; delta(ppm) -13.645683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; GEFHRCGXCVVYQP-UHFFFAOYSA-N; [M+NH4]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(quinolin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; QDYDHXVOYAIMEP-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-imidazol-4-yl)ethyl]-2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; UDAADNWARLZOAB-UHFFFAOYSA-N; [M+NH4]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(quinolin-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; JDATWGBNPXPWRT-UHFFFAOYSA-N; [M+NH4]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; MXMUSMXTSOHUMY-UHFFFAOYSA-N; [M+NH4]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.395; SHCPSRRKGBJFAW-UHFFFAOYSA-N; [M+NH4]+; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; NXDIJCMISUCNAE-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-4-(4-methylsulfonylphenyl)-5-propoxyfuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.370; BYENYHNLDISIDH-UHFFFAOYSA-N; [M+H]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[1-(propan-2-yl)-1H-pyrazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; JZJGGVPAEUXZNT-UHFFFAOYSA-N; [M+H]+; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-(1-methyl-1H-pyrazol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; FNTCWPJIMZGGJG-UHFFFAOYSA-N; [M+NH4]+; 4-acetyl-3-hydroxy-5-(4-hydroxyphenyl)-1-[(pyridin-3-yl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; JEYUAKQWCMEYBS-UHFFFAOYSA-N; [M+NH4]+; 2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(pyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; SELYHJNSMMECSE-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-3-(3-methyl-4-methylsulfonylphenyl)-4-propan-2-yloxy-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; DKOQIDXJOZQKIG-IYDDCBTQSA-N; [M+NH4]+; bis-D-fructose 2',1:2,1'-dianhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; KSRQDWNGXKYIDO-IYDDCBTQSA-N; [M+NH4]+; bis-beta-D-fructofuranose 1,2':2,3'-dianhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; JPLATTLXZFUKRQ-KOFIOJQONA-N; [M+NH4]+; UNPD195583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; WMUHBTATSZQNJG-FEHVZVQZNA-N; [M+NH4]+; UNPD25119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; FMRLXKGVAQIIRE-UHFFFAOYSA-N; [M+NH4]+; 6,12-bis(hydroxymethyl)-2,8,13,14-tetraoxatricyclo[8.2.1.1?,?]tetradecane-5,6,11,12-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; AGMTVZZCWWFLTD-UHFFFAOYSA-N; [M+NH4]+; 1,5'-bis(hydroxymethyl)-2,5,10-trioxaspiro[bicyclo[5.2.1]decane-4,2'-oxolane]-3',4',8,9-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; HEPUIGACZYVUCD-YZRQSVRMSA-N; [M+H]+; 6-(alpha-D-Glucosaminyl)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; SQSSUJCNDQSVLG-UHFFFAOYSA-N; [M+NH4]+; 4-[4-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-methyl-1H-pyrazol-3-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; LNQLXMJBKUUMHY-UHFFFAOYSA-N; [M+NH4]+; 1-(3,4-dihydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; YNFLRDHVPSYBIZ-UHFFFAOYSA-N; [M+H]+; (5-{[(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; NCSBIJQRZUPDKJ-UHFFFAOYSA-N; [M+NH4]+; CNP0439103
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; XDCAKOZUCQKAIB-UHFFFAOYSA-N; [M+NH4]+; N-[(furan-2-yl)methyl]-4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; GJBNWJVYCBWNPK-UHFFFAOYSA-N; [M+NH4]+; CNP0432366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; FSHAWAQWSNTJMX-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[1-(furan-2-yl)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; MYUQKKJQMGZWDB-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[2-(furan-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; PVVYSFUXTASLJW-UHFFFAOYSA-N; [M+H]+; 2-{1-[(furan-2-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; MUAYLVLXHPIAMD-UHFFFAOYSA-N; [M+H]+; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[2-(furan-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; VRELDBHCOUBTFZ-UHFFFAOYSA-N; [M+H]+; N-{[3-(2H-1,3-benzodioxol-5-yl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; KTIXEYVISUADHC-UHFFFAOYSA-N; [M+NH4]+; 5-methoxy-2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; MCIJSWRRMJRMDV-UHFFFAOYSA-N; [M+NH4]+; 5-methoxy-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; QFQLPUIKMWLADB-UHFFFAOYSA-N; [M+H]+; N-[(4-benzamido-3-hydroxyoxolan-2-yl)methyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; IPCWAQVRSDSMSN-UHFFFAOYSA-N; [M+H]+; 1-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; LBCYLKQMVUMYRW-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methyl-2-oxo-1-benzopyran-7-yl)oxy]-N-(2-pyridinylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; LXVQMTVRENZXOX-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-10,14-bis(propan-2-yl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; VMRMKPQSNYOUMW-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1,4-benzodioxin-6-ylmethylideneamino)-2-(4-methoxyanilino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; ADHAYQLVSGDRJT-UHFFFAOYSA-N; [M+H]+; N-[3-(1H-imidazol-1-yl)propyl]-2-[(2-oxo-2H-chromen-7-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; KLLLNKREHVKRFG-UHFFFAOYSA-N; [M+H]+; N-[3-(1H-imidazol-1-yl)propyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; XYWZMMWKYDNUCD-UHFFFAOYSA-N; [M+H]+; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-2-methyl-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; MPZPYYQORYBSPT-UHFFFAOYSA-N; [M+NH4]+; 8-ethoxy-2-oxo-N-[(pyridin-2-yl)methyl]-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; LAVNEPYDFKGEOD-JVCRWLNRSA-N; [M+H]+; Lactosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; DKUZDDXNHDEGOB-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; KEDKFSZICGIPAG-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; NFPWBLGNWVWOQF-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; XVSWOKMFALSUOY-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; YVBVWGSPZCGIPO-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; MNIZLRNUBMGMDE-UHFFFAOYSA-N; [M+H]+; 11-(5-methoxy-4-oxo-1,4-dihydropyridine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; OHNBYBTUSOVUMK-DPTPXBBBNA-N; [M+H]+; 3-Trehalosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; CVHKSUQRABGLGO-UHFFFAOYSA-N; [M+H]+; 2-[3-ethyl-1-(4-methoxybenzenesulfonyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; JRGVYSIFRBAPBM-UHFFFAOYSA-N; [M+H]+; 14-methyl-9-(5-methyl-1,2-oxazole-3-carbonyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; AMKMHWZZDMWEEO-UHFFFAOYSA-N; [M+H]+; N-[7-(2,4-dimethoxyphenyl)-5-oxo-5,6,7,8-tetrahydroquinazolin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.674; MEWWVJLSSHMAQA-UHFFFAOYSA-N; [M+H]+; N-[7-(3,4-dimethoxyphenyl)-5-oxo-5,6,7,8-tetrahydroquinazolin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; ACNBUILLCXTCPT-UHFFFAOYSA-N; [M+H]+; N-{11-acetyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M+H]+; trehalosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; PCUIFSZMAIXEDE-UHFFFAOYSA-N; [M+H]+; ethyl 15-methoxy-12-oxo-2,4,10-triazatetracyclo[11.4.0.0?,?.0?,??]heptadeca-1(17),3,5,13,15-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; GXKCUFUYTFWGNK-LBYRQFQKNA-N; [M+H]+; UNPD166428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; IGOUFHBPYLCDRJ-DTSCVQGWNA-N; [M+H]+; UNPD33230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; LOPQWUHUIDNGTN-REHQTYKKNA-N; [M+H]+; UNPD44297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; OPNSAUAFOCONDA-IOMPLQIFNA-N; [M+H]+; UNPD78753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; PNIWLNAGKUGXDO-SOMWVIFWNA-N; [M+H]+; UNPD82213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; DOVBXGDYENZJBJ-ONMPCKGSSA-N; [M+H]+; lactosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; ABKILQNIPWRUHO-IHLXQJDHSA-N; [M+H]+; 5-Amino-5-Deoxy-Cellobiono-1,5-Lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; JWMBOBQNPBCYER-ICNQMHJZNA-N; [M+NH4]+; UNPD197193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; BJUAGLWLMSGOCF-AZFCKWEPSA-N; [M+H]+; (2R,3S,4R,5R,8R,9S,10R,11R)-5-amino-1,2,3,4,8,9,10,11-octahydroxydodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; ILLZAAKBNPACJI-UOFVWDQCSA-N; [M+NH4]+; (2R,3S,4S,5R)-3-[[(1S,3S,4S,5R)-4,8-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-3-yl]oxy]-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; CQAJMVMIABDADT-AEVMIKOGNA-N; [M+NH4]+; UNPD173311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; PJZDEFWGKUGLDC-OBOGQPOCNA-N; [M+NH4]+; UNPD184347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; CEZTWGUUIVXSPB-UHFFFAOYSA-N; [M+NH4]+; methyl 4-amino-7-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-pyrrolo[2,3-d]pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; XGHLVBQDIWWVSQ-UHFFFAOYSA-N; [M+NH4]+; 1-phenylmethoxy-4-prop-2-enoxyquinoxaline-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; YIOVFAKRHWSIKG-UHFFFAOYSA-N; [M+NH4]+; CNP0449630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; SNMCWIDCSPHZRD-UHFFFAOYSA-N; [M+NH4]+; 2-amino-5-[(1-methoxy-2-methylindolizin-3-yl)carbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; LUFTWMFJVYGDSA-YQTOOIBONA-N; [M+NH4]+; UNPD196151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.199; TUUWXQUTXGOUAI-UHFFFAOYSA-N; [M+NH4]+; ethyl 2-cyano-3-[4-(2-cyano-3-ethoxy-3-oxoprop-1-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; ZNRFBLWRWQGBQX-XFQWXJFMSA-N; [M+NH4]+; N,N'-((1Z,3Z)-1,4-bis(4-hydroxyphenyl)buta-1,3-diene-2,3-diyl)diformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; VWGGETBJRXKRST-KQQUZDAGSA-N; [M+NH4]+; UNPD201774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; SWIRFBNCYVYLDV-UHFFFAOYSA-N; [M+NH4]+; 3'-(4-methoxyphenyl)-4-methyl-spiro[1H-1,4-benzodiazepine-3,2'-oxirane]-2,5-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; IRTKQNTZCLJSCR-UHFFFAOYSA-N; [M+NH4]+; 4-methyl-3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; ULHTVRUEYBQSGW-UHFFFAOYSA-N; [M+H]+; ethyl 4-({11-methoxy-12-oxo-2,6-diazatricyclo[7.3.1.0?,??]trideca-1(13),2,4,6,8,10-hexaen-4-yl}amino)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; MIIBUHIQXLFJFP-UHFFFAOYSA-N; [M+NH4]+; 1,3-bis(3-methyl-2,5-dioxo-1H-pyrrolinylmethyl)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; RUKCNYXZEQYTFX-UHFFFAOYSA-N; [M+NH4]+; 5-[phenyl(phenylmethoxy)methyl]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; NGLGLNFYGXYLBH-UHFFFAOYSA-N; [M+NH4]+; CNP0439273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.156; VEGKZYFYGCWXMN-UHFFFAOYSA-N; [M+H]+; 5-CYANO-N-(2,5-DIMETHOXYBENZYL)-6-ETHOXYPYRIDINE-2-CARBOXAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; PUTCMPIKZFJCJL-UHFFFAOYSA-N; [M+NH4]+; 3-benzyl-1-hydroxy-5-[hydroxy(phenyl)methylidene]piperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; YAPZOCIMBBNQDC-UHFFFAOYSA-N; [M+NH4]+; N'-[2-(4-methylphenoxy)-1-oxoethyl]-2-benzofurancarbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; PICCEPOEDPVTBS-UHFFFAOYSA-N; [M+NH4]+; 3-[[4-[5-(hydroxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenoxy]methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; BJUCJAUTDTVKRF-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-4-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; QPZRIEZBUQAEHK-UHFFFAOYSA-N; [M+NH4]+; 2-{[(benzyloxy)carbonyl]amino}-3-(3-cyanophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; IVDMIURLYGNWDG-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(1-methyl-1H-1,3-benzodiazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; LKSJDCKSSYHRME-UHFFFAOYSA-N; [M+H]+; 3,4,5-trimethoxy-N-(1-methyl-1H-1,3-benzodiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; VLNABGRUWCCTDG-UHFFFAOYSA-N; [M+H]+; 2-[(4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; YGDRMNKZBJJQRM-UHFFFAOYSA-N; [M+H]+; 2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; YKYOQIXTECBVBB-UHFFFAOYNA-N; [M+H]+; LSM-1859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; CGYWLLGTCBIGSR-UHFFFAOYSA-N; [M+H]+; nitroxazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; OWDPUTPSRGUHQV-UHFFFAOYSA-N; [M+NH4]+; 4-({[3-(2-aminoethyl)-1H-indol-4-yl]oxy}carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; APXPMJBQQPEHJA-UHFFFAOYSA-N; [M+NH4]+; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; LCWRMBQYVVIHGV-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-methyl-6-(pyridine-4-amido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; OBOHXNSGIMBVRN-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-methyl-6-(pyridine-3-amido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; ZGZREWWIMVSVKY-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-methyl-5-(pyridine-3-amido)-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; ZLZJZVWQTKLCOC-UHFFFAOYSA-N; [M+NH4]+; 2-(4-oxo-3,4-dihydroquinazolin-3-yl)ethyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; YYEBHRDDOOVJGP-UHFFFAOYSA-N; [M+NH4]+; 2-[2-(2-carbamoyl-2,3-dihydro-1H-indol-1-yl)-2-oxoethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; ZNXKQDPGHAYKBF-UHFFFAOYSA-N; [M+NH4]+; 2-(1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; GFNYSHOYTJOWLF-UHFFFAOYSA-N; [M+NH4]+; [2-amino-3-(1H-indol-3-yl)propanoyl] benzenecarboperoxoate
