ACCESSION: MSBNK-SMB_Measured-HSA032P0745000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA2-pos_4915': {'bp': 32904.0, 'sum': 68503.0}, 'RA2-pos_4904': {'bp': 18927.0, 'sum': 42822.0}, 'HC19-pos_4591': {'bp': 9925.0, 'sum': 19462.0}, 'RA2-pos_6295': {'bp': 9418.0, 'sum': 25172.0}, 'RA12-pos_6254': {'bp': 8669.0, 'sum': 23304.0}, 'RA12-pos_4944': {'bp': 4924.0, 'sum': 11952.0}, 'HC19-pos_5914': {'bp': 4529.0, 'sum': 8238.0}, 'HC15-pos_4756': {'bp': 1590.0, 'sum': 5277.0}, 'HC15-pos_6085': {'bp': 1279.0, 'sum': 3042.0}, 'RA1-pos_6589': {'bp': 836.0, 'sum': 2439.0}, 'HC5-pos_6116': {'bp': 494.0, 'sum': 1526.0}}
COMMENT: RETENTION_TIME_STDEV 0.640
COMMENT: PRECURSOR_M/Z_RAW 745.536520
COMMENT: PRECURSOR_M/Z_STDEV 0.002371
COMMENT: PRECURSOR_IN_MS1 mz 745.538512; int 145.763; delta(ppm) -21.925928
COMMENT: PROPOSED_MF SevenGoldenRules 0.542; C42H75NOSP2; [M+ACN+H]+; delta(ppm) 0.541574
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C34H79N3O3S2P2; [M+ACN+H]+; delta(ppm) 1.468362
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C42H65N5O4; [M+ACN+H]+; delta(ppm) 1.680159
COMMENT: PROPOSED_MF SevenGoldenRules 2.347; C42H73NO3S2; [M+ACN+H]+; delta(ppm) 2.346821
COMMENT: PROPOSED_MF SevenGoldenRules 2.704; C33H75N3O8P2; [M+ACN+H]+; delta(ppm) 2.703606
COMMENT: PROPOSED_MF SevenGoldenRules 2.890; C44H70N3SP; [M+ACN+H]+; delta(ppm) 2.889817
COMMENT: PROPOSED_MF SevenGoldenRules 3.582; C41H69NO8; [M+ACN+H]+; delta(ppm) 3.582065
COMMENT: PROPOSED_MF SevenGoldenRules 3.815; C36H74N5O2S2P; [M+ACN+H]+; delta(ppm) 3.815183
COMMENT: PROPOSED_MF SevenGoldenRules 4.507; C33H73N3O10S; [M+ACN+H]+; delta(ppm) 4.507432
COMMENT: PROPOSED_MF SevenGoldenRules 5.050; C35H70N5O7P; [M+ACN+H]+; delta(ppm) 5.050427
COMMENT: PROPOSED_MF SevenGoldenRules 5.333; C45H71NOP2; [M+ACN+H]+; delta(ppm) 5.333297
COMMENT: PROPOSED_MF SevenGoldenRules 5.717; C35H78NO6S2P; [M+ACN+H]+; delta(ppm) 5.717089
COMMENT: PROPOSED_MF SevenGoldenRules 6.260; C37H75N3O3SP2; [M+ACN+H]+; delta(ppm) 6.260085
COMMENT: PROPOSED_MF SevenGoldenRules 6.952; C34H74NO11P; [M+ACN+H]+; delta(ppm) 6.952333
COMMENT: PROPOSED_MF SevenGoldenRules 7.139; C45H69NO3S; [M+ACN+H]+; delta(ppm) 7.138544
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C37H73N3O5S2; [M+ACN+H]+; delta(ppm) 8.065332
COMMENT: PROPOSED_MF SevenGoldenRules 8.607; C39H70N5O2SP; [M+ACN+H]+; delta(ppm) 8.606906
COMMENT: PROPOSED_MF SevenGoldenRules 9.301; C36H69N3O10; [M+ACN+H]+; delta(ppm) 9.300576
COMMENT: PROPOSED_MF SevenGoldenRules 10.509; C38H74NO6SP; [M+ACN+H]+; delta(ppm) 10.508812
COMMENT: PROPOSED_MF SevenGoldenRules 11.052; C40H71N3O3P2; [M+ACN+H]+; delta(ppm) 11.051807
COMMENT: PROPOSED_MF SevenGoldenRules 11.977; C32H75N5O5SP2; [M+ACN+H]+; delta(ppm) 11.977174
COMMENT: PROPOSED_MF SevenGoldenRules 12.857; C40H69N3O5S; [M+ACN+H]+; delta(ppm) 12.857054
COMMENT: PROPOSED_MF SevenGoldenRules 13.400; C42H66N5O2P; [M+ACN+H]+; delta(ppm) 13.400050
COMMENT: PROPOSED_MF SevenGoldenRules 13.782; C32H73N5O7S2; [M+ACN+H]+; delta(ppm) 13.782421
COMMENT: PROPOSED_MF SevenGoldenRules 14.065; C42H74NOS2P; [M+ACN+H]+; delta(ppm) 14.065291
COMMENT: PROPOSED_MF SevenGoldenRules 14.393; C41H70N4OS; [M+DMSO+H]+; delta(ppm) -14.392722
COMMENT: PROPOSED_MF SevenGoldenRules 14.291; C40H76O3P2; [M+DMSO+H]+; delta(ppm) -14.290699
COMMENT: PROPOSED_MF SevenGoldenRules 12.385; C40H74O5S; [M+DMSO+H]+; delta(ppm) -12.385272
COMMENT: PROPOSED_MF SevenGoldenRules 11.814; C42H71N2O2P; [M+DMSO+H]+; delta(ppm) -11.813644
COMMENT: PROPOSED_MF SevenGoldenRules 10.835; C34H75N4O4SP; [M+DMSO+H]+; delta(ppm) -10.835425
COMMENT: PROPOSED_MF SevenGoldenRules 9.560; C36H80N2S2P2; [M+DMSO+H]+; delta(ppm) -9.560140
COMMENT: PROPOSED_MF SevenGoldenRules 9.335; C44H66N4O; [M+DMSO+H]+; delta(ppm) -9.335090
COMMENT: PROPOSED_MF SevenGoldenRules 8.631; C44H74S2; [M+DMSO+H]+; delta(ppm) -8.631432
COMMENT: PROPOSED_MF SevenGoldenRules 8.256; C35H76N2O5P2; [M+DMSO+H]+; delta(ppm) -8.256348
COMMENT: PROPOSED_MF SevenGoldenRules 7.328; C43H70O5; [M+DMSO+H]+; delta(ppm) -7.327640
COMMENT: PROPOSED_MF SevenGoldenRules 6.351; C35H74N2O7S; [M+DMSO+H]+; delta(ppm) -6.350922
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C37H71N4O4P; [M+DMSO+H]+; delta(ppm) -5.777793
COMMENT: PROPOSED_MF SevenGoldenRules 5.074; C37H79O3S2P; [M+DMSO+H]+; delta(ppm) -5.074136
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C39H76N2SP2; [M+DMSO+H]+; delta(ppm) -4.501007
COMMENT: PROPOSED_MF SevenGoldenRules 3.770; C36H75O8P; [M+DMSO+H]+; delta(ppm) -3.770344
COMMENT: PROPOSED_MF SevenGoldenRules 3.574; C47H70S; [M+DMSO+H]+; delta(ppm) -3.573800
COMMENT: PROPOSED_MF SevenGoldenRules 2.597; C39H74N2O2S2; [M+DMSO+H]+; delta(ppm) -2.597081
COMMENT: PROPOSED_MF SevenGoldenRules 1.293; C38H70N2O7; [M+DMSO+H]+; delta(ppm) -1.293289
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C40H75O3SP; [M+DMSO+H]+; delta(ppm) -0.016504
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C42H72N2P2; [M+DMSO+H]+; delta(ppm) 0.556625
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C34H76N4O2SP2; [M+DMSO+H]+; delta(ppm) 1.533343
COMMENT: PROPOSED_MF SevenGoldenRules 2.462; C42H70N2O2S; [M+DMSO+H]+; delta(ppm) 2.462051
COMMENT: PROPOSED_MF SevenGoldenRules 3.439; C34H74N4O4S2; [M+DMSO+H]+; delta(ppm) 3.438770
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C33H70N4O9; [M+DMSO+H]+; delta(ppm) 4.742562
COMMENT: PROPOSED_MF SevenGoldenRules 5.041; C43H71O3P; [M+DMSO+H]+; delta(ppm) 5.041128
COMMENT: PROPOSED_MF SevenGoldenRules 6.018; C35H75N2O5SP; [M+DMSO+H]+; delta(ppm) 6.017847
COMMENT: PROPOSED_MF SevenGoldenRules 6.591; C37H72N4O2P2; [M+DMSO+H]+; delta(ppm) 6.590975
COMMENT: PROPOSED_MF SevenGoldenRules 7.295; C37H80OS2P2; [M+DMSO+H]+; delta(ppm) 7.294633
COMMENT: PROPOSED_MF SevenGoldenRules 7.520; C45H66N2O2; [M+DMSO+H]+; delta(ppm) 7.519683
COMMENT: PROPOSED_MF SevenGoldenRules 8.496; C37H70N4O4S; [M+DMSO+H]+; delta(ppm) 8.496402
COMMENT: PROPOSED_MF SevenGoldenRules 8.598; C36H76O6P2; [M+DMSO+H]+; delta(ppm) 8.598425
COMMENT: PROPOSED_MF SevenGoldenRules 9.773; C39H75N2S2P; [M+DMSO+H]+; delta(ppm) 9.773188
COMMENT: PROPOSED_MF SevenGoldenRules 10.504; C36H74O8S; [M+DMSO+H]+; delta(ppm) 10.503851
COMMENT: PROPOSED_MF SevenGoldenRules 11.077; C38H71N2O5P; [M+DMSO+H]+; delta(ppm) 11.076979
COMMENT: PROPOSED_MF SevenGoldenRules 12.352; C40H76OSP2; [M+DMSO+H]+; delta(ppm) 12.352265
COMMENT: PROPOSED_MF SevenGoldenRules 13.554; C40H66N4O4; [M+DMSO+H]+; delta(ppm) 13.554034
COMMENT: PROPOSED_MF SevenGoldenRules 14.258; C40H74O3S2; [M+DMSO+H]+; delta(ppm) 14.257691
COMMENT: PROPOSED_MF SevenGoldenRules 14.831; C42H71N2SP; [M+DMSO+H]+; delta(ppm) 14.830820
COMMENT: PROPOSED_MF MS-FINDER 3.715; C41H77O9P; [M+H]+; delta(ppm) 1.160925
COMMENT: PROPOSED_MF MS-FINDER 3.419; C47H68O5; [M+CH3OH+H]+; delta(ppm) -2.019289
COMMENT: PROPOSED_MF MS-FINDER 3.378; C38H74NO8P; [M+ACN+H]+; delta(ppm) 20551.104802
COMMENT: PROPOSED_MF MS-FINDER 3.362; C43H69NO8; [M+NH4]+; delta(ppm) 3.376470
COMMENT: PROPOSED_MF MS-FINDER 3.354; C38H70N2O7; [M+DMSO+H]+; delta(ppm) 41993.582922
COMMENT: PROPOSED_MF MS-FINDER 3.344; C40H73O8P; [M+CH3OH+H]+; delta(ppm) 1.160925
COMMENT: PROPOSED_MF MS-FINDER 3.342; C43H70O5; [M+DMSO+H]+; delta(ppm) 41987.724515
COMMENT: PROPOSED_MF MS-FINDER 3.315; C42H68N2O7; [M+CH3OH+H]+; delta(ppm) 3.376470
COMMENT: PROPOSED_MF MS-FINDER 3.315; C41H69NO8; [M+ACN+H]+; delta(ppm) 20569.105810
COMMENT: PROPOSED_MF MS-FINDER 3.274; C41H76O11; [M+H]+; delta(ppm) -9.897039
COMMENT: PROPOSED_MF MS-FINDER 3.255; C37H69N5O9; [M+NH4]+; delta(ppm) -6.295236
COMMENT: PROPOSED_MF MS-FINDER 3.197; C37H68N4O9; [M+CH3OH+H]+; delta(ppm) 8.772287
COMMENT: PROPOSED_MF MS-FINDER 3.150; C40H74NO8P; [M+NH4]+; delta(ppm) -13.906368
COMMENT: PROPOSED_MF MS-FINDER 3.099; C48H72O6; [M+H]+; delta(ppm) -2.019289
COMMENT: PROPOSED_MF MS-FINDER 3.018; C40H69N3O5S; [M+ACN+H]+; delta(ppm) 20578.221491
COMMENT: PROPOSED_MF MS-FINDER 3.013; C48H65NO3; [M+ACN+H]+; delta(ppm) 20577.311134
COMMENT: PROPOSED_MF MS-FINDER 2.990; C40H66N4O4; [M+DMSO+H]+; delta(ppm) 42007.994937
COMMENT: PROPOSED_MF MS-FINDER 2.944; C42H73N4O5P; [M+H]+; delta(ppm) -0.632965
COMMENT: PROPOSED_MF MS-FINDER 2.941; C36H74N8O4P2; [M+H]+; delta(ppm) 0.753362
COMMENT: PROPOSED_MF MS-FINDER 2.933; C37H68N12O2S; [M+H]+; delta(ppm) 0.662697
COMMENT: PROPOSED_MF MS-FINDER 2.930; C30H60N22O; [M+H]+; delta(ppm) -0.885440
COMMENT: PROPOSED_MF MS-FINDER 2.930; C38H69N10O3P; [M+H]+; delta(ppm) 2.968905
COMMENT: PROPOSED_MF MS-FINDER 2.930; C40H78N2O6P2; [M+H]+; delta(ppm) -2.848492
COMMENT: PROPOSED_MF MS-FINDER 2.929; C35H73N10O3PS; [M+H]+; delta(ppm) -1.552835
COMMENT: PROPOSED_MF MS-FINDER 2.924; C44H68N6O4; [M+H]+; delta(ppm) 1.582572
COMMENT: PROPOSED_MF MS-FINDER 2.923; C34H77N6O7PS; [M+H]+; delta(ppm) 0.241052
COMMENT: PROPOSED_MF MS-FINDER 2.923; C40H76N2O8S; [M+H]+; delta(ppm) -1.145274
COMMENT: PROPOSED_MF MS-FINDER 2.919; C36H72N8O6S; [M+H]+; delta(ppm) 2.456592
COMMENT: PROPOSED_MF MS-FINDER 2.917; C33H68N12O7; [M+H]+; delta(ppm) -2.693406
COMMENT: PROPOSED_MF MS-FINDER 2.916; C43H72N2O8; [M+H]+; delta(ppm) 3.376470
COMMENT: PROPOSED_MF MS-FINDER 2.912; C29H64N18O5; [M+H]+; delta(ppm) 0.908449
COMMENT: PROPOSED_MF MS-FINDER 2.902; C38H81O9PS; [M+H]+; delta(ppm) -3.360799
COMMENT: PROPOSED_MF MS-FINDER 2.902; C41H72N6O4S; [M+H]+; delta(ppm) -2.939156
COMMENT: PROPOSED_MF MS-FINDER 2.900; C34H64N16O3; [M+H]+; delta(ppm) -4.487283
COMMENT: PROPOSED_MF MS-FINDER 2.895; C37H73N6O7P; [M+H]+; delta(ppm) 4.762809
COMMENT: PROPOSED_MF MS-FINDER 2.892; C33H78N8O4P2S; [M+H]+; delta(ppm) -3.768358
COMMENT: PROPOSED_MF MS-FINDER 2.887; C28H65N20O2P; [M+H]+; delta(ppm) -3.100966
COMMENT: PROPOSED_MF MS-FINDER 2.886; C40H64N12O2; [M+H]+; delta(ppm) 5.184458
COMMENT: PROPOSED_MF MS-FINDER 2.885; C33H76N8O6S2; [M+H]+; delta(ppm) -2.065144
COMMENT: PROPOSED_MF MS-FINDER 2.884; C29H72N14O4S2; [M+H]+; delta(ppm) 1.536716
COMMENT: PROPOSED_MF MS-FINDER 2.884; C38H83O7P3; [M+H]+; delta(ppm) -5.064009
COMMENT: PROPOSED_MF MS-FINDER 2.883; C35H76N4O10S; [M+H]+; delta(ppm) 4.250494
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H69N16O6P; [M+H]+; delta(ppm) -1.307085
COMMENT: PROPOSED_MF MS-FINDER 2.880; C42H81O4PS2; [M+H]+; delta(ppm) -0.004700
COMMENT: PROPOSED_MF MS-FINDER 2.879; C28H78N10O6P2S; [M+H]+; delta(ppm) 1.627382
COMMENT: PROPOSED_MF MS-FINDER 2.879; C30H73N12O5PS; [M+H]+; delta(ppm) 3.842928
COMMENT: PROPOSED_MF MS-FINDER 2.874; C39H77N4O5PS; [M+H]+; delta(ppm) -5.154673
COMMENT: PROPOSED_MF MS-FINDER 2.870; C34H72N12O2S2; [M+H]+; delta(ppm) -3.859022
COMMENT: PROPOSED_MF MS-FINDER 2.870; C38H77N6O2PS2; [M+H]+; delta(ppm) 3.597175
COMMENT: PROPOSED_MF MS-FINDER 2.869; C35H86O7P2S2; [M+H]+; delta(ppm) 3.175527
COMMENT: PROPOSED_MF MS-FINDER 2.868; C30H68N18S2; [M+H]+; delta(ppm) -0.257175
COMMENT: PROPOSED_MF MS-FINDER 2.867; C22H64N24O3S; [M+H]+; delta(ppm) -0.011424
COMMENT: PROPOSED_MF MS-FINDER 2.867; C27H77N12O5PS2; [M+H]+; delta(ppm) -0.678820
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H68N18O5S; [M+H]+; delta(ppm) -3.613273
COMMENT: PROPOSED_MF MS-FINDER 2.861; C33H64N18S; [M+H]+; delta(ppm) 4.264577
COMMENT: PROPOSED_MF MS-FINDER 2.860; C45H77O4PS; [M+H]+; delta(ppm) 4.517055
COMMENT: PROPOSED_MF MS-FINDER 2.859; C37H72N6O9; [M+H]+; delta(ppm) -6.295236
COMMENT: PROPOSED_MF MS-FINDER 2.858; C31H73N10O8P; [M+H]+; delta(ppm) -4.908924
COMMENT: PROPOSED_MF MS-FINDER 2.851; C27H64N22OS; [M+H]+; delta(ppm) -5.407146
COMMENT: PROPOSED_MF MS-FINDER 2.851; C35H81N6O2PS3; [M+H]+; delta(ppm) -0.924571
COMMENT: PROPOSED_MF MS-FINDER 2.849; C32H68N14O4S; [M+H]+; delta(ppm) 6.058485
COMMENT: PROPOSED_MF MS-FINDER 2.845; C39H68N8O6; [M+H]+; delta(ppm) 6.978369
COMMENT: PROPOSED_MF MS-FINDER 2.844; C25H60N24O3; [M+H]+; delta(ppm) 4.510330
COMMENT: PROPOSED_MF MS-FINDER 2.843; C28H76N10O8S2; [M+H]+; delta(ppm) 3.330615
COMMENT: PROPOSED_MF MS-FINDER 2.843; C44H76N2O3S2; [M+H]+; delta(ppm) 2.210840
COMMENT: PROPOSED_MF MS-FINDER 2.842; C34H85N2O6PS3; [M+H]+; delta(ppm) 0.869318
COMMENT: PROPOSED_MF MS-FINDER 2.841; C31H81N6O7PS2; [M+H]+; delta(ppm) -4.280664
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H65N22O4P; [M+H]+; delta(ppm) 2.294781
COMMENT: PROPOSED_MF MS-FINDER 2.840; C37H76N8OS3; [M+H]+; delta(ppm) 1.290964
COMMENT: PROPOSED_MF MS-FINDER 2.838; C47H73N2O3P; [M+H]+; delta(ppm) -6.028680
COMMENT: PROPOSED_MF MS-FINDER 2.834; C32H69N14O4P; [M+H]+; delta(ppm) -6.702793
COMMENT: PROPOSED_MF MS-FINDER 2.833; C37H81N2O6PS2; [M+H]+; delta(ppm) 5.391081
COMMENT: PROPOSED_MF MS-FINDER 2.831; C23H73N18O3PS2; [M+H]+; delta(ppm) 2.923050
COMMENT: PROPOSED_MF MS-FINDER 2.829; C21H68N20O7S; [M+H]+; delta(ppm) 1.782469
COMMENT: PROPOSED_MF MS-FINDER 2.828; C31H74N10O6P2; [M+H]+; delta(ppm) 6.149151
COMMENT: PROPOSED_MF MS-FINDER 2.823; C36H80N4O5S3; [M+H]+; delta(ppm) 3.084862
COMMENT: PROPOSED_MF MS-FINDER 2.823; C42H68N10S; [M+H]+; delta(ppm) -4.733032
COMMENT: PROPOSED_MF MS-FINDER 2.822; C37H80N2O8S2; [M+H]+; delta(ppm) -5.666977
COMMENT: PROPOSED_MF MS-FINDER 2.821; C40H70N3O5P; [M+ACN+H]+; delta(ppm) 20564.929766
COMMENT: PROPOSED_MF MS-FINDER 2.820; C41H69N4O4P; [M+CH3OH+H]+; delta(ppm) -0.632965
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H68N20O2S2; [M+H]+; delta(ppm) 5.138602
COMMENT: PROPOSED_MF MS-FINDER 2.820; C32H77N10O3PS2; [M+H]+; delta(ppm) -6.074535
COMMENT: PROPOSED_MF MS-FINDER 2.819; C42H70N3O5P; [M+NH4]+; delta(ppm) -0.632965
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H69N22O4PS; [M+H]+; delta(ppm) -2.226954
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H72N20O2S3; [M+H]+; delta(ppm) 0.616842
COMMENT: PROPOSED_MF MS-FINDER 2.816; C36H71N7O4P2; [M+NH4]+; delta(ppm) 0.753362
COMMENT: PROPOSED_MF MS-FINDER 2.816; C37H82N2O6P2S; [M+H]+; delta(ppm) -7.370180
COMMENT: PROPOSED_MF MS-FINDER 2.815; C34H71N7O4P2; [M+ACN+H]+; delta(ppm) 20566.373701
COMMENT: PROPOSED_MF MS-FINDER 2.815; C35H62N12O; [M+DMSO+H]+; delta(ppm) 41995.545933
COMMENT: PROPOSED_MF MS-FINDER 2.814; C35H65N11O2S; [M+ACN+H]+; delta(ppm) 20566.279268
COMMENT: PROPOSED_MF MS-FINDER 2.812; C38H68N10O5; [M+H]+; delta(ppm) -8.089099
COMMENT: PROPOSED_MF MS-FINDER 2.811; C36H64N12OS; [M+CH3OH+H]+; delta(ppm) 0.662697
COMMENT: PROPOSED_MF MS-FINDER 2.811; C26H76N14O4S3; [M+H]+; delta(ppm) -2.985011
COMMENT: PROPOSED_MF MS-FINDER 2.809; C37H65N11O2S; [M+NH4]+; delta(ppm) 0.662697
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H60N30OS; [M+H]+; delta(ppm) 3.590451
COMMENT: PROPOSED_MF MS-FINDER 2.809; C40H72N8OS2; [M+H]+; delta(ppm) 5.812730
COMMENT: PROPOSED_MF MS-FINDER 2.809; C45H76O6S; [M+H]+; delta(ppm) -6.540984
COMMENT: PROPOSED_MF MS-FINDER 2.808; C33H70N9O3PS; [M+ACN+H]+; delta(ppm) 20563.971671
COMMENT: PROPOSED_MF MS-FINDER 2.808; C41H80N2O3S3; [M+H]+; delta(ppm) -2.310894
COMMENT: PROPOSED_MF MS-FINDER 2.807; C33H67N10O2P; [M+DMSO+H]+; delta(ppm) 41993.140412
COMMENT: PROPOSED_MF MS-FINDER 2.806; C38H73NO8S; [M+ACN+H]+; delta(ppm) 20564.396168
COMMENT: PROPOSED_MF MS-FINDER 2.806; C38H82O7P2S; [M+H]+; delta(ppm) 7.697310
COMMENT: PROPOSED_MF MS-FINDER 2.805; C34H69N10O2PS; [M+CH3OH+H]+; delta(ppm) -1.552835
COMMENT: PROPOSED_MF MS-FINDER 2.804; C30H57N21O; [M+NH4]+; delta(ppm) -0.885440
COMMENT: PROPOSED_MF MS-FINDER 2.804; C35H70N9O3PS; [M+NH4]+; delta(ppm) -1.552835
COMMENT: PROPOSED_MF MS-FINDER 2.804; C38H66N9O3P; [M+NH4]+; delta(ppm) 2.968905
COMMENT: PROPOSED_MF MS-FINDER 2.804; C40H75NO6P2; [M+NH4]+; delta(ppm) -2.848492
COMMENT: PROPOSED_MF MS-FINDER 2.803; C37H65N10O2P; [M+CH3OH+H]+; delta(ppm) 2.968905
COMMENT: PROPOSED_MF MS-FINDER 2.803; C39H74N2O5P2; [M+CH3OH+H]+; delta(ppm) -2.848492
COMMENT: PROPOSED_MF MS-FINDER 2.803; C38H75NO6P2; [M+ACN+H]+; delta(ppm) 20562.622175
COMMENT: PROPOSED_MF MS-FINDER 2.803; C42H65N5O4; [M+ACN+H]+; delta(ppm) 20567.237367
COMMENT: PROPOSED_MF MS-FINDER 2.803; C32H71N6O6P; [M+DMSO+H]+; delta(ppm) 41995.088130
COMMENT: PROPOSED_MF MS-FINDER 2.802; C39H72N2O7S; [M+CH3OH+H]+; delta(ppm) -1.145274
COMMENT: PROPOSED_MF MS-FINDER 2.802; C43H64N6O3; [M+CH3OH+H]+; delta(ppm) 1.582572
COMMENT: PROPOSED_MF MS-FINDER 2.802; C28H57N21O; [M+ACN+H]+; delta(ppm) 20564.666799
COMMENT: PROPOSED_MF MS-FINDER 2.802; C32H74N5O7PS; [M+ACN+H]+; delta(ppm) 20565.840102
COMMENT: PROPOSED_MF MS-FINDER 2.802; C36H66N9O3P; [M+ACN+H]+; delta(ppm) 20568.681309
COMMENT: PROPOSED_MF MS-FINDER 2.800; C33H73N6O6PS; [M+CH3OH+H]+; delta(ppm) 0.241052
COMMENT: PROPOSED_MF MS-FINDER 2.800; C40H73NO8S; [M+NH4]+; delta(ppm) -1.145274
COMMENT: PROPOSED_MF MS-FINDER 2.800; C44H65N5O4; [M+NH4]+; delta(ppm) 1.582572
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H74N16O4P2S; [M+H]+; delta(ppm) 5.229268
COMMENT: PROPOSED_MF MS-FINDER 2.800; C30H72N12O7S; [M+H]+; delta(ppm) -7.215096
COMMENT: PROPOSED_MF MS-FINDER 2.799; C34H74N5O7PS; [M+NH4]+; delta(ppm) 0.241052
COMMENT: PROPOSED_MF MS-FINDER 2.799; C30H81N8O4PS3; [M+H]+; delta(ppm) 4.471199
COMMENT: PROPOSED_MF MS-FINDER 2.797; C34H69N7O6S; [M+ACN+H]+; delta(ppm) 20568.147707
COMMENT: PROPOSED_MF MS-FINDER 2.796; C45H78O4P2; [M+H]+; delta(ppm) -8.244183
COMMENT: PROPOSED_MF MS-FINDER 2.796; C34H66N8O5; [M+DMSO+H]+; delta(ppm) 41997.493661
COMMENT: PROPOSED_MF MS-FINDER 2.794; C35H68N8O5S; [M+CH3OH+H]+; delta(ppm) 2.456592
COMMENT: PROPOSED_MF MS-FINDER 2.794; C39H85O4PS3; [M+H]+; delta(ppm) -4.526413
COMMENT: PROPOSED_MF MS-FINDER 2.793; C36H69N7O6S; [M+NH4]+; delta(ppm) 2.456592
COMMENT: PROPOSED_MF MS-FINDER 2.791; C33H65N11O7; [M+NH4]+; delta(ppm) -2.693406
COMMENT: PROPOSED_MF MS-FINDER 2.790; C32H64N12O6; [M+CH3OH+H]+; delta(ppm) -2.693406
COMMENT: PROPOSED_MF MS-FINDER 2.790; C35H78N4O8P2; [M+H]+; delta(ppm) 2.547258
COMMENT: PROPOSED_MF MS-FINDER 2.789; C35H75N3O8P2; [M+NH4]+; delta(ppm) 2.547258
COMMENT: PROPOSED_MF MS-FINDER 2.789; C31H65N11O7; [M+ACN+H]+; delta(ppm) 20562.783705
COMMENT: PROPOSED_MF MS-FINDER 2.788; C31H68N8O10; [M+CH3OH+H]+; delta(ppm) -0.899523
COMMENT: PROPOSED_MF MS-FINDER 2.788; C32H69N7O11; [M+NH4]+; delta(ppm) -0.899523
COMMENT: PROPOSED_MF MS-FINDER 2.788; C32H72N8O11; [M+H]+; delta(ppm) -0.899523
COMMENT: PROPOSED_MF MS-FINDER 2.788; C33H69N12O5P; [M+H]+; delta(ppm) 8.364718
COMMENT: PROPOSED_MF MS-FINDER 2.788; C41H73N6O2PS; [M+H]+; delta(ppm) 8.118962
COMMENT: PROPOSED_MF MS-FINDER 2.787; C34H74N4O7P2; [M+CH3OH+H]+; delta(ppm) 2.547258
COMMENT: PROPOSED_MF MS-FINDER 2.787; C29H61N17O5; [M+NH4]+; delta(ppm) 0.908449
COMMENT: PROPOSED_MF MS-FINDER 2.787; C30H69N7O11; [M+ACN+H]+; delta(ppm) 20564.652131
COMMENT: PROPOSED_MF MS-FINDER 2.787; C33H75N3O8P2; [M+ACN+H]+; delta(ppm) 20568.242140
COMMENT: PROPOSED_MF MS-FINDER 2.787; C31H82N6O5P2S2; [M+H]+; delta(ppm) 6.777425
COMMENT: PROPOSED_MF MS-FINDER 2.787; C38H72N4O10; [M+H]+; delta(ppm) 8.772287
COMMENT: PROPOSED_MF MS-FINDER 2.786; C28H60N18O4; [M+CH3OH+H]+; delta(ppm) 0.908449
COMMENT: PROPOSED_MF MS-FINDER 2.786; C24H73N16O6PS; [M+H]+; delta(ppm) -5.828786
COMMENT: PROPOSED_MF MS-FINDER 2.784; C27H61N17O5; [M+ACN+H]+; delta(ppm) 20566.535232
COMMENT: PROPOSED_MF MS-FINDER 2.784; C39H69N5O4S; [M+ACN+H]+; delta(ppm) 20562.527743
COMMENT: PROPOSED_MF MS-FINDER 2.784; C31H72N10O8S; [M+H]+; delta(ppm) 7.852399
COMMENT: PROPOSED_MF MS-FINDER 2.784; C35H84O9S3; [M+H]+; delta(ppm) 4.878765
