ACCESSION: MSBNK-SMB_Measured-HSA032P0313006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_7429': {'bp': 5626.0, 'sum': 36579.0}, 'RA11-pos_6787': {'bp': 4534.0, 'sum': 27328.0}, 'HC8-pos_6627': {'bp': 2557.0, 'sum': 16348.0}, 'RA1-pos_7468': {'bp': 2487.0, 'sum': 21373.0}, 'HC6-pos_6922': {'bp': 1815.0, 'sum': 10333.0}, 'HC21-pos_6783': {'bp': 1666.0, 'sum': 10854.0}, 'HC11-pos_6901': {'bp': 1557.0, 'sum': 10199.0}, 'HC5-pos_5467': {'bp': 1173.0, 'sum': 10489.0}, 'HC2-pos_5617': {'bp': 1095.0, 'sum': 6791.0}, 'RA22-pos_6828': {'bp': 798.0, 'sum': 5473.0}, 'RA23-pos_6778': {'bp': 651.0, 'sum': 3871.0}}
COMMENT: RETENTION_TIME_STDEV 0.541
COMMENT: PRECURSOR_M/Z_RAW 313.272706
COMMENT: PRECURSOR_M/Z_STDEV 0.000994
COMMENT: PRECURSOR_IN_MS1 mz 313.274028; int 999.000; delta(ppm) 8.230664
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.883; YZQUPDATKHOMLU; [M+H]+; methyl 10-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.135; NXNXUNDCVRGYCT; [M+H]+; (2E,18R)-18-hydroxynonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.060; XVSPEBNRFAFNAV; [M+H]+; methyl 12-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.439; WYJRXGALGVIRCQ; [M+H]+; methyl 8-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.447; CAMHHLOGFDZBBG; [M+H]+; methyl 8-(3-octyloxiran-2-yl)octanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.878; NNUFZSSGONRIJT; [M+H]+; methyl 9-oxooctadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.072; LMFAPAPJVFFMGC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.095; BILBLXOHKKWJAD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.108; PEBIXVCZWGYSTN; [M+H]+; 10-Oxo-nonadecanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H37O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.020
MS$FOCUSED_ION: PRECURSOR_M/Z 313.274083
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05gi-9400000000-a97de62603a0fc53fe93
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0376462 67.2146 41.037959 16.5702 18.44 0.8839 8 f{C3H5}/-22.67ppm,p-C16H32O3
  43.0537538 101.6937 43.054064 6.2712 34.72 0.9278 11 f{C3H7}/-10.98ppm,p-C16H30O3
  55.0541320 128.2588 55.054390 12.0245 51.66 0.8810 11 f{C4H7}/-1.72ppm,p-C15H30O3
  57.0697130 499.6575 57.069956 7.8676 97.45 0.8747 11 f{C4H9}/-2.87ppm,p-C15H28O3
  67.0540594 244.3990 67.054205 7.8742 41.39 0.9269 11 f{C5H7}/-2.49ppm,p-C14H30O3
  69.0697037 230.1496 69.069850 8.2670 107.50 0.7397 11 f{C5H9}/-2.50ppm,p-C14H28O3
  71.0495500 34.9093 71.049704 15.1866 16.23 0.4949 8 f{C4H7O1}/5.75ppm,p-C15H30O2
  71.0850679 999.0000 71.085222 8.0608 0.00 0.9431 11 f{C5H11}/-6.45ppm,p-C14H26O3
  79.0541073 122.7486 79.054293 9.4619 54.94 0.8554 11 f{C6H7}/-1.51ppm,p-C13H30O3
  81.0694480 566.6790 81.069642 7.5121 147.58 0.8702 11 f{C6H9}/-5.29ppm,p-C13H28O3
  83.0848803 211.3542 83.085083 5.7893 56.30 0.6715 11 f{C6H11}/-7.78ppm,p-C13H26O3
  85.0641589 48.4274 85.064370 12.6728 23.32 0.5915 8 f{C5H9O1}/-7.43ppm,p-C14H28O2
  85.1017388 48.9963 85.101950 22.2322 35.39 0.5921 8 f{C6H13}/6.60ppm,p-C13H24O3
  91.0537928 90.3848 91.054031 14.1894 44.44 0.6810 9 f{C7H7}/-4.76ppm,p-C12H30O3
  93.0692077 60.9689 93.069456 17.6965 21.59 0.8644 11 f{C7H9}/-7.19ppm,p-C12H28O3
  95.0852298 315.8307 95.085487 7.4775 123.00 0.8653 11 f{C7H11}/-3.12ppm,p-C12H26O3
  97.0652194 44.7280 97.065487 15.7008 25.97 0.3354 9 f{C6H9O1}/4.41ppm,p-C13H28O2
  97.1004662 200.4298 97.100734 4.5211 55.51 0.9563 11 f{C7H13}/-7.32ppm,p-C12H24O3
  105.0688349 56.6236 105.069143 18.1786 25.45 0.7123 9 f{C8H9}/-9.92ppm,p-C11H28O3
  107.0854226 204.2679 107.085742 11.6916 89.81 0.8549 11 f{C8H11}/-0.97ppm,p-C11H26O3
  109.1010907 215.4862 109.101421 10.7790 65.33 0.8138 11 f{C8H13}/-0.79ppm,p-C11H24O3
  111.0809311 39.5414 111.081272 12.7385 19.47 0.6928 9 f{C7H11O1}/4.41ppm,p-C12H26O2
  111.1169012 70.2485 111.117243 7.9286 18.98 0.9322 8 f{C8H15}/0.67ppm,p-C11H22O3
  119.0851936 100.8267 119.085581 10.1692 62.67 0.5569 11 f{C9H11}/-2.80ppm,p-C10H26O3
  121.1005296 79.8197 121.100929 11.5028 38.24 0.7841 10 f{C9H13}/-5.34ppm,p-C10H24O3
  123.1164738 272.2683 123.116885 8.6260 87.52 1.0000 11 f{C9H15}/-2.87ppm,p-C10H22O3
  133.1006808 113.2638 133.101156 8.1592 34.13 0.9116 10 f{C10H13}/-3.73ppm,p-C9H24O3
  135.1174884 49.2801 135.117977 13.2107 20.07 0.6356 10 f{C10H15}/4.90ppm,p-C9H22O3
  137.1324368 55.7669 137.132939 11.0040 20.59 0.7936 9 f{C10H17}/-0.29ppm,p-C9H20O3
  141.1269550 391.3540 141.127485 8.6518 106.25 0.9431 11 f{C9H17O1}/-3.09ppm,p-C10H20O2
  147.1165450 70.7015 147.117117 10.9913 35.24 0.7667 10 f{C11H15}/-1.92ppm,p-C8H22O3
  151.1502747 35.9202 151.150876 14.8594 17.61 0.5347 8 f{C11H19}/14.21ppm,p-C8H18O3
  161.1333523 55.3694 161.134047 10.9102 28.92 0.3123 11 f{C12H17}/5.43ppm,p-C7H20O3
  163.1486489 55.7573 163.149371 13.3069 36.95 0.5669 8 f{C12H19}/3.20ppm,p-C7H18O3
  169.1577764 48.9992 169.158583 16.3634 19.67 0.7803 9 f{C11H21O1}/-5.41ppm,p-C8H16O2
  175.1485893 41.7966 175.149484 16.0321 15.13 0.7081 9 f{C13H19}/2.64ppm,p-C6H18O3
  245.2271124 54.5063 245.229343 13.5018 21.66 0.6327 9 f{C18H29}/3.00ppm,p-C1H8O3
  313.3690697 51.9666 313.370322 12.2858 36.50 0.0913 9 ?
PK$NUM_PEAK: 38
PK$PEAK: m/z int. rel.int.
  41.037646 67.21 67
  43.053754 101.69 101
  55.054132 128.26 128
  57.069713 499.66 499
  67.054059 244.40 244
  69.069704 230.15 230
  71.049550 34.91 34
  71.085068 999.00 999
  79.054107 122.75 122
  81.069448 566.68 566
  83.084880 211.35 211
  85.064159 48.43 48
  85.101739 49.00 48
  91.053793 90.38 90
  93.069208 60.97 60
  95.085230 315.83 315
  97.065219 44.73 44
  97.100466 200.43 200
  105.068835 56.62 56
  107.085423 204.27 204
  109.101091 215.49 215
  111.080931 39.54 39
  111.116901 70.25 70
  119.085194 100.83 100
  121.100530 79.82 79
  123.116474 272.27 272
  133.100681 113.26 113
  135.117488 49.28 49
  137.132437 55.77 55
  141.126955 391.35 391
  147.116545 70.70 70
  151.150275 35.92 35
  161.133352 55.37 55
  163.148649 55.76 55
  169.157776 49.00 48
  175.148589 41.80 41
  245.227112 54.51 54
  313.369070 51.97 51
//
