ACCESSION: MSBNK-SMB_Measured-HSA032P0609001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'HC2-pos_2065': {'bp': 14666.0, 'sum': 29318.0}, 'RA4-pos_3647': {'bp': 919.0, 'sum': 1753.0}, 'RA21-pos_3055': {'bp': 352.0, 'sum': 554.0}, 'QC4-pos_1946': {'bp': 1693.0, 'sum': 6093.0}, 'HC14-pos_2030': {'bp': 8040.0, 'sum': 19784.0}, 'QC2-pos_1915': {'bp': 2125.0, 'sum': 6806.0}, 'QC5-pos_1916': {'bp': 1125.0, 'sum': 4378.0}, 'QC2-pos_3519': {'bp': 876.0, 'sum': 1939.0}, 'RA9-pos_3384': {'bp': 817.0, 'sum': 1885.0}, 'RA14-pos_3413': {'bp': 1215.0, 'sum': 1623.0}, 'QC7-pos_3485': {'bp': 1340.0, 'sum': 1846.0}, 'QC8-pos_3460': {'bp': 888.0, 'sum': 1396.0}, 'RA7-pos_3384': {'bp': 1008.0, 'sum': 1666.0}, 'QC2-pos_3498': {'bp': 814.0, 'sum': 1847.0}, 'RA16-pos_3546': {'bp': 585.0, 'sum': 1042.0}, 'QC3-pos_3528': {'bp': 1476.0, 'sum': 2339.0}, 'QC4-pos_3541': {'bp': 1045.0, 'sum': 1756.0}, 'RA21-pos_1589': {'bp': 1991.0, 'sum': 3979.0}, 'RA21-pos_3070': {'bp': 723.0, 'sum': 748.0}, 'QC6-pos_3467': {'bp': 1011.0, 'sum': 1468.0}, 'RA13-pos_1786': {'bp': 1879.0, 'sum': 6004.0}, 'QC8-pos_1897': {'bp': 1622.0, 'sum': 5524.0}, 'QC7-pos_1902': {'bp': 1036.0, 'sum': 3882.0}, 'HC8-pos_2054': {'bp': 5904.0, 'sum': 17417.0}, 'RA6-pos_1869': {'bp': 6784.0, 'sum': 18950.0}, 'RA11-pos_1814': {'bp': 2833.0, 'sum': 6579.0}, 'RA23-pos_1941': {'bp': 5819.0, 'sum': 11535.0}, 'RA22-pos_1822': {'bp': 3538.0, 'sum': 8887.0}, 'HC4-pos_2026': {'bp': 6799.0, 'sum': 14941.0}, 'HC11-pos_1970': {'bp': 14647.0, 'sum': 28959.0}, 'RA3-pos_2002': {'bp': 4529.0, 'sum': 11586.0}, 'HC8-pos_1986': {'bp': 4004.0, 'sum': 9421.0}, 'RA7-pos_1828': {'bp': 2883.0, 'sum': 7370.0}, 'HC6-pos_2023': {'bp': 6077.0, 'sum': 13220.0}, 'HC17-pos_1916': {'bp': 8480.0, 'sum': 17959.0}, 'HC21-pos_1896': {'bp': 6117.0, 'sum': 12076.0}, 'HC26-pos_2002': {'bp': 11438.0, 'sum': 23132.0}, 'HC24-pos_1900': {'bp': 7150.0, 'sum': 13995.0}, 'HC23-pos_1967': {'bp': 5716.0, 'sum': 11780.0}}
COMMENT: RETENTION_TIME_STDEV 0.690
COMMENT: PRECURSOR_M/Z_RAW 609.323235
COMMENT: PRECURSOR_M/Z_STDEV 0.002775
COMMENT: PRECURSOR_IN_MS1 mz 609.326944; int 436.686; delta(ppm) -17.014340
COMMENT: PROPOSED_MF MS-FINDER 1.877; C20H46N10O10; [M+Na]+; delta(ppm) 14964.922322
COMMENT: PROPOSED_MF MS-FINDER 1.874; C20H42N16O3S; [M+Na]+; delta(ppm) 14973.692504
COMMENT: PROPOSED_MF MS-FINDER 1.871; C24H61O7P3S; [M+Na]+; delta(ppm) 14972.965557
COMMENT: PROPOSED_MF MS-FINDER 1.871; C28H50N4O7S; [M+Na]+; delta(ppm) 14964.612567
COMMENT: PROPOSED_MF MS-FINDER 1.867; C23H47N12O2PS; [M+Na]+; delta(ppm) 14964.098859
COMMENT: PROPOSED_MF MS-FINDER 1.865; C28H52N4O5P2; [M+Na]+; delta(ppm) 14962.465760
COMMENT: PROPOSED_MF MS-FINDER 1.859; C16H52N12O5P2S; [M+Na]+; delta(ppm) 14968.107341
COMMENT: PROPOSED_MF MS-FINDER 1.853; C32H50N4O2S2; [M+Na]+; delta(ppm) 14968.842758
COMMENT: PROPOSED_MF MS-FINDER 1.850; C21H42N14O6; [M+Na]+; delta(ppm) 14962.661236
COMMENT: PROPOSED_MF MS-FINDER 1.849; C23H60N2O6P2S2; [M+Na]+; delta(ppm) 14970.058693
COMMENT: PROPOSED_MF MS-FINDER 1.849; C31H54O6S2; [M+Na]+; delta(ppm) 14971.103871
COMMENT: PROPOSED_MF MS-FINDER 1.847; C14H47N14O9P; [M+Na]+; delta(ppm) 14966.669707
COMMENT: PROPOSED_MF MS-FINDER 1.843; C30H55N2O3PS2; [M+Na]+; delta(ppm) 14966.050195
COMMENT: PROPOSED_MF MS-FINDER 1.842; C15H43N18O5P; [M+Na]+; delta(ppm) 14964.408614
COMMENT: PROPOSED_MF MS-FINDER 1.842; C17H46N16O3S2; [M+Na]+; delta(ppm) 14967.993063
COMMENT: PROPOSED_MF MS-FINDER 1.837; C25H55N4O5PS2; [M+Na]+; delta(ppm) 14972.851277
COMMENT: PROPOSED_MF MS-FINDER 1.837; C28H46N10S2; [M+Na]+; delta(ppm) 14973.382744
COMMENT: PROPOSED_MF MS-FINDER 1.836; C21H43N14O4P; [M+Na]+; delta(ppm) 14976.599389
COMMENT: PROPOSED_MF MS-FINDER 1.835; C35H46N4O2S; [M+Na]+; delta(ppm) 14974.542209
COMMENT: PROPOSED_MF MS-FINDER 1.832; C40H46N2S; [M+Na]+; delta(ppm) 14967.741104
COMMENT: PROPOSED_MF MS-FINDER 1.830; C17H51N10O8PS; [M+Na]+; delta(ppm) 14973.161037
COMMENT: PROPOSED_MF MS-FINDER 1.828; C26H56N2O6P2S; [M+Na]+; delta(ppm) 14975.758157
COMMENT: PROPOSED_MF MS-FINDER 1.825; C12H38N22O6; [M+Na]+; delta(ppm) 14974.002265
COMMENT: PROPOSED_MF MS-FINDER 1.821; C29H46N8O3S; [M+Na]+; delta(ppm) 14962.351483
COMMENT: PROPOSED_MF MS-FINDER 1.818; C43H42N2; [M+Na]+; delta(ppm) 14973.440543
COMMENT: PROPOSED_MF MS-FINDER 1.813; C16H50N12O7S2; [M+Na]+; delta(ppm) 14970.254172
COMMENT: PROPOSED_MF MS-FINDER 1.809; C13H42N22OS2; [M+Na]+; delta(ppm) 14972.533042
COMMENT: PROPOSED_MF MS-FINDER 1.809; C20H56N6O7P2S; [M+Na]+; delta(ppm) 14963.567402
COMMENT: PROPOSED_MF MS-FINDER 1.809; C25H50N10S3; [M+Na]+; delta(ppm) 14967.683306
COMMENT: PROPOSED_MF MS-FINDER 1.809; C36H47N2O3P; [M+Na]+; delta(ppm) 14977.449099
COMMENT: PROPOSED_MF MS-FINDER 1.805; C34H51O6P; [M+Na]+; delta(ppm) 14960.718389
COMMENT: PROPOSED_MF MS-FINDER 1.801; C24H54N6O4S3; [M+Na]+; delta(ppm) 14969.944414
COMMENT: PROPOSED_MF MS-FINDER 1.800; C20H54N6O9S2; [M+Na]+; delta(ppm) 14965.714214
COMMENT: PROPOSED_MF MS-FINDER 1.799; C22H38N18O2; [M+Na]+; delta(ppm) 14960.400161
COMMENT: PROPOSED_MF MS-FINDER 1.796; C19H46N12O7S; [M+Na]+; delta(ppm) 14975.953639
COMMENT: PROPOSED_MF MS-FINDER 1.794; C14H43N20O2PS; [M+Na]+; delta(ppm) 14975.439920
COMMENT: PROPOSED_MF MS-FINDER 1.794; C18H52N8O9P2; [M+Na]+; delta(ppm) 14976.067919
COMMENT: PROPOSED_MF MS-FINDER 1.793; C26H55N2O8PS; [M+Na]+; delta(ppm) 14961.820027
COMMENT: PROPOSED_MF MS-FINDER 1.789; C37H42N6O; [M+Na]+; delta(ppm) 14961.249843
COMMENT: PROPOSED_MF MS-FINDER 1.788; C28H60O4P2S2; [M+Na]+; delta(ppm) 14963.257648
COMMENT: PROPOSED_MF MS-FINDER 1.786; C34H50O6S; [M+Na]+; delta(ppm) 14976.803347
COMMENT: PROPOSED_MF MS-FINDER 1.783; C27H50N6O4S2; [M+Na]+; delta(ppm) 14975.643877
COMMENT: PROPOSED_MF MS-FINDER 1.781; C15H51N14O4PS2; [M+Na]+; delta(ppm) 14965.200505
COMMENT: PROPOSED_MF MS-FINDER 1.780; C21H50N10O5S2; [M+Na]+; delta(ppm) 14963.453125
COMMENT: PROPOSED_MF MS-FINDER 1.779; C19H56N8O4P2S2; [M+Na]+; delta(ppm) 14974.598690
COMMENT: PROPOSED_MF MS-FINDER 1.779; C22H59N4O5PS3; [M+Na]+; delta(ppm) 14967.151845
COMMENT: PROPOSED_MF MS-FINDER 1.777; C27H57O7P3; [M+Na]+; delta(ppm) 14978.665054
COMMENT: PROPOSED_MF MS-FINDER 1.772; C24H59O9PS2; [M+Na]+; delta(ppm) 14975.112408
COMMENT: PROPOSED_MF MS-FINDER 1.771; C24H50N4O12; [M+Na]+; delta(ppm) 14960.382411
COMMENT: PROPOSED_MF MS-FINDER 1.770; C18H55N10O3PS3; [M+Na]+; delta(ppm) 14971.691817
COMMENT: PROPOSED_MF MS-FINDER 1.769; C13H46N16O8S; [M+Na]+; delta(ppm) 14963.762879
COMMENT: PROPOSED_MF MS-FINDER 1.765; C23H58N2O8S3; [M+Na]+; delta(ppm) 14972.205532
COMMENT: PROPOSED_MF MS-FINDER 1.763; C26H57N2O6P3; [M+Na]+; delta(ppm) 14959.673233
COMMENT: PROPOSED_MF MS-FINDER 1.762; C23H38N16O3; [M+Na]+; delta(ppm) 14979.392010
COMMENT: PROPOSED_MF MS-FINDER 1.761; C28H58O6S3; [M+Na]+; delta(ppm) 14965.404458
COMMENT: PROPOSED_MF MS-FINDER 1.755; C16H60N8O4P2S3; [M+Na]+; delta(ppm) 14968.899238
COMMENT: PROPOSED_MF MS-FINDER 1.751; C28H51N4O5PS; [M+Na]+; delta(ppm) 14978.550773
COMMENT: PROPOSED_MF MS-FINDER 1.743; C20H50N12O2S3; [M+Na]+; delta(ppm) 14974.484410
COMMENT: PROPOSED_MF MS-FINDER 1.741; C14H42N20O4S; [M+Na]+; delta(ppm) 14961.501799
COMMENT: PROPOSED_MF MS-FINDER 1.740; C16H38N22OS; [M+Na]+; delta(ppm) 14978.232534
COMMENT: PROPOSED_MF MS-FINDER 1.737; C20H47N10O8P; [M+Na]+; delta(ppm) 14978.860537
COMMENT: PROPOSED_MF MS-FINDER 1.736; C19H47N12O7P; [M+Na]+; delta(ppm) 14959.868708
COMMENT: PROPOSED_MF MS-FINDER 1.736; C22H46N14OS2; [M+Na]+; delta(ppm) 14961.192046
COMMENT: PROPOSED_MF MS-FINDER 1.735; C11H42N18O10; [M+Na]+; delta(ppm) 14976.263401
COMMENT: PROPOSED_MF MS-FINDER 1.735; C25H50N2O13; [M+Na]+; delta(ppm) 14979.374259
COMMENT: PROPOSED_MF MS-FINDER 1.733; C13H48N16O6P2; [M+Na]+; delta(ppm) 14961.616076
COMMENT: PROPOSED_MF MS-FINDER 1.732; C12H46N18O5S2; [M+Na]+; delta(ppm) 14974.794171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C30H50O11; [M+Na]+; delta(ppm) 14972.573090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C32H48O11; [M+H]+; delta(ppm) -0.818617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C39H44O6; [M+H]+; delta(ppm) 8.820362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C31H46N4O7; [M+Na]+; delta(ppm) 14970.311970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C27H42N10O5; [M+Na]+; delta(ppm) 14974.851970
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C26H46N6O9; [M+Na]+; delta(ppm) 14977.113109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C36H46N2O5; [M+Na]+; delta(ppm) 14963.510922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C38H44N2O5; [M+H]+; delta(ppm) -9.615378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C33H44N4O7; [M+H]+; delta(ppm) -3.013514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C28H44N6O9; [M+H]+; delta(ppm) 3.588438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C40H40N4O2; [M+H]+; delta(ppm) 6.625423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C34H50O6S; [M+Na]+; delta(ppm) 14976.803347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C31H43F3N4O5; [M+H]+; delta(ppm) 0.999558
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C35H46NO8; [M+H]+; delta(ppm) -5.217017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.747; C30H50O11; [M+Na]+; delta(ppm) 14972.573090
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.424; C32H48O11; [M+H]+; delta(ppm) -0.818617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.423; C39H44O6; [M+H]+; delta(ppm) 8.820362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C31H46N4O7; [M+Na]+; delta(ppm) 14970.311970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C27H42N10O5; [M+Na]+; delta(ppm) 14974.851970
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C26H46N6O9; [M+Na]+; delta(ppm) 14977.113109
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C36H46N2O5; [M+Na]+; delta(ppm) 14963.510922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C38H44N2O5; [M+H]+; delta(ppm) -9.615378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C33H44N4O7; [M+H]+; delta(ppm) -3.013514
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C28H44N6O9; [M+H]+; delta(ppm) 3.588438
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C40H40N4O2; [M+H]+; delta(ppm) 6.625423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C31H43F3N4O5; [M+H]+; delta(ppm) 0.999558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C34H50O6S; [M+Na]+; delta(ppm) 14976.803347
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YSNRSVKJRYQIIA-UHFFFAOYSA-N; C31H46N4O7; NCGC00381203-01C31H46N4O72H-Pyrido[1,2-a][1,4,7,10]tetraazacyclododecine-1,4,7,10(3H,12H)-tetrone, 3-(7,8-dihydroxy-6-oxooctyl)octahydro-9-(1-methylpropyl)-6-(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.125; GMYAYTAKTSTYEI-OLHMLYIANA-N; [M+H]+; C[C@@H](CO)N1C[C@@H](C)[C@@H](CN(C)C)OCCCC[C@@H](C)OC2=C(C=C(NC(=O)NC3=CC=C(C=C3)C(F)(F)F)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; WODAQJFEGPSSDV-JRUJIHGUNA-N; [M+H]+; COC(=O)CC[C@H]1[C@H](C)\C2=C\C3=C(C)C([C@H](C)O)=C(N3)\C=C3/N=C(/C=C4\NC5=C(CC(=O)C5=C4C)C1=N2)C(CC(C)(C)C)=C3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.925; UWYHIUHSZHBVTB-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=CC(OC)=C(O)C=C2C(C#CC3CC(CC=4C=CN=C(N)C4)CC(CCCC)CC3C(=O)C1O)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.880; LABSVFNKVUCFGT-AJUCJKDRNA-N; [M+H]+; CCCC1=C(C)\C2=C\C3=C([C@@H](C)O)C(C)=C(N3)\C(C)=C3/N=C([C@@H](CCC(=O)OC)[C@@H]3C)C3=C4N\C(=C/C1=N2)C(CC)=C4C(=O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; FTTRNUQKEZPEHY-JSXZKHBENA-N; [M+H]+; COC(=O)CC[C@H]1[C@H](C)\C2=C\C3=C(C)C([C@@H](C)O)=C(N3)\C=C3/N=C(/C=C4\NC5=C(CC(=O)C5=C4C)C1=N2)C([C@H](C)C(C)C)=C3C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; KUXKTKLZRVDZSO-ZAWQLKNBNA-N; [M+H]+; UNPD41765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; RXQRFYHIKGZYGE-UHFFFAOYSA-N; [M+H]+; CNP0444049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; UWYHIUHSZHBVTB-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7,14-dihydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; KIYZWFSKGIBCGB-UHFFFAOYSA-N; [M+H]+; 1-{3-[2-(6-{[4-(diaminomethyl)phenyl]methyl}-4',5-dihydroxy-[1,1'-biphenyl]-2-yl)ethoxy]-4-hydroxyphenyl}dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M+H]+; 2-Acetoxy-4,5-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; YJSRUVLMESOVTP-TWWXYUBRNA-N; [M+H]+; 5-Acetoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.105; ANMVDQONNPKRCK-FCOLEWDMNA-N; [M+H]+; UNPD84894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.105; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M+H]+; UNPD91003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.105; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M+H]+; UNPD121424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; YSNRSVKJRYQIIA-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(7,8-dihydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.861; AUIAPTZZCKLELT-MLWOYCIFNA-N; [M+Na]+; UNPD52897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.861; SOXCKQVMWFZPNW-JDTIUKOONA-N; [M+Na]+; UNPD143130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.836; JENXRARIASYFRK-LXTLSNALSA-N; [M+H]+; Cystomanamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.810; HFRZFMZGJAFAHF-GGEJQPSKSA-N; [M+Na]+; UNPD222766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.810; LQPBSPSKEISPOH-YKGMROGHNA-N; [M+Na]+; UNPD100373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.810; PGMUTRZNUBEPJX-VNOHGLRCNA-N; [M+Na]+; UNPD49720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.810; SAOCQHSCOLQBFR-UBCQMTBCNA-N; [M+Na]+; UNPD127065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.807; SXTGVXKFOVZYIK-UHFFFAOYSA-N; [M+Na]+; UNPD89699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.805; OEFDXGHEALUNEP-ACRUOGEOSA-N; [M+Na]+; V2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.758; YDWFEZOLMCTWHY-UHFFFAOYSA-N; [M+Na]+; bis[(4-methoxyphenyl)methyl]({5-[1-methyl-3-(naphthalen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHGYBKDURXJCTO-UHFFFAOYSA-N; [M+Na]+; 1-{2-[(6-amino-4-{2-[3-(3-hydroxypropyl)phenyl]ethyl}pyridin-3-yl)methyl]-4-hydroxy-5-methoxyphenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSNRSVKJRYQIIA-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(7,8-dihydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUIAPTZZCKLELT-MLWOYCIFNA-N; [M+Na]+; UNPD52897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOXCKQVMWFZPNW-JDTIUKOONA-N; [M+Na]+; UNPD143130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIMUUWRNJBALEP-UHFFFAOYSA-N; [M+Na]+; 6-[(2,6-dimethylhepta-1,5-dien-1-yl)oxy]-8-hydroxy-17,17-dimethyl-5,15-bis(3-methylbut-2-en-1-yl)-3,16-dioxapentacyclo[11.4.1.0?,??.0?,??.0?,?]octadeca-4,6,8,11-tetraene-10,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIDRZKFMCGICBX-UHFFFAOYSA-N; [M+Na]+; 6-butylidene-16-(2-ethyl-5-methylhexylidene)-2-(2-hydroxyethyl)-12-(3-hydroxyphenyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFQZVOVQZZCJFE-YAIZVODPNA-N; [M+H]+; 2-Acetoxy-4,5-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJSRUVLMESOVTP-TWWXYUBRNA-N; [M+H]+; 5-Acetoxy-2,4-dihydroxykleinifulgin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANMVDQONNPKRCK-FCOLEWDMNA-N; [M+H]+; UNPD84894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UFTWXDOGUCZAHB-KHSKNCGANA-N; [M+H]+; UNPD91003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQEWBPSJEIFMDN-OUDFFJHZNA-N; [M+H]+; UNPD121424
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MYERYINJLCIOKL-UHFFFAOYSA-N; [M+Na]+; 2-[2,4-bis(2-methylbutan-2-yl)phenoxy]-N-[3-[3-(2-methoxyanilino)-3-oxopropanoyl]phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QPWPODQCWFCWKS-UHFFFAOYSA-N; [M+Na]+; 1,3-bis[3-acetyl-4-[3-(tert-butylamino)-2-hydroxypropoxy]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; AOVMBHFYVWFPEG-UHFFFAOYSA-N; [M+Na]+; 1-[2,4-bis[3-(4-hydroxy-4-phenylpiperidin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IDJASFPHDWXOFI-UHFFFAOYSA-N; [M+Na]+; 1-[2,5-bis[3-(4-hydroxy-4-phenylpiperidin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GVSMDXGULIDSBH-UHFFFAOYSA-N; [M+Na]+; 1-[2,6-bis[3-(4-hydroxy-4-phenylpiperidin-1-yl)propoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; IJWIOLPQJVTSRT-UHFFFAOYSA-N; [M+Na]+; (1-butyl-4-phenylpiperidin-4-yl)-[1-[(3,4-dimethoxyphenyl)methyl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl]methanone
COMMENT: CONFIDENCE Level 5: Exact mass of interest 609.326440; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
