ACCESSION: MSBNK-SMB_Measured-HSA032P0663001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'RA5-pos_7078': {'bp': 4713.0, 'sum': 15046.0}, 'RA9-pos_6698': {'bp': 4530.0, 'sum': 14822.0}, 'HC11-pos_7043': {'bp': 3873.0, 'sum': 12442.0}, 'RA12-pos_7201': {'bp': 3567.0, 'sum': 11697.0}, 'RA16-pos_6471': {'bp': 3411.0, 'sum': 9731.0}, 'RA5-pos_6965': {'bp': 3247.0, 'sum': 10330.0}, 'QC5-pos_6529': {'bp': 2794.0, 'sum': 9468.0}, 'HC9-pos_6832': {'bp': 2731.0, 'sum': 8560.0}, 'HC3-pos_7103': {'bp': 2605.0, 'sum': 8487.0}, 'HC19-pos_6738': {'bp': 2534.0, 'sum': 8648.0}, 'QC2-pos_6245': {'bp': 2339.0, 'sum': 7835.0}, 'HC18-pos_6837': {'bp': 2314.0, 'sum': 7529.0}, 'QC4-pos_6666': {'bp': 2303.0, 'sum': 9067.0}, 'HC21-pos_6748': {'bp': 2164.0, 'sum': 7722.0}, 'RA4-pos_6805': {'bp': 2057.0, 'sum': 7551.0}, 'HC5-pos_6803': {'bp': 1766.0, 'sum': 7274.0}, 'HC21-pos_6676': {'bp': 1749.0, 'sum': 6041.0}, 'QC8-pos_6449': {'bp': 1699.0, 'sum': 6932.0}, 'HC6-pos_6736': {'bp': 1698.0, 'sum': 6536.0}, 'HC17-pos_6857': {'bp': 1635.0, 'sum': 6705.0}, 'HC23-pos_6584': {'bp': 1624.0, 'sum': 6406.0}, 'RA17-pos_7174': {'bp': 1623.0, 'sum': 5476.0}, 'RA3-pos_6671': {'bp': 1621.0, 'sum': 6438.0}, 'RA24-pos_6449': {'bp': 1611.0, 'sum': 6772.0}, 'QC4-pos_6572': {'bp': 1587.0, 'sum': 6282.0}, 'RA4-pos_6716': {'bp': 1580.0, 'sum': 5985.0}, 'RA13-pos_6890': {'bp': 1568.0, 'sum': 5437.0}, 'QC3-pos_6317': {'bp': 1566.0, 'sum': 5626.0}, 'HC16-pos_7263': {'bp': 1549.0, 'sum': 5772.0}, 'HC26-pos_6930': {'bp': 1506.0, 'sum': 5859.0}, 'RA21-pos_4587': {'bp': 1502.0, 'sum': 4932.0}, 'RA7-pos_6629': {'bp': 1425.0, 'sum': 5841.0}, 'RA22-pos_6739': {'bp': 1392.0, 'sum': 4589.0}, 'HC24-pos_6578': {'bp': 1357.0, 'sum': 6046.0}, 'RA14-pos_6207': {'bp': 1318.0, 'sum': 4390.0}, 'HC2-pos_6915': {'bp': 1316.0, 'sum': 5390.0}, 'HC24-pos_6487': {'bp': 1262.0, 'sum': 4620.0}, 'HC20-pos_7066': {'bp': 1244.0, 'sum': 5195.0}, 'HC19-pos_6607': {'bp': 1210.0, 'sum': 4477.0}, 'RA22-pos_6784': {'bp': 1207.0, 'sum': 4773.0}, 'RA25-pos_6801': {'bp': 1199.0, 'sum': 4886.0}, 'RA8-pos_6283': {'bp': 1192.0, 'sum': 4275.0}, 'HC19-pos_6648': {'bp': 1191.0, 'sum': 4610.0}, 'QC5-pos_6391': {'bp': 1181.0, 'sum': 4422.0}, 'RA24-pos_6291': {'bp': 1164.0, 'sum': 3994.0}, 'RA22-pos_6769': {'bp': 1137.0, 'sum': 5154.0}, 'RA21-pos_4553': {'bp': 1133.0, 'sum': 3958.0}, 'RA9-pos_6377': {'bp': 1095.0, 'sum': 4692.0}, 'QC7-pos_6358': {'bp': 1079.0, 'sum': 3833.0}, 'RA18-pos_6827': {'bp': 1060.0, 'sum': 3701.0}, 'RA2-pos_6808': {'bp': 1033.0, 'sum': 3869.0}, 'RA12-pos_7007': {'bp': 997.0, 'sum': 4388.0}, 'RA8-pos_6226': {'bp': 949.0, 'sum': 3194.0}, 'HC17-pos_6781': {'bp': 917.0, 'sum': 4089.0}, 'RA23-pos_6575': {'bp': 879.0, 'sum': 3203.0}, 'QC6-pos_6131': {'bp': 874.0, 'sum': 3277.0}, 'HC11-pos_6678': {'bp': 850.0, 'sum': 3262.0}, 'HC14-pos_6748': {'bp': 841.0, 'sum': 3155.0}, 'RA8-pos_6201': {'bp': 834.0, 'sum': 2890.0}, 'HC26-pos_6770': {'bp': 798.0, 'sum': 3163.0}, 'RA5-pos_6711': {'bp': 714.0, 'sum': 3229.0}, 'RA17-pos_7018': {'bp': 660.0, 'sum': 2356.0}, 'HC11-pos_6700': {'bp': 657.0, 'sum': 2658.0}, 'RA15-pos_6766': {'bp': 631.0, 'sum': 2704.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 663.451526
COMMENT: PRECURSOR_M/Z_STDEV 0.001652
COMMENT: PRECURSOR_IN_MS1 mz 663.454325; int 800.255; delta(ppm) -19.478059
COMMENT: PROPOSED_MF SevenGoldenRules 0.722; C29H62O8S2; [M+IsoProp+H]+; delta(ppm) 0.722125
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C31H59N2O5SP; [M+IsoProp+H]+; delta(ppm) 1.356266
COMMENT: PROPOSED_MF SevenGoldenRules 1.990; C33H56N4O2P2; [M+IsoProp+H]+; delta(ppm) 1.990408
COMMENT: PROPOSED_MF SevenGoldenRules 2.165; C28H58O13; [M+IsoProp+H]+; delta(ppm) 2.164714
COMMENT: PROPOSED_MF SevenGoldenRules 2.767; C33H64OS2P2; [M+IsoProp+H]+; delta(ppm) 2.767315
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C33H54N4O4S; [M+IsoProp+H]+; delta(ppm) 4.098680
COMMENT: PROPOSED_MF SevenGoldenRules 4.210; C32H60O6P2; [M+IsoProp+H]+; delta(ppm) 4.209904
COMMENT: PROPOSED_MF SevenGoldenRules 4.876; C33H62O3S3; [M+IsoProp+H]+; delta(ppm) 4.875587
COMMENT: PROPOSED_MF SevenGoldenRules 5.510; C35H59N2S2P; [M+IsoProp+H]+; delta(ppm) 5.509728
COMMENT: PROPOSED_MF SevenGoldenRules 6.318; C32H58O8S; [M+IsoProp+H]+; delta(ppm) 6.318176
COMMENT: PROPOSED_MF SevenGoldenRules 6.592; C27H63N4O2S3P; [M+IsoProp+H]+; delta(ppm) 6.592085
COMMENT: PROPOSED_MF SevenGoldenRules 6.952; C34H55N2O5P; [M+IsoProp+H]+; delta(ppm) 6.952318
COMMENT: PROPOSED_MF SevenGoldenRules 8.035; C26H59N4O7SP; [M+IsoProp+H]+; delta(ppm) 8.034675
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C36H60OSP2; [M+IsoProp+H]+; delta(ppm) 8.363366
COMMENT: PROPOSED_MF SevenGoldenRules 9.446; C28H64N2O3S2P2; [M+IsoProp+H]+; delta(ppm) 9.445723
COMMENT: PROPOSED_MF SevenGoldenRules 9.695; C36H50N4O4; [M+IsoProp+H]+; delta(ppm) 9.694731
COMMENT: PROPOSED_MF SevenGoldenRules 10.472; C36H58O3S2; [M+IsoProp+H]+; delta(ppm) 10.471638
COMMENT: PROPOSED_MF SevenGoldenRules 10.888; C27H60N2O8P2; [M+IsoProp+H]+; delta(ppm) 10.888312
COMMENT: PROPOSED_MF SevenGoldenRules 11.106; C38H55N2SP; [M+IsoProp+H]+; delta(ppm) 11.105780
COMMENT: PROPOSED_MF SevenGoldenRules 11.554; C28H62N2O5S3; [M+IsoProp+H]+; delta(ppm) 11.553995
COMMENT: PROPOSED_MF SevenGoldenRules 11.914; C35H54O8; [M+IsoProp+H]+; delta(ppm) 11.914227
COMMENT: PROPOSED_MF SevenGoldenRules 12.188; C30H59N4O2S2P; [M+IsoProp+H]+; delta(ppm) 12.188137
COMMENT: PROPOSED_MF SevenGoldenRules 12.997; C27H58N2O10S; [M+IsoProp+H]+; delta(ppm) 12.996584
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C29H55N4O7P; [M+IsoProp+H]+; delta(ppm) 13.630726
COMMENT: PROPOSED_MF SevenGoldenRules 13.961; C39H56OP2; [M+IsoProp+H]+; delta(ppm) 13.961077
COMMENT: PROPOSED_MF SevenGoldenRules 14.408; C29H63O6S2P; [M+IsoProp+H]+; delta(ppm) 14.407633
COMMENT: PROPOSED_MF MS-FINDER 3.702; C38H62O9; [M+H]+; delta(ppm) 11.645235
COMMENT: PROPOSED_MF MS-FINDER 3.620; C42H63O4P; [M+H]+; delta(ppm) 1.076293
COMMENT: PROPOSED_MF MS-FINDER 3.570; C44H58N2O3; [M+H]+; delta(ppm) 3.565951
COMMENT: PROPOSED_MF MS-FINDER 3.527; C40H64O6; [M+Na]+; delta(ppm) 13723.367282
COMMENT: PROPOSED_MF MS-FINDER 3.502; C42H60N2O3; [M+Na]+; delta(ppm) 13738.695553
COMMENT: PROPOSED_MF MS-FINDER 3.466; C41H60N4O2; [M+Na]+; delta(ppm) 13721.295745
COMMENT: PROPOSED_MF MS-FINDER 3.397; C42H62O6; [M+H]+; delta(ppm) -11.349772
COMMENT: PROPOSED_MF MS-FINDER 3.300; C37H60N4O5; [M+Na]+; delta(ppm) 13744.926668
COMMENT: PROPOSED_MF MS-FINDER 3.261; C37H62N2O8; [M+H]+; delta(ppm) -5.286546
COMMENT: PROPOSED_MF MS-FINDER 3.225; C35H54O8; [M+IsoProp+H]+; delta(ppm) 45859.366357
COMMENT: PROPOSED_MF MS-FINDER 3.194; C35H67O9P; [M+H]+; delta(ppm) -7.776159
COMMENT: PROPOSED_MF MS-FINDER 3.160; C36H50N4O4; [M+IsoProp+H]+; delta(ppm) 45857.161398
COMMENT: PROPOSED_MF MS-FINDER 3.149; C39H54O5; [M+IsoProp+H]+; delta(ppm) 45834.214528
COMMENT: PROPOSED_MF MS-FINDER 3.122; C35H63N6O2PS; [M+H]+; delta(ppm) 0.042610
COMMENT: PROPOSED_MF MS-FINDER 3.118; C32H72O7P2S; [M+H]+; delta(ppm) -0.431202
COMMENT: PROPOSED_MF MS-FINDER 3.116; C32H56N12O2; [M+Na]+; delta(ppm) 13731.686043
COMMENT: PROPOSED_MF MS-FINDER 3.116; C33H58N8O6; [M+H]+; delta(ppm) -1.239079
COMMENT: PROPOSED_MF MS-FINDER 3.115; C34H67N2O6PS; [M+H]+; delta(ppm) 2.058449
COMMENT: PROPOSED_MF MS-FINDER 3.113; C35H64N2O8; [M+Na]+; delta(ppm) 13729.598208
COMMENT: PROPOSED_MF MS-FINDER 3.113; C32H62N4O10; [M+H]+; delta(ppm) 0.776754
COMMENT: PROPOSED_MF MS-FINDER 3.112; C30H50N18; [M+H]+; delta(ppm) 0.792579
COMMENT: PROPOSED_MF MS-FINDER 3.108; C25H56N18S; [M+Na]+; delta(ppm) 13730.623779
COMMENT: PROPOSED_MF MS-FINDER 3.107; C32H64N8OS2; [M+Na]+; delta(ppm) 13732.411562
COMMENT: PROPOSED_MF MS-FINDER 3.105; C30H69N6O2PS2; [M+Na]+; delta(ppm) 13729.853075
COMMENT: PROPOSED_MF MS-FINDER 3.104; C33H66N4O5S2; [M+H]+; delta(ppm) -0.533084
COMMENT: PROPOSED_MF MS-FINDER 3.098; C29H73N2O6PS2; [M+Na]+; delta(ppm) 13731.924647
COMMENT: PROPOSED_MF MS-FINDER 3.098; C31H60N8O6; [M+Na]+; delta(ppm) 13733.757623
COMMENT: PROPOSED_MF MS-FINDER 3.098; C26H58N14O4S; [M+H]+; delta(ppm) -2.272757
COMMENT: PROPOSED_MF MS-FINDER 3.098; C27H67N8O4PS2; [M+H]+; delta(ppm) 1.024764
COMMENT: PROPOSED_MF MS-FINDER 3.097; C32H70O9S2; [M+H]+; delta(ppm) 1.482752
COMMENT: PROPOSED_MF MS-FINDER 3.096; C39H64N2O3S; [M+Na]+; delta(ppm) 13733.473829
COMMENT: PROPOSED_MF MS-FINDER 3.095; C37H58N8OS; [M+H]+; delta(ppm) 2.532263
COMMENT: PROPOSED_MF MS-FINDER 3.094; C29H65N6O7P; [M+Na]+; delta(ppm) 13731.199129
COMMENT: PROPOSED_MF MS-FINDER 3.094; C34H54N12O2; [M+H]+; delta(ppm) -3.254904
COMMENT: PROPOSED_MF MS-FINDER 3.093; C33H65N6O2PS; [M+Na]+; delta(ppm) 13735.074762
COMMENT: PROPOSED_MF MS-FINDER 3.092; C25H62N10O8S; [M+H]+; delta(ppm) -0.256927
COMMENT: PROPOSED_MF MS-FINDER 3.092; C29H54N14O4; [M+H]+; delta(ppm) 2.808421
COMMENT: PROPOSED_MF MS-FINDER 3.090; C27H59N12O5P; [M+H]+; delta(ppm) 0.318767
COMMENT: PROPOSED_MF MS-FINDER 3.090; C30H67N2O11P; [M+H]+; delta(ppm) -1.712890
COMMENT: PROPOSED_MF MS-FINDER 3.088; C24H60N14O4S; [M+Na]+; delta(ppm) 13732.695355
COMMENT: PROPOSED_MF MS-FINDER 3.088; C34H62N8OS2; [M+H]+; delta(ppm) -2.548912
COMMENT: PROPOSED_MF MS-FINDER 3.086; C36H60N6O4; [M+Na]+; delta(ppm) 13727.526645
COMMENT: PROPOSED_MF MS-FINDER 3.085; C31H71N2O6PS2; [M+H]+; delta(ppm) -3.022721
COMMENT: PROPOSED_MF MS-FINDER 3.084; C31H68N4O5S2; [M+Na]+; delta(ppm) 13734.483145
COMMENT: PROPOSED_MF MS-FINDER 3.084; C22H54N20O2S; [M+H]+; delta(ppm) 1.774735
COMMENT: PROPOSED_MF MS-FINDER 3.083; C41H62N2O3S; [M+H]+; delta(ppm) -1.515235
COMMENT: PROPOSED_MF MS-FINDER 3.082; C29H62N10O3S2; [M+H]+; delta(ppm) 3.514422
COMMENT: PROPOSED_MF MS-FINDER 3.080; C27H54N18S; [M+H]+; delta(ppm) -4.288577
COMMENT: PROPOSED_MF MS-FINDER 3.078; C31H63N6O7P; [M+H]+; delta(ppm) -3.728713
COMMENT: PROPOSED_MF MS-FINDER 3.076; C25H72N6O5P2S2; [M+H]+; delta(ppm) -1.464881
COMMENT: PROPOSED_MF MS-FINDER 3.076; C28H68N6O5P2S; [M+H]+; delta(ppm) 3.616305
COMMENT: PROPOSED_MF MS-FINDER 3.075; C39H67O4PS; [M+H]+; delta(ppm) -4.004867
COMMENT: PROPOSED_MF MS-FINDER 3.074; C36H62N4O5S; [M+H]+; delta(ppm) 4.548111
COMMENT: PROPOSED_MF MS-FINDER 3.071; C33H69O9P; [M+Na]+; delta(ppm) 13727.039736
COMMENT: PROPOSED_MF MS-FINDER 3.071; C35H68O7P2; [M+H]+; delta(ppm) 4.649994
COMMENT: PROPOSED_MF MS-FINDER 3.069; C29H60N12O2S; [M+Na]+; delta(ppm) 13726.464391
COMMENT: PROPOSED_MF MS-FINDER 3.069; C29H66N4O10S; [M+H]+; delta(ppm) -4.304402
COMMENT: PROPOSED_MF MS-FINDER 3.067; C26H66N10O3S3; [M+H]+; delta(ppm) -1.566763
COMMENT: PROPOSED_MF MS-FINDER 3.061; C22H65N12O5PS; [M+Na]+; delta(ppm) 13730.136867
COMMENT: PROPOSED_MF MS-FINDER 3.061; C26H63N8O9P; [M+H]+; delta(ppm) 2.334606
COMMENT: PROPOSED_MF MS-FINDER 3.060; C28H52N18; [M+Na]+; delta(ppm) 13735.845474
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H59N18O3PS; [M+H]+; delta(ppm) -0.714914
COMMENT: PROPOSED_MF MS-FINDER 3.056; C30H64N4O10; [M+Na]+; delta(ppm) 13735.829211
COMMENT: PROPOSED_MF MS-FINDER 3.055; C25H70N6O7S3; [M+H]+; delta(ppm) 0.449069
COMMENT: PROPOSED_MF MS-FINDER 3.055; C32H67N6O2PS2; [M+H]+; delta(ppm) -5.038539
COMMENT: PROPOSED_MF MS-FINDER 3.054; C38H59N6O2P; [M+H]+; delta(ppm) 5.123811
COMMENT: PROPOSED_MF MS-FINDER 3.053; C24H68N10O3S3; [M+Na]+; delta(ppm) 13733.420875
COMMENT: PROPOSED_MF MS-FINDER 3.053; C25H64N10O6P2; [M+H]+; delta(ppm) -2.170875
COMMENT: PROPOSED_MF MS-FINDER 3.052; C22H62N16OS3; [M+H]+; delta(ppm) 2.480734
COMMENT: PROPOSED_MF MS-FINDER 3.047; C28H58N10O8; [M+H]+; delta(ppm) 4.824270
COMMENT: PROPOSED_MF MS-FINDER 3.046; C32H69N2O6PS; [M+Na]+; delta(ppm) 13737.146356
COMMENT: PROPOSED_MF MS-FINDER 3.044; C17H60N20O2S2; [M+Na]+; delta(ppm) 13731.633089
COMMENT: PROPOSED_MF MS-FINDER 3.044; C19H58N20O2S2; [M+H]+; delta(ppm) -3.306432
COMMENT: PROPOSED_MF MS-FINDER 3.044; C20H67N14O2PS3; [M+H]+; delta(ppm) -0.008918
COMMENT: PROPOSED_MF MS-FINDER 3.044; C32H59N10O3P; [M+H]+; delta(ppm) -5.744528
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H54N26S2; [M+H]+; delta(ppm) 0.741051
COMMENT: PROPOSED_MF MS-FINDER 3.041; C29H68N8OS3; [M+Na]+; delta(ppm) 13727.189902
COMMENT: PROPOSED_MF MS-FINDER 3.040; C30H63N8O4PS; [M+H]+; delta(ppm) 6.105975
COMMENT: PROPOSED_MF MS-FINDER 3.039; C34H73O4PS2; [M+Na]+; delta(ppm) 13725.693693
COMMENT: PROPOSED_MF MS-FINDER 3.038; C24H63N12O5PS; [M+H]+; delta(ppm) -4.762385
COMMENT: PROPOSED_MF MS-FINDER 3.037; C25H69N8O4PS2; [M+Na]+; delta(ppm) 13736.084081
COMMENT: PROPOSED_MF MS-FINDER 3.037; C28H66N8O4P2; [M+Na]+; delta(ppm) 13726.569089
COMMENT: PROPOSED_MF MS-FINDER 3.036; C18H62N16O6S2; [M+H]+; delta(ppm) -1.290607
COMMENT: PROPOSED_MF MS-FINDER 3.036; C21H58N16O6S; [M+H]+; delta(ppm) 3.790580
COMMENT: PROPOSED_MF MS-FINDER 3.035; C21H64N14O4S2; [M+Na]+; delta(ppm) 13727.473693
COMMENT: PROPOSED_MF MS-FINDER 3.035; C37H56N10; [M+Na]+; delta(ppm) 13725.455091
COMMENT: PROPOSED_MF MS-FINDER 3.035; C30H62N8O6S; [M+H]+; delta(ppm) -6.320215
COMMENT: PROPOSED_MF MS-FINDER 3.034; C35H60N8OS; [M+Na]+; delta(ppm) 13737.633275
COMMENT: PROPOSED_MF MS-FINDER 3.033; C25H61N12O5P; [M+Na]+; delta(ppm) 13735.358556
COMMENT: PROPOSED_MF MS-FINDER 3.033; C28H66N6O7S2; [M+H]+; delta(ppm) 5.530274
COMMENT: PROPOSED_MF MS-FINDER 3.031; C23H63N14O2PS2; [M+H]+; delta(ppm) 5.072282
COMMENT: PROPOSED_MF MS-FINDER 3.030; C34H65N4O5P; [M+Na]+; delta(ppm) 13724.968183
COMMENT: PROPOSED_MF MS-FINDER 3.030; C35H66O9S; [M+H]+; delta(ppm) 6.563968
COMMENT: PROPOSED_MF MS-FINDER 3.027; C28H76N2O4P2S3; [M+H]+; delta(ppm) 4.322307
COMMENT: PROPOSED_MF MS-FINDER 3.024; C44H64OS; [M+Na]+; delta(ppm) 13727.242855
COMMENT: PROPOSED_MF MS-FINDER 3.023; C21H60N16O4P2; [M+H]+; delta(ppm) 1.876617
COMMENT: PROPOSED_MF MS-FINDER 3.023; C23H55N18O3P; [M+H]+; delta(ppm) 4.366279
COMMENT: PROPOSED_MF MS-FINDER 3.022; C24H71N8O4PS3; [M+H]+; delta(ppm) -4.056395
COMMENT: PROPOSED_MF MS-FINDER 3.017; C32H68N2O8S; [M+Na]+; delta(ppm) 13724.376578
COMMENT: PROPOSED_MF MS-FINDER 3.016; C37H66N4S3; [M+H]+; delta(ppm) 3.238263
COMMENT: PROPOSED_MF MS-FINDER 3.015; C22H60N18S2; [M+Na]+; delta(ppm) 13725.402138
COMMENT: PROPOSED_MF MS-FINDER 3.015; C27H75N4O3PS4; [M+H]+; delta(ppm) 1.730763
COMMENT: PROPOSED_MF MS-FINDER 3.013; C18H61N18O3PS; [M+Na]+; delta(ppm) 13734.296285
COMMENT: PROPOSED_MF MS-FINDER 3.013; C37H63N2O6P; [M+H]+; delta(ppm) 7.139670
COMMENT: PROPOSED_MF MS-FINDER 3.012; C32H72N4S4; [M+Na]+; delta(ppm) 13733.137082
COMMENT: PROPOSED_MF MS-FINDER 3.010; C33H74O4S4; [M+H]+; delta(ppm) 0.172912
COMMENT: PROPOSED_MF MS-FINDER 3.008; C17H52N24O3; [M+Na]+; delta(ppm) 13730.907571
COMMENT: PROPOSED_MF MS-FINDER 3.006; C29H68N4O8P2; [M+H]+; delta(ppm) -6.218334
COMMENT: PROPOSED_MF MS-FINDER 3.004; C29H69N4O6P3; [M+H]+; delta(ppm) 6.207859
COMMENT: PROPOSED_MF MS-FINDER 3.003; C18H54N20O7; [M+H]+; delta(ppm) -1.996601
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H50N24O3; [M+H]+; delta(ppm) -4.012423
COMMENT: PROPOSED_MF MS-FINDER 3.003; C30H70N4O5S3; [M+H]+; delta(ppm) -5.614227
COMMENT: PROPOSED_MF MS-FINDER 3.002; C15H46N30O; [M+H]+; delta(ppm) 0.035054
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H64N16O4P2S; [M+H]+; delta(ppm) -3.204551
COMMENT: PROPOSED_MF MS-FINDER 3.001; C20H56N20O2S; [M+Na]+; delta(ppm) 13736.854795
COMMENT: PROPOSED_MF MS-FINDER 3.001; C27H56N14O4; [M+Na]+; delta(ppm) 13737.917071
COMMENT: PROPOSED_MF MS-FINDER 3.000; C38H58N6O4; [M+H]+; delta(ppm) -7.302355
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H66N12O5S3; [M+H]+; delta(ppm) 4.496582
COMMENT: PROPOSED_MF MS-FINDER 2.998; C35H50N6O3; [M+IsoProp+H]+; delta(ppm) 45838.641571
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H56N18O5; [M+Na]+; delta(ppm) 13726.748181
COMMENT: PROPOSED_MF MS-FINDER 2.997; C34H70N4S4; [M+H]+; delta(ppm) -1.842918
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H50N26S; [M+H]+; delta(ppm) 5.822259
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H50N20O2; [M+H]+; delta(ppm) 6.855953
COMMENT: PROPOSED_MF MS-FINDER 2.992; C36H70O4S3; [M+H]+; delta(ppm) 5.254115
COMMENT: PROPOSED_MF MS-FINDER 2.991; C27H65N10O3PS; [M+Na]+; delta(ppm) 13723.905934
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H66N16OS4; [M+H]+; delta(ppm) -2.600440
COMMENT: PROPOSED_MF MS-FINDER 2.990; C27H64N10O3S2; [M+Na]+; delta(ppm) 13738.642599
COMMENT: PROPOSED_MF MS-FINDER 2.990; C38H66N2O3S2; [M+H]+; delta(ppm) -6.596368
COMMENT: PROPOSED_MF MS-FINDER 2.989; C32H59O8P; [M+IsoProp+H]+; delta(ppm) 45838.123325
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H68N16OS4; [M+Na]+; delta(ppm) 13732.358608
COMMENT: PROPOSED_MF MS-FINDER 2.985; C25H58N16OS2; [M+H]+; delta(ppm) 7.561960
COMMENT: PROPOSED_MF MS-FINDER 2.985; C29H70N6O2S4; [M+H]+; delta(ppm) 4.220424
COMMENT: PROPOSED_MF MS-FINDER 2.982; C27H62N6O12; [M+H]+; delta(ppm) 6.840128
COMMENT: PROPOSED_MF MS-FINDER 2.982; C31H58N12O2S; [M+H]+; delta(ppm) -8.336020
COMMENT: PROPOSED_MF MS-FINDER 2.977; C27H73N6O2PS3; [M+Na]+; delta(ppm) 13724.631442
COMMENT: PROPOSED_MF MS-FINDER 2.977; C34H64N4O5S; [M+Na]+; delta(ppm) 13739.704879
COMMENT: PROPOSED_MF MS-FINDER 2.977; C30H71N4O3PS3; [M+H]+; delta(ppm) 6.811981
COMMENT: PROPOSED_MF MS-FINDER 2.974; C40H54N8O; [M+H]+; delta(ppm) 7.613489
COMMENT: PROPOSED_MF MS-FINDER 2.973; C23H62N14O4S2; [M+H]+; delta(ppm) -7.353882
COMMENT: PROPOSED_MF MS-FINDER 2.973; C32H58N10O3S; [M+H]+; delta(ppm) 8.595658
COMMENT: PROPOSED_MF MS-FINDER 2.972; C29H67N4O8PS; [M+H]+; delta(ppm) 8.121838
COMMENT: PROPOSED_MF MS-FINDER 2.971; C22H52N22O; [M+Na]+; delta(ppm) 13724.676629
COMMENT: PROPOSED_MF MS-FINDER 2.970; C26H70N6O5P2S; [M+Na]+; delta(ppm) 13738.747300
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H58N14O9; [M+H]+; delta(ppm) -6.044062
COMMENT: PROPOSED_MF MS-FINDER 2.966; C20H64N16OS3; [M+Na]+; delta(ppm) 13737.580321
COMMENT: PROPOSED_MF MS-FINDER 2.964; C14H50N26O5; [M+H]+; delta(ppm) 2.050892
COMMENT: PROPOSED_MF MS-FINDER 2.964; C17H63N18O3PS2; [M+H]+; delta(ppm) -5.796056
COMMENT: PROPOSED_MF MS-FINDER 2.963; C30H64N8O4P2; [M+H]+; delta(ppm) -8.234139
COMMENT: PROPOSED_MF MS-FINDER 2.961; C26H74N6O2S5; [M+H]+; delta(ppm) -0.860768
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H67N10O6PS2; [M+H]+; delta(ppm) 7.088141
COMMENT: PROPOSED_MF MS-FINDER 2.957; C33H64N6O4S; [M+Na]+; delta(ppm) 13722.305036
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H59N14O7P; [M+H]+; delta(ppm) 6.382135
COMMENT: PROPOSED_MF MS-FINDER 2.954; C35H68N4S3; [M+Na]+; delta(ppm) 13738.358803
COMMENT: PROPOSED_MF MS-FINDER 2.952; C25H68N8O6S2; [M+Na]+; delta(ppm) 13723.314330
COMMENT: PROPOSED_MF MS-FINDER 2.952; C31H66N8OS3; [M+H]+; delta(ppm) -7.630035
COMMENT: PROPOSED_MF MS-FINDER 2.951; C31H64N6O5P2; [M+H]+; delta(ppm) 8.697542
COMMENT: PROPOSED_MF MS-FINDER 2.950; C36H61N6O2P; [M+Na]+; delta(ppm) 13740.296502
COMMENT: PROPOSED_MF MS-FINDER 2.947; C28H67N6O7PS; [M+H]+; delta(ppm) -8.809824
COMMENT: PROPOSED_MF MS-FINDER 2.942; C32H70N2O6P2; [M+Na]+; delta(ppm) 13722.409734
COMMENT: PROPOSED_MF MS-FINDER 2.942; C22H70N12S5; [M+H]+; delta(ppm) 3.186735
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H76N6O2S5; [M+Na]+; delta(ppm) 13734.146397
COMMENT: PROPOSED_MF MS-FINDER 2.940; C29H76N4S5; [M+Na]+; delta(ppm) 13727.915415
