ACCESSION: MSBNK-SMB_Measured-HSA032P0645001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA4-pos_3263': {'bp': 6653.0, 'sum': 11892.0}, 'HC19-pos_3022': {'bp': 6473.0, 'sum': 11821.0}, 'HC19-pos_3109': {'bp': 6099.0, 'sum': 11033.0}, 'RA15-pos_3365': {'bp': 5015.0, 'sum': 9950.0}, 'QC2-pos_2059': {'bp': 3826.0, 'sum': 10531.0}, 'RA14-pos_3015': {'bp': 3736.0, 'sum': 7272.0}, 'QC1-pos_2014': {'bp': 3721.0, 'sum': 9114.0}, 'RA5-pos_2308': {'bp': 3316.0, 'sum': 7419.0}, 'QC3-pos_2086': {'bp': 2544.0, 'sum': 7795.0}, 'HC5-pos_2237': {'bp': 2234.0, 'sum': 6173.0}, 'RA10-pos_2157': {'bp': 2015.0, 'sum': 5991.0}, 'HC9-pos_2067': {'bp': 1977.0, 'sum': 5789.0}, 'HC1-pos_2170': {'bp': 1925.0, 'sum': 5449.0}, 'QC2-pos_3104': {'bp': 1788.0, 'sum': 3736.0}, 'RA18-pos_2119': {'bp': 1636.0, 'sum': 4491.0}, 'QC1-pos_3065': {'bp': 1534.0, 'sum': 3528.0}, 'HC22-pos_2029': {'bp': 1455.0, 'sum': 4062.0}, 'HC15-pos_2228': {'bp': 1452.0, 'sum': 4320.0}, 'HC18-pos_2105': {'bp': 1243.0, 'sum': 3384.0}, 'QC4-pos_3156': {'bp': 968.0, 'sum': 2190.0}, 'HC3-pos_2444': {'bp': 898.0, 'sum': 3147.0}, 'RA21-pos_1918': {'bp': 525.0, 'sum': 1241.0}}
COMMENT: RETENTION_TIME_STDEV 0.462
COMMENT: PRECURSOR_M/Z_RAW 645.233346
COMMENT: PRECURSOR_M/Z_STDEV 0.002457
COMMENT: PRECURSOR_IN_MS1 mz 645.237100; int 3.367; delta(ppm) -17.678858
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.886; C33H41O11P; [M+H]+; delta(ppm) -14.886010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; UPHSLFRYFPGVDZ-NMVQMHCDSA-N; [M+H]+; pentyl (2S)-2-[[[(2R,3R,4R,5R)-5-(2-amino-6-oxo-1H-purin-9-yl)-3,4-dihydroxy-4-methyloxolan-2-yl]methoxy-naphthalen-1-yloxyphosphoryl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; CAXKXEFUNGHQNJ-UHFFFAOYSA-N; [M+H]+; 1-{1-hydroxy-6-methoxy-3-methyl-8-[(3,4,5-trihydroxy-6-{[(1H-indol-3-yl)methoxy]methyl}oxan-2-yl)oxy]naphthalen-2-yl}-4-(1H-pyrrol-3-yl)butane-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IPVONKABOQLBGH-AWXDRRMBNA-N; [M+H]+; UNPD186438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NXFHMWPVEFEUBC-HVGCKTKZNA-N; [M+H]+; UNPD175272
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.613; NXFHMWPVEFEUBC; [M+H]+; [(1S,4aR,7S,7aS)-7-hydroxy-7-methyl-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4a,5,6,7a-tetrahydro-1H-cyclopenta[c]pyran-5-yl] 3-methoxy-4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.903; DAFHEWKMPBBGIW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.422; LJOCWJVELQVODF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.471; NLFYVBDKFVPWQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.986; IPVONKABOQLBGH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.976; GCDGAMCTAYPEGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.209; MAQDQJWCSSCURR; [M+H]+; 4-[5-(cyclopropanecarbonylamino)-2-(trifluoromethoxy)phenyl]-N-[4-[(4-propylsulfonylpiperazin-1-yl)methyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.913; ZJTGUFCATXASHE; [M+H]+; 4''-O-Methylneobavaisoflavone 7-O-(2''''-p-coumaroylglucoside)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.201; NXFHMWPVEFEUBC; [M+H]+; [(1S,4aR,7S,7aS)-7-hydroxy-7-methyl-1-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4a,5,6,7a-tetrahydro-1H-cyclopenta[c]pyran-5-yl] 3-methoxy-4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.889; LPTAWSWVGAYBJE; [M+H]+; Methyl 3-[3-[3-[2-[3,5-bis(2-methoxyethyl)-2,4,6-trioxo-1,3,5-triazinan-1-yl]ethoxy]-3-oxopropyl]-5-(3-methoxy-3-oxopropyl)-2,4,6-trioxo-1,3,5-triazinan-1-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.350; JWZNCOWAEGRQFI; [M+H]+; Methyl 3-[3-[3-[2-[3,5-bis(2-hydroxyethyl)-2,4,6-trioxo-1,3,5-triazinan-1-yl]ethoxy]-3-oxopropyl]-2,4,6-trioxo-5-(3-oxo-3-propoxypropyl)-1,3,5-triazinan-1-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.333; NBCYONIXFVAUPO; [M+H]+; 3,3-Bis(1,3-diphenyl-5-amino-1H-pyrazole-4-yl)-5-nitro-1H-indole-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.446; MVSZBLAQXIQVDB; [M+H]+; ethyl 4-[[5-[3-[[4-[(4-ethoxycarbonylphenyl)carbamoyl]-1H-imidazole-5-carbonyl]amino]propylcarbamoyl]-1H-imidazole-4-carbonyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.521; LWZSAATWGXHOCG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.388; VEUFJSXFISHGAM; [M+H]+; naphthalen-2-yl (3R,4R)-3-[[3-(cyclopropylamino)-2,3-dioxopropyl]carbamoyl]-4-[[2-[[2-(pyrazine-2-carbonylamino)acetyl]amino]acetyl]amino]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.829; AWEBDVJNASVRPW; [M+H]+; 2-[1-[3-(5-Azidopentanoylamino)propoxy]-3-[2-(2,5-dioxopyrrolidin-1-yl)oxycarbonyloxyethoxy]propan-2-yl]oxyethyl (2,5-dioxopyrrolidin-1-yl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.757; XNHZOIOBLWKJQH; [M+H]+; (2,5-Dioxopyrrolidin-1-yl) 3-[2-[4-[3-[(2,4-dioxo-3-phenyl-1,3,8-triazaspiro[4.5]decane-8-carbonyl)amino]phenyl]triazol-1-yl]ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -514.638; QEHWZNUSVDGXRG; [M+H]+; methyl N-[6-acetyl-2-[[4-(dicyclohexylsulfamoyl)benzoyl]amino]-5,7-dihydro-4H-thieno[2,3-c]pyridine-3-carbonyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.953; PPMQNGNGBUYOOA; [M+H]+; 2-[[5-[4-[Bis[(2-methylpropan-2-yl)oxycarbonylamino]methylideneamino]benzoyl]oxy-2-(hydroxymethyl)benzoyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.012; LPTAWSWVGAYBJE; [M+H]+; Methyl 3-[3-[3-[2-[3,5-bis(2-methoxyethyl)-2,4,6-trioxo-1,3,5-triazinan-1-yl]ethoxy]-3-oxopropyl]-5-(3-methoxy-3-oxopropyl)-2,4,6-trioxo-1,3,5-triazinan-1-yl]propanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 645.236333; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.306
MS$FOCUSED_ION: PRECURSOR_M/Z 645.236333
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000029000-9ca80fa98c3fd58c26a3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  397.0864965 79.9214 ? 397.089076 6.5930 29.54 0.7832 22
  520.1542652 215.7575 ? 520.160422 8.9589 101.87 0.7043 22
  521.1529509 27.0085 ? 521.159143 19.4185 12.00 0.6136 16
  522.1687579 110.4024 ? 522.174985 13.7120 85.61 0.7849 22
  627.2612210 44.6829 ? 627.246607 15.3285 30.01 0.3606 18
  645.2561855 999.0000 ? 645.241024 5.8829 0.00 1.0000 22
  645.3527450 48.6764 ? 645.337581 21.2829 21.52 0.4161 19
  645.3962871 34.8982 ? 645.381122 27.4421 15.94 0.5002 17
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  397.086496 79.92 79
  520.154265 215.76 215
  521.152951 27.01 27
  522.168758 110.40 110
  627.261221 44.68 44
  645.256185 999.00 999
  645.352745 48.68 48
  645.396287 34.90 34
//
