ACCESSION: MSBNK-SMB_Measured-HSA032P0392001
RECORD_TITLE: Characterized; 3b-Hydroxy-5-cholenoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC11-pos_3802': {'bp': 2882.0, 'sum': 16555.0}, 'RA10-pos_3698': {'bp': 2882.0, 'sum': 13643.0}, 'HC12-pos_3970': {'bp': 2770.0, 'sum': 14095.0}, 'RA19-pos_3934': {'bp': 2460.0, 'sum': 11456.0}, 'QC3-pos_3795': {'bp': 2178.0, 'sum': 7129.0}, 'RA14-pos_3682': {'bp': 1728.0, 'sum': 7939.0}, 'RA2-pos_4022': {'bp': 1728.0, 'sum': 10287.0}, 'HC12-pos_4006': {'bp': 1234.0, 'sum': 8162.0}, 'HC11-pos_3761': {'bp': 1218.0, 'sum': 6772.0}, 'RA19-pos_3958': {'bp': 1193.0, 'sum': 7048.0}, 'HC16-pos_4073': {'bp': 1020.0, 'sum': 4181.0}, 'QC2-pos_3754': {'bp': 885.0, 'sum': 5087.0}, 'QC1-pos_3709': {'bp': 744.0, 'sum': 4709.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 392.313074
COMMENT: PRECURSOR_M/Z_STDEV 0.001897
COMMENT: PRECURSOR_IN_MS1 mz 392.315052; int 12.939; delta(ppm) 11.330117
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 375.289275; int 19.092; cor 0.629
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 397.271358; int 9.776; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.350; C21H47NOP2; [M+H]+; delta(ppm) -13.350096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.536; IQKVDMHCMDLCMV-UHFFFAOYSA-N; [M+H]+; N-{2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}-3-(furan-2-yl)-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; DRYXFCZAYHEIFL-UHFFFAOYSA-N; [M+H]+; [(3,4-dimethoxyphenyl)methyl]({2-[2-ethyl-2-methyl-4-(3-methylbutyl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; YCXDERKKAKONGI-UHFFFAOYSA-N; [M+H]+; [(3,4-dimethoxyphenyl)methyl]({2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; GTEPJOQKWIWTCQ-UHFFFAOYSA-N; [M+H]+; [(3,4-dimethoxyphenyl)methyl][3-(2,2-dimethyloxan-4-yl)-6-methylheptyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; SGEUEXJZQFSBNX-UHFFFAOYSA-N; [M+H]+; UNPD207660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; TWJJFOWLTIEYFO-UHFFFAOYSA-N; [M+H]+; N-palmitoyl dopamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; FRMSDVSQWDGNEK-UHFFFAOYNA-N; [M+NH4]+; Neoenactin M2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; KIWYWXQHSMRGDU-PWQNQZOANA-N; [M+NH4]+; UNPD21881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; ORJWKYZXZHZGBX-UHFFFAOYSA-N; [M+NH4]+; N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-4-[(1H-1,2,3,4-tetrazol-1-yl)methyl]cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; CSNDFUBIEACSGJ-UHFFFAOYSA-N; [M+NH4]+; N-cyclohexyl-6-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; TUBRCQBRKJXJEA-UHFFFAOYSA-N; [M+H]+; 3-[hexadecyl(dimethyl)azaniumyl]propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HVEFQBBVYPUGOM-DOFZRALJSA-N; [M+H]+; N,N-(2,2-dihydroxy-ethyl) arachidonoyl amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMSAZVWWNPZQBE-SYFZBFEWNA-N; [M+NH4]+; UNPD146202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRMSDVSQWDGNEK-UHFFFAOYNA-N; [M+NH4]+; Neoenactin M2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KIWYWXQHSMRGDU-PWQNQZOANA-N; [M+NH4]+; UNPD21881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+NH4]+; 2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; WCPFNHAOKQUJEV-YQUHDJBSNA-N; [M+NH4]+; 15-hydroxy-tetracosa-6,9,12,16,18-pentaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; GQFKRRSHKDNBDS-LEYVMHTJNA-N; [M+NH4]+; UNPD92098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; GAFYEUBDVXSMDD-CGMRVOTMNA-N; [M+NH4]+; 1alpha,24-dihydroxy-25,26,27-trinorvitamin D3 / 1alpha,24-dihydroxy-25,26,27-trinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; XLYZJZNKBWNURX-VUEPYQETNA-N; [M+NH4]+; UNPD203526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; FEGCPHIPSRBREU-ZQMJQECZNA-N; [M+NH4]+; 3alpha-Hydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; IUJRQVPSTXZBJZ-NRHVLCDUNA-N; [M+NH4]+; 3alpha-Hydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; UQPIULZJRWFWKS-ZBSLVGKLNA-N; [M+NH4]+; 3alpha-Hydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; UFJHGMPCTUCPKQ-UHFFFAOYSA-N; [M+NH4]+; 4-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; AZFLHSKQKSZOET-ZQMJQECZNA-N; [M+NH4]+; 3alpha-Hydroxy-5beta-chol-6-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; NAQKYJIFPBOOOQ-MIUJPEIQNA-N; [M+NH4]+; 3alpha-Hydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; JBGPYYPQEKGCOJ-AMRQFAQENA-N; [M+NH4]+; 3alpha-Hydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; MNNXWAHJIFSHLF-USYZITDHNA-N; [M+NH4]+; 3alpha-Hydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; XZYHUDBBIOJHPZ-UHFFFAOYSA-N; [M+NH4]+; methyl 2-{1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; LKOJWHNRHCEXFU-TWXGFRRZNA-N; [M+NH4]+; UNPD121149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; RDDXJZKKQGXAHS-RGYPLCIDNA-N; [M+NH4]+; (20S,22E)-3beta-Hydroxy-5alpha-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; OEECLXWCHUIMAU-QDWRAYMQSA-N; [M+NH4]+; 3beta-[(Tetrahydro-2H-pyran-2-yl)oxy]androst-5-en-17beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; HIAJCGFYHIANNA-HPIXXDBXNA-N; [M+NH4]+; 3b-Hydroxy-5-cholenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; IPZKQJXECSAXDE-JNAGDMDVNA-N; [M+NH4]+; 3beta-Hydroxy-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; PBEOKCZYNAQOKE-HPUTZYOXNA-N; [M+NH4]+; 3alpha-Hydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; HULQGYPWEGNXPA-PBDHEXIJSA-N; [M+NH4]+; (4R)-4-[(8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; HGFANIZQTWEQMY-CLRHTDPENA-N; [M+NH4]+; 7alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; PPDXYYNTNAKISM-CLRHTDPENA-N; [M+NH4]+; 7alpha-Hydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; KUZAKLLYYNJTRA-CEGYNPMNSA-N; [M+NH4]+; 3beta,21-Dihydroxy-4,4,14-trimethyl-5alpha-pregn-8-en-20-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; OWUYFGXZDKBJRR-DHSRDNMDNA-N; [M+NH4]+; UNPD150911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; IFDPWHHQIPWEFF-QATZJKLLNA-N; [M+NH4]+; UNPD10438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; MJCAQBZKCWIVPS-UHFFFAOYSA-N; [M+NH4]+; 7-acetyl-9a,11a-dimethyl-7-propoxy-hexadecahydro-1H-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; GMXCDLKAZNOBQD-GIQOZOPSNA-N; [M+NH4]+; UNPD180383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; KIQFUORWRVZTHT-OPTMKGCMSA-N; [M+NH4]+; 3-oxo-5beta-cholanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; WIYCLWGXUJWTBW-QCBAPLKONA-N; [M+NH4]+; 6-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; ZKGCEXPUCJDWMB-YIJMQKGBNA-N; [M+NH4]+; 7-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; ZULBOIQTAAUGKN-UHFFFAOYSA-N; [M+NH4]+; 9a,11a-dimethyl-1-(oxan-2-yloxy)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; UESYKCZNUZXPPR-NDHJNBMFNA-N; [M+NH4]+; UNPD138435
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; XXOMRYJCPZNLCW-UHFFFAOYSA-N; [M+NH4]+; 9a,11a-dimethyl-1-propoxy-1,2,3,3a,3b,4,6,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; HVWLGPCYLSPKLN-UHFFFAOYSA-N; [M+NH4]+; 11-hydroxy-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; CLTOAYZHYUUWJE-YDMVONJTNA-N; [M+NH4]+; UNPD34605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; KFSFAHOBWUACJO-WAYWQWQTSA-N; [M+NH4]+; UNPD52329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; DWNSTHXHWNEYCU-UHFFFAOYSA-N; [M+NH4]+; methyl 2-methoxy-6-(pentadec-10-en-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; WLSHRUVGKAXXOJ-HIZNALSANA-N; [M+NH4]+; UNPD199297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; GWJVQEFQSYCXHT-KTKRTIGZSA-N; [M+NH4]+; UNPD143911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QXBAIZZDGIOKAV-SREVYHEPSA-N; [M+NH4]+; UNPD200050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; BKSILWCNOQPQDI-GZUXFNPTNA-N; [M+NH4]+; 12alpha-Hydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; MBYNDKVOZOAOIS-FPLPWBNLSA-N; [M+NH4]+; 2-(10-Heptadecenyl)-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; NRSDQEWAMHRTMK-MDZDMXLPSA-N; [M+NH4]+; D8'-Merulinic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; VCPLGYKRALCFJC-UHFFFAOYSA-N; [M+NH4]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; MIQXWLSSVRFKLI-UHFFFAOYSA-N; [M+H]+; {6,8,9-trimethyl-4-pentyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; PBJHEIRFTYGACF-NLQHXOMJNA-N; [M+NH4]+; UNPD68642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; IQKVDMHCMDLCMV-UHFFFAOYSA-N; [M+H]+; N-{2-[2,2-dimethyl-4-(3-methylbutyl)oxan-4-yl]ethyl}-3-(furan-2-yl)-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; FGDXIZHFWGVASQ-STJAWEEANA-N; [M+NH4]+; 11-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; SYFCKVBOAHVZLE-MBUZHYCCNA-N; [M+NH4]+; 15-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; UEKGZFCGRQYMRM-UHFFFAOYSA-N; [M+NH4]+; 6,6-dimethyl-3-(2-methyloctan-2-yl)-6H,6aH,7H,8H,9H,10H,10aH-benzo[c]isochromene-1,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; DYYUCJSMROWEPH-UCAZACMVNA-N; [M+NH4]+; UNPD63979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; RVGVSOKFBAOUCH-FXPYVNKYNA-N; [M+NH4]+; 12-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; KWFVQHWNVZGEIL-UHFFFAOYSA-N; [M+NH4]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; STXYVJQAMKHXJI-HZJYTTRNSA-N; [M+NH4]+; UNPD60846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; YYCCUFKHCNSRIA-HJWRWDBZSA-N; [M+NH4]+; C00050849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; PDKQWVGVSXAXRB-BBPOKBOONA-N; [M+NH4]+; UNPD86327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; TWJJFOWLTIEYFO-UHFFFAOYSA-N; [M+H]+; N-palmitoyl dopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; SGEUEXJZQFSBNX-UHFFFAOYSA-N; [M+H]+; UNPD207660
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; GTEPJOQKWIWTCQ-UHFFFAOYSA-N; [M+H]+; [(3,4-dimethoxyphenyl)methyl][3-(2,2-dimethyloxan-4-yl)-6-methylheptyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; AQNHEYASQIWORC-UHFFFAOYSA-N; [M+NH4]+; methyl 19-(furan-2-yl)nonadec-5-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; UYTVHKZGZWOESS-VVWGFWRPNA-N; [M+NH4]+; UNPD198400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; WUYWPOIYJBGJTK-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxyoct-1-en-1-yl)-2-[7-oxo-7-(pyrrolidin-1-yl)heptyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; SSDILCQDXPFNLP-WAYWQWQTSA-N; [M+NH4]+; UNPD31361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; DRYXFCZAYHEIFL-UHFFFAOYSA-N; [M+H]+; [(3,4-dimethoxyphenyl)methyl]({2-[2-ethyl-2-methyl-4-(3-methylbutyl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; YCXDERKKAKONGI-UHFFFAOYSA-N; [M+H]+; [(3,4-dimethoxyphenyl)methyl]({2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; VHMZGZKMDPSEMV-HJWRWDBZSA-N; [M+NH4]+; UNPD23528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; WBXXVNCMCIJAIX-KHPPLWFESA-N; [M+NH4]+; Suranone;(+)-Suranone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TWJJFOWLTIEYFO-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dihydroxyphenyl)ethyl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.849; HIAJCGFYHIANNA-QIZZZRFXSA-N; [M+NH4]+; (4R)-4-[(3S,8S,9S,10R,13R,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.953; VOGXDRFFBBLZBT-AAQCHOMXSA-N; [M+NH4]+; 2-[(5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.892; KIQFUORWRVZTHT-OPTMKGCMSA-N; [M+NH4]+; (4R)-4-[(5R,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.742; YYCCUFKHCNSRIA-HJWRWDBZSA-N; [M+NH4]+; 2-[(Z)-heptadec-10-enyl]-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.582; MBYNDKVOZOAOIS-FPLPWBNLSA-N; [M+NH4]+; 2-[(Z)-heptadec-10-enyl]-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; AGXPLMCKHGTYNP-KXBDTHCRSA-N; [M+NH4]+; [(5S,8R,9S,10S,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; SIBWYKPTZCSTKF-QPJCPEQFSA-N; [M+NH4]+; (3S,8R,9S,10R,13S,14S)-5',5',10,13-tetramethylspiro[1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-17,2'-1,3-dioxane]-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NRSDQEWAMHRTMK-MDZDMXLPSA-N; [M+NH4]+; 2-[(E)-heptadec-8-enyl]-6-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; UEKGZFCGRQYMRM-GUDVDZBRSA-N; [M+NH4]+; (6aR,9R,10aR)-6,6-dimethyl-3-(2-methyloctan-2-yl)-6a,7,8,9,10,10a-hexahydrobenzo[c]chromene-1,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.325; KIQFUORWRVZTHT; [M+H3N+H]+; 3-keto-LCA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.179; HIAJCGFYHIANNA; [M+H3N+H]+; Cholenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.712; FEGCPHIPSRBREU; [M+H3N+H]+; Spectrum_001792
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.145; IPZKQJXECSAXDE; [M+H3N+H]+; 3beta-Hydroxy-5beta-chol-1-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.804; AZFLHSKQKSZOET; [M+H3N+H]+; delta(6)-Lithocholenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.260; ZKGCEXPUCJDWMB; [M+H3N+H]+; 7-Oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.460; HULQGYPWEGNXPA; [M+H3N+H]+; delta(3)-Cholenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.874; PDKQWVGVSXAXRB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.877; DYYUCJSMROWEPH; [M+H3N+H]+; (3R,4aS,4bR,6aS,10aS,10bR,12S,12aR)-3,12-dihydroxy-4b,7,7,10a,12a-pentamethyl-3,4,4a,5,6,6a,8,9,10,10b,11,12-dodecahydrochrysene-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.403; XZYHUDBBIOJHPZ; [M+H3N+H]+; methyl 2-(17-hydroxy-10,13-dimethyl-4,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl)-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.913; ZVCTWQGDLOOJGZ; [M+H]+; 4-(3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.524; NHQFQVZFFMNMRP; [M+H]+; (4R)-4-[(3R,5S,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.388; OWUYFGXZDKBJRR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.801; MJCAQBZKCWIVPS; [M+H3N+H]+; 3-acetyl-10,13-dimethyl-3-propoxy-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.261; OEECLXWCHUIMAU; [M+H3N+H]+; Androst-5-en-17-ol, (3.beta.,17.beta.)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.550; HVEFQBBVYPUGOM; [M+H]+; N,N-(2,2-dihydroxy-ethyl)arachidonoylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.312; IFDPWHHQIPWEFF; [M+H3N+H]+; (+/-)-rhopaloic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.282; XXOMRYJCPZNLCW; [M+H3N+H]+; 10,13-dimethyl-17-propoxyspiro[1,2,4,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,2''-1,3-dioxolane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.301; ZULBOIQTAAUGKN; [M+H3N+H]+; 10,13-dimethyl-17-(oxan-2-yloxy)-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.384; WCPFNHAOKQUJEV; [M+H3N+H]+; 15-hydroxy-tetracosa-6,9,12,16,18-pentaenoic acid
