ACCESSION: MSBNK-SMB_Measured-HSA032P0410003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC23-pos_3487': {'bp': 13356.0, 'sum': 31898.0}, 'HC23-pos_3500': {'bp': 9136.0, 'sum': 22519.0}, 'HC6-pos_3575': {'bp': 7867.0, 'sum': 22679.0}, 'HC21-pos_3487': {'bp': 5410.0, 'sum': 12465.0}, 'RA10-pos_3524': {'bp': 4583.0, 'sum': 9872.0}, 'RA7-pos_3393': {'bp': 3762.0, 'sum': 8065.0}, 'HC18-pos_3508': {'bp': 3280.0, 'sum': 8833.0}, 'HC24-pos_3516': {'bp': 2751.0, 'sum': 6567.0}, 'RA2-pos_3832': {'bp': 2414.0, 'sum': 6215.0}, 'HC2-pos_3734': {'bp': 2148.0, 'sum': 4664.0}, 'RA10-pos_3597': {'bp': 1331.0, 'sum': 3378.0}, 'HC5-pos_3698': {'bp': 1317.0, 'sum': 4643.0}, 'RA12-pos_3854': {'bp': 1192.0, 'sum': 2618.0}, 'HC26-pos_3653': {'bp': 1173.0, 'sum': 2731.0}, 'RA3-pos_3580': {'bp': 1108.0, 'sum': 3451.0}, 'QC3-pos_3523': {'bp': 982.0, 'sum': 3119.0}, 'HC9-pos_3618': {'bp': 978.0, 'sum': 2323.0}, 'RA22-pos_3460': {'bp': 598.0, 'sum': 1616.0}, 'HC25-pos_3638': {'bp': 557.0, 'sum': 1118.0}, 'HC12-pos_3809': {'bp': 525.0, 'sum': 1290.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 410.266510
COMMENT: PRECURSOR_M/Z_STDEV 0.001369
COMMENT: PRECURSOR_IN_MS1 mz 410.268732; int 547.509; delta(ppm) 12.482894
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 432.249093; int 28.620; cor 0.946
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 432.249093; int 28.620; cor 0.946
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.792; C19H39NO8; [M+H]+; delta(ppm) -14.792498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; YENLEYLOULYBJW-UHFFFAOYSA-N; [M+Na]+; 4-({3-[5-amino-5-(2-hydroxyethyl)-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl]cyclohexyl}methyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; OXMJWUNKEJJKIF-UHFFFAOYSA-N; [M+Na]+; 7-hydroxy-9a,11a-dimethyl-2-[(morpholin-4-yl)methyl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; WWWFGNPHCWUJER-OBGWFSINSA-N; [M+H]+; methyl (2E)-2-(10,13-dimethyl-11-oxo-3-pyrrolidin-1-yl-2,7,8,9,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthren-17-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; XWVVJKVSQBGTHS-UHFFFAOYSA-N; [M+H]+; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(4-methoxyphenyl)-3-phenylpropyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; RRHDZAPINIYECO-UHFFFAOYSA-N; [M+H]+; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; FTNJPIBIZVZHFX-UHFFFAOYSA-N; [M+H]+; N-[2-(4-benzyl-2,2-dimethyloxan-4-yl)ethyl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; QBAQLXNSVGMBMM-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; XCOBOYRGTGMSAO-UHFFFAOYSA-N; [M+H]+; N-benzyl-N-{2-[2-ethyl-4-(4-methoxyphenyl)-2-methyloxan-4-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; JYERWXVLRXXYAJ-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl][4-(2,2-dimethyloxan-4-yl)-5-phenylpentyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; LXJMHRPUYRUYNE-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl][4-(2,2-dimethyloxan-4-yl)-4-(4-methylphenyl)butyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; KBZHXUQCKRKJLU-UHFFFAOYSA-N; [M+H]+; 11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; RBEATVHTWHTHTJ-UHFFFAOYSA-N; [M+Na]+; 6-amino-2-[2-(2,6-diaminohexanamido)-4-methylpentanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; YGBLPMULYMDIGU-UHFFFAOYSA-N; [M+Na]+; UNPD37433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; QGJPEZISMDKYLK-HSSWLXNDSA-N; [M+Na]+; Myxalamid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; LVYNFVWIKWLONP-DLCGCJFINA-N; [M+Na]+; UNPD112756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.373; WCLKYLGRZRHNEF-UHFFFAOYSA-N; [M+Na]+; methyl 5-(2-{2-[(dimethylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QGJPEZISMDKYLK-IWMFOADDSA-N; [M+Na]+; (2E,4E,6E,8E,10E,14E)-13-hydroxy-N-(1-hydroxypropan-2-yl)-2,10,12,14-tetramethylheptadeca-2,4,6,8,10,14-hexaenamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DNPHMTXZWVMBGB-ZYPYAABLSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.800; KXEHVESTWOJWTC-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-1-[3-(2-phenyl-1,3-dioxolan-2-yl)propyl]-3-propylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; BCXTVIINWDHJGC-UHFFFAOYSA-N; [M+H]+; 1-[1-[2-hydroxy-3-(5-methyl-2-propan-2-ylphenoxy)propyl]-4-phenylpiperidin-4-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; WNPMQPZQRUAPTE-UHFFFAOYSA-N; [M+H]+; (1,2,2,6,6-pentamethylpiperidin-4-yl) 3-(4-methoxyphenyl)-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; DMQDYOURJHSXEI-UHFFFAOYSA-N; [M+Na]+; 4-(dihexylamino)but-2-ynyl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.046; FQCAXGYKUNKGKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.036; GEMKEODCEQVAIA; [M+H]+; Hexadecylphosphoserine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.897; OXMJWUNKEJJKIF; [M+Na]+; 3-hydroxy-10,13-dimethyl-16-(morpholin-4-ylmethyl)-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.343; QBAQLXNSVGMBMM; [M+H]+; N-benzyl-N-[2-[4-(2-methoxyphenyl)-2-propan-2-yloxan-4-yl]ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.293; XWVVJKVSQBGTHS; [M+H]+; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(4-methoxyphenyl)-3-phenylpropyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.518; XCOBOYRGTGMSAO; [M+H]+; Ambcb6552228
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.237; RRHDZAPINIYECO; [M+H]+; Ambcb5936417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.238; DMQDYOURJHSXEI; [M+Na]+; 4-(Dihexylamino)-2-butynyl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.121; KXEHVESTWOJWTC; [M+H]+; 2-(3-(3-(m-Methoxyphenyl)-3-propylpyrrolidinyl)propyl)-2-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.400; FTNJPIBIZVZHFX; [M+H]+; Oprea1_322443
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.791; QGJPEZISMDKYLK; [M+Na]+; Myxalamid C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.704; FMJXDKAJJFRTMH; [M+H]+; N-(2,2-dimethyloxan-4-yl)-3-(4-methylphenyl)-3-(4-propan-2-yloxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.173; UORSHAGGYHADPG; [M+Na]+; Oprea1_114027
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.726; LVYNFVWIKWLONP; [M+Na]+; (2E,4E,6E,8E,10Z,12R,13R,14E)-13-hydroxy-N-[(2S)-1-methoxypropan-2-yl]-2,10,12,14-tetramethylhexadeca-2,4,6,8,10,14-hexaenamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.673; LZUJIURAHOETGM; [M+H]+; 2-(5,8-dimethyl-7-propoxy-1,2,3,4-tetrahydronaphthalen-2-yl)-N-(4-methoxybenzyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.884; KBZHXUQCKRKJLU; [M+H]+; (9beta,13alpha)-17-oxoestra-1,3,5(10)-trien-3-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.618; XBHGTUAZBZBUQB; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.155; YGBLPMULYMDIGU; [M+Na]+; 4(1H)-Quinolinone, 2-(12-hydroxy-12-methyltridecyl)-3-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.704; KBAUUVAWMSDEEE; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.409; YENLEYLOULYBJW; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.345; MBOKEBRRTSUMOO; [M+H]+; Laxiracemosin H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.440; JYERWXVLRXXYAJ; [M+H]+; 1,3-benzodioxol-5-ylmethyl-[4-(2,2-dimethyloxan-4-yl)-5-phenylpentyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.918; WQANJTALVHXWJH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.932; WWWFGNPHCWUJER; [M+H]+; methyl 2-(10,13-dimethyl-11-oxo-3-pyrrolidin-1-yl-2,7,8,9,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthren-17-ylidene)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.883; LXJMHRPUYRUYNE; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)-4-(2,2-dimethyloxan-4-yl)-4-(4-methylphenyl)butan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.929; XODCGIDQNFSBNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.487; DNPHMTXZWVMBGB; [M+H]+; 6,14-Ethenomorphinan-7-methanol, alpha-butyl-alpha,17-dimethyl-4,5-epoxy-6-methoxy-, (5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.356; WCLKYLGRZRHNEF; [M+Na]+; methyl (1R,4aS,5S,8aS)-5-(2-{2-[(dimethylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidenedecahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.458; FQCAXGYKUNKGKM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.325; OXMJWUNKEJJKIF; [M+Na]+; 3-hydroxy-10,13-dimethyl-16-(morpholin-4-ylmethyl)-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.287; SCIMCBMTKRVHDH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.669; KMOQJEAIQUDRIK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.039; HQRHKQCFLLFLJV; [M+Na]+; ((c)I)19(20)-EDP Ethanolamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.925; QGJPEZISMDKYLK; [M+Na]+; Myxalamid C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -369.918; GEMKEODCEQVAIA; [M+H]+; [hexadecoxy(hydroxy)phosphoryl] (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.261; LVYNFVWIKWLONP; [M+Na]+; (6E,10Z)-2'-O-Methylmyxalamide D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.041; XOMLDXGKEMWDQG; [M+Na]+; 2-(12-hydroxy-12-methyltridecyl)-3-methoxy-3H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.490; SEJCEXOCXAIPIJ; [M+H]+; 2-[2-Dodecanoyloxyethoxy(hydroxy)phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.662; UORSHAGGYHADPG; [M+Na]+; 1-acetamido-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -493.103; FQCAXGYKUNKGKM; [M+H]+; [(2S,3R)-2-(hexanoylamino)-3-hydroxytridecyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.058; WQANJTALVHXWJH; [M+Na]+; (3R,5S,10S,13S,17S)-17-[5-(hydroxymethyl)-1,2-oxazol-3-yl]-3,10,13-trimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -572.980; XWVVJKVSQBGTHS; [M+H]+; N-[(2,2-dimethyloxan-4-yl)methyl]-N-[3-(4-methoxyphenyl)-3-phenylpropyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.865; AZUGYDYPHNUFTF; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -579.502; DMQDYOURJHSXEI; [M+Na]+; Benzoic acid, 2-methoxy-, 4-(dihexylamino)-2-butynyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.014; FMJXDKAJJFRTMH; [M+H]+; N-(2,2-dimethyloxan-4-yl)-3-(4-methylphenyl)-3-[4-(propan-2-yloxy)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -605.624; MBOKEBRRTSUMOO; [M+H]+; Laxiracemosin H
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -611.357; LXJMHRPUYRUYNE; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl][4-(2,2-dimethyloxan-4-yl)-4-(4-methylphenyl)butyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -618.061; JYERWXVLRXXYAJ; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl][4-(2,2-dimethyloxan-4-yl)-5-phenylpentyl]amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -632.579; KXEHVESTWOJWTC; [M+H]+; 2-(3-(3-(m-Methoxyphenyl)-3-propylpyrrolidinyl)propyl)-2-phenyl-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -644.921; WWWFGNPHCWUJER; [M+H]+; methyl 2-(10,13-dimethyl-11-oxo-3-pyrrolidin-1-yl-2,7,8,9,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthren-17-ylidene)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.158; GEMKEODCEQVAIA; [M+H]+; [hexadecoxy(hydroxy)phosphoryl] (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.137; SCIMCBMTKRVHDH; [M+Na]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H37N2O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(14), SIRIUS5_Sirius(3), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.271
MS$FOCUSED_ION: PRECURSOR_M/Z 410.268789
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-2091000000-5dd8d7cc37c56c329a94
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0493692 235.1388 44.049677 13.6892 76.90 0.8917 20 f{C2H6N1}/-2.42ppm,p-C22H31N1O3
  84.0803127 53.8453 84.080519 17.2216 29.36 0.7867 17 f{C5H10N1}/-5.51ppm,p-C19H27N1O3
  95.0853785 44.7114 95.085636 15.1127 32.46 0.7314 15 f{C7H11}/-1.56ppm,p-C17H26N2O3
  155.0111514 60.5045 155.011782 15.7666 43.10 0.8098 17 f{C10H3O2}/-10.35ppm,p-C14H34N2O1
  238.2526011 999.0000 238.254674 5.8090 0.00 0.9103 20 f{C16H32N1}/-1.37ppm,p-C8H5N1O3
  256.2638813 265.0226 256.266373 7.4259 83.47 0.8719 20 f{C16H34N1O1}/1.52ppm,p-C8H3N1O2
  336.2323800 83.5735 336.232666 16.1912 37.73 0.8766 19 f{C24H32O1}/-36.84ppm,p-H5N2O2
  392.2580925 105.7303 392.260558 12.0405 49.02 0.8248 19 ?
  410.2687022 110.4597 410.271602 13.6593 40.14 1.0000 20 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  44.049369 235.14 235
  84.080313 53.85 53
  95.085378 44.71 44
  155.011151 60.50 60
  238.252601 999.00 999
  256.263881 265.02 265
  336.232380 83.57 83
  392.258093 105.73 105
  410.268702 110.46 110
//
