ACCESSION: MSBNK-SMB_Measured-HSA032P0948001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'QC1-pos_7947': {'bp': 1570.0, 'sum': 3550.0}, 'HC18-pos_8129': {'bp': 958.0, 'sum': 1669.0}, 'HC7-pos_8402': {'bp': 856.0, 'sum': 1413.0}, 'RA18-pos_8436': {'bp': 707.0, 'sum': 1622.0}, 'HC17-pos_8287': {'bp': 698.0, 'sum': 1002.0}, 'RA7-pos_8267': {'bp': 685.0, 'sum': 1281.0}, 'RA8-pos_7561': {'bp': 685.0, 'sum': 1092.0}, 'RA3-pos_8239': {'bp': 658.0, 'sum': 1218.0}, 'RA12-pos_8415': {'bp': 608.0, 'sum': 1015.0}, 'QC4-pos_8069': {'bp': 599.0, 'sum': 1109.0}, 'RA19-pos_8384': {'bp': 577.0, 'sum': 983.0}, 'QC5-pos_7741': {'bp': 553.0, 'sum': 984.0}, 'HC10-pos_8114': {'bp': 463.0, 'sum': 968.0}, 'RA13-pos_8383': {'bp': 423.0, 'sum': 828.0}, 'HC16-pos_8616': {'bp': 393.0, 'sum': 721.0}, 'RA24-pos_7814': {'bp': 366.0, 'sum': 825.0}, 'QC8-pos_7744': {'bp': 338.0, 'sum': 640.0}, 'RA24-pos_7806': {'bp': 337.0, 'sum': 590.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 948.713376
COMMENT: PRECURSOR_M/Z_STDEV 0.002372
COMMENT: PRECURSOR_IN_MS1 mz 948.712702; int 33.471; delta(ppm) -27.538438
COMMENT: PROPOSED_MF SevenGoldenRules 14.187; C52H90N4O10; [M+NH4]+; delta(ppm) 14.187493
COMMENT: PROPOSED_MF SevenGoldenRules 14.690; C52H98O9S2; [M+NH4]+; delta(ppm) 14.690351
COMMENT: PROPOSED_MF SevenGoldenRules 14.778; C43H95N5O9P2; [M+IsoProp+H]+; delta(ppm) -14.778391
COMMENT: PROPOSED_MF SevenGoldenRules 14.631; C54H90N5OSP; [M+IsoProp+H]+; delta(ppm) -14.630810
COMMENT: PROPOSED_MF SevenGoldenRules 14.327; C44H97N5O6S3; [M+IsoProp+H]+; delta(ppm) -14.326635
COMMENT: PROPOSED_MF SevenGoldenRules 14.102; C54H98NS3P; [M+IsoProp+H]+; delta(ppm) -14.102447
COMMENT: PROPOSED_MF SevenGoldenRules 14.081; C51H89N3O9; [M+IsoProp+H]+; delta(ppm) -14.081042
COMMENT: PROPOSED_MF SevenGoldenRules 13.348; C43H93N5O11S; [M+IsoProp+H]+; delta(ppm) -13.347643
COMMENT: PROPOSED_MF SevenGoldenRules 13.123; C53H94NO5SP; [M+IsoProp+H]+; delta(ppm) -13.123454
COMMENT: PROPOSED_MF SevenGoldenRules 12.693; C55H91N3O2P2; [M+IsoProp+H]+; delta(ppm) -12.693103
COMMENT: PROPOSED_MF SevenGoldenRules 12.390; C45H98N3O7S2P; [M+IsoProp+H]+; delta(ppm) -12.390055
COMMENT: PROPOSED_MF SevenGoldenRules 11.960; C47H95N5O4SP2; [M+IsoProp+H]+; delta(ppm) -11.959704
COMMENT: PROPOSED_MF SevenGoldenRules 11.410; C44H94N3O12P; [M+IsoProp+H]+; delta(ppm) -11.409936
COMMENT: PROPOSED_MF SevenGoldenRules 11.262; C55H89N3O4S; [M+IsoProp+H]+; delta(ppm) -11.262355
COMMENT: PROPOSED_MF SevenGoldenRules 10.529; C47H93N5O6S2; [M+IsoProp+H]+; delta(ppm) -10.528956
COMMENT: PROPOSED_MF SevenGoldenRules 10.452; C46H99NO8SP2; [M+IsoProp+H]+; delta(ppm) -10.452349
COMMENT: PROPOSED_MF SevenGoldenRules 10.305; C57H94NS2P; [M+IsoProp+H]+; delta(ppm) -10.304768
COMMENT: PROPOSED_MF SevenGoldenRules 9.570; C49H98N3O2S3P; [M+IsoProp+H]+; delta(ppm) -9.570242
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C46H89N5O11; [M+IsoProp+H]+; delta(ppm) -9.549963
COMMENT: PROPOSED_MF SevenGoldenRules 9.326; C56H90NO5P; [M+IsoProp+H]+; delta(ppm) -9.325775
COMMENT: PROPOSED_MF SevenGoldenRules 9.022; C46H97NO10S2; [M+IsoProp+H]+; delta(ppm) -9.021600
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C48H94N3O7SP; [M+IsoProp+H]+; delta(ppm) -8.591249
COMMENT: PROPOSED_MF SevenGoldenRules 8.161; C50H91N5O4P2; [M+IsoProp+H]+; delta(ppm) -8.160898
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C45H93NO15; [M+IsoProp+H]+; delta(ppm) -8.042608
COMMENT: PROPOSED_MF SevenGoldenRules 7.710; C51H93N5OS3; [M+IsoProp+H]+; delta(ppm) -7.710269
COMMENT: PROPOSED_MF SevenGoldenRules 7.634; C50H99NO3S2P2; [M+IsoProp+H]+; delta(ppm) -7.633662
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C50H89N5O6S; [M+IsoProp+H]+; delta(ppm) -6.731277
COMMENT: PROPOSED_MF SevenGoldenRules 6.655; C49H95NO8P2; [M+IsoProp+H]+; delta(ppm) -6.654670
COMMENT: PROPOSED_MF SevenGoldenRules 6.203; C50H97NO5S3; [M+IsoProp+H]+; delta(ppm) -6.202914
COMMENT: PROPOSED_MF SevenGoldenRules 5.773; C52H94N3O2S2P; [M+IsoProp+H]+; delta(ppm) -5.772563
COMMENT: PROPOSED_MF SevenGoldenRules 5.224; C49H93NO10S; [M+IsoProp+H]+; delta(ppm) -5.223921
COMMENT: PROPOSED_MF SevenGoldenRules 5.039; C44H98N5O4S3P; [M+IsoProp+H]+; delta(ppm) -5.039163
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C51H90N3O7P; [M+IsoProp+H]+; delta(ppm) -4.793570
COMMENT: PROPOSED_MF SevenGoldenRules 4.060; C43H94N5O9SP; [M+IsoProp+H]+; delta(ppm) -4.060171
COMMENT: PROPOSED_MF SevenGoldenRules 3.911; C54H89N5OS2; [M+IsoProp+H]+; delta(ppm) -3.911463
COMMENT: PROPOSED_MF SevenGoldenRules 3.836; C53H95NO3SP2; [M+IsoProp+H]+; delta(ppm) -3.835983
COMMENT: PROPOSED_MF SevenGoldenRules 3.101; C45H99N3O5S2P2; [M+IsoProp+H]+; delta(ppm) -3.101457
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C53H85N5O6; [M+IsoProp+H]+; delta(ppm) -2.932471
COMMENT: PROPOSED_MF SevenGoldenRules 2.405; C53H93NO5S2; [M+IsoProp+H]+; delta(ppm) -2.405234
COMMENT: PROPOSED_MF SevenGoldenRules 2.122; C44H95N3O10P2; [M+IsoProp+H]+; delta(ppm) -2.122464
COMMENT: PROPOSED_MF SevenGoldenRules 1.975; C55H90N3O2SP; [M+IsoProp+H]+; delta(ppm) -1.974883
COMMENT: PROPOSED_MF SevenGoldenRules 1.671; C45H97N3O7S3; [M+IsoProp+H]+; delta(ppm) -1.670708
COMMENT: PROPOSED_MF SevenGoldenRules 1.426; C52H89NO10; [M+IsoProp+H]+; delta(ppm) -1.426242
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C47H94N5O4S2P; [M+IsoProp+H]+; delta(ppm) -1.241484
COMMENT: PROPOSED_MF SevenGoldenRules 0.692; C44H93N3O12S; [M+IsoProp+H]+; delta(ppm) -0.691716
COMMENT: PROPOSED_MF SevenGoldenRules 0.262; C46H90N5O9P; [M+IsoProp+H]+; delta(ppm) -0.262492
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C56H91NO3P2; [M+IsoProp+H]+; delta(ppm) -0.038303
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C46H98NO8S2P; [M+IsoProp+H]+; delta(ppm) 0.265871
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C57H93NS3; [M+IsoProp+H]+; delta(ppm) 0.413452
COMMENT: PROPOSED_MF SevenGoldenRules 0.696; C48H95N3O5SP2; [M+IsoProp+H]+; delta(ppm) 0.696222
COMMENT: PROPOSED_MF SevenGoldenRules 1.245; C45H94NO13P; [M+IsoProp+H]+; delta(ppm) 1.244864
COMMENT: PROPOSED_MF SevenGoldenRules 1.392; C56H89NO5S; [M+IsoProp+H]+; delta(ppm) 1.392445
COMMENT: PROPOSED_MF SevenGoldenRules 2.127; C48H93N3O7S2; [M+IsoProp+H]+; delta(ppm) 2.126971
COMMENT: PROPOSED_MF SevenGoldenRules 2.557; C50H90N5O4SP; [M+IsoProp+H]+; delta(ppm) 2.557322
COMMENT: PROPOSED_MF SevenGoldenRules 3.085; C50H98NO3S3P; [M+IsoProp+H]+; delta(ppm) 3.084558
COMMENT: PROPOSED_MF SevenGoldenRules 3.106; C47H89N3O12; [M+IsoProp+H]+; delta(ppm) 3.105963
COMMENT: PROPOSED_MF SevenGoldenRules 3.515; C52H95N3S2P2; [M+IsoProp+H]+; delta(ppm) 3.514909
COMMENT: PROPOSED_MF SevenGoldenRules 4.064; C49H94NO8SP; [M+IsoProp+H]+; delta(ppm) 4.063551
COMMENT: PROPOSED_MF SevenGoldenRules 4.494; C51H91N3O5P2; [M+IsoProp+H]+; delta(ppm) 4.493902
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C52H93N3O2S3; [M+IsoProp+H]+; delta(ppm) 4.945658
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C43H95N5O7SP2; [M+IsoProp+H]+; delta(ppm) 5.228428
COMMENT: PROPOSED_MF SevenGoldenRules 5.925; C51H89N3O7S; [M+IsoProp+H]+; delta(ppm) 5.924650
COMMENT: PROPOSED_MF SevenGoldenRules 6.355; C53H86N5O4P; [M+IsoProp+H]+; delta(ppm) 6.355001
COMMENT: PROPOSED_MF SevenGoldenRules 6.658; C43H93N5O9S2; [M+IsoProp+H]+; delta(ppm) 6.658049
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C53H94NO3S2P; [M+IsoProp+H]+; delta(ppm) 6.882237
COMMENT: PROPOSED_MF SevenGoldenRules 7.313; C55H91N3SP2; [M+IsoProp+H]+; delta(ppm) 7.312588
COMMENT: PROPOSED_MF SevenGoldenRules 7.617; C45H98N3O5S3P; [M+IsoProp+H]+; delta(ppm) 7.616763
COMMENT: PROPOSED_MF SevenGoldenRules 7.637; C42H89N5O14; [M+IsoProp+H]+; delta(ppm) 7.637042
COMMENT: PROPOSED_MF SevenGoldenRules 7.861; C52H90NO8P; [M+IsoProp+H]+; delta(ppm) 7.861230
COMMENT: PROPOSED_MF SevenGoldenRules 8.596; C44H94N3O10SP; [M+IsoProp+H]+; delta(ppm) 8.595756
COMMENT: PROPOSED_MF SevenGoldenRules 8.743; C55H89N3O2S2; [M+IsoProp+H]+; delta(ppm) 8.743337
COMMENT: PROPOSED_MF SevenGoldenRules 9.026; C46H91N5O7P2; [M+IsoProp+H]+; delta(ppm) 9.026107
COMMENT: PROPOSED_MF SevenGoldenRules 9.478; C47H93N5O4S3; [M+IsoProp+H]+; delta(ppm) 9.477863
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C46H99NO6S2P2; [M+IsoProp+H]+; delta(ppm) 9.553343
COMMENT: PROPOSED_MF SevenGoldenRules 9.722; C54H85N3O7; [M+IsoProp+H]+; delta(ppm) 9.722329
COMMENT: PROPOSED_MF SevenGoldenRules 10.457; C46H89N5O9S; [M+IsoProp+H]+; delta(ppm) 10.456855
COMMENT: PROPOSED_MF SevenGoldenRules 10.532; C45H95NO11P2; [M+IsoProp+H]+; delta(ppm) 10.532335
COMMENT: PROPOSED_MF SevenGoldenRules 10.680; C56H90NO3SP; [M+IsoProp+H]+; delta(ppm) 10.679917
COMMENT: PROPOSED_MF SevenGoldenRules 10.984; C46H97NO8S3; [M+IsoProp+H]+; delta(ppm) 10.984091
COMMENT: PROPOSED_MF SevenGoldenRules 11.414; C48H94N3O5S2P; [M+IsoProp+H]+; delta(ppm) 11.414442
COMMENT: PROPOSED_MF SevenGoldenRules 11.845; C50H91N5O2SP2; [M+IsoProp+H]+; delta(ppm) 11.844794
COMMENT: PROPOSED_MF SevenGoldenRules 11.963; C45H93NO13S; [M+IsoProp+H]+; delta(ppm) 11.963084
COMMENT: PROPOSED_MF SevenGoldenRules 12.372; C50H99NOS3P2; [M+IsoProp+H]+; delta(ppm) 12.372030
COMMENT: PROPOSED_MF SevenGoldenRules 12.393; C47H90N3O10P; [M+IsoProp+H]+; delta(ppm) 12.393435
COMMENT: PROPOSED_MF SevenGoldenRules 13.276; C50H89N5O4S2; [M+IsoProp+H]+; delta(ppm) 13.275542
COMMENT: PROPOSED_MF SevenGoldenRules 13.351; C49H95NO6SP2; [M+IsoProp+H]+; delta(ppm) 13.351022
COMMENT: PROPOSED_MF SevenGoldenRules 14.233; C52H94N3S3P; [M+IsoProp+H]+; delta(ppm) 14.233129
COMMENT: PROPOSED_MF SevenGoldenRules 14.255; C49H85N5O9; [M+IsoProp+H]+; delta(ppm) 14.254534
COMMENT: PROPOSED_MF SevenGoldenRules 14.782; C49H93NO8S2; [M+IsoProp+H]+; delta(ppm) 14.781771
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C51H95NO5S2; [M+2ACN+H]+; delta(ppm) -14.803864
COMMENT: PROPOSED_MF SevenGoldenRules 14.363; C53H92N3O2SP; [M+2ACN+H]+; delta(ppm) -14.362579
COMMENT: PROPOSED_MF SevenGoldenRules 13.800; C50H91NO10; [M+2ACN+H]+; delta(ppm) -13.799997
COMMENT: PROPOSED_MF SevenGoldenRules 13.611; C45H96N5O4S2P; [M+2ACN+H]+; delta(ppm) -13.610545
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C44H92N5O9P; [M+2ACN+H]+; delta(ppm) -12.606677
COMMENT: PROPOSED_MF SevenGoldenRules 12.454; C55H87N5OS; [M+2ACN+H]+; delta(ppm) -12.454191
COMMENT: PROPOSED_MF SevenGoldenRules 12.377; C54H93NO3P2; [M+2ACN+H]+; delta(ppm) -12.376793
COMMENT: PROPOSED_MF SevenGoldenRules 11.914; C55H95NS3; [M+2ACN+H]+; delta(ppm) -11.913559
COMMENT: PROPOSED_MF SevenGoldenRules 11.624; C46H97N3O5SP2; [M+2ACN+H]+; delta(ppm) -11.623604
COMMENT: PROPOSED_MF SevenGoldenRules 10.910; C54H91NO5S; [M+2ACN+H]+; delta(ppm) -10.909691
COMMENT: PROPOSED_MF SevenGoldenRules 10.468; C56H88N3O2P; [M+2ACN+H]+; delta(ppm) -10.468406
COMMENT: PROPOSED_MF SevenGoldenRules 10.157; C46H95N3O7S2; [M+2ACN+H]+; delta(ppm) -10.156502
COMMENT: PROPOSED_MF SevenGoldenRules 9.715; C48H92N5O4SP; [M+2ACN+H]+; delta(ppm) -9.715216
COMMENT: PROPOSED_MF SevenGoldenRules 9.175; C48H100NO3S3P; [M+2ACN+H]+; delta(ppm) -9.174584
COMMENT: PROPOSED_MF SevenGoldenRules 9.153; C45H91N3O12; [M+2ACN+H]+; delta(ppm) -9.152635
COMMENT: PROPOSED_MF SevenGoldenRules 8.733; C50H97N3S2P2; [M+2ACN+H]+; delta(ppm) -8.733298
COMMENT: PROPOSED_MF SevenGoldenRules 8.171; C47H96NO8SP; [M+2ACN+H]+; delta(ppm) -8.170717
COMMENT: PROPOSED_MF SevenGoldenRules 8.019; C58H91NS2; [M+2ACN+H]+; delta(ppm) -8.019386
COMMENT: PROPOSED_MF SevenGoldenRules 7.729; C49H93N3O5P2; [M+2ACN+H]+; delta(ppm) -7.729431
COMMENT: PROPOSED_MF SevenGoldenRules 7.266; C50H95N3O2S3; [M+2ACN+H]+; delta(ppm) -7.266196
COMMENT: PROPOSED_MF SevenGoldenRules 7.016; C57H87NO5; [M+2ACN+H]+; delta(ppm) -7.015518
COMMENT: PROPOSED_MF SevenGoldenRules 6.262; C49H91N3O7S; [M+2ACN+H]+; delta(ppm) -6.262329
COMMENT: PROPOSED_MF SevenGoldenRules 5.821; C51H88N5O4P; [M+2ACN+H]+; delta(ppm) -5.821044
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C51H96NO3S2P; [M+2ACN+H]+; delta(ppm) -5.280411
COMMENT: PROPOSED_MF SevenGoldenRules 4.839; C53H93N3SP2; [M+2ACN+H]+; delta(ppm) -4.839125
COMMENT: PROPOSED_MF SevenGoldenRules 4.506; C40H91N5O14; [M+2ACN+H]+; delta(ppm) -4.506428
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C50H92NO8P; [M+2ACN+H]+; delta(ppm) -4.276544
COMMENT: PROPOSED_MF SevenGoldenRules 3.372; C53H91N3O2S2; [M+2ACN+H]+; delta(ppm) -3.372023
COMMENT: PROPOSED_MF SevenGoldenRules 3.082; C44H93N5O7P2; [M+2ACN+H]+; delta(ppm) -3.082069
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C45H95N5O4S3; [M+2ACN+H]+; delta(ppm) -2.619989
COMMENT: PROPOSED_MF SevenGoldenRules 2.368; C52H87N3O7; [M+2ACN+H]+; delta(ppm) -2.368156
COMMENT: PROPOSED_MF SevenGoldenRules 1.616; C44H91N5O9S; [M+2ACN+H]+; delta(ppm) -1.616122
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C54H92NO3SP; [M+2ACN+H]+; delta(ppm) -1.386238
COMMENT: PROPOSED_MF SevenGoldenRules 0.945; C56H89N3P2; [M+2ACN+H]+; delta(ppm) -0.944952
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C46H96N3O5S2P; [M+2ACN+H]+; delta(ppm) -0.633049
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C48H93N5O2SP2; [M+2ACN+H]+; delta(ppm) -0.191763
COMMENT: PROPOSED_MF SevenGoldenRules 0.349; C48H101NOS3P2; [M+2ACN+H]+; delta(ppm) 0.348870
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C45H92N3O10P; [M+2ACN+H]+; delta(ppm) 0.370819
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C56H87N3O2S; [M+2ACN+H]+; delta(ppm) 0.522150
COMMENT: PROPOSED_MF SevenGoldenRules 1.275; C48H91N5O4S2; [M+2ACN+H]+; delta(ppm) 1.275339
COMMENT: PROPOSED_MF SevenGoldenRules 1.353; C47H97NO6SP2; [M+2ACN+H]+; delta(ppm) 1.352737
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C50H96N3S3P; [M+2ACN+H]+; delta(ppm) 2.257257
COMMENT: PROPOSED_MF SevenGoldenRules 2.279; C47H87N5O9; [M+2ACN+H]+; delta(ppm) 2.279206
COMMENT: PROPOSED_MF SevenGoldenRules 2.508; C57H88NO3P; [M+2ACN+H]+; delta(ppm) 2.507935
COMMENT: PROPOSED_MF SevenGoldenRules 2.820; C47H95NO8S2; [M+2ACN+H]+; delta(ppm) 2.819839
COMMENT: PROPOSED_MF SevenGoldenRules 3.261; C49H92N3O5SP; [M+2ACN+H]+; delta(ppm) 3.261124
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C51H89N5O2P2; [M+2ACN+H]+; delta(ppm) 3.702410
COMMENT: PROPOSED_MF SevenGoldenRules 3.824; C46H91NO13; [M+2ACN+H]+; delta(ppm) 3.823706
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C51H97NOS2P2; [M+2ACN+H]+; delta(ppm) 4.243043
COMMENT: PROPOSED_MF SevenGoldenRules 5.018; C40H92N5O12P; [M+2ACN+H]+; delta(ppm) 5.018181
COMMENT: PROPOSED_MF SevenGoldenRules 5.170; C51H87N5O4S; [M+2ACN+H]+; delta(ppm) 5.169512
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C50H93NO6P2; [M+2ACN+H]+; delta(ppm) 5.246910
COMMENT: PROPOSED_MF SevenGoldenRules 5.710; C51H95NO3S3; [M+2ACN+H]+; delta(ppm) 5.710144
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C53H92N3S2P; [M+2ACN+H]+; delta(ppm) 6.151430
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C50H91NO8S; [M+2ACN+H]+; delta(ppm) 6.714012
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C45H96N5O2S3P; [M+2ACN+H]+; delta(ppm) 6.904619
COMMENT: PROPOSED_MF SevenGoldenRules 7.155; C52H88N3O5P; [M+2ACN+H]+; delta(ppm) 7.155297
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C44H92N5O7SP; [M+2ACN+H]+; delta(ppm) 7.908487
COMMENT: PROPOSED_MF SevenGoldenRules 8.137; C54H93NOSP2; [M+2ACN+H]+; delta(ppm) 8.137216
COMMENT: PROPOSED_MF SevenGoldenRules 8.471; C41H91N3O15; [M+2ACN+H]+; delta(ppm) 8.471068
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C46H97N3O3S2P2; [M+2ACN+H]+; delta(ppm) 8.890405
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C54H91NO3S2; [M+2ACN+H]+; delta(ppm) 9.604317
COMMENT: PROPOSED_MF SevenGoldenRules 9.894; C45H93N3O8P2; [M+2ACN+H]+; delta(ppm) 9.894272
COMMENT: PROPOSED_MF SevenGoldenRules 10.046; C56H88N3SP; [M+2ACN+H]+; delta(ppm) 10.045603
COMMENT: PROPOSED_MF SevenGoldenRules 10.358; C46H95N3O5S3; [M+2ACN+H]+; delta(ppm) 10.357507
COMMENT: PROPOSED_MF SevenGoldenRules 10.608; C53H87NO8; [M+2ACN+H]+; delta(ppm) 10.608185
COMMENT: PROPOSED_MF SevenGoldenRules 10.799; C48H92N5O2S2P; [M+2ACN+H]+; delta(ppm) 10.798792
COMMENT: PROPOSED_MF SevenGoldenRules 11.361; C45H91N3O10S; [M+2ACN+H]+; delta(ppm) 11.361374
COMMENT: PROPOSED_MF SevenGoldenRules 11.803; C47H88N5O7P; [M+2ACN+H]+; delta(ppm) 11.802660
COMMENT: PROPOSED_MF SevenGoldenRules 12.033; C57H89NOP2; [M+2ACN+H]+; delta(ppm) 12.032544
COMMENT: PROPOSED_MF SevenGoldenRules 12.343; C47H96NO6S2P; [M+2ACN+H]+; delta(ppm) 12.343292
COMMENT: PROPOSED_MF SevenGoldenRules 12.785; C49H93N3O3SP2; [M+2ACN+H]+; delta(ppm) 12.784578
COMMENT: PROPOSED_MF SevenGoldenRules 13.347; C46H92NO11P; [M+2ACN+H]+; delta(ppm) 13.347159
COMMENT: PROPOSED_MF SevenGoldenRules 13.498; C57H87NO3S; [M+2ACN+H]+; delta(ppm) 13.498490
COMMENT: PROPOSED_MF SevenGoldenRules 14.252; C49H91N3O5S2; [M+2ACN+H]+; delta(ppm) 14.251680
COMMENT: PROPOSED_MF SevenGoldenRules 14.542; C40H93N5O10P2; [M+2ACN+H]+; delta(ppm) 14.541634
COMMENT: PROPOSED_MF SevenGoldenRules 14.693; C51H88N5O2SP; [M+2ACN+H]+; delta(ppm) 14.692965
COMMENT: CONFIDENCE Level 5: Exact mass of interest 948.712722; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.970
MS$FOCUSED_ION: PRECURSOR_M/Z 948.712722
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000000009-5c847f01ca7a17a65700
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  931.7367954 129.7375 ? 931.711973 13.5532 53.88 0.3964 18
  948.6430125 79.8481 ? 948.617564 17.9541 35.65 0.4381 15
  948.7540509 999.0000 ? 948.728598 6.2092 0.00 1.0000 18
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  931.736795 129.74 129
  948.643012 79.85 79
  948.754051 999.00 999
//
