ACCESSION: MSBNK-SMB_Measured-HSA032P0635005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC4-pos_3226': {'bp': 23033.0, 'sum': 32514.0}, 'HC6-pos_3229': {'bp': 20865.0, 'sum': 29648.0}, 'HC23-pos_3143': {'bp': 15999.0, 'sum': 24790.0}, 'RA22-pos_3025': {'bp': 13943.0, 'sum': 22594.0}, 'HC24-pos_3088': {'bp': 11847.0, 'sum': 17607.0}, 'RA7-pos_3037': {'bp': 9931.0, 'sum': 16083.0}, 'RA26-pos_3107': {'bp': 8739.0, 'sum': 14517.0}, 'QC1-pos_3078': {'bp': 7260.0, 'sum': 17139.0}, 'HC21-pos_3110': {'bp': 6799.0, 'sum': 11156.0}, 'QC5-pos_3134': {'bp': 5860.0, 'sum': 8715.0}, 'QC7-pos_3124': {'bp': 3868.0, 'sum': 6505.0}, 'QC6-pos_3099': {'bp': 3206.0, 'sum': 6007.0}, 'RA2-pos_4439': {'bp': 3164.0, 'sum': 4094.0}}
COMMENT: RETENTION_TIME_STDEV 0.253
COMMENT: PRECURSOR_M/Z_RAW 635.316592
COMMENT: PRECURSOR_M/Z_STDEV 0.002801
COMMENT: PRECURSOR_IN_MS1 mz 635.320000; int 6.532; delta(ppm) -18.023177
COMMENT: PROPOSED_MF SevenGoldenRules 5.168; C26H62N4O2S3; [M+2K-H]+; delta(ppm) -5.168333
COMMENT: PROPOSED_MF SevenGoldenRules 4.780; C33H54N2O5; [M+2K-H]+; delta(ppm) -4.779723
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C25H58N4O7S; [M+2K-H]+; delta(ppm) -3.612102
COMMENT: PROPOSED_MF SevenGoldenRules 3.258; C35H59OSP; [M+2K-H]+; delta(ppm) -3.257518
COMMENT: PROPOSED_MF SevenGoldenRules 2.090; C27H63N2O3S2P; [M+2K-H]+; delta(ppm) -2.089897
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C29H60N4SP2; [M+2K-H]+; delta(ppm) -1.405801
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C26H59N2O8P; [M+2K-H]+; delta(ppm) -0.533667
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C37H54N2S; [M+2K-H]+; delta(ppm) -0.299068
COMMENT: PROPOSED_MF SevenGoldenRules 0.869; C29H58N4O2S2; [M+2K-H]+; delta(ppm) 0.868552
COMMENT: PROPOSED_MF SevenGoldenRules 0.989; C28H64O4SP2; [M+2K-H]+; delta(ppm) 0.988538
COMMENT: PROPOSED_MF SevenGoldenRules 2.425; C28H54N4O7; [M+2K-H]+; delta(ppm) 2.424782
COMMENT: PROPOSED_MF SevenGoldenRules 2.781; C38H55OP; [M+2K-H]+; delta(ppm) 2.781157
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C28H62O6S2; [M+2K-H]+; delta(ppm) 3.262890
COMMENT: PROPOSED_MF SevenGoldenRules 3.947; C30H59N2O3SP; [M+2K-H]+; delta(ppm) 3.946987
COMMENT: PROPOSED_MF SevenGoldenRules 4.631; C32H56N4P2; [M+2K-H]+; delta(ppm) 4.631084
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C27H58O11; [M+2K-H]+; delta(ppm) 4.819121
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C32H54N4O2S; [M+2K-H]+; delta(ppm) 6.905437
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C31H60O4P2; [M+2K-H]+; delta(ppm) 7.027213
COMMENT: PROPOSED_MF SevenGoldenRules 7.744; C32H62OS3; [M+2K-H]+; delta(ppm) 7.743545
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C31H58O6S; [M+2K-H]+; delta(ppm) 9.299775
COMMENT: PROPOSED_MF SevenGoldenRules 9.595; C26H63N4S3P; [M+2K-H]+; delta(ppm) 9.595262
COMMENT: PROPOSED_MF SevenGoldenRules 9.984; C33H55N2O3P; [M+2K-H]+; delta(ppm) 9.983872
COMMENT: PROPOSED_MF SevenGoldenRules 11.151; C25H59N4O5SP; [M+2K-H]+; delta(ppm) 11.151492
COMMENT: PROPOSED_MF SevenGoldenRules 12.674; C27H64N2OS2P2; [M+2K-H]+; delta(ppm) 12.673697
COMMENT: PROPOSED_MF SevenGoldenRules 12.942; C35H50N4O2; [M+2K-H]+; delta(ppm) 12.942321
COMMENT: PROPOSED_MF SevenGoldenRules 13.782; C35H58OS2; [M+2K-H]+; delta(ppm) 13.782220
COMMENT: PROPOSED_MF SevenGoldenRules 14.230; C26H60N2O6P2; [M+2K-H]+; delta(ppm) 14.229927
COMMENT: PROPOSED_MF SevenGoldenRules 14.948; C27H62N2O3S3; [M+2K-H]+; delta(ppm) 14.948050
COMMENT: PROPOSED_MF MS-FINDER 3.620; C33H48N4O6; [M+K]+; delta(ppm) 65334.720607
COMMENT: PROPOSED_MF MS-FINDER 3.406; C31H44N6O7; [M+Na]+; delta(ppm) 14353.416699
COMMENT: PROPOSED_MF MS-FINDER 3.390; C32H52O10; [M+K]+; delta(ppm) 65337.109775
COMMENT: PROPOSED_MF MS-FINDER 3.317; C35H48O9; [M+Na]+; delta(ppm) 14349.067777
COMMENT: PROPOSED_MF MS-FINDER 3.291; C37H46O9; [M+H]+; delta(ppm) -2.857604
COMMENT: PROPOSED_MF MS-FINDER 3.265; C28H53O12P; [M+Na]+; delta(ppm) 14352.907599
COMMENT: PROPOSED_MF MS-FINDER 3.166; C33H42N6O7; [M+H]+; delta(ppm) 1.369124
COMMENT: PROPOSED_MF MS-FINDER 3.078; C33H48N4O5S; [M+Na]+; delta(ppm) 14341.442322
COMMENT: PROPOSED_MF MS-FINDER 3.064; C38H42N4O5; [M+H]+; delta(ppm) -4.962692
COMMENT: PROPOSED_MF MS-FINDER 3.044; C36H46N2O6S; [M+H]+; delta(ppm) 7.412629
COMMENT: PROPOSED_MF MS-FINDER 3.035; C38H48N2O4; [M+K]+; delta(ppm) 65327.534411
COMMENT: PROPOSED_MF MS-FINDER 3.030; C36H52O5S; [M+K]+; delta(ppm) 65341.579595
COMMENT: PROPOSED_MF MS-FINDER 3.026; C38H54O3; [M+2K-H]+; delta(ppm) 139793.456668
COMMENT: PROPOSED_MF MS-FINDER 2.873; C39H48O5; [M+K]+; delta(ppm) 65347.601905
COMMENT: PROPOSED_MF MS-FINDER 2.813; C39H42N2O6; [M+H]+; delta(ppm) 12.718927
COMMENT: PROPOSED_MF MS-FINDER 2.806; C32H46N2O11; [M+H]+; delta(ppm) 3.474238
COMMENT: PROPOSED_MF MS-FINDER 2.794; C40H44N4O; [M+K]+; delta(ppm) 65345.212690
COMMENT: PROPOSED_MF MS-FINDER 2.672; C25H52N6O8S; [M+K]+; delta(ppm) 65335.884654
COMMENT: PROPOSED_MF MS-FINDER 2.671; C28H58N2O4P2S2; [M+Na]+; delta(ppm) 14346.659214
COMMENT: PROPOSED_MF MS-FINDER 2.671; C27H49N8O5P; [M+K]+; delta(ppm) 65336.566967
COMMENT: PROPOSED_MF MS-FINDER 2.669; C30H53N4O3PS2; [M+Na]+; delta(ppm) 14349.334255
COMMENT: PROPOSED_MF MS-FINDER 2.668; C25H56N4O6P2S2; [M+H]+; delta(ppm) 1.133321
COMMENT: PROPOSED_MF MS-FINDER 2.668; C26H50N8O4S3; [M+H]+; delta(ppm) 1.026926
COMMENT: PROPOSED_MF MS-FINDER 2.667; C28H56N2O6S3; [M+Na]+; delta(ppm) 14348.715690
COMMENT: PROPOSED_MF MS-FINDER 2.666; C22H44N16O2S; [M+K]+; delta(ppm) 65338.292583
COMMENT: PROPOSED_MF MS-FINDER 2.665; C24H55N6O5PS3; [M+H]+; delta(ppm) -1.572971
COMMENT: PROPOSED_MF MS-FINDER 2.664; C29H50N8O3; [M+2K-H]+; delta(ppm) 139807.173782
COMMENT: PROPOSED_MF MS-FINDER 2.661; C28H48N6O7S; [M+Na]+; delta(ppm) 14347.957120
COMMENT: PROPOSED_MF MS-FINDER 2.661; C19H42N18O3S2; [M+H]+; delta(ppm) -0.789792
COMMENT: PROPOSED_MF MS-FINDER 2.660; C21H48N12O5S2; [M+Na]+; delta(ppm) 14346.846466
COMMENT: PROPOSED_MF MS-FINDER 2.660; C26H48N10O4S; [M+K]+; delta(ppm) 65333.495491
COMMENT: PROPOSED_MF MS-FINDER 2.660; C23H59N2O9PS3; [M+H]+; delta(ppm) 0.532131
COMMENT: PROPOSED_MF MS-FINDER 2.660; C26H59N2O8P; [M+2K-H]+; delta(ppm) 139806.530965
COMMENT: PROPOSED_MF MS-FINDER 2.659; C20H49N14O3PS; [M+K]+; delta(ppm) 65335.341847
COMMENT: PROPOSED_MF MS-FINDER 2.658; C26H42N12O5S; [M+H]+; delta(ppm) 0.289665
COMMENT: PROPOSED_MF MS-FINDER 2.658; C29H50N2O11S; [M+H]+; delta(ppm) -1.831962
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H51N12O2P; [M+2K-H]+; delta(ppm) 139809.287306
COMMENT: PROPOSED_MF MS-FINDER 2.657; C29H52N6O2S3; [M+Na]+; delta(ppm) 14346.549746
COMMENT: PROPOSED_MF MS-FINDER 2.656; C27H57N4O4PS2; [M+K]+; delta(ppm) 65337.403716
COMMENT: PROPOSED_MF MS-FINDER 2.655; C24H56N2O12S; [M+K]+; delta(ppm) 65338.273827
COMMENT: PROPOSED_MF MS-FINDER 2.653; C26H53N4O9P; [M+K]+; delta(ppm) 65338.956144
COMMENT: PROPOSED_MF MS-FINDER 2.652; C22H57N6O5PS3; [M+Na]+; delta(ppm) 14350.389549
COMMENT: PROPOSED_MF MS-FINDER 2.652; C23H61N2O7P3S2; [M+H]+; delta(ppm) -1.466577
COMMENT: PROPOSED_MF MS-FINDER 2.652; C33H52N2O4P2S; [M+H]+; delta(ppm) 0.107673
COMMENT: PROPOSED_MF MS-FINDER 2.652; C28H54N4O7; [M+2K-H]+; delta(ppm) 139809.908656
COMMENT: PROPOSED_MF MS-FINDER 2.651; C27H52N2O11S; [M+Na]+; delta(ppm) 14350.123070
COMMENT: PROPOSED_MF MS-FINDER 2.650; C29H44N10O4; [M+K]+; delta(ppm) 65339.517710
COMMENT: PROPOSED_MF MS-FINDER 2.649; C24H58N2O10P2; [M+K]+; delta(ppm) 65336.005404
COMMENT: PROPOSED_MF MS-FINDER 2.649; C25H62N2O5P2S2; [M+K]+; delta(ppm) 65334.452986
COMMENT: PROPOSED_MF MS-FINDER 2.649; C20H51N12O3PS3; [M+H]+; delta(ppm) 2.653768
COMMENT: PROPOSED_MF MS-FINDER 2.649; C21H54N4O13S2; [M+H]+; delta(ppm) -0.806318
COMMENT: PROPOSED_MF MS-FINDER 2.649; C27H55N6O4P; [M+2K-H]+; delta(ppm) 139803.796106
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H52N8O9S2; [M+Na]+; delta(ppm) 14349.012411
COMMENT: PROPOSED_MF MS-FINDER 2.648; C33H50N2O6S2; [M+H]+; delta(ppm) 2.106387
COMMENT: PROPOSED_MF MS-FINDER 2.647; C20H62N4O6P2S3; [M+Na]+; delta(ppm) 14347.714503
COMMENT: PROPOSED_MF MS-FINDER 2.647; C25H54N6O6P2; [M+K]+; delta(ppm) 65333.616241
COMMENT: PROPOSED_MF MS-FINDER 2.647; C18H56N10O4P2S3; [M+H]+; delta(ppm) 0.053862
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H50N14O2S4; [M+H]+; delta(ppm) -0.052532
COMMENT: PROPOSED_MF MS-FINDER 2.647; C25H54N4O8S3; [M+H]+; delta(ppm) 3.132039
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H50N8O9S2; [M+H]+; delta(ppm) -2.911414
COMMENT: PROPOSED_MF MS-FINDER 2.646; C32H51N4O3PS2; [M+H]+; delta(ppm) -2.598613
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H51N6O5PS2; [M+H]+; delta(ppm) 3.733232
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H45N14O2PS; [M+Na]+; delta(ppm) 14347.465029
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H46N14O7S2; [M+H]+; delta(ppm) 1.315313
COMMENT: PROPOSED_MF MS-FINDER 2.644; C25H46N8O9S; [M+H]+; delta(ppm) 2.394774
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H56N8O4S4; [M+Na]+; delta(ppm) 14347.605034
COMMENT: PROPOSED_MF MS-FINDER 2.643; C29H44N10O3S; [M+Na]+; delta(ppm) 14345.791179
COMMENT: PROPOSED_MF MS-FINDER 2.643; C28H58N2O5P2S; [M+K]+; delta(ppm) 65340.475215
COMMENT: PROPOSED_MF MS-FINDER 2.642; C23H51N6O10PS; [M+H]+; delta(ppm) -0.205130
COMMENT: PROPOSED_MF MS-FINDER 2.640; C34H46N6O2S2; [M+H]+; delta(ppm) 0.001279
COMMENT: PROPOSED_MF MS-FINDER 2.639; C24H56N2O11S2; [M+Na]+; delta(ppm) 14344.663526
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H53N10O7PS; [M+K]+; delta(ppm) 65337.731018
COMMENT: PROPOSED_MF MS-FINDER 2.638; C23H57N4O9PS; [M+K]+; delta(ppm) 65332.933931
COMMENT: PROPOSED_MF MS-FINDER 2.638; C24H47N10O6PS; [M+H]+; delta(ppm) -2.310229
COMMENT: PROPOSED_MF MS-FINDER 2.636; C26H53N4O8PS; [M+Na]+; delta(ppm) 14345.282087
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H50N12O4P2; [M+K]+; delta(ppm) 65338.413334
COMMENT: PROPOSED_MF MS-FINDER 2.636; C30H54N2O6S3; [M+H]+; delta(ppm) -3.199798
COMMENT: PROPOSED_MF MS-FINDER 2.632; C22H49N10O6PS; [M+Na]+; delta(ppm) 14349.630977
COMMENT: PROPOSED_MF MS-FINDER 2.632; C27H57N4O3PS3; [M+Na]+; delta(ppm) 14343.874720
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H52N12O6S2; [M+K]+; delta(ppm) 65334.659535
COMMENT: PROPOSED_MF MS-FINDER 2.632; C31H53N2O7P; [M+K]+; delta(ppm) 65331.769891
COMMENT: PROPOSED_MF MS-FINDER 2.628; C21H48N12O6S; [M+K]+; delta(ppm) 65340.681767
COMMENT: PROPOSED_MF MS-FINDER 2.628; C35H46N4O5S; [M+H]+; delta(ppm) -10.268802
COMMENT: PROPOSED_MF MS-FINDER 2.627; C22H58N4O8S4; [M+H]+; delta(ppm) -2.174157
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H63N2O7P3S2; [M+Na]+; delta(ppm) 14350.499018
COMMENT: PROPOSED_MF MS-FINDER 2.626; C30H46N6O7S; [M+H]+; delta(ppm) -3.937054
COMMENT: PROPOSED_MF MS-FINDER 2.626; C21H54N10O5S; [M+2K-H]+; delta(ppm) 139808.506263
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H44N18O3S2; [M+Na]+; delta(ppm) 14351.195369
COMMENT: PROPOSED_MF MS-FINDER 2.625; C20H43N16O4PS; [M+H]+; delta(ppm) 1.916504
COMMENT: PROPOSED_MF MS-FINDER 2.624; C31H47N4O8P; [M+H]+; delta(ppm) -1.230775
COMMENT: PROPOSED_MF MS-FINDER 2.623; C20H60N4O8S4; [M+Na]+; delta(ppm) 14349.770982
COMMENT: PROPOSED_MF MS-FINDER 2.623; C32H48N6O2S2; [M+Na]+; delta(ppm) 14352.009310
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H60N4O6P2S3; [M+H]+; delta(ppm) -4.172855
COMMENT: PROPOSED_MF MS-FINDER 2.622; C19H48N16O2S2; [M+K]+; delta(ppm) 65332.270378
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H54N10O6S4; [M+H]+; delta(ppm) 2.052577
COMMENT: PROPOSED_MF MS-FINDER 2.621; C31H54N2O4P2S; [M+Na]+; delta(ppm) 14352.118780
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H57N10O2PS3; [M+K]+; delta(ppm) 65336.178595
COMMENT: PROPOSED_MF MS-FINDER 2.620; C14H48N18O3S3; [M+Na]+; delta(ppm) 14345.735814
COMMENT: PROPOSED_MF MS-FINDER 2.620; C18H44N16O7; [M+K]+; delta(ppm) 65333.822790
COMMENT: PROPOSED_MF MS-FINDER 2.620; C35H47N4O3PS; [M+H]+; delta(ppm) 2.707579
COMMENT: PROPOSED_MF MS-FINDER 2.619; C15H49N16O4PS2; [M+Na]+; delta(ppm) 14348.520319
COMMENT: PROPOSED_MF MS-FINDER 2.619; C30H45N8O4P; [M+Na]+; delta(ppm) 14348.575684
COMMENT: PROPOSED_MF MS-FINDER 2.619; C22H55N2O14PS; [M+H]+; delta(ppm) 1.899978
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H52N8O4S3; [M+Na]+; delta(ppm) 14353.064609
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H46N12O5S2; [M+H]+; delta(ppm) -5.016502
COMMENT: PROPOSED_MF MS-FINDER 2.617; C29H52N6O3S2; [M+K]+; delta(ppm) 65340.354463
COMMENT: PROPOSED_MF MS-FINDER 2.617; C16H51N12O8PS2; [M+H]+; delta(ppm) -1.284586
COMMENT: PROPOSED_MF MS-FINDER 2.617; C17H55N12O3PS4; [M+H]+; delta(ppm) -2.652423
COMMENT: PROPOSED_MF MS-FINDER 2.617; C26H57N2O7P3S; [M+H]+; delta(ppm) 3.839627
COMMENT: PROPOSED_MF MS-FINDER 2.616; C34H44N8O2; [M+K]+; delta(ppm) 65332.331449
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H47N16O4PS2; [M+H]+; delta(ppm) -3.389680
COMMENT: PROPOSED_MF MS-FINDER 2.615; C30H56N2O4P2S2; [M+H]+; delta(ppm) -5.198492
COMMENT: PROPOSED_MF MS-FINDER 2.614; C15H57N12O3PS4; [M+Na]+; delta(ppm) 14349.278889
COMMENT: PROPOSED_MF MS-FINDER 2.614; C25H60N2O7S3; [M+K]+; delta(ppm) 65336.721402
COMMENT: PROPOSED_MF MS-FINDER 2.614; C28H48N6O8; [M+K]+; delta(ppm) 65341.906899
COMMENT: PROPOSED_MF MS-FINDER 2.614; C13H43N22O2PS2; [M+H]+; delta(ppm) 0.837043
COMMENT: PROPOSED_MF MS-FINDER 2.614; C17H60N6O8P2S3; [M+H]+; delta(ppm) 2.158971
COMMENT: PROPOSED_MF MS-FINDER 2.613; C24H44N12O5S; [M+Na]+; delta(ppm) 14352.306033
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H45N14O3P; [M+K]+; delta(ppm) 65341.364087
COMMENT: PROPOSED_MF MS-FINDER 2.613; C22H46N14O2S3; [M+H]+; delta(ppm) 5.253687
COMMENT: PROPOSED_MF MS-FINDER 2.613; C14H46N20O4; [M+2K-H]+; delta(ppm) 139806.146054
COMMENT: PROPOSED_MF MS-FINDER 2.612; C27H54N2O9P2; [M+Na]+; delta(ppm) 14348.066589
COMMENT: PROPOSED_MF MS-FINDER 2.612; C28H39N14O2P; [M+H]+; delta(ppm) 0.890854
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H55N8O6P; [M+2K-H]+; delta(ppm) 139812.022190
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H54N8O7P2S; [M+Na]+; delta(ppm) 14346.955934
COMMENT: PROPOSED_MF MS-FINDER 2.610; C17H48N12O11; [M+K]+; delta(ppm) 65336.211955
COMMENT: PROPOSED_MF MS-FINDER 2.610; C26H56N6O3S3; [M+K]+; delta(ppm) 65334.332235
COMMENT: PROPOSED_MF MS-FINDER 2.610; C25H43N14O2PS; [M+H]+; delta(ppm) -4.415319
COMMENT: PROPOSED_MF MS-FINDER 2.609; C19H53N10O6PS2; [M+Na]+; delta(ppm) 14344.171438
COMMENT: PROPOSED_MF MS-FINDER 2.609; C18H54N12O4P2S; [M+K]+; delta(ppm) 65332.391128
COMMENT: PROPOSED_MF MS-FINDER 2.609; C24H53N8O5PS; [M+K]+; delta(ppm) 65330.544782
COMMENT: PROPOSED_MF MS-FINDER 2.609; C16H59N8O7PS4; [M+H]+; delta(ppm) -0.547326
COMMENT: PROPOSED_MF MS-FINDER 2.608; C13H52N14O7S3; [M+Na]+; delta(ppm) 14347.901754
COMMENT: PROPOSED_MF MS-FINDER 2.608; C19H61N6O5PS4; [M+Na]+; delta(ppm) 14344.930002
COMMENT: PROPOSED_MF MS-FINDER 2.608; C29H49N4O8P; [M+Na]+; delta(ppm) 14350.741637
COMMENT: PROPOSED_MF MS-FINDER 2.607; C18H48N14O5P2S; [M+H]+; delta(ppm) -0.683398
COMMENT: PROPOSED_MF MS-FINDER 2.607; C25H48N8O7P2; [M+H]+; delta(ppm) 0.396059
COMMENT: PROPOSED_MF MS-FINDER 2.606; C23H54N8O4S4; [M+H]+; delta(ppm) -4.279248
COMMENT: PROPOSED_MF MS-FINDER 2.605; C17H52N14O2S4; [M+Na]+; delta(ppm) 14351.953944
COMMENT: PROPOSED_MF MS-FINDER 2.605; C21H61N2O9PS3; [M+Na]+; delta(ppm) 14352.555509
COMMENT: PROPOSED_MF MS-FINDER 2.605; C23H58N4O6P2S2; [M+Na]+; delta(ppm) 14353.174079
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H52N6O7S2; [M+Na]+; delta(ppm) 14342.497600
COMMENT: PROPOSED_MF MS-FINDER 2.605; C36H44N4O5; [M+Na]+; delta(ppm) 14346.901831
COMMENT: PROPOSED_MF MS-FINDER 2.605; C24H50N4O13S; [M+H]+; delta(ppm) 4.499893
COMMENT: PROPOSED_MF MS-FINDER 2.604; C28H50N6O5P2; [M+Na]+; delta(ppm) 14345.900648
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H38N18O3S; [M+H]+; delta(ppm) 4.516419
COMMENT: PROPOSED_MF MS-FINDER 2.603; C34H38N10O3; [M+H]+; delta(ppm) -0.735982
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H58N4O7S; [M+2K-H]+; delta(ppm) 139803.015071
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H50N10O11S2; [M+H]+; delta(ppm) 3.420427
COMMENT: PROPOSED_MF MS-FINDER 2.601; C27H49N8O4PS; [M+Na]+; delta(ppm) 14343.116157
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H48N18O4S2; [M+K]+; delta(ppm) 65339.456638
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H40N20O3; [M+K]+; delta(ppm) 65331.433637
COMMENT: PROPOSED_MF MS-FINDER 2.601; C21H56N4O11P2S; [M+H]+; delta(ppm) -2.805021
COMMENT: PROPOSED_MF MS-FINDER 2.601; C26H55N2O9PS2; [M+H]+; delta(ppm) 5.838356
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H55N8O7PS3; [M+H]+; delta(ppm) 4.758888
COMMENT: PROPOSED_MF MS-FINDER 2.600; C33H54N2O5; [M+2K-H]+; delta(ppm) 139801.682603
COMMENT: PROPOSED_MF MS-FINDER 2.599; C24H63N2O4PS5; [M+H]+; delta(ppm) -0.835712
COMMENT: PROPOSED_MF MS-FINDER 2.599; C27H43N10O6P; [M+H]+; delta(ppm) 2.995966
COMMENT: PROPOSED_MF MS-FINDER 2.598; C27H59N2O4PS4; [M+H]+; delta(ppm) 4.470499
COMMENT: PROPOSED_MF MS-FINDER 2.597; C21H52N10O4P2S2; [M+H]+; delta(ppm) 5.360082
COMMENT: PROPOSED_MF MS-FINDER 2.597; C30H58N2O5S; [M+2K-H]+; delta(ppm) 139794.789117
COMMENT: PROPOSED_MF MS-FINDER 2.596; C23H53N10O2PS2; [M+K]+; delta(ppm) 65342.200844
COMMENT: PROPOSED_MF MS-FINDER 2.596; C30H59N2O3PS; [M+2K-H]+; delta(ppm) 139811.647528
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H50N14O7S3; [M+H]+; delta(ppm) -3.990864
COMMENT: PROPOSED_MF MS-FINDER 2.594; C14H40N22O5; [M+K]+; delta(ppm) 65338.619885
COMMENT: PROPOSED_MF MS-FINDER 2.594; C31H55O7PS2; [M+H]+; delta(ppm) -0.493516
COMMENT: PROPOSED_MF MS-FINDER 2.594; C20H55N12O2PS; [M+2K-H]+; delta(ppm) 139802.393728
COMMENT: PROPOSED_MF MS-FINDER 2.593; C21H53N6O10PS; [M+Na]+; delta(ppm) 14351.796934
COMMENT: PROPOSED_MF MS-FINDER 2.592; C16H58N10O4P2S3; [M+Na]+; delta(ppm) 14352.063414
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H61N6O6PS3; [M+K]+; delta(ppm) 65338.567769
COMMENT: PROPOSED_MF MS-FINDER 2.592; C32H43N8O4P; [M+H]+; delta(ppm) -3.335870
COMMENT: PROPOSED_MF MS-FINDER 2.591; C25H60N2O6S4; [M+Na]+; delta(ppm) 14343.256161
COMMENT: PROPOSED_MF MS-FINDER 2.591; C32H40N10O3; [M+Na]+; delta(ppm) 14351.250735
COMMENT: PROPOSED_MF MS-FINDER 2.591; C29H52N2O9P2; [M+H]+; delta(ppm) -3.830661
COMMENT: PROPOSED_MF MS-FINDER 2.590; C31H52N2O6S2; [M+Na]+; delta(ppm) 14354.175277
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H54N8O8P2; [M+K]+; delta(ppm) 65340.802519
COMMENT: PROPOSED_MF MS-FINDER 2.589; C26H63O6P3S; [M+K]+; delta(ppm) 65337.524468
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H60N4O5P2; [M+2K-H]+; delta(ppm) 139800.418451
COMMENT: PROPOSED_MF MS-FINDER 2.587; C34H49N2O6P; [M+Na]+; delta(ppm) 14344.226803
COMMENT: PROPOSED_MF MS-FINDER 2.587; C26H58N4O3S5; [M+H]+; delta(ppm) 1.764190
COMMENT: PROPOSED_MF MS-FINDER 2.586; C31H50N6O2S3; [M+H]+; delta(ppm) -5.304885
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H56N8O9S3; [M+Na]+; delta(ppm) 14343.552879
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H40N16O6; [M+Na]+; delta(ppm) 14346.087899
COMMENT: PROPOSED_MF MS-FINDER 2.584; C17H52N10O9P2S; [M+H]+; delta(ppm) 1.421707
COMMENT: PROPOSED_MF MS-FINDER 2.584; C24H52N4O11P2; [M+H]+; delta(ppm) 2.501169
COMMENT: PROPOSED_MF MS-FINDER 2.584; C27H46N12S3; [M+H]+; delta(ppm) -1.078178
COMMENT: PROPOSED_MF MS-FINDER 2.584; C29H46N8O4S2; [M+H]+; delta(ppm) 6.333157
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H47N12O8PS; [M+H]+; delta(ppm) 4.021620
COMMENT: PROPOSED_MF MS-FINDER 2.583; C21H46N8O14; [M+H]+; delta(ppm) -1.543577
