ACCESSION: MSBNK-SMB_Measured-HSA032P0591007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC4-pos_2477': {'bp': 95881.0, 'sum': 181431.0}, 'RA9-pos_2204': {'bp': 11402.0, 'sum': 25918.0}, 'RA7-pos_2276': {'bp': 10334.0, 'sum': 22020.0}, 'RA11-pos_2281': {'bp': 59122.0, 'sum': 112840.0}, 'HC11-pos_2442': {'bp': 31152.0, 'sum': 75212.0}, 'RA23-pos_2390': {'bp': 23727.0, 'sum': 46348.0}, 'HC8-pos_2419': {'bp': 26457.0, 'sum': 59482.0}, 'HC6-pos_2448': {'bp': 15732.0, 'sum': 33952.0}, 'HC23-pos_2390': {'bp': 5507.0, 'sum': 12467.0}, 'HC21-pos_2350': {'bp': 51753.0, 'sum': 97846.0}, 'RA8-pos_2390': {'bp': 4130.0, 'sum': 12270.0}, 'HC10-pos_2366': {'bp': 6333.0, 'sum': 16764.0}, 'HC8-pos_2400': {'bp': 37594.0, 'sum': 77669.0}, 'HC17-pos_2376': {'bp': 33384.0, 'sum': 65563.0}, 'RA6-pos_2332': {'bp': 49109.0, 'sum': 111801.0}, 'RA3-pos_2412': {'bp': 3380.0, 'sum': 8186.0}, 'RA22-pos_2267': {'bp': 1557.0, 'sum': 3972.0}, 'HC21-pos_2284': {'bp': 3955.0, 'sum': 10227.0}, 'RA15-pos_2494': {'bp': 3221.0, 'sum': 9127.0}, 'RA26-pos_2360': {'bp': 1505.0, 'sum': 5866.0}, 'RA17-pos_2424': {'bp': 2244.0, 'sum': 7504.0}, 'HC2-pos_2526': {'bp': 31703.0, 'sum': 71260.0}, 'HC24-pos_2342': {'bp': 3467.0, 'sum': 9929.0}, 'HC14-pos_2506': {'bp': 34662.0, 'sum': 75150.0}, 'RA6-pos_1944': {'bp': 5053.0, 'sum': 16495.0}, 'HC22-pos_1965': {'bp': 2210.0, 'sum': 7622.0}, 'HC26-pos_2094': {'bp': 4298.0, 'sum': 12159.0}, 'RA23-pos_2309': {'bp': 3278.0, 'sum': 7909.0}, 'RA6-pos_1922': {'bp': 3025.0, 'sum': 10871.0}, 'HC14-pos_2424': {'bp': 3926.0, 'sum': 9496.0}, 'RA11-pos_1893': {'bp': 2102.0, 'sum': 7278.0}, 'HC6-pos_2115': {'bp': 3187.0, 'sum': 8836.0}, 'RA16-pos_1976': {'bp': 3626.0, 'sum': 8479.0}, 'RA23-pos_2020': {'bp': 1673.0, 'sum': 5355.0}, 'HC26-pos_2465': {'bp': 49196.0, 'sum': 94122.0}, 'HC3-pos_2659': {'bp': 12959.0, 'sum': 30298.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 591.315399
COMMENT: PRECURSOR_M/Z_STDEV 0.002291
COMMENT: PRECURSOR_IN_MS1 mz 591.318706; int 999.000; delta(ppm) -6.695662
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.154
MS$FOCUSED_ION: PRECURSOR_M/Z 591.318695
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00kf-0000690000-dd16ebe4268f1818f6f4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  180.1015038 23.4347 180.102475 11.4213 22.95 0.2037 34 f{C10H14N1O2}/-2.23ppm,p-C23H29N3O4
  299.1392284 58.2809 299.141010 9.2265 40.65 0.8360 33 f{C16H19N4O2}/-36.85ppm,p-C17H24O4
  301.1550050 17.2828 301.156715 13.5611 15.85 0.5404 32 f{C16H21N4O2}/-36.18ppm,p-C17H22O4
  303.1721727 15.7718 303.173810 17.2080 15.04 0.5307 32 f{C18H25N1O3}/-35.37ppm,p-C15H18N3O3
  343.1691710 83.2204 343.169135 16.1349 101.50 0.0379 34 f{C23H23N2O1}/-32.98ppm,p-C10H20N2O5
  464.7690205 10.8082 464.773405 24.3519 9.17 0.8083 27 ?
  465.2224968 23.7608 465.226895 14.5221 19.59 0.7257 26 f{C27H33N2O5}/-34.18ppm,p-C6H10N2O1
  466.1500814 29.0645 466.154507 18.8223 39.24 -0.3719 27 ?
  466.2306073 621.4678 466.235035 5.9069 191.95 0.9423 36 f{C27H34N2O5}/-33.49ppm,p-C6H9N2O1
  467.2376523 89.4902 467.242110 12.9484 90.07 0.3621 35 ?
  468.2437390 19.2615 468.248227 20.5085 32.30 0.3123 27 ?
  573.3018224 17.8736 573.307510 23.4798 23.42 0.3520 35 ?
  589.4757118 11.5277 589.469810 17.9787 6.64 0.9365 27 ?
  591.2536906 26.3236 591.246475 21.4612 34.96 -0.5537 32 ?
  591.3257339 999.0000 591.318465 5.0142 4.76 1.0000 36 f{C33H43N4O6}/13.57ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  180.101504 23.43 23
  299.139228 58.28 58
  301.155005 17.28 17
  303.172173 15.77 15
  343.169171 83.22 83
  464.769020 10.81 10
  465.222497 23.76 23
  466.150081 29.06 29
  466.230607 621.47 621
  467.237652 89.49 89
  468.243739 19.26 19
  573.301822 17.87 17
  589.475712 11.53 11
  591.253691 26.32 26
  591.325734 999.00 999
//
