ACCESSION: MSBNK-SMB_Measured-HSA032P0613004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA26-pos_2410': {'bp': 49952.0, 'sum': 72342.0}, 'HC24-pos_2448': {'bp': 5316.0, 'sum': 11665.0}, 'RA8-pos_2448': {'bp': 45049.0, 'sum': 70551.0}, 'HC4-pos_2531': {'bp': 34525.0, 'sum': 51256.0}, 'RA3-pos_2463': {'bp': 32660.0, 'sum': 51698.0}, 'RA7-pos_2380': {'bp': 7430.0, 'sum': 13543.0}, 'HC23-pos_2452': {'bp': 10196.0, 'sum': 16515.0}, 'HC24-pos_2382': {'bp': 6236.0, 'sum': 11231.0}, 'HC26-pos_2513': {'bp': 13576.0, 'sum': 24365.0}, 'HC6-pos_2518': {'bp': 14172.0, 'sum': 24968.0}, 'HC11-pos_2547': {'bp': 14771.0, 'sum': 25222.0}, 'HC11-pos_2478': {'bp': 14369.0, 'sum': 26596.0}, 'HC17-pos_2427': {'bp': 18015.0, 'sum': 31507.0}, 'QC2-pos_2403': {'bp': 4344.0, 'sum': 9324.0}, 'RA22-pos_2321': {'bp': 9180.0, 'sum': 15001.0}, 'QC8-pos_2375': {'bp': 4860.0, 'sum': 8284.0}, 'QC7-pos_2393': {'bp': 2759.0, 'sum': 5958.0}, 'HC8-pos_2472': {'bp': 23640.0, 'sum': 38544.0}, 'RA6-pos_2369': {'bp': 12689.0, 'sum': 24851.0}, 'QC1-pos_2354': {'bp': 4328.0, 'sum': 9526.0}, 'RA7-pos_2289': {'bp': 5505.0, 'sum': 10235.0}, 'HC21-pos_2401': {'bp': 7951.0, 'sum': 14786.0}, 'RA7-pos_2313': {'bp': 7581.0, 'sum': 13530.0}, 'QC3-pos_2425': {'bp': 5605.0, 'sum': 11190.0}, 'RA26-pos_2361': {'bp': 3217.0, 'sum': 9599.0}, 'QC6-pos_2346': {'bp': 3388.0, 'sum': 5974.0}, 'QC5-pos_2415': {'bp': 4101.0, 'sum': 6176.0}, 'RA8-pos_2392': {'bp': 4547.0, 'sum': 12249.0}, 'RA23-pos_2437': {'bp': 6306.0, 'sum': 11031.0}, 'QC4-pos_2437': {'bp': 4555.0, 'sum': 8976.0}, 'RA22-pos_2257': {'bp': 2877.0, 'sum': 8034.0}, 'HC14-pos_2547': {'bp': 4025.0, 'sum': 9134.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 613.356585
COMMENT: PRECURSOR_M/Z_STDEV 0.001807
COMMENT: PRECURSOR_IN_MS1 mz 613.359792; int 445.132; delta(ppm) -17.917269
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19H61N6O7PS3; [M+H]+; delta(ppm) 3.821954
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H56N12O2S4; [M+H]+; delta(ppm) -1.161717
COMMENT: PROPOSED_MF MS-FINDER 2.698; C23H53N10O3PS2; [M+H]+; delta(ppm) 7.137685
COMMENT: PROPOSED_MF MS-FINDER 2.696; C37H48N4O2S; [M+H]+; delta(ppm) 4.390205
COMMENT: PROPOSED_MF MS-FINDER 2.695; C18H40N22OS; [M+H]+; delta(ppm) 7.948917
COMMENT: PROPOSED_MF MS-FINDER 2.694; C28H57N2O8PS; [M+H]+; delta(ppm) -7.878252
COMMENT: PROPOSED_MF MS-FINDER 2.689; C18H60N8O6S4; [M+H]+; delta(ppm) 1.018755
COMMENT: PROPOSED_MF MS-FINDER 2.689; C22H66N2O6P2S3; [M+H]+; delta(ppm) -5.429548
COMMENT: PROPOSED_MF MS-FINDER 2.686; C13H44N18O10; [M+H]+; delta(ppm) 6.050012
COMMENT: PROPOSED_MF MS-FINDER 2.686; C20H53N8O11P; [M+H]+; delta(ppm) -7.579546
COMMENT: PROPOSED_MF MS-FINDER 2.683; C31H48N8O3S; [M+H]+; delta(ppm) -7.365751
COMMENT: PROPOSED_MF MS-FINDER 2.679; C20H52N8O11S; [M+H]+; delta(ppm) 7.931799
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H49N16O6PS; [M+H]+; delta(ppm) 7.436400
COMMENT: PROPOSED_MF MS-FINDER 2.675; C15H56N12O7S3; [M+H]+; delta(ppm) -5.241042
COMMENT: PROPOSED_MF MS-FINDER 2.673; C22H49N10O8P; [M+H]+; delta(ppm) 8.554522
COMMENT: PROPOSED_MF MS-FINDER 2.673; C30H53N4O5PS; [M+H]+; delta(ppm) 8.255807
COMMENT: PROPOSED_MF MS-FINDER 2.672; C16H44N20O4S; [M+H]+; delta(ppm) -8.185132
COMMENT: PROPOSED_MF MS-FINDER 2.666; C27H52N2O13; [M+H]+; delta(ppm) 9.049923
COMMENT: PROPOSED_MF MS-FINDER 2.665; C17H61N10O3PS4; [M+H]+; delta(ppm) -3.854685
COMMENT: PROPOSED_MF MS-FINDER 2.665; C28H56N2O8S2; [M+H]+; delta(ppm) 7.633084
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H56N8O6S3; [M+H]+; delta(ppm) 6.514964
COMMENT: PROPOSED_MF MS-FINDER 2.663; C22H64N2O8S4; [M+H]+; delta(ppm) -3.359297
COMMENT: PROPOSED_MF MS-FINDER 2.663; C25H40N16O3; [M+H]+; delta(ppm) 9.067041
COMMENT: PROPOSED_MF MS-FINDER 2.660; C22H46N6O6P2; [M+IsoProp+H]+; delta(ppm) 49776.655962
COMMENT: PROPOSED_MF MS-FINDER 2.660; C23H40N10O4S; [M+IsoProp+H]+; delta(ppm) 49776.534514
COMMENT: PROPOSED_MF MS-FINDER 2.658; C26H52N4O12; [M+H]+; delta(ppm) -9.264598
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H44N6O8S; [M+IsoProp+H]+; delta(ppm) 49778.937468
COMMENT: PROPOSED_MF MS-FINDER 2.657; C15H58N12O5P2S2; [M+H]+; delta(ppm) -7.311285
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H41N14O3PS; [M+IsoProp+H]+; delta(ppm) 49778.391528
COMMENT: PROPOSED_MF MS-FINDER 2.656; C24H40N18O2; [M+H]+; delta(ppm) -9.247481
COMMENT: PROPOSED_MF MS-FINDER 2.653; C24H41N8O5P; [M+IsoProp+H]+; delta(ppm) 49779.623720
COMMENT: PROPOSED_MF MS-FINDER 2.651; C20H49N4O9PS; [M+IsoProp+H]+; delta(ppm) 49775.969714
COMMENT: PROPOSED_MF MS-FINDER 2.647; C21H50N2O10P2; [M+IsoProp+H]+; delta(ppm) 49779.058915
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H45N2O7P; [M+IsoProp+H]+; delta(ppm) 49774.798954
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H54N2O5P2S2; [M+IsoProp+H]+; delta(ppm) 49777.497536
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H36N16O7; [M+IsoProp+H]+; delta(ppm) 49776.863703
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H46N12O4P2S; [M+IsoProp+H]+; delta(ppm) 49775.423777
COMMENT: PROPOSED_MF MS-FINDER 2.633; C16H40N16O2S2; [M+IsoProp+H]+; delta(ppm) 49775.302330
COMMENT: PROPOSED_MF MS-FINDER 2.632; C16H32N20O3; [M+IsoProp+H]+; delta(ppm) 49774.460759
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H36N16O2S; [M+IsoProp+H]+; delta(ppm) 49781.359296
COMMENT: PROPOSED_MF MS-FINDER 2.631; C21H45N8O5PS; [M+IsoProp+H]+; delta(ppm) 49773.566774
COMMENT: PROPOSED_MF MS-FINDER 2.631; C24H36N14S; [M+IsoProp+H]+; delta(ppm) 49774.131572
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H44N12O6S2; [M+IsoProp+H]+; delta(ppm) 49777.705278
COMMENT: PROPOSED_MF MS-FINDER 2.621; C12H36N22S2; [M+IsoProp+H]+; delta(ppm) 49780.127100
COMMENT: PROPOSED_MF MS-FINDER 2.621; C21H48N2O12S; [M+IsoProp+H]+; delta(ppm) 49781.340432
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H45N10O7PS; [M+IsoProp+H]+; delta(ppm) 49780.794490
COMMENT: PROPOSED_MF MS-FINDER 2.618; C20H51N4O7P3; [M+IsoProp+H]+; delta(ppm) 49773.688221
COMMENT: PROPOSED_MF MS-FINDER 2.617; C23H45N4O9P; [M+IsoProp+H]+; delta(ppm) 49782.026687
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H49N4O4PS2; [M+IsoProp+H]+; delta(ppm) 49780.465299
COMMENT: PROPOSED_MF MS-FINDER 2.615; C31H36N8O2; [M+IsoProp+H]+; delta(ppm) 49775.363754
COMMENT: PROPOSED_MF MS-FINDER 2.614; C18H42N12O4P2; [M+IsoProp+H]+; delta(ppm) 49781.480744
COMMENT: PROPOSED_MF MS-FINDER 2.607; C32H45N2O2PS; [M+IsoProp+H]+; delta(ppm) 49779.294529
COMMENT: PROPOSED_MF MS-FINDER 2.599; C26H36N10O4; [M+IsoProp+H]+; delta(ppm) 49782.591494
COMMENT: PROPOSED_MF MS-FINDER 2.597; C17H49N10O2PS3; [M+IsoProp+H]+; delta(ppm) 49779.233105
COMMENT: PROPOSED_MF MS-FINDER 2.593; C19H40N10O9; [M+IsoProp+H]+; delta(ppm) 49772.038963
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H49N10O7PS2; [M+IsoProp+H]+; delta(ppm) 49774.737531
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H48N6O3S3; [M+IsoProp+H]+; delta(ppm) 49777.376088
COMMENT: PROPOSED_MF MS-FINDER 2.591; C29H41N6O3P; [M+IsoProp+H]+; delta(ppm) 49772.396020
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H48N6O8S2; [M+IsoProp+H]+; delta(ppm) 49772.880530
COMMENT: PROPOSED_MF MS-FINDER 2.587; C13H41N14O8P; [M+IsoProp+H]+; delta(ppm) 49773.895961
COMMENT: PROPOSED_MF MS-FINDER 2.582; C25H50N2O5P2S; [M+IsoProp+H]+; delta(ppm) 49783.554527
COMMENT: PROPOSED_MF MS-FINDER 2.580; C21H53N4O4PS3; [M+IsoProp+H]+; delta(ppm) 49774.408343
COMMENT: PROPOSED_MF MS-FINDER 2.580; C22H52N2O7S3; [M+IsoProp+H]+; delta(ppm) 49779.779045
COMMENT: PROPOSED_MF MS-FINDER 2.580; C27H44N4O6S; [M+IsoProp+H]+; delta(ppm) 49771.709777
COMMENT: PROPOSED_MF MS-FINDER 2.578; C11H32N22O5; [M+IsoProp+H]+; delta(ppm) 49781.688488
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H45N14O3PS2; [M+IsoProp+H]+; delta(ppm) 49772.334597
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H40N12O6S; [M+IsoProp+H]+; delta(ppm) 49783.762271
COMMENT: PROPOSED_MF MS-FINDER 2.570; C29H49N2O2PS2; [M+IsoProp+H]+; delta(ppm) 49773.237587
COMMENT: PROPOSED_MF MS-FINDER 2.560; C11H40N18O4S2; [M+IsoProp+H]+; delta(ppm) 49782.530070
COMMENT: PROPOSED_MF MS-FINDER 2.558; C14H37N18O4P; [M+IsoProp+H]+; delta(ppm) 49771.493031
COMMENT: PROPOSED_MF MS-FINDER 2.556; C19H44N12OS3; [M+IsoProp+H]+; delta(ppm) 49782.200878
COMMENT: PROPOSED_MF MS-FINDER 2.556; C20H37N14O3P; [M+IsoProp+H]+; delta(ppm) 49784.448529
COMMENT: PROPOSED_MF MS-FINDER 2.555; C19H50N6O6P2S; [M+IsoProp+H]+; delta(ppm) 49770.599050
COMMENT: PROPOSED_MF MS-FINDER 2.549; C16H53N6O6PS3; [M+IsoProp+H]+; delta(ppm) 49781.636071
COMMENT: PROPOSED_MF MS-FINDER 2.548; C16H48N12OS4; [M+IsoProp+H]+; delta(ppm) 49776.143902
COMMENT: PROPOSED_MF MS-FINDER 2.545; C26H44N6O3S2; [M+IsoProp+H]+; delta(ppm) 49783.433078
COMMENT: PROPOSED_MF MS-FINDER 2.544; C25H40N6O8; [M+IsoProp+H]+; delta(ppm) 49784.994475
COMMENT: PROPOSED_MF MS-FINDER 2.539; C20H44N10O4S2; [M+IsoProp+H]+; delta(ppm) 49770.477604
COMMENT: PROPOSED_MF MS-FINDER 2.533; C12H40N16O7S; [M+IsoProp+H]+; delta(ppm) 49770.806789
COMMENT: PROPOSED_MF MS-FINDER 2.533; C15H52N8O5S4; [M+IsoProp+H]+; delta(ppm) 49778.546854
COMMENT: PROPOSED_MF MS-FINDER 2.525; C27H46N4O4P2; [M+IsoProp+H]+; delta(ppm) 49769.428303
COMMENT: PROPOSED_MF MS-FINDER 2.519; C19H58N2O5P2S3; [M+IsoProp+H]+; delta(ppm) 49771.440615
COMMENT: PROPOSED_MF MS-FINDER 2.516; C20H45N10O2PS2; [M+IsoProp+H]+; delta(ppm) 49785.290116
COMMENT: PROPOSED_MF MS-FINDER 2.511; C17H54N4O7P2S2; [M+IsoProp+H]+; delta(ppm) 49784.725306
COMMENT: PROPOSED_MF MS-FINDER 2.505; C19H56N2O7S4; [M+IsoProp+H]+; delta(ppm) 49773.722098
COMMENT: PROPOSED_MF MS-FINDER 2.504; C25H49N2O7PS; [M+IsoProp+H]+; delta(ppm) 49768.742064
COMMENT: PROPOSED_MF MS-FINDER 2.503; C14H53N10O2PS4; [M+IsoProp+H]+; delta(ppm) 49773.176164
COMMENT: PROPOSED_MF MS-FINDER 2.502; C12H48N12O6S3; [M+IsoProp+H]+; delta(ppm) 49771.648354
COMMENT: PROPOSED_MF MS-FINDER 2.502; C15H32N22S; [M+IsoProp+H]+; delta(ppm) 49786.184122
COMMENT: PROPOSED_MF MS-FINDER 2.499; C28H40N8O2S; [M+IsoProp+H]+; delta(ppm) 49769.306857
COMMENT: PROPOSED_MF MS-FINDER 2.492; C17H45N8O10P; [M+IsoProp+H]+; delta(ppm) 49769.071248
COMMENT: PROPOSED_MF MS-FINDER 2.488; C17H44N8O10S; [M+IsoProp+H]+; delta(ppm) 49786.165257
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H48N8O5S3; [M+IsoProp+H]+; delta(ppm) 49784.603857
COMMENT: PROPOSED_MF MS-FINDER 2.485; C12H41N16O5PS; [M+IsoProp+H]+; delta(ppm) 49785.619310
COMMENT: PROPOSED_MF MS-FINDER 2.483; C27H45N4O4PS; [M+IsoProp+H]+; delta(ppm) 49786.522324
COMMENT: PROPOSED_MF MS-FINDER 2.482; C25H48N2O7S2; [M+IsoProp+H]+; delta(ppm) 49785.836063
COMMENT: PROPOSED_MF MS-FINDER 2.478; C13H36N20O3S; [M+IsoProp+H]+; delta(ppm) 49768.403873
COMMENT: PROPOSED_MF MS-FINDER 2.472; C19H41N10O7P; [M+IsoProp+H]+; delta(ppm) 49786.851519
COMMENT: PROPOSED_MF MS-FINDER 2.469; C35H41N2O2P; [M+IsoProp+H]+; delta(ppm) 49785.351541
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H56N2O2S5; [M+IsoProp+H]+; delta(ppm) 49778.217664
COMMENT: PROPOSED_MF MS-FINDER 2.465; C24H44N2O12; [M+IsoProp+H]+; delta(ppm) 49787.397467
COMMENT: PROPOSED_MF MS-FINDER 2.464; C21H40N14S2; [M+IsoProp+H]+; delta(ppm) 49768.074690
COMMENT: PROPOSED_MF MS-FINDER 2.462; C20H52N6O3S4; [M+IsoProp+H]+; delta(ppm) 49771.319169
COMMENT: PROPOSED_MF MS-FINDER 2.460; C22H32N16O2; [M+IsoProp+H]+; delta(ppm) 49787.416331
COMMENT: PROPOSED_MF MS-FINDER 2.459; C27H32N14; [M+IsoProp+H]+; delta(ppm) 49780.188525
COMMENT: PROPOSED_MF MS-FINDER 2.457; C13H44N16O2S3; [M+IsoProp+H]+; delta(ppm) 49769.245434
COMMENT: PROPOSED_MF MS-FINDER 2.456; C18H44N6O13; [M+IsoProp+H]+; delta(ppm) 49774.441895
COMMENT: PROPOSED_MF MS-FINDER 2.455; C23H44N4O11; [M+IsoProp+H]+; delta(ppm) 49767.214267
COMMENT: PROPOSED_MF MS-FINDER 2.447; C14H40N12O11; [M+IsoProp+H]+; delta(ppm) 49779.266658
COMMENT: PROPOSED_MF MS-FINDER 2.443; C12H42N16O5P2; [M+IsoProp+H]+; delta(ppm) 49768.525319
COMMENT: PROPOSED_MF MS-FINDER 2.439; C18H49N8O5PS2; [M+IsoProp+H]+; delta(ppm) 49767.509898
COMMENT: PROPOSED_MF MS-FINDER 2.425; C19H49N6O6PS2; [M+IsoProp+H]+; delta(ppm) 49787.693109
COMMENT: PROPOSED_MF MS-FINDER 2.422; C16H56N8S6; [M+IsoProp+H]+; delta(ppm) 49776.985476
COMMENT: PROPOSED_MF MS-FINDER 2.422; C18H41N12O6P; [M+IsoProp+H]+; delta(ppm) 49766.668340
COMMENT: PROPOSED_MF MS-FINDER 2.416; C19H52N8S5; [M+IsoProp+H]+; delta(ppm) 49783.042461
COMMENT: PROPOSED_MF MS-FINDER 2.415; C26H52N2O2S4; [M+IsoProp+H]+; delta(ppm) 49784.274663
COMMENT: PROPOSED_MF MS-FINDER 2.414; C26H45N6O3PS; [M+IsoProp+H]+; delta(ppm) 49766.339158
COMMENT: PROPOSED_MF MS-FINDER 2.408; C31H44N4OS2; [M+IsoProp+H]+; delta(ppm) 49776.205326
COMMENT: PROPOSED_MF MS-FINDER 2.407; C22H40N12OS2; [M+IsoProp+H]+; delta(ppm) 49788.257923
COMMENT: PROPOSED_MF MS-FINDER 2.403; C14H36N18O4S; [M+IsoProp+H]+; delta(ppm) 49788.587119
COMMENT: PROPOSED_MF MS-FINDER 2.398; C15H60N4O4S6; [M+IsoProp+H]+; delta(ppm) 49779.388431
COMMENT: PROPOSED_MF MS-FINDER 2.396; C17H52N4O9S3; [M+IsoProp+H]+; delta(ppm) 49787.006847
COMMENT: PROPOSED_MF MS-FINDER 2.388; C16H44N10O9S; [M+IsoProp+H]+; delta(ppm) 49765.982105
COMMENT: PROPOSED_MF MS-FINDER 2.379; C17H46N8O8P2; [M+IsoProp+H]+; delta(ppm) 49783.883720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.104; C33H48N4O7; [M+H]+; delta(ppm) 0.310834
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.147; C28H48N6O9; [M+H]+; delta(ppm) 6.869416
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.211; C34H44N8O3; [M+H]+; delta(ppm) -1.869634
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.350; C32H52O11; [M+H]+; delta(ppm) 2.491313
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.659; C38H48N2O5; [M+H]+; delta(ppm) -6.247661
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.212; C30H52N4O7S; [M+H]+; delta(ppm) -5.185306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.343; C40H44N4O2; [M+H]+; delta(ppm) 9.886450
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.909; C33H48N4O7; [M+H]+; delta(ppm) 0.310834
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.056; C34H44N8O3; [M+H]+; delta(ppm) -1.869634
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C28H48N6O9; [M+H]+; delta(ppm) 6.869416
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C38H48N2O5; [M+H]+; delta(ppm) -6.247661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.494; C33H48N4O7; [M+H]+; delta(ppm) 0.310834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.938; C28H48N6O9; [M+H]+; delta(ppm) 6.869416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.601; C34H44N8O3; [M+H]+; delta(ppm) -1.869634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.274; C30H49FN4O8; [M+H]+; delta(ppm) -1.552106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.889; C31H53N2O8P; [M+H]+; delta(ppm) -2.382142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.852; C27H49N8O6P; [M+H]+; delta(ppm) 1.995919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.804; C26H52N4O12; [M+H]+; delta(ppm) -9.264598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.780; C29H44N10O5; [M+H]+; delta(ppm) 4.688919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.437; C25H54N6O7P2; [M+H]+; delta(ppm) -0.697067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.018; C28H45N12O2P; [M+H]+; delta(ppm) -0.184558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.486; C28H48N6O9; [M+H]+; delta(ppm) 6.869416
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.425; C33H48N4O7; [M+H]+; delta(ppm) 0.310834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C34H44N8O3; [M+H]+; delta(ppm) -1.869634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C31H53N2O8P; [M+H]+; delta(ppm) -2.382142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C30H49FN4O8; [M+H]+; delta(ppm) -1.552106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H49N8O6P; [M+H]+; delta(ppm) 1.995919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H52N4O12; [M+H]+; delta(ppm) -9.264598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H44N10O5; [M+H]+; delta(ppm) 4.688919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H54N6O7P2; [M+H]+; delta(ppm) -0.697067
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; XNDKDRSLGCMUMY-IJHXDUKHSA-N; [M+H]+; C[C@H]1[C@H](C[C@]2(C[C@@H]3C[C@H](O2)C/C=C(\C(=O)C/C=C\C=C(/[C@@]4(C[C@@H](C(=C[C@H]4C(=O)O3)C)OC)O)\C)/C)OC1C5CCCCC5)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; MGHLKNIEONTROU-DVRRSEJONA-N; [M+H]+; CC\C=C(/C)[C@H]1O[C@@]2(C[C@H]3C[C@@H](C\C=C(C)\C[C@@H](C)\C=C\C=C4/OC[C@@H]5[C@@H](OC)C(C)=C[C@@H](C(=O)O3)[C@]45O)O2)C[C@@H](O)[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.581; FVBKTULUFKPVSM-UHFFFAOYSA-N; [M+H]+; N=C(NC)NC1C#CC2CC3(C=C(CC4=CC=5C=CC=CC5N4)C62CC7CCC6C8C(CC(O)C8(O)C1)C7(O)C)CCC(O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; DZGDSWMKBUEPNX-RFCNFKOGNA-N; [M+H]+; CC[C@@]12CC3=C4N(C[C@@]5(C3)C[C@]3(CC)[C@@H]6O[C@@H]6CN6CC[C@]7([C@H]36)C3=CC=CC=C3N=C57)C3=C(C=CC=C3)[C@@]43CCN(C[C@H]4O[C@@H]14)[C@@H]23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.527; QSHJCXWGTCXGAX-WDJUWVGHNA-N; [M+H]+; C[C@H]1CC[C@]2(C[C@@H]3C[C@@H](C\C=C(C)\C[C@@H](C)\C=C\C[C@H]4CO[C@H]5[C@@H]4[C@@H](C=C(COC(=O)C=C(C)C)[C@H]5O)C(=O)O3)O2)O[C@@H]1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; XLNHBFSEXGTYPK-SXIHVYETNA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(3S,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; KNRYIIYGPWGEQP-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-2-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; QNARQEBFLUQDGZ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(3,4,5-trimethoxy-14-{[4-(4-methylpiperazin-1-yl)-4-oxobutyl]amino}-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; DUWRRONQPOCWCG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; CXJMCFAYCWXUBP-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3,4-dimethoxyphenyl)-5,7-dihydroxy-2-methyl-6,8-bis[(4-methylpiperazin-1-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; GAJPPJIIJWAAGB-UHFFFAOYSA-N; [M+H]+; CNP0432038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; CLCDLMYWXWKMMH-ICKRTZPVNA-N; [M+H]+; UNPD92892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.082; DZGDSWMKBUEPNX-RFCNFKOGNA-N; [M+H]+; UNPD99022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; AAJNJHAZBKGYFK-UHFFFAOYSA-N; [M+H]+; 10-{3-ethyl-8-methoxy-6H,7H,12H-5??-indolo[2,3-a]quinolizin-2-yl}-17-methyl-12-oxa-8,17??-diazaheptacyclo[15.5.2.0?,??.0?,?.0?,??.0??,??.0??,??]tetracosa-2,4,6,9,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; LCASODQCASDDLN-JRYAWPQGNA-N; [M+H]+; Bagougeramine B
