ACCESSION: MSBNK-SMB_Measured-HSA032P0785001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'HC13-pos_4021': {'bp': 108327.0, 'sum': 171042.0}, 'HC9-pos_3798': {'bp': 102052.0, 'sum': 146061.0}, 'RA17-pos_4015': {'bp': 96386.0, 'sum': 142485.0}, 'RA12-pos_4019': {'bp': 93141.0, 'sum': 128005.0}, 'RA9-pos_3588': {'bp': 89808.0, 'sum': 120423.0}, 'RA12-pos_4032': {'bp': 86582.0, 'sum': 126806.0}, 'RA15-pos_3987': {'bp': 82538.0, 'sum': 124053.0}, 'RA2-pos_4005': {'bp': 79786.0, 'sum': 112477.0}, 'HC13-pos_4003': {'bp': 74626.0, 'sum': 102031.0}, 'RA4-pos_3875': {'bp': 74219.0, 'sum': 105059.0}, 'HC20-pos_3977': {'bp': 73862.0, 'sum': 100263.0}, 'RA16-pos_3766': {'bp': 69224.0, 'sum': 99728.0}, 'RA2-pos_3988': {'bp': 66210.0, 'sum': 96518.0}, 'RA15-pos_3971': {'bp': 64735.0, 'sum': 93591.0}, 'HC9-pos_3784': {'bp': 62419.0, 'sum': 86521.0}, 'RA14-pos_3654': {'bp': 60824.0, 'sum': 83566.0}, 'RA18-pos_3753': {'bp': 59847.0, 'sum': 82819.0}, 'HC15-pos_3858': {'bp': 54752.0, 'sum': 74662.0}, 'HC20-pos_3945': {'bp': 49674.0, 'sum': 65830.0}, 'RA11-pos_3772': {'bp': 48367.0, 'sum': 74215.0}, 'HC16-pos_4040': {'bp': 47195.0, 'sum': 64420.0}, 'HC25-pos_3809': {'bp': 46684.0, 'sum': 63979.0}, 'QC3-pos_3757': {'bp': 42620.0, 'sum': 61933.0}, 'HC22-pos_3762': {'bp': 41998.0, 'sum': 57780.0}, 'HC23-pos_3824': {'bp': 38584.0, 'sum': 57602.0}, 'RA5-pos_4026': {'bp': 35967.0, 'sum': 52364.0}, 'HC25-pos_3836': {'bp': 33909.0, 'sum': 50043.0}, 'QC7-pos_3722': {'bp': 32545.0, 'sum': 47273.0}, 'HC7-pos_3774': {'bp': 31683.0, 'sum': 45099.0}, 'HC12-pos_3972': {'bp': 30603.0, 'sum': 43504.0}, 'QC3-pos_3770': {'bp': 30076.0, 'sum': 44838.0}, 'RA17-pos_3875': {'bp': 28730.0, 'sum': 42563.0}, 'HC15-pos_3888': {'bp': 28545.0, 'sum': 42341.0}, 'QC1-pos_3667': {'bp': 27835.0, 'sum': 42111.0}, 'QC2-pos_3715': {'bp': 27597.0, 'sum': 40184.0}, 'QC4-pos_3791': {'bp': 27115.0, 'sum': 39605.0}, 'QC5-pos_3732': {'bp': 24127.0, 'sum': 36327.0}, 'RA12-pos_4152': {'bp': 23985.0, 'sum': 35608.0}, 'RA9-pos_3573': {'bp': 23403.0, 'sum': 32072.0}, 'RA14-pos_3642': {'bp': 21319.0, 'sum': 30695.0}, 'QC5-pos_3714': {'bp': 20405.0, 'sum': 29039.0}, 'QC2-pos_3730': {'bp': 20298.0, 'sum': 30362.0}, 'QC4-pos_3777': {'bp': 19557.0, 'sum': 32198.0}, 'HC16-pos_4024': {'bp': 18529.0, 'sum': 27555.0}, 'RA5-pos_4012': {'bp': 18464.0, 'sum': 26906.0}, 'RA13-pos_3773': {'bp': 16219.0, 'sum': 22585.0}, 'QC8-pos_3710': {'bp': 15789.0, 'sum': 25428.0}, 'HC19-pos_3711': {'bp': 14369.0, 'sum': 19931.0}, 'HC7-pos_3763': {'bp': 14127.0, 'sum': 20691.0}, 'RA18-pos_3745': {'bp': 13887.0, 'sum': 20832.0}, 'HC12-pos_3964': {'bp': 13852.0, 'sum': 19992.0}, 'RA17-pos_3865': {'bp': 13771.0, 'sum': 19972.0}, 'QC8-pos_3696': {'bp': 12102.0, 'sum': 17545.0}, 'RA16-pos_3753': {'bp': 11105.0, 'sum': 17568.0}, 'HC22-pos_3752': {'bp': 11040.0, 'sum': 17150.0}, 'HC19-pos_3691': {'bp': 10449.0, 'sum': 16701.0}, 'QC6-pos_3686': {'bp': 10283.0, 'sum': 15153.0}, 'HC3-pos_4144': {'bp': 9826.0, 'sum': 17295.0}, 'HC5-pos_3858': {'bp': 8775.0, 'sum': 14185.0}, 'QC6-pos_3699': {'bp': 8581.0, 'sum': 12572.0}, 'RA25-pos_3797': {'bp': 8529.0, 'sum': 19084.0}, 'HC17-pos_3718': {'bp': 7251.0, 'sum': 11170.0}, 'HC21-pos_3714': {'bp': 5637.0, 'sum': 9083.0}, 'RA10-pos_3772': {'bp': 4453.0, 'sum': 6696.0}, 'HC21-pos_3708': {'bp': 4111.0, 'sum': 5922.0}, 'RA17-pos_3938': {'bp': 3240.0, 'sum': 5380.0}, 'HC17-pos_3712': {'bp': 2478.0, 'sum': 3791.0}, 'HC24-pos_3293': {'bp': 2149.0, 'sum': 4040.0}, 'RA23-pos_3910': {'bp': 2061.0, 'sum': 3614.0}, 'RA19-pos_4008': {'bp': 1899.0, 'sum': 3666.0}, 'RA12-pos_4086': {'bp': 1860.0, 'sum': 2796.0}, 'HC21-pos_3343': {'bp': 1759.0, 'sum': 3511.0}, 'RA20-pos_3985': {'bp': 1687.0, 'sum': 2801.0}, 'HC1-pos_3921': {'bp': 1684.0, 'sum': 3715.0}, 'HC14-pos_4014': {'bp': 1318.0, 'sum': 2753.0}, 'HC20-pos_4014': {'bp': 1053.0, 'sum': 1766.0}, 'HC26-pos_3458': {'bp': 1010.0, 'sum': 2840.0}, 'RA22-pos_3807': {'bp': 987.0, 'sum': 2007.0}, 'HC4-pos_4014': {'bp': 661.0, 'sum': 1850.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 785.589349
COMMENT: PRECURSOR_M/Z_STDEV 0.001692
COMMENT: PRECURSOR_IN_MS1 mz 785.591014; int 20.005; delta(ppm) -22.917311
COMMENT: PROPOSED_MF MS-FINDER 2.907; C39H76N8O8; [M+H]+; delta(ppm) 6.574849
COMMENT: PROPOSED_MF MS-FINDER 2.906; C35H89N6O4PS3; [M+H]+; delta(ppm) -0.925167
COMMENT: PROPOSED_MF MS-FINDER 2.905; C32H77N14O6P; [M+H]+; delta(ppm) -6.408794
COMMENT: PROPOSED_MF MS-FINDER 2.903; C41H68N16; [M+H]+; delta(ppm) 3.169955
COMMENT: PROPOSED_MF MS-FINDER 2.902; C35H68N20O; [M+H]+; delta(ppm) -6.008651
COMMENT: PROPOSED_MF MS-FINDER 2.902; C46H81N4O2PS; [M+H]+; delta(ppm) 2.536581
COMMENT: PROPOSED_MF MS-FINDER 2.899; C42H76N10O2S; [M+H]+; delta(ppm) -4.539459
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H76N20O4S2; [M+H]+; delta(ppm) 4.828881
COMMENT: PROPOSED_MF MS-FINDER 2.896; C37H89N2O8PS2; [M+H]+; delta(ppm) 5.068487
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H73N26O2PS; [M+H]+; delta(ppm) -3.863569
COMMENT: PROPOSED_MF MS-FINDER 2.892; C18H68N30O3S; [M+H]+; delta(ppm) 3.359661
COMMENT: PROPOSED_MF MS-FINDER 2.892; C26H78N18O5P2; [M+H]+; delta(ppm) -5.093163
COMMENT: PROPOSED_MF MS-FINDER 2.892; C31H85N12O2PS3; [M+H]+; delta(ppm) 2.493064
COMMENT: PROPOSED_MF MS-FINDER 2.892; C43H85N4O2PS2; [M+H]+; delta(ppm) -1.754621
COMMENT: PROPOSED_MF MS-FINDER 2.890; C37H84N8O3S3; [M+H]+; delta(ppm) 1.177412
COMMENT: PROPOSED_MF MS-FINDER 2.888; C32H85N10O5PS2; [M+H]+; delta(ppm) -5.812567
COMMENT: PROPOSED_MF MS-FINDER 2.888; C44H84N2O5S2; [M+H]+; delta(ppm) 2.050389
COMMENT: PROPOSED_MF MS-FINDER 2.887; C49H76N4O4; [M+H]+; delta(ppm) -3.666492
COMMENT: PROPOSED_MF MS-FINDER 2.886; C37H80N6O11; [M+H]+; delta(ppm) -6.022016
COMMENT: PROPOSED_MF MS-FINDER 2.886; C40H81N8O3PS; [M+H]+; delta(ppm) -6.642013
COMMENT: PROPOSED_MF MS-FINDER 2.885; C26H72N24S2; [M+H]+; delta(ppm) 3.126438
COMMENT: PROPOSED_MF MS-FINDER 2.883; C42H89O6PS2; [M+H]+; delta(ppm) -0.052194
COMMENT: PROPOSED_MF MS-FINDER 2.882; C47H81N2O5P; [M+H]+; delta(ppm) -5.769050
COMMENT: PROPOSED_MF MS-FINDER 2.881; C23H73N22O6P; [M+H]+; delta(ppm) 2.130050
COMMENT: PROPOSED_MF MS-FINDER 2.879; C36H88N4O7S3; [M+H]+; delta(ppm) 2.879849
COMMENT: PROPOSED_MF MS-FINDER 2.877; C38H76N10O7; [M+H]+; delta(ppm) -7.724423
COMMENT: PROPOSED_MF MS-FINDER 2.877; C40H87N2O6P3; [M+H]+; delta(ppm) 7.743333
COMMENT: PROPOSED_MF MS-FINDER 2.867; C45H85O6PS; [M+H]+; delta(ppm) 4.239023
COMMENT: PROPOSED_MF MS-FINDER 2.865; C33H77N12O7P; [M+H]+; delta(ppm) 7.890515
COMMENT: PROPOSED_MF MS-FINDER 2.865; C40H80N8O3S2; [M+H]+; delta(ppm) 5.468640
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H77N18O5PS; [M+H]+; delta(ppm) 7.017528
COMMENT: PROPOSED_MF MS-FINDER 2.858; C27H80N18O2S3; [M+H]+; delta(ppm) -4.582976
COMMENT: PROPOSED_MF MS-FINDER 2.857; C33H73N18O2P; [M+H]+; delta(ppm) -8.111200
COMMENT: PROPOSED_MF MS-FINDER 2.856; C34H81N12O2PS2; [M+H]+; delta(ppm) 6.784303
COMMENT: PROPOSED_MF MS-FINDER 2.854; C41H81N6O4PS; [M+H]+; delta(ppm) 7.657289
COMMENT: PROPOSED_MF MS-FINDER 2.854; C41H88N2O5S3; [M+H]+; delta(ppm) -2.240810
COMMENT: PROPOSED_MF MS-FINDER 2.852; C25H77N20O4PS; [M+H]+; delta(ppm) -7.281756
COMMENT: PROPOSED_MF MS-FINDER 2.851; C36H68N18O2; [M+H]+; delta(ppm) 8.290669
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H76N24S3; [M+H]+; delta(ppm) -1.164770
COMMENT: PROPOSED_MF MS-FINDER 2.841; C31H76N16O5S; [M+H]+; delta(ppm) -8.597382
COMMENT: PROPOSED_MF MS-FINDER 2.838; C38H84N6O6S2; [M+H]+; delta(ppm) -7.128197
COMMENT: PROPOSED_MF MS-FINDER 2.837; C28H89N12O2PS4; [M+H]+; delta(ppm) -1.798138
COMMENT: PROPOSED_MF MS-FINDER 2.837; C38H86N6O4P2S; [M+H]+; delta(ppm) -8.744559
COMMENT: PROPOSED_MF MS-FINDER 2.836; C33H80N14OS3; [M+H]+; delta(ppm) 4.595657
COMMENT: PROPOSED_MF MS-FINDER 2.836; C35H76N16S2; [M+H]+; delta(ppm) -5.412424
COMMENT: PROPOSED_MF MS-FINDER 2.832; C39H84N4O7S2; [M+H]+; delta(ppm) 7.171091
COMMENT: PROPOSED_MF MS-FINDER 2.829; C47H80N2O5S; [M+H]+; delta(ppm) 6.341624
COMMENT: PROPOSED_MF MS-FINDER 2.828; C30H84N14OS4; [M+H]+; delta(ppm) 0.304437
COMMENT: PROPOSED_MF MS-FINDER 2.825; C29H68N24S; [M+H]+; delta(ppm) 7.417682
COMMENT: PROPOSED_MF MS-FINDER 2.825; C32H84N10O5S3; [M+H]+; delta(ppm) 6.298106
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H64N32O2; [M+H]+; delta(ppm) -6.648395
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.779; C48H80O8; [M+H]+; delta(ppm) -1.964071
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H80O8; [M+H]+; delta(ppm) -1.964071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.648; C48H80O8; [M+H]+; delta(ppm) -1.964071
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.793; C41H84O13; [M+H]+; delta(ppm) -9.440188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.652; C40H72N12O4; [M+H]+; delta(ppm) 4.872399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.579; C43H80N2O10; [M+H]+; delta(ppm) 3.156590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.945; C44H76N6O6; [M+H]+; delta(ppm) 1.454152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.305; C55H76O3; [M+H]+; delta(ppm) 5.512157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.296; C49H76N4O4; [M+H]+; delta(ppm) -3.666492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.480; C45H81FO9; [M+H]+; delta(ppm) -3.418578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.372; C52H77FO4; [M+H]+; delta(ppm) 4.057629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.120; C41H80N6O6S; [M+H]+; delta(ppm) -2.837041
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H80O8; [M+H]+; delta(ppm) -1.964071
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.328; QAIVIRAPLUBBFA-RDHALYEDSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.328; PFNZHCWBORLUPP-RDHALYEDSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/CCCCCCCC)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; KTDMYJDOWSUGOT-RNLCRUPCSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; IYVWUDABTOAHMQ-RNLCRUPCSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCC\C=C/C\C=C/CCCCC)COP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.230; MKZACAVYDXIZQZ-LUOGMNISSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(O)=O)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; ZPIQMIXTIQYVQX-UHFFFAOYSA-N; [M+H]+; [4,10-bis(acetyloxy)-2,3-dihydroxy-6a,6b,9,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; LAUWKVCWTJYJKD-OAABCYMOSA-N; [M+H]+; UNPD229378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPIQMIXTIQYVQX-UHFFFAOYSA-N; [M+H]+; [4,10-bis(acetyloxy)-2,3-dihydroxy-6a,6b,9,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.233; LAUWKVCWTJYJKD-OAABCYMOSA-N; [M+H]+; UNPD229378
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.121; ZPIQMIXTIQYVQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.673; LAUWKVCWTJYJKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; ZPIQMIXTIQYVQX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.073; AKUIIPRIVOGRNL; [M+H]+; 10-Undecenoic acid 7alpha,12alpha-dihydroxy-24-[2-(10-undecenoyloxy)ethoxy]-24-oxo-5beta-cholane-3alpha-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.751; MNIDERHSQZTDBZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.095; KLIVQQBMNGIMBI; [M+H]+; 5-[[(1R,3R,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-3-[3-(1,5-diethoxypentan-2-yloxy)-3-oxopropyl]-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-2,3,3a,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydro-1H-cyclopenta[a]chrysen-9-yl]oxy]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -470.818; YZKFIQPJVSHGFD; [M+H]+; 5-[[(1R,3aR,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-3a-[3-(1,5-diethoxypentan-2-yloxy)-3-oxopropyl]-5a,5b,8,8,11a-pentamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-yl]oxy]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -538.249; SFIUOJGKNVJNBW; [M+H]+; [(5R,8S,9S,10S,11S,14R)-17-[(1R,3S,4R)-5-hydroxy-1,5-dimethyl-3,4-bis(4-methylpentanoyloxy)hexyl]-4,4,8,10,14-pentamethyl-3-oxo-1,2,5,6,7,9,11,12,15,16-decahydrocyclopenta[a]phenanthren-11-yl] 4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -551.213; ZPIQMIXTIQYVQX; [M+H]+; [4,10-bis(acetyloxy)-2,3-dihydroxy-6a,6b,9,9,12a-pentamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicen-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.579; ICYIYTSGXJZHJE; [M+H]+; [(5R,8S,9S,10S,11S,14R)-17-[(1R,3S,4R)-3,4-bis(3,3-dimethylbutanoyloxy)-5-hydroxy-1,5-dimethyl-hexyl]-4,4,8,10,14-pentamethyl-3-oxo-1,2,5,6,7,9,11,12,15,16-decahydrocyclopenta[a]phenanthren-11-yl] 3,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -598.783; FHTDSIFLGSMJME; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -639.024; GZLNXTWHGGVHQQ; [M+H]+; [(5R,8S,9S,10S,11S,14R)-17-[(2R,4S,5R)-4,5-bis(2-ethylbutanoyloxy)-6-hydroxy-6-methylheptan-2-yl]-4,4,8,10,14-pentamethyl-3-oxo-1,2,5,6,7,9,11,12,15,16-decahydrocyclopenta[a]phenanthren-11-yl] 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -659.376; LAUWKVCWTJYJKD; [M+H]+; [12-(dodecanoyloxy)-4,5,6-trihydroxy-3,11,11,14-tetramethyl-15-oxotetracyclo[7.5.1.0¹,⁵.0¹⁰,¹²]pentadeca-2,7-dien-7-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.982; AKUIIPRIVOGRNL; [M+H]+; 10-Undecenoic acid 7alpha,12alpha-dihydroxy-24-[2-(10-undecenoyloxy)ethoxy]-24-oxo-5beta-cholane-3alpha-yl ester
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C48H81O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(32), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.449
MS$FOCUSED_ION: PRECURSOR_M/Z 785.591053
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009000000-7c4f09aa40753f95ce2f
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  135.1165414 5.8516 135.117030 14.0545 4.79 0.6936 65 f{C10H15}/-2.11ppm,p-C38H66O8
  147.1167930 3.3897 147.117365 14.6958 1.95 0.5931 56 f{C11H15}/-0.23ppm,p-C37H66O8
  149.1327633 4.0944 149.133350 13.4176 3.13 0.4754 60 f{C11H17}/1.92ppm,p-C37H64O8
  161.1323450 7.6234 161.133040 11.9963 12.62 0.6408 67 f{C12H17}/-0.82ppm,p-C36H64O8
  175.1482499 8.1527 175.149145 13.5771 7.02 0.6701 70 f{C13H19}/0.70ppm,p-C35H62O8
  181.1225328 6.2059 181.123520 12.3563 6.58 0.7396 65 f{C11H17O2}/1.25ppm,p-C37H64O6
  189.1641624 6.7676 189.165280 11.7993 3.65 0.7205 66 f{C14H21}/2.04ppm,p-C34H60O8
  195.1380808 8.2284 195.139300 11.4073 6.84 0.7386 69 f{C12H19O2}/0.64ppm,p-C36H62O6
  201.1638392 5.4498 201.165165 13.2429 3.04 0.6866 66 f{C15H21}/0.31ppm,p-C33H60O8
  203.1797226 4.6071 203.181085 12.8802 2.64 0.7102 64 f{C15H23}/1.45ppm,p-C33H58O8
  207.1384044 3.6369 207.139840 14.5651 2.55 0.6117 57 f{C13H19O2}/2.16ppm,p-C35H62O6
  215.1798103 7.4540 215.181400 9.3178 3.37 0.7719 65 f{C16H23}/1.78ppm,p-C32H58O8
  221.1536310 6.3881 221.155340 12.6247 6.75 0.7255 70 f{C14H21O2}/0.11ppm,p-C34H60O6
  229.1948340 6.4927 229.196710 12.0683 3.81 0.7480 67 f{C17H25}/-1.06ppm,p-C31H56O8
  243.2109954 9.6609 243.213180 9.1978 6.98 0.7602 70 f{C18H27}/1.10ppm,p-C30H54O8
  247.1691242 6.4404 247.171400 12.5258 4.70 0.5900 67 f{C16H23O2}/-0.53ppm,p-C32H58O6
  257.2252244 4.4791 257.227740 15.3095 3.11 0.6062 61 f{C19H29}/-4.48ppm,p-C29H52O8
  261.1853869 4.0771 261.188000 14.8630 3.85 0.5849 56 f{C17H25O2}/1.84ppm,p-C31H56O6
  275.2010042 6.9894 275.203550 11.0392 5.90 0.6880 66 f{C18H27O2}/1.63ppm,p-C30H54O6
  321.2606649 8.6677 321.261600 10.8354 6.97 0.7293 70 f{C17H37O5}/-8.98ppm,p-C31H44O3
  339.2705785 45.1325 339.270725 7.9229 27.30 0.8387 78 f{C17H39O6}/-10.42ppm,p-C31H42O2
  356.1660289 9.7980 356.167710 14.9453 12.63 0.7899 69 f{C25H24O2}/-31.03ppm,p-C23H57O6
  357.2788964 999.0000 357.280600 5.5503 0.00 0.8468 79 f{C24H37O2}/0.25ppm,p-C24H44O6
  358.2851160 5.8954 358.286840 17.8908 8.47 0.5878 63 ?
  375.2895072 103.7036 375.291590 8.3855 26.04 0.8467 79 f{C24H39O3}/0.36ppm,p-C24H42O5
  393.3020398 12.3708 393.304530 10.4118 7.96 0.7772 73 f{C28H41O1}/-33.44ppm,p-C20H40O7
  749.5974761 5.4019 749.579005 18.5206 4.94 0.7135 66 f{C45H81O8}/6.51ppm,p-C3
  767.6095967 7.2312 767.590530 19.3497 14.00 0.7118 59 f{C48H79O7}/35.91ppm,p-H2O1
  785.3898067 9.3724 785.370145 21.1882 18.48 0.2610 64 ?
  785.4378433 13.3490 785.418180 23.3653 24.31 0.3629 64 ?
  785.4716744 20.5795 785.452010 26.4389 36.30 0.2480 79 ?
  785.5130758 17.7450 785.493410 23.7119 27.57 0.1555 77 ?
  785.6211394 19.2328 785.601470 17.4995 28.71 1.0000 77 f{C48H81O8}/36.33ppm,p
PK$NUM_PEAK: 33
PK$PEAK: m/z int. rel.int.
  135.116541 5.85 5
  147.116793 3.39 3
  149.132763 4.09 4
  161.132345 7.62 7
  175.148250 8.15 8
  181.122533 6.21 6
  189.164162 6.77 6
  195.138081 8.23 8
  201.163839 5.45 5
  203.179723 4.61 4
  207.138404 3.64 3
  215.179810 7.45 7
  221.153631 6.39 6
  229.194834 6.49 6
  243.210995 9.66 9
  247.169124 6.44 6
  257.225224 4.48 4
  261.185387 4.08 4
  275.201004 6.99 6
  321.260665 8.67 8
  339.270579 45.13 45
  356.166029 9.80 9
  357.278896 999.00 999
  358.285116 5.90 5
  375.289507 103.70 103
  393.302040 12.37 12
  749.597476 5.40 5
  767.609597 7.23 7
  785.389807 9.37 9
  785.437843 13.35 13
  785.471674 20.58 20
