ACCESSION: MSBNK-SMB_Measured-HSA032P0373018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-pos_3448': {'bp': 10992.0, 'sum': 162016.0}, 'HC8-pos_3464': {'bp': 8529.0, 'sum': 116232.0}, 'HC10-pos_3510': {'bp': 9124.0, 'sum': 110247.0}, 'RA25-pos_3454': {'bp': 5667.0, 'sum': 88528.0}, 'RA19-pos_3715': {'bp': 5346.0, 'sum': 75205.0}, 'QC3-pos_3444': {'bp': 7072.0, 'sum': 83668.0}, 'HC18-pos_3448': {'bp': 4437.0, 'sum': 62484.0}, 'HC6-pos_3498': {'bp': 4339.0, 'sum': 61463.0}, 'HC17-pos_3430': {'bp': 8174.0, 'sum': 118834.0}, 'RA24-pos_3258': {'bp': 7813.0, 'sum': 91035.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 373.218245
COMMENT: PRECURSOR_M/Z_STDEV 0.003974
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.324; C18H33N2O4P; [M+H]+; delta(ppm) -12.323582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; NYLNHNDMNOPWAZ-UHFFFAOYNA-N; [M+H]+; Blumenol C glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; DELVIEMVSRKDHB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}-4-{[(pyridin-3-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; GUPBJMZAHPVHQO-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3-{[2-(2-methoxyethyl)pyrimidin-4-yl]methyl}-4-{[(pyridin-2-yl)methyl]amino}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; GXBDVNURWIBSDR-FFXKXJTCNA-N; [M+H]+; (5R,8R)-8-[(4-methoxyphenyl)methyl]-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; MIYCMDKFDHTAAQ-UHFFFAOYSA-N; [M+H]+; 4-{[(cyanomethyl)(methyl)carbamoyl]methyl}-3-ethyl-N-(3-methoxyphenyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; BUJNRAADAGIHRJ-JAXKJVMINA-N; [M+H]+; (4R,7R)-4-[(4-methoxyphenyl)methyl]-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ZWXWAYUCJVQHOR-AGDOHHJYNA-N; [M+H]+; (S)-N-(4-carbamimidoylbenzyl)-1-(2-(cyclopentyloxy)ethanoyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; JWWSHHOKPITTGF-UHFFFAOYSA-N; [M+H]+; 2-{[2-(diethylamino)ethyl]amino}-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; YISOZQROOYKWJB-UHFFFAOYSA-N; [M+H]+; 2-[(6-aminohexyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; JDIHIHVNNCZGOU-YICUCPOMSA-N; [M+H]+; 7a-acetoxy-15-methoxy-10-O-methyl-deacetyldihydrobotrydial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; ODPAZNLNZYUERB-UHFFFAOYSA-N; [M+H]+; 8'-benzoyl-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; PIMKEUIWMFJVNB-UHFFFAOYSA-N; [M+H]+; 10-pyren-1-yldecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; TYCDDACALHHEKE-UHFFFAOYSA-N; [M+H]+; 4-[3-(furan-2-yl)-1,2,4-oxadiazol-5-yl]-N-[(octahydro-1H-quinolizin-1-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; OFFANBXDGLSLIX-UHFFFAOYSA-N; [M+H]+; CNP0440240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; MHXWVQKWEZMFSO-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-4-methyl-1-[(1-methyl-1H-pyrazol-4-yl)methyl]-2-phenylpiperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; ATXODTKISZYIKL-UHFFFAOYSA-N; [M+H]+; 2-{[(piperidin-4-yl)amino]methyl}-6-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; OQXCBUIJKDAHMN-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-acetylpiperazine-1-carbonyl)pyrrolidin-1-yl]-N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; WJIITDCPZPHZRB-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-4-{methyl[2-(pyridin-2-yl)ethyl]amino}-5-({[(pyridin-2-yl)methyl]amino}methyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; PWDOMGMXBCJEEM-UHFFFAOYSA-N; [M+H]+; CNP0441902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; YIBAHIUJRKGNMN-UHFFFAOYNA-N; [M+H]+; 2-[2-[4-(2-methoxyphenyl)-1-piperazinyl]ethyl]-6,7,8,8a-tetrahydro-5H-imidazo[1,5-a]pyridine-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; XWIWFCDHNXPBSO-UHFFFAOYSA-N; [M+H]+; 3-{11-acetyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.304; VWXDVNGDMXNWNF-UHFFFAOYSA-N; [M+H]+; 5-[5-(1-cyclohexylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.242; GBTYUIUWZJFIQR-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-N-(3-methoxyphenyl)-3-oxo-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NLPBBNGDXNHAJP-AATRIKPKSA-N; [M+H]+; 3,3,5-trimethyl-4-[(E)-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybut-1-enyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NYLNHNDMNOPWAZ-UHFFFAOYSA-N; [M+H]+; 3,5,5-trimethyl-4-[3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.776; NVFAVOGMBNAYET-UHFFFAOYSA-N; [M+H]+; 2,6-diamino-N-[1-[(4-methoxynaphthalen-2-yl)amino]-1-oxopropan-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.512; LINWNNQVNTVMSD-UHFFFAOYSA-N; [M+H]+; 1-[2-methyl-1-[(3-phenoxyphenyl)methoxy]propan-2-yl]-4-prop-1-en-2-ylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NIPSVSOVTLKTPQ-UHFFFAOYSA-N; [M+H]+; 4-[benzoyl-[[cyclopentyl(4,5-dihydro-1H-imidazol-2-yl)amino]methyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GNBAJEWDTRDVTA-UHFFFAOYSA-N; [M+H]+; (5-methyl-2-propan-2-ylphenyl) 2-(4-phenylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; SUHTWRQMBLXNFP-UHFFFAOYSA-N; [M+H]+; [4-(4-propylphenyl)phenyl] 4-butylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; BUJDCNLEZURUOF-UHFFFAOYSA-N; [M+H]+; 2-amino-3-[1-[3-(dipropylamino)-4-methylbenzoyl]imidazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; BMRFKQHARKDAML-UHFFFAOYSA-N; [M+H]+; 5-[[4-(2-oxo-2-pyrrolidin-1-ylethyl)piperazin-1-yl]methyl]-3-phenyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.970; JDIHIHVNNCZGOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.802; NSDJVCFZKFOLGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.498; BJFKUIUNGGPCAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.978; NLPBBNGDXNHAJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.313; QCWVLOHTLDDUEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.498; PCUDAQRRXUJHQH; [M+H]+; 4-[(5R)-2,6,6-trimethyl-5-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycyclohexen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.355; VJPJOSSWTOMULO; [M+H]+; (2S)-1-[(6S)-6-ethyl-4,6-dihydroxyoxan-3-yl]-3-hydroxy-2-(hydroxymethyl)-3-[(2R,3R)-2-methyl-3-[(Z,2S)-pent-3-en-2-yl]oxiran-2-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.317; WISFQIFVVZVFRA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.340; NYLNHNDMNOPWAZ; [M+H]+; (4R)-3,5,5-trimethyl-4-[(3R)-3-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutyl]cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.361; CBADCPYYCQUQCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.331; VREGZZIFNNPPHU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.447; HVTVQGALSKBDMT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.331; SEOOELCVWMBGMD; [M+H]+; myriaporone 4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.674; MRTYYJWDYPABSE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.667; GAXQKKYBSIFRJX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.273; OQXCBUIJKDAHMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.271; JPYMZGZGKXHPPL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.175; OFFANBXDGLSLIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.133; GBTYUIUWZJFIQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.850; MIYCMDKFDHTAAQ; [M+H]+; (3R,4S)-4-[2-[cyanomethyl(methyl)amino]-2-oxoethyl]-3-ethyl-N-(3-methoxyphenyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.644; YIBAHIUJRKGNMN; [M+H]+; 2-{2-[4-(2-methoxyphenyl)-1-piperazinyl]ethyl}tetrahydroimidazo[1,5-a]pyridine-1,3(2H,5H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.789; XWIWFCDHNXPBSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.332; NVFAVOGMBNAYET; [M+H]+; 2,6-diamino-N-[1-[(4-methoxynaphthalen-2-yl)amino]-1-oxopropan-2-yl]hexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.676; FPIIAJYCKSHSKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.519; ODPAZNLNZYUERB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.928; LAMWWKZQZIEJDO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -452.898; GXBDVNURWIBSDR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.941; ZWXWAYUCJVQHOR; [M+H]+; (S)-N-(4-Carbamimidoylbenzyl)-1-(2-(Cyclopentyloxy)ethanoyl)pyrrolidine-2-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.942; BUJNRAADAGIHRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.474; NIPSVSOVTLKTPQ; [M+H]+; 4-(Benzoyl((cyclopentyl(4,5-dihydro-1H-imidazol-2-yl)amino)methyl)amino)butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.071; GUPBJMZAHPVHQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.186; NSDYYZGZMKOPFE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.660; JWJKVCPVNRZJKQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -498.338; MHXWVQKWEZMFSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.632; WJIITDCPZPHZRB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.524; YBNPGSZMEJZSDG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.292; NBVWSQGSERBFMY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.385; DELVIEMVSRKDHB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.327; VWXDVNGDMXNWNF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.951; DPSKJSAYDSPXAH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.809; JWWSHHOKPITTGF; [M+H]+; 2-(2-diethylaminoethylamino)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.498; TYCDDACALHHEKE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.178; YISOZQROOYKWJB; [M+H]+; 2-(6-aminohexylamino)-9,10-dimethoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.441; AZOYDRNSZTYOAJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.891; ATXODTKISZYIKL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -657.085; PWDOMGMXBCJEEM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.286; JDIHIHVNNCZGOU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.894; CBADCPYYCQUQCD; [M+H]+; S-methyl (2S)-2-[(8S,9S,10R,13S,14S,17R)-10,13-dimethyl-3-oxo-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]propanethioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.325; CDXKEQNBMWFINO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.325; JDIHIHVNNCZGOU; [M+H]+; 7A-Acetoxy-15-Methoxy-10-O-Methyl-Deacetyldihydrobotrydial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.051; QCWVLOHTLDDUEL; [M+H]+; 2-{[4-(3-hydroxybut-1-en-1-yl)-3,5,5-trimethylcyclohex-3-en-1-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.939; VJPJOSSWTOMULO; [M+H]+; Myriaporone 3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.732; ZMCRQICFUSAGRE; [M+H]+; 7-[5-(4,4-difluoro-3-hydroxyoctyl)-4-oxocyclopent-2-en-1-yl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.983; NYLNHNDMNOPWAZ; [M+H]+; Byzantionoside B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.462; BJFKUIUNGGPCAB; [M+H]+; 4-(2,6,6-trimethyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohex-1-en-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.651; UUZCXSITKYJQNT; [M+H]+; Picrionoside B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.549; SEOOELCVWMBGMD; [M+H]+; 1,5-dihydroxy-2,4-bis(hydroxymethyl)-1-[2-methyl-3-(pent-3-en-2-yl)oxiran-2-yl]nonane-3,7-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.535; CBADCPYYCQUQCD; [M+H]+; S-methyl (2S)-2-[(8S,9S,10R,13S,14S,17R)-10,13-dimethyl-3-oxo-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]propanethioate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H33O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.175
MS$FOCUSED_ION: PRECURSOR_M/Z 373.220482
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4j-1965000000-c1c30890f4a7bf2daa59
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0537390 25.8159 55.053997 9.9176 7.66 0.1571 10 f{C4H7}/-8.86ppm,p-C15H26O7
  67.0545179 69.6814 67.054664 13.6904 37.16 0.3105 10 f{C5H7}/4.34ppm,p-C14H26O7
  69.0699097 26.0413 69.070056 13.3343 9.35 -0.2055 10 f{C5H9}/0.48ppm,p-C14H24O7
  77.0383369 20.1685 77.038514 17.0175 5.51 0.4932 10 f{C6H5}/-3.11ppm,p-C13H28O7
  79.0543226 54.5663 79.054508 10.2714 19.48 0.0388 10 f{C6H7}/1.21ppm,p-C13H26O7
  81.0698802 179.5450 81.070074 6.5622 62.80 0.3086 10 f{C6H9}/0.04ppm,p-C13H24O7
  83.0496877 22.4387 83.049890 22.8779 9.92 0.5045 10 f{C5H7O1}/6.58ppm,p-C14H26O6
  83.0849796 50.6762 83.085182 10.2666 17.52 0.0388 10 f{C6H11}/-6.59ppm,p-C13H22O7
  85.0645569 23.8358 85.064768 8.8874 6.49 -0.0786 10 f{C5H9O1}/-2.76ppm,p-C14H24O6
  91.0538477 96.8015 91.054086 8.7201 51.35 -0.1543 10 f{C7H7}/-4.16ppm,p-C12H26O7
  93.0696212 136.4636 93.069869 5.8236 35.89 0.0772 10 f{C7H9}/-2.75ppm,p-C12H24O7
  95.0853245 215.4053 95.085582 4.3645 66.79 0.2315 10 f{C7H11}/-2.13ppm,p-C12H22O7
  97.1005126 15.5093 97.100780 17.3326 7.46 0.3162 8 f{C7H13}/-6.84ppm,p-C12H20O7
  99.0441689 25.4369 99.044446 9.0061 10.71 0.1601 10 f{C5H7O2}/1.14ppm,p-C14H26O5
  101.0592293 36.8694 101.059517 7.2235 6.91 0.3123 9 f{C5H9O2}/-4.72ppm,p-C14H24O5
  105.0693406 160.3587 105.069649 6.5481 71.36 0.0000 10 f{C8H9}/-5.10ppm,p-C11H24O7
  107.0852548 214.7896 107.085574 6.0046 55.72 0.3086 10 f{C8H11}/-2.54ppm,p-C11H22O7
  109.0642822 14.7743 109.064612 15.6788 5.09 0.2635 9 f{C7H9O1}/-4.67ppm,p-C12H24O6
  109.1009868 168.3776 109.101317 8.6159 52.31 0.5401 10 f{C8H13}/-1.74ppm,p-C11H20O7
  111.0803999 32.8135 111.080741 14.0529 16.32 0.3182 10 f{C7H11O1}/-0.37ppm,p-C12H22O6
  115.0552785 11.4423 115.055642 14.6799 6.82 0.8696 9 f{C9H7}/9.14ppm,p-C10H26O7
  117.0697406 34.4372 117.070116 10.9764 9.74 -0.0828 10 f{C9H9}/-1.16ppm,p-C10H24O7
  119.0849377 266.2801 119.085325 6.2476 95.48 0.4629 10 f{C9H11}/-4.95ppm,p-C10H22O7
  121.0646646 14.7143 121.065064 13.0013 3.28 0.8198 8 f{C8H9O1}/-1.05ppm,p-C11H24O6
  121.1009816 136.4721 121.101381 7.0520 48.21 0.3086 10 f{C9H13}/-1.61ppm,p-C10H20O7
  123.0806795 27.1026 123.081091 12.5446 11.89 0.0000 10 f{C8H11O1}/1.93ppm,p-C11H22O6
  123.1166343 36.4090 123.117046 5.9943 13.70 0.2315 10 f{C9H15}/-1.56ppm,p-C10H18O7
  125.0965021 32.9960 125.096926 6.3871 8.59 0.0000 10 f{C8H13O1}/3.28ppm,p-C11H20O6
  127.0749127 11.8762 127.075349 13.0946 5.04 0.1268 10 f{C7H11O2}/-3.49ppm,p-C12H22O5
  128.0598614 12.4445 128.060304 18.6631 7.51 -0.4082 10 f{C10H8}/-17.10ppm,p-C9H25O7
  129.0682088 30.1177 129.068658 15.4802 20.47 0.3015 9 f{C10H9}/-12.92ppm,p-C9H24O7
  130.0774845 15.1594 130.077940 20.6492 6.12 0.5791 10 f{C10H10}/-1.67ppm,p-C9H23O7
  131.0854630 127.5403 131.085925 5.2866 72.87 0.3858 10 f{C10H11}/-0.49ppm,p-C9H22O7
  133.1005228 226.3312 133.100998 6.2810 46.56 0.2315 10 f{C10H13}/-4.91ppm,p-C9H20O7
  135.0799087 25.6554 135.080397 10.0237 8.53 0.2055 10 f{C9H11O1}/-3.94ppm,p-C10H22O6
  135.1165034 133.6512 135.116992 6.8089 42.08 0.6172 10 f{C10H15}/-2.39ppm,p-C9H18O7
  137.0963071 20.1768 137.096809 15.1864 4.04 0.4009 10 f{C9H13O1}/1.57ppm,p-C10H20O6
  139.0758026 10.6030 139.076318 13.9708 2.99 0.4546 10 f{C8H11O2}/3.21ppm,p-C11H22O5
  141.0705333 14.5212 141.071063 15.1414 10.29 0.2108 8 f{C4H13O5}/-36.98ppm,p-C15H20O2
  141.0907585 13.2605 141.091288 15.7842 7.49 0.5071 9 f{C8H13O2}/-1.75ppm,p-C11H20O5
  143.0855647 73.4357 143.086108 10.0849 32.18 0.3858 10 f{C11H11}/0.27ppm,p-C8H22O7
  144.6521657 10.5365 144.652720 20.0550 3.88 -0.1118 8 ?
