ACCESSION: MSBNK-SMB_Measured-HSA032P0260002
RECORD_TITLE: Characterized; Glutaminylleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_1715': {'bp': 16913.0, 'sum': 64947.0}, 'HC5-pos_1611': {'bp': 8879.0, 'sum': 34167.0}, 'HC1-pos_1548': {'bp': 8869.0, 'sum': 37547.0}, 'RA17-pos_1498': {'bp': 8271.0, 'sum': 31540.0}, 'HC12-pos_1610': {'bp': 8184.0, 'sum': 32697.0}, 'RA10-pos_1545': {'bp': 7759.0, 'sum': 26765.0}, 'HC5-pos_1624': {'bp': 6722.0, 'sum': 25847.0}, 'RA13-pos_1457': {'bp': 6441.0, 'sum': 26192.0}, 'RA2-pos_1656': {'bp': 5904.0, 'sum': 30656.0}, 'HC25-pos_1519': {'bp': 5617.0, 'sum': 27741.0}, 'RA3-pos_1545': {'bp': 5398.0, 'sum': 25171.0}, 'RA5-pos_1680': {'bp': 5278.0, 'sum': 21460.0}, 'HC15-pos_1601': {'bp': 5087.0, 'sum': 23211.0}, 'RA20-pos_1593': {'bp': 5038.0, 'sum': 23797.0}, 'RA23-pos_1473': {'bp': 4419.0, 'sum': 19067.0}, 'HC2-pos_1601': {'bp': 4366.0, 'sum': 23675.0}, 'HC19-pos_1426': {'bp': 4352.0, 'sum': 18126.0}, 'RA25-pos_1475': {'bp': 4237.0, 'sum': 17757.0}, 'HC11-pos_1513': {'bp': 4143.0, 'sum': 19126.0}, 'HC20-pos_1555': {'bp': 4026.0, 'sum': 16461.0}, 'HC13-pos_1625': {'bp': 3190.0, 'sum': 15579.0}, 'HC10-pos_1535': {'bp': 3155.0, 'sum': 12522.0}, 'HC4-pos_1557': {'bp': 3029.0, 'sum': 16867.0}, 'QC2-pos_1443': {'bp': 2865.0, 'sum': 12177.0}, 'RA16-pos_1386': {'bp': 2861.0, 'sum': 13354.0}, 'HC18-pos_1485': {'bp': 2851.0, 'sum': 10045.0}, 'QC1-pos_1388': {'bp': 2778.0, 'sum': 11989.0}, 'RA12-pos_1679': {'bp': 2595.0, 'sum': 11476.0}, 'HC7-pos_1451': {'bp': 2325.0, 'sum': 11229.0}, 'RA18-pos_1522': {'bp': 2036.0, 'sum': 11134.0}, 'QC3-pos_1470': {'bp': 1954.0, 'sum': 10577.0}, 'QC5-pos_1446': {'bp': 1935.0, 'sum': 7972.0}, 'QC4-pos_1494': {'bp': 1859.0, 'sum': 7995.0}, 'RA15-pos_1629': {'bp': 1432.0, 'sum': 7425.0}, 'QC6-pos_1354': {'bp': 1314.0, 'sum': 5437.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 260.159316
COMMENT: PRECURSOR_M/Z_STDEV 0.000755
COMMENT: PRECURSOR_IN_MS1 mz 260.160026; int 111.679; delta(ppm) 12.674247
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 243.134022; int 58.724; cor 0.873
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 228.133828; int 21.830; cor 0.818
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 219.133905; int 113.505; cor 0.941
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C10H22N5OP; [M+H]+; delta(ppm) -13.192990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.781; VUXMGAKZQBQIAH-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-carboxypropanoyl)-N-hydroxycadaverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; TTXBVYGDJQCBCQ-MLWJPKLSSA-N; [M+CH3OH+H]+; (2S)-2-amino-5-[(3-methyl-2-oxo-1,3-dihydropyrrol-5-yl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; MKCVLTRITQNGQI-ZKWXMUAHSA-N; [M+NH4]+; UNPD217466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; XXSAFGVAPGOYNT-YUMQZZPRSA-N; [M+NH4]+; UNPD228404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; ALXLJPPLHFRKEJ-MLWJPKLSSA-N; [M+ACN+H]+; (2S)-2,6-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; WNGVUZWBXZKQES-YUMQZZPRSA-N; [M+H]+; Leu-Ala-Gly
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; TVFTZQHBUQYHFH-MLWJPKLSSA-N; [M+ACN+H]+; (2S)-2-amino-6-(2-hydroxypropanoylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; XGDCYUQSFDQISZ-UHFFFAOYNA-N; [M+ACN+H]+; Leucyl-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; SPBWCBIQZFYDOE-UHFFFAOYNA-N; [M+ACN+H]+; N(6)-(2-carboxyethyl)lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; CZBYDJTWLGVCEV-UHFFFAOYSA-N; [M+ACN+H]+; 2,8-diaminononanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; CKHWEVXPLJBEOZ-UHFFFAOYNA-N; [M+ACN+H]+; Threoninyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; LYDWCUQSOZRMRD-QUFPHBPMNA-N; [M+CH3OH+H]+; Cordycedipeptide A;(-)-Cordycedipeptide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; GSRPWCGECLOSNH-UHFFFAOYNA-N; [M+H]+; Leucyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; IJBTVYLICXHDRI-RFFRVANBNA-N; [M+H]+; UNPD110948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; PFUZINYUQIJPNG-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Gamma-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; SWQALSGKVLYKDT-WHOSYVTDNA-N; [M+H]+; UNPD139437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; AMMYIDAXRNSZSJ-UHFFFAOYNA-N; [M+ACN+H]+; Pantothenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; GVRKWABULJAONN-UHFFFAOYNA-N; [M+ACN+H]+; Valyl-Threonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; ZMJBQCHPZICNBV-UHFFFAOYSA-N; [M+NH4]+; 3-propyl-3,4,4a,7,8,8a-hexahydro-1,5-naphthyridine-2,4,4a,6-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; UENLDOJJKXLRJI-ZETCQYMHSA-N; [M+ACN+H]+; (2S)-6-amino-2-(2-carboxyethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; WXTQYTUNJKJZQH-UHFFFAOYSA-N; [M+ACN+H]+; 4-hydroxy-5-oxo-2-[(trimethylamino)methyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; CSRXCVLPMJBQIM-UHFFFAOYSA-N; [M+NH4]+; 3-[5-(2-methylpropyl)-3,6-dioxopiperazin-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; MDCPCLPRWLKUIQ-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-{[(tert-butoxy)carbonyl]amino}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; RMFKNYZAOZOWDN-UHFFFAOYSA-N; [M+NH4]+; cyclo-(4-trans-6-dihydroxy-pro-d-leu)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; HUNKOLLSBWNBAS-UHFFFAOYSA-N; [M+NH4]+; cyclo(ile-glu)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; RQHOJRJUVIIMDA-UHFFFAOYSA-N; [M+NH4]+; 7-(3,5-dioxopiperazin-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; UBABVEFNJSJLQX-UHFFFAOYSA-N; [M+CH3OH+H]+; {[1-(5,5-dimethyl-2-oxooxolan-3-yl)propan-2-ylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; RDSCWVPNCCOSMU-UHFFFAOYSA-N; [M+ACN+H]+; 1-[4-hydroxy-5-(hydroxymethyl)oxolan-3-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; HZOQMZBZPWLKIO-IMTBSYHQSA-N; [M+ACN+H]+; (2R)-2-amino-2-[[(1S)-1-carboxyethyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; CBEOGFABOWLYCI-UHFFFAOYSA-N; [M+NH4]+; CNP0429064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; RNPVZELGTIQHBF-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-diethyl-6-[(2-hydroxyethyl)amino]-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; NPPQSCRMBWNHMW-UHFFFAOYSA-N; [M+ACN+H]+; Meprobamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; LRUVDKTXDFISJO-UHFFFAOYSA-N; [M+ACN+H]+; CNP0437667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.418; FXPJHWQSJKOOPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxo-N-(propan-2-yl)-hexahydro-1H-[1,3]oxazolo[3,4-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; YINSTSXSWHHFMN-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(2-methoxyacetyl)-2-methyl-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; SLBSOABVZCPEIT-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-diethyl-2-[(2-hydroxyethyl)imino]-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; XYOPMDJVSWQZTM-JHPDDGAFNA-N; [M+NH4]+; UNPD46010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; NUZSIIZOZCJHKP-UHFFFAOYSA-N; [M+NH4]+; 4,8-dihydroxyundeca-2,9-dienediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; DMQLFAQJZUWLKV-UHFFFAOYSA-N; [M+NH4]+; N-[5-(2,5-dioxopyrrolidin-1-yl)pentyl]-N-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; PUVZPWLDMBLALZ-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-5-(3-hydroxy-3-methylbutyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; BMIIZYMYJVDPCI-UHFFFAOYSA-N; [M+CH3OH+H]+; N-ethyl-4-methyl-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; BWWHOVJFNMPUKF-UHFFFAOYSA-N; [M+ACN+H]+; DIETHYL PROPANE-1,3-DIYLBISCARBAMATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; NNPWPZGBFIMYHW-UHFFFAOYSA-N; [M+NH4]+; actinozine a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; OAXZAMSRJZWMEV-NKWVEPMBSA-N; [M+H]+; (Tert-Butyloxycarbonyl)-Alanyl-Alanyl-Amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; VSYMNDBTCKIDLT-UHFFFAOYSA-N; [M+ACN+H]+; [2-(carbamoyloxymethyl)-2-ethylbutyl] carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.881; MNUWNIQGBRBQRE-YZYOREDDNA-N; [M+H]+; (TERT-BUTYLOXYCARBONYL)-ALANYL-AMINO ETHYL-FORMAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; UWKAYLJWKGQEPM-UHFFFAOYNA-N; [M+ACN+Na]+; Linalyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; HIGQPQRQIQDZMP-FLIBITNWSA-N; [M+ACN+Na]+; Geranyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; IGODOXYLBBXFDW-UHFFFAOYNA-N; [M+ACN+Na]+; alpha-Terpineol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; VXWORWYFOFDZLY-NPEVYWTRNA-N; [M+2ACN+H]+; garosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; AAKDPDFZMNYDLR-UHFFFAOYNA-N; [M+2ACN+H]+; N-Methyl-1-deoxynojirimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; NVIKJAFKVAHFCV-ITDQSGIKNA-N; [M+2ACN+H]+; UNPD90929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; GSQYAWMREAXBHF-GTZZQALGNA-N; [M+2ACN+H]+; validamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; SPYQWYTVWZBEHS-NABAESRWNA-N; [M+2ACN+H]+; UNPD113650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; SJLGGOYCIHEDIA-DNMQGMCDNA-N; [M+2ACN+H]+; UNPD59813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; ZEWFPWKROPWRKE-DJBHGPBLNA-N; [M+2ACN+H]+; alpha-7-Deoxyhomonojirimycin;(+)-alpha-7-Deoxyhomonojirimycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.502; NNZRHELHJLCHMW-FPRPZMINNA-N; [M+2ACN+H]+; UNPD119693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; YWBPEHFIHKFMMC-ITDQSGIKNA-N; [M+2ACN+H]+; UNPD190711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; DEGLFWHSNFOQJV-BNHYGAARSA-N; [M+2ACN+H]+; UNPD215363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; XJSPDRFMLGJORM-UHFFFAOYNA-N; [M+2ACN+H]+; Chitosan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; GBQAQDYHLUTAGE-MOYSBYDMNA-N; [M+2ACN+H]+; UNPD97008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; UDOJSYOHBGQOJB-KJANDICANA-N; [M+2ACN+H]+; UNPD24287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; AGFACLQFIYFFOI-VBGIBJMNNA-N; [M+2ACN+H]+; UNPD154519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; LJIAJGYBADBSPF-GBNDHIKLSA-N; [M+2ACN+H]+; UNPD213163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; GTBBXBYILLBMSK-RBBVOUNYNA-N; [M+2ACN+H]+; UNPD58109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; ZKLOBJYVQKYNSP-NTYURTKENA-N; [M+2ACN+H]+; UNPD115912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; NGIKFWJEQGLTBM-UHFFFAOYNA-N; [M+ACN+Na]+; Artemisia alcohol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; PZUCEVFQUOAWSU-UHFFFAOYSA-N; [M+NH4]+; UNPD151953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; BFCBRSFYYLSTAA-UHFFFAOYNA-N; [M+ACN+Na]+; p-Menth-1-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; NHUKUXHBUOLLAY-UHFFFAOYNA-N; [M+ACN+Na]+; (S)-Santolina acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; FEGXPZVEEFHCLD-ZZLZBUGDNA-N; [M+2ACN+H]+; UNPD171062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.339; KZPSUAMLICYVKF-UHFFFAOYSA-N; [M+NH4]+; UNPD194117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; QFFJUHOWKBSCKZ-UHFFFAOYSA-N; [M+NH4]+; UNPD182363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; CIVCQYDDPJMQNP-UHFFFAOYSA-N; [M+NH4]+; UNPD43399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; HYNGAVZPWWXQIU-STGVRZAANA-N; [M+ACN+Na]+; Lavandulyl acetate;(-)-Lavandulyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; NSYIAXVMZBXXKF-UHFFFAOYSA-N; [M+NH4]+; UNPD170047
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; DCXXKSXLKWAZNO-UHFFFAOYSA-N; [M+ACN+Na]+; 7-Acetoxy-7-methyl-3-methylene-1-octene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; ZOPACRMLVDFSGJ-NTSWFWBYSA-N; [M+2ACN+H]+; Anthopleurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; OPCRGEVPIBLWAY-QNRZBPGKSA-N; [M+ACN+Na]+; Ethyl 2Z,4E-decadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; LXIVOMCYVMHCBA-UHFFFAOYSA-N; [M+NH4]+; UNPD89949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; GSKRBNQVXCGQRO-UHFFFAOYSA-N; [M+NH4]+; UNPD11458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; IAZSIVLHDPDORN-UHFFFAOYSA-N; [M+ACN+Na]+; N-(diaminomethylidene)-3,5,5-trimethyl-4H-pyrazole-1-carboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; RHPYMJUXEXERLP-STGVRZAANA-N; [M+ACN+Na]+; UNPD154747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; SCGQPWXNTVPAFP-UHFFFAOYSA-N; [M+NH4]+; 12-imino-7,11,13-trimethyl-3,5,11,13-tetraazatricyclo[8.3.0.0?,?]trideca-1,3,5,7,9-pentaen-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; KGEKLUUHTZCSIP-JEEIBHLZNA-N; [M+ACN+Na]+; (-)-Bornyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; FLFQAMVYBHKCNO-XXCBQWOANA-N; [M+ACN+Na]+; UNPD133705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; NADGBBLSBLDJEH-NEPJUHHUSA-N; [M+ACN+Na]+; trans-piperitol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; TUSIZTVSUSBSQI-UHFFFAOYNA-N; [M+ACN+Na]+; Dihydrocarveol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; CSVKZAMGXWYMRQ-UHFFFAOYSA-N; [M+ACN+Na]+; {4,6,8-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; HOTBFDJPUVYSFO-XXCBQWOANA-N; [M+ACN+Na]+; trans-Acetate-1-methyl-2-(1-methylethenyl)-cyclobutaneethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; QUHIXSUMNSRNNP-UHFFFAOYNA-N; [M+ACN+Na]+; p-Menth-1-en-9-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.209; HBRWKAJTMKFEQR-UHFFFAOYNA-N; [M+ACN+Na]+; alpha-Campholene acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; KLARWHVVPTTYEW-UHFFFAOYSA-N; [M+ACN+Na]+; 6-methyl-3-(propan-2-yl)cyclohex-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; FGICJBJKUKFFSF-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0431252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; IWKXKWUCSZHJEK-UHFFFAOYSA-N; [M+ACN+Na]+; delta-terpineol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; HLHIVJRLODSUCI-GMUICDJXNA-N; [M+ACN+Na]+; Isopulegol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; LPDOWSQWTWVDLO-XXCBQWOANA-N; [M+ACN+Na]+; UNPD175064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; OTWVMTYIYNDIOQ-DUJBIPCPNA-N; [M+ACN+Na]+; UNPD143161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; XUCVWTVHEYSKFF-WIBLRKLZNA-N; [M+ACN+Na]+; UNPD101649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; QHJKSPVTMXZZCA-UHFFFAOYNA-N; [M+ACN+Na]+; beta-Isocyclolavandulyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; JUWUWIGZUVEFQB-BEYHTBJANA-N; [M+ACN+Na]+; Fenchyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; TXJXQVRSITVNSI-WHFLOMCMNA-N; [M+ACN+Na]+; UNPD19346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; URVNHQCLMBMWIW-UHFFFAOYSA-N; [M+ACN+Na]+; beta-Terpinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; ZKKBZSOYCMSYRW-UHFFFAOYSA-N; [M+ACN+Na]+; gamma-Terpinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; RFHKVLKBWQIQDY-JFEAUALZSA-N; [M+ACN+Na]+; (2-trans,6-cis)-dodeca-2,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; HQSBWLQFLLMPKC-UHFFFAOYSA-N; [M+ACN+Na]+; Dodecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; XPTXKXKPWKNYKB-UHFFFAOYNA-N; [M+ACN+Na]+; 6-Heptyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; XFJWMJIZKLODIH-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(4-methylcyclohex-2-en-1-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; FTIUTTJEFHWCSA-UHFFFAOYSA-N; [M+ACN+Na]+; (2,6,6-trimethylcyclohex-1-en-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; IDESPEIRNJTAMU-UHFFFAOYSA-N; [M+ACN+Na]+; 3,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; JYDWOSCGQPCWRO-UHFFFAOYSA-N; [M+ACN+Na]+; 7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; GWTGCUSOBOCMIY-UHFFFAOYSA-N; [M+ACN+Na]+; {6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; UZJQQWFHPLYECS-SFECMWDFSA-N; [M+ACN+Na]+; cis-3-Hexenyl cis-3-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; ZPKNTCZTABQJPS-PKNBQFBNSA-N; [M+ACN+Na]+; UNPD160522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; RAHILNFIGFMRFR-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0443073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; NZMOVDYGGNVZKE-OTCDBFHCNA-N; [M+ACN+Na]+; UNPD78337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; TWXUTZNBHUWMKJ-UHFFFAOYSA-N; [M+ACN+Na]+; Allyl 3-cyclohexylpropionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; WAZKUHYKUCORDK-SUTBWYPISA-N; [M+ACN+Na]+; cis-3-Hexenyl trans-2-hexenoate
