ACCESSION: MSBNK-SMB_Measured-HSA032P0611014
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_5508': {'bp': 18780.0, 'sum': 56849.0}, 'HC12-pos_5579': {'bp': 979.0, 'sum': 5449.0}, 'RA25-pos_5392': {'bp': 2077.0, 'sum': 8677.0}, 'QC5-pos_5177': {'bp': 705.0, 'sum': 4078.0}, 'HC13-pos_5615': {'bp': 11272.0, 'sum': 41049.0}, 'HC10-pos_5333': {'bp': 946.0, 'sum': 5131.0}, 'HC20-pos_5550': {'bp': 15095.0, 'sum': 51221.0}, 'HC25-pos_5336': {'bp': 2384.0, 'sum': 7558.0}, 'RA4-pos_5458': {'bp': 7308.0, 'sum': 26017.0}, 'HC19-pos_5185': {'bp': 16120.0, 'sum': 45437.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 611.282313
COMMENT: PRECURSOR_M/Z_STDEV 0.001296
COMMENT: PRECURSOR_IN_MS1 mz 611.285566; int 375.070; delta(ppm) -17.802483
COMMENT: PROPOSED_MF SevenGoldenRules 6.908; C31H42N4O6; [M+2Na-H]+; delta(ppm) 6.907824
COMMENT: PROPOSED_MF SevenGoldenRules 7.734; C31H50O5S2; [M+2Na-H]+; delta(ppm) 7.734220
COMMENT: PROPOSED_MF SevenGoldenRules 8.177; C22H52N2O10P2; [M+2Na-H]+; delta(ppm) 8.177437
COMMENT: PROPOSED_MF SevenGoldenRules 8.409; C33H47N2O2SP; [M+2Na-H]+; delta(ppm) 8.408757
COMMENT: PROPOSED_MF SevenGoldenRules 9.269; C30H46O10; [M+2Na-H]+; delta(ppm) 9.268704
COMMENT: PROPOSED_MF SevenGoldenRules 9.560; C25H51N4O4S2P; [M+2Na-H]+; delta(ppm) 9.560062
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C22H50N2O12S; [M+2Na-H]+; delta(ppm) 10.420008
COMMENT: PROPOSED_MF SevenGoldenRules 11.095; C24H47N4O9P; [M+2Na-H]+; delta(ppm) 11.094545
COMMENT: PROPOSED_MF SevenGoldenRules 11.446; C34H48O3P2; [M+2Na-H]+; delta(ppm) 11.445940
COMMENT: PROPOSED_MF SevenGoldenRules 11.921; C24H55O8S2P; [M+2Na-H]+; delta(ppm) 11.920941
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C26H52N2O5SP2; [M+2Na-H]+; delta(ppm) 12.595478
COMMENT: PROPOSED_MF SevenGoldenRules 13.455; C23H51O13P; [M+2Na-H]+; delta(ppm) 13.455425
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C34H46O5S; [M+2Na-H]+; delta(ppm) 13.686745
COMMENT: PROPOSED_MF SevenGoldenRules 14.838; C26H50N2O7S2; [M+2Na-H]+; delta(ppm) 14.838049
COMMENT: PROPOSED_MF SevenGoldenRules 14.894; C26H38N4O5S2; [M+IsoProp+H]+; delta(ppm) -14.894038
COMMENT: PROPOSED_MF SevenGoldenRules 14.772; C25H44O7SP2; [M+IsoProp+H]+; delta(ppm) -14.772268
COMMENT: PROPOSED_MF SevenGoldenRules 13.315; C25H34N4O10; [M+IsoProp+H]+; delta(ppm) -13.314670
COMMENT: PROPOSED_MF SevenGoldenRules 12.464; C25H42O9S2; [M+IsoProp+H]+; delta(ppm) -12.464101
COMMENT: PROPOSED_MF SevenGoldenRules 11.770; C27H39N2O6SP; [M+IsoProp+H]+; delta(ppm) -11.769834
COMMENT: PROPOSED_MF SevenGoldenRules 11.076; C29H36N4O3P2; [M+IsoProp+H]+; delta(ppm) -11.075566
COMMENT: PROPOSED_MF SevenGoldenRules 10.885; C24H38O14; [M+IsoProp+H]+; delta(ppm) -10.884734
COMMENT: PROPOSED_MF SevenGoldenRules 10.585; C19H43N4O8S2P; [M+IsoProp+H]+; delta(ppm) -10.584854
COMMENT: PROPOSED_MF SevenGoldenRules 10.225; C29H44O2S2P2; [M+IsoProp+H]+; delta(ppm) -10.224998
COMMENT: PROPOSED_MF SevenGoldenRules 9.005; C18H39N4O13P; [M+IsoProp+H]+; delta(ppm) -9.005486
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C29H34N4O5S; [M+IsoProp+H]+; delta(ppm) -8.767399
COMMENT: PROPOSED_MF SevenGoldenRules 8.646; C28H40O7P2; [M+IsoProp+H]+; delta(ppm) -8.645630
COMMENT: PROPOSED_MF SevenGoldenRules 7.461; C20H44N2O9SP2; [M+IsoProp+H]+; delta(ppm) -7.460650
COMMENT: PROPOSED_MF SevenGoldenRules 7.223; C31H39N2OS2P; [M+IsoProp+H]+; delta(ppm) -7.222563
COMMENT: PROPOSED_MF SevenGoldenRules 6.337; C28H38O9S; [M+IsoProp+H]+; delta(ppm) -6.337463
COMMENT: PROPOSED_MF SevenGoldenRules 5.643; C30H35N2O6P; [M+IsoProp+H]+; delta(ppm) -5.643196
COMMENT: PROPOSED_MF SevenGoldenRules 5.152; C20H42N2O11S2; [M+IsoProp+H]+; delta(ppm) -5.152483
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C22H39N4O8SP; [M+IsoProp+H]+; delta(ppm) -4.458215
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C32H40O2SP2; [M+IsoProp+H]+; delta(ppm) -4.098359
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C19H38N2O16; [M+IsoProp+H]+; delta(ppm) -3.573115
COMMENT: PROPOSED_MF SevenGoldenRules 2.913; C24H44N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -2.913379
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C21H43O12SP; [M+IsoProp+H]+; delta(ppm) -2.028279
COMMENT: PROPOSED_MF SevenGoldenRules 1.790; C32H38O4S2; [M+IsoProp+H]+; delta(ppm) -1.790192
COMMENT: PROPOSED_MF SevenGoldenRules 1.334; C23H40N2O9P2; [M+IsoProp+H]+; delta(ppm) -1.334011
COMMENT: PROPOSED_MF SevenGoldenRules 0.211; C31H34O9; [M+IsoProp+H]+; delta(ppm) -0.210825
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C26H39N4O3S2P; [M+IsoProp+H]+; delta(ppm) 0.089055
COMMENT: PROPOSED_MF SevenGoldenRules 0.974; C23H38N2O11S; [M+IsoProp+H]+; delta(ppm) 0.974155
COMMENT: PROPOSED_MF SevenGoldenRules 1.668; C25H35N4O8P; [M+IsoProp+H]+; delta(ppm) 1.668423
COMMENT: PROPOSED_MF SevenGoldenRules 2.519; C25H43O7S2P; [M+IsoProp+H]+; delta(ppm) 2.518992
COMMENT: PROPOSED_MF SevenGoldenRules 3.213; C27H40N2O4SP2; [M+IsoProp+H]+; delta(ppm) 3.213259
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C24H39O12P; [M+IsoProp+H]+; delta(ppm) 4.098359
COMMENT: PROPOSED_MF SevenGoldenRules 5.521; C27H38N2O6S2; [M+IsoProp+H]+; delta(ppm) 5.521426
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C18H40N4O11P2; [M+IsoProp+H]+; delta(ppm) 5.977607
COMMENT: PROPOSED_MF SevenGoldenRules 6.216; C29H35N4O3SP; [M+IsoProp+H]+; delta(ppm) 6.215694
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C26H34N2O11; [M+IsoProp+H]+; delta(ppm) 7.100794
COMMENT: PROPOSED_MF SevenGoldenRules 8.286; C18H38N4O13S; [M+IsoProp+H]+; delta(ppm) 8.285774
COMMENT: PROPOSED_MF SevenGoldenRules 8.646; C28H39O7SP; [M+IsoProp+H]+; delta(ppm) 8.645630
COMMENT: PROPOSED_MF SevenGoldenRules 9.340; C30H36N2O4P2; [M+IsoProp+H]+; delta(ppm) 9.339898
COMMENT: PROPOSED_MF SevenGoldenRules 9.831; C20H43N2O9S2P; [M+IsoProp+H]+; delta(ppm) 9.830610
COMMENT: PROPOSED_MF SevenGoldenRules 10.525; C22H40N4O6SP2; [M+IsoProp+H]+; delta(ppm) 10.524878
COMMENT: PROPOSED_MF SevenGoldenRules 11.410; C19H39N2O14P; [M+IsoProp+H]+; delta(ppm) 11.409978
COMMENT: PROPOSED_MF SevenGoldenRules 11.648; C30H34N2O6S; [M+IsoProp+H]+; delta(ppm) 11.648065
COMMENT: PROPOSED_MF SevenGoldenRules 12.833; C22H38N4O8S2; [M+IsoProp+H]+; delta(ppm) 12.833045
COMMENT: PROPOSED_MF SevenGoldenRules 12.955; C21H44O10SP2; [M+IsoProp+H]+; delta(ppm) 12.954814
COMMENT: PROPOSED_MF SevenGoldenRules 13.195; C32H39O2S2P; [M+IsoProp+H]+; delta(ppm) 13.194718
COMMENT: PROPOSED_MF SevenGoldenRules 14.412; C21H34N4O13; [M+IsoProp+H]+; delta(ppm) 14.412412
COMMENT: PROPOSED_MF SevenGoldenRules 14.774; C31H35O7P; [M+IsoProp+H]+; delta(ppm) 14.774086
COMMENT: PROPOSED_MF SevenGoldenRules 14.467; C25H40N2O6S2; [M+2ACN+H]+; delta(ppm) -14.467316
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C16H42N4O11P2; [M+2ACN+H]+; delta(ppm) -13.992140
COMMENT: PROPOSED_MF SevenGoldenRules 13.744; C27H37N4O3SP; [M+2ACN+H]+; delta(ppm) -13.744140
COMMENT: PROPOSED_MF SevenGoldenRules 12.822; C24H36N2O11; [M+2ACN+H]+; delta(ppm) -12.822184
COMMENT: PROPOSED_MF SevenGoldenRules 11.588; C16H40N4O13S; [M+2ACN+H]+; delta(ppm) -11.587862
COMMENT: PROPOSED_MF SevenGoldenRules 11.213; C26H41O7SP; [M+2ACN+H]+; delta(ppm) -11.213022
COMMENT: PROPOSED_MF SevenGoldenRules 10.490; C28H38N2O4P2; [M+2ACN+H]+; delta(ppm) -10.489845
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C18H45N2O9S2P; [M+2ACN+H]+; delta(ppm) -9.978700
COMMENT: PROPOSED_MF SevenGoldenRules 9.256; C20H42N4O6SP2; [M+2ACN+H]+; delta(ppm) -9.255523
COMMENT: PROPOSED_MF SevenGoldenRules 8.334; C17H41N2O14P; [M+2ACN+H]+; delta(ppm) -8.333568
COMMENT: PROPOSED_MF SevenGoldenRules 8.086; C28H36N2O6S; [M+2ACN+H]+; delta(ppm) -8.085567
COMMENT: PROPOSED_MF SevenGoldenRules 6.851; C20H40N4O8S2; [M+2ACN+H]+; delta(ppm) -6.851245
COMMENT: PROPOSED_MF SevenGoldenRules 6.724; C19H46O10SP2; [M+2ACN+H]+; delta(ppm) -6.724405
COMMENT: PROPOSED_MF SevenGoldenRules 6.476; C30H41O2S2P; [M+2ACN+H]+; delta(ppm) -6.476405
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C19H36N4O13; [M+2ACN+H]+; delta(ppm) -5.206113
COMMENT: PROPOSED_MF SevenGoldenRules 4.831; C29H37O7P; [M+2ACN+H]+; delta(ppm) -4.831273
COMMENT: PROPOSED_MF SevenGoldenRules 4.320; C19H44O12S2; [M+2ACN+H]+; delta(ppm) -4.320128
COMMENT: PROPOSED_MF SevenGoldenRules 3.597; C21H41N2O9SP; [M+2ACN+H]+; delta(ppm) -3.596951
COMMENT: PROPOSED_MF SevenGoldenRules 2.874; C23H38N4O6P2; [M+2ACN+H]+; delta(ppm) -2.873775
COMMENT: PROPOSED_MF SevenGoldenRules 2.675; C18H40O17; [M+2ACN+H]+; delta(ppm) -2.674996
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C23H46O5S2P2; [M+2ACN+H]+; delta(ppm) -1.987789
COMMENT: PROPOSED_MF SevenGoldenRules 0.469; C23H36N4O8S; [M+2ACN+H]+; delta(ppm) -0.469497
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C22H42O10P2; [M+2ACN+H]+; delta(ppm) -0.342657
COMMENT: PROPOSED_MF SevenGoldenRules 1.140; C25H41N2O4S2P; [M+2ACN+H]+; delta(ppm) 1.139666
COMMENT: PROPOSED_MF SevenGoldenRules 1.863; C27H38N4OSP2; [M+2ACN+H]+; delta(ppm) 1.862842
COMMENT: PROPOSED_MF SevenGoldenRules 2.062; C22H40O12S; [M+2ACN+H]+; delta(ppm) 2.061621
COMMENT: PROPOSED_MF SevenGoldenRules 2.785; C24H37N2O9P; [M+2ACN+H]+; delta(ppm) 2.784797
COMMENT: PROPOSED_MF SevenGoldenRules 4.019; C16H41N4O11SP; [M+2ACN+H]+; delta(ppm) 4.019120
COMMENT: PROPOSED_MF SevenGoldenRules 4.267; C27H36N4O3S2; [M+2ACN+H]+; delta(ppm) 4.267120
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C26H42O5SP2; [M+2ACN+H]+; delta(ppm) 4.395853
COMMENT: PROPOSED_MF SevenGoldenRules 5.628; C18H46N2O7S2P2; [M+2ACN+H]+; delta(ppm) 5.628282
COMMENT: PROPOSED_MF SevenGoldenRules 5.912; C26H32N4O8; [M+2ACN+H]+; delta(ppm) 5.912252
COMMENT: PROPOSED_MF SevenGoldenRules 6.798; C26H40O7S2; [M+2ACN+H]+; delta(ppm) 6.798238
COMMENT: PROPOSED_MF SevenGoldenRules 7.273; C17H42N2O12P2; [M+2ACN+H]+; delta(ppm) 7.273414
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C28H37N2O4SP; [M+2ACN+H]+; delta(ppm) 7.521414
COMMENT: PROPOSED_MF SevenGoldenRules 8.443; C25H36O12; [M+2ACN+H]+; delta(ppm) 8.443369
COMMENT: PROPOSED_MF SevenGoldenRules 8.756; C20H41N4O6S2P; [M+2ACN+H]+; delta(ppm) 8.755736
COMMENT: PROPOSED_MF SevenGoldenRules 9.132; C30H42S2P2; [M+2ACN+H]+; delta(ppm) 9.132470
COMMENT: PROPOSED_MF SevenGoldenRules 9.678; C17H40N2O14S; [M+2ACN+H]+; delta(ppm) 9.677692
COMMENT: PROPOSED_MF SevenGoldenRules 10.401; C19H37N4O11P; [M+2ACN+H]+; delta(ppm) 10.400868
COMMENT: PROPOSED_MF SevenGoldenRules 10.778; C29H38O5P2; [M+2ACN+H]+; delta(ppm) 10.777601
COMMENT: PROPOSED_MF SevenGoldenRules 11.287; C19H45O10S2P; [M+2ACN+H]+; delta(ppm) 11.286854
COMMENT: PROPOSED_MF SevenGoldenRules 12.010; C21H42N2O7SP2; [M+2ACN+H]+; delta(ppm) 12.010030
COMMENT: PROPOSED_MF SevenGoldenRules 12.932; C18H41O15P; [M+2ACN+H]+; delta(ppm) 12.931986
COMMENT: PROPOSED_MF SevenGoldenRules 13.180; C29H36O7S; [M+2ACN+H]+; delta(ppm) 13.179986
COMMENT: PROPOSED_MF SevenGoldenRules 14.414; C21H40N2O9S2; [M+2ACN+H]+; delta(ppm) 14.414308
COMMENT: PROPOSED_MF MS-FINDER 4.214; C33H40N4O6; [M+Na]+; delta(ppm) 14923.188929
COMMENT: PROPOSED_MF MS-FINDER 4.032; C35H38N4O6; [M+H]+; delta(ppm) -1.479512
COMMENT: PROPOSED_MF MS-FINDER 3.959; C31H32N2O6; [M+2ACN+H]+; delta(ppm) 100946.409646
COMMENT: PROPOSED_MF MS-FINDER 3.828; C31H34O9; [M+IsoProp+H]+; delta(ppm) 49955.551337
COMMENT: PROPOSED_MF MS-FINDER 3.799; C32H44O10; [M+Na]+; delta(ppm) 14925.442592
COMMENT: PROPOSED_MF MS-FINDER 3.783; C29H48O10S; [M+Na]+; delta(ppm) 14919.761956
COMMENT: PROPOSED_MF MS-FINDER 3.768; C28H40N3O9P; [M+NH4]+; delta(ppm) 2.399161
COMMENT: PROPOSED_MF MS-FINDER 3.744; C26H32N4O8; [M+2ACN+H]+; delta(ppm) 100954.386166
COMMENT: PROPOSED_MF MS-FINDER 3.737; C35H35N3O6; [M+NH4]+; delta(ppm) -1.479512
COMMENT: PROPOSED_MF MS-FINDER 3.716; C25H36O12; [M+2ACN+H]+; delta(ppm) 100957.038093
COMMENT: PROPOSED_MF MS-FINDER 3.713; C25H42N8O7; [M+2Na-H]+; delta(ppm) 108794.911234
COMMENT: PROPOSED_MF MS-FINDER 3.712; C32H30N4O5; [M+IsoProp+H]+; delta(ppm) 49953.139419
COMMENT: PROPOSED_MF MS-FINDER 3.709; C31H42N4O6; [M+2Na-H]+; delta(ppm) 108809.413589
COMMENT: PROPOSED_MF MS-FINDER 3.689; C30H46O10; [M+2Na-H]+; delta(ppm) 55207.145273
COMMENT: PROPOSED_MF MS-FINDER 3.686; C24H46N6O8S2; [M+H]+; delta(ppm) -5.928323
COMMENT: PROPOSED_MF MS-FINDER 3.662; C29H39NO12; [M+NH4]+; delta(ppm) 7.289199
COMMENT: PROPOSED_MF MS-FINDER 3.642; C26H34N2O11; [M+IsoProp+H]+; delta(ppm) 49962.806093
COMMENT: PROPOSED_MF MS-FINDER 3.625; C32H39N3O6S; [M+NH4]+; delta(ppm) -6.994282
COMMENT: PROPOSED_MF MS-FINDER 3.606; C28H36N2O6S; [M+2ACN+H]+; delta(ppm) 100939.725270
COMMENT: PROPOSED_MF MS-FINDER 3.604; C34H42O10; [M+H]+; delta(ppm) 0.708357
COMMENT: PROPOSED_MF MS-FINDER 3.596; C26H34N12O6; [M+H]+; delta(ppm) 9.494283
COMMENT: PROPOSED_MF MS-FINDER 3.590; C27H40N8O7; [M+Na]+; delta(ppm) 14911.038501
COMMENT: PROPOSED_MF MS-FINDER 3.581; C36H42N2O4; [M+2Na-H]+; delta(ppm) 108801.322842
COMMENT: PROPOSED_MF MS-FINDER 3.559; C38H40N2O4; [M+Na]+; delta(ppm) 14916.410306
COMMENT: PROPOSED_MF MS-FINDER 3.513; C29H38N8O7; [M+H]+; delta(ppm) -13.275220
COMMENT: PROPOSED_MF MS-FINDER 3.453; C23H36N4O8S; [M+2ACN+H]+; delta(ppm) 100947.701694
COMMENT: PROPOSED_MF MS-FINDER 3.444; C28H43N4O9P; [M+H]+; delta(ppm) 2.399161
COMMENT: PROPOSED_MF MS-FINDER 3.440; C27H46O15; [M+H]+; delta(ppm) -8.899574
COMMENT: PROPOSED_MF MS-FINDER 3.434; C30H34N2O6S; [M+IsoProp+H]+; delta(ppm) 49967.318539
COMMENT: PROPOSED_MF MS-FINDER 3.434; C29H46N4O6S2; [M+H]+; delta(ppm) -12.508992
COMMENT: PROPOSED_MF MS-FINDER 3.402; C19H36N4O13; [M+2ACN+H]+; delta(ppm) 100942.740415
COMMENT: PROPOSED_MF MS-FINDER 3.387; C34H35N5O3S; [M+NH4]+; delta(ppm) 9.194553
COMMENT: PROPOSED_MF MS-FINDER 3.385; C40H38N2O4; [M+H]+; delta(ppm) -8.060239
COMMENT: PROPOSED_MF MS-FINDER 3.264; C26H45NO10P2; [M+NH4]+; delta(ppm) -0.302965
COMMENT: PROPOSED_MF MS-FINDER 3.264; C26H48N2O10P2; [M+H]+; delta(ppm) -0.302965
COMMENT: PROPOSED_MF MS-FINDER 3.263; C23H49N4O9PS; [M+Na]+; delta(ppm) 14921.503587
COMMENT: PROPOSED_MF MS-FINDER 3.262; C18H35N10O6PS; [M+IsoProp+H]+; delta(ppm) 49956.178496
COMMENT: PROPOSED_MF MS-FINDER 3.261; C23H40N2O9P2; [M+IsoProp+H]+; delta(ppm) 49954.436451
COMMENT: PROPOSED_MF MS-FINDER 3.261; C21H40N9O7PS; [M+NH4]+; delta(ppm) 1.277258
COMMENT: PROPOSED_MF MS-FINDER 3.261; C21H43N10O7PS; [M+H]+; delta(ppm) 1.277258
COMMENT: PROPOSED_MF MS-FINDER 3.261; C17H37N8O7PS; [M+2ACN+H]+; delta(ppm) 100949.751091
COMMENT: PROPOSED_MF MS-FINDER 3.260; C24H45N8O5PS; [M+Na]+; delta(ppm) 14919.249941
COMMENT: PROPOSED_MF MS-FINDER 3.260; C20H52N6O6P2S; [M+2Na-H]+; delta(ppm) 108801.390032
COMMENT: PROPOSED_MF MS-FINDER 3.257; C19H38N12O11; [M+H]+; delta(ppm) -0.113817
COMMENT: PROPOSED_MF MS-FINDER 3.257; C21H44N6O13; [M+Na]+; delta(ppm) 14920.070691
COMMENT: PROPOSED_MF MS-FINDER 3.257; C25H46N6O6P2; [M+Na]+; delta(ppm) 14922.147199
COMMENT: PROPOSED_MF MS-FINDER 3.257; C21H38N14O5; [M+2Na-H]+; delta(ppm) 108800.312028
COMMENT: PROPOSED_MF MS-FINDER 3.256; C19H35N11O11; [M+NH4]+; delta(ppm) -0.113817
COMMENT: PROPOSED_MF MS-FINDER 3.255; C23H51N4O7P3; [M+Na]+; delta(ppm) 14919.363842
COMMENT: PROPOSED_MF MS-FINDER 3.254; C16H30N12O10; [M+IsoProp+H]+; delta(ppm) 49954.644967
COMMENT: PROPOSED_MF MS-FINDER 3.253; C16H40N8O7P2S; [M+IsoProp+H]+; delta(ppm) 49953.199666
COMMENT: PROPOSED_MF MS-FINDER 3.253; C23H38N2O11S; [M+IsoProp+H]+; delta(ppm) 49956.726474
COMMENT: PROPOSED_MF MS-FINDER 3.253; C24H34N6O7S; [M+IsoProp+H]+; delta(ppm) 49954.314550
COMMENT: PROPOSED_MF MS-FINDER 3.253; C19H45N7O8P2S; [M+NH4]+; delta(ppm) -1.424861
COMMENT: PROPOSED_MF MS-FINDER 3.253; C19H48N8O8P2S; [M+H]+; delta(ppm) -1.424861
COMMENT: PROPOSED_MF MS-FINDER 3.253; C26H51N2O7PS; [M+2Na-H]+; delta(ppm) 108799.311300
COMMENT: PROPOSED_MF MS-FINDER 3.253; C15H42N6O8P2S; [M+2ACN+H]+; delta(ppm) 100946.475887
COMMENT: PROPOSED_MF MS-FINDER 3.252; C26H43NO12S; [M+NH4]+; delta(ppm) 1.774333
COMMENT: PROPOSED_MF MS-FINDER 3.252; C26H46N2O12S; [M+H]+; delta(ppm) 1.774333
COMMENT: PROPOSED_MF MS-FINDER 3.252; C20H42N10O9; [M+2Na-H]+; delta(ppm) 108803.001887
COMMENT: PROPOSED_MF MS-FINDER 3.252; C15H32N10O11; [M+2ACN+H]+; delta(ppm) 100948.064986
COMMENT: PROPOSED_MF MS-FINDER 3.251; C27H39N5O8S; [M+NH4]+; delta(ppm) -0.413542
COMMENT: PROPOSED_MF MS-FINDER 3.250; C27H42N6O8S; [M+H]+; delta(ppm) -0.413542
COMMENT: PROPOSED_MF MS-FINDER 3.249; C20H31N15O7; [M+NH4]+; delta(ppm) -2.301683
COMMENT: PROPOSED_MF MS-FINDER 3.249; C20H34N16O7; [M+H]+; delta(ppm) -2.301683
COMMENT: PROPOSED_MF MS-FINDER 3.249; C21H54N2O10P2S; [M+Na]+; delta(ppm) 14918.720234
COMMENT: PROPOSED_MF MS-FINDER 3.249; C22H47N8O5PS; [M+2Na-H]+; delta(ppm) 108804.712137
COMMENT: PROPOSED_MF MS-FINDER 3.248; C18H36N16O7; [M+Na]+; delta(ppm) 14922.342033
COMMENT: PROPOSED_MF MS-FINDER 3.248; C28H46N4O6S; [M+2Na-H]+; delta(ppm) 108802.633393
COMMENT: PROPOSED_MF MS-FINDER 3.247; C22H46N2O17; [M+H]+; delta(ppm) -2.318859
COMMENT: PROPOSED_MF MS-FINDER 3.247; C16H36N10O6S2; [M+2ACN+H]+; delta(ppm) 100946.341859
COMMENT: PROPOSED_MF MS-FINDER 3.246; C17H34N12O5S2; [M+IsoProp+H]+; delta(ppm) 49953.077766
COMMENT: PROPOSED_MF MS-FINDER 3.246; C22H43NO17; [M+NH4]+; delta(ppm) -2.318859
COMMENT: PROPOSED_MF MS-FINDER 3.246; C15H40N6O10S2; [M+2ACN+H]+; delta(ppm) 100948.993746
COMMENT: PROPOSED_MF MS-FINDER 3.245; C20H46N5O9P3; [M+NH4]+; delta(ppm) 1.387836
COMMENT: PROPOSED_MF MS-FINDER 3.245; C20H49N6O9P3; [M+H]+; delta(ppm) 1.387836
COMMENT: PROPOSED_MF MS-FINDER 3.245; C22H40N10O9; [M+Na]+; delta(ppm) 14917.817052
COMMENT: PROPOSED_MF MS-FINDER 3.244; C16H38N8O9S2; [M+IsoProp+H]+; delta(ppm) 49955.489684
COMMENT: PROPOSED_MF MS-FINDER 3.244; C17H26N16O6; [M+IsoProp+H]+; delta(ppm) 49952.233053
COMMENT: PROPOSED_MF MS-FINDER 3.243; C15H44N4O11P2S; [M+IsoProp+H]+; delta(ppm) 49955.611585
COMMENT: PROPOSED_MF MS-FINDER 3.243; C18H49N3O12P2S; [M+NH4]+; delta(ppm) 0.763009
COMMENT: PROPOSED_MF MS-FINDER 3.243; C29H36N7O5P; [M+NH4]+; delta(ppm) 0.211284
COMMENT: PROPOSED_MF MS-FINDER 3.243; C18H52N4O12P2S; [M+H]+; delta(ppm) 0.763009
COMMENT: PROPOSED_MF MS-FINDER 3.243; C27H44N6O6P2; [M+H]+; delta(ppm) -2.490830
COMMENT: PROPOSED_MF MS-FINDER 3.243; C29H39N8O5P; [M+H]+; delta(ppm) 0.211284
COMMENT: PROPOSED_MF MS-FINDER 3.243; C31H45N2O7P; [M+Na]+; delta(ppm) 14920.405566
COMMENT: PROPOSED_MF MS-FINDER 3.242; C27H41N5O6P2; [M+NH4]+; delta(ppm) -2.490830
COMMENT: PROPOSED_MF MS-FINDER 3.242; C16H30N22O5; [M+H]+; delta(ppm) 2.091234
COMMENT: PROPOSED_MF MS-FINDER 3.241; C17H41N6O8P3; [M+IsoProp+H]+; delta(ppm) 49956.300397
COMMENT: PROPOSED_MF MS-FINDER 3.241; C16H27N21O5; [M+NH4]+; delta(ppm) 2.091234
COMMENT: PROPOSED_MF MS-FINDER 3.241; C20H39N11O6S2; [M+NH4]+; delta(ppm) -1.535438
COMMENT: PROPOSED_MF MS-FINDER 3.241; C20H42N12O6S2; [M+H]+; delta(ppm) -1.535438
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H47N4O9PS; [M+H]+; delta(ppm) -3.115652
COMMENT: PROPOSED_MF MS-FINDER 3.241; C10H37N14O5PS2; [M+2ACN+H]+; delta(ppm) 100948.391250
COMMENT: PROPOSED_MF MS-FINDER 3.240; C19H43N7O10S2; [M+NH4]+; delta(ppm) 0.652431
COMMENT: PROPOSED_MF MS-FINDER 3.240; C16H28N14O7; [M+2ACN+H]+; delta(ppm) 100945.413103
COMMENT: PROPOSED_MF MS-FINDER 3.239; C25H35N4O8P; [M+IsoProp+H]+; delta(ppm) 49957.415288
COMMENT: PROPOSED_MF MS-FINDER 3.239; C25H44N3O9PS; [M+NH4]+; delta(ppm) -3.115652
COMMENT: PROPOSED_MF MS-FINDER 3.239; C19H46N8O10S2; [M+H]+; delta(ppm) 0.652431
COMMENT: PROPOSED_MF MS-FINDER 3.239; C25H33N6O5P; [M+2ACN+H]+; delta(ppm) 100948.459037
COMMENT: PROPOSED_MF MS-FINDER 3.238; C22H39N4O8PS; [M+IsoProp+H]+; delta(ppm) 49951.335730
