ACCESSION: MSBNK-SMB_Measured-HSA032P0547007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC4-pos_2784': {'bp': 59864.0, 'sum': 123850.0}, 'HC6-pos_2792': {'bp': 4214.0, 'sum': 11777.0}, 'HC17-pos_2703': {'bp': 2850.0, 'sum': 6451.0}, 'RA3-pos_2731': {'bp': 2458.0, 'sum': 6787.0}, 'HC8-pos_2752': {'bp': 2219.0, 'sum': 8214.0}, 'HC26-pos_2785': {'bp': 1842.0, 'sum': 5086.0}, 'HC11-pos_2763': {'bp': 1778.0, 'sum': 6027.0}, 'QC3-pos_2708': {'bp': 1228.0, 'sum': 4117.0}, 'RA6-pos_2652': {'bp': 1078.0, 'sum': 3855.0}, 'HC21-pos_2675': {'bp': 1071.0, 'sum': 3858.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 547.326058
COMMENT: PRECURSOR_M/Z_STDEV 0.001640
COMMENT: PRECURSOR_IN_MS1 mz 547.329429; int 365.768; delta(ppm) 19.175252
COMMENT: PROPOSED_MF MS-FINDER 2.760; C24H54N2O5S3; [M+H]+; delta(ppm) 5.058625
COMMENT: PROPOSED_MF MS-FINDER 2.758; C19H47N8O2PS2; [M+CH3OH+H]+; delta(ppm) -7.417750
COMMENT: PROPOSED_MF MS-FINDER 2.758; C20H48N7O3PS2; [M+NH4]+; delta(ppm) -7.417750
COMMENT: PROPOSED_MF MS-FINDER 2.758; C24H51NO5S3; [M+NH4]+; delta(ppm) 5.058625
COMMENT: PROPOSED_MF MS-FINDER 2.758; C12H47N14O6PS; [M+H]+; delta(ppm) -7.083008
COMMENT: PROPOSED_MF MS-FINDER 2.755; C20H39N11O4S; [M+NH4]+; delta(ppm) 9.109132
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H44N8O5P2; [M+CH3OH+H]+; delta(ppm) 9.232632
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H38N8O4; [M+CH3OH+H]+; delta(ppm) -10.161857
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H44N13O6PS; [M+NH4]+; delta(ppm) -7.083008
COMMENT: PROPOSED_MF MS-FINDER 2.750; C19H38N12O3S; [M+CH3OH+H]+; delta(ppm) 9.109132
COMMENT: PROPOSED_MF MS-FINDER 2.750; C20H54N2O4S4; [M+CH3OH+H]+; delta(ppm) -1.100628
COMMENT: PROPOSED_MF MS-FINDER 2.749; C11H43N14O5PS; [M+CH3OH+H]+; delta(ppm) -7.083008
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H46N16S3; [M+H]+; delta(ppm) -5.652902
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H46N10O7S; [M+H]+; delta(ppm) -8.971347
COMMENT: PROPOSED_MF MS-FINDER 2.745; C15H43N15S3; [M+NH4]+; delta(ppm) -5.652902
COMMENT: PROPOSED_MF MS-FINDER 2.744; C21H55NO5S4; [M+NH4]+; delta(ppm) -1.100628
COMMENT: PROPOSED_MF MS-FINDER 2.742; C21H58N2O5S4; [M+H]+; delta(ppm) -1.100628
COMMENT: PROPOSED_MF MS-FINDER 2.738; C18H43N9O7S; [M+NH4]+; delta(ppm) -8.971347
COMMENT: PROPOSED_MF MS-FINDER 2.737; C21H50N6S4; [M+CH3OH+H]+; delta(ppm) -3.544143
COMMENT: PROPOSED_MF MS-FINDER 2.735; C12H48N14O4P2S; [M+H]+; delta(ppm) 7.979617
COMMENT: PROPOSED_MF MS-FINDER 2.733; C17H42N10O6S; [M+CH3OH+H]+; delta(ppm) -8.971347
COMMENT: PROPOSED_MF MS-FINDER 2.733; C22H51N5OS4; [M+NH4]+; delta(ppm) -3.544143
COMMENT: PROPOSED_MF MS-FINDER 2.732; C22H54N6OS4; [M+H]+; delta(ppm) -3.544143
COMMENT: PROPOSED_MF MS-FINDER 2.729; C23H51N2O10P; [M+H]+; delta(ppm) -10.736184
COMMENT: PROPOSED_MF MS-FINDER 2.728; C17H48N5O9PS; [M+NH4]+; delta(ppm) 8.534783
COMMENT: PROPOSED_MF MS-FINDER 2.727; C12H45N13O4P2S; [M+NH4]+; delta(ppm) 7.979617
COMMENT: PROPOSED_MF MS-FINDER 2.727; C13H42N18O2S2; [M+H]+; delta(ppm) 7.856117
COMMENT: PROPOSED_MF MS-FINDER 2.724; C14H55N6O3PS4; [M+CH3OH+H]+; delta(ppm) 0.787741
COMMENT: PROPOSED_MF MS-FINDER 2.724; C16H47N6O8PS; [M+CH3OH+H]+; delta(ppm) 8.534783
COMMENT: PROPOSED_MF MS-FINDER 2.722; C13H39N17O2S2; [M+NH4]+; delta(ppm) 7.856117
COMMENT: PROPOSED_MF MS-FINDER 2.719; C15H56N5O4PS4; [M+NH4]+; delta(ppm) 0.787741
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H38N18O7; [M+H]+; delta(ppm) 9.443886
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H38N18OS2; [M+CH3OH+H]+; delta(ppm) 7.856117
COMMENT: PROPOSED_MF MS-FINDER 2.718; C28H46N6OS2; [M+H]+; delta(ppm) 8.774378
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H48NO10P; [M+NH4]+; delta(ppm) -10.736184
COMMENT: PROPOSED_MF MS-FINDER 2.714; C13H43N18O2PS; [M+H]+; delta(ppm) -9.526493
COMMENT: PROPOSED_MF MS-FINDER 2.713; C16H50N8O2S4; [M+CH3OH+H]+; delta(ppm) 3.805620
COMMENT: PROPOSED_MF MS-FINDER 2.711; C28H43N5OS2; [M+NH4]+; delta(ppm) 8.774378
COMMENT: PROPOSED_MF MS-FINDER 2.710; C17H54N8O3S4; [M+H]+; delta(ppm) 3.805620
COMMENT: PROPOSED_MF MS-FINDER 2.709; C27H42N6S2; [M+CH3OH+H]+; delta(ppm) 8.774378
COMMENT: PROPOSED_MF MS-FINDER 2.709; C17H51N7O3S4; [M+NH4]+; delta(ppm) 3.805620
COMMENT: PROPOSED_MF MS-FINDER 2.708; C12H35N17O7; [M+NH4]+; delta(ppm) 9.443886
COMMENT: PROPOSED_MF MS-FINDER 2.707; C22H47N2O9P; [M+CH3OH+H]+; delta(ppm) -10.736184
COMMENT: PROPOSED_MF MS-FINDER 2.705; C26H50N4O4S2; [M+H]+; delta(ppm) -9.306089
COMMENT: PROPOSED_MF MS-FINDER 2.703; C13H40N17O2PS; [M+NH4]+; delta(ppm) -9.526493
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H55N6O4PS3; [M+H]+; delta(ppm) 6.947017
COMMENT: PROPOSED_MF MS-FINDER 2.700; C11H34N18O6; [M+CH3OH+H]+; delta(ppm) 9.443886
COMMENT: PROPOSED_MF MS-FINDER 2.697; C17H51N6O3PS3; [M+CH3OH+H]+; delta(ppm) 6.947017
COMMENT: PROPOSED_MF MS-FINDER 2.697; C18H52N5O4PS3; [M+NH4]+; delta(ppm) 6.947017
COMMENT: PROPOSED_MF MS-FINDER 2.696; C26H47N3O4S2; [M+NH4]+; delta(ppm) -9.306089
COMMENT: PROPOSED_MF MS-FINDER 2.693; C25H46N4O3S2; [M+CH3OH+H]+; delta(ppm) -9.306089
COMMENT: PROPOSED_MF MS-FINDER 2.692; C18H48N10O5P2; [M+H]+; delta(ppm) -11.291328
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H42N14O3S; [M+H]+; delta(ppm) -11.414823
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H43N10O5P; [M+H]+; delta(ppm) 12.250562
COMMENT: PROPOSED_MF MS-FINDER 2.681; C27H38N12O; [M+H]+; delta(ppm) -12.605327
COMMENT: PROPOSED_MF MS-FINDER 2.679; C18H45N9O5P2; [M+NH4]+; delta(ppm) -11.291328
COMMENT: PROPOSED_MF MS-FINDER 2.676; C34H46N2O2S; [M+H]+; delta(ppm) -10.496598
COMMENT: PROPOSED_MF MS-FINDER 2.668; C19H39N13O3S; [M+NH4]+; delta(ppm) -11.414823
COMMENT: PROPOSED_MF MS-FINDER 2.667; C17H44N10O4P2; [M+CH3OH+H]+; delta(ppm) -11.291328
COMMENT: PROPOSED_MF MS-FINDER 2.666; C27H35N11O; [M+NH4]+; delta(ppm) -12.605327
COMMENT: PROPOSED_MF MS-FINDER 2.666; C34H43NO2S; [M+NH4]+; delta(ppm) -10.496598
COMMENT: PROPOSED_MF MS-FINDER 2.665; C21H40N9O5P; [M+NH4]+; delta(ppm) 12.250562
COMMENT: PROPOSED_MF MS-FINDER 2.663; C14H43N16O3PS; [M+H]+; delta(ppm) 10.997540
COMMENT: PROPOSED_MF MS-FINDER 2.663; C29H47N4O2PS; [M+H]+; delta(ppm) 11.915807
COMMENT: PROPOSED_MF MS-FINDER 2.662; C26H46N2O10; [M+H]+; delta(ppm) 12.805733
COMMENT: PROPOSED_MF MS-FINDER 2.661; C18H54N6O6S3; [M+H]+; delta(ppm) -8.115577
COMMENT: PROPOSED_MF MS-FINDER 2.661; C20H59N4O2PS4; [M+H]+; delta(ppm) -6.561977
COMMENT: PROPOSED_MF MS-FINDER 2.660; C33H42N2OS; [M+CH3OH+H]+; delta(ppm) -10.496598
COMMENT: PROPOSED_MF MS-FINDER 2.659; C19H56N4O5P2S2; [M+H]+; delta(ppm) 10.088434
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H38N14O2S; [M+CH3OH+H]+; delta(ppm) -11.414823
COMMENT: PROPOSED_MF MS-FINDER 2.657; C20H56N3O2PS4; [M+NH4]+; delta(ppm) -6.561977
COMMENT: PROPOSED_MF MS-FINDER 2.655; C18H51N5O6S3; [M+NH4]+; delta(ppm) -8.115577
COMMENT: PROPOSED_MF MS-FINDER 2.655; C11H38N20O6; [M+H]+; delta(ppm) -11.080083
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H46N8O8S; [M+H]+; delta(ppm) 11.552709
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H39N10O4P; [M+CH3OH+H]+; delta(ppm) 12.250562
COMMENT: PROPOSED_MF MS-FINDER 2.652; C17H50N6O5S3; [M+CH3OH+H]+; delta(ppm) -8.115577
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H47N6O6P; [M+H]+; delta(ppm) -13.179652
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H40N15O3PS; [M+NH4]+; delta(ppm) 10.997540
COMMENT: PROPOSED_MF MS-FINDER 2.650; C29H44N3O2PS; [M+NH4]+; delta(ppm) 11.915807
COMMENT: PROPOSED_MF MS-FINDER 2.648; C14H55N7O3S5; [M+NH4]+; delta(ppm) -2.353617
COMMENT: PROPOSED_MF MS-FINDER 2.648; C19H53N3O5P2S2; [M+NH4]+; delta(ppm) 10.088434
COMMENT: PROPOSED_MF MS-FINDER 2.646; C26H43NO10; [M+NH4]+; delta(ppm) 12.805733
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H56N6O4P2S2; [M+H]+; delta(ppm) -10.435562
COMMENT: PROPOSED_MF MS-FINDER 2.642; C18H52N4O4P2S2; [M+CH3OH+H]+; delta(ppm) 10.088434
COMMENT: PROPOSED_MF MS-FINDER 2.642; C11H35N19O6; [M+NH4]+; delta(ppm) -11.080083
COMMENT: PROPOSED_MF MS-FINDER 2.641; C13H39N16O2PS; [M+CH3OH+H]+; delta(ppm) 10.997540
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H43N7O8S; [M+NH4]+; delta(ppm) 11.552709
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H53N5O4P2S2; [M+NH4]+; delta(ppm) -10.435562
COMMENT: PROPOSED_MF MS-FINDER 2.635; C24H44N5O6P; [M+NH4]+; delta(ppm) -13.179652
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H42N2O9; [M+CH3OH+H]+; delta(ppm) 12.805733
COMMENT: PROPOSED_MF MS-FINDER 2.632; C27H50N2O5S2; [M+H]+; delta(ppm) 11.217953
COMMENT: PROPOSED_MF MS-FINDER 2.631; C10H34N20O5; [M+CH3OH+H]+; delta(ppm) -11.080083
COMMENT: PROPOSED_MF MS-FINDER 2.631; C18H42N8O7S; [M+CH3OH+H]+; delta(ppm) 11.552709
COMMENT: PROPOSED_MF MS-FINDER 2.624; C27H48O5P2; [M+CH3OH+H]+; delta(ppm) -3.023439
COMMENT: PROPOSED_MF MS-FINDER 2.623; C28H52O6P2; [M+H]+; delta(ppm) -3.023439
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H43N6O5P; [M+CH3OH+H]+; delta(ppm) -13.179652
COMMENT: PROPOSED_MF MS-FINDER 2.621; C27H47NO5S2; [M+NH4]+; delta(ppm) 11.217953
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H50N8O3S3; [M+H]+; delta(ppm) 9.964933
COMMENT: PROPOSED_MF MS-FINDER 2.617; C27H46N8S2; [M+H]+; delta(ppm) -11.749563
COMMENT: PROPOSED_MF MS-FINDER 2.614; C26H46N2O4S2; [M+CH3OH+H]+; delta(ppm) 11.217953
COMMENT: PROPOSED_MF MS-FINDER 2.613; C12H46N14O6S2; [M+H]+; delta(ppm) 10.299688
COMMENT: PROPOSED_MF MS-FINDER 2.611; C20H47N7O3S3; [M+NH4]+; delta(ppm) 9.964933
COMMENT: PROPOSED_MF MS-FINDER 2.606; C19H46N8O2S3; [M+CH3OH+H]+; delta(ppm) 9.964933
COMMENT: PROPOSED_MF MS-FINDER 2.604; C27H43N7S2; [M+NH4]+; delta(ppm) -11.749563
COMMENT: PROPOSED_MF MS-FINDER 2.603; C11H43N15O5S2; [M+NH4]+; delta(ppm) -10.224317
COMMENT: PROPOSED_MF MS-FINDER 2.602; C12H43N13O6S2; [M+NH4]+; delta(ppm) 10.299688
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H50N10O2S3; [M+H]+; delta(ppm) -10.559057
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H48N7O8PS; [M+NH4]+; delta(ppm) -11.989149
COMMENT: PROPOSED_MF MS-FINDER 2.595; C11H42N14O5S2; [M+CH3OH+H]+; delta(ppm) 10.299688
COMMENT: PROPOSED_MF MS-FINDER 2.593; C24H55N2O5PS2; [M+H]+; delta(ppm) -12.323888
COMMENT: PROPOSED_MF MS-FINDER 2.591; C12H34N24O2; [M+H]+; delta(ppm) -13.523549
COMMENT: PROPOSED_MF MS-FINDER 2.590; C19H47N9O2S3; [M+NH4]+; delta(ppm) -10.559057
COMMENT: PROPOSED_MF MS-FINDER 2.585; C15H47N8O7PS; [M+CH3OH+H]+; delta(ppm) -11.989149
COMMENT: PROPOSED_MF MS-FINDER 2.585; C20H57N2O6P3S; [M+H]+; delta(ppm) 13.229870
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H46N10OS3; [M+CH3OH+H]+; delta(ppm) -10.559057
COMMENT: PROPOSED_MF MS-FINDER 2.579; C24H52NO5PS2; [M+NH4]+; delta(ppm) -12.323888
COMMENT: PROPOSED_MF MS-FINDER 2.577; C13H50N14OS4; [M+H]+; delta(ppm) 8.711916
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H58N4OS6; [M+CH3OH+H]+; delta(ppm) 4.661412
COMMENT: PROPOSED_MF MS-FINDER 2.575; C17H62N4O2S6; [M+H]+; delta(ppm) 4.661412
COMMENT: PROPOSED_MF MS-FINDER 2.574; C12H31N23O2; [M+NH4]+; delta(ppm) -13.523549
COMMENT: PROPOSED_MF MS-FINDER 2.571; C22H50N4O9S; [M+H]+; delta(ppm) -13.877470
COMMENT: PROPOSED_MF MS-FINDER 2.570; C23H51N2O4PS2; [M+CH3OH+H]+; delta(ppm) -12.323888
COMMENT: PROPOSED_MF MS-FINDER 2.569; C13H47N13OS4; [M+NH4]+; delta(ppm) 8.711916
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H54NO6P3S; [M+NH4]+; delta(ppm) 13.229870
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H38N18O2S; [M+H]+; delta(ppm) 14.015480
COMMENT: PROPOSED_MF MS-FINDER 2.566; C12H46N14S4; [M+CH3OH+H]+; delta(ppm) 8.711916
COMMENT: PROPOSED_MF MS-FINDER 2.562; C15H44N14O4P2; [M+H]+; delta(ppm) 14.138982
COMMENT: PROPOSED_MF MS-FINDER 2.561; C20H47N6O9P; [M+H]+; delta(ppm) 14.694154
COMMENT: PROPOSED_MF MS-FINDER 2.561; C21H51N6O4PS2; [M+H]+; delta(ppm) 13.106369
COMMENT: PROPOSED_MF MS-FINDER 2.557; C18H39N15S2; [M+NH4]+; delta(ppm) 0.506295
COMMENT: PROPOSED_MF MS-FINDER 2.556; C23H46O12; [M+CH3OH+H]+; delta(ppm) -5.274880
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H42N16S2; [M+H]+; delta(ppm) 0.506295
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H42N20OS2; [M+H]+; delta(ppm) -12.667787
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H58N2O4S5; [M+CH3OH+H]+; delta(ppm) -7.259805
COMMENT: PROPOSED_MF MS-FINDER 2.548; C18H63N2O3PS5; [M+H]+; delta(ppm) 7.802815
COMMENT: PROPOSED_MF MS-FINDER 2.541; C21H46N4O8S; [M+CH3OH+H]+; delta(ppm) -13.877470
COMMENT: PROPOSED_MF MS-FINDER 2.540; C17H59N2O2PS5; [M+CH3OH+H]+; delta(ppm) 7.802815
COMMENT: PROPOSED_MF MS-FINDER 2.538; C15H34N18OS; [M+CH3OH+H]+; delta(ppm) 14.015480
COMMENT: PROPOSED_MF MS-FINDER 2.535; C20H47N6O3PS2; [M+CH3OH+H]+; delta(ppm) 13.106369
COMMENT: PROPOSED_MF MS-FINDER 2.529; C11H38N20S2; [M+CH3OH+H]+; delta(ppm) -12.667787
COMMENT: PROPOSED_MF MS-FINDER 2.505; C12H43N12O6PS; [M+CH3OH+H]+; delta(ppm) 13.441125
COMMENT: PROPOSED_MF MS-FINDER 2.491; C34H43O2P; [M+CH3OH+H]+; delta(ppm) -7.355290
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H54N6S5; [M+CH3OH+H]+; delta(ppm) -9.703290
COMMENT: PROPOSED_MF MS-FINDER 2.484; C18H50N4O6S3; [M+CH3OH+H]+; delta(ppm) 12.408514
COMMENT: PROPOSED_MF MS-FINDER 2.473; C21H55O5PS3; [M+CH3OH+H]+; delta(ppm) 2.040738
COMMENT: PROPOSED_MF MS-FINDER 2.468; C28H50O2S3; [M+CH3OH+H]+; delta(ppm) -2.291157
COMMENT: PROPOSED_MF MS-FINDER 2.442; C19H54N4OS5; [M+CH3OH+H]+; delta(ppm) 10.820736
COMMENT: PROPOSED_MF MS-FINDER 2.441; C16H51N8O2PS3; [M+CH3OH+H]+; delta(ppm) -13.576850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.711; C32H39N3O4; [M+H3N+H]+; delta(ppm) 3.012291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.711; C31H38N4O3; [M+CH4O+H]+; delta(ppm) 3.012291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.711; C32H42N4O4; [M+H]+; delta(ppm) 3.012291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.986; C30H42O7; [M+CH4O+H]+; delta(ppm) 5.455838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.986; C31H46O8; [M+H]+; delta(ppm) 5.455838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.530; C23H46O12; [M+CH4O+H]+; delta(ppm) -5.274880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.530; C24H50O13; [M+H]+; delta(ppm) -5.274880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.626; C24H43N5O6S; [M+H3N+H]+; delta(ppm) 4.202832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.626; C23H42N6O5S; [M+CH4O+H]+; delta(ppm) 4.202832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.626; C24H46N6O6S; [M+H]+; delta(ppm) 4.202832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.546; C29H40FN3O5; [M+H3N+H]+; delta(ppm) 0.924593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.546; C28H39FN4O4; [M+CH4O+H]+; delta(ppm) 0.924593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.546; C29H43FN4O5; [M+H]+; delta(ppm) 0.924593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.155; C26H41F2N3O6; [M+H3N+H]+; delta(ppm) -1.163095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.155; C25H40F2N4O5; [M+CH4O+H]+; delta(ppm) -1.163095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.155; C26H44F2N4O6; [M+H]+; delta(ppm) -1.163095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.086; C31H44ClNO4; [M+H3N+H]+; delta(ppm) -42007.584958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.086; C30H43ClN2O3; [M+CH4O+H]+; delta(ppm) -42007.584958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.086; C31H47ClN2O4; [M+H]+; delta(ppm) -42007.584958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.011; C23H42F3N3O7; [M+H3N+H]+; delta(ppm) -3.250775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.011; C22H41F3N4O6; [M+CH4O+H]+; delta(ppm) -3.250775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.011; C23H45F3N4O7; [M+H]+; delta(ppm) -3.250775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.925; C30H44NO5P; [M+H3N+H]+; delta(ppm) -0.005583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.925; C29H43N2O4P; [M+CH4O+H]+; delta(ppm) -0.005583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.925; C30H47N2O5P; [M+H]+; delta(ppm) -0.005583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.887; C30H36FN7O; [M+H3N+H]+; delta(ppm) -1.518931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.887; C29H35FN8; [M+CH4O+H]+; delta(ppm) -1.518931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.887; C30H39FN8O; [M+H]+; delta(ppm) -1.518931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.844; C27H39F4N3O3; [M+H3N+H]+; delta(ppm) 5.392270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.743; C27H37F2N7O2; [M+H3N+H]+; delta(ppm) -3.606610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C32H42N4O4; [M+H]+; delta(ppm) 3.012291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C31H38N4O3; [M+CH4O+H]+; delta(ppm) 3.012291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C32H39N3O4; [M+H3N+H]+; delta(ppm) 3.012291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H40FN3O5; [M+H3N+H]+; delta(ppm) 0.924593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H36FN7O; [M+H3N+H]+; delta(ppm) -1.518931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H37F2N7O2; [M+H3N+H]+; delta(ppm) -3.606610
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H44ClNO4; [M+H3N+H]+; delta(ppm) -42007.584958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H43N5O6S; [M+H3N+H]+; delta(ppm) 4.202832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H41F2N3O6; [M+H3N+H]+; delta(ppm) -1.163095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H42F3N3O7; [M+H3N+H]+; delta(ppm) -3.250775
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H44NO5P; [M+H3N+H]+; delta(ppm) -0.005583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H39F4N3O3; [M+H3N+H]+; delta(ppm) 5.392270
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; MIDTUAMKJJDHAR-KBBRYTGJNA-N; [M+H]+; CC(C)[C@@H]1NC(=O)[C@H]2N=C(O[C@@H]2C)[C@@H](NC(=O)[C@H]2N=C(O[C@@H]2C)[C@@H](NC(=O)[C@H]2N=C1O[C@@H]2C)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.584; QNPXTRYBNJAKIP-LNRMEHBDNA-N; [M+H]+; C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)[C@@H]2CCCN2C)OCC2=CC=CC=C2C2=C(N(C)C3=CC=CC=C23)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.542; PKQOAXLKFOJMFA-UHFFFAOYSA-N; [M+H]+; O=C1N2CC(C3=CC=C(OCCC)C(OC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCCN(CC)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.416; AZZJDIMGZUGVSD-NYIYWUFPSA-N; [M+H]+; CO[C@H](\C=C\[C@H]1OC(=O)\C(C)=C\[C@H](C)C(=O)\C(C)=C\C=C\C[C@@H](O)\C(C)=C/[C@@H]2O[C@H](C[C@@H]2OC)[C@H]1C)[C@H](C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; ORRBQAHWWZOTHR-UHFFFAOYSA-N; [M+H]+; O=C(OC1C(O)CC2(O)CCC3C(CCC4(C)C3CC5OC6(OCC(=C)CC6)C(C)C54)C2(C)C1OC(=O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.531; QNPXTRYBNJAKIP-LNRMEHBDNA-N; [M+H]+; LSM-8512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; XTMZZNGHRLVNPC-DJQWCVMHNA-N; [M+H]+; N-[(2S,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-(1-methyl-3-indolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; QKYSNDZSMKJQCB-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-({6-[(4-benzylpiperidin-1-yl)methyl]-5-hydroxy-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
