ACCESSION: MSBNK-SMB_Measured-HSA032P0827000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC22-pos_5775': {'bp': 2138.0, 'sum': 3051.0}, 'HC22-pos_6231': {'bp': 2123.0, 'sum': 2938.0}, 'HC5-pos_6804': {'bp': 1266.0, 'sum': 2716.0}, 'HC22-pos_6166': {'bp': 1248.0, 'sum': 1805.0}, 'HC9-pos_6276': {'bp': 1217.0, 'sum': 1624.0}, 'HC12-pos_6417': {'bp': 1052.0, 'sum': 1914.0}, 'RA3-pos_5981': {'bp': 938.0, 'sum': 1141.0}, 'RA9-pos_5858': {'bp': 879.0, 'sum': 1589.0}, 'RA13-pos_6207': {'bp': 853.0, 'sum': 1716.0}, 'HC8-pos_6010': {'bp': 799.0, 'sum': 1583.0}, 'HC5-pos_6192': {'bp': 792.0, 'sum': 1401.0}, 'HC6-pos_6172': {'bp': 778.0, 'sum': 1639.0}, 'HC5-pos_6257': {'bp': 751.0, 'sum': 1360.0}, 'RA16-pos_5807': {'bp': 643.0, 'sum': 1173.0}, 'HC22-pos_6821': {'bp': 620.0, 'sum': 846.0}, 'HC9-pos_6211': {'bp': 583.0, 'sum': 889.0}, 'HC1-pos_6956': {'bp': 533.0, 'sum': 1040.0}, 'RA17-pos_6430': {'bp': 505.0, 'sum': 861.0}, 'RA16-pos_5750': {'bp': 490.0, 'sum': 819.0}, 'RA26-pos_5887': {'bp': 475.0, 'sum': 778.0}, 'RA19-pos_5952': {'bp': 444.0, 'sum': 800.0}, 'RA16-pos_5737': {'bp': 404.0, 'sum': 632.0}}
COMMENT: RETENTION_TIME_STDEV 0.242
COMMENT: PRECURSOR_M/Z_RAW 827.502874
COMMENT: PRECURSOR_M/Z_STDEV 0.003853
COMMENT: PRECURSOR_IN_MS1 mz 827.503442; int 86.798; delta(ppm) -24.810618
COMMENT: PROPOSED_MF SevenGoldenRules 9.105; C41H82O9S2; [M+2Na-H]+; delta(ppm) -9.105048
COMMENT: PROPOSED_MF SevenGoldenRules 8.617; C43H79N2O6SP; [M+2Na-H]+; delta(ppm) -8.616890
COMMENT: PROPOSED_MF SevenGoldenRules 8.129; C45H76N4O3P2; [M+2Na-H]+; delta(ppm) -8.128732
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C40H78O14; [M+2Na-H]+; delta(ppm) -7.994552
COMMENT: PROPOSED_MF SevenGoldenRules 7.618; C46H78N4S3; [M+2Na-H]+; delta(ppm) -7.617571
COMMENT: PROPOSED_MF SevenGoldenRules 7.531; C45H84O2S2P2; [M+2Na-H]+; delta(ppm) -7.530674
COMMENT: PROPOSED_MF SevenGoldenRules 6.674; C34H79N4O13P; [M+2Na-H]+; delta(ppm) -6.674480
COMMENT: PROPOSED_MF SevenGoldenRules 6.507; C45H74N4O5S; [M+2Na-H]+; delta(ppm) -6.507075
COMMENT: PROPOSED_MF SevenGoldenRules 6.420; C44H80O7P2; [M+2Na-H]+; delta(ppm) -6.420177
COMMENT: PROPOSED_MF SevenGoldenRules 5.908; C45H82O4S3; [M+2Na-H]+; delta(ppm) -5.907739
COMMENT: PROPOSED_MF SevenGoldenRules 5.420; C47H79N2OS2P; [M+2Na-H]+; delta(ppm) -5.419580
COMMENT: PROPOSED_MF SevenGoldenRules 4.797; C44H78O9S; [M+2Na-H]+; delta(ppm) -4.797242
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C39H83N4O3S3P; [M+2Na-H]+; delta(ppm) -4.587667
COMMENT: PROPOSED_MF SevenGoldenRules 4.309; C46H75N2O6P; [M+2Na-H]+; delta(ppm) -4.309084
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C38H79N4O8SP; [M+2Na-H]+; delta(ppm) -3.477170
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C49H74N4S2; [M+2Na-H]+; delta(ppm) -3.308487
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C48H80O2SP2; [M+2Na-H]+; delta(ppm) -3.222868
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C35H78N2O16; [M+2Na-H]+; delta(ppm) -2.853554
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C40H84N2O4S2P2; [M+2Na-H]+; delta(ppm) -2.389676
COMMENT: PROPOSED_MF SevenGoldenRules 1.600; C48H78O4S2; [M+2Na-H]+; delta(ppm) -1.599933
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C39H80N2O9P2; [M+2Na-H]+; delta(ppm) -1.279179
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C50H75N2OSP; [M+2Na-H]+; delta(ppm) -1.111774
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C40H82N2O6S3; [M+2Na-H]+; delta(ppm) -0.766741
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C47H74O9; [M+2Na-H]+; delta(ppm) -0.489436
COMMENT: PROPOSED_MF SevenGoldenRules 0.279; C42H79N4O3S2P; [M+2Na-H]+; delta(ppm) -0.278583
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C39H78N2O11S; [M+2Na-H]+; delta(ppm) 0.343756
COMMENT: PROPOSED_MF SevenGoldenRules 0.832; C41H75N4O8P; [M+2Na-H]+; delta(ppm) 0.831914
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C51H76O2P2; [M+2Na-H]+; delta(ppm) 1.084938
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C41H83O7S2P; [M+2Na-H]+; delta(ppm) 1.429972
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C43H80N2O4SP2; [M+2Na-H]+; delta(ppm) 1.918130
COMMENT: PROPOSED_MF SevenGoldenRules 2.540; C40H79O12P; [M+2Na-H]+; delta(ppm) 2.540468
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C51H74O4S; [M+2Na-H]+; delta(ppm) 2.707873
COMMENT: PROPOSED_MF SevenGoldenRules 3.541; C43H78N2O6S2; [M+2Na-H]+; delta(ppm) 3.541065
COMMENT: PROPOSED_MF SevenGoldenRules 3.862; C34H80N4O11P2; [M+2Na-H]+; delta(ppm) 3.861818
COMMENT: PROPOSED_MF SevenGoldenRules 4.029; C45H75N4O3SP; [M+2Na-H]+; delta(ppm) 4.029224
COMMENT: PROPOSED_MF SevenGoldenRules 4.627; C45H83O2S3P; [M+2Na-H]+; delta(ppm) 4.627281
COMMENT: PROPOSED_MF SevenGoldenRules 4.652; C42H74N2O11; [M+2Na-H]+; delta(ppm) 4.651562
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C34H78N4O13S; [M+2Na-H]+; delta(ppm) 5.483476
COMMENT: PROPOSED_MF SevenGoldenRules 5.738; C44H79O7SP; [M+2Na-H]+; delta(ppm) 5.737778
COMMENT: PROPOSED_MF SevenGoldenRules 6.226; C46H76N2O4P2; [M+2Na-H]+; delta(ppm) 6.225936
COMMENT: PROPOSED_MF SevenGoldenRules 6.738; C47H78N2OS3; [M+2Na-H]+; delta(ppm) 6.738375
COMMENT: PROPOSED_MF SevenGoldenRules 7.059; C38H80N4O6SP2; [M+2Na-H]+; delta(ppm) 7.059128
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C35H79N2O14P; [M+2Na-H]+; delta(ppm) 7.681466
COMMENT: PROPOSED_MF SevenGoldenRules 7.849; C46H74N2O6S; [M+2Na-H]+; delta(ppm) 7.848871
COMMENT: PROPOSED_MF SevenGoldenRules 8.682; C38H78N4O8S2; [M+2Na-H]+; delta(ppm) 8.682063
COMMENT: PROPOSED_MF SevenGoldenRules 8.935; C48H79O2S2P; [M+2Na-H]+; delta(ppm) 8.935088
COMMENT: PROPOSED_MF SevenGoldenRules 9.768; C40H83N2O4S3P; [M+2Na-H]+; delta(ppm) 9.768279
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C37H74N4O13; [M+2Na-H]+; delta(ppm) 9.792560
COMMENT: PROPOSED_MF SevenGoldenRules 10.046; C47H75O7P; [M+2Na-H]+; delta(ppm) 10.045584
COMMENT: PROPOSED_MF SevenGoldenRules 10.879; C39H79N2O9SP; [M+2Na-H]+; delta(ppm) 10.878776
COMMENT: PROPOSED_MF SevenGoldenRules 11.046; C50H74N2OS2; [M+2Na-H]+; delta(ppm) 11.046181
COMMENT: PROPOSED_MF SevenGoldenRules 11.367; C41H76N4O6P2; [M+2Na-H]+; delta(ppm) 11.366934
COMMENT: PROPOSED_MF SevenGoldenRules 11.501; C36H78O17; [M+2Na-H]+; delta(ppm) 11.501114
COMMENT: PROPOSED_MF SevenGoldenRules 11.879; C42H78N4O3S3; [M+2Na-H]+; delta(ppm) 11.879373
COMMENT: PROPOSED_MF SevenGoldenRules 11.965; C41H84O5S2P2; [M+2Na-H]+; delta(ppm) 11.964992
COMMENT: PROPOSED_MF SevenGoldenRules 12.990; C41H74N4O8S; [M+2Na-H]+; delta(ppm) 12.989869
COMMENT: PROPOSED_MF SevenGoldenRules 13.075; C40H80O10P2; [M+2Na-H]+; delta(ppm) 13.075489
COMMENT: PROPOSED_MF SevenGoldenRules 13.243; C51H75O2SP; [M+2Na-H]+; delta(ppm) 13.242894
COMMENT: PROPOSED_MF SevenGoldenRules 13.588; C41H82O7S3; [M+2Na-H]+; delta(ppm) 13.587927
COMMENT: PROPOSED_MF SevenGoldenRules 14.076; C43H79N2O4S2P; [M+2Na-H]+; delta(ppm) 14.076085
COMMENT: PROPOSED_MF SevenGoldenRules 14.564; C45H76N4OSP2; [M+2Na-H]+; delta(ppm) 14.564244
COMMENT: PROPOSED_MF SevenGoldenRules 14.698; C40H78O12S; [M+2Na-H]+; delta(ppm) 14.698424
COMMENT: PROPOSED_MF SevenGoldenRules 14.646; C35H73N2O8S2P; [M+2ACN+H]+; delta(ppm) -14.645836
COMMENT: PROPOSED_MF SevenGoldenRules 14.470; C46H68N2S3; [M+2ACN+H]+; delta(ppm) -14.469865
COMMENT: PROPOSED_MF SevenGoldenRules 14.133; C37H70N4O5SP2; [M+2ACN+H]+; delta(ppm) -14.132701
COMMENT: PROPOSED_MF SevenGoldenRules 13.479; C34H69N2O13P; [M+2ACN+H]+; delta(ppm) -13.478521
COMMENT: PROPOSED_MF SevenGoldenRules 13.303; C45H64N2O5S; [M+2ACN+H]+; delta(ppm) -13.302551
COMMENT: PROPOSED_MF SevenGoldenRules 12.428; C37H68N4O7S2; [M+2ACN+H]+; delta(ppm) -12.428072
COMMENT: PROPOSED_MF SevenGoldenRules 12.337; C36H74O9SP2; [M+2ACN+H]+; delta(ppm) -12.336729
COMMENT: PROPOSED_MF SevenGoldenRules 12.161; C47H69OS2P; [M+2ACN+H]+; delta(ppm) -12.160759
COMMENT: PROPOSED_MF SevenGoldenRules 11.285; C39H73N2O3S3P; [M+2ACN+H]+; delta(ppm) -11.284937
COMMENT: PROPOSED_MF SevenGoldenRules 11.261; C36H64N4O12; [M+2ACN+H]+; delta(ppm) -11.260758
COMMENT: PROPOSED_MF SevenGoldenRules 10.993; C46H65O6P; [M+2ACN+H]+; delta(ppm) -10.993444
COMMENT: PROPOSED_MF SevenGoldenRules 10.631; C36H72O11S2; [M+2ACN+H]+; delta(ppm) -10.630757
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C38H69N2O8SP; [M+2ACN+H]+; delta(ppm) -10.117622
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C40H66N4O5P2; [M+2ACN+H]+; delta(ppm) -9.604487
COMMENT: PROPOSED_MF SevenGoldenRules 9.463; C35H68O16; [M+2ACN+H]+; delta(ppm) -9.463442
COMMENT: PROPOSED_MF SevenGoldenRules 9.066; C41H68N4O2S3; [M+2ACN+H]+; delta(ppm) -9.065830
COMMENT: PROPOSED_MF SevenGoldenRules 8.976; C40H74O4S2P2; [M+2ACN+H]+; delta(ppm) -8.975830
COMMENT: PROPOSED_MF SevenGoldenRules 8.076; C29H69N4O15P; [M+2ACN+H]+; delta(ppm) -8.075829
COMMENT: PROPOSED_MF SevenGoldenRules 7.899; C40H64N4O7S; [M+2ACN+H]+; delta(ppm) -7.898515
COMMENT: PROPOSED_MF SevenGoldenRules 7.809; C39H70O9P2; [M+2ACN+H]+; delta(ppm) -7.808515
COMMENT: PROPOSED_MF SevenGoldenRules 7.270; C40H72O6S3; [M+2ACN+H]+; delta(ppm) -7.269858
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C42H69N2O3S2P; [M+2ACN+H]+; delta(ppm) -6.756723
COMMENT: PROPOSED_MF SevenGoldenRules 6.244; C44H66N4SP2; [M+2ACN+H]+; delta(ppm) -6.243588
COMMENT: PROPOSED_MF SevenGoldenRules 6.103; C39H68O11S; [M+2ACN+H]+; delta(ppm) -6.102543
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C34H73N4O5S3P; [M+2ACN+H]+; delta(ppm) -5.880901
COMMENT: PROPOSED_MF SevenGoldenRules 5.589; C41H65N2O8P; [M+2ACN+H]+; delta(ppm) -5.589409
COMMENT: PROPOSED_MF SevenGoldenRules 4.714; C33H69N4O10SP; [M+2ACN+H]+; delta(ppm) -4.713587
COMMENT: PROPOSED_MF SevenGoldenRules 4.538; C44H64N4O2S2; [M+2ACN+H]+; delta(ppm) -4.537617
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C43H70O4SP2; [M+2ACN+H]+; delta(ppm) -4.447616
COMMENT: PROPOSED_MF SevenGoldenRules 4.059; C30H68N2O18; [M+2ACN+H]+; delta(ppm) -4.059407
COMMENT: PROPOSED_MF SevenGoldenRules 3.572; C35H74N2O6S2P2; [M+2ACN+H]+; delta(ppm) -3.571795
COMMENT: PROPOSED_MF SevenGoldenRules 2.742; C43H68O6S2; [M+2ACN+H]+; delta(ppm) -2.741645
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C34H70N2O11P2; [M+2ACN+H]+; delta(ppm) -2.404480
COMMENT: PROPOSED_MF SevenGoldenRules 2.229; C45H65N2O3SP; [M+2ACN+H]+; delta(ppm) -2.228510
COMMENT: PROPOSED_MF SevenGoldenRules 1.866; C35H72N2O8S3; [M+2ACN+H]+; delta(ppm) -1.865823
COMMENT: PROPOSED_MF SevenGoldenRules 1.574; C42H64O11; [M+2ACN+H]+; delta(ppm) -1.574330
COMMENT: PROPOSED_MF SevenGoldenRules 1.353; C37H69N4O5S2P; [M+2ACN+H]+; delta(ppm) -1.352688
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C34H68N2O13S; [M+2ACN+H]+; delta(ppm) -0.698508
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C36H65N4O10P; [M+2ACN+H]+; delta(ppm) -0.185373
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C46H66O4P2; [M+2ACN+H]+; delta(ppm) 0.080597
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C36H73O9S2P; [M+2ACN+H]+; delta(ppm) 0.443284
COMMENT: PROPOSED_MF SevenGoldenRules 0.619; C47H68OS3; [M+2ACN+H]+; delta(ppm) 0.619254
COMMENT: PROPOSED_MF SevenGoldenRules 0.956; C38H70N2O6SP2; [M+2ACN+H]+; delta(ppm) 0.956419
COMMENT: PROPOSED_MF SevenGoldenRules 1.611; C35H69O14P; [M+2ACN+H]+; delta(ppm) 1.610599
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C46H64O6S; [M+2ACN+H]+; delta(ppm) 1.786569
COMMENT: PROPOSED_MF SevenGoldenRules 2.008; C41H69N4S3P; [M+2ACN+H]+; delta(ppm) 2.008211
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C38H68N2O8S2; [M+2ACN+H]+; delta(ppm) 2.662391
COMMENT: PROPOSED_MF SevenGoldenRules 3.000; C29H70N4O13P2; [M+2ACN+H]+; delta(ppm) 2.999555
COMMENT: PROPOSED_MF SevenGoldenRules 3.176; C40H65N4O5SP; [M+2ACN+H]+; delta(ppm) 3.175526
COMMENT: PROPOSED_MF SevenGoldenRules 3.804; C40H73O4S3P; [M+2ACN+H]+; delta(ppm) 3.804183
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C37H64N2O13; [M+2ACN+H]+; delta(ppm) 3.829705
COMMENT: PROPOSED_MF SevenGoldenRules 4.317; C42H70N2OS2P2; [M+2ACN+H]+; delta(ppm) 4.317318
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C29H68N4O15S; [M+2ACN+H]+; delta(ppm) 4.704184
COMMENT: PROPOSED_MF SevenGoldenRules 4.971; C39H69O9SP; [M+2ACN+H]+; delta(ppm) 4.971498
COMMENT: PROPOSED_MF SevenGoldenRules 5.485; C41H66N2O6P2; [M+2ACN+H]+; delta(ppm) 5.484632
COMMENT: PROPOSED_MF SevenGoldenRules 6.023; C42H68N2O3S3; [M+2ACN+H]+; delta(ppm) 6.023290
COMMENT: PROPOSED_MF SevenGoldenRules 6.360; C33H70N4O8SP2; [M+2ACN+H]+; delta(ppm) 6.360454
COMMENT: PROPOSED_MF SevenGoldenRules 6.536; C44H65N4S2P; [M+2ACN+H]+; delta(ppm) 6.536425
COMMENT: PROPOSED_MF SevenGoldenRules 7.015; C30H69N2O16P; [M+2ACN+H]+; delta(ppm) 7.014634
COMMENT: PROPOSED_MF SevenGoldenRules 7.191; C41H64N2O8S; [M+2ACN+H]+; delta(ppm) 7.190604
COMMENT: PROPOSED_MF SevenGoldenRules 8.066; C33H68N4O10S2; [M+2ACN+H]+; delta(ppm) 8.066426
COMMENT: PROPOSED_MF SevenGoldenRules 8.332; C43H69O4S2P; [M+2ACN+H]+; delta(ppm) 8.332396
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C45H66N2OSP2; [M+2ACN+H]+; delta(ppm) 8.845531
COMMENT: PROPOSED_MF SevenGoldenRules 9.208; C35H73N2O6S3P; [M+2ACN+H]+; delta(ppm) 9.208218
COMMENT: PROPOSED_MF SevenGoldenRules 9.234; C32H64N4O15; [M+2ACN+H]+; delta(ppm) 9.233741
COMMENT: PROPOSED_MF SevenGoldenRules 9.500; C42H65O9P; [M+2ACN+H]+; delta(ppm) 9.499711
COMMENT: PROPOSED_MF SevenGoldenRules 10.376; C34H69N2O11SP; [M+2ACN+H]+; delta(ppm) 10.375533
COMMENT: PROPOSED_MF SevenGoldenRules 10.552; C45H64N2O3S2; [M+2ACN+H]+; delta(ppm) 10.551503
COMMENT: PROPOSED_MF SevenGoldenRules 10.889; C36H66N4O8P2; [M+2ACN+H]+; delta(ppm) 10.888668
COMMENT: PROPOSED_MF SevenGoldenRules 11.030; C31H68O19; [M+2ACN+H]+; delta(ppm) 11.029713
COMMENT: PROPOSED_MF SevenGoldenRules 11.427; C37H68N4O5S3; [M+2ACN+H]+; delta(ppm) 11.427325
COMMENT: PROPOSED_MF SevenGoldenRules 11.517; C36H74O7S2P2; [M+2ACN+H]+; delta(ppm) 11.517325
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C36H64N4O10S; [M+2ACN+H]+; delta(ppm) 12.594640
COMMENT: PROPOSED_MF SevenGoldenRules 12.685; C35H70O12P2; [M+2ACN+H]+; delta(ppm) 12.684640
COMMENT: PROPOSED_MF SevenGoldenRules 12.861; C46H65O4SP; [M+2ACN+H]+; delta(ppm) 12.860610
COMMENT: PROPOSED_MF SevenGoldenRules 13.223; C36H72O9S3; [M+2ACN+H]+; delta(ppm) 13.223297
COMMENT: PROPOSED_MF SevenGoldenRules 13.736; C38H69N2O6S2P; [M+2ACN+H]+; delta(ppm) 13.736432
COMMENT: PROPOSED_MF SevenGoldenRules 14.250; C40H66N4O3SP2; [M+2ACN+H]+; delta(ppm) 14.249567
COMMENT: PROPOSED_MF SevenGoldenRules 14.391; C35H68O14S; [M+2ACN+H]+; delta(ppm) 14.390612
COMMENT: PROPOSED_MF SevenGoldenRules 14.904; C37H65N2O11P; [M+2ACN+H]+; delta(ppm) 14.903746
COMMENT: CONFIDENCE Level 5: Exact mass of interest 827.504061; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.632
MS$FOCUSED_ION: PRECURSOR_M/Z 827.504061
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000000090-994619d51ed65c0b0ad0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  827.4204294 100.3101 ? 827.399334 18.2265 65.29 -0.3251 21
  827.5365073 999.0000 ? 827.515408 7.5223 0.00 1.0000 22
  827.6170189 130.5464 ? 827.595917 20.2763 70.49 0.3923 17
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  827.420429 100.31 100
  827.536507 999.00 999
  827.617019 130.55 130
//
