ACCESSION: MSBNK-SMB_Measured-HSA032P0295005
RECORD_TITLE: Characterized; (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]pentanedioic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA1-pos_1697': {'bp': 9303.0, 'sum': 20581.0}, 'RA5-pos_1649': {'bp': 3986.0, 'sum': 11997.0}, 'RA17-pos_1501': {'bp': 3480.0, 'sum': 7765.0}, 'RA10-pos_1530': {'bp': 3009.0, 'sum': 7121.0}, 'RA23-pos_1458': {'bp': 2392.0, 'sum': 7417.0}, 'RA26-pos_1448': {'bp': 2217.0, 'sum': 5648.0}, 'RA24-pos_1344': {'bp': 1938.0, 'sum': 4789.0}, 'RA9-pos_1383': {'bp': 1682.0, 'sum': 4396.0}, 'QC2-pos_1425': {'bp': 1505.0, 'sum': 4307.0}, 'HC24-pos_1415': {'bp': 1491.0, 'sum': 4649.0}, 'HC1-pos_1551': {'bp': 1314.0, 'sum': 4868.0}, 'HC19-pos_1428': {'bp': 919.0, 'sum': 3519.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 295.128479
COMMENT: PRECURSOR_M/Z_STDEV 0.001062
COMMENT: PRECURSOR_IN_MS1 mz 295.129581; int 139.440; delta(ppm) 10.243643
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C11H24N2O3P2; [M+H]+; delta(ppm) -13.307390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; INUZWPPMWHOADU-ORCRQEGFSA-N; [M+H]+; UNPD162941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; KJWNWDNLFVZBTE-PKNBQFBNSA-N; [M+H]+; UNPD92244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; VLSYSIWVOMKBLK-HWKANZROSA-N; [M+H]+; UNPD48428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; VWORGKSAVUQKSQ-DUXPYHPUSA-N; [M+H]+; UNPD166921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; LBDGYJHTIPQOAB-LBOZPAGCSA-N; [M+H]+; Phenylnannolone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; OADVATNQJPCEKN-XYOKQWHBSA-N; [M+H]+; (1E)-7-(4-hydroxyphenyl)-1-phenylhept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; VEJCBCPEURAYAS-MEAXDALNSA-N; [M+H]+; METHYL (2Z)-3-METHOXY-2-{2-[(E)-2-PHENYLVINYL]PHENYL}ACRYLATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; ZRNOZIUCJDLGDB-UHFFFAOYSA-N; [M+H]+; 2,4-bis(4-methoxycyclohexyl)oxan-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWJCELGQGGFLBR-UHFFFAOYSA-N; [M+H]+; 2-[(4-tert-butylphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJQJFMSHHYAZJD-UHFFFAOYSA-N; [M+H]+; lidofenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; CPUKXUVTHGHZBA-LBPRGKRZSA-N; [M+H]+; (4S)-4-[(4-acetamidobenzoyl)amino]-5-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; FTWOPDCJCRFTHX-UHFFFAOYNA-N; [M+H]+; Tyrosyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; VWIMGMRQHOVREC-HRWPTNJQNA-N; [M+H]+; UNPD83642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; CCYSHUVCHMZBHF-UHFFFAOYSA-N; [M+H]+; 6-methoxy-2-{[4-(propan-2-yl)phenyl]methylidene}-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DMFKDBXYGPGBMW-UHFFFAOYSA-N; [M+H]+; 4-methoxy-6-methyl-5-(1-nitroethyl)-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; XURNHRVBFDWYOX-UHFFFAOYSA-N; [M+H]+; UNPD200493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; XAVPECKRPUEKLS-UHFFFAOYSA-N; [M+H]+; 7-butoxy-4-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; AGMFDOOWGCLDQI-UHFFFAOYSA-N; [M+H]+; 6-ethyl-7-methoxy-2-methyl-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; COLCQNKXSNUUJH-UHFFFAOYSA-N; [M+H]+; 7-(benzyloxy)-3,4,8-trimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; GPLFVIIVNMYSGO-UHFFFAOYSA-N; [M+H]+; 7-methyl-4-phenyl-5-propoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; ODJXPHWGRAPWOE-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1-(2,3,4,5-tetrahydro-1,6-benzodioxocin-8-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; QLHLFFLXWJZXDV-UHFFFAOYSA-N; [M+H]+; 7-methoxy-3-phenyl-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; VMWIWCJCPQRYSA-UHFFFAOYSA-N; [M+H]+; 6-butyl-7-hydroxy-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; YTCREJZRKBSEGR-UHFFFAOYSA-N; [M+H]+; 4-methyl-3-[(3-methylbut-2-en-1-yl)oxy]-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; IAOZJIPTCAWIRG-DUJBIPCPNA-N; [M+H]+; Aspartame
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; IDPGQVFKQDLMJA-UHFFFAOYNA-N; [M+H]+; L-gamma-Glutamyl-beta-phenyl-beta-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; XHHOHZPNYFQJKL-DUJBIPCPNA-N; [M+H]+; gamma-Glutamylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; XMBSYZWANAQXEV-DUJBIPCPNA-N; [M+H]+; Glutamylphenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; DFPGXIYFPSUJSN-UHFFFAOYSA-N; [M+H]+; 3-{[5-(4-methylphenyl)furan-2-yl]methylidene}-5-propyl-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; TUOCIJUKVDYMLV-UHFFFAOYSA-N; [M+H]+; 5-(2-methylpropyl)-3-[(5-phenylfuran-2-yl)methylidene]-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; HYXITZLLTYIPOF-UHFFFAOYSA-N; [M+H]+; Tanshinone II;Tanshinone IIA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; QHGPIJMPUOVBOL-UHFFFAOYSA-N; [M+H]+; C00051004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; KKSJUZYYCHNUSC-UHFFFAOYSA-N; [M+H]+; 1,6,6-trimethyl-1H,2H,6H,7H,10H,11H-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.607; KJWNWDNLFVZBTE-PKNBQFBNSA-N; [M+H]+; UNPD92244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; VEJCBCPEURAYAS-MEAXDALNSA-N; [M+H]+; METHYL (2Z)-3-METHOXY-2-{2-[(E)-2-PHENYLVINYL]PHENYL}ACRYLATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; DIOUMFOJMGVIPQ-SNAWJCMRSA-N; [M+H]+; UNPD183775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; KREYBOXGMOCBJK-UHFFFAOYSA-N; [M+H]+; 12-methyl-9,20-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1,3(7),10,12,14(19)-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; BTBSHUXAPRZUAZ-QAPCUYQASA-N; [M+H]+; Cucurbitarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; OVYJWDSHGYTZSE-UHFFFAOYSA-N; [M+H]+; Demethylmultiorthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; FDZKMDGYTVIWIB-FQSTZWFHNA-N; [M+H]+; BBM 2040A;Chicamycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; XKTHCVPMSHHKSI-RMRYQIFANA-N; [M+H]+; UNPD2320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.212; VZPCTTMJFVFDNW-UHFFFAOYSA-N; [M+H]+; 3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; NGSUGCJANQUDJU-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(dimethylcarbamoyl)methyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.206; WJWWLNOFNXUHBP-UHFFFAOYSA-N; [M+H]+; methyl 2-({[(ethylcarbamoyl)methyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; LXBOQKBNSYRYJG-UHFFFAOYSA-N; [M+H]+; 6-{[(2H-1,3-benzodioxol-5-yl)carbamoyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; IRGLQUMAHASUTG-UHFFFAOYSA-N; [M+H]+; 2-(3-ethoxycarbonyl-6-methyl-4-oxo-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidin-9-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; CXNQOKVLMZBVSF-NSHDSACASA-N; [M+H]+; Abenquine B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; HONBKAYKRFUJAC-GRSHUZJTSA-N; [M+H]+; Abenquine B2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNTCXQWBUINPSP-HMXOFHOESA-N; [M+H]+; (E)-1-[4-Hydroxy-3-(3-methyl-1,3-butadienyl)phenyl]-2-(3,5-dihydroxyphenyl)ethylene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OADVATNQJPCEKN-XYOKQWHBSA-N; [M+H]+; (1E)-7-(4-hydroxyphenyl)-1-phenylhept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBTSHCBKRJGAPC-RUQOPNIZSA-N; [M+H]+; 5-[(E)-2-(4-hydroxyphenyl)ethenyl]-2-[(1E)-3-methylbuta-1,3-dien-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWOWJNDTICMQMK-HYXAFXHYSA-N; [M+H]+; 1-Methoxy-4-[5-(4-methoxyphenoxy)-3-penten-1-ynyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMGCTPMQYVGXSC-SNAWJCMRSA-N; [M+H]+; Eupomatenoid 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJFVPUHMYGBKPS-SHTGXJIWNA-N; [M+H]+; Methyl oroxylopterocarpan;(6aR,11aR)-5',5'-Dimethyl-4',5'-dihydrofurano[2',3':3:2]pterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OUIGYUDPNSGJSX-UHFFFAOYSA-N; [M+H]+; termilignan B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDSJHKVGVLTIBI-GQCTYLIASA-N; [M+H]+; 4-methoxymagnaldehyde B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIROPQQWKBMABC-ZPUQHVIOSA-N; [M+H]+; 1,7-bis(4-hydroxyphenyl)hepta-4E-6E-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHGKQUXXASLVQQ-UHFFFAOYSA-N; [M+H]+; (2-Butylbenzofuran-3-yl)(4-hydroxyphenyl)ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NDNXUPPJUCZTKB-KBXRYBNXSA-N; [M+H]+; (4E,6E)-1-(3,4-dihydroxyphenyl)-7-phenyl-hepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATTZUHNCOKMJMS-UHFFFAOYSA-N; [M+H]+; UNPD153574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DWDNWIHNVFOKPV-ONEGZZNKSA-N; [M+H]+; UNPD85119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GZEHOGWVYRVLOJ-GQCTYLIASA-N; [M+H]+; UNPD141501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFOVHKGWNIARGG-LDGXTIHJNA-N; [M+H]+; UNPD109508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INUZWPPMWHOADU-ORCRQEGFSA-N; [M+H]+; UNPD162941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLSYSIWVOMKBLK-HWKANZROSA-N; [M+H]+; UNPD48428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWORGKSAVUQKSQ-DUXPYHPUSA-N; [M+H]+; UNPD166921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLHQAQAEJDNRMH-DUYXSNBQNA-N; [M+H]+; UNPD77288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXXUDRYOCINBKT-SNAWJCMRSA-N; [M+H]+; UNPD99887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LBDGYJHTIPQOAB-LBOZPAGCSA-N; [M+H]+; Phenylnannolone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEHBGDLNZRWOEX-UHFFFAOYSA-N; [M+H]+; 3-[6-hydroxy-4'-methoxy-3'-(prop-1-en-1-yl)-[1,1'-biphenyl]-3-yl]prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAVURJQHVRCWAU-UHFFFAOYSA-N; [M+H]+; 12-methyl-10,14-dioxapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),2,4(8),11,15(20)-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDHOCGNMVFRDLT-UHFFFAOYSA-N; [M+H]+; 7-methoxy-2-[(4-methoxyphenyl)methylidene]-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOZVKDXPBWBUKY-UHFFFAOYSA-N; [M+H]+; Dianisalacetone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLEHAMPRJRSOAF-UHFFFAOYSA-N; [M+H]+; 2,2,12-trimethyl-2,3,4,10-tetrahydro-1,11-dioxatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZRNOZIUCJDLGDB-UHFFFAOYSA-N; [M+H]+; 2,4-bis(4-methoxycyclohexyl)oxan-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYOLCXJAAOGMSB-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXCMHFPAUCOJIG-UHFFFAOYSA-N; [M+H]+; 4'-tert-Butyl-2',6'-dimethyl-3',5'-dinitroacetophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLQUATFCVTZMJC-SEWXWNKDNA-N; [M+H]+; 2-[(2R,5R,6S)-6-(hydroxymethyl)-5-(pyridine-4-carbonylamino)oxan-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OJCFZTVYDSKXNM-UMFDPSGLNA-N; [M+H]+; N-[(2R)-2-benzyl-4-(hydroxyamino)-4-oxobutanoyl]-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMHHMVZWANSSOW-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXDCWBOVDKAJST-UHFFFAOYSA-N; [M+H]+; CNP0430922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IEPIXDVUIZVCGF-UHFFFAOYSA-N; [M+H]+; 3-{[(1-carboxy-3-methylbutyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LESWXOFAUJVWJR-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-hydroxy-2-(phenylformamido)propanamido]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MOLSTBAPPIGIKX-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTEYIMMMGHLDNK-UHFFFAOYSA-N; [M+H]+; 3-{[(1-carboxy-2-methylbutyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFSOIXFIUMDEJW-UHFFFAOYSA-N; [M+H]+; 6-amino-hexahydrofuro[3,2-b]furan-3-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWMILCWIRNGPPY-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)methyl]-1-(2-hydroxyethyl)-4,5-dimethyl-1H-imidazol-3-ium-3-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYTNFDHAAVNKLN-UHFFFAOYSA-N; [M+H]+; 4-{[(1-carboxy-3-methylbutyl)carbamoyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZOIJUFQKXMJYNJ-UHFFFAOYSA-N; [M+H]+; 2-({[(2H-1,3-benzodioxol-5-yl)methyl]carbamoyl}amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.726; HYXITZLLTYIPOF-UHFFFAOYSA-N; [M+H]+; 1,6,6-trimethyl-8,9-dihydro-7H-naphtho[1,2-g][1]benzofuran-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.887; IAOZJIPTCAWIRG-QWRGUYRKSA-N; [M+H]+; (3S)-3-amino-4-[[(2S)-1-methoxy-1-oxo-3-phenylpropan-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.216; DJQJFMSHHYAZJD-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl-[2-(2,6-dimethylanilino)-2-oxoethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.578; JXWLMUIXUXLIJR-QWRGUYRKSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-phenylpropanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; SJKFNIODBSUYID-ACCUITESSA-N; [M+H]+; (2-methoxy-4-prop-2-enylphenyl) (E)-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; HXLAKWGSDBAUDS-UHFFFAOYSA-N; [M+H]+; 3-[1-(4-ethylphenyl)ethyl]-4-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.116; QYOMYBJKLVZQEW-UHFFFAOYSA-N; [M+H]+; 3-(2,6-diethylphenyl)-4-hydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; LAMAEEJPNRPLRW-IGQOVBAYSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-[benzyl(methyl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; VEJCBCPEURAYAS-MEAXDALNSA-N; [M+H]+; methyl (E)-3-methoxy-2-[2-[(E)-2-phenylethenyl]phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; WXCMHFPAUCOJIG-UHFFFAOYSA-N; [M+H]+; 1-(4-tert-butyl-2,6-dimethyl-3,5-dinitrophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; ZOFLFTGJLVVSTA-OWBHPGMISA-N; [M+H]+; (2Z)-2-[(2,3-dimethoxyphenyl)methylidene]-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; XHHOHZPNYFQJKL-QWRGUYRKSA-N; [M+H]+; (2S)-2-amino-5-[[(1S)-1-carboxy-2-phenylethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; FTWOPDCJCRFTHX-WOPDTQHZSA-N; [M+H]+; (2S,4R)-1-[(2S)-2-amino-3-(4-hydroxyphenyl)propanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; AABCQOXPDASHKV-UHFFFAOYSA-N; [M+H]+; 3-[3-acetamido-N-(2-carboxyethyl)anilino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; SOWQIXNBDCSFAZ-UHFFFAOYSA-N; [M+H]+; ethyl 2-[2,4,6-trioxo-5,5-bis(prop-2-enyl)-1,3-diazinan-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; IDPGQVFKQDLMJA-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(2-carboxy-1-phenylethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.405; MNTCXQWBUINPSP-JLVHPEPXSA-N; [M+H]+; 5-[(E)-2-[4-hydroxy-3-[(1E)-3-methylbuta-1,3-dienyl]phenyl]ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; NDNXUPPJUCZTKB-KBXRYBNXSA-N; [M+H]+; (4E,6E)-1-(3,4-dihydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.264; RCZMPCUUTSDNAJ-PHEQNACWSA-N; [M+H]+; (1E,4E)-1,5-bis(2-methoxyphenyl)penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; ZHGKQUXXASLVQQ-UHFFFAOYSA-N; [M+H]+; (2-butyl-1-benzofuran-3-yl)-(4-hydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; FDZKMDGYTVIWIB-LCWDIZFYSA-N; [M+H]+; (6R,6aS,8S)-3,8-dihydroxy-2,6-dimethoxy-5,6,6a,7,8,9-hexahydropyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.242; IOZVKDXPBWBUKY-INWPEIIHSA-N; [M+H]+; (1Z,4E)-1,5-bis(4-methoxyphenyl)penta-1,4-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.240; WTWHLMRXPNOZQX-UHFFFAOYSA-N; [M+H]+; [3-acetyl-5-(dimethylcarbamoyloxy)phenyl] N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.216; ZJAHEZXPUAXJID-UHFFFAOYSA-N; [M+H]+; ethyl 6-(4-methylpiperazine-1-carbonyl)-4-oxopyran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.213; GAWLBBIQPOSEMR-RVDMUPIBSA-N; [M+H]+; (2E)-2-[(3,4-dimethoxyphenyl)methylidene]-3,4-dihydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.210; PMQWTUWLIGJTQD-UHFFFAOYSA-N; [M+H]+; 6,7-bis(2-methoxyethoxy)-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; LTYHIRYZPFCUHY-UHFFFAOYSA-N; [M+H]+; 6-[(2-methylpropan-2-yl)oxycarbonyl]-2-oxo-1,5,7,8-tetrahydro-1,6-naphthyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; IKYXQDNXJYSFSA-UHFFFAOYSA-N; [M+H]+; 4-[(4-methoxyphenyl)methylidene]-7-methyl-2,3-dihydro-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; VUWQTQJXINKVKM-GDNBJRDFSA-N; [M+H]+; (1Z)-1-[(3,4,5-trimethoxyphenyl)methylidene]indene
