ACCESSION: MSBNK-SMB_Measured-HSA032P0657004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_5562': {'bp': 11947.0, 'sum': 20159.0}, 'RA7-pos_5005': {'bp': 8985.0, 'sum': 15819.0}, 'QC3-pos_4981': {'bp': 6670.0, 'sum': 13050.0}, 'QC7-pos_4880': {'bp': 4402.0, 'sum': 8233.0}, 'QC3-pos_5271': {'bp': 2020.0, 'sum': 3271.0}, 'QC4-pos_5164': {'bp': 1682.0, 'sum': 5146.0}, 'QC2-pos_5207': {'bp': 1220.0, 'sum': 2751.0}, 'QC1-pos_5121': {'bp': 1148.0, 'sum': 3395.0}, 'QC7-pos_5150': {'bp': 570.0, 'sum': 1332.0}, 'QC5-pos_5228': {'bp': 518.0, 'sum': 1514.0}}
COMMENT: RETENTION_TIME_STDEV 0.125
COMMENT: PRECURSOR_M/Z_RAW 657.350879
COMMENT: PRECURSOR_M/Z_STDEV 0.001458
COMMENT: PRECURSOR_IN_MS1 mz 657.353829; int 56.251; delta(ppm) -19.142227
COMMENT: PROPOSED_MF MS-FINDER 1.953; C35H64O2S2; [M+2K-H]+; delta(ppm) 134490.564104
COMMENT: PROPOSED_MF MS-FINDER 1.952; C31H52N10O; [M+2K-H]+; delta(ppm) 134494.904771
COMMENT: PROPOSED_MF MS-FINDER 1.951; C33H57N2O5PS2; [M+H]+; delta(ppm) 2.824400
COMMENT: PROPOSED_MF MS-FINDER 1.950; C33H61N2O4P; [M+2K-H]+; delta(ppm) 134486.412936
COMMENT: PROPOSED_MF MS-FINDER 1.950; C41H53O3PS; [M+H]+; delta(ppm) 1.833128
COMMENT: PROPOSED_MF MS-FINDER 1.946; C33H55N4O5P; [M+K]+; delta(ppm) 63007.643870
COMMENT: PROPOSED_MF MS-FINDER 1.944; C31H62O6P2S2; [M+H]+; delta(ppm) 0.311641
COMMENT: PROPOSED_MF MS-FINDER 1.941; C27H60N6O5S; [M+2K-H]+; delta(ppm) 134490.922835
COMMENT: PROPOSED_MF MS-FINDER 1.941; C26H57N8O3PS3; [M+H]+; delta(ppm) 1.781121
COMMENT: PROPOSED_MF MS-FINDER 1.939; C26H63N6O2PS3; [M+K]+; delta(ppm) 63007.270155
COMMENT: PROPOSED_MF MS-FINDER 1.939; C29H50N10O5; [M+K]+; delta(ppm) 62998.088283
COMMENT: PROPOSED_MF MS-FINDER 1.937; C28H64O8S4; [M+H]+; delta(ppm) -2.884967
COMMENT: PROPOSED_MF MS-FINDER 1.934; C28H52N10O2S3; [M+H]+; delta(ppm) 4.293888
COMMENT: PROPOSED_MF MS-FINDER 1.931; C24H60N6O6S4; [M+H]+; delta(ppm) 1.200082
COMMENT: PROPOSED_MF MS-FINDER 1.928; C32H48N8O5S; [M+H]+; delta(ppm) -0.503735
COMMENT: PROPOSED_MF MS-FINDER 1.927; C29H59N6O2PS2; [M+K]+; delta(ppm) 63013.065120
COMMENT: PROPOSED_MF MS-FINDER 1.926; C26H65N4O2PS5; [M+H]+; delta(ppm) 2.493673
COMMENT: PROPOSED_MF MS-FINDER 1.925; C32H59O9P; [M+K]+; delta(ppm) 63009.942878
COMMENT: PROPOSED_MF MS-FINDER 1.925; C36H59O4PS; [M+K]+; delta(ppm) 63014.244018
COMMENT: PROPOSED_MF MS-FINDER 1.924; C33H50N10S; [M+K]+; delta(ppm) 63002.389328
COMMENT: PROPOSED_MF MS-FINDER 1.924; C33H44N12OS; [M+H]+; delta(ppm) -2.538271
COMMENT: PROPOSED_MF MS-FINDER 1.924; C37H56N2O2S3; [M+H]+; delta(ppm) -5.910750
COMMENT: PROPOSED_MF MS-FINDER 1.922; C21H50N18S2; [M+K]+; delta(ppm) 63008.125473
COMMENT: PROPOSED_MF MS-FINDER 1.922; C29H60N4O4S4; [M+H]+; delta(ppm) -4.919493
COMMENT: PROPOSED_MF MS-FINDER 1.922; C35H52N4O4S2; [M+H]+; delta(ppm) 5.337172
COMMENT: PROPOSED_MF MS-FINDER 1.921; C26H55N10O3PS; [M+K]+; delta(ppm) 63006.464987
COMMENT: PROPOSED_MF MS-FINDER 1.919; C31H64O7S; [M+2K-H]+; delta(ppm) 134485.665108
COMMENT: PROPOSED_MF MS-FINDER 1.918; C34H54N2O8; [M+K]+; delta(ppm) 63012.782270
COMMENT: PROPOSED_MF MS-FINDER 1.916; C27H54N8O6S; [M+K]+; delta(ppm) 63011.603375
COMMENT: PROPOSED_MF MS-FINDER 1.915; C25H48N14O3S2; [M+H]+; delta(ppm) -1.547007
COMMENT: PROPOSED_MF MS-FINDER 1.915; C48H48S; [M+H]+; delta(ppm) -1.773719
COMMENT: PROPOSED_MF MS-FINDER 1.914; C38H60O2S; [M+2K-H]+; delta(ppm) 134497.164657
COMMENT: PROPOSED_MF MS-FINDER 1.913; C28H61N4O6P; [M+2K-H]+; delta(ppm) 134494.289278
COMMENT: PROPOSED_MF MS-FINDER 1.912; C21H52N16S4; [M+H]+; delta(ppm) 3.250606
COMMENT: PROPOSED_MF MS-FINDER 1.912; C24H62N6O4P2S3; [M+H]+; delta(ppm) -0.731633
COMMENT: PROPOSED_MF MS-FINDER 1.912; C35H60O3S4; [M+H]+; delta(ppm) 6.049729
COMMENT: PROPOSED_MF MS-FINDER 1.911; C24H58N8O6S2; [M+K]+; delta(ppm) 63005.808425
COMMENT: PROPOSED_MF MS-FINDER 1.911; C25H67N2O6PS3; [M+K]+; delta(ppm) 63009.569161
COMMENT: PROPOSED_MF MS-FINDER 1.911; C43H48N2O2S; [M+H]+; delta(ppm) 4.345895
COMMENT: PROPOSED_MF MS-FINDER 1.910; C27H62N4O5S3; [M+K]+; delta(ppm) 63012.408551
COMMENT: PROPOSED_MF MS-FINDER 1.910; C31H52N4O9S; [M+H]+; delta(ppm) 1.530809
COMMENT: PROPOSED_MF MS-FINDER 1.909; C31H60N6S2; [M+2K-H]+; delta(ppm) 134495.821877
COMMENT: PROPOSED_MF MS-FINDER 1.906; C25H54N12O2S2; [M+K]+; delta(ppm) 63003.509436
COMMENT: PROPOSED_MF MS-FINDER 1.905; C25H64N6OS6; [M+H]+; delta(ppm) -0.121913
COMMENT: PROPOSED_MF MS-FINDER 1.905; C36H52N2O7S; [M+H]+; delta(ppm) -4.588771
COMMENT: PROPOSED_MF MS-FINDER 1.904; C23H61N8O3PS4; [M+H]+; delta(ppm) -3.347202
COMMENT: PROPOSED_MF MS-FINDER 1.904; C28H60N6OS5; [M+H]+; delta(ppm) 5.006443
COMMENT: PROPOSED_MF MS-FINDER 1.903; C40H44N6O3; [M+H]+; delta(ppm) -1.495001
COMMENT: PROPOSED_MF MS-FINDER 1.901; C25H59N6O7PS; [M+K]+; delta(ppm) 63008.763989
COMMENT: PROPOSED_MF MS-FINDER 1.901; C29H63O9PS; [M+K]+; delta(ppm) 63004.147946
COMMENT: PROPOSED_MF MS-FINDER 1.901; C28H56N4O9S2; [M+H]+; delta(ppm) -3.597511
COMMENT: PROPOSED_MF MS-FINDER 1.899; C27H60O13S2; [M+H]+; delta(ppm) -1.562979
COMMENT: PROPOSED_MF MS-FINDER 1.897; C28H64N6S3; [M+2K-H]+; delta(ppm) 134489.221340
COMMENT: PROPOSED_MF MS-FINDER 1.896; C30H67O4PS3; [M+K]+; delta(ppm) 63002.654125
COMMENT: PROPOSED_MF MS-FINDER 1.895; C31H60N2O6P2; [M+K]+; delta(ppm) 63004.804506
COMMENT: PROPOSED_MF MS-FINDER 1.895; C22H65N4O7PS4; [M+H]+; delta(ppm) -1.312669
COMMENT: PROPOSED_MF MS-FINDER 1.894; C24H52N10O7S2; [M+H]+; delta(ppm) 0.487533
COMMENT: PROPOSED_MF MS-FINDER 1.893; C28H66O6P2S3; [M+H]+; delta(ppm) -4.816667
COMMENT: PROPOSED_MF MS-FINDER 1.890; C18H56N16S5; [M+H]+; delta(ppm) -1.877732
COMMENT: PROPOSED_MF MS-FINDER 1.890; C25H61N4O7PS3; [M+H]+; delta(ppm) 3.815675
COMMENT: PROPOSED_MF MS-FINDER 1.889; C29H51N10O3P; [M+K]+; delta(ppm) 63012.259944
COMMENT: PROPOSED_MF MS-FINDER 1.888; C37H53O8P; [M+H]+; delta(ppm) -1.973208
COMMENT: PROPOSED_MF MS-FINDER 1.887; C30H56N6O5; [M+2K-H]+; delta(ppm) 134497.523393
COMMENT: PROPOSED_MF MS-FINDER 1.887; C30H56N8S4; [M+H]+; delta(ppm) -6.954011
COMMENT: PROPOSED_MF MS-FINDER 1.886; C26H61N8O2PS; [M+2K-H]+; delta(ppm) 134485.070182
COMMENT: PROPOSED_MF MS-FINDER 1.886; C25H62N8OS4; [M+K]+; delta(ppm) 63004.314599
COMMENT: PROPOSED_MF MS-FINDER 1.884; C24H66N4O5S4; [M+K]+; delta(ppm) 63006.613592
COMMENT: PROPOSED_MF MS-FINDER 1.883; C32H60N4O3S; [M+2K-H]+; delta(ppm) 134483.046540
COMMENT: PROPOSED_MF MS-FINDER 1.883; C20H54N14O4S2; [M+K]+; delta(ppm) 63010.424483
COMMENT: PROPOSED_MF MS-FINDER 1.882; C26H68O7P2S2; [M+K]+; delta(ppm) 63012.524746
COMMENT: PROPOSED_MF MS-FINDER 1.882; C27H56N8O4P2; [M+K]+; delta(ppm) 63009.420554
COMMENT: PROPOSED_MF MS-FINDER 1.882; C30H53N6O6PS; [M+H]+; delta(ppm) -3.016478
COMMENT: PROPOSED_MF MS-FINDER 1.881; C28H69O5PS2; [M+2K-H]+; delta(ppm) 134495.206384
COMMENT: PROPOSED_MF MS-FINDER 1.881; C31H54N8OS2; [M+K]+; delta(ppm) 63015.904529
COMMENT: PROPOSED_MF MS-FINDER 1.881; C23H64N2O10S4; [M+H]+; delta(ppm) 3.234634
COMMENT: PROPOSED_MF MS-FINDER 1.881; C29H52N8O5S2; [M+H]+; delta(ppm) -5.632034
COMMENT: PROPOSED_MF MS-FINDER 1.881; C34H45N10O2P; [M+H]+; delta(ppm) 0.077302
COMMENT: PROPOSED_MF MS-FINDER 1.881; C36H40N12O; [M+H]+; delta(ppm) 2.590060
COMMENT: PROPOSED_MF MS-FINDER 1.880; C23H66N2O8P2S3; [M+H]+; delta(ppm) 1.302910
COMMENT: PROPOSED_MF MS-FINDER 1.879; C29H57N2O10PS; [M+H]+; delta(ppm) -0.981944
COMMENT: PROPOSED_MF MS-FINDER 1.877; C30H59N4O5PS; [M+K]+; delta(ppm) 63001.848964
COMMENT: PROPOSED_MF MS-FINDER 1.875; C27H68N2O4S3; [M+2K-H]+; delta(ppm) 134491.839935
COMMENT: PROPOSED_MF MS-FINDER 1.873; C28H44N14O3S; [M+H]+; delta(ppm) 3.581334
COMMENT: PROPOSED_MF MS-FINDER 1.872; C24H68N2O5S6; [M+H]+; delta(ppm) 1.912633
COMMENT: PROPOSED_MF MS-FINDER 1.872; C27H58N6O4P2S2; [M+H]+; delta(ppm) 4.396716
COMMENT: PROPOSED_MF MS-FINDER 1.871; C21H61N10O4PS; [M+2K-H]+; delta(ppm) 134492.946505
COMMENT: PROPOSED_MF MS-FINDER 1.871; C40H56N2O; [M+2K-H]+; delta(ppm) 134481.770729
COMMENT: PROPOSED_MF MS-FINDER 1.871; C18H48N20OS3; [M+H]+; delta(ppm) -2.590277
COMMENT: PROPOSED_MF MS-FINDER 1.871; C21H44N20OS2; [M+H]+; delta(ppm) 2.538053
COMMENT: PROPOSED_MF MS-FINDER 1.871; C29H68O3S6; [M+H]+; delta(ppm) -4.206951
COMMENT: PROPOSED_MF MS-FINDER 1.870; C20H60N12O3S2; [M+2K-H]+; delta(ppm) 134489.580070
COMMENT: PROPOSED_MF MS-FINDER 1.870; C24H46N18S; [M+K]+; delta(ppm) 63013.920448
COMMENT: PROPOSED_MF MS-FINDER 1.870; C27H56N6O6S3; [M+H]+; delta(ppm) 6.328452
COMMENT: PROPOSED_MF MS-FINDER 1.869; C28H66N4S5; [M+K]+; delta(ppm) 63010.914706
COMMENT: PROPOSED_MF MS-FINDER 1.869; C25H69O6PS5; [M+H]+; delta(ppm) 4.528229
COMMENT: PROPOSED_MF MS-FINDER 1.868; C21H48N20; [M+2K-H]+; delta(ppm) 134486.044392
COMMENT: PROPOSED_MF MS-FINDER 1.868; C23H69N4O2PS6; [M+H]+; delta(ppm) -2.634657
COMMENT: PROPOSED_MF MS-FINDER 1.867; C38H55N2O3P; [M+K]+; delta(ppm) 63000.728859
COMMENT: PROPOSED_MF MS-FINDER 1.867; C30H56O13S; [M+H]+; delta(ppm) 3.565362
COMMENT: PROPOSED_MF MS-FINDER 1.866; C20H52N16O4; [M+2K-H]+; delta(ppm) 134488.662973
COMMENT: PROPOSED_MF MS-FINDER 1.866; C38H49N4O4P; [M+H]+; delta(ppm) -4.007738
COMMENT: PROPOSED_MF MS-FINDER 1.865; C23H56N12O3S; [M+2K-H]+; delta(ppm) 134496.180612
COMMENT: PROPOSED_MF MS-FINDER 1.865; C31H66O5P2; [M+2K-H]+; delta(ppm) 134483.178885
COMMENT: PROPOSED_MF MS-FINDER 1.865; C17H60N12O4S5; [M+H]+; delta(ppm) 0.156806
COMMENT: PROPOSED_MF MS-FINDER 1.864; C26H49N12O4PS; [M+H]+; delta(ppm) 1.068571
COMMENT: PROPOSED_MF MS-FINDER 1.863; C31H49N10O2PS; [M+H]+; delta(ppm) -5.051003
COMMENT: PROPOSED_MF MS-FINDER 1.862; C34H58O6P2S; [M+H]+; delta(ppm) 5.440001
COMMENT: PROPOSED_MF MS-FINDER 1.862; C34H56O8S2; [M+H]+; delta(ppm) 7.371740
COMMENT: PROPOSED_MF MS-FINDER 1.861; C33H49N6O6P; [M+H]+; delta(ppm) 2.111848
COMMENT: PROPOSED_MF MS-FINDER 1.860; C31H46N12O2; [M+K]+; delta(ppm) 63015.099348
COMMENT: PROPOSED_MF MS-FINDER 1.860; C37H48N6O3S; [M+H]+; delta(ppm) -6.623290
COMMENT: PROPOSED_MF MS-FINDER 1.859; C45H52S2; [M+H]+; delta(ppm) -6.902005
COMMENT: PROPOSED_MF MS-FINDER 1.857; C38H54N2O3S; [M+K]+; delta(ppm) 63017.083433
COMMENT: PROPOSED_MF MS-FINDER 1.857; C21H64N6O6S5; [M+H]+; delta(ppm) -3.928234
COMMENT: PROPOSED_MF MS-FINDER 1.856; C28H63N2O6PS2; [M+K]+; delta(ppm) 63015.364151
COMMENT: PROPOSED_MF MS-FINDER 1.855; C29H61N4O2PS4; [M+H]+; delta(ppm) 7.622055
COMMENT: PROPOSED_MF MS-FINDER 1.854; C28H62N2O8S2; [M+K]+; delta(ppm) 63001.192408
COMMENT: PROPOSED_MF MS-FINDER 1.854; C17H52N16O5S3; [M+H]+; delta(ppm) -0.555742
COMMENT: PROPOSED_MF MS-FINDER 1.853; C20H62N10O3S4; [M+K]+; delta(ppm) 63011.229657
COMMENT: PROPOSED_MF MS-FINDER 1.853; C23H56N6O11S2; [M+H]+; delta(ppm) 2.522081
COMMENT: PROPOSED_MF MS-FINDER 1.851; C26H58N4O10S; [M+K]+; delta(ppm) 63013.902400
COMMENT: PROPOSED_MF MS-FINDER 1.851; C22H73O6PS6; [M+H]+; delta(ppm) -0.600122
COMMENT: PROPOSED_MF MS-FINDER 1.851; C35H61O3PS3; [M+H]+; delta(ppm) -8.423466
COMMENT: PROPOSED_MF MS-FINDER 1.850; C18H59N12O5PS2; [M+K]+; delta(ppm) 63007.585103
COMMENT: PROPOSED_MF MS-FINDER 1.850; C21H42N22O; [M+K]+; delta(ppm) 63007.320304
COMMENT: PROPOSED_MF MS-FINDER 1.850; C46H50O; [M+K]+; delta(ppm) 63015.963297
COMMENT: PROPOSED_MF MS-FINDER 1.850; C18H61N10O5PS4; [M+H]+; delta(ppm) 2.772393
COMMENT: PROPOSED_MF MS-FINDER 1.848; C24H60N8O4P2S; [M+K]+; delta(ppm) 63003.625629
COMMENT: PROPOSED_MF MS-FINDER 1.847; C23H53N12O4PS2; [M+H]+; delta(ppm) -4.059745
COMMENT: PROPOSED_MF MS-FINDER 1.847; C44H48O5; [M+H]+; delta(ppm) -5.580028
COMMENT: PROPOSED_MF MS-FINDER 1.846; C20H56N12O4S4; [M+H]+; delta(ppm) 5.285165
COMMENT: PROPOSED_MF MS-FINDER 1.846; C35H44N8O5; [M+H]+; delta(ppm) 4.624617
COMMENT: PROPOSED_MF MS-FINDER 1.845; C20H60N6O11S3; [M+H]+; delta(ppm) -2.606249
COMMENT: PROPOSED_MF MS-FINDER 1.845; C21H56N10O7S3; [M+H]+; delta(ppm) -4.640777
COMMENT: PROPOSED_MF MS-FINDER 1.845; C22H57N8O8PS2; [M+H]+; delta(ppm) -2.025215
COMMENT: PROPOSED_MF MS-FINDER 1.844; C24H50N12O7; [M+K]+; delta(ppm) 63005.003260
COMMENT: PROPOSED_MF MS-FINDER 1.844; C22H60N10O2S5; [M+H]+; delta(ppm) -5.962756
COMMENT: PROPOSED_MF MS-FINDER 1.844; C29H53N8O3PS2; [M+H]+; delta(ppm) 6.909496
COMMENT: PROPOSED_MF MS-FINDER 1.844; C51H44; [M+H]+; delta(ppm) 3.354620
COMMENT: PROPOSED_MF MS-FINDER 1.843; C19H49N18O2PS2; [M+H]+; delta(ppm) 0.025295
COMMENT: PROPOSED_MF MS-FINDER 1.841; C30H48N12OS2; [M+H]+; delta(ppm) -7.666549
COMMENT: PROPOSED_MF MS-FINDER 1.841; C31H54N4O7P2; [M+H]+; delta(ppm) -0.400907
COMMENT: PROPOSED_MF MS-FINDER 1.838; C30H64N2O4S2; [M+2K-H]+; delta(ppm) 134498.440503
COMMENT: PROPOSED_MF MS-FINDER 1.838; C26H66O9S3; [M+K]+; delta(ppm) 63014.707579
COMMENT: PROPOSED_MF MS-FINDER 1.837; C27H65N2O5PS4; [M+H]+; delta(ppm) -7.432214
COMMENT: PROPOSED_MF MS-FINDER 1.834; C23H54N8O11; [M+K]+; delta(ppm) 63007.302256
COMMENT: PROPOSED_MF MS-FINDER 1.834; C26H60N4O8P2; [M+K]+; delta(ppm) 63011.719570
COMMENT: PROPOSED_MF MS-FINDER 1.834; C27H64N2O5S5; [M+H]+; delta(ppm) 7.041010
COMMENT: PROPOSED_MF MS-FINDER 1.833; C17H58N14O4S3; [M+K]+; delta(ppm) 63004.629546
COMMENT: PROPOSED_MF MS-FINDER 1.832; C22H63N6O7PS2; [M+K]+; delta(ppm) 63002.969071
COMMENT: PROPOSED_MF MS-FINDER 1.831; C25H46N16O3; [M+K]+; delta(ppm) 63002.704273
COMMENT: PROPOSED_MF MS-FINDER 1.829; C24H64N6O5S2; [M+2K-H]+; delta(ppm) 134484.322355
COMMENT: PROPOSED_MF MS-FINDER 1.829; C32H68O2S3; [M+2K-H]+; delta(ppm) 134483.963628
COMMENT: PROPOSED_MF MS-FINDER 1.826; C22H52N14O3S3; [M+H]+; delta(ppm) -6.675296
COMMENT: PROPOSED_MF MS-FINDER 1.825; C18H54N18S3; [M+K]+; delta(ppm) 63002.330561
COMMENT: PROPOSED_MF MS-FINDER 1.825; C34H57O8PS; [M+H]+; delta(ppm) -7.101493
COMMENT: PROPOSED_MF MS-FINDER 1.823; C21H63N8O4PS3; [M+K]+; delta(ppm) 63014.185251
COMMENT: PROPOSED_MF MS-FINDER 1.823; C28H55N6O7P; [M+K]+; delta(ppm) 63014.558971
COMMENT: PROPOSED_MF MS-FINDER 1.822; C24H54N10O5P2S; [M+H]+; delta(ppm) -1.444180
COMMENT: PROPOSED_MF MS-FINDER 1.821; C24H56N10O6; [M+2K-H]+; delta(ppm) 134483.405267
COMMENT: PROPOSED_MF MS-FINDER 1.821; C19H58N10O8S2; [M+K]+; delta(ppm) 63012.723502
COMMENT: PROPOSED_MF MS-FINDER 1.821; C25H53N8O8PS; [M+H]+; delta(ppm) 3.103121
COMMENT: PROPOSED_MF MS-FINDER 1.820; C20H46N18O5; [M+K]+; delta(ppm) 63009.619310
COMMENT: PROPOSED_MF MS-FINDER 1.816; C27H58N2O13; [M+K]+; delta(ppm) 63002.686225
COMMENT: PROPOSED_MF MS-FINDER 1.815; C16H48N22O2; [M+2K-H]+; delta(ppm) 134493.920729
COMMENT: PROPOSED_MF MS-FINDER 1.815; C21H55N12O5PS; [M+K]+; delta(ppm) 63013.380072
COMMENT: PROPOSED_MF MS-FINDER 1.815; C27H70O4S5; [M+K]+; delta(ppm) 63013.213728
COMMENT: PROPOSED_MF MS-FINDER 1.814; C16H56N18OS2; [M+2K-H]+; delta(ppm) 134494.837834
COMMENT: PROPOSED_MF MS-FINDER 1.811; C29H58N6O4S2; [M+K]+; delta(ppm) 62998.893438
COMMENT: PROPOSED_MF MS-FINDER 1.809; C19H60N10O6P2S; [M+K]+; delta(ppm) 63010.540677
COMMENT: PROPOSED_MF MS-FINDER 1.809; C31H62N4S4; [M+K]+; delta(ppm) 63016.709711
COMMENT: PROPOSED_MF MS-FINDER 1.808; C23H59N10O3PS2; [M+K]+; delta(ppm) 63000.670093
COMMENT: PROPOSED_MF MS-FINDER 1.807; C29H65O7P3; [M+K]+; delta(ppm) 63001.965156
COMMENT: PROPOSED_MF MS-FINDER 1.803; C23H67N6O2PS4; [M+K]+; delta(ppm) 63001.475252
COMMENT: PROPOSED_MF MS-FINDER 1.803; C37H62OS3; [M+K]+; delta(ppm) 62998.578495
COMMENT: PROPOSED_MF MS-FINDER 1.801; C37H54N4O2S; [M+K]+; delta(ppm) 62997.773340
COMMENT: PROPOSED_MF MS-FINDER 1.799; C29H60N2O9; [M+2K-H]+; delta(ppm) 134500.142027
COMMENT: PROPOSED_MF MS-FINDER 1.799; C30H58N4O5S2; [M+K]+; delta(ppm) 63018.203572
COMMENT: PROPOSED_MF MS-FINDER 1.795; C25H60N10OS2; [M+2K-H]+; delta(ppm) 134481.703794
COMMENT: PROPOSED_MF MS-FINDER 1.794; C13H52N22O2S; [M+2K-H]+; delta(ppm) 134487.320214
COMMENT: PROPOSED_MF MS-FINDER 1.794; C23H64N8O2S3; [M+2K-H]+; delta(ppm) 134497.097720
COMMENT: PROPOSED_MF MS-FINDER 1.791; C29H66N2O3S4; [M+K]+; delta(ppm) 62999.698595
COMMENT: PROPOSED_MF MS-FINDER 1.790; C25H70N4S6; [M+K]+; delta(ppm) 63005.119764
COMMENT: PROPOSED_MF MS-FINDER 1.789; C14H53N20O3P; [M+2K-H]+; delta(ppm) 134490.686635
COMMENT: PROPOSED_MF MS-FINDER 1.789; C17H50N18O5S; [M+K]+; delta(ppm) 63003.824382
COMMENT: PROPOSED_MF MS-FINDER 1.789; C23H50N14O4S; [M+K]+; delta(ppm) 63016.219483
COMMENT: PROPOSED_MF MS-FINDER 1.786; C13H46N24O3S; [M+K]+; delta(ppm) 63008.440422
COMMENT: PROPOSED_MF MS-FINDER 1.786; C28H54N6O9; [M+K]+; delta(ppm) 63000.387249
COMMENT: PROPOSED_MF MS-FINDER 1.784; C14H55N18O3PS2; [M+K]+; delta(ppm) 63012.201176
COMMENT: PROPOSED_MF MS-FINDER 1.784; C23H58N10O3S3; [M+K]+; delta(ppm) 63017.024666
COMMENT: PROPOSED_MF MS-FINDER 1.783; C17H66N10O3S5; [M+K]+; delta(ppm) 63005.434711
COMMENT: PROPOSED_MF MS-FINDER 1.782; C25H52N14O2; [M+2K-H]+; delta(ppm) 134480.786710
COMMENT: PROPOSED_MF MS-FINDER 1.781; C24H74O4S6; [M+K]+; delta(ppm) 63007.418761
COMMENT: PROPOSED_MF MS-FINDER 1.781; C30H50N8O6; [M+K]+; delta(ppm) 63017.398388
COMMENT: PROPOSED_MF MS-FINDER 1.781; C32H55N6O2PS; [M+K]+; delta(ppm) 63018.860149
COMMENT: PROPOSED_MF MS-FINDER 1.780; C19H47N20O2P; [M+K]+; delta(ppm) 63004.480941
COMMENT: PROPOSED_MF MS-FINDER 1.777; C24H57N10O4P; [M+2K-H]+; delta(ppm) 134499.547085
COMMENT: PROPOSED_MF MS-FINDER 1.777; C38H61O2P; [M+2K-H]+; delta(ppm) 134478.536704
COMMENT: PROPOSED_MF MS-FINDER 1.776; C30H65N2O4PS; [M+2K-H]+; delta(ppm) 134479.812508
COMMENT: PROPOSED_MF MS-FINDER 1.775; C34H56N6S; [M+2K-H]+; delta(ppm) 134502.422491
COMMENT: PROPOSED_MF MS-FINDER 1.774; C18H46N22OS; [M+K]+; delta(ppm) 63001.525401
COMMENT: PROPOSED_MF MS-FINDER 1.772; C18H51N16O6P; [M+K]+; delta(ppm) 63006.779935
COMMENT: PROPOSED_MF MS-FINDER 1.771; C16H50N20O2S2; [M+K]+; delta(ppm) 63015.040580
COMMENT: PROPOSED_MF MS-FINDER 1.769; C28H64N2O6P2S; [M+K]+; delta(ppm) 62999.009630
COMMENT: PROPOSED_MF MS-FINDER 1.767; C31H65O5PS; [M+2K-H]+; delta(ppm) 134501.806991
COMMENT: PROPOSED_MF MS-FINDER 1.767; C19H50N14O9; [M+K]+; delta(ppm) 63011.918326
COMMENT: PROPOSED_MF MS-FINDER 1.753; C17H57N16O2PS; [M+2K-H]+; delta(ppm) 134498.204300
COMMENT: PROPOSED_MF MS-FINDER 1.744; C24H65N6O3PS2; [M+2K-H]+; delta(ppm) 134500.464200
COMMENT: PROPOSED_MF MS-FINDER 1.730; C17H56N16O4S; [M+2K-H]+; delta(ppm) 134482.062519
COMMENT: PROPOSED_MF MS-FINDER 1.726; C25H68N6S4; [M+2K-H]+; delta(ppm) 134482.620879
COMMENT: PROPOSED_MF MS-FINDER 1.723; C16H64N14S4; [M+2K-H]+; delta(ppm) 134495.754940
COMMENT: PROPOSED_MF MS-FINDER 1.715; C26H52N12O3; [M+2K-H]+; delta(ppm) 134502.781230
COMMENT: PROPOSED_MF MS-FINDER 1.705; C19H52N18OS; [M+2K-H]+; delta(ppm) 134501.438437
COMMENT: PROPOSED_MF MS-FINDER 1.703; C28H60N4O8; [M+2K-H]+; delta(ppm) 134478.147609
COMMENT: PROPOSED_MF MS-FINDER 1.689; C18H52N20S; [M+2K-H]+; delta(ppm) 134479.443969
COMMENT: PROPOSED_MF MS-FINDER 1.677; C33H60N2O4S; [M+2K-H]+; delta(ppm) 134505.041148
COMMENT: PROPOSED_MF MS-FINDER 1.670; C26H60N8O2S2; [M+2K-H]+; delta(ppm) 134503.698349
COMMENT: PROPOSED_MF MS-FINDER 1.669; C23H65N8O2PS2; [M+2K-H]+; delta(ppm) 134478.469769
COMMENT: PROPOSED_MF MS-FINDER 1.657; C23H72N4OS5; [M+2K-H]+; delta(ppm) 134498.014830
COMMENT: PROPOSED_MF MS-FINDER 1.650; C25H66N4O4P2S; [M+2K-H]+; delta(ppm) 134503.830699
COMMENT: PROPOSED_MF MS-FINDER 1.650; C37H60N2OS; [M+2K-H]+; delta(ppm) 134475.170355
