ACCESSION: MSBNK-SMB_Measured-HSA032P0847000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC15-pos_3167': {'bp': 9331.0, 'sum': 21062.0}, 'QC2-pos_3005': {'bp': 8804.0, 'sum': 17537.0}, 'RA15-pos_3239': {'bp': 8417.0, 'sum': 19253.0}, 'HC25-pos_3107': {'bp': 7995.0, 'sum': 16006.0}, 'HC13-pos_3251': {'bp': 7721.0, 'sum': 22147.0}, 'RA16-pos_3023': {'bp': 6253.0, 'sum': 15744.0}, 'QC8-pos_2990': {'bp': 6048.0, 'sum': 11924.0}, 'RA14-pos_2887': {'bp': 4752.0, 'sum': 11359.0}, 'QC1-pos_2952': {'bp': 4553.0, 'sum': 13029.0}, 'HC19-pos_2986': {'bp': 3977.0, 'sum': 11092.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 847.626575
COMMENT: PRECURSOR_M/Z_STDEV 0.001605
COMMENT: PRECURSOR_IN_MS1 mz 847.627288; int 5.426; delta(ppm) -24.876642
COMMENT: PROPOSED_MF SevenGoldenRules 7.924; C47H93N4S2P; [M+K]+; delta(ppm) 7.924178
COMMENT: PROPOSED_MF SevenGoldenRules 8.526; C44H92N2O8S; [M+K]+; delta(ppm) 8.526405
COMMENT: PROPOSED_MF SevenGoldenRules 8.999; C46H89N4O5P; [M+K]+; delta(ppm) 8.998789
COMMENT: PROPOSED_MF SevenGoldenRules 9.578; C46H97O4S2P; [M+K]+; delta(ppm) 9.577521
COMMENT: PROPOSED_MF SevenGoldenRules 10.050; C48H94N2OSP2; [M+K]+; delta(ppm) 10.049905
COMMENT: PROPOSED_MF SevenGoldenRules 10.652; C45H93O9P; [M+K]+; delta(ppm) 10.652133
COMMENT: PROPOSED_MF SevenGoldenRules 10.815; C56H88OS; [M+K]+; delta(ppm) 10.815365
COMMENT: PROPOSED_MF SevenGoldenRules 11.620; C48H92N2O3S2; [M+K]+; delta(ppm) 11.620396
COMMENT: PROPOSED_MF SevenGoldenRules 12.093; C50H89N4SP; [M+K]+; delta(ppm) 12.092780
COMMENT: PROPOSED_MF SevenGoldenRules 12.695; C47H88N2O8; [M+K]+; delta(ppm) 12.695008
COMMENT: PROPOSED_MF SevenGoldenRules 13.747; C49H93O4SP; [M+K]+; delta(ppm) 13.747360
COMMENT: PROPOSED_MF SevenGoldenRules 14.219; C51H90N2OP2; [M+K]+; delta(ppm) 14.218508
COMMENT: PROPOSED_MF SevenGoldenRules 14.979; C42H84N4O3SP2; [M+IsoProp+H]+; delta(ppm) -14.979109
COMMENT: PROPOSED_MF SevenGoldenRules 14.360; C39H83N2O11P; [M+IsoProp+H]+; delta(ppm) -14.359959
COMMENT: PROPOSED_MF SevenGoldenRules 14.192; C50H78N2O3S; [M+IsoProp+H]+; delta(ppm) -14.192140
COMMENT: PROPOSED_MF SevenGoldenRules 13.364; C42H82N4O5S2; [M+IsoProp+H]+; delta(ppm) -13.364487
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C41H88O7SP2; [M+IsoProp+H]+; delta(ppm) -13.278035
COMMENT: PROPOSED_MF SevenGoldenRules 12.283; C44H87N2OS3P; [M+IsoProp+H]+; delta(ppm) -12.282564
COMMENT: PROPOSED_MF SevenGoldenRules 12.260; C41H78N4O10; [M+IsoProp+H]+; delta(ppm) -12.259680
COMMENT: PROPOSED_MF SevenGoldenRules 12.007; C51H79O4P; [M+IsoProp+H]+; delta(ppm) -12.006680
COMMENT: PROPOSED_MF SevenGoldenRules 11.663; C41H86O9S2; [M+IsoProp+H]+; delta(ppm) -11.663414
COMMENT: PROPOSED_MF SevenGoldenRules 11.178; C43H83N2O6SP; [M+IsoProp+H]+; delta(ppm) -11.177756
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C45H80N4O3P2; [M+IsoProp+H]+; delta(ppm) -10.692098
COMMENT: PROPOSED_MF SevenGoldenRules 10.559; C40H82O14; [M+IsoProp+H]+; delta(ppm) -10.558606
COMMENT: PROPOSED_MF SevenGoldenRules 10.184; C46H82N4S3; [M+IsoProp+H]+; delta(ppm) -10.183556
COMMENT: PROPOSED_MF SevenGoldenRules 10.097; C45H88O2S2P2; [M+IsoProp+H]+; delta(ppm) -10.097104
COMMENT: PROPOSED_MF SevenGoldenRules 9.079; C45H78N4O5S; [M+IsoProp+H]+; delta(ppm) -9.078749
COMMENT: PROPOSED_MF SevenGoldenRules 8.992; C44H84O7P2; [M+IsoProp+H]+; delta(ppm) -8.992296
COMMENT: PROPOSED_MF SevenGoldenRules 8.482; C45H86O4S3; [M+IsoProp+H]+; delta(ppm) -8.482483
COMMENT: PROPOSED_MF SevenGoldenRules 7.997; C47H83N2OS2P; [M+IsoProp+H]+; delta(ppm) -7.996825
COMMENT: PROPOSED_MF SevenGoldenRules 7.378; C44H82O9S; [M+IsoProp+H]+; delta(ppm) -7.377675
COMMENT: PROPOSED_MF SevenGoldenRules 7.169; C39H87N4O3S3P; [M+IsoProp+H]+; delta(ppm) -7.169173
COMMENT: PROPOSED_MF SevenGoldenRules 6.892; C46H79N2O6P; [M+IsoProp+H]+; delta(ppm) -6.892017
COMMENT: PROPOSED_MF SevenGoldenRules 6.064; C38H83N4O8SP; [M+IsoProp+H]+; delta(ppm) -6.064365
COMMENT: PROPOSED_MF SevenGoldenRules 5.898; C49H78N4S2; [M+IsoProp+H]+; delta(ppm) -5.897817
COMMENT: PROPOSED_MF SevenGoldenRules 5.811; C48H84O2SP2; [M+IsoProp+H]+; delta(ppm) -5.811365
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C40H88N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -4.982442
COMMENT: PROPOSED_MF SevenGoldenRules 4.793; C48H74N4O5; [M+IsoProp+H]+; delta(ppm) -4.793010
COMMENT: PROPOSED_MF SevenGoldenRules 4.197; C48H82O4S2; [M+IsoProp+H]+; delta(ppm) -4.196744
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C39H84N2O9P2; [M+IsoProp+H]+; delta(ppm) -3.877634
COMMENT: PROPOSED_MF SevenGoldenRules 3.711; C50H79N2OSP; [M+IsoProp+H]+; delta(ppm) -3.711086
COMMENT: PROPOSED_MF SevenGoldenRules 3.368; C40H86N2O6S3; [M+IsoProp+H]+; delta(ppm) -3.367820
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C47H78O9; [M+IsoProp+H]+; delta(ppm) -3.091936
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C42H83N4O3S2P; [M+IsoProp+H]+; delta(ppm) -2.883434
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C39H82N2O11S; [M+IsoProp+H]+; delta(ppm) -2.263013
COMMENT: PROPOSED_MF SevenGoldenRules 1.779; C41H79N4O8P; [M+IsoProp+H]+; delta(ppm) -1.778626
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C51H80O2P2; [M+IsoProp+H]+; delta(ppm) -1.525626
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C41H87O7S2P; [M+IsoProp+H]+; delta(ppm) -1.182360
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C43H84N2O4SP2; [M+IsoProp+H]+; delta(ppm) -0.696703
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C40H83O12P; [M+IsoProp+H]+; delta(ppm) -0.077553
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C51H78O4S; [M+IsoProp+H]+; delta(ppm) 0.088995
COMMENT: PROPOSED_MF SevenGoldenRules 0.918; C43H82N2O6S2; [M+IsoProp+H]+; delta(ppm) 0.917919
COMMENT: PROPOSED_MF SevenGoldenRules 1.404; C45H79N4O3SP; [M+IsoProp+H]+; delta(ppm) 1.403576
COMMENT: PROPOSED_MF SevenGoldenRules 1.999; C45H87O2S3P; [M+IsoProp+H]+; delta(ppm) 1.998571
COMMENT: PROPOSED_MF SevenGoldenRules 2.023; C42H78N2O11; [M+IsoProp+H]+; delta(ppm) 2.022726
COMMENT: PROPOSED_MF SevenGoldenRules 3.103; C44H83O7SP; [M+IsoProp+H]+; delta(ppm) 3.103378
COMMENT: PROPOSED_MF SevenGoldenRules 3.589; C46H80N2O4P2; [M+IsoProp+H]+; delta(ppm) 3.589036
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C47H82N2OS3; [M+IsoProp+H]+; delta(ppm) 4.098850
COMMENT: PROPOSED_MF SevenGoldenRules 4.418; C38H84N4O6SP2; [M+IsoProp+H]+; delta(ppm) 4.417960
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C46H78N2O6S; [M+IsoProp+H]+; delta(ppm) 5.203657
COMMENT: PROPOSED_MF SevenGoldenRules 5.689; C48H75N4O3P; [M+IsoProp+H]+; delta(ppm) 5.689315
COMMENT: PROPOSED_MF SevenGoldenRules 6.031; C38H82N4O8S2; [M+IsoProp+H]+; delta(ppm) 6.031310
COMMENT: PROPOSED_MF SevenGoldenRules 6.284; C48H83O2S2P; [M+IsoProp+H]+; delta(ppm) 6.284309
COMMENT: PROPOSED_MF SevenGoldenRules 7.113; C40H87N2O4S3P; [M+IsoProp+H]+; delta(ppm) 7.113233
COMMENT: PROPOSED_MF SevenGoldenRules 7.136; C37H78N4O13; [M+IsoProp+H]+; delta(ppm) 7.136118
COMMENT: PROPOSED_MF SevenGoldenRules 7.389; C47H79O7P; [M+IsoProp+H]+; delta(ppm) 7.389117
COMMENT: PROPOSED_MF SevenGoldenRules 8.218; C39H83N2O9SP; [M+IsoProp+H]+; delta(ppm) 8.218041
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C50H78N2OS2; [M+IsoProp+H]+; delta(ppm) 8.384589
COMMENT: PROPOSED_MF SevenGoldenRules 8.704; C41H80N4O6P2; [M+IsoProp+H]+; delta(ppm) 8.703699
COMMENT: PROPOSED_MF SevenGoldenRules 9.212; C42H82N4O3S3; [M+IsoProp+H]+; delta(ppm) 9.212241
COMMENT: PROPOSED_MF SevenGoldenRules 9.299; C41H88O5S2P2; [M+IsoProp+H]+; delta(ppm) 9.298693
COMMENT: PROPOSED_MF SevenGoldenRules 9.489; C49H74N2O6; [M+IsoProp+H]+; delta(ppm) 9.489396
COMMENT: PROPOSED_MF SevenGoldenRules 10.318; C41H78N4O8S; [M+IsoProp+H]+; delta(ppm) 10.318320
COMMENT: PROPOSED_MF SevenGoldenRules 10.404; C40H84O10P2; [M+IsoProp+H]+; delta(ppm) 10.403501
COMMENT: PROPOSED_MF SevenGoldenRules 10.570; C51H79O2SP; [M+IsoProp+H]+; delta(ppm) 10.570048
COMMENT: PROPOSED_MF SevenGoldenRules 10.913; C41H86O7S3; [M+IsoProp+H]+; delta(ppm) 10.913314
COMMENT: PROPOSED_MF SevenGoldenRules 11.399; C43H83N2O4S2P; [M+IsoProp+H]+; delta(ppm) 11.398972
COMMENT: PROPOSED_MF SevenGoldenRules 11.885; C45H80N4OSP2; [M+IsoProp+H]+; delta(ppm) 11.884630
COMMENT: PROPOSED_MF SevenGoldenRules 12.018; C40H82O12S; [M+IsoProp+H]+; delta(ppm) 12.018122
COMMENT: PROPOSED_MF SevenGoldenRules 12.480; C45H88S3P2; [M+IsoProp+H]+; delta(ppm) 12.479624
COMMENT: PROPOSED_MF SevenGoldenRules 12.504; C42H79N2O9P; [M+IsoProp+H]+; delta(ppm) 12.503780
COMMENT: PROPOSED_MF SevenGoldenRules 13.499; C45H78N4O3S2; [M+IsoProp+H]+; delta(ppm) 13.499251
COMMENT: PROPOSED_MF SevenGoldenRules 13.584; C44H84O5SP2; [M+IsoProp+H]+; delta(ppm) 13.584432
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C44H74N4O8; [M+IsoProp+H]+; delta(ppm) 14.604059
COMMENT: PROPOSED_MF MS-FINDER 3.107; C52H88O6; [M+K]+; delta(ppm) 48190.918949
COMMENT: PROPOSED_MF MS-FINDER 3.012; C49H74N2O6; [M+IsoProp+H]+; delta(ppm) 35541.231236
COMMENT: PROPOSED_MF MS-FINDER 2.972; C23H67N26O3P; [M+IsoProp+H]+; delta(ppm) 35531.088802
COMMENT: PROPOSED_MF MS-FINDER 2.959; C26H75N26O4P; [M+H]+; delta(ppm) -0.005315
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H72N24O4P2; [M+IsoProp+H]+; delta(ppm) 35528.999174
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H71N22O7P; [M+IsoProp+H]+; delta(ppm) 35532.780754
COMMENT: PROPOSED_MF MS-FINDER 2.958; C29H81N12O6P3; [M+IsoProp+H]+; delta(ppm) 35532.634480
COMMENT: PROPOSED_MF MS-FINDER 2.956; C28H76N26O2; [M+K]+; delta(ppm) 48182.668213
COMMENT: PROPOSED_MF MS-FINDER 2.955; C28H81N20O6P; [M+Na]+; delta(ppm) 10715.443512
COMMENT: PROPOSED_MF MS-FINDER 2.955; C25H62N28O2; [M+IsoProp+H]+; delta(ppm) 35533.178439
COMMENT: PROPOSED_MF MS-FINDER 2.954; C28H70N18O8; [M+IsoProp+H]+; delta(ppm) 35531.473204
COMMENT: PROPOSED_MF MS-FINDER 2.951; C26H81N24O3P; [M+K]+; delta(ppm) 48180.527212
COMMENT: PROPOSED_MF MS-FINDER 2.948; C24H80N24O5P2; [M+H]+; delta(ppm) -1.954005
COMMENT: PROPOSED_MF MS-FINDER 2.945; C29H77N24O2P; [M+Na]+; delta(ppm) 10713.831687
COMMENT: PROPOSED_MF MS-FINDER 2.945; C24H72N32; [M+K]+; delta(ppm) 48186.148921
COMMENT: PROPOSED_MF MS-FINDER 2.942; C28H70N28O3; [M+H]+; delta(ppm) 1.943383
COMMENT: PROPOSED_MF MS-FINDER 2.942; C29H66N22O4; [M+IsoProp+H]+; delta(ppm) 35529.781257
COMMENT: PROPOSED_MF MS-FINDER 2.941; C24H77N26O4P; [M+Na]+; delta(ppm) 10718.679831
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H71N32O2P; [M+H]+; delta(ppm) 3.162746
COMMENT: PROPOSED_MF MS-FINDER 2.939; C30H76N22O5; [M+Na]+; delta(ppm) 10717.434196
COMMENT: PROPOSED_MF MS-FINDER 2.938; C31H78N18O9; [M+H]+; delta(ppm) 0.353161
COMMENT: PROPOSED_MF MS-FINDER 2.936; C31H72N26O; [M+Na]+; delta(ppm) 10715.822364
COMMENT: PROPOSED_MF MS-FINDER 2.936; C27H71N20O5P; [M+IsoProp+H]+; delta(ppm) 35527.691634
COMMENT: PROPOSED_MF MS-FINDER 2.935; C24H66N24O6; [M+IsoProp+H]+; delta(ppm) 35534.870397
COMMENT: PROPOSED_MF MS-FINDER 2.933; C18H62N34S; [M+IsoProp+H]+; delta(ppm) 35532.310838
COMMENT: PROPOSED_MF MS-FINDER 2.926; C32H74N22O5; [M+H]+; delta(ppm) -1.224670
COMMENT: PROPOSED_MF MS-FINDER 2.925; C27H74N24O7; [M+H]+; delta(ppm) 3.521224
COMMENT: PROPOSED_MF MS-FINDER 2.925; C30H79N20O6P; [M+H]+; delta(ppm) -3.173356
COMMENT: PROPOSED_MF MS-FINDER 2.923; C35H80N8O7P2; [M+IsoProp+H]+; delta(ppm) 35531.326931
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H72N32O4; [M+Na]+; delta(ppm) 10711.980363
COMMENT: PROPOSED_MF MS-FINDER 2.921; C21H70N24O6S; [M+IsoProp+H]+; delta(ppm) 35530.605606
COMMENT: PROPOSED_MF MS-FINDER 2.920; C21H76N32S; [M+K]+; delta(ppm) 48181.779285
COMMENT: PROPOSED_MF MS-FINDER 2.920; C31H76N14O5P2; [M+IsoProp+H]+; delta(ppm) 35534.724123
COMMENT: PROPOSED_MF MS-FINDER 2.917; C34H80N16O7; [M+Na]+; delta(ppm) 10714.197884
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H70N34OS; [M+H]+; delta(ppm) 1.134298
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H66N28O2S; [M+IsoProp+H]+; delta(ppm) 35528.913662
COMMENT: PROPOSED_MF MS-FINDER 2.914; C32H74N12O10; [M+IsoProp+H]+; delta(ppm) 35528.076034
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H76N28O3S; [M+Na]+; delta(ppm) 10716.607679
COMMENT: PROPOSED_MF MS-FINDER 2.913; C28H80N14O5P2S; [M+IsoProp+H]+; delta(ppm) 35530.459332
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H75N32O2PS; [M+H]+; delta(ppm) -0.814396
COMMENT: PROPOSED_MF MS-FINDER 2.911; C32H80N20O4; [M+K]+; delta(ppm) 48179.187528
COMMENT: PROPOSED_MF MS-FINDER 2.911; C21H58N34; [M+IsoProp+H]+; delta(ppm) 35536.575643
COMMENT: PROPOSED_MF MS-FINDER 2.910; C30H62N26; [M+IsoProp+H]+; delta(ppm) 35528.089316
COMMENT: PROPOSED_MF MS-FINDER 2.909; C23H76N28O4; [M+K]+; delta(ppm) 48187.882479
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H72N28O3; [M+Na]+; delta(ppm) 10720.670528
COMMENT: PROPOSED_MF MS-FINDER 2.907; C24H66N34O; [M+H]+; delta(ppm) 5.111457
COMMENT: PROPOSED_MF MS-FINDER 2.907; C34H84N14O6P2; [M+H]+; delta(ppm) 3.384815
COMMENT: PROPOSED_MF MS-FINDER 2.906; C37H86N12O4P2; [M+Na]+; delta(ppm) 10717.294848
COMMENT: PROPOSED_MF MS-FINDER 2.905; C24H78N24O7S; [M+H]+; delta(ppm) -0.455921
COMMENT: PROPOSED_MF MS-FINDER 2.904; C38H88N8O8P2; [M+H]+; delta(ppm) 0.216753
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H68N36; [M+Na]+; delta(ppm) 10710.368548
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H66N30O4S; [M+IsoProp+H]+; delta(ppm) 35534.002793
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H67N28O5P; [M+IsoProp+H]+; delta(ppm) 35536.177955
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H75N28O6P; [M+H]+; delta(ppm) 4.740591
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H74N28O3S; [M+H]+; delta(ppm) -2.033750
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H76N18O6P2; [M+IsoProp+H]+; delta(ppm) 35525.602020
COMMENT: PROPOSED_MF MS-FINDER 2.898; C35H82N12O11; [M+H]+; delta(ppm) -2.814882
COMMENT: PROPOSED_MF MS-FINDER 2.895; C27H84N20O4P2S; [M+H]+; delta(ppm) 2.575728
COMMENT: PROPOSED_MF MS-FINDER 2.895; C33H70N26O; [M+H]+; delta(ppm) -2.802496
COMMENT: PROPOSED_MF MS-FINDER 2.895; C18H66N28O7; [M+IsoProp+H]+; delta(ppm) 35525.748291
COMMENT: PROPOSED_MF MS-FINDER 2.893; C31H88N14O6P2S; [M+H]+; delta(ppm) -0.592329
COMMENT: PROPOSED_MF MS-FINDER 2.892; C29H85N20O2PS; [M+K]+; delta(ppm) 48185.503971
COMMENT: PROPOSED_MF MS-FINDER 2.891; C27H80N22O5S; [M+Na]+; delta(ppm) 10713.371373
COMMENT: PROPOSED_MF MS-FINDER 2.891; C20H74N30O5S; [M+H]+; delta(ppm) 2.712137
COMMENT: PROPOSED_MF MS-FINDER 2.890; C36H85N14O4P; [M+K]+; delta(ppm) 48186.392905
COMMENT: PROPOSED_MF MS-FINDER 2.890; C31H75N24O2P; [M+H]+; delta(ppm) -4.751175
COMMENT: PROPOSED_MF MS-FINDER 2.890; C30H75N16O4PS; [M+IsoProp+H]+; delta(ppm) 35532.548967
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H71N26O3PS; [M+IsoProp+H]+; delta(ppm) 35526.824042
COMMENT: PROPOSED_MF MS-FINDER 2.884; C18H72N36O; [M+K]+; delta(ppm) 48176.802562
COMMENT: PROPOSED_MF MS-FINDER 2.883; C35H76N20O3; [M+Na]+; delta(ppm) 10712.586063
COMMENT: PROPOSED_MF MS-FINDER 2.882; C33H89N14O4PS; [M+K]+; delta(ppm) 48182.023268
COMMENT: PROPOSED_MF MS-FINDER 2.881; C19H72N34OS; [M+Na]+; delta(ppm) 10719.844005
COMMENT: PROPOSED_MF MS-FINDER 2.881; C40H89N8O6P; [M+K]+; delta(ppm) 48182.912195
COMMENT: PROPOSED_MF MS-FINDER 2.881; C29H79N12O8PS; [M+IsoProp+H]+; delta(ppm) 35534.240923
COMMENT: PROPOSED_MF MS-FINDER 2.880; C25H74N18O8S; [M+IsoProp+H]+; delta(ppm) 35527.208441
COMMENT: PROPOSED_MF MS-FINDER 2.879; C39H84N12O4P2; [M+H]+; delta(ppm) -1.361078
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H79N26O4PS; [M+H]+; delta(ppm) -3.982432
COMMENT: PROPOSED_MF MS-FINDER 2.878; C37H75N10O6P; [M+IsoProp+H]+; delta(ppm) 35533.416569
COMMENT: PROPOSED_MF MS-FINDER 2.876; C20H73N32O2P; [M+Na]+; delta(ppm) 10721.916171
COMMENT: PROPOSED_MF MS-FINDER 2.876; C36H79N6O10P; [M+IsoProp+H]+; delta(ppm) 35535.108528
COMMENT: PROPOSED_MF MS-FINDER 2.875; C33H81N18O4P; [M+Na]+; delta(ppm) 10710.595398
COMMENT: PROPOSED_MF MS-FINDER 2.875; C40H83O12P; [M+IsoProp+H]+; delta(ppm) 35531.711333
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H80N26O2S; [M+K]+; delta(ppm) 48178.298607
COMMENT: PROPOSED_MF MS-FINDER 2.870; C33H83N16O5PS; [M+H]+; delta(ppm) 1.356367
COMMENT: PROPOSED_MF MS-FINDER 2.870; C33H70N16O6; [M+IsoProp+H]+; delta(ppm) 35526.384098
COMMENT: PROPOSED_MF MS-FINDER 2.869; C41H90N6O6P2; [M+Na]+; delta(ppm) 10714.058538
COMMENT: PROPOSED_MF MS-FINDER 2.869; C22H70N32O4; [M+H]+; delta(ppm) -6.563441
COMMENT: PROPOSED_MF MS-FINDER 2.869; C23H75N22O2PS2; [M+IsoProp+H]+; delta(ppm) 35531.681366
COMMENT: PROPOSED_MF MS-FINDER 2.868; C39H84N2O9P2; [M+IsoProp+H]+; delta(ppm) 35527.929761
COMMENT: PROPOSED_MF MS-FINDER 2.867; C26H71N22O2PS; [M+IsoProp+H]+; delta(ppm) 35535.946167
COMMENT: PROPOSED_MF MS-FINDER 2.866; C28H76N26OS; [M+Na]+; delta(ppm) 10711.759554
COMMENT: PROPOSED_MF MS-FINDER 2.866; C33H76N24; [M+K]+; delta(ppm) 48177.453999
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H62N32O3; [M+IsoProp+H]+; delta(ppm) 35524.056363
COMMENT: PROPOSED_MF MS-FINDER 2.865; C34H90N12O4P2S; [M+Na]+; delta(ppm) 10713.232026
COMMENT: PROPOSED_MF MS-FINDER 2.865; C35H89N10O7PS; [M+Na]+; delta(ppm) 10716.834531
COMMENT: PROPOSED_MF MS-FINDER 2.864; C25H76N24O7; [M+Na]+; delta(ppm) 10722.282375
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H70N30O5; [M+H]+; delta(ppm) 6.689308
COMMENT: PROPOSED_MF MS-FINDER 2.861; C30H80N20O4P2; [M+H]+; delta(ppm) 6.552898
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H62N30O4; [M+IsoProp+H]+; delta(ppm) 35538.267612
COMMENT: PROPOSED_MF MS-FINDER 2.861; C38H71N14O2P; [M+IsoProp+H]+; delta(ppm) 35531.724615
COMMENT: PROPOSED_MF MS-FINDER 2.860; C32H86N14O6P2; [M+Na]+; delta(ppm) 10722.143026
COMMENT: PROPOSED_MF MS-FINDER 2.860; C39H87N6O11P; [M+H]+; delta(ppm) 3.743293
COMMENT: PROPOSED_MF MS-FINDER 2.858; C40H83N10O7P; [M+H]+; delta(ppm) 2.165452
COMMENT: PROPOSED_MF MS-FINDER 2.857; C36H78N16O7; [M+H]+; delta(ppm) -4.392703
COMMENT: PROPOSED_MF MS-FINDER 2.857; C34H79N10O6PS; [M+IsoProp+H]+; delta(ppm) 35529.151789
COMMENT: PROPOSED_MF MS-FINDER 2.856; C32H84N8O7P2S; [M+IsoProp+H]+; delta(ppm) 35527.062168
COMMENT: PROPOSED_MF MS-FINDER 2.854; C29H79N22O3PS; [M+H]+; delta(ppm) 4.524436
COMMENT: PROPOSED_MF MS-FINDER 2.853; C42H89N4O9P; [M+Na]+; delta(ppm) 10717.661049
COMMENT: PROPOSED_MF MS-FINDER 2.853; C33H71N16O4P; [M+IsoProp+H]+; delta(ppm) 35536.813774
COMMENT: PROPOSED_MF MS-FINDER 2.852; C31H85N16O5PS; [M+Na]+; delta(ppm) 10720.070860
COMMENT: PROPOSED_MF MS-FINDER 2.852; C43H91O13P; [M+H]+; delta(ppm) 0.575228
COMMENT: PROPOSED_MF MS-FINDER 2.851; C35H84N16O3S; [M+K]+; delta(ppm) 48184.164274
COMMENT: PROPOSED_MF MS-FINDER 2.850; C24H76N26O6; [M+Na]+; delta(ppm) 10708.744086
COMMENT: PROPOSED_MF MS-FINDER 2.849; C36H85N14O3PS; [M+Na]+; delta(ppm) 10715.222702
COMMENT: PROPOSED_MF MS-FINDER 2.849; C41H85N12O2P; [M+K]+; delta(ppm) 48181.178654
COMMENT: PROPOSED_MF MS-FINDER 2.849; C42H92N2O10P2; [M+H]+; delta(ppm) -2.951290
COMMENT: PROPOSED_MF MS-FINDER 2.849; C36H89N2O7P3S; [M+IsoProp+H]+; delta(ppm) 35534.094648
COMMENT: PROPOSED_MF MS-FINDER 2.848; C39H81N14O3P; [M+Na]+; delta(ppm) 10719.285540
COMMENT: PROPOSED_MF MS-FINDER 2.848; C26H83N22O3PS2; [M+H]+; delta(ppm) 0.547283
COMMENT: PROPOSED_MF MS-FINDER 2.846; C32H81N20O2P; [M+K]+; delta(ppm) 48189.873637
COMMENT: PROPOSED_MF MS-FINDER 2.846; C26H70N22O4S; [M+IsoProp+H]+; delta(ppm) 35525.516508
COMMENT: PROPOSED_MF MS-FINDER 2.845; C31H75N14O7P; [M+IsoProp+H]+; delta(ppm) 35524.294488
COMMENT: PROPOSED_MF MS-FINDER 2.845; C41H79N4O8P; [M+IsoProp+H]+; delta(ppm) 35530.019385
COMMENT: PROPOSED_MF MS-FINDER 2.844; C36H79N16O5P; [M+H]+; delta(ppm) 5.333527
COMMENT: PROPOSED_MF MS-FINDER 2.843; C28H84N22OS2; [M+K]+; delta(ppm) 48183.275344
COMMENT: PROPOSED_MF MS-FINDER 2.842; C35H78N8O9S; [M+IsoProp+H]+; delta(ppm) 35532.933370
