ACCESSION: MSBNK-SMB_Measured-HSA032P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC8-pos_2335': {'bp': 75490.0, 'sum': 86556.0}, 'HC26-pos_2372': {'bp': 70283.0, 'sum': 81260.0}, 'RA10-pos_2362': {'bp': 36505.0, 'sum': 42704.0}, 'HC18-pos_2300': {'bp': 21765.0, 'sum': 26659.0}, 'RA13-pos_2288': {'bp': 20419.0, 'sum': 26314.0}, 'HC5-pos_2412': {'bp': 19624.0, 'sum': 25228.0}, 'RA1-pos_2560': {'bp': 18249.0, 'sum': 27327.0}, 'RA25-pos_2315': {'bp': 17916.0, 'sum': 22327.0}, 'HC15-pos_2421': {'bp': 17497.0, 'sum': 21335.0}, 'HC1-pos_2361': {'bp': 14977.0, 'sum': 21005.0}, 'RA10-pos_2282': {'bp': 11923.0, 'sum': 15053.0}, 'RA2-pos_2523': {'bp': 11521.0, 'sum': 16339.0}, 'HC6-pos_2378': {'bp': 10906.0, 'sum': 14697.0}, 'RA6-pos_2238': {'bp': 10828.0, 'sum': 18769.0}, 'RA18-pos_2322': {'bp': 10596.0, 'sum': 14306.0}, 'HC9-pos_2278': {'bp': 10568.0, 'sum': 13626.0}, 'HC17-pos_2283': {'bp': 10122.0, 'sum': 13419.0}, 'HC4-pos_2387': {'bp': 10063.0, 'sum': 13575.0}, 'HC11-pos_2335': {'bp': 10002.0, 'sum': 14020.0}, 'RA5-pos_2525': {'bp': 7741.0, 'sum': 10940.0}, 'QC5-pos_2270': {'bp': 7484.0, 'sum': 9724.0}, 'RA12-pos_2538': {'bp': 7172.0, 'sum': 13480.0}, 'RA15-pos_2479': {'bp': 6241.0, 'sum': 7768.0}, 'HC2-pos_2434': {'bp': 5895.0, 'sum': 10323.0}, 'HC25-pos_2358': {'bp': 5895.0, 'sum': 8081.0}, 'QC3-pos_2295': {'bp': 5799.0, 'sum': 8958.0}, 'RA9-pos_2189': {'bp': 5743.0, 'sum': 9104.0}, 'RA23-pos_2301': {'bp': 5638.0, 'sum': 8030.0}, 'RA13-pos_2208': {'bp': 5572.0, 'sum': 7606.0}, 'QC2-pos_2272': {'bp': 5555.0, 'sum': 8661.0}, 'HC12-pos_2461': {'bp': 5325.0, 'sum': 7721.0}, 'RA3-pos_2330': {'bp': 5191.0, 'sum': 8449.0}, 'HC7-pos_2270': {'bp': 5159.0, 'sum': 8166.0}, 'RA20-pos_2407': {'bp': 5074.0, 'sum': 7875.0}, 'HC3-pos_2643': {'bp': 5065.0, 'sum': 6237.0}, 'HC8-pos_2263': {'bp': 4974.0, 'sum': 7670.0}, 'HC18-pos_2223': {'bp': 4795.0, 'sum': 5968.0}, 'QC4-pos_2306': {'bp': 4670.0, 'sum': 7165.0}, 'QC6-pos_2205': {'bp': 4632.0, 'sum': 6410.0}, 'QC1-pos_2225': {'bp': 4591.0, 'sum': 7391.0}, 'HC26-pos_2295': {'bp': 4481.0, 'sum': 6157.0}, 'HC16-pos_2582': {'bp': 4454.0, 'sum': 5474.0}, 'HC10-pos_2364': {'bp': 4308.0, 'sum': 5989.0}, 'HC21-pos_2269': {'bp': 4284.0, 'sum': 6948.0}, 'HC4-pos_2297': {'bp': 4272.0, 'sum': 6457.0}, 'HC19-pos_2269': {'bp': 3968.0, 'sum': 5648.0}, 'RA18-pos_2228': {'bp': 3951.0, 'sum': 6224.0}, 'HC23-pos_2310': {'bp': 3904.0, 'sum': 5838.0}, 'QC8-pos_2242': {'bp': 3879.0, 'sum': 4999.0}, 'HC14-pos_2416': {'bp': 3661.0, 'sum': 6255.0}, 'HC5-pos_2351': {'bp': 3656.0, 'sum': 5465.0}, 'HC13-pos_2487': {'bp': 3512.0, 'sum': 5245.0}, 'RA8-pos_2313': {'bp': 3223.0, 'sum': 5924.0}, 'RA11-pos_2187': {'bp': 3113.0, 'sum': 4691.0}, 'RA19-pos_2573': {'bp': 3015.0, 'sum': 4845.0}, 'HC24-pos_2250': {'bp': 2879.0, 'sum': 4290.0}, 'RA24-pos_2186': {'bp': 2805.0, 'sum': 4892.0}, 'HC9-pos_2199': {'bp': 2434.0, 'sum': 4164.0}, 'HC15-pos_2356': {'bp': 2323.0, 'sum': 4311.0}, 'RA5-pos_2450': {'bp': 2287.0, 'sum': 5796.0}, 'QC7-pos_2261': {'bp': 2278.0, 'sum': 3400.0}, 'HC20-pos_2423': {'bp': 2003.0, 'sum': 3124.0}, 'RA16-pos_2253': {'bp': 1548.0, 'sum': 3614.0}, 'HC10-pos_2282': {'bp': 1510.0, 'sum': 2632.0}, 'RA22-pos_2175': {'bp': 1422.0, 'sum': 3053.0}, 'RA9-pos_2101': {'bp': 1365.0, 'sum': 2994.0}, 'RA4-pos_2378': {'bp': 1319.0, 'sum': 2441.0}, 'RA21-pos_2123': {'bp': 1155.0, 'sum': 1636.0}, 'HC24-pos_2172': {'bp': 1088.0, 'sum': 2159.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 470.227507
COMMENT: PRECURSOR_M/Z_STDEV 0.001273
COMMENT: PRECURSOR_IN_MS1 mz 470.229929; int 999.000; delta(ppm) 14.820154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.211559; int 99.896; cor 0.896
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 485.228538; int 175.209; cor 0.616
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.450; C16H40NO12P; [M+H]+; delta(ppm) -13.449909
COMMENT: PROPOSED_MF MS-FINDER 2.587; C19H37N2O4PS2; [M+NH4]+; delta(ppm) 5.775469
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H47NO7S4; [M+H]+; delta(ppm) -2.205922
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H41N3O6S2; [M+Na]+; delta(ppm) 19476.740324
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H40N3O4PS2; [M+H]+; delta(ppm) 5.775469
COMMENT: PROPOSED_MF MS-FINDER 2.582; C13H28N10O6S; [M+NH4]+; delta(ppm) 9.677843
COMMENT: PROPOSED_MF MS-FINDER 2.580; C18H39N5O3S3; [M+H]+; delta(ppm) 2.119013
COMMENT: PROPOSED_MF MS-FINDER 2.575; C15H27N3O10; [M+IsoProp+H]+; delta(ppm) 65916.469695
COMMENT: PROPOSED_MF MS-FINDER 2.575; C11H34N8O4S2; [M+ACN+Na]+; delta(ppm) 53806.935227
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H36N2O4P2; [M+ACN+Na]+; delta(ppm) 53805.555991
COMMENT: PROPOSED_MF MS-FINDER 2.571; C20H40NO7PS; [M+H]+; delta(ppm) -8.100377
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H19N9O3; [M+IsoProp+H]+; delta(ppm) 65937.149460
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H43NO7S3; [M+H]+; delta(ppm) 4.963205
COMMENT: PROPOSED_MF MS-FINDER 2.567; C10H32N7O4PS2; [M+IsoProp+H]+; delta(ppm) 65916.867267
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H35N9O9S; [M+H]+; delta(ppm) -11.367107
COMMENT: PROPOSED_MF MS-FINDER 2.566; C24H40NO2PS2; [M+H]+; delta(ppm) -2.779398
COMMENT: PROPOSED_MF MS-FINDER 2.563; C17H43N3O4P2S; [M+Na]+; delta(ppm) 19473.933693
COMMENT: PROPOSED_MF MS-FINDER 2.561; C15H31N6O5P; [M+ACN+Na]+; delta(ppm) 53818.957218
COMMENT: PROPOSED_MF MS-FINDER 2.560; C17H34N7O5P; [M+Na]+; delta(ppm) 19493.927234
COMMENT: PROPOSED_MF MS-FINDER 2.559; C12H35N5O2S4; [M+IsoProp+H]+; delta(ppm) 65921.990073
COMMENT: PROPOSED_MF MS-FINDER 2.559; C15H28N13O3P; [M+H]+; delta(ppm) 10.490115
COMMENT: PROPOSED_MF MS-FINDER 2.558; C13H40N7O5PS2; [M+H]+; delta(ppm) -9.558788
COMMENT: PROPOSED_MF MS-FINDER 2.557; C11H32N8O9S; [M+NH4]+; delta(ppm) -11.367107
COMMENT: PROPOSED_MF MS-FINDER 2.557; C27H36NO2PS; [M+H]+; delta(ppm) 4.389721
COMMENT: PROPOSED_MF MS-FINDER 2.556; C21H27N9O4; [M+H]+; delta(ppm) 8.292083
COMMENT: PROPOSED_MF MS-FINDER 2.555; C8H27N9O8S; [M+IsoProp+H]+; delta(ppm) 65914.812654
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H20N13O2P; [M+IsoProp+H]+; delta(ppm) 65939.646871
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H37N6O5PS2; [M+NH4]+; delta(ppm) -9.558788
COMMENT: PROPOSED_MF MS-FINDER 2.552; C21H24N8O4; [M+NH4]+; delta(ppm) 8.292083
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H38N5O8P; [M+Na]+; delta(ppm) 19472.054222
COMMENT: PROPOSED_MF MS-FINDER 2.551; C15H25N12O3P; [M+NH4]+; delta(ppm) 10.490115
COMMENT: PROPOSED_MF MS-FINDER 2.551; C11H35N11O4P2; [M+Na]+; delta(ppm) 19496.211760
COMMENT: PROPOSED_MF MS-FINDER 2.544; C19H46NO2PS3; [M+Na]+; delta(ppm) 19478.619812
COMMENT: PROPOSED_MF MS-FINDER 2.543; C13H36N4O6P2; [M+ACN+Na]+; delta(ppm) 53815.056281
COMMENT: PROPOSED_MF MS-FINDER 2.540; C12H42N2O7P2S2; [M+NH4]+; delta(ppm) 10.817714
COMMENT: PROPOSED_MF MS-FINDER 2.539; C20H23N7OS; [M+IsoProp+H]+; delta(ppm) 65919.283863
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H31N4O3P; [M+ACN+Na]+; delta(ppm) 53809.456858
COMMENT: PROPOSED_MF MS-FINDER 2.532; C20H41NO5P2S; [M+H]+; delta(ppm) 9.431952
COMMENT: PROPOSED_MF MS-FINDER 2.526; C19H35O7P; [M+ACN+Na]+; delta(ppm) 53812.615361
COMMENT: PROPOSED_MF MS-FINDER 2.520; C14H25N17O; [M+Na]+; delta(ppm) 19478.684294
COMMENT: PROPOSED_MF MS-FINDER 2.514; C12H35N7O10S; [M+H]+; delta(ppm) 12.522077
COMMENT: PROPOSED_MF MS-FINDER 2.512; C15H43N5O3S4; [M+H]+; delta(ppm) -5.050073
COMMENT: PROPOSED_MF MS-FINDER 2.509; C14H35N11OS3; [M+H]+; delta(ppm) 7.829740
COMMENT: PROPOSED_MF MS-FINDER 2.508; C14H32N10OS3; [M+NH4]+; delta(ppm) 7.829740
COMMENT: PROPOSED_MF MS-FINDER 2.508; C16H41N5O3S3; [M+Na]+; delta(ppm) 19491.162184
COMMENT: PROPOSED_MF MS-FINDER 2.504; C11H37N9O7P2; [M+H]+; delta(ppm) -14.067463
COMMENT: PROPOSED_MF MS-FINDER 2.503; C16H31N13S2; [M+H]+; delta(ppm) -8.890292
COMMENT: PROPOSED_MF MS-FINDER 2.502; C12H32N6O10S; [M+NH4]+; delta(ppm) 12.522077
COMMENT: PROPOSED_MF MS-FINDER 2.500; C18H29N11O3; [M+Na]+; delta(ppm) 19472.749019
COMMENT: PROPOSED_MF MS-FINDER 2.499; C16H28N12S2; [M+NH4]+; delta(ppm) -8.890292
COMMENT: PROPOSED_MF MS-FINDER 2.494; C11H29N17OS; [M+Na]+; delta(ppm) 19471.233232
COMMENT: PROPOSED_MF MS-FINDER 2.488; C10H27N5O12; [M+IsoProp+H]+; delta(ppm) 65926.189606
COMMENT: PROPOSED_MF MS-FINDER 2.488; C20H31N5O8; [M+H]+; delta(ppm) 11.136310
COMMENT: PROPOSED_MF MS-FINDER 2.487; C11H34N8O7P2; [M+NH4]+; delta(ppm) -14.067463
COMMENT: PROPOSED_MF MS-FINDER 2.486; C11H40N4O8S3; [M+NH4]+; delta(ppm) -10.371028
COMMENT: PROPOSED_MF MS-FINDER 2.485; C12H29N15O2S; [M+Na]+; delta(ppm) 19496.062353
COMMENT: PROPOSED_MF MS-FINDER 2.484; C14H32N9O7P; [M+H]+; delta(ppm) 13.334354
COMMENT: PROPOSED_MF MS-FINDER 2.483; C10H40N3O3PS4; [M+IsoProp+H]+; delta(ppm) 65917.999017
COMMENT: PROPOSED_MF MS-FINDER 2.482; C12H43N2O4PS3; [M+ACN+Na]+; delta(ppm) 53812.101928
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H38N3O9P; [M+Na]+; delta(ppm) 19496.883383
COMMENT: PROPOSED_MF MS-FINDER 2.479; C17H29N13S; [M+Na]+; delta(ppm) 19487.170766
COMMENT: PROPOSED_MF MS-FINDER 2.474; C8H31N12O3PS; [M+ACN+Na]+; delta(ppm) 53817.337577
COMMENT: PROPOSED_MF MS-FINDER 2.474; C14H30N8O4S; [M+ACN+Na]+; delta(ppm) 53814.896646
COMMENT: PROPOSED_MF MS-FINDER 2.472; C19H24N12S; [M+NH4]+; delta(ppm) -1.721261
COMMENT: PROPOSED_MF MS-FINDER 2.472; C10H27N14O2P; [M+ACN+Na]+; delta(ppm) 53798.769771
COMMENT: PROPOSED_MF MS-FINDER 2.471; C15H28N3O8P; [M+IsoProp+H]+; delta(ppm) 65936.389886
COMMENT: PROPOSED_MF MS-FINDER 2.470; C6H23N11O10; [M+IsoProp+H]+; delta(ppm) 65932.678101
COMMENT: PROPOSED_MF MS-FINDER 2.470; C14H29N8O7P; [M+NH4]+; delta(ppm) 13.334354
COMMENT: PROPOSED_MF MS-FINDER 2.465; C19H27N13S; [M+H]+; delta(ppm) -1.721261
COMMENT: PROPOSED_MF MS-FINDER 2.464; C13H48N3O4PS4; [M+H]+; delta(ppm) -8.562705
COMMENT: PROPOSED_MF MS-FINDER 2.460; C13H45N2O4PS4; [M+NH4]+; delta(ppm) -8.562705
COMMENT: PROPOSED_MF MS-FINDER 2.460; C18H37N7O2S2; [M+Na]+; delta(ppm) 19473.784292
COMMENT: PROPOSED_MF MS-FINDER 2.458; C17H35N4O3PS; [M+ACN+Na]+; delta(ppm) 53801.495522
COMMENT: PROPOSED_MF MS-FINDER 2.457; C9H29N7O7P2; [M+IsoProp+H]+; delta(ppm) 65938.887293
COMMENT: PROPOSED_MF MS-FINDER 2.457; C11H42N4O6P2S2; [M+NH4]+; delta(ppm) -13.071388
COMMENT: PROPOSED_MF MS-FINDER 2.454; C14H28N15O2P; [M+H]+; delta(ppm) -13.398972
COMMENT: PROPOSED_MF MS-FINDER 2.453; C15H30N6O7; [M+ACN+Na]+; delta(ppm) 53799.487350
COMMENT: PROPOSED_MF MS-FINDER 2.452; C11H42N4O3S4; [M+ACN+Na]+; delta(ppm) 53808.041408
COMMENT: PROPOSED_MF MS-FINDER 2.447; C15H36N9O2PS2; [M+H]+; delta(ppm) 11.486238
COMMENT: PROPOSED_MF MS-FINDER 2.446; C10H31N7O4S3; [M+IsoProp+H]+; delta(ppm) 65939.855761
COMMENT: PROPOSED_MF MS-FINDER 2.443; C13H39N7O5S3; [M+H]+; delta(ppm) 10.673964
COMMENT: PROPOSED_MF MS-FINDER 2.443; C8H30N12O5S; [M+ACN+Na]+; delta(ppm) 53797.867768
COMMENT: PROPOSED_MF MS-FINDER 2.442; C17H42N3O4PS2; [M+Na]+; delta(ppm) 19494.962551
COMMENT: PROPOSED_MF MS-FINDER 2.440; C21H36N5O3PS; [M+H]+; delta(ppm) -10.944494
COMMENT: PROPOSED_MF MS-FINDER 2.439; C14H25N14O2P; [M+NH4]+; delta(ppm) -13.398972
COMMENT: PROPOSED_MF MS-FINDER 2.439; C15H45NO7S3; [M+Na]+; delta(ppm) 19494.118317
COMMENT: PROPOSED_MF MS-FINDER 2.437; C18H28N5O2PS; [M+IsoProp+H]+; delta(ppm) 65915.292827
COMMENT: PROPOSED_MF MS-FINDER 2.437; C15H33N8O2PS2; [M+NH4]+; delta(ppm) 11.486238
COMMENT: PROPOSED_MF MS-FINDER 2.436; C18H47NO2S5; [M+H]+; delta(ppm) 3.115120
COMMENT: PROPOSED_MF MS-FINDER 2.436; C21H35N5O3S2; [M+H]+; delta(ppm) 9.288202
COMMENT: PROPOSED_MF MS-FINDER 2.435; C13H36N6O5S3; [M+NH4]+; delta(ppm) 10.673964
COMMENT: PROPOSED_MF MS-FINDER 2.433; C25H38NO2PS; [M+Na]+; delta(ppm) 19493.522262
COMMENT: PROPOSED_MF MS-FINDER 2.432; C21H33N4O3PS; [M+NH4]+; delta(ppm) -10.944494
COMMENT: PROPOSED_MF MS-FINDER 2.431; C21H32N4O3S2; [M+NH4]+; delta(ppm) 9.288202
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H32N3O3PS2; [M+IsoProp+H]+; delta(ppm) 65934.290075
COMMENT: PROPOSED_MF MS-FINDER 2.423; C12H31N13O5S; [M+H]+; delta(ppm) -14.211206
COMMENT: PROPOSED_MF MS-FINDER 2.422; C13H33NO9P2; [M+IsoProp+H]+; delta(ppm) 65932.398722
COMMENT: PROPOSED_MF MS-FINDER 2.420; C19H28N6O7; [M+NH4]+; delta(ppm) -12.752808
COMMENT: PROPOSED_MF MS-FINDER 2.411; C15H38N2O6S2; [M+ACN+Na]+; delta(ppm) 53800.593515
COMMENT: PROPOSED_MF MS-FINDER 2.409; C12H28N12O5S; [M+NH4]+; delta(ppm) -14.211206
COMMENT: PROPOSED_MF MS-FINDER 2.405; C15H51NO2S6; [M+H]+; delta(ppm) -4.053981
COMMENT: PROPOSED_MF MS-FINDER 2.404; C22H20N12; [M+NH4]+; delta(ppm) 5.447873
COMMENT: PROPOSED_MF MS-FINDER 2.403; C22H23N13; [M+H]+; delta(ppm) 5.447873
COMMENT: PROPOSED_MF MS-FINDER 2.399; C16H34N9O4P; [M+Na]+; delta(ppm) 19469.098217
COMMENT: PROPOSED_MF MS-FINDER 2.396; C13H34N4O8S; [M+ACN+Na]+; delta(ppm) 53818.055181
COMMENT: PROPOSED_MF MS-FINDER 2.386; C19H39N3O6S2; [M+H]+; delta(ppm) -11.756731
COMMENT: PROPOSED_MF MS-FINDER 2.384; C16H38O10P2; [M+NH4]+; delta(ppm) 4.110843
COMMENT: PROPOSED_MF MS-FINDER 2.380; C16H31N3O5S2; [M+IsoProp+H]+; delta(ppm) 65914.369963
COMMENT: PROPOSED_MF MS-FINDER 2.380; C17H23N15O2; [M+H]+; delta(ppm) 14.002881
COMMENT: PROPOSED_MF MS-FINDER 2.375; C19H36N2O6S2; [M+NH4]+; delta(ppm) -11.756731
COMMENT: PROPOSED_MF MS-FINDER 2.373; C19H29N9O4; [M+Na]+; delta(ppm) 19497.578214
COMMENT: PROPOSED_MF MS-FINDER 2.370; C15H40N2O4P2S; [M+ACN+Na]+; delta(ppm) 53797.594714
COMMENT: PROPOSED_MF MS-FINDER 2.369; C26H23N3S; [M+IsoProp+H]+; delta(ppm) 65936.706750
COMMENT: PROPOSED_MF MS-FINDER 2.365; C14H40N5O6PS2; [M+H]+; delta(ppm) 14.330483
COMMENT: PROPOSED_MF MS-FINDER 2.364; C17H20N14O2; [M+NH4]+; delta(ppm) 14.002881
COMMENT: PROPOSED_MF MS-FINDER 2.364; C16H42N5O3PS2; [M+Na]+; delta(ppm) 19470.133483
COMMENT: PROPOSED_MF MS-FINDER 2.363; C21H44NO2PS3; [M+H]+; delta(ppm) -9.948414
COMMENT: PROPOSED_MF MS-FINDER 2.361; C20H39NO7S2; [M+H]+; delta(ppm) 12.132434
COMMENT: PROPOSED_MF MS-FINDER 2.361; C16H39O7PS; [M+ACN+Na]+; delta(ppm) 53804.653977
COMMENT: PROPOSED_MF MS-FINDER 2.355; C12H39N9O4S3; [M+H]+; delta(ppm) -13.215132
COMMENT: PROPOSED_MF MS-FINDER 2.355; C22H36N3O4PS; [M+H]+; delta(ppm) 12.944710
COMMENT: PROPOSED_MF MS-FINDER 2.351; C14H37N4O6PS2; [M+NH4]+; delta(ppm) 14.330483
COMMENT: PROPOSED_MF MS-FINDER 2.349; C12H40N2O9S3; [M+NH4]+; delta(ppm) 13.518204
COMMENT: PROPOSED_MF MS-FINDER 2.348; C12H22N16O; [M+ACN+Na]+; delta(ppm) 53802.670588
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H41N3O4P2S; [M+H]+; delta(ppm) -14.457085
COMMENT: PROPOSED_MF MS-FINDER 2.347; C30H32NO2P; [M+H]+; delta(ppm) 11.558942
COMMENT: PROPOSED_MF MS-FINDER 2.345; C16H23N17O; [M+H]+; delta(ppm) -9.886374
COMMENT: PROPOSED_MF MS-FINDER 2.345; C13H35N4O8P; [M+ACN+Na]+; delta(ppm) 53795.586556
COMMENT: PROPOSED_MF MS-FINDER 2.344; C14H43N7S5; [M+H]+; delta(ppm) 8.825858
COMMENT: PROPOSED_MF MS-FINDER 2.343; C22H33N2O4PS; [M+NH4]+; delta(ppm) 12.944710
COMMENT: PROPOSED_MF MS-FINDER 2.343; C16H49NO2S5; [M+Na]+; delta(ppm) 19492.197495
COMMENT: PROPOSED_MF MS-FINDER 2.342; C12H36N8O4S3; [M+NH4]+; delta(ppm) -13.215132
COMMENT: PROPOSED_MF MS-FINDER 2.341; C9H28N7O9P; [M+IsoProp+H]+; delta(ppm) 65918.967009
COMMENT: PROPOSED_MF MS-FINDER 2.341; C17H33NO4P2S; [M+IsoProp+H]+; delta(ppm) 65938.444582
COMMENT: PROPOSED_MF MS-FINDER 2.339; C12H37N11OS3; [M+Na]+; delta(ppm) 19497.097674
COMMENT: PROPOSED_MF MS-FINDER 2.338; C16H20N16O; [M+NH4]+; delta(ppm) -9.886374
COMMENT: PROPOSED_MF MS-FINDER 2.338; C9H32N10O4P2; [M+ACN+Na]+; delta(ppm) 53821.398168
COMMENT: PROPOSED_MF MS-FINDER 2.336; C11H27N11S3; [M+IsoProp+H]+; delta(ppm) 65936.624144
COMMENT: PROPOSED_MF MS-FINDER 2.332; C14H38N4O3S3; [M+ACN+Na]+; delta(ppm) 53816.002843
COMMENT: PROPOSED_MF MS-FINDER 2.315; C15H40N4O3S4; [M+NH4]+; delta(ppm) -5.050073
COMMENT: PROPOSED_MF MS-FINDER 2.307; C23H33O7P; [M+NH4]+; delta(ppm) -0.931335
COMMENT: PROPOSED_MF MS-FINDER 2.305; C12H30N12S2; [M+ACN+Na]+; delta(ppm) 53803.776759
COMMENT: PROPOSED_MF MS-FINDER 2.299; C17H42O5P2S2; [M+NH4]+; delta(ppm) 2.262761
COMMENT: PROPOSED_MF MS-FINDER 2.299; C16H26N10O3; [M+ACN+Na]+; delta(ppm) 53796.328926
COMMENT: PROPOSED_MF MS-FINDER 2.298; C13H31NO11S; [M+IsoProp+H]+; delta(ppm) 65935.466985
COMMENT: PROPOSED_MF MS-FINDER 2.296; C14H45N3O6S3; [M+Na]+; delta(ppm) 19469.289290
COMMENT: PROPOSED_MF MS-FINDER 2.293; C15H39NOS5; [M+IsoProp+H]+; delta(ppm) 65931.267379
COMMENT: PROPOSED_MF MS-FINDER 2.285; C9H26N16OS; [M+ACN+Na]+; delta(ppm) 53794.709354
COMMENT: PROPOSED_MF MS-FINDER 2.278; C10H20N20S; [M+NH4]+; delta(ppm) 12.544406
COMMENT: PROPOSED_MF MS-FINDER 2.278; C16H50NO2PS4; [M+Na]+; delta(ppm) 19471.168751
COMMENT: PROPOSED_MF MS-FINDER 2.277; C10H26N14O2S; [M+ACN+Na]+; delta(ppm) 53821.238531
COMMENT: PROPOSED_MF MS-FINDER 2.276; C8H31N11S4; [M+IsoProp+H]+; delta(ppm) 65928.478517
COMMENT: PROPOSED_MF MS-FINDER 2.274; C27H35NO4S; [M+H]+; delta(ppm) -13.142431
COMMENT: PROPOSED_MF MS-FINDER 2.272; C13H47N3O4S5; [M+H]+; delta(ppm) 11.670088
COMMENT: PROPOSED_MF MS-FINDER 2.270; C21H43NO2S4; [M+H]+; delta(ppm) 10.284323
COMMENT: PROPOSED_MF MS-FINDER 2.269; C16H39NO12S; [M+H]+; delta(ppm) 6.811296
COMMENT: PROPOSED_MF MS-FINDER 2.268; C16H34N6O2S2; [M+ACN+Na]+; delta(ppm) 53797.435084
COMMENT: PROPOSED_MF MS-FINDER 2.265; C14H35N2O9P; [M+ACN+Na]+; delta(ppm) 53822.115778
COMMENT: PROPOSED_MF MS-FINDER 2.265; C24H30N4S; [M+ACN+Na]+; delta(ppm) 53795.896243
COMMENT: PROPOSED_MF MS-FINDER 2.263; C13H44N2O4S5; [M+NH4]+; delta(ppm) 11.670088
COMMENT: PROPOSED_MF MS-FINDER 2.261; C12H47N5O3S5; [M+H]+; delta(ppm) -12.219056
COMMENT: PROPOSED_MF MS-FINDER 2.258; C20H25N13; [M+Na]+; delta(ppm) 19494.622061
COMMENT: PROPOSED_MF MS-FINDER 2.256; C12H43NOS6; [M+IsoProp+H]+; delta(ppm) 65923.121834
COMMENT: PROPOSED_MF MS-FINDER 2.250; C12H44N4O3S5; [M+NH4]+; delta(ppm) -12.219056
COMMENT: PROPOSED_MF MS-FINDER 2.248; C20H39O2PS2; [M+ACN+Na]+; delta(ppm) 53810.563044
COMMENT: PROPOSED_MF MS-FINDER 2.243; C15H39N2O4PS2; [M+ACN+Na]+; delta(ppm) 53820.063424
COMMENT: PROPOSED_MF MS-FINDER 2.241; C20H35N7O2S2; [M+H]+; delta(ppm) -14.600828
COMMENT: PROPOSED_MF MS-FINDER 2.237; C14H46O5P2S3; [M+NH4]+; delta(ppm) -4.906327
COMMENT: PROPOSED_MF MS-FINDER 2.231; C11H37N13S3; [M+Na]+; delta(ppm) 19472.268502
COMMENT: PROPOSED_MF MS-FINDER 2.209; C19H35NO12; [M+H]+; delta(ppm) 13.980553
COMMENT: PROPOSED_MF MS-FINDER 2.193; C14H44O7S4; [M+NH4]+; delta(ppm) -2.205922
COMMENT: PROPOSED_MF MS-FINDER 2.179; C17H43O2PS3; [M+ACN+Na]+; delta(ppm) 53802.601691
COMMENT: PROPOSED_MF MS-FINDER 2.172; C24H37O2PS2; [M+NH4]+; delta(ppm) -2.779398
COMMENT: PROPOSED_MF MS-FINDER 2.171; C17H40O7S3; [M+NH4]+; delta(ppm) 4.963205
COMMENT: PROPOSED_MF MS-FINDER 2.168; C20H37O7PS; [M+NH4]+; delta(ppm) -8.100377
