ACCESSION: MSBNK-SMB_Measured-HSA032P0965001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC4-pos_7625': {'bp': 3006.0, 'sum': 3717.0}, 'RA5-pos_7799': {'bp': 1906.0, 'sum': 2382.0}, 'HC4-pos_7586': {'bp': 1863.0, 'sum': 2805.0}, 'HC4-pos_7410': {'bp': 1308.0, 'sum': 1563.0}, 'RA14-pos_6794': {'bp': 1113.0, 'sum': 1215.0}, 'HC23-pos_7271': {'bp': 1080.0, 'sum': 1283.0}, 'HC23-pos_7260': {'bp': 647.0, 'sum': 1003.0}, 'HC11-pos_7660': {'bp': 574.0, 'sum': 724.0}, 'HC18-pos_7486': {'bp': 490.0, 'sum': 641.0}, 'HC11-pos_7689': {'bp': 393.0, 'sum': 597.0}, 'HC9-pos_7465': {'bp': 215.0, 'sum': 368.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 965.610707
COMMENT: PRECURSOR_M/Z_STDEV 0.002954
COMMENT: PRECURSOR_IN_MS1 mz 965.610087; int 113.457; delta(ppm) -27.655259
COMMENT: PROPOSED_MF SevenGoldenRules 12.048; C45H91N4O12SP; [M+Na]+; delta(ppm) 12.048327
COMMENT: PROPOSED_MF SevenGoldenRules 12.258; C55H92O6SP2; [M+Na]+; delta(ppm) 12.258379
COMMENT: PROPOSED_MF SevenGoldenRules 12.565; C42H90N2O20; [M+Na]+; delta(ppm) 12.564971
COMMENT: PROPOSED_MF SevenGoldenRules 12.950; C47H96N2O8S2P2; [M+Na]+; delta(ppm) 12.950068
COMMENT: PROPOSED_MF SevenGoldenRules 13.089; C58H91N2S3P; [M+Na]+; delta(ppm) 13.089042
COMMENT: PROPOSED_MF SevenGoldenRules 13.467; C44H95O16SP; [M+Na]+; delta(ppm) 13.466713
COMMENT: PROPOSED_MF SevenGoldenRules 13.606; C55H90O8S2; [M+Na]+; delta(ppm) 13.605687
COMMENT: PROPOSED_MF SevenGoldenRules 13.872; C46H92N2O13P2; [M+Na]+; delta(ppm) 13.871966
COMMENT: PROPOSED_MF SevenGoldenRules 14.297; C47H94N2O10S3; [M+Na]+; delta(ppm) 14.297376
COMMENT: PROPOSED_MF SevenGoldenRules 14.528; C54H86O13; [M+Na]+; delta(ppm) 14.527585
COMMENT: PROPOSED_MF SevenGoldenRules 14.703; C49H91N4O7S2P; [M+Na]+; delta(ppm) 14.702629
COMMENT: PROPOSED_MF SevenGoldenRules 14.913; C59H92OS2P2; [M+Na]+; delta(ppm) 14.912682
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C49H81N2O11P; [M+IsoProp+H]+; delta(ppm) -14.793082
COMMENT: PROPOSED_MF SevenGoldenRules 14.073; C41H85N4O13SP; [M+IsoProp+H]+; delta(ppm) -14.073383
COMMENT: PROPOSED_MF SevenGoldenRules 13.929; C52H80N4O5S2; [M+IsoProp+H]+; delta(ppm) -13.928559
COMMENT: PROPOSED_MF SevenGoldenRules 13.853; C51H86O7SP2; [M+IsoProp+H]+; delta(ppm) -13.853383
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C38H84N2O21; [M+IsoProp+H]+; delta(ppm) -13.534990
COMMENT: PROPOSED_MF SevenGoldenRules 13.133; C43H90N2O9S2P2; [M+IsoProp+H]+; delta(ppm) -13.132578
COMMENT: PROPOSED_MF SevenGoldenRules 12.988; C54H85N2OS3P; [M+IsoProp+H]+; delta(ppm) -12.987754
COMMENT: PROPOSED_MF SevenGoldenRules 12.449; C51H84O9S2; [M+IsoProp+H]+; delta(ppm) -12.449361
COMMENT: PROPOSED_MF SevenGoldenRules 12.172; C42H86N2O14P2; [M+IsoProp+H]+; delta(ppm) -12.171873
COMMENT: PROPOSED_MF SevenGoldenRules 12.027; C53H81N2O6SP; [M+IsoProp+H]+; delta(ppm) -12.027049
COMMENT: PROPOSED_MF SevenGoldenRules 11.730; C43H88N2O11S3; [M+IsoProp+H]+; delta(ppm) -11.729662
COMMENT: PROPOSED_MF SevenGoldenRules 11.489; C50H80O14; [M+IsoProp+H]+; delta(ppm) -11.488656
COMMENT: PROPOSED_MF SevenGoldenRules 11.307; C45H85N4O8S2P; [M+IsoProp+H]+; delta(ppm) -11.307350
COMMENT: PROPOSED_MF SevenGoldenRules 11.087; C55H86O2S2P2; [M+IsoProp+H]+; delta(ppm) -11.087349
COMMENT: PROPOSED_MF SevenGoldenRules 10.769; C42H84N2O16S; [M+IsoProp+H]+; delta(ppm) -10.768957
COMMENT: PROPOSED_MF SevenGoldenRules 10.347; C44H81N4O13P; [M+IsoProp+H]+; delta(ppm) -10.346645
COMMENT: PROPOSED_MF SevenGoldenRules 10.127; C54H82O7P2; [M+IsoProp+H]+; delta(ppm) -10.126645
COMMENT: PROPOSED_MF SevenGoldenRules 9.828; C44H89O12S2P; [M+IsoProp+H]+; delta(ppm) -9.828152
COMMENT: PROPOSED_MF SevenGoldenRules 9.683; C55H84O4S3; [M+IsoProp+H]+; delta(ppm) -9.683328
COMMENT: PROPOSED_MF SevenGoldenRules 9.406; C46H86N2O9SP2; [M+IsoProp+H]+; delta(ppm) -9.405840
COMMENT: PROPOSED_MF SevenGoldenRules 8.867; C43H85O17P; [M+IsoProp+H]+; delta(ppm) -8.867447
COMMENT: PROPOSED_MF SevenGoldenRules 8.723; C54H80O9S; [M+IsoProp+H]+; delta(ppm) -8.722623
COMMENT: PROPOSED_MF SevenGoldenRules 8.541; C49H85N4O3S3P; [M+IsoProp+H]+; delta(ppm) -8.541316
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C46H84N2O11S2; [M+IsoProp+H]+; delta(ppm) -8.002924
COMMENT: PROPOSED_MF SevenGoldenRules 7.725; C37H86N4O16P2; [M+IsoProp+H]+; delta(ppm) -7.725436
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C48H81N4O8SP; [M+IsoProp+H]+; delta(ppm) -7.580612
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C48H89O7S3P; [M+IsoProp+H]+; delta(ppm) -7.062119
COMMENT: PROPOSED_MF SevenGoldenRules 7.042; C45H80N2O16; [M+IsoProp+H]+; delta(ppm) -7.042219
COMMENT: PROPOSED_MF SevenGoldenRules 6.640; C50H86N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -6.639807
COMMENT: PROPOSED_MF SevenGoldenRules 6.321; C37H84N4O18S; [M+IsoProp+H]+; delta(ppm) -6.321414
COMMENT: PROPOSED_MF SevenGoldenRules 6.101; C47H85O12SP; [M+IsoProp+H]+; delta(ppm) -6.101414
COMMENT: PROPOSED_MF SevenGoldenRules 5.679; C49H82N2O9P2; [M+IsoProp+H]+; delta(ppm) -5.679102
COMMENT: PROPOSED_MF SevenGoldenRules 5.236; C50H84N2O6S3; [M+IsoProp+H]+; delta(ppm) -5.235785
COMMENT: PROPOSED_MF SevenGoldenRules 4.959; C41H86N4O11SP2; [M+IsoProp+H]+; delta(ppm) -4.959403
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C52H81N4O3S2P; [M+IsoProp+H]+; delta(ppm) -4.813473
COMMENT: PROPOSED_MF SevenGoldenRules 4.421; C38H85N2O19P; [M+IsoProp+H]+; delta(ppm) -4.421010
COMMENT: PROPOSED_MF SevenGoldenRules 4.275; C49H80N2O11S; [M+IsoProp+H]+; delta(ppm) -4.275080
COMMENT: PROPOSED_MF SevenGoldenRules 3.555; C41H84N4O13S2; [M+IsoProp+H]+; delta(ppm) -3.555381
COMMENT: PROPOSED_MF SevenGoldenRules 3.335; C51H85O7S2P; [M+IsoProp+H]+; delta(ppm) -3.335381
COMMENT: PROPOSED_MF SevenGoldenRules 2.913; C53H82N2O4SP2; [M+IsoProp+H]+; delta(ppm) -2.913069
COMMENT: PROPOSED_MF SevenGoldenRules 2.615; C43H89N2O9S3P; [M+IsoProp+H]+; delta(ppm) -2.614576
COMMENT: PROPOSED_MF SevenGoldenRules 2.595; C40H80N4O18; [M+IsoProp+H]+; delta(ppm) -2.594676
COMMENT: PROPOSED_MF SevenGoldenRules 2.375; C50H81O12P; [M+IsoProp+H]+; delta(ppm) -2.374676
COMMENT: PROPOSED_MF SevenGoldenRules 1.654; C42H85N2O14SP; [M+IsoProp+H]+; delta(ppm) -1.653871
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C53H80N2O6S2; [M+IsoProp+H]+; delta(ppm) -1.509047
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C44H82N4O11P2; [M+IsoProp+H]+; delta(ppm) -1.231559
COMMENT: PROPOSED_MF SevenGoldenRules 1.115; C39H84O22; [M+IsoProp+H]+; delta(ppm) -1.115479
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C45H84N4O8S3; [M+IsoProp+H]+; delta(ppm) -0.789348
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C44H90O10S2P2; [M+IsoProp+H]+; delta(ppm) -0.714172
COMMENT: PROPOSED_MF SevenGoldenRules 0.569; C55H85O2S3P; [M+IsoProp+H]+; delta(ppm) -0.569347
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C44H80N4O13S; [M+IsoProp+H]+; delta(ppm) 0.171357
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C43H86O15P2; [M+IsoProp+H]+; delta(ppm) 0.246533
COMMENT: PROPOSED_MF SevenGoldenRules 0.391; C54H81O7SP; [M+IsoProp+H]+; delta(ppm) 0.391357
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C44H88O12S3; [M+IsoProp+H]+; delta(ppm) 0.689850
COMMENT: PROPOSED_MF SevenGoldenRules 1.112; C46H85N2O9S2P; [M+IsoProp+H]+; delta(ppm) 1.112162
COMMENT: PROPOSED_MF SevenGoldenRules 1.534; C48H82N4O6SP2; [M+IsoProp+H]+; delta(ppm) 1.534474
COMMENT: PROPOSED_MF SevenGoldenRules 1.651; C43H84O17S; [M+IsoProp+H]+; delta(ppm) 1.650555
COMMENT: PROPOSED_MF SevenGoldenRules 2.073; C45H81N2O14P; [M+IsoProp+H]+; delta(ppm) 2.072867
COMMENT: PROPOSED_MF SevenGoldenRules 2.793; C37H85N4O16SP; [M+IsoProp+H]+; delta(ppm) 2.792566
COMMENT: PROPOSED_MF SevenGoldenRules 2.937; C48H80N4O8S2; [M+IsoProp+H]+; delta(ppm) 2.937390
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C47H86O10SP2; [M+IsoProp+H]+; delta(ppm) 3.012566
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C50H85N2O4S3P; [M+IsoProp+H]+; delta(ppm) 3.878195
COMMENT: PROPOSED_MF SevenGoldenRules 3.898; C47H76N4O13; [M+IsoProp+H]+; delta(ppm) 3.898095
COMMENT: PROPOSED_MF SevenGoldenRules 4.417; C47H84O12S2; [M+IsoProp+H]+; delta(ppm) 4.416588
COMMENT: PROPOSED_MF SevenGoldenRules 4.694; C38H86N2O17P2; [M+IsoProp+H]+; delta(ppm) 4.694076
COMMENT: PROPOSED_MF SevenGoldenRules 4.839; C49H81N2O9SP; [M+IsoProp+H]+; delta(ppm) 4.838900
COMMENT: PROPOSED_MF SevenGoldenRules 5.377; C46H80O17; [M+IsoProp+H]+; delta(ppm) 5.377293
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C41H85N4O11S2P; [M+IsoProp+H]+; delta(ppm) 5.558599
COMMENT: PROPOSED_MF SevenGoldenRules 5.705; C52H80N4O3S3; [M+IsoProp+H]+; delta(ppm) 5.704529
COMMENT: PROPOSED_MF SevenGoldenRules 5.779; C51H86O5S2P2; [M+IsoProp+H]+; delta(ppm) 5.778600
COMMENT: PROPOSED_MF SevenGoldenRules 6.097; C38H84N2O19S; [M+IsoProp+H]+; delta(ppm) 6.096992
COMMENT: PROPOSED_MF SevenGoldenRules 6.519; C40H81N4O16P; [M+IsoProp+H]+; delta(ppm) 6.519304
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C50H82O10P2; [M+IsoProp+H]+; delta(ppm) 6.739304
COMMENT: PROPOSED_MF SevenGoldenRules 7.183; C51H84O7S3; [M+IsoProp+H]+; delta(ppm) 7.182621
COMMENT: PROPOSED_MF SevenGoldenRules 7.460; C42H86N2O12SP2; [M+IsoProp+H]+; delta(ppm) 7.460109
COMMENT: PROPOSED_MF SevenGoldenRules 7.605; C53H81N2O4S2P; [M+IsoProp+H]+; delta(ppm) 7.604933
COMMENT: PROPOSED_MF SevenGoldenRules 7.999; C39H85O20P; [M+IsoProp+H]+; delta(ppm) 7.998502
COMMENT: PROPOSED_MF SevenGoldenRules 8.143; C50H80O12S; [M+IsoProp+H]+; delta(ppm) 8.143326
COMMENT: PROPOSED_MF SevenGoldenRules 8.326; C45H85N4O6S3P; [M+IsoProp+H]+; delta(ppm) 8.325738
COMMENT: PROPOSED_MF SevenGoldenRules 8.545; C55H86S3P2; [M+IsoProp+H]+; delta(ppm) 8.544633
COMMENT: PROPOSED_MF SevenGoldenRules 8.864; C42H84N2O14S2; [M+IsoProp+H]+; delta(ppm) 8.864131
COMMENT: PROPOSED_MF SevenGoldenRules 9.286; C44H81N4O11SP; [M+IsoProp+H]+; delta(ppm) 9.286443
COMMENT: PROPOSED_MF SevenGoldenRules 9.505; C54H82O5SP2; [M+IsoProp+H]+; delta(ppm) 9.505338
COMMENT: PROPOSED_MF SevenGoldenRules 9.804; C44H89O10S3P; [M+IsoProp+H]+; delta(ppm) 9.803830
COMMENT: PROPOSED_MF SevenGoldenRules 9.825; C41H80N2O19; [M+IsoProp+H]+; delta(ppm) 9.824835
COMMENT: PROPOSED_MF SevenGoldenRules 10.226; C46H86N2O7S2P2; [M+IsoProp+H]+; delta(ppm) 10.226142
COMMENT: PROPOSED_MF SevenGoldenRules 10.765; C43H85O15SP; [M+IsoProp+H]+; delta(ppm) 10.764535
COMMENT: PROPOSED_MF SevenGoldenRules 10.909; C54H80O7S2; [M+IsoProp+H]+; delta(ppm) 10.909359
COMMENT: PROPOSED_MF SevenGoldenRules 11.187; C45H82N2O12P2; [M+IsoProp+H]+; delta(ppm) 11.186847
COMMENT: PROPOSED_MF SevenGoldenRules 11.630; C46H84N2O9S3; [M+IsoProp+H]+; delta(ppm) 11.630164
COMMENT: PROPOSED_MF SevenGoldenRules 11.908; C37H86N4O14SP2; [M+IsoProp+H]+; delta(ppm) 11.907652
COMMENT: PROPOSED_MF SevenGoldenRules 12.052; C48H81N4O6S2P; [M+IsoProp+H]+; delta(ppm) 12.052476
COMMENT: PROPOSED_MF SevenGoldenRules 12.591; C45H80N2O14S; [M+IsoProp+H]+; delta(ppm) 12.590869
COMMENT: PROPOSED_MF SevenGoldenRules 13.013; C47H77N4O11P; [M+IsoProp+H]+; delta(ppm) 13.013181
COMMENT: PROPOSED_MF SevenGoldenRules 13.311; C37H84N4O16S2; [M+IsoProp+H]+; delta(ppm) 13.310568
COMMENT: PROPOSED_MF SevenGoldenRules 13.531; C47H85O10S2P; [M+IsoProp+H]+; delta(ppm) 13.530568
COMMENT: PROPOSED_MF SevenGoldenRules 13.953; C49H82N2O7SP2; [M+IsoProp+H]+; delta(ppm) 13.952880
COMMENT: PROPOSED_MF SevenGoldenRules 14.271; C36H80N4O21; [M+IsoProp+H]+; delta(ppm) 14.271273
COMMENT: PROPOSED_MF SevenGoldenRules 14.491; C46H81O15P; [M+IsoProp+H]+; delta(ppm) 14.491273
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C52H81N4OS3P; [M+IsoProp+H]+; delta(ppm) 14.818509
COMMENT: CONFIDENCE Level 5: Exact mass of interest 965.609755; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.014
MS$FOCUSED_ION: PRECURSOR_M/Z 965.609755
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0000000009-9b156aa60b59f8d4f0ff
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  965.6487631 999.0000 ? 965.622678 3.9279 0.00 1.0000 11
  965.7505344 95.5989 ? 965.724446 17.8742 72.27 0.0168 9
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  965.648763 999.00 999
  965.750534 95.60 95
//
