ACCESSION: MSBNK-SMB_Measured-HSA032P0393007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_1064': {'bp': 1761.0, 'sum': 2372.0}, 'RA15-pos_1141': {'bp': 885.0, 'sum': 1445.0}, 'RA17-pos_1108': {'bp': 843.0, 'sum': 1506.0}, 'RA12-pos_1191': {'bp': 642.0, 'sum': 948.0}, 'RA15-pos_1154': {'bp': 636.0, 'sum': 1502.0}, 'HC10-pos_1136': {'bp': 610.0, 'sum': 1443.0}, 'RA18-pos_1172': {'bp': 542.0, 'sum': 1510.0}, 'QC8-pos_1067': {'bp': 517.0, 'sum': 796.0}, 'QC5-pos_1093': {'bp': 398.0, 'sum': 551.0}, 'QC7-pos_1073': {'bp': 300.0, 'sum': 553.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 393.032450
COMMENT: PRECURSOR_M/Z_STDEV 0.001821
COMMENT: PRECURSOR_IN_MS1 mz 393.034754; int 10.097; delta(ppm) 12.180525
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 409.003716; int 25.799; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2K-H; M+CH3OH+H; mz 349.159785; int 4.051; cor 0.690
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C16H14N2O6P2; [M+H]+; delta(ppm) -13.440386
COMMENT: PROPOSED_MF MS-FINDER 2.375; C14H18N4S4; [M+Na]+; delta(ppm) 23410.749858
COMMENT: PROPOSED_MF MS-FINDER 2.356; C13H4N12O2S; [M+H]+; delta(ppm) -6.747176
COMMENT: PROPOSED_MF MS-FINDER 2.352; C6H22N6O2S5; [M+Na]+; delta(ppm) 23412.486299
COMMENT: PROPOSED_MF MS-FINDER 2.348; C20H4N6O4; [M+H]+; delta(ppm) -5.002312
COMMENT: PROPOSED_MF MS-FINDER 2.324; C17H8N6O4S; [M+H]+; delta(ppm) -13.579327
COMMENT: PROPOSED_MF MS-FINDER 2.310; C9H29O2PS6; [M+H]+; delta(ppm) 11.437795
COMMENT: PROPOSED_MF MS-FINDER 2.306; C6H21N8O3PS; [M+2K-H]+; delta(ppm) 247289.255591
COMMENT: PROPOSED_MF MS-FINDER 2.298; C10H16N8OS4; [M+H]+; delta(ppm) -14.132454
COMMENT: PROPOSED_MF MS-FINDER 2.284; C8H32N2S5; [M+2K-H]+; delta(ppm) 247299.501846
COMMENT: PROPOSED_MF MS-FINDER 2.281; C23H8N2O3S; [M+H]+; delta(ppm) 4.766604
COMMENT: PROPOSED_MF MS-FINDER 2.275; C11H16N6O2S4; [M+H]+; delta(ppm) 14.448727
COMMENT: PROPOSED_MF MS-FINDER 2.248; C11H28N2S4; [M+2K-H]+; delta(ppm) 247312.845981
COMMENT: PROPOSED_MF MS-FINDER 2.247; C15H18N2O3S3; [M+Na]+; delta(ppm) 23393.362553
COMMENT: PROPOSED_MF MS-FINDER 2.235; C22H10O6; [M+Na]+; delta(ppm) 23393.941878
COMMENT: PROPOSED_MF MS-FINDER 2.230; C9H4N12O7; [M+H]+; delta(ppm) -13.113179
COMMENT: PROPOSED_MF MS-FINDER 2.216; C10H24N4S6; [M+H]+; delta(ppm) -12.940743
COMMENT: PROPOSED_MF MS-FINDER 2.215; C11H24O8S; [M+2K-H]+; delta(ppm) 247290.458321
COMMENT: PROPOSED_MF MS-FINDER 2.196; C18H20O3S; [M+2K-H]+; delta(ppm) 247313.706554
COMMENT: PROPOSED_MF MS-FINDER 2.159; C16H6N10S; [M+Na]+; delta(ppm) 23388.550567
COMMENT: PROPOSED_MF MS-FINDER 2.114; C24H9O4P; [M+H]+; delta(ppm) 9.141243
COMMENT: PROPOSED_MF MS-FINDER 2.111; C19H4N8OS; [M+H]+; delta(ppm) 11.599006
COMMENT: PROPOSED_MF MS-FINDER 2.109; C21H10N2O3S; [M+Na]+; delta(ppm) 23411.329203
COMMENT: PROPOSED_MF MS-FINDER 2.069; C15H24O3S2; [M+2K-H]+; delta(ppm) 247300.362401
COMMENT: PROPOSED_MF MS-FINDER 1.844; C23H6N4O2; [M+Na]+; delta(ppm) 23390.378030
COMMENT: PROPOSED_MF MS-FINDER 1.833; C11H12N10O2; [M+2K-H]+; delta(ppm) 247309.137790
COMMENT: PROPOSED_MF MS-FINDER 1.803; C23H14OS2; [M+Na]+; delta(ppm) 23391.626178
COMMENT: PROPOSED_MF MS-FINDER 1.726; C12H28O3S3; [M+2K-H]+; delta(ppm) 247287.018533
COMMENT: PROPOSED_MF MS-FINDER 1.722; C19H2N10; [M+Na]+; delta(ppm) 23397.533728
COMMENT: PROPOSED_MF MS-FINDER 1.659; C14H2N12O2; [M+Na]+; delta(ppm) 23408.253474
COMMENT: PROPOSED_MF MS-FINDER 1.644; C8H2N16O3; [M+Na]+; delta(ppm) 23389.038788
COMMENT: PROPOSED_MF MS-FINDER 1.633; C16H12N8; [M+2K-H]+; delta(ppm) 247293.214462
COMMENT: PROPOSED_MF MS-FINDER 1.627; C26H10OS; [M+Na]+; delta(ppm) 23400.609393
COMMENT: PROPOSED_MF MS-FINDER 1.438; C29H6O; [M+Na]+; delta(ppm) 23409.592766
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.424; C15H16N4O4; [M-H+K+K]+; delta(ppm) 247298.508339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.858; C18H17BrO5; [M+H]+; delta(ppm) 3.821346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.325; C14H20O8; [M-H+K+K]+; delta(ppm) 247303.802262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.306; C14H11F5O6; [M+Na]+; delta(ppm) 23394.368152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.232; C18H13ClO8; [M+H]+; delta(ppm) -57554.722803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.226; C12H10F8O4; [M+Na]+; delta(ppm) 23400.884222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.059; C16H16Cl2N2O4; [M+Na]+; delta(ppm) -36800.587786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.970; C10H18N4O5S3; [M+Na]+; delta(ppm) 23404.082211
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.723; C15H10N6O4S; [M+Na]+; delta(ppm) 23392.114402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.065; C13H21N2O5P; [M-H+K+K]+; delta(ppm) 247291.970168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.688; C16H17FN4S; [M-H+K+K]+; delta(ppm) 247303.889512
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.288; C17H15BrN4O; [M+Na]+; delta(ppm) 23406.775214
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.056; C15H12N4O5S2; [M+H]+; delta(ppm) 6.424526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.523; C14H11ClF6O4; [M+H]+; delta(ppm) -57543.670715
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.114; C9H8F12O3; [M+H]+; delta(ppm) -1.891822
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.952; C18H14N2O3S2; [M+Na]+; delta(ppm) 23402.345799
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.783; C19H13FN4; [M-H+K+K]+; delta(ppm) 247317.233741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.557; C17H10N2O8; [M+Na]+; delta(ppm) 23404.661548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.016; C17H11Cl2FN4O2; [M+H]+; delta(ppm) -57542.099588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.778; C7H21N2O9P3; [M+Na]+; delta(ppm) 23398.612570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.738; C18H18BrClN2O; [M+H]+; delta(ppm) -57552.930325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.404; C18H20O3S; [M-H+K+K]+; delta(ppm) 247313.706554
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.413; C17H14Cl2N4OS; [M+H]+; delta(ppm) -57547.135733
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.530; C18H15F3N2; [M-H+K+K]+; delta(ppm) 247292.264273
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H17ClN2S3; [M+H]+; delta(ppm) -57541.941242
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.215; C20H20BrP; [M+Na]+; delta(ppm) 23391.653972
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.940; C18H17BrO5; [M+H]+; delta(ppm) 3.821346
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.721; C15H16N4O4; [M-H+K+K]+; delta(ppm) 247298.508339
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.621; C10H18N4O5S3; [M+Na]+; delta(ppm) 23404.082211
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.237; C14H20O8; [M-H+K+K]+; delta(ppm) 247303.802262
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.098; C12H10F8O4; [M+Na]+; delta(ppm) 23400.884222
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.097; C14H11F5O6; [M+Na]+; delta(ppm) 23394.368152
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.077; C16H16Cl2N2O4; [M+Na]+; delta(ppm) -36800.587786
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.054; C18H13ClO8; [M+H]+; delta(ppm) -57554.722803
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.053; C15H10N6O4S; [M+Na]+; delta(ppm) 23392.114402
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C17H15BrN4O; [M+Na]+; delta(ppm) 23406.775214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C13H21N2O5P; [M-H+K+K]+; delta(ppm) 247291.970168
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C16H17FN4S; [M-H+K+K]+; delta(ppm) 247303.889512
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C15H12N4O5S2; [M+H]+; delta(ppm) 6.424526
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C19H13FN4; [M-H+K+K]+; delta(ppm) 247317.233741
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C17H10N2O8; [M+Na]+; delta(ppm) 23404.661548
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C18H18BrClN2O; [M+H]+; delta(ppm) -57552.930325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H14N2O3S2; [M+Na]+; delta(ppm) 23402.345799
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H11ClF6O4; [M+H]+; delta(ppm) -57543.670715
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H8F12O3; [M+H]+; delta(ppm) -1.891822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.149; C22H10O6; [M+Na]+; delta(ppm) 23393.941878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.248; C18H17BrO5; [M+H]+; delta(ppm) 3.821346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.501; C14H11F5O6; [M+Na]+; delta(ppm) 23394.368152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.427; C18H13ClO8; [M+H]+; delta(ppm) -57554.722803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.254; C16H16Cl2N2O4; [M+Na]+; delta(ppm) -36800.587786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.214; C19H8N2O8; [M+H]+; delta(ppm) -1.599545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.199; C14H14N2O8S; [M+Na]+; delta(ppm) 23395.678262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.831; C12H13F3N2O6S; [M+Na]+; delta(ppm) 23402.194349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.421; C12H10F8O4; [M+Na]+; delta(ppm) 23400.884222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.360; C10H18N4O5S3; [M+Na]+; delta(ppm) 23404.082211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.250; C11H16Cl2N4O6; [M+Na]+; delta(ppm) -36791.092066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.245; C13H13ClN2O10; [M+H]+; delta(ppm) -57545.631886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.242; C14H11FN2O9; [M+Na]+; delta(ppm) 23401.616618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.008; C10H16O14S; [M+H]+; delta(ppm) 3.461156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.004; C17H11ClN4O4; [M+Na]+; delta(ppm) -36796.267735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.944; C14H9ClN6O6; [M+H]+; delta(ppm) -57548.654302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.923; C13H14Cl2N4O6; [M+H]+; delta(ppm) -57552.790207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.758; C7H12N4O15; [M+H]+; delta(ppm) -6.307735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.628; C12H18N2O8Se; [M+H]+; delta(ppm) 119483.802457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.618; C11H20O9S3; [M+H]+; delta(ppm) 1.250100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.535; C22H10O6; [M+Na]+; delta(ppm) 23393.941878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.269; C18H17BrO5; [M+H]+; delta(ppm) 3.821346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C12H13F3N2O6S; [M+Na]+; delta(ppm) 23402.194349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C10H18N4O5S3; [M+Na]+; delta(ppm) 23404.082211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C14H11FN2O9; [M+Na]+; delta(ppm) 23401.616618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C18H13ClO8; [M+H]+; delta(ppm) -57554.722803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C19H8N2O8; [M+H]+; delta(ppm) -1.599545
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C11H16Cl2N4O6; [M+Na]+; delta(ppm) -36791.092066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C13H13ClN2O10; [M+H]+; delta(ppm) -57545.631886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C10H16O14S; [M+H]+; delta(ppm) 3.461156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C14H11F5O6; [M+Na]+; delta(ppm) 23394.368152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H20O9S3; [M+H]+; delta(ppm) 1.250100
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H16Cl2N2O4; [M+Na]+; delta(ppm) -36800.587786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H14N2O8S; [M+Na]+; delta(ppm) 23395.678262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H14Cl2N4O6; [M+H]+; delta(ppm) -57552.790207
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C7H12N4O15; [M+H]+; delta(ppm) -6.307735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H10F8O4; [M+Na]+; delta(ppm) 23400.884222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H11ClN4O4; [M+Na]+; delta(ppm) -36796.267735
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H9ClN6O6; [M+H]+; delta(ppm) -57548.654302
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H18N2O8Se; [M+H]+; delta(ppm) 119483.802457
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.077; MYXBPZIOYWOBJD-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC=3C(Cl)=CC=CC3Cl)C=CC2C(=C1CC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; JZXAESKBKJKTKB-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(OC1=CC=C2C(=O)C(OC2=C1)=CC=3C(Cl)=CC=CC3Cl)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.065; KPZDXPULUYKPQF-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC3=CC=C(Cl)C=C3Cl)C=CC2C(=C1CC(=O)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BHAFIADAKPBPQC-UHFFFAOYSA-N; [M+H]+; O=C(C=CC1=CC(Br)=CC=C1O)C=2C(OC)=CC(OC)=CC2OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YEBACTCBNZBASE-UHFFFAOYSA-N; [M+H]+; O=C([C]1[CH][CH][C](I)[CH][CH]1)C[NH+]2[C]3[CH][C]([CH][CH]N3[CH][C]2C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; LMMZHPWDSHTAMF-UHFFFAOYNA-N; [M+2K-H]+; 5-hydroxy-N-[2-[[(5-hydroxy-3-pyridinyl)-oxomethyl]amino]propyl]-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; QZDDFQLIQRYMBV-UHFFFAOYSA-N; [M+Na]+; 2-[3-nitro-2-(2-nitrophenyl)-4-oxochromen-8-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; GMROWGUIVLEKNK-UHFFFAOYSA-N; [M+2K-H]+; N-(3-isoxazolyl)-3-nitro-4-(1-piperidinyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; AKINYHKWTLRPAY-UHFFFAOYSA-N; [M+2K-H]+; N'1-[1-(2-oxo-2H-chromen-3-yl)ethylidene]butanedihydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; HGMHIJYQXPTQLC-UHFFFAOYSA-N; [M+2K-H]+; 2-{7-benzoyl-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; OBNYQARAHZIZAM-UHFFFAOYSA-N; [M+2K-H]+; 4-oxo-4-{3-[5-(pyridin-3-yl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; OPFRGRKGOREDQM-UHFFFAOYSA-N; [M+2K-H]+; N-(2-hydroxyethyl)-N'-[4-(1-methyl-1H-imidazole-2-carbonyl)phenyl]ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; VURGIGMILBYAOY-UHFFFAOYSA-N; [M+2K-H]+; 1-(2,4-dinitrophenyl)-2-[(2-ethenylcyclohex-1-en-1-yl)methylidene]hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; WGLCGXPAKHUVLP-UHFFFAOYSA-N; [M+2K-H]+; methyl 5-[(4-nitrophenyl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; WXJURWXTIXTZCZ-UHFFFAOYSA-N; [M+2K-H]+; 2-[(2H-1,3-benzodioxol-5-yl)formamido]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZDDFQLIQRYMBV-UHFFFAOYSA-N; [M+Na]+; 2-[3-nitro-2-(2-nitrophenyl)-4-oxochromen-8-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.765; NJHVRGRYFIASEX; [M+Na]+; N-[(1E)-2-(4-bromophenyl)-1-azavinyl]-2-(2-methylbenzimidazolyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.578; CNEBENGMPHMVBW; [M-H+K+K]+; 5-[ethoxy-(4-nitrophenoxy)phosphoryl]pentan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.917; WUPUZEMRHDROEO; [M+Na]+; 4-aminoquinazoline, 2a
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.673; VNKAECNTPNCCBO; [M+H]+; 1-(5-bromo-2-hydroxyphenyl)-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.821; ZSLFVRSLQPRVSN; [M+Na]+; N,N''-(Sulfinylbis(methylimino)carbonyloxy)bisethanimidothioic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.845; BHAFIADAKPBPQC; [M+H]+; 3-(5-bromo-2-hydroxyphenyl)-1-(2,4,6-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.297; PNMLJMWWFUWWKQ; [M+H]+; 3''-Bromo-6''-hydroxy-2'',4,4''-trimethoxychalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.284; CIJMACSTFFCMJN; [M+H]+; (E)-3-(6-bromo-1,3-benzodioxol-5-yl)-1-(2,5-dimethoxyphenyl)prop-2-en-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.808; NAFTXFYNIQKFTD; [M-H+K+K]+; 7-Fluoro-10-(4-methyl-1-piperazinyl)-4H-thieno(3,4-b)(1,5)benzodiazepine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.410; JIIUOORSHBTYDS; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.966; GKZXOCRYWIBKOB; [M+H]+; 5-Bromo-alpha-(3,4,5-trimethoxyphenyl)-2-benzofuranmethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.792; ICDHBUUHEXUUKF; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.139; GECZMBASPATMRG; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.968; VLDKGZCYXCCUDV; [M-H+K+K]+; N,N-dimethyl-2-nitro-4-[(4-nitroanilino)methyl]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.810; PYBRUMYQHUUXDV; [M+Na]+; 3,6-bis(4-nitrophenyl)-5,6-dihydro-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.685; RYJHAYDJKMODAP; [M+Na]+; 3-(3-nitrophenyl)-6-(4-nitrophenyl)-5,6-dihydro[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.236; OBNYQARAHZIZAM; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.210; JOMHSNDVIFCDRB; [M-H+K+K]+; 5,5,7,7-tetramethyl-3-(4-nitrophenyl)-4-oxidofuro[3,4-e][1,2,4]triazin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.245; OPFRGRKGOREDQM; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.300; GMROWGUIVLEKNK; [M-H+K+K]+; Oprea1_155210
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.585; RXJWBJGNIOZICN; [M-H+K+K]+; 5,5,7,7-tetramethyl-3-(3-nitrophenyl)-4-oxidofuro[3,4-e][1,2,4]triazin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.026; HGMHIJYQXPTQLC; [M-H+K+K]+; 2-[(8aS)-7-benzoyl-1,3-dioxo-5,6,8,8a-tetrahydroimidazo[1,5-a]pyrazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.602; IVJINRPPCYIOPF; [M-H+K+K]+; (E)-N-benzyl-2-(2,6-dimethoxy-5-nitropyrimidin-4-yl)ethenamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.014; LMMZHPWDSHTAMF; [M-H+K+K]+; 5-hydroxy-N-[2-[(5-hydroxypyridine-3-carbonyl)amino]propyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.333; VURGIGMILBYAOY; [M-H+K+K]+; N-[(2-ethenylcyclohexen-1-yl)methylideneamino]-2,4-dinitroaniline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.007; WXJURWXTIXTZCZ; [M-H+K+K]+; N-[2-[2-(1H-imidazol-5-yl)ethylamino]-2-oxoethyl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.174; HHUIEVIKOSGJDI; [M+Na]+; 4-[(6-nitro-1,3-benzodioxol-5-yl)methylideneamino]-3-pyridin-2-yl-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.775; AKINYHKWTLRPAY; [M-H+K+K]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.819; IYYJWWWBXPZJDL; [M-H+K+K]+; 1,5-Dihydro-N(3)-carboxymethyllumiflavin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.393; UBXSNCXHAHIWLG; [M-H+K+K]+; 8-(4-Methyl-3-oxapentyloxy)-3-(1H-tetrazol-5-yl)coumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.209; VOUHAUSHHVQTPZ; [M-H+K+K]+; 8-(3-Oxahexyloxy)-3-(1H-tetrazol-5-yl)coumarin
