ACCESSION: MSBNK-SMB_Measured-HSA032P0732001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA5-pos_5970': {'bp': 7047.0, 'sum': 27385.0}, 'RA2-pos_5914': {'bp': 1554.0, 'sum': 4556.0}, 'HC2-pos_5867': {'bp': 1489.0, 'sum': 5149.0}, 'QC2-pos_5468': {'bp': 1446.0, 'sum': 4050.0}, 'QC3-pos_5559': {'bp': 1292.0, 'sum': 4463.0}, 'RA1-pos_6179': {'bp': 1054.0, 'sum': 4266.0}, 'RA7-pos_5612': {'bp': 1000.0, 'sum': 3387.0}, 'QC1-pos_5398': {'bp': 979.0, 'sum': 3947.0}, 'HC9-pos_5710': {'bp': 953.0, 'sum': 3180.0}, 'RA4-pos_5802': {'bp': 803.0, 'sum': 3397.0}, 'RA14-pos_5342': {'bp': 784.0, 'sum': 3100.0}, 'HC4-pos_5715': {'bp': 774.0, 'sum': 2463.0}, 'HC9-pos_5690': {'bp': 720.0, 'sum': 2451.0}, 'HC13-pos_5970': {'bp': 714.0, 'sum': 2051.0}, 'RA8-pos_5359': {'bp': 706.0, 'sum': 2474.0}, 'HC10-pos_5661': {'bp': 566.0, 'sum': 1857.0}, 'RA12-pos_5889': {'bp': 497.0, 'sum': 1972.0}, 'RA21-pos_4042': {'bp': 472.0, 'sum': 1801.0}, 'RA10-pos_5752': {'bp': 462.0, 'sum': 2207.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 732.542248
COMMENT: PRECURSOR_M/Z_STDEV 0.001900
COMMENT: PRECURSOR_IN_MS1 mz 732.544626; int 70.016; delta(ppm) -21.209087
COMMENT: PROPOSED_MF SevenGoldenRules 11.548; C37H81O3S2P; [M+ACN+Na]+; delta(ppm) -11.547746
COMMENT: PROPOSED_MF SevenGoldenRules 10.978; C39H78N2SP2; [M+ACN+Na]+; delta(ppm) -10.977837
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C36H77O8P; [M+ACN+Na]+; delta(ppm) -10.247876
COMMENT: PROPOSED_MF SevenGoldenRules 10.052; C47H72S; [M+ACN+Na]+; delta(ppm) -10.051924
COMMENT: PROPOSED_MF SevenGoldenRules 9.078; C39H76N2O2S2; [M+ACN+Na]+; delta(ppm) -9.078144
COMMENT: PROPOSED_MF SevenGoldenRules 7.778; C38H72N2O7; [M+ACN+Na]+; delta(ppm) -7.778274
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C40H77O3SP; [M+ACN+Na]+; delta(ppm) -6.505330
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C42H74N2P2; [M+ACN+Na]+; delta(ppm) -5.933926
COMMENT: PROPOSED_MF SevenGoldenRules 4.960; C34H78N4O2SP2; [M+ACN+Na]+; delta(ppm) -4.960146
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C42H72N2O2S; [M+ACN+Na]+; delta(ppm) -4.035728
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C34H76N4O4S2; [M+ACN+Na]+; delta(ppm) -3.060452
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C36H81N2S3P; [M+ACN+Na]+; delta(ppm) -1.789003
COMMENT: PROPOSED_MF SevenGoldenRules 1.761; C33H72N4O9; [M+ACN+Na]+; delta(ppm) -1.760582
COMMENT: PROPOSED_MF SevenGoldenRules 1.463; C43H73O3P; [M+ACN+Na]+; delta(ppm) -1.462914
COMMENT: PROPOSED_MF SevenGoldenRules 0.489; C35H77N2O5SP; [M+ACN+Na]+; delta(ppm) -0.489134
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C37H74N4O2P2; [M+ACN+Na]+; delta(ppm) 0.082270
COMMENT: PROPOSED_MF SevenGoldenRules 0.784; C37H82OS2P2; [M+ACN+Na]+; delta(ppm) 0.783811
COMMENT: PROPOSED_MF SevenGoldenRules 1.008; C45H68N2O2; [M+ACN+Na]+; delta(ppm) 1.008184
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C37H72N4O4S; [M+ACN+Na]+; delta(ppm) 1.981964
COMMENT: PROPOSED_MF SevenGoldenRules 2.084; C36H78O6P2; [M+ACN+Na]+; delta(ppm) 2.083680
COMMENT: PROPOSED_MF SevenGoldenRules 2.684; C37H80O3S3; [M+ACN+Na]+; delta(ppm) 2.683505
COMMENT: PROPOSED_MF SevenGoldenRules 3.255; C39H77N2S2P; [M+ACN+Na]+; delta(ppm) 3.254909
COMMENT: PROPOSED_MF SevenGoldenRules 3.983; C36H76O8S; [M+ACN+Na]+; delta(ppm) 3.983374
COMMENT: PROPOSED_MF SevenGoldenRules 4.555; C38H73N2O5P; [M+ACN+Na]+; delta(ppm) 4.554778
COMMENT: PROPOSED_MF SevenGoldenRules 5.826; C40H78OSP2; [M+ACN+Na]+; delta(ppm) 5.826227
COMMENT: PROPOSED_MF SevenGoldenRules 7.024; C40H68N4O4; [M+ACN+Na]+; delta(ppm) 7.024380
COMMENT: PROPOSED_MF SevenGoldenRules 7.726; C40H76O3S2; [M+ACN+Na]+; delta(ppm) 7.725921
COMMENT: PROPOSED_MF SevenGoldenRules 8.297; C42H73N2SP; [M+ACN+Na]+; delta(ppm) 8.297324
COMMENT: PROPOSED_MF SevenGoldenRules 9.026; C39H72O8; [M+ACN+Na]+; delta(ppm) 9.025790
COMMENT: PROPOSED_MF SevenGoldenRules 9.271; C34H77N4O2S2P; [M+ACN+Na]+; delta(ppm) 9.271105
COMMENT: PROPOSED_MF SevenGoldenRules 10.571; C33H73N4O7P; [M+ACN+Na]+; delta(ppm) 10.570974
COMMENT: PROPOSED_MF SevenGoldenRules 10.869; C43H74OP2; [M+ACN+Na]+; delta(ppm) 10.868642
COMMENT: PROPOSED_MF SevenGoldenRules 11.844; C35H78N2O3SP2; [M+ACN+Na]+; delta(ppm) 11.843918
COMMENT: PROPOSED_MF SevenGoldenRules 12.768; C43H72O3S; [M+ACN+Na]+; delta(ppm) 12.768336
COMMENT: PROPOSED_MF SevenGoldenRules 13.340; C45H69N2P; [M+ACN+Na]+; delta(ppm) 13.339740
COMMENT: PROPOSED_MF SevenGoldenRules 13.742; C35H76N2O5S2; [M+ACN+Na]+; delta(ppm) 13.742116
COMMENT: PROPOSED_MF SevenGoldenRules 14.314; C37H73N4O2SP; [M+ACN+Na]+; delta(ppm) 14.313520
COMMENT: PROPOSED_MF MS-FINDER 3.668; C43H70O8; [M+NH4]+; delta(ppm) 4.946148
COMMENT: PROPOSED_MF MS-FINDER 3.634; C40H78NO8P; [M+H]+; delta(ppm) -12.643309
COMMENT: PROPOSED_MF MS-FINDER 3.491; C37H69NO7S; [M+IsoProp+H]+; delta(ppm) 41344.192817
COMMENT: PROPOSED_MF MS-FINDER 3.430; C40H75O8P; [M+NH4]+; delta(ppm) -12.643309
COMMENT: PROPOSED_MF MS-FINDER 3.418; C37H70NO7P; [M+IsoProp+H]+; delta(ppm) 41330.109229
COMMENT: PROPOSED_MF MS-FINDER 3.413; C40H65NO7; [M+IsoProp+H]+; delta(ppm) 41349.183177
COMMENT: PROPOSED_MF MS-FINDER 3.406; C41H61N5O3; [M+IsoProp+H]+; delta(ppm) 41347.203365
COMMENT: PROPOSED_MF MS-FINDER 3.324; C39H72O8; [M+ACN+Na]+; delta(ppm) 33895.891920
COMMENT: PROPOSED_MF MS-FINDER 3.307; C39H68N6O3; [M+ACN+Na]+; delta(ppm) 33877.548722
COMMENT: PROPOSED_MF MS-FINDER 3.253; C39H65N3O6; [M+IsoProp+H]+; delta(ppm) 41332.554306
COMMENT: PROPOSED_MF MS-FINDER 3.189; C43H72O5; [M+ACN+Na]+; delta(ppm) 33873.630404
COMMENT: PROPOSED_MF MS-FINDER 3.089; C49H66N2O2; [M+NH4]+; delta(ppm) -2.371044
COMMENT: PROPOSED_MF MS-FINDER 2.955; C32H66N9O2PS; [M+IsoProp+H]+; delta(ppm) 41343.743018
COMMENT: PROPOSED_MF MS-FINDER 2.954; C35H71N8O3PS; [M+NH4]+; delta(ppm) -0.070610
COMMENT: PROPOSED_MF MS-FINDER 2.954; C35H74N9O3PS; [M+H]+; delta(ppm) -0.070610
COMMENT: PROPOSED_MF MS-FINDER 2.953; C35H77N2O5PS; [M+ACN+Na]+; delta(ppm) 33886.610939
COMMENT: PROPOSED_MF MS-FINDER 2.948; C34H75N4O7PS; [M+NH4]+; delta(ppm) 1.755103
COMMENT: PROPOSED_MF MS-FINDER 2.948; C34H78N5O7PS; [M+H]+; delta(ppm) 1.755103
COMMENT: PROPOSED_MF MS-FINDER 2.948; C31H70N5O6PS; [M+IsoProp+H]+; delta(ppm) 41345.722816
COMMENT: PROPOSED_MF MS-FINDER 2.946; C33H69N11O7; [M+H]+; delta(ppm) -1.231416
COMMENT: PROPOSED_MF MS-FINDER 2.945; C30H72N10O2S2; [M+ACN+Na]+; delta(ppm) 33888.020469
COMMENT: PROPOSED_MF MS-FINDER 2.944; C33H66N10O7; [M+NH4]+; delta(ppm) -1.231416
COMMENT: PROPOSED_MF MS-FINDER 2.944; C30H69N7O5S2; [M+IsoProp+H]+; delta(ppm) 41343.177616
COMMENT: PROPOSED_MF MS-FINDER 2.943; C33H79N7O4P2S; [M+H]+; delta(ppm) -2.325439
COMMENT: PROPOSED_MF MS-FINDER 2.943; C40H79NO6P2; [M+H]+; delta(ppm) -1.389253
COMMENT: PROPOSED_MF MS-FINDER 2.942; C32H70N6O11; [M+NH4]+; delta(ppm) 0.594293
COMMENT: PROPOSED_MF MS-FINDER 2.942; C33H76N6O4P2S; [M+NH4]+; delta(ppm) -2.325439
COMMENT: PROPOSED_MF MS-FINDER 2.942; C32H73N7O11; [M+H]+; delta(ppm) 0.594293
COMMENT: PROPOSED_MF MS-FINDER 2.941; C40H76O6P2; [M+NH4]+; delta(ppm) -1.389253
COMMENT: PROPOSED_MF MS-FINDER 2.940; C28H77N8O3PS2; [M+ACN+Na]+; delta(ppm) 33885.610227
COMMENT: PROPOSED_MF MS-FINDER 2.940; C30H64N14O3; [M+ACN+Na]+; delta(ppm) 33887.336989
COMMENT: PROPOSED_MF MS-FINDER 2.940; C33H72N4O9; [M+ACN+Na]+; delta(ppm) 33885.370128
COMMENT: PROPOSED_MF MS-FINDER 2.939; C40H74O8S; [M+NH4]+; delta(ppm) 0.344182
COMMENT: PROPOSED_MF MS-FINDER 2.939; C30H61N11O6; [M+IsoProp+H]+; delta(ppm) 41342.484243
COMMENT: PROPOSED_MF MS-FINDER 2.938; C36H75N7O4P2; [M+H]+; delta(ppm) 2.276503
COMMENT: PROPOSED_MF MS-FINDER 2.938; C40H77NO8S; [M+H]+; delta(ppm) 0.344182
COMMENT: PROPOSED_MF MS-FINDER 2.937; C36H78O6P2; [M+ACN+Na]+; delta(ppm) 33889.119819
COMMENT: PROPOSED_MF MS-FINDER 2.937; C33H74N6O6S2; [M+NH4]+; delta(ppm) -0.592007
COMMENT: PROPOSED_MF MS-FINDER 2.936; C36H72N6O4P2; [M+NH4]+; delta(ppm) 2.276503
COMMENT: PROPOSED_MF MS-FINDER 2.936; C33H77N7O6S2; [M+H]+; delta(ppm) -0.592007
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H65N7O10; [M+IsoProp+H]+; delta(ppm) 41344.464036
COMMENT: PROPOSED_MF MS-FINDER 2.934; C37H72N4O4S; [M+ACN+Na]+; delta(ppm) 33889.021186
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H70N11O4PS2; [M+IsoProp+H]+; delta(ppm) 41344.707612
COMMENT: PROPOSED_MF MS-FINDER 2.931; C37H66N10O2S; [M+NH4]+; delta(ppm) 2.184229
COMMENT: PROPOSED_MF MS-FINDER 2.931; C37H69N11O2S; [M+H]+; delta(ppm) 2.184229
COMMENT: PROPOSED_MF MS-FINDER 2.931; C42H74N3O5P; [M+H]+; delta(ppm) 0.865580
COMMENT: PROPOSED_MF MS-FINDER 2.930; C36H74O13; [M+NH4]+; delta(ppm) -3.071451
COMMENT: PROPOSED_MF MS-FINDER 2.930; C42H71N2O5P; [M+NH4]+; delta(ppm) 0.865580
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H75N10O5PS2; [M+NH4]+; delta(ppm) 0.818911
COMMENT: PROPOSED_MF MS-FINDER 2.929; C27H78N11O5PS2; [M+H]+; delta(ppm) 0.818911
COMMENT: PROPOSED_MF MS-FINDER 2.928; C31H73N8O3PS; [M+ACN+Na]+; delta(ppm) 33890.529356
COMMENT: PROPOSED_MF MS-FINDER 2.928; C26H69N17O5S; [M+H]+; delta(ppm) -2.167603
COMMENT: PROPOSED_MF MS-FINDER 2.928; C39H66N3O4P; [M+IsoProp+H]+; delta(ppm) 41344.758219
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H66N16O5S; [M+NH4]+; delta(ppm) -2.167603
COMMENT: PROPOSED_MF MS-FINDER 2.927; C34H65N15O3; [M+H]+; delta(ppm) -3.057119
COMMENT: PROPOSED_MF MS-FINDER 2.925; C34H62N14O3; [M+NH4]+; delta(ppm) -3.057119
COMMENT: PROPOSED_MF MS-FINDER 2.925; C28H66N19O2P; [M+H]+; delta(ppm) -1.646207
COMMENT: PROPOSED_MF MS-FINDER 2.925; C29H65N17O5; [M+H]+; delta(ppm) 2.434341
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H68N10O7; [M+ACN+Na]+; delta(ppm) 33889.288536
COMMENT: PROPOSED_MF MS-FINDER 2.924; C28H63N18O2P; [M+NH4]+; delta(ppm) -1.646207
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H61N17O4S; [M+IsoProp+H]+; delta(ppm) 41341.469046
COMMENT: PROPOSED_MF MS-FINDER 2.924; C33H69NO12; [M+IsoProp+H]+; delta(ppm) 41340.488915
COMMENT: PROPOSED_MF MS-FINDER 2.923; C29H62N16O5; [M+NH4]+; delta(ppm) 2.434341
COMMENT: PROPOSED_MF MS-FINDER 2.921; C34H70N10O2S2; [M+NH4]+; delta(ppm) -2.417712
COMMENT: PROPOSED_MF MS-FINDER 2.921; C34H73N11O2S2; [M+H]+; delta(ppm) -2.417712
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H65N13O3S2; [M+IsoProp+H]+; delta(ppm) 41347.152758
COMMENT: PROPOSED_MF MS-FINDER 2.921; C28H74N5O6PS2; [M+IsoProp+H]+; delta(ppm) 41340.732489
COMMENT: PROPOSED_MF MS-FINDER 2.921; C38H65N5O3S; [M+IsoProp+H]+; delta(ppm) 41342.213025
COMMENT: PROPOSED_MF MS-FINDER 2.919; C29H70N12O4S2; [M+NH4]+; delta(ppm) 3.073755
COMMENT: PROPOSED_MF MS-FINDER 2.919; C29H73N13O4S2; [M+H]+; delta(ppm) 3.073755
COMMENT: PROPOSED_MF MS-FINDER 2.918; C31H79N4O7PS2; [M+NH4]+; delta(ppm) -2.846834
COMMENT: PROPOSED_MF MS-FINDER 2.918; C27H70N15O6P; [M+H]+; delta(ppm) 0.179501
COMMENT: PROPOSED_MF MS-FINDER 2.918; C31H57N15O2; [M+IsoProp+H]+; delta(ppm) 41340.504457
COMMENT: PROPOSED_MF MS-FINDER 2.917; C28H69N12O4P; [M+ACN+Na]+; delta(ppm) 33884.926750
COMMENT: PROPOSED_MF MS-FINDER 2.917; C34H76N4O4S2; [M+ACN+Na]+; delta(ppm) 33884.102071
COMMENT: PROPOSED_MF MS-FINDER 2.917; C36H76O8S; [M+ACN+Na]+; delta(ppm) 33890.972740
COMMENT: PROPOSED_MF MS-FINDER 2.917; C27H67N14O6P; [M+NH4]+; delta(ppm) 0.179501
COMMENT: PROPOSED_MF MS-FINDER 2.917; C41H70N4O4S; [M+NH4]+; delta(ppm) -1.481526
COMMENT: PROPOSED_MF MS-FINDER 2.917; C41H73N5O4S; [M+H]+; delta(ppm) -1.481526
COMMENT: PROPOSED_MF MS-FINDER 2.916; C36H73N7O6S; [M+H]+; delta(ppm) 4.009951
COMMENT: PROPOSED_MF MS-FINDER 2.915; C36H70N6O6S; [M+NH4]+; delta(ppm) 4.009951
COMMENT: PROPOSED_MF MS-FINDER 2.914; C34H68N8O5; [M+ACN+Na]+; delta(ppm) 33883.418596
COMMENT: PROPOSED_MF MS-FINDER 2.914; C26H57N17O4; [M+IsoProp+H]+; delta(ppm) 41346.459379
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H62N22O3S; [M+NH4]+; delta(ppm) 1.498148
COMMENT: PROPOSED_MF MS-FINDER 2.913; C22H65N23O3S; [M+H]+; delta(ppm) 1.498148
COMMENT: PROPOSED_MF MS-FINDER 2.912; C39H75N2O5PS; [M+NH4]+; delta(ppm) -3.736349
COMMENT: PROPOSED_MF MS-FINDER 2.912; C39H78N3O5PS; [M+H]+; delta(ppm) -3.736349
COMMENT: PROPOSED_MF MS-FINDER 2.911; C28H76N8O6P2S; [M+NH4]+; delta(ppm) 3.166028
COMMENT: PROPOSED_MF MS-FINDER 2.911; C31H74N9O8P; [M+H]+; delta(ppm) -3.486240
COMMENT: PROPOSED_MF MS-FINDER 2.911; C35H79N3O8P2; [M+H]+; delta(ppm) 4.102225
COMMENT: PROPOSED_MF MS-FINDER 2.911; C33H65N7O5S; [M+IsoProp+H]+; delta(ppm) 41348.167966
COMMENT: PROPOSED_MF MS-FINDER 2.910; C24H62N15O5P; [M+IsoProp+H]+; delta(ppm) 41344.014237
COMMENT: PROPOSED_MF MS-FINDER 2.910; C36H70N3O4PS; [M+IsoProp+H]+; delta(ppm) 41339.767902
COMMENT: PROPOSED_MF MS-FINDER 2.909; C31H71N8O8P; [M+NH4]+; delta(ppm) -3.486240
COMMENT: PROPOSED_MF MS-FINDER 2.909; C35H76N2O8P2; [M+NH4]+; delta(ppm) 4.102225
COMMENT: PROPOSED_MF MS-FINDER 2.909; C19H57N23O2S; [M+IsoProp+H]+; delta(ppm) 41345.444174
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H69N13O3S3; [M+IsoProp+H]+; delta(ppm) 41342.162418
COMMENT: PROPOSED_MF MS-FINDER 2.906; C25H71N9O5P2S; [M+IsoProp+H]+; delta(ppm) 41347.252819
COMMENT: PROPOSED_MF MS-FINDER 2.901; C24H65N18O2P; [M+ACN+Na]+; delta(ppm) 33888.845154
COMMENT: PROPOSED_MF MS-FINDER 2.900; C27H68N14O3S; [M+ACN+Na]+; delta(ppm) 33882.417890
COMMENT: PROPOSED_MF MS-FINDER 2.900; C37H73N5O9; [M+H]+; delta(ppm) -4.897147
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H74N12O4S3; [M+NH4]+; delta(ppm) -1.528195
COMMENT: PROPOSED_MF MS-FINDER 2.899; C38H70N9O3P; [M+H]+; delta(ppm) 4.531353
COMMENT: PROPOSED_MF MS-FINDER 2.899; C28H66N9O7P; [M+IsoProp+H]+; delta(ppm) 41340.039119
COMMENT: PROPOSED_MF MS-FINDER 2.899; C32H71N3O7P2; [M+IsoProp+H]+; delta(ppm) 41348.268028
COMMENT: PROPOSED_MF MS-FINDER 2.898; C37H70N4O9; [M+NH4]+; delta(ppm) -4.897147
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H77N13O4S3; [M+H]+; delta(ppm) -1.528195
COMMENT: PROPOSED_MF MS-FINDER 2.896; C38H73N2O5P; [M+ACN+Na]+; delta(ppm) 33891.530078
COMMENT: PROPOSED_MF MS-FINDER 2.896; C35H79N4O2PS3; [M+NH4]+; delta(ppm) 0.568800
COMMENT: PROPOSED_MF MS-FINDER 2.896; C38H67N8O3P; [M+NH4]+; delta(ppm) 4.531353
COMMENT: PROPOSED_MF MS-FINDER 2.896; C31H78NO5PS3; [M+IsoProp+H]+; delta(ppm) 41346.416193
COMMENT: PROPOSED_MF MS-FINDER 2.894; C32H78N9O3PS2; [M+H]+; delta(ppm) -4.672531
COMMENT: PROPOSED_MF MS-FINDER 2.894; C35H82N5O2PS3; [M+H]+; delta(ppm) 0.568800
COMMENT: PROPOSED_MF MS-FINDER 2.893; C32H75N8O3PS2; [M+NH4]+; delta(ppm) -4.672531
COMMENT: PROPOSED_MF MS-FINDER 2.892; C29H70N9O2PS2; [M+IsoProp+H]+; delta(ppm) 41338.752710
COMMENT: PROPOSED_MF MS-FINDER 2.889; C21H69N18O2PS; [M+ACN+Na]+; delta(ppm) 33883.926041
COMMENT: PROPOSED_MF MS-FINDER 2.888; C34H73NO7S2; [M+IsoProp+H]+; delta(ppm) 41339.202505
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H67N20O4PS; [M+NH4]+; delta(ppm) -0.756688
COMMENT: PROPOSED_MF MS-FINDER 2.887; C34H83O6PS3; [M+NH4]+; delta(ppm) 2.394516
COMMENT: PROPOSED_MF MS-FINDER 2.887; C20H70N21O4PS; [M+H]+; delta(ppm) -0.756688
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H74N11O5PS; [M+H]+; delta(ppm) 5.420882
COMMENT: PROPOSED_MF MS-FINDER 2.887; C44H69N5O4; [M+H]+; delta(ppm) 3.120424
COMMENT: PROPOSED_MF MS-FINDER 2.887; C34H65N5O8; [M+IsoProp+H]+; delta(ppm) 41338.509137
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H70N18O2S3; [M+NH4]+; delta(ppm) 2.137560
COMMENT: PROPOSED_MF MS-FINDER 2.886; C37H78O8S2; [M+NH4]+; delta(ppm) -4.257742
COMMENT: PROPOSED_MF MS-FINDER 2.886; C44H66N4O4; [M+NH4]+; delta(ppm) 3.120424
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H73N19O2S3; [M+H]+; delta(ppm) 2.137560
COMMENT: PROPOSED_MF MS-FINDER 2.886; C28H69N13O9; [M+H]+; delta(ppm) 4.260063
COMMENT: PROPOSED_MF MS-FINDER 2.886; C37H81NO8S2; [M+H]+; delta(ppm) -4.257742
COMMENT: PROPOSED_MF MS-FINDER 2.886; C35H62N9O2P; [M+IsoProp+H]+; delta(ppm) 41348.733373
COMMENT: PROPOSED_MF MS-FINDER 2.885; C34H86NO6PS3; [M+H]+; delta(ppm) 2.394516
COMMENT: PROPOSED_MF MS-FINDER 2.884; C30H71N10O5PS; [M+NH4]+; delta(ppm) 5.420882
COMMENT: PROPOSED_MF MS-FINDER 2.884; C32H70N13O4P; [M+H]+; delta(ppm) -5.311934
COMMENT: PROPOSED_MF MS-FINDER 2.883; C28H66N12O9; [M+NH4]+; delta(ppm) 4.260063
COMMENT: PROPOSED_MF MS-FINDER 2.882; C27H76N10O2S3; [M+ACN+Na]+; delta(ppm) 33883.101364
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H62N21O3PS; [M+IsoProp+H]+; delta(ppm) 41342.999037
COMMENT: PROPOSED_MF MS-FINDER 2.881; C35H77N3O10S; [M+H]+; delta(ppm) 5.835679
COMMENT: PROPOSED_MF MS-FINDER 2.880; C32H67N12O4P; [M+NH4]+; delta(ppm) -5.311934
COMMENT: PROPOSED_MF MS-FINDER 2.878; C35H74N2O10S; [M+NH4]+; delta(ppm) 5.835679
COMMENT: PROPOSED_MF MS-FINDER 2.877; C31H81N4O2PS3; [M+ACN+Na]+; delta(ppm) 33891.212841
COMMENT: PROPOSED_MF MS-FINDER 2.877; C30H73N11O7S; [M+H]+; delta(ppm) -5.833326
COMMENT: PROPOSED_MF MS-FINDER 2.877; C37H83NO6P2S; [M+H]+; delta(ppm) -5.991162
COMMENT: PROPOSED_MF MS-FINDER 2.877; C43H73NO8; [M+H]+; delta(ppm) 4.946148
COMMENT: PROPOSED_MF MS-FINDER 2.876; C33H68N10O2S; [M+ACN+Na]+; delta(ppm) 33892.939621
COMMENT: PROPOSED_MF MS-FINDER 2.875; C28H74N8O8S2; [M+NH4]+; delta(ppm) 4.899479
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H69N23O3S2; [M+H]+; delta(ppm) -3.103787
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H66N22O3S2; [M+NH4]+; delta(ppm) -3.103787
COMMENT: PROPOSED_MF MS-FINDER 2.874; C30H70N10O7S; [M+NH4]+; delta(ppm) -5.833326
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H66N11O4PS; [M+IsoProp+H]+; delta(ppm) 41349.697977
COMMENT: PROPOSED_MF MS-FINDER 2.873; C37H80O6P2S; [M+NH4]+; delta(ppm) -5.991162
COMMENT: PROPOSED_MF MS-FINDER 2.872; C23H74N17O3PS2; [M+H]+; delta(ppm) 4.484684
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H61N23O2S2; [M+IsoProp+H]+; delta(ppm) 41340.453850
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H61N13O8; [M+IsoProp+H]+; delta(ppm) 41348.439188
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H69N9O7S2; [M+IsoProp+H]+; delta(ppm) 41349.132569
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H71N16O3PS2; [M+NH4]+; delta(ppm) 4.484684
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H66N18O7S; [M+NH4]+; delta(ppm) 3.323867
COMMENT: PROPOSED_MF MS-FINDER 2.870; C32H69N3O9S; [M+IsoProp+H]+; delta(ppm) 41350.147781
COMMENT: PROPOSED_MF MS-FINDER 2.869; C24H71N14O6PS; [M+NH4]+; delta(ppm) -4.422422
COMMENT: PROPOSED_MF MS-FINDER 2.867; C20H66N17O2PS2; [M+IsoProp+H]+; delta(ppm) 41348.682765
COMMENT: PROPOSED_MF MS-FINDER 2.866; C29H62N13O3P; [M+IsoProp+H]+; delta(ppm) 41338.059343
COMMENT: PROPOSED_MF MS-FINDER 2.865; C37H74N5O7P; [M+H]+; delta(ppm) 6.357083
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H65N11O6S; [M+IsoProp+H]+; delta(ppm) 41337.493948
COMMENT: PROPOSED_MF MS-FINDER 2.864; C34H75NO5P2S; [M+IsoProp+H]+; delta(ppm) 41337.322791
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H61N19O6S; [M+IsoProp+H]+; delta(ppm) 41347.423979
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H66N15O5PS; [M+IsoProp+H]+; delta(ppm) 41339.023927
COMMENT: PROPOSED_MF MS-FINDER 2.861; C32H74N6O4P2; [M+ACN+Na]+; delta(ppm) 33893.038255
COMMENT: PROPOSED_MF MS-FINDER 2.861; C38H75N4O2PS2; [M+NH4]+; delta(ppm) 5.170769
COMMENT: PROPOSED_MF MS-FINDER 2.861; C38H78N5O2PS2; [M+H]+; delta(ppm) 5.170769
COMMENT: PROPOSED_MF MS-FINDER 2.860; C37H71N4O7P; [M+NH4]+; delta(ppm) 6.357083
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H66N21O4P; [M+H]+; delta(ppm) 3.845268
