ACCESSION: MSBNK-SMB_Measured-HSA032P0832001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC1-pos_7798': {'bp': 1943.0, 'sum': 3238.0}, 'RA7-pos_7493': {'bp': 1546.0, 'sum': 3992.0}, 'RA2-pos_7773': {'bp': 1347.0, 'sum': 2058.0}, 'QC3-pos_7288': {'bp': 1274.0, 'sum': 2849.0}, 'RA5-pos_7914': {'bp': 1235.0, 'sum': 2455.0}, 'QC1-pos_7114': {'bp': 1133.0, 'sum': 2508.0}, 'RA1-pos_8210': {'bp': 993.0, 'sum': 2213.0}, 'RA4-pos_7533': {'bp': 973.0, 'sum': 2210.0}, 'QC1-pos_7129': {'bp': 844.0, 'sum': 2460.0}, 'HC19-pos_7220': {'bp': 648.0, 'sum': 1619.0}, 'HC13-pos_7824': {'bp': 642.0, 'sum': 1100.0}, 'RA17-pos_7804': {'bp': 624.0, 'sum': 1235.0}, 'HC17-pos_7434': {'bp': 577.0, 'sum': 1308.0}, 'HC3-pos_7877': {'bp': 562.0, 'sum': 1535.0}, 'HC7-pos_7588': {'bp': 543.0, 'sum': 1154.0}, 'RA21-pos_5097': {'bp': 537.0, 'sum': 1420.0}, 'HC21-pos_7418': {'bp': 500.0, 'sum': 1434.0}, 'RA3-pos_7472': {'bp': 409.0, 'sum': 1088.0}, 'HC20-pos_7789': {'bp': 398.0, 'sum': 978.0}, 'RA20-pos_7442': {'bp': 281.0, 'sum': 536.0}, 'QC7-pos_7153': {'bp': 208.0, 'sum': 429.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 832.630409
COMMENT: PRECURSOR_M/Z_STDEV 0.002534
COMMENT: PRECURSOR_IN_MS1 mz 832.631848; int 132.975; delta(ppm) -23.825869
COMMENT: PROPOSED_MF MS-FINDER 2.467; C49H82N7O2P; [M+H]+; delta(ppm) -3.011339
COMMENT: PROPOSED_MF MS-FINDER 2.465; C49H79N6O2P; [M+NH4]+; delta(ppm) -3.011339
COMMENT: PROPOSED_MF MS-FINDER 2.463; C35H82N12O5S2; [M+NH4]+; delta(ppm) 0.537634
COMMENT: PROPOSED_MF MS-FINDER 2.463; C35H85N13O5S2; [M+H]+; delta(ppm) 0.537634
COMMENT: PROPOSED_MF MS-FINDER 2.463; C41H89N3O11S; [M+H]+; delta(ppm) 2.967546
COMMENT: PROPOSED_MF MS-FINDER 2.462; C39H86N6O7S2; [M+NH4]+; delta(ppm) -2.687468
COMMENT: PROPOSED_MF MS-FINDER 2.462; C39H89N7O7S2; [M+H]+; delta(ppm) -2.687468
COMMENT: PROPOSED_MF MS-FINDER 2.461; C41H86N2O11S; [M+NH4]+; delta(ppm) 2.967546
COMMENT: PROPOSED_MF MS-FINDER 2.461; C46H91NO7P2; [M+H]+; delta(ppm) -3.388878
COMMENT: PROPOSED_MF MS-FINDER 2.459; C43H86N6O2S3; [M+NH4]+; delta(ppm) 0.317587
COMMENT: PROPOSED_MF MS-FINDER 2.459; C46H88O7P2; [M+NH4]+; delta(ppm) -3.388878
COMMENT: PROPOSED_MF MS-FINDER 2.459; C50H86O4S2; [M+NH4]+; delta(ppm) 1.141243
COMMENT: PROPOSED_MF MS-FINDER 2.458; C46H77N11O3; [M+H]+; delta(ppm) 3.803815
COMMENT: PROPOSED_MF MS-FINDER 2.457; C41H91N4O3PS3; [M+NH4]+; delta(ppm) -1.666201
COMMENT: PROPOSED_MF MS-FINDER 2.457; C43H89N7O2S3; [M+H]+; delta(ppm) 0.317587
COMMENT: PROPOSED_MF MS-FINDER 2.457; C50H89NO4S2; [M+H]+; delta(ppm) 1.141243
COMMENT: PROPOSED_MF MS-FINDER 2.456; C46H74N10O3; [M+NH4]+; delta(ppm) 3.803815
COMMENT: PROPOSED_MF MS-FINDER 2.456; C41H94N5O3PS3; [M+H]+; delta(ppm) -1.666201
COMMENT: PROPOSED_MF MS-FINDER 2.456; C45H91N3O4P2S; [M+H]+; delta(ppm) 4.447551
COMMENT: PROPOSED_MF MS-FINDER 2.454; C45H88N2O4P2S; [M+NH4]+; delta(ppm) 4.447551
COMMENT: PROPOSED_MF MS-FINDER 2.453; C40H95O7PS3; [M+NH4]+; delta(ppm) -0.059954
COMMENT: PROPOSED_MF MS-FINDER 2.452; C40H98NO7PS3; [M+H]+; delta(ppm) -0.059954
COMMENT: PROPOSED_MF MS-FINDER 2.451; C43H94NO7PS2; [M+H]+; delta(ppm) 3.988825
COMMENT: PROPOSED_MF MS-FINDER 2.450; C43H91O7PS2; [M+NH4]+; delta(ppm) 3.988825
COMMENT: PROPOSED_MF MS-FINDER 2.450; C43H86N5O8P; [M+H]+; delta(ppm) 3.426271
COMMENT: PROPOSED_MF MS-FINDER 2.449; C42H90N2O6S3; [M+NH4]+; delta(ppm) 1.923841
COMMENT: PROPOSED_MF MS-FINDER 2.449; C40H85N11O3S2; [M+H]+; delta(ppm) -4.293707
COMMENT: PROPOSED_MF MS-FINDER 2.448; C40H82N10O3S2; [M+NH4]+; delta(ppm) -4.293707
COMMENT: PROPOSED_MF MS-FINDER 2.448; C43H83N4O8P; [M+NH4]+; delta(ppm) 3.426271
COMMENT: PROPOSED_MF MS-FINDER 2.448; C42H93N3O6S3; [M+H]+; delta(ppm) 1.923841
COMMENT: PROPOSED_MF MS-FINDER 2.447; C41H91N3O9P2; [M+H]+; delta(ppm) 1.442471
COMMENT: PROPOSED_MF MS-FINDER 2.446; C41H88N2O9P2; [M+NH4]+; delta(ppm) 1.442471
COMMENT: PROPOSED_MF MS-FINDER 2.442; C36H73N21O2; [M+H]+; delta(ppm) -1.631163
COMMENT: PROPOSED_MF MS-FINDER 2.440; C36H70N20O2; [M+NH4]+; delta(ppm) -1.631163
COMMENT: PROPOSED_MF MS-FINDER 2.439; C34H83N14O2PS2; [M+NH4]+; delta(ppm) -3.052398
COMMENT: PROPOSED_MF MS-FINDER 2.439; C39H82N12S3; [M+NH4]+; delta(ppm) 3.542709
COMMENT: PROPOSED_MF MS-FINDER 2.439; C46H82N6O2S2; [M+NH4]+; delta(ppm) 4.366369
COMMENT: PROPOSED_MF MS-FINDER 2.439; C34H86N15O2PS2; [M+H]+; delta(ppm) -3.052398
COMMENT: PROPOSED_MF MS-FINDER 2.439; C36H86N11O6PS; [M+H]+; delta(ppm) 2.602612
COMMENT: PROPOSED_MF MS-FINDER 2.439; C39H85N13S3; [M+H]+; delta(ppm) 3.542709
COMMENT: PROPOSED_MF MS-FINDER 2.439; C46H85N7O2S2; [M+H]+; delta(ppm) 4.366369
COMMENT: PROPOSED_MF MS-FINDER 2.437; C36H83N10O6PS; [M+NH4]+; delta(ppm) 2.602612
COMMENT: PROPOSED_MF MS-FINDER 2.435; C45H90N3O6PS; [M+H]+; delta(ppm) -5.453832
COMMENT: PROPOSED_MF MS-FINDER 2.434; C38H81N13O5S; [M+H]+; delta(ppm) 4.586417
COMMENT: PROPOSED_MF MS-FINDER 2.434; C39H81N11O8; [M+H]+; delta(ppm) -3.250014
COMMENT: PROPOSED_MF MS-FINDER 2.433; C39H91N7O5P2S; [M+H]+; delta(ppm) -4.212526
COMMENT: PROPOSED_MF MS-FINDER 2.433; C48H81N9OS; [M+H]+; delta(ppm) -5.076295
COMMENT: PROPOSED_MF MS-FINDER 2.432; C45H87N2O6PS; [M+NH4]+; delta(ppm) -5.453832
COMMENT: PROPOSED_MF MS-FINDER 2.432; C40H92N5O6P3; [M+H]+; delta(ppm) -2.147567
COMMENT: PROPOSED_MF MS-FINDER 2.431; C33H87N10O6PS2; [M+NH4]+; delta(ppm) -1.446155
COMMENT: PROPOSED_MF MS-FINDER 2.431; C38H78N12O5S; [M+NH4]+; delta(ppm) 4.586417
COMMENT: PROPOSED_MF MS-FINDER 2.431; C39H78N10O8; [M+NH4]+; delta(ppm) -3.250014
COMMENT: PROPOSED_MF MS-FINDER 2.431; C39H88N6O5P2S; [M+NH4]+; delta(ppm) -4.212526
COMMENT: PROPOSED_MF MS-FINDER 2.431; C48H78N8OS; [M+NH4]+; delta(ppm) -5.076295
COMMENT: PROPOSED_MF MS-FINDER 2.431; C33H90N11O6PS2; [M+H]+; delta(ppm) -1.446155
COMMENT: PROPOSED_MF MS-FINDER 2.430; C34H86N8O9S2; [M+NH4]+; delta(ppm) 2.143887
COMMENT: PROPOSED_MF MS-FINDER 2.430; C38H85N7O12; [M+H]+; delta(ppm) -1.643773
COMMENT: PROPOSED_MF MS-FINDER 2.429; C38H82N6O12; [M+NH4]+; delta(ppm) -1.643773
COMMENT: PROPOSED_MF MS-FINDER 2.429; C40H89N4O6P3; [M+NH4]+; delta(ppm) -2.147567
COMMENT: PROPOSED_MF MS-FINDER 2.427; C35H77N17O6; [M+H]+; delta(ppm) -0.024916
COMMENT: PROPOSED_MF MS-FINDER 2.427; C45H81N7O7; [M+H]+; delta(ppm) 5.410080
COMMENT: PROPOSED_MF MS-FINDER 2.426; C39H99N3O4P2S3; [M+H]+; delta(ppm) -3.649981
COMMENT: PROPOSED_MF MS-FINDER 2.425; C35H74N16O6; [M+NH4]+; delta(ppm) -0.024916
COMMENT: PROPOSED_MF MS-FINDER 2.425; C39H96N2O4P2S3; [M+NH4]+; delta(ppm) -3.649981
COMMENT: PROPOSED_MF MS-FINDER 2.424; C36H86N12S4; [M+NH4]+; delta(ppm) -0.506067
COMMENT: PROPOSED_MF MS-FINDER 2.423; C45H78N6O7; [M+NH4]+; delta(ppm) 5.410080
COMMENT: PROPOSED_MF MS-FINDER 2.422; C36H91N6O5PS3; [M+NH4]+; delta(ppm) 3.165165
COMMENT: PROPOSED_MF MS-FINDER 2.422; C47H90O4S3; [M+NH4]+; delta(ppm) -2.907513
COMMENT: PROPOSED_MF MS-FINDER 2.422; C36H94N7O5PS3; [M+H]+; delta(ppm) 3.165165
COMMENT: PROPOSED_MF MS-FINDER 2.422; C36H89N13S4; [M+H]+; delta(ppm) -0.506067
COMMENT: PROPOSED_MF MS-FINDER 2.421; C40H77N15O4; [M+H]+; delta(ppm) -4.856251
COMMENT: PROPOSED_MF MS-FINDER 2.420; C47H93NO4S3; [M+H]+; delta(ppm) -2.907513
COMMENT: PROPOSED_MF MS-FINDER 2.418; C34H88N8O7P2S; [M+NH4]+; delta(ppm) 0.618815
COMMENT: PROPOSED_MF MS-FINDER 2.417; C40H74N14O4; [M+NH4]+; delta(ppm) -4.856251
COMMENT: PROPOSED_MF MS-FINDER 2.417; C55H81N3O3; [M+H]+; delta(ppm) -4.252648
COMMENT: PROPOSED_MF MS-FINDER 2.415; C55H78N2O3; [M+NH4]+; delta(ppm) -4.252648
COMMENT: PROPOSED_MF MS-FINDER 2.413; C40H78N15O2P; [M+H]+; delta(ppm) 5.045144
COMMENT: PROPOSED_MF MS-FINDER 2.411; C31H81N19O3S2; [M+H]+; delta(ppm) 3.762756
COMMENT: PROPOSED_MF MS-FINDER 2.411; C32H69N27; [M+H]+; delta(ppm) 1.593946
COMMENT: PROPOSED_MF MS-FINDER 2.410; C31H78N18O3S2; [M+NH4]+; delta(ppm) 3.762756
COMMENT: PROPOSED_MF MS-FINDER 2.410; C37H91N4O8PS2; [M+NH4]+; delta(ppm) -4.671244
COMMENT: PROPOSED_MF MS-FINDER 2.410; C40H75N14O2P; [M+NH4]+; delta(ppm) 5.045144
COMMENT: PROPOSED_MF MS-FINDER 2.410; C45H89N3O6S2; [M+H]+; delta(ppm) 5.972635
COMMENT: PROPOSED_MF MS-FINDER 2.410; C47H86N5O3PS; [M+H]+; delta(ppm) 6.431364
COMMENT: PROPOSED_MF MS-FINDER 2.409; C32H66N26; [M+NH4]+; delta(ppm) 1.593946
COMMENT: PROPOSED_MF MS-FINDER 2.409; C42H86O14; [M+NH4]+; delta(ppm) -4.868860
COMMENT: PROPOSED_MF MS-FINDER 2.409; C43H93NO9S2; [M+H]+; delta(ppm) -5.912549
COMMENT: PROPOSED_MF MS-FINDER 2.408; C28H82N18O3S3; [M+NH4]+; delta(ppm) -0.286021
COMMENT: PROPOSED_MF MS-FINDER 2.408; C45H86N2O6S2; [M+NH4]+; delta(ppm) 5.972635
COMMENT: PROPOSED_MF MS-FINDER 2.408; C29H73N27S; [M+H]+; delta(ppm) -2.454814
COMMENT: PROPOSED_MF MS-FINDER 2.407; C35H90N8O4S4; [M+NH4]+; delta(ppm) 1.100184
COMMENT: PROPOSED_MF MS-FINDER 2.407; C43H90O9S2; [M+NH4]+; delta(ppm) -5.912549
COMMENT: PROPOSED_MF MS-FINDER 2.407; C28H85N19O3S3; [M+H]+; delta(ppm) -0.286021
COMMENT: PROPOSED_MF MS-FINDER 2.407; C53H85NO4S; [M+H]+; delta(ppm) 5.190031
COMMENT: PROPOSED_MF MS-FINDER 2.406; C29H70N26S; [M+NH4]+; delta(ppm) -2.454814
COMMENT: PROPOSED_MF MS-FINDER 2.406; C47H83N4O3PS; [M+NH4]+; delta(ppm) 6.431364
COMMENT: PROPOSED_MF MS-FINDER 2.406; C42H90NO12P; [M+H]+; delta(ppm) 5.032534
COMMENT: PROPOSED_MF MS-FINDER 2.405; C53H82O4S; [M+NH4]+; delta(ppm) 5.190031
COMMENT: PROPOSED_MF MS-FINDER 2.405; C35H93N9O4S4; [M+H]+; delta(ppm) 1.100184
COMMENT: PROPOSED_MF MS-FINDER 2.403; C42H87O12P; [M+NH4]+; delta(ppm) 5.032534
COMMENT: PROPOSED_MF MS-FINDER 2.401; C32H86N12O5S3; [M+NH4]+; delta(ppm) -3.511117
COMMENT: PROPOSED_MF MS-FINDER 2.401; C39H94N2O6S4; [M+NH4]+; delta(ppm) -2.124922
COMMENT: PROPOSED_MF MS-FINDER 2.401; C32H89N13O5S3; [M+H]+; delta(ppm) -3.511117
COMMENT: PROPOSED_MF MS-FINDER 2.401; C38H89N9O4S3; [M+H]+; delta(ppm) 5.148972
COMMENT: PROPOSED_MF MS-FINDER 2.400; C29H83N16O4PS2; [M+NH4]+; delta(ppm) 1.778954
COMMENT: PROPOSED_MF MS-FINDER 2.400; C29H86N17O4PS2; [M+H]+; delta(ppm) 1.778954
COMMENT: PROPOSED_MF MS-FINDER 2.399; C38H86N8O4S3; [M+NH4]+; delta(ppm) 5.148972
COMMENT: PROPOSED_MF MS-FINDER 2.399; C37H95N5O6P2S2; [M+H]+; delta(ppm) 5.230154
COMMENT: PROPOSED_MF MS-FINDER 2.399; C39H97N3O6S4; [M+H]+; delta(ppm) -2.124922
COMMENT: PROPOSED_MF MS-FINDER 2.398; C37H92N4O6P2S2; [M+NH4]+; delta(ppm) 5.230154
COMMENT: PROPOSED_MF MS-FINDER 2.396; C34H81N13O10; [M+H]+; delta(ppm) 1.581336
COMMENT: PROPOSED_MF MS-FINDER 2.396; C53H86NO4P; [M+H]+; delta(ppm) -6.236418
COMMENT: PROPOSED_MF MS-FINDER 2.394; C34H78N12O10; [M+NH4]+; delta(ppm) 1.581336
COMMENT: PROPOSED_MF MS-FINDER 2.394; C46H86N7O2PS; [M+H]+; delta(ppm) -7.060061
COMMENT: PROPOSED_MF MS-FINDER 2.393; C33H85N17OS3; [M+H]+; delta(ppm) -5.117353
COMMENT: PROPOSED_MF MS-FINDER 2.393; C38H90N9O4PS2; [M+H]+; delta(ppm) -6.277476
COMMENT: PROPOSED_MF MS-FINDER 2.392; C33H82N16OS3; [M+NH4]+; delta(ppm) -5.117353
COMMENT: PROPOSED_MF MS-FINDER 2.392; C53H83O4P; [M+NH4]+; delta(ppm) -6.236418
COMMENT: PROPOSED_MF MS-FINDER 2.391; C32H81N17O6S; [M+H]+; delta(ppm) -4.073662
COMMENT: PROPOSED_MF MS-FINDER 2.391; C41H73N19; [M+H]+; delta(ppm) -6.462482
COMMENT: PROPOSED_MF MS-FINDER 2.390; C38H87N8O4PS2; [M+NH4]+; delta(ppm) -6.277476
COMMENT: PROPOSED_MF MS-FINDER 2.390; C44H95O2PS4; [M+NH4]+; delta(ppm) 2.945118
COMMENT: PROPOSED_MF MS-FINDER 2.390; C46H83N6O2PS; [M+NH4]+; delta(ppm) -7.060061
COMMENT: PROPOSED_MF MS-FINDER 2.390; C28H77N23O4S; [M+H]+; delta(ppm) -0.848570
COMMENT: PROPOSED_MF MS-FINDER 2.390; C43H85N5O10; [M+H]+; delta(ppm) -6.475092
COMMENT: PROPOSED_MF MS-FINDER 2.389; C28H74N22O4S; [M+NH4]+; delta(ppm) -0.848570
COMMENT: PROPOSED_MF MS-FINDER 2.388; C32H78N16O6S; [M+NH4]+; delta(ppm) -4.073662
COMMENT: PROPOSED_MF MS-FINDER 2.388; C44H98NO2PS4; [M+H]+; delta(ppm) 2.945118
COMMENT: PROPOSED_MF MS-FINDER 2.387; C40H90N6O2S4; [M+NH4]+; delta(ppm) -3.731162
COMMENT: PROPOSED_MF MS-FINDER 2.387; C41H70N18; [M+NH4]+; delta(ppm) -6.462482
COMMENT: PROPOSED_MF MS-FINDER 2.386; C34H78N19O3P; [M+H]+; delta(ppm) -3.614943
COMMENT: PROPOSED_MF MS-FINDER 2.385; C43H82N4O10; [M+NH4]+; delta(ppm) -6.475092
COMMENT: PROPOSED_MF MS-FINDER 2.385; C40H93N7O2S4; [M+H]+; delta(ppm) -3.731162
COMMENT: PROPOSED_MF MS-FINDER 2.384; C34H75N18O3P; [M+NH4]+; delta(ppm) -3.614943
COMMENT: PROPOSED_MF MS-FINDER 2.383; C33H77N21O2S; [M+H]+; delta(ppm) -5.679896
COMMENT: PROPOSED_MF MS-FINDER 2.380; C33H82N15O7P; [M+H]+; delta(ppm) -2.008703
COMMENT: PROPOSED_MF MS-FINDER 2.379; C33H74N20O2S; [M+NH4]+; delta(ppm) -5.679896
COMMENT: PROPOSED_MF MS-FINDER 2.379; C37H85N9O9S; [M+H]+; delta(ppm) 6.192684
COMMENT: PROPOSED_MF MS-FINDER 2.379; C42H73N17O; [M+H]+; delta(ppm) 7.028959
COMMENT: PROPOSED_MF MS-FINDER 2.379; C44H85N3O11; [M+H]+; delta(ppm) 7.016349
COMMENT: PROPOSED_MF MS-FINDER 2.378; C33H79N14O7P; [M+NH4]+; delta(ppm) -2.008703
COMMENT: PROPOSED_MF MS-FINDER 2.376; C37H82N8O9S; [M+NH4]+; delta(ppm) 6.192684
COMMENT: PROPOSED_MF MS-FINDER 2.374; C42H70N16O; [M+NH4]+; delta(ppm) 7.028959
COMMENT: PROPOSED_MF MS-FINDER 2.374; C44H82N2O11; [M+NH4]+; delta(ppm) 7.016349
COMMENT: PROPOSED_MF MS-FINDER 2.374; C37H87N9O7P2; [M+H]+; delta(ppm) 4.667599
COMMENT: PROPOSED_MF MS-FINDER 2.373; C43H95NO7P2S; [M+H]+; delta(ppm) -7.437597
COMMENT: PROPOSED_MF MS-FINDER 2.372; C42H81N13S2; [M+H]+; delta(ppm) 7.591516
COMMENT: PROPOSED_MF MS-FINDER 2.370; C37H84N8O7P2; [M+NH4]+; delta(ppm) 4.667599
COMMENT: PROPOSED_MF MS-FINDER 2.370; C39H90N7O5PS2; [M+H]+; delta(ppm) 7.213970
COMMENT: PROPOSED_MF MS-FINDER 2.370; C44H89N5O5S2; [M+H]+; delta(ppm) -7.518777
COMMENT: PROPOSED_MF MS-FINDER 2.368; C42H78N12S2; [M+NH4]+; delta(ppm) 7.591516
COMMENT: PROPOSED_MF MS-FINDER 2.368; C43H92O7P2S; [M+NH4]+; delta(ppm) -7.437597
COMMENT: PROPOSED_MF MS-FINDER 2.368; C31H73N23O4; [M+H]+; delta(ppm) 3.200203
COMMENT: PROPOSED_MF MS-FINDER 2.366; C31H70N22O4; [M+NH4]+; delta(ppm) 3.200203
COMMENT: PROPOSED_MF MS-FINDER 2.366; C44H86N4O5S2; [M+NH4]+; delta(ppm) -7.518777
COMMENT: PROPOSED_MF MS-FINDER 2.366; C37H86N9O9P; [M+H]+; delta(ppm) -5.233788
COMMENT: PROPOSED_MF MS-FINDER 2.366; C46H90NO7PS; [M+H]+; delta(ppm) 8.037636
COMMENT: PROPOSED_MF MS-FINDER 2.365; C39H87N6O5PS2; [M+NH4]+; delta(ppm) 7.213970
COMMENT: PROPOSED_MF MS-FINDER 2.364; C29H91N12O3PS4; [M+NH4]+; delta(ppm) 2.341506
COMMENT: PROPOSED_MF MS-FINDER 2.362; C37H83N8O9P; [M+NH4]+; delta(ppm) -5.233788
COMMENT: PROPOSED_MF MS-FINDER 2.362; C24H81N25OS3; [M+H]+; delta(ppm) 2.939096
COMMENT: PROPOSED_MF MS-FINDER 2.360; C31H89N15O2S4; [M+H]+; delta(ppm) 4.325310
COMMENT: PROPOSED_MF MS-FINDER 2.359; C39H82N11O6P; [M+H]+; delta(ppm) 6.651412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.957; C45H81N7O7; [M+H]+; delta(ppm) 5.410080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.957; C45H78N6O7; [M+H3N+H]+; delta(ppm) 5.410080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.370; C56H81NO4; [M+H]+; delta(ppm) 9.238852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.370; C56H78O4; [M+H3N+H]+; delta(ppm) 9.238852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.830; C45H78N6O7; [M+H3N+H]+; delta(ppm) 5.410080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.829; C45H81N7O7; [M+H]+; delta(ppm) 5.410080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.171; C56H81NO4; [M+H]+; delta(ppm) 9.238852
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.170; C56H78O4; [M+H3N+H]+; delta(ppm) 9.238852
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; JUGBJSYKNDWDIF-UHFFFAOYSA-N; [M+H]+; O=C(OC(C(O)CCCCCCCCCCCC)C(NC(=O)C(O)CCCCCCCCCCCCCCCCCCCC)COC1OC(CO)C(O)C(O)C1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; RNCZGKVOUCRHGT-UHFFFAOYSA-N; [M+H]+; O=C(OC(C(O)CCCCCCCCCCCCCCCCCCCC)C(NC(=O)C(O)CCCCCCCCCCCC)COC1OC(CO)C(O)C(O)C1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; FBACXBFMAYDFJM-XNHWQPAYNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCC\C=C/CCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; IQDGBOZPOYBNGJ-WFCZNDSXNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](CO\C=C/CCCCCCCCCCCCCCCC)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; NVLHZGNFUFBYPY-WZKRKYAINA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCC\C=C/CCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; NVLHZGNFUFBYPY-WZKRKYAINA-N; [M+H]+; PS(O-20:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; FBACXBFMAYDFJM-XNHWQPAYNA-N; [M+H]+; PS(O-18:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; YOPJKECVTUODGU-WFCZNDSXNA-N; [M+H]+; PS(P-20:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; IQDGBOZPOYBNGJ-WFCZNDSXNA-N; [M+H]+; PS(P-18:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; FCHPRWOKRKDLIB-AUVARAOFNA-N; [M+NH4]+; PG(P-20:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; YSCSPSVIWKATQP-RXURZKEFNA-N; [M+NH4]+; PG(O-20:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; LTVMDBWQSREEPD-DGZCZOSMNA-N; [M+NH4]+; PG(P-18:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.104; INTMVUJWOMTPJK-UHFFFAOYSA-N; [M+H]+; CNP0434556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FBACXBFMAYDFJM-XNHWQPAYNA-N; [M+H]+; PS(O-18:0/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQDGBOZPOYBNGJ-WFCZNDSXNA-N; [M+H]+; PS(P-18:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVLHZGNFUFBYPY-WZKRKYAINA-N; [M+H]+; PS(O-20:0/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YOPJKECVTUODGU-WFCZNDSXNA-N; [M+H]+; PS(P-20:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCHPRWOKRKDLIB-AUVARAOFNA-N; [M+NH4]+; PG(P-20:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LTVMDBWQSREEPD-DGZCZOSMNA-N; [M+NH4]+; PG(P-18:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSCSPSVIWKATQP-RXURZKEFNA-N; [M+NH4]+; PG(O-20:0/20:3(8Z,11Z,14Z))
COMMENT: CONFIDENCE Level 5: Exact mass of interest 832.631529; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
