ACCESSION: MSBNK-SMB_Measured-HSA032P0229003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA12-pos_551': {'bp': 18759.0, 'sum': 70884.0}, 'RA16-pos_785': {'bp': 14740.0, 'sum': 51007.0}, 'RA5-pos_929': {'bp': 14211.0, 'sum': 47385.0}, 'HC10-pos_1413': {'bp': 13760.0, 'sum': 50924.0}, 'RA21-pos_1139': {'bp': 11171.0, 'sum': 39049.0}, 'HC5-pos_788': {'bp': 9016.0, 'sum': 36236.0}, 'RA21-pos_952': {'bp': 7263.0, 'sum': 23122.0}, 'HC21-pos_1002': {'bp': 7217.0, 'sum': 25962.0}, 'QC1-pos_1252': {'bp': 6626.0, 'sum': 31361.0}, 'HC1-pos_846': {'bp': 5093.0, 'sum': 18078.0}, 'RA2-pos_1414': {'bp': 4571.0, 'sum': 19514.0}, 'QC4-pos_1164': {'bp': 4425.0, 'sum': 15179.0}, 'RA21-pos_779': {'bp': 4400.0, 'sum': 15265.0}, 'QC2-pos_874': {'bp': 4097.0, 'sum': 13746.0}, 'QC2-pos_1237': {'bp': 3381.0, 'sum': 12580.0}, 'QC3-pos_1252': {'bp': 3328.0, 'sum': 12893.0}, 'RA21-pos_1063': {'bp': 3296.0, 'sum': 12284.0}, 'QC4-pos_1257': {'bp': 2928.0, 'sum': 10953.0}, 'HC1-pos_1232': {'bp': 2898.0, 'sum': 11090.0}, 'RA4-pos_1194': {'bp': 2460.0, 'sum': 7919.0}, 'QC6-pos_959': {'bp': 2177.0, 'sum': 7883.0}, 'QC7-pos_1209': {'bp': 1990.0, 'sum': 7077.0}, 'HC15-pos_762': {'bp': 1968.0, 'sum': 6831.0}, 'QC8-pos_1215': {'bp': 1924.0, 'sum': 7635.0}, 'QC7-pos_1198': {'bp': 1427.0, 'sum': 6147.0}, 'RA14-pos_1035': {'bp': 1259.0, 'sum': 4855.0}, 'HC4-pos_1024': {'bp': 991.0, 'sum': 4047.0}, 'HC14-pos_797': {'bp': 674.0, 'sum': 3177.0}, 'RA13-pos_1092': {'bp': 656.0, 'sum': 2321.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 229.122229
COMMENT: PRECURSOR_M/Z_STDEV 0.001625
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.710; C15H16O2; [M+H]+; delta(ppm) 1.709661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; YWCDNPYVVGGCFN-UHFFFAOYSA-N; [M+H]+; UNPD131229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; VEHBLYQIKWPOQM-LDGXTIHJNA-N; [M+H]+; Chamazulene carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; RTLQJCZEXLLNLE-LHUWKXHVNA-N; [M+H]+; Propolis neoflavonoid 1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; NQSMGFCLRGGBTL-UHFFFAOYSA-N; [M+H]+; UNPD230411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; OXUABLGHDLQARM-UHFFFAOYSA-N; [M+H]+; UNPD221175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; MNSSTBQBMIUDKC-OWPHKEILNA-N; [M+H]+; Candenatenin B;(-)-Candenatenin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; OGJFTQVVQQMGJG-UHFFFAOYSA-N; [M+H]+; 3,5,8-trimethyl-2H,5H,6H,7H-azuleno[6,5-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; DTAMQBQGFSVRFE-IDFWPVMJSA-N; [M+H]+; (2E,4E,6E,8E,10E,12E)-pentadeca-2,4,6,8,10,12,14-heptaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; CHHSYJHKOZHOAY-UHFFFAOYSA-N; [M+H]+; UNPD119920
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; WECJUPODCKXNQK-UHFFFAOYSA-N; [M+H]+; UNPD104531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; JMBXORIGOBWDJL-UHFFFAOYSA-N; [M+H]+; UNPD228374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; QHWSNPUNTSCHIE-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-3'-methoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; WJIQXMNDMJNIJG-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-4'-methoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; DUFFAXWNJBEWFP-UHFFFAOYSA-N; [M+H]+; UNPD57746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; NLGGHLCYGVGWMW-UHFFFAOYSA-N; [M+H]+; UNPD54352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; GTSCJRHAZCEOEN-XGJSPVFONA-N; [M+H]+; UNPD108794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; WDYVHMKJEFMFGL-IGYFNUTDNA-N; [M+H]+; UNPD100337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.487; ZURUQOUMSVIBCE-GXTWGEPZSA-N; [M+H]+; UNPD228076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; QROHVWWVBYRBDE-HUEPSZFENA-N; [M+H]+; UNPD154516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; BSWDIIAVBZWMBG-UHFFFAOYSA-N; [M+H]+; UNPD136574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; GTRAODQPIPVSKC-ZIAGYGMSSA-N; [M+H]+; (3aR,9aR)-3a,4,9,9a-tetrahydro-5,8-dimethyl-3-methylenenaphtho[2,3-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; ZGLHZPWZOCCDAY-UHFFFAOYSA-N; [M+H]+; Stilbostemin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; JNSZSIQUUGIMEO-UHFFFAOYSA-N; [M+H]+; CNP0435561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; HPEFWCAKFRCLBD-UHFFFAOYSA-N; [M+H]+; Dihydropinosylvin monomethyl ether;3-Methoxy-5-phenethylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; MFBFJSQTXYOUAV-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-4-methoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; MYGRKYSLUYYRKG-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-3-methoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; NRBVPMLNGGQOLX-OPNJQGHXNA-N; [M+H]+; Dehydrolindestrenolide; (4aS-trans)-4a,5,6,8a-Tetrahydro-3,8a-dimethyl-5-methylenenaphtho[2,3-b]furan-2(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; OVEQSZKTJIUNHZ-OHDFBNFZNA-N; [M+H]+; Shizukanolide B;Chloranthalactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; PADKMDFZUACDCM-UXYSATNRNA-N; [M+H]+; UNPD132394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; GREWJSSEUGRGIT-UHFFFAOYSA-N; [M+H]+; Mansonone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.442; ZPQRKKKZKXGBCB-UHFFFAOYSA-N; [M+H]+; Cadalenequinone;Stahlianthusone;8-Isopropyl-2,5-dimethyl-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; NPJWANZASAIMBS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4a-methyl-2,3,4,4a,9,10-hexahydrophenanthren-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; YKPAABNCNAGAAJ-UHFFFAOYSA-N; [M+H]+; 1,1-Bis(4-hydroxyphenyl)propane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; IISBACLAFKSPIT-UHFFFAOYSA-N; [M+H]+; Bisphenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; MQXNNWDXHFBFEB-UHFFFAOYSA-N; [M+H]+; 2,2-bis(2-hydroxyphenyl)propane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; WYWFNAPTGISCHO-UHFFFAOYNA-N; [M+H]+; 4-(3-hydroxy-3-phenylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.416; GLXQKYBTMUEFDJ-UHFFFAOYNA-N; [M+H]+; Furoixiolal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; JWUZQAFWZLAXJS-IYCLBTBGNA-N; [M+H]+; Lindenenone;(5aS,6aR,6bS)-6,6a,6b,7-Tetrahydro-3,5,6b-trimethylcycloprop[2,3]indeno[5,6-b]furan-4(5aH)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; UPKXAFOUXMJEIY-YYKPDGTENA-N; [M+H]+; UNPD108490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; ZAUXXSQCVPKKPE-GGYSOQFKNA-N; [M+H]+; UNPD168104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; XQCNUGZWQYNTNS-UHFFFAOYSA-N; [M+H]+; UNPD44564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; BGKMFFFXZCKKGJ-UHFFFAOYSA-N; [M+H]+; 1,3-Bis(4-hydroxyphenyl)propane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; OXMXWBHUENSAIH-PMXBNEBOSA-N; [M+H]+; (E,E)-2,8-Decadiene-4,6-diyn-1-ol 3-methylcrotonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.301; IIAPMVVOZXWYMK-LMUXQWONSA-N; [M+H]+; UNPD195938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; HOEIICCTJPXURG-ZHACJKMWSA-N; [M+H]+; UNPD31570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; BBGNOOIZXIBLTJ-UHFFFAOYSA-N; [M+H]+; 2-[hydroxy(4-methylphenyl)methyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.163; XVHVFGAHLNQIBO-UHFFFAOYSA-N; [M+H]+; 2-(1-hydroxy-2-phenylethyl)-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; IBKIZGBXISNJPH-VIFPVBQESA-N; [M+H]+; Variabilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; CWIWSAPEOCRNMD-LDGXTIHJNA-N; [M+H]+; UNPD182310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; VGPZTHUCGDCDIX-IGBQHBFGNA-N; [M+H]+; UNPD184482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; ZFJHEGLUSLQBNU-FADRHUSYNA-N; [M+H]+; UNPD11144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; RARSXESQORCTET-UHFFFAOYSA-N; [M+H]+; 2-phenyl-3,4,4a,5-tetrahydrochromen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.102; VPKOSNJRJUMSBQ-SVGMAFHSNA-N; [M+H]+; 1-Oxo-9-deoxycacalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; LHJRPISXRGEVQO-UHFFFAOYSA-N; [M+H]+; Leucasone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; YBJIFGYQRRWWFW-UHFFFAOYNA-N; [M+H]+; (S)-Curzeone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; RCAWOWBPYYYZPZ-UHFFFAOYSA-N; [M+H]+; 2-(3-methylbut-2-en-1-yl)naphthalene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.081; FODSYHRFMKIVST-SVGMAFHSNA-N; [M+H]+; Cacalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.078; SHEOKDCVBGTHJG-SVGMAFHSNA-N; [M+H]+; Myrrhone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.076; TYMZSWNXPVNULJ-UHFFFAOYSA-N; [M+H]+; 6-ethenyl-7-(prop-1-en-2-yl)-1,4,5,6,7,8-hexahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; RQKXFLUAQLDHMO-UHFFFAOYSA-N; [M+H]+; 1,1-diphenylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; QRRJFVCTYOZKEY-UHFFFAOYSA-N; [M+H]+; UNPD8594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; NYRVXYOKUZSUDA-UHFFFAOYSA-N; [M+H]+; [dimethoxy(phenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; NCCYBEZNRYYHRY-PTTDRDKLNA-N; [M+H]+; UNPD103795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; XHHXJXGIYFQFOQ-GASCZTMLNA-N; [M+H]+; UNPD164951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JCTHGPXQXLMSDK-UHFFFAOYSA-N; [M+H]+; bis(Benzyloxy)methane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.486; IISBACLAFKSPIT-UHFFFAOYSA-N; [M+H]+; 4-[2-(4-hydroxyphenyl)propan-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; BLXXJMDCKKHMKV-UHFFFAOYSA-N; [M+H]+; 4-(6-methoxynaphthalen-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; HHBCKGMAZYXROM-UHFFFAOYSA-N; [M+H]+; methyl 4-naphthalen-2-ylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; OREYBNSOYMNZSG-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-naphthalen-1-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; ZFAKPAVNUZKOHZ-JLHYYAGUSA-N; [M+H]+; (3E)-3-benzylidene-5-butylfuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; MLCQXUZZAXKTSG-UHFFFAOYSA-N; [M+H]+; 2-[2-(4-hydroxyphenyl)propan-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.707; MIFGCULLADMRTF-UHFFFAOYSA-N; [M+H]+; 4-[(4-hydroxy-3-methylphenyl)methyl]-2-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; DPRFNHUMLZJXNR-UHFFFAOYSA-N; [M+H]+; 1-methoxy-2-[(2-methoxyphenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; NGQMLDWNBTVAAC-UHFFFAOYSA-N; [M+H]+; 4-(1-phenylpropan-2-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.688; LZGPSZXEKATVDE-UHFFFAOYSA-N; [M+H]+; 1-(4-methoxyphenyl)-2-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; YKPAABNCNAGAAJ-UHFFFAOYSA-N; [M+H]+; 4-[1-(4-hydroxyphenyl)propyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; HPEFWCAKFRCLBD-UHFFFAOYSA-N; [M+H]+; 3-methoxy-5-(2-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.623; ZFXDUWYVZMVVQT-UHFFFAOYSA-N; [M+H]+; 3-[2-(4-hydroxyphenyl)propan-2-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.443; XZXYQEHISUMZAT-UHFFFAOYSA-N; [M+H]+; 2-[(2-hydroxy-5-methylphenyl)methyl]-4-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; CAWFPGCKNZOGFF-UHFFFAOYSA-N; [M+H]+; 4-(1-hydroxycyclopentyl)-1-phenylbut-2-yn-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.328; RQKXFLUAQLDHMO-UHFFFAOYSA-N; [M+H]+; 1,1-diphenylpropane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.232; YBJIFGYQRRWWFW-UHFFFAOYSA-N; [M+H]+; 1,5,8-trimethyl-7,8-dihydro-6H-benzo[e][1]benzofuran-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.210; JCUJAHLWCDISCC-UHFFFAOYSA-N; [M+H]+; 2-(4-phenylmethoxyphenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; NYRVXYOKUZSUDA-UHFFFAOYSA-N; [M+H]+; [dimethoxy(phenyl)methyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; NERFNHBZJXXFGY-UHFFFAOYSA-N; [M+H]+; [4-[(4-methylphenyl)methoxy]phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; JCTHGPXQXLMSDK-UHFFFAOYSA-N; [M+H]+; phenylmethoxymethoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.127; HZIVULLSUOJNPX-UHFFFAOYSA-N; [M+H]+; 3-phenoxypropoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; XBBWCUBZMGGWFC-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-[(4-methylphenoxy)methoxy]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.978; VSLPPOFGCLATQC; [M+H]+; 1-(Aminomethoxy)-4-(carboxymethyl)borinane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.916; NWGRJSSMGUQMOR; [M+H]+; (3S,4R)-4-ethoxycarbonyl-1-[hydroxy(methyl)boranyl]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.902; ZHMPGDPYRFRVLS; [M+H]+; 2-(1-Hydroxy-2-methylpropyl)-6-methyl-1,3,6,2-dioxazaborocane-4,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.788; MCLISHQHLHUGSR; [M+H]+; 4-(3-Boronopropyl)-1-formylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.929; MKIHRCDXPCDDFJ; [M+H]+; {1-[(Tert-butoxy)carbonyl]-5-oxopyrrolidin-3-yl}boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.107; KHURKLYVNLHGLE; [M+H]+; {2-[(tert-butoxy)carbonyl]-3,6-dihydro-2H-1,2-oxazin-4-yl}boronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.594; FATIMNVVXRQARO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.216; PFMIKDFTLJMAAB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.129; UUZSETVWNNKWCG; [M+H]+; 2-[(3R,6S)-2-hydroxy-3-(propanoylamino)oxaborinan-6-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.552; ZDRONQCIPLDKGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.011; VSLPPOFGCLATQC; [M+H]+; 1-(Aminomethoxy)-4-(carboxymethyl)borinane-2-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 229.122696; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.805
MS$FOCUSED_ION: PRECURSOR_M/Z 229.122696
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00fu-9740000000-a54176f023cf401c717a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  58.0649841 157.2042 ? 58.065220 11.2632 45.45 0.9372 29
  59.0728071 35.8561 ? 59.073034 12.9840 14.18 0.8174 27
  60.0807434 169.8073 ? 60.080962 8.9380 52.41 0.8864 27
  68.0490881 42.7080 ? 68.049231 16.1942 32.36 0.7709 28
  69.8532751 15.3120 ? 69.853424 21.0012 7.26 0.7382 21
  70.0651679 999.0000 ? 70.065318 9.0915 89.31 0.9012 29
  72.0807007 32.8840 ? 72.080858 16.8700 23.14 0.4130 23
  96.0808776 65.8377 ? 96.081140 9.7522 22.27 0.8262 29
  98.0604932 28.0656 ? 98.060765 14.0933 12.62 0.6578 26
  114.0548644 138.5632 ? 114.055222 9.8987 61.31 0.7634 29
  114.0912615 58.6021 ? 114.091620 11.7099 25.08 0.8222 29
  116.0706708 31.5158 ? 116.071040 9.3908 12.87 0.7507 26
  124.0756476 99.7725 ? 124.076065 10.6951 46.69 1.0000 29
  126.0915644 22.9127 ? 126.091995 14.2833 8.26 0.7712 26
  141.6488144 11.1159 ? 141.649348 19.2730 4.74 0.7359 21
  142.0860007 944.9228 ? 142.086537 7.0873 125.80 0.8983 29
  170.0824127 35.3451 ? 170.083233 14.1814 17.67 0.7463 28
  229.1538752 758.8835 ? 229.155750 5.7909 154.53 0.8936 29
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  58.064984 157.20 157
  59.072807 35.86 35
  60.080743 169.81 169
  68.049088 42.71 42
  69.853275 15.31 15
  70.065168 999.00 999
  72.080701 32.88 32
  96.080878 65.84 65
  98.060493 28.07 28
  114.054864 138.56 138
  114.091262 58.60 58
  116.070671 31.52 31
  124.075648 99.77 99
  126.091564 22.91 22
  141.648814 11.12 11
  142.086001 944.92 944
  170.082413 35.35 35
  229.153875 758.88 758
//
