ACCESSION: MSBNK-SMB_Measured-HSA032P0441006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA3-pos_1217': {'bp': 27138.0, 'sum': 66055.0}, 'RA3-pos_1155': {'bp': 15969.0, 'sum': 41797.0}, 'RA3-pos_1135': {'bp': 11966.0, 'sum': 29922.0}, 'RA3-pos_1146': {'bp': 15232.0, 'sum': 34880.0}, 'QC2-pos_1146': {'bp': 410.0, 'sum': 890.0}, 'QC2-pos_1133': {'bp': 319.0, 'sum': 992.0}, 'RA3-pos_1073': {'bp': 743.0, 'sum': 1992.0}, 'RA3-pos_505': {'bp': 16297.0, 'sum': 42918.0}, 'QC1-pos_1102': {'bp': 311.0, 'sum': 1008.0}, 'QC3-pos_1145': {'bp': 374.0, 'sum': 929.0}, 'RA3-pos_519': {'bp': 14600.0, 'sum': 39466.0}, 'QC4-pos_1159': {'bp': 254.0, 'sum': 763.0}, 'QC4-pos_1168': {'bp': 222.0, 'sum': 710.0}, 'QC5-pos_1153': {'bp': 309.0, 'sum': 738.0}, 'QC1-pos_1108': {'bp': 357.0, 'sum': 839.0}}
COMMENT: RETENTION_TIME_STDEV 0.346
COMMENT: PRECURSOR_M/Z_RAW 441.233094
COMMENT: PRECURSOR_M/Z_STDEV 0.001895
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.636; C24H33N4O2P; [M+H]+; delta(ppm) -13.636112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; AUVZJIJJHCAXIF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-{4-[hydroxy({4-[(2-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; BBZNBMUNAIMXMW-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-{4-[hydroxy({4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; BDLOZNOYDXQPIA-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; JSJCBPWIKKKAOL-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy({4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; OKDOBWKZRDDPHJ-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy({4-[(2-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; GTMAFVSMEDINHT-UHFFFAOYSA-N; [M+H]+; 1-(3-cyanophenyl)-3-{[5-(1-methyl-3-phenyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWSFESSWXFWWQU-UHFFFAOYSA-N; [M+H]+; CNP0439910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTBXZRUTMUOBOY-IQWVEVRGNA-N; [M+H]+; UNPD4464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; AZVOPSYKXQPXRO-UHFFFAOYSA-N; [M+H]+; 2-({[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-[(3-ethyl-3-hydroxy-4-methylpentyl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; ZHOUHFMRWBOCFO-UHFFFAOYSA-N; [M+H]+; 2-({[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-[(3-ethyl-4-hydroxy-4-methylpentyl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; NRHLKCXDZWXUOZ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[1-(2H-1,3-benzodioxol-5-yl)propan-2-yl](methyl)carbamoyl}-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; YGSGIIMKISHMOK-UHFFFAOYSA-N; [M+H]+; N-(1-benzylpiperidin-4-yl)-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; SNTJTEVKGUJQCL-UHFFFAOYSA-N; [M+H]+; 2-[4a-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-decahydroisoquinolin-2-yl]-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; AUVZJIJJHCAXIF-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-{4-[hydroxy({4-[(2-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; BBZNBMUNAIMXMW-UHFFFAOYSA-N; [M+H]+; 2-ethyl-N-{4-[hydroxy({4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; BDLOZNOYDXQPIA-UHFFFAOYSA-N; [M+H]+; N-{4-[3-(hydroxymethyl)-4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-2-yl]phenyl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; JSJCBPWIKKKAOL-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy({4-[(4-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; OKDOBWKZRDDPHJ-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy({4-[(2-methoxyphenyl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; BBUOOQKYPVSOBN-UHFFFAOYSA-N; [M+H]+; N-[3-(morpholin-4-yl)propyl]-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; BBPRUNPUJIUXSE-OSUJBIHNSA-N; [M+H]+; 3-[2-[[(1S,2R,3S)-3-[4-(pentylcarbamoyl)-1,3-oxazol-2-yl]-7-oxabicyclo[2.2.1]heptan-2-yl]methyl]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; VWNYHBABHBBFQC-JIOWLICGNA-N; [M+H]+; Macrophylline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; FKNYXBJJWNIHCD-UHFFFAOYSA-N; [M+H]+; 2-[6-hydroxy-5-({[(2-methylphenyl)methyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; CPFCVXYAQBATNY-HPNHSWNWNA-N; [M+H]+; LSM-30621
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; SUOSACNWPQMYMW-UHFFFAOYSA-N; [M+H]+; 1-{2-[(6-aminopyridin-3-yl)methyl]-4-hydroxy-5-(hydroxymethoxy)phenyl}dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; YSNFMBLAIYADSY-CUXCDPHNSA-N; [M+H]+; Saroclide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; GNRCMQYGBOTWCN-LKTVDCECNA-N; [M+H]+; UNPD51973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; BHKYELZPAFWBHO-UHFFFAOYSA-N; [M+H]+; N-[14-(tert-butylamino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; LJJCOBKMOMCHQB-UHFFFAOYSA-N; [M+H]+; N-[14-(butylamino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; RCWVBSJVWABCAG-UHFFFAOYSA-N; [M+H]+; N-{3,4,5-trimethoxy-14-[(2-methylpropyl)amino]-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; VBJDWXFOMWSFLB-UHFFFAOYSA-N; [M+H]+; N-[14-(diethylamino)-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; WJDNCFAZVPJJSR-UHFFFAOYSA-N; [M+H]+; N-{14-[(butan-2-yl)amino]-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-10-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; JPUZZTXJISQPDB-UHFFFAOYSA-N; [M+H]+; methyl 2-[(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; UTCMJHDRMNTMGI-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-N-(1-methoxy-4-methyl-1-oxopentan-2-yl)-1-phenyl-1,2,3,4-tetrahydroisoquinoline-2-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; NTBRODFNCMHLOK-GXNMYPHFNA-N; [M+H]+; UNPD150504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; BHRIYBAJCAMDCF-UHFFFAOYSA-N; [M+H]+; N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-[5-methyl-2-(propan-2-yl)phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; HQYQBSZRFWKMBJ-UHFFFAOYNA-N; [M+H]+; Alalakine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; JKSQRQBVDXVFBX-NCSOEBANNA-N; [M+H]+; UNPD135882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; FAIHTTLOGWXJOT-PIXSBRPFNA-N; [M+H]+; LSM-10238
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.958; BBPRUNPUJIUXSE-DXKRWKNPSA-N; [M+H]+; 3-[2-[[(1S,2R,3S,4R)-3-[4-(pentylcarbamoyl)-1,3-oxazol-2-yl]-7-oxabicyclo[2.2.1]heptan-2-yl]methyl]phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; SXBAGDLFKAVOAE-RILRUICPSA-N; [M+H]+; 4-O-[(9R,10S,13S,14R,16S)-13-ethyl-14-hydroxy-8-methyl-8,15-diazahexacyclo[14.2.1.01,9.02,7.010,15.012,17]nonadeca-2,4,6-trien-18-yl] 1-O-methyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.268; VBJDWXFOMWSFLB-IBGZPJMESA-N; [M+H]+; N-[(7S)-10-(diethylamino)-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; FIUZZQFXQLSJAC-MDZDMXLPSA-N; [M+H]+; (E)-5-[4-(2-methoxyphenyl)piperazin-1-yl]-1-(3,4,5-trimethoxyphenyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.215; PTWBLJUVXNGMOG-VMPITWQZSA-N; [M+H]+; (E)-5-[4-(4-methoxyphenyl)piperazin-1-yl]-1-(3,4,5-trimethoxyphenyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; AVVMKHVPQJRIPY-JHFSOIRNSA-N; [M+H]+; [(4R,4aR,7aR,12bS)-3-methyl-9-(2-morpholin-4-ylethoxy)-2,4,4a,5,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; ZBKJHUMNFXWYMC-ASDQOZNMSA-N; [M+H]+; [(4R,4aR,7S,7aR,12bS)-3-methyl-9-(2-morpholin-4-ylethoxy)-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.164; IIJMSJNYTPAROI-SFHVURJKSA-N; [M+H]+; (6aS)-1,2,11-trimethoxy-6-(2-morpholin-4-ylethyl)-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; RFXHFTYOYOEWBL-ZHACJKMWSA-N; [M+H]+; (E)-1-[4-(2-hydroxy-2-phenylpropyl)piperazin-1-yl]-3-(3,4,5-trimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.496; BBUOOQKYPVSOBN; [M+H]+; N-(3-morpholin-4-ylpropyl)-3-(2,3,5,9-tetramethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.752; YGSGIIMKISHMOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.101; WJDNCFAZVPJJSR; [M+H]+; N-[10-(butan-2-ylamino)-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.208; BHKYELZPAFWBHO; [M+H]+; N-[10-(tert-butylamino)-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.194; LJJCOBKMOMCHQB; [M+H]+; N-[10-(butylamino)-1,2,3-trimethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.678; NWSFESSWXFWWQU; [M+H]+; N-(1,3-benzodioxol-5-ylmethyl)-2-[(3R,4S)-3-ethyl-1-[(2-hydroxy-4-methoxyphenyl)methyl]piperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.120; RCWVBSJVWABCAG; [M+H]+; N-[1,2,3-trimethoxy-10-(2-methylpropylamino)-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.235; AUVZJIJJHCAXIF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.250; BBZNBMUNAIMXMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.273; CPFCVXYAQBATNY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.591; NRHLKCXDZWXUOZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.368; JSJCBPWIKKKAOL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.918; VBJDWXFOMWSFLB; [M+H]+; 10-Demethoxy-10-(diethylamino)colchicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.987; BDLOZNOYDXQPIA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.979; SNTJTEVKGUJQCL; [M+H]+; 2-[4a-hydroxy-1-(4-hydroxy-3-methoxyphenyl)octahydroisoquinolin-2(1H)-yl]-N-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.235; OKDOBWKZRDDPHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -493.153; FKNYXBJJWNIHCD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.434; QNXAOMLOAUKAIA; [M+H]+; (5alpha,17beta)-3-Oxo-N-(3,3,3-trifluoro-1-methyl-2-oxopropyl)-4-azaandrost-1-ene-17-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -532.162; BBPRUNPUJIUXSE; [M+H]+; Ifetroban
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -556.185; JPUZZTXJISQPDB; [M+H]+; methyl (2S)-2-[(6,7-dimethoxy-1-phenyl-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.601; SUOSACNWPQMYMW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.595; BHRIYBAJCAMDCF; [M+H]+; N-[(4-methoxy-6-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl)methyl]-2-(5-methyl-2-propan-2-ylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.651; FAIHTTLOGWXJOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.810; UTCMJHDRMNTMGI; [M+H]+; methyl (2S)-2-[(6,7-dimethoxy-1-phenyl-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.925; JKSQRQBVDXVFBX; [M+H]+; Obscurinervine, dihydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -655.764; VWNYHBABHBBFQC; [M+H]+; Macrophylline A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -663.792; GNRCMQYGBOTWCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.416; HQYQBSZRFWKMBJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.450; BBUOOQKYPVSOBN; [M+H]+; N-(3-morpholin-4-ylpropyl)-3-(2,3,5,9-tetramethyl-7-oxofuro[3,2-g]chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.120; ZKEPGUBSBMYIJI; [M+H]+; Boc-DL-Gly(Unk)-DL-Ala-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.849; FNSJKUOPPKGDEA; [M+H]+; benzyl N-[2-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.642; GHWMJLYWTGEWRD; [M+H]+; 2-[4,7-Bis(carboxymethyl)-10-(2-oxohex-5-ynyl)-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -427.786; SCVHHFUFJWMSGA; [M+H]+; tert-butyl [[3-cyclopropyl-4-(N-methoxy-C-methylcarbonimidoyl)-1-methyl-5-oxopyrazol-4-yl]-[(2-methylpropan-2-yl)oxycarbonyl]amino] carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -428.208; MCADNUCQTZTWPI; [M+H]+; (4S,5S)-4-acetamido-5-[bis[(2-methylpropan-2-yl)oxycarbonylamino]methylideneamino]cyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.426; RIEQIISIWXPXJW; [M+H]+; 2-[2-[(Z)-ethylideneamino]oxyprop-2-enoylamino]-3-methoxy-N-[2-[[(2S)-4-methyl-1-[(2R)-2-methyloxiran-2-yl]-1-oxopentan-2-yl]amino]-2-oxoethyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.234; QGNCTWZAZYLLMR; [M+H]+; 2-[[1-(3-Butan-2-yl-2,4,6-trioxo-5-propan-2-yl-1,3,5-triazinan-1-yl)-2-methylpropan-2-yl]carbamoyloxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.558; NCVNPPNCQIIRNO; [M+H]+; N-[3-methoxy-1-[[2-[[4-methyl-1-[(2R)-2-methyloxiran-2-yl]-1-oxopentan-2-yl]amino]-2-oxoethyl]amino]-1-oxopropan-2-yl]-5-methyl-4,5-dihydro-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.416; MENQUAZEWOVLLJ; [M+H]+; (2,5-Dioxopyrrolidin-1-yl) 7-(methylamino)-4,4-bis[3-(methylamino)-3-oxopropyl]-7-oxoheptanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.829; CNHVIZNCCPEWPU; [M+H]+; (2S)-2-amino-5-(carbamoylamino)-N-[4-[hydroxy-[2-[(2S,5R)-5-methoxy-1,4-dioxan-2-yl]ethoxy]methyl]phenyl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; ZKEPGUBSBMYIJI; [M+H]+; Boc-DL-Gly(Unk)-DL-Ala-OH
COMMENT: CONFIDENCE Level 5: Exact mass of interest 441.235384; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.757
MS$FOCUSED_ION: PRECURSOR_M/Z 441.235384
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0014900000-b014387c77683725c58a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  72.0814616 82.3499 ? 72.081619 14.1229 48.69 0.8742 13
  146.1654333 77.0350 ? 146.165999 11.4254 48.76 0.8620 13
  268.0823590 93.7116 ? 268.085102 7.0389 38.60 0.8947 12
  292.2027607 159.1878 ? 292.204780 13.2545 80.31 0.7590 15
  309.2303151 555.3750 ? 309.231727 5.6592 197.16 0.7757 15
  424.2111770 149.4223 ? 424.214432 16.6733 76.33 0.7795 15
  441.2363890 999.0000 ? 441.240101 7.0461 0.00 1.0000 15
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  72.081462 82.35 82
  146.165433 77.03 77
  268.082359 93.71 93
  292.202761 159.19 159
  309.230315 555.38 555
  424.211177 149.42 149
  441.236389 999.00 999
//
