ACCESSION: MSBNK-SMB_Measured-HSA032P0255001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC5-pos_396': {'bp': 7725.0, 'sum': 14301.0}, 'RA20-pos_404': {'bp': 7408.0, 'sum': 12592.0}, 'HC5-pos_409': {'bp': 6269.0, 'sum': 11873.0}, 'HC1-pos_410': {'bp': 5321.0, 'sum': 9751.0}, 'HC14-pos_398': {'bp': 4753.0, 'sum': 9092.0}, 'RA1-pos_391': {'bp': 4722.0, 'sum': 10198.0}, 'RA6-pos_405': {'bp': 4589.0, 'sum': 8180.0}, 'RA20-pos_414': {'bp': 4302.0, 'sum': 9711.0}, 'HC10-pos_398': {'bp': 4218.0, 'sum': 7465.0}, 'RA18-pos_400': {'bp': 4206.0, 'sum': 7627.0}, 'HC14-pos_409': {'bp': 3987.0, 'sum': 8435.0}, 'HC26-pos_402': {'bp': 3853.0, 'sum': 7438.0}, 'HC2-pos_410': {'bp': 3508.0, 'sum': 8472.0}, 'HC7-pos_412': {'bp': 2655.0, 'sum': 5801.0}, 'HC4-pos_407': {'bp': 2282.0, 'sum': 4736.0}, 'RA24-pos_405': {'bp': 2206.0, 'sum': 3582.0}, 'HC17-pos_416': {'bp': 2163.0, 'sum': 3947.0}, 'RA3-pos_408': {'bp': 2082.0, 'sum': 3968.0}, 'RA22-pos_408': {'bp': 1873.0, 'sum': 3452.0}, 'QC4-pos_425': {'bp': 1841.0, 'sum': 3013.0}, 'HC8-pos_415': {'bp': 1547.0, 'sum': 2912.0}, 'QC3-pos_417': {'bp': 1455.0, 'sum': 3082.0}, 'RA23-pos_408': {'bp': 1398.0, 'sum': 3596.0}, 'HC22-pos_400': {'bp': 1366.0, 'sum': 2741.0}, 'HC24-pos_413': {'bp': 1218.0, 'sum': 2903.0}, 'HC22-pos_412': {'bp': 1201.0, 'sum': 1864.0}, 'QC1-pos_407': {'bp': 1176.0, 'sum': 3215.0}, 'HC11-pos_423': {'bp': 1076.0, 'sum': 2693.0}, 'QC2-pos_406': {'bp': 1041.0, 'sum': 2977.0}, 'RA13-pos_430': {'bp': 1006.0, 'sum': 2127.0}, 'QC6-pos_422': {'bp': 658.0, 'sum': 1117.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 255.133139
COMMENT: PRECURSOR_M/Z_STDEV 0.000671
COMMENT: PRECURSOR_IN_MS1 mz 255.133839; int 71.583; delta(ppm) 12.403671
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C11H19N4OP; [M+H]+; delta(ppm) -12.175036
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.308; YQHPCDPFXQXCMV; [M+H]+; N6-(2-(2-Furanyl-2-oxoethyl))-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.445; BMBXDBNMQGCKMJ; [M+H]+; Piperazine, 1,4-bis(1,3-dioxobutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.193; HNGPZFLHRXCYGZ; [M+H]+; Pyridosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.936; NOZUFNYPCCFIKF; [M+H]+; p-Acetanisidide,3''-(2,3-dihydroxypropylamino)- (5CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.565; XREGTYIADDPJMA; [M+H]+; Maltosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.233; FZNMMFIPIGBAJL; [M+H]+; Aldosine;PPT
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.067; DOWVEOAFGIWUIO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.718; DLXVPEMBCWPLBR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.649; GHLKJIQVORAVHE; [M+H]+; N-Boc-cis-4-cyano-L-proline methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.386; UEHAQDHYXQVXNA; [M+H]+; Barbituric acid, 5-ethyl-5-pinacolonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.285; PTKSEFOSCHHMPD; [M+H]+; Midodrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.705; NXWRJYGNDJUOAD; [M+H]+; (3,4,5-Trimethoxyphenethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.233; KFHVJRNATPDCRX; [M+H]+; 2-[2-(hydroxymethyl)-5-methoxy-4-oxopyridin-1-yl]-N-propan-2-ylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.589; FGXQCNBTDFFLPH; [M+H]+; 5-Allyl-5-(1-propoxyethyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.699; IVQSOAZGMDDUCN; [M+H]+; methyl 3-(1,3,4-trimethyl-2,6-dioxopyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.964; JBBURRWEMSTGIX; [M+H]+; Araldite EPS 104
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.563; RPCRUCVXKKSQBD; [M+H]+; 2-diazanyl-3-(3,4-dimethoxyphenyl)-2-methyl-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.930; SGKILNLGTLNFOT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.997; DHQVXRGPSDAKDQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.230; VYNDNBKJIFLFJD; [M+H]+; ethyl 3-(1,3,4-trimethyl-2,6-dioxopyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.738; IVYOMTNVXXPNCD; [M+H]+; Carbidopa Ethyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.946; UDJWOFMFUFEJJY; [M+H]+; Hydroxyquinalbarbitone,3-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.975; LBMRMURJSIRKLH; [M+H]+; 5-Ethyl-1-(4-hydroxycyclohexyl)barbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.454; QKLTUZKTQSIWKO; [M+H]+; ethyl 6-(5-methyl-2-oxo(4-imidazolin-4-yl))-6-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.193; NBXDILFSHNDOHK; [M+H]+; Ambcb6000140
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.943; RDYVDEBOFNOSEU; [M+H]+; Oprea1_720179
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.701; HFWVAJBJUHRHJD; [M+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxopyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.883; KBTUNDIMMHLQSM; [M+H]+; 1,1-dimethyl-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.820; YFOKWCDOVVYABO; [M+H]+; Carbocyclic 2''-deoxy-5-ethyluridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; VTYFITADLSVOAS; [M+H]+; 2-Fhmpn
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.831; BMBXDBNMQGCKMJ; [M+H]+; Piperazine, 1,4-bis(1,3-dioxobutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.653; DOWVEOAFGIWUIO; [M+H]+; 5-(6-carboxypiperidin-2-yl)-2,3,4,5-tetrahydropyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.457; FZNMMFIPIGBAJL; [M+H]+; 5-(6-carboxypiperidin-2-yl)-1,2,3,4-tetrahydropyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.682; OYURTYFDXULIBT; [M+H]+; 1-(tert-Butoxycarbonyl)-3-cyanopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.463; YQHPCDPFXQXCMV; [M+H]+; 2-amino-6-{[2-(furan-2-yl)-2-oxoethyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.004; JBBURRWEMSTGIX; [M+H]+; 5-Ethyl-1,3-diglycidyl-5-methylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.413; DHQVXRGPSDAKDQ; [M+H]+; 1-Cyclohexyl-3-ethoxy-4-nitro-1,5-dihydro-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -442.090; VTYFITADLSVOAS; [M+H]+; 2-amino-6-[2-formyl-5-(hydroxymethyl)-1H-pyrrol-1-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.355; GHLKJIQVORAVHE; [M+H]+; 1-(Tert-butyl) 2-methyl (2R,4R)-4-cyanopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.224; XREGTYIADDPJMA; [M+H]+; Maltosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.109; BMBXDBNMQGCKMJ; [M+H]+; Piperazine, 1,4-bis(1,3-dioxobutyl)-
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H19N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.819
MS$FOCUSED_ION: PRECURSOR_M/Z 255.133828
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-9300000000-f74d81ea2d951e5d90de
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  56.0491385 33.7859 56.049390 18.6444 16.34 0.3439 24 f{C3H6N1}/-6.01ppm,p-C9H13N1O4
  67.0538365 40.1310 67.053983 20.7296 25.71 0.1034 23 f{C5H7}/-5.82ppm,p-C7H12N2O4
  84.0806232 999.0000 84.080830 5.6969 0.00 0.4151 31 f{C5H10N1}/-1.81ppm,p-C7H9N1O4
  108.0442756 208.0847 108.044600 7.7561 71.76 0.5060 31 f{C6H6N1O1}/-1.06ppm,p-C6H13N1O3
  110.0717904 44.0356 110.072126 20.8955 31.71 0.5668 22 f{C7H10O1}/-7.50ppm,p-C5H9N2O3
  126.0551535 63.9981 126.055583 13.9225 29.55 0.5103 29 f{C6H8N1O2}/1.58ppm,p-C6H11N1O2
  130.0857944 109.8326 130.086250 13.2297 55.30 0.2399 31 f{C6H12N1O2}/-3.54ppm,p-C6H7N1O2
  210.1143514 32.9135 210.115843 21.9404 20.56 0.0475 22 f{C11H16N1O3}/8.96ppm,p-C1H3N1O1
  255.1350447 38.3003 255.137509 16.9714 32.41 1.0000 22 f{C12H19N2O4}/4.36ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  56.049139 33.79 33
  67.053836 40.13 40
  84.080623 999.00 999
  108.044276 208.08 208
  110.071790 44.04 44
  126.055153 64.00 63
  130.085794 109.83 109
  210.114351 32.91 32
  255.135045 38.30 38
//
