ACCESSION: MSBNK-SMB_Measured-HSA032P0598000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC14-pos_5326': {'bp': 26817.0, 'sum': 32040.0}, 'HC6-pos_5340': {'bp': 7133.0, 'sum': 10336.0}, 'HC26-pos_5405': {'bp': 5714.0, 'sum': 6832.0}, 'HC4-pos_5362': {'bp': 5126.0, 'sum': 6651.0}, 'HC2-pos_5495': {'bp': 3645.0, 'sum': 4916.0}, 'HC24-pos_5210': {'bp': 3217.0, 'sum': 4491.0}, 'RA22-pos_5216': {'bp': 3097.0, 'sum': 3961.0}, 'RA20-pos_5299': {'bp': 2830.0, 'sum': 4256.0}, 'HC14-pos_5249': {'bp': 2607.0, 'sum': 3830.0}, 'RA26-pos_5089': {'bp': 1674.0, 'sum': 2438.0}, 'HC2-pos_5429': {'bp': 1422.0, 'sum': 2949.0}, 'RA20-pos_5260': {'bp': 1347.0, 'sum': 2316.0}, 'RA6-pos_5144': {'bp': 1316.0, 'sum': 2334.0}, 'HC4-pos_5310': {'bp': 1223.0, 'sum': 1988.0}, 'RA23-pos_5213': {'bp': 1080.0, 'sum': 1761.0}, 'HC14-pos_5208': {'bp': 985.0, 'sum': 1852.0}, 'HC17-pos_5215': {'bp': 784.0, 'sum': 1464.0}, 'HC4-pos_5161': {'bp': 445.0, 'sum': 802.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 598.188495
COMMENT: PRECURSOR_M/Z_STDEV 0.001932
COMMENT: PRECURSOR_IN_MS1 mz 598.192039; int 110.634; delta(ppm) -14.841837
COMMENT: PROPOSED_MF MS-FINDER 2.191; C12H35N15O5S4; [M+H]+; delta(ppm) 2.738645
COMMENT: PROPOSED_MF MS-FINDER 2.191; C13H48N3O12PS4; [M+H]+; delta(ppm) -2.275936
COMMENT: PROPOSED_MF MS-FINDER 2.190; C12H29N19O4P2S; [M+H]+; delta(ppm) -0.167146
COMMENT: PROPOSED_MF MS-FINDER 2.189; C16H31N13O8S2; [M+H]+; delta(ppm) -2.533450
COMMENT: PROPOSED_MF MS-FINDER 2.189; C16H46N3O10P3S2; [M+H]+; delta(ppm) 1.236826
COMMENT: PROPOSED_MF MS-FINDER 2.189; C19H27N13O8S; [M+H]+; delta(ppm) 3.102083
COMMENT: PROPOSED_MF MS-FINDER 2.188; C16H38N7O11P3; [M+H]+; delta(ppm) 0.453805
COMMENT: PROPOSED_MF MS-FINDER 2.188; C23H33N7O8P2; [M+H]+; delta(ppm) -3.509753
COMMENT: PROPOSED_MF MS-FINDER 2.188; C29H32N3O9P; [M+H]+; delta(ppm) -5.237545
COMMENT: PROPOSED_MF MS-FINDER 2.187; C10H32N17O7PS2; [M+H]+; delta(ppm) -0.805648
COMMENT: PROPOSED_MF MS-FINDER 2.187; C12H19N23O7; [M+H]+; delta(ppm) 1.172598
COMMENT: PROPOSED_MF MS-FINDER 2.187; C12H27N19O6S2; [M+H]+; delta(ppm) 1.955621
COMMENT: PROPOSED_MF MS-FINDER 2.187; C15H27N13O13; [M+H]+; delta(ppm) -1.080715
COMMENT: PROPOSED_MF MS-FINDER 2.187; C17H34N11O7P3; [M+H]+; delta(ppm) -1.781954
COMMENT: PROPOSED_MF MS-FINDER 2.186; C19H35N9O7S3; [M+H]+; delta(ppm) 3.885109
COMMENT: PROPOSED_MF MS-FINDER 2.186; C21H24N15O5P; [M+H]+; delta(ppm) 3.740590
COMMENT: PROPOSED_MF MS-FINDER 2.186; C26H35N3O9S2; [M+H]+; delta(ppm) 5.031575
COMMENT: PROPOSED_MF MS-FINDER 2.185; C14H41N5O14P2S; [M+H]+; delta(ppm) -0.184698
COMMENT: PROPOSED_MF MS-FINDER 2.183; C14H24N21O3PS; [M+H]+; delta(ppm) 2.594127
COMMENT: PROPOSED_MF MS-FINDER 2.182; C14H31N9O17; [M+H]+; delta(ppm) 1.155047
COMMENT: PROPOSED_MF MS-FINDER 2.182; C14H39N5O16S2; [M+H]+; delta(ppm) 1.938070
COMMENT: PROPOSED_MF MS-FINDER 2.182; C28H32N5O6PS; [M+H]+; delta(ppm) 5.670084
COMMENT: PROPOSED_MF MS-FINDER 2.181; C13H51N5O6S7; [M+H]+; delta(ppm) -6.602902
COMMENT: PROPOSED_MF MS-FINDER 2.181; C14H32N17O2PS3; [M+H]+; delta(ppm) 3.377152
COMMENT: PROPOSED_MF MS-FINDER 2.179; C9H28N17O12P; [M+H]+; delta(ppm) 0.647092
COMMENT: PROPOSED_MF MS-FINDER 2.179; C9H36N13O11PS2; [M+H]+; delta(ppm) 1.430115
COMMENT: PROPOSED_MF MS-FINDER 2.179; C30H36N3O4PS2; [M+H]+; delta(ppm) -6.690269
COMMENT: PROPOSED_MF MS-FINDER 2.178; C21H32N11O4PS2; [M+H]+; delta(ppm) 4.523617
COMMENT: PROPOSED_MF MS-FINDER 2.178; C21H40N7O3PS4; [M+H]+; delta(ppm) 5.306645
COMMENT: PROPOSED_MF MS-FINDER 2.178; C25H23N15O2S; [M+H]+; delta(ppm) -5.858489
COMMENT: PROPOSED_MF MS-FINDER 2.177; C15H37N9O10P2S; [M+H]+; delta(ppm) -2.420453
COMMENT: PROPOSED_MF MS-FINDER 2.177; C16H36N7O13PS; [M+H]+; delta(ppm) 2.576575
COMMENT: PROPOSED_MF MS-FINDER 2.176; C11H33N15O8P2S; [M+H]+; delta(ppm) 2.068619
COMMENT: PROPOSED_MF MS-FINDER 2.176; C16H44N3O12PS3; [M+H]+; delta(ppm) 3.359600
COMMENT: PROPOSED_MF MS-FINDER 2.176; C23H36NO15P; [M+H]+; delta(ppm) 3.723038
COMMENT: PROPOSED_MF MS-FINDER 2.174; C11H41N11O7P2S3; [M+H]+; delta(ppm) 2.851644
COMMENT: PROPOSED_MF MS-FINDER 2.099; C32H33NO8; [M+K]+; delta(ppm) 69689.361601
COMMENT: PROPOSED_MF MS-FINDER 2.057; C25H37NO13; [M+K]+; delta(ppm) 69678.127252
COMMENT: PROPOSED_MF MS-FINDER 1.989; C35H33N3O2S; [M+K]+; delta(ppm) 69672.660458
COMMENT: PROPOSED_MF MS-FINDER 1.985; C29H37NO8S; [M+K]+; delta(ppm) 69682.913268
COMMENT: PROPOSED_MF MS-FINDER 1.974; C36H34NO3P; [M+K]+; delta(ppm) 69675.949199
COMMENT: PROPOSED_MF MS-FINDER 1.969; C27H45NO3S4; [M+K]+; delta(ppm) 69674.802777
COMMENT: PROPOSED_MF MS-FINDER 1.968; C38H29N3O2; [M+K]+; delta(ppm) 69679.108668
COMMENT: PROPOSED_MF MS-FINDER 1.956; C29H38NO8P; [M+K]+; delta(ppm) 69664.715132
COMMENT: PROPOSED_MF MS-FINDER 1.941; C19H49N3O5S5; [M+K]+; delta(ppm) 69676.049166
COMMENT: PROPOSED_MF MS-FINDER 1.934; C16H53N3O5S6; [M+K]+; delta(ppm) 69669.600993
COMMENT: PROPOSED_MF MS-FINDER 1.932; C27H37N5O4S2; [M+K]+; delta(ppm) 69673.906842
COMMENT: PROPOSED_MF MS-FINDER 1.931; C17H54NO6PS5; [M+K]+; delta(ppm) 69672.889716
COMMENT: PROPOSED_MF MS-FINDER 1.922; C33H38NO3PS; [M+K]+; delta(ppm) 69669.501028
COMMENT: PROPOSED_MF MS-FINDER 1.917; C24H49NO3S5; [M+K]+; delta(ppm) 69668.354619
COMMENT: PROPOSED_MF MS-FINDER 1.915; C21H46N5O2PS4; [M+K]+; delta(ppm) 69676.779746
COMMENT: PROPOSED_MF MS-FINDER 1.914; C18H50N5O2PS5; [M+K]+; delta(ppm) 69670.331564
COMMENT: PROPOSED_MF MS-FINDER 1.914; C27H29N9O5; [M+K]+; delta(ppm) 69673.010909
COMMENT: PROPOSED_MF MS-FINDER 1.907; C20H37N11O2S3; [M+K]+; delta(ppm) 69672.595067
COMMENT: PROPOSED_MF MS-FINDER 1.905; C26H41NO8S2; [M+K]+; delta(ppm) 69676.465012
COMMENT: PROPOSED_MF MS-FINDER 1.902; C28H38N3O5PS; [M+K]+; delta(ppm) 69677.195592
COMMENT: PROPOSED_MF MS-FINDER 1.901; C26H43NO6P2S; [M+K]+; delta(ppm) 69674.036134
COMMENT: PROPOSED_MF MS-FINDER 1.899; C19H41N7O6S3; [M+K]+; delta(ppm) 69675.153230
COMMENT: PROPOSED_MF MS-FINDER 1.898; C15H53N5O2S7; [M+K]+; delta(ppm) 69682.081567
COMMENT: PROPOSED_MF MS-FINDER 1.897; C12H41N13O4S4; [M+K]+; delta(ppm) 69673.841451
COMMENT: PROPOSED_MF MS-FINDER 1.897; C26H33N5O9; [M+K]+; delta(ppm) 69675.569074
COMMENT: PROPOSED_MF MS-FINDER 1.891; C13H50N7O4PS5; [M+K]+; delta(ppm) 69678.026140
COMMENT: PROPOSED_MF MS-FINDER 1.891; C21H38N9O3PS2; [M+K]+; delta(ppm) 69675.883808
COMMENT: PROPOSED_MF MS-FINDER 1.890; C25H42N3O5PS2; [M+K]+; delta(ppm) 69670.747405
COMMENT: PROPOSED_MF MS-FINDER 1.888; C15H49N3O10S4; [M+K]+; delta(ppm) 69671.263212
COMMENT: PROPOSED_MF MS-FINDER 1.883; C16H50NO11PS3; [M+K]+; delta(ppm) 69674.551945
COMMENT: PROPOSED_MF MS-FINDER 1.883; C23H45NO8S3; [M+K]+; delta(ppm) 69670.016833
COMMENT: PROPOSED_MF MS-FINDER 1.882; C21H30N13O4P; [M+K]+; delta(ppm) 69674.987871
COMMENT: PROPOSED_MF MS-FINDER 1.880; C17H46N5O7PS3; [M+K]+; delta(ppm) 69671.993785
COMMENT: PROPOSED_MF MS-FINDER 1.880; C19H33N11O7S; [M+K]+; delta(ppm) 69674.257295
COMMENT: PROPOSED_MF MS-FINDER 1.879; C19H43N7O4P2S2; [M+K]+; delta(ppm) 69672.724358
COMMENT: PROPOSED_MF MS-FINDER 1.879; C20H29N15O3S; [M+K]+; delta(ppm) 69671.699136
COMMENT: PROPOSED_MF MS-FINDER 1.879; C24H38N3O10P; [M+K]+; delta(ppm) 69672.409627
COMMENT: PROPOSED_MF MS-FINDER 1.876; C30H41NO3S3; [M+K]+; delta(ppm) 69681.251013
COMMENT: PROPOSED_MF MS-FINDER 1.873; C18H47N3O8P2S2; [M+K]+; delta(ppm) 69675.282522
COMMENT: PROPOSED_MF MS-FINDER 1.871; C30H33N5O4S; [M+K]+; delta(ppm) 69680.355067
COMMENT: PROPOSED_MF MS-FINDER 1.870; C22H41NO13S; [M+K]+; delta(ppm) 69671.679053
COMMENT: PROPOSED_MF MS-FINDER 1.869; C23H25N15O3; [M+K]+; delta(ppm) 69678.147334
COMMENT: PROPOSED_MF MS-FINDER 1.868; C14H30N19O2PS; [M+K]+; delta(ppm) 69673.676093
COMMENT: PROPOSED_MF MS-FINDER 1.868; C18H45N3O10S3; [M+K]+; delta(ppm) 69677.711405
COMMENT: PROPOSED_MF MS-FINDER 1.868; C23H33N11O2S2; [M+K]+; delta(ppm) 69679.043276
COMMENT: PROPOSED_MF MS-FINDER 1.867; C20H50NO6PS4; [M+K]+; delta(ppm) 69679.337929
COMMENT: PROPOSED_MF MS-FINDER 1.866; C12H33N17O5S2; [M+K]+; delta(ppm) 69672.945518
COMMENT: PROPOSED_MF MS-FINDER 1.864; C18H39N7O9P2; [M+K]+; delta(ppm) 69674.386587
COMMENT: PROPOSED_MF MS-FINDER 1.863; C16H42N5O12PS; [M+K]+; delta(ppm) 69673.656011
COMMENT: PROPOSED_MF MS-FINDER 1.863; C25H34N7O6P; [M+K]+; delta(ppm) 69669.851477
COMMENT: PROPOSED_MF MS-FINDER 1.861; C13H42N11O5PS3; [M+K]+; delta(ppm) 69677.130200
COMMENT: PROPOSED_MF MS-FINDER 1.861; C19H35N11O5P2; [M+K]+; delta(ppm) 69671.828427
COMMENT: PROPOSED_MF MS-FINDER 1.860; C11H37N13O9S2; [M+K]+; delta(ppm) 69675.503683
COMMENT: PROPOSED_MF MS-FINDER 1.859; C16H52NO9P3S2; [M+K]+; delta(ppm) 69672.123076
COMMENT: PROPOSED_MF MS-FINDER 1.857; C18H37N7O11S; [M+K]+; delta(ppm) 69676.815465
COMMENT: PROPOSED_MF MS-FINDER 1.855; C18H42N9O3PS3; [M+K]+; delta(ppm) 69669.435637
COMMENT: PROPOSED_MF MS-FINDER 1.853; C11H39N13O7P2S; [M+K]+; delta(ppm) 69673.074810
COMMENT: PROPOSED_MF MS-FINDER 1.853; C13H34N15O6PS; [M+K]+; delta(ppm) 69676.234261
COMMENT: PROPOSED_MF MS-FINDER 1.853; C16H45N7O6S4; [M+K]+; delta(ppm) 69668.705067
COMMENT: PROPOSED_MF MS-FINDER 1.852; C11H29N17O10; [M+K]+; delta(ppm) 69674.607747
COMMENT: PROPOSED_MF MS-FINDER 1.852; C17H38N9O8PS; [M+K]+; delta(ppm) 69671.097855
COMMENT: PROPOSED_MF MS-FINDER 1.851; C20H34N9O8P; [M+K]+; delta(ppm) 69677.546046
COMMENT: PROPOSED_MF MS-FINDER 1.851; C20H42N5O7PS2; [M+K]+; delta(ppm) 69678.441987
COMMENT: PROPOSED_MF MS-FINDER 1.850; C12H25N21O6; [M+K]+; delta(ppm) 69672.049587
COMMENT: PROPOSED_MF MS-FINDER 1.846; C14H37N7O16; [M+K]+; delta(ppm) 69672.029504
COMMENT: PROPOSED_MF MS-FINDER 1.846; C24H41N5O4S3; [M+K]+; delta(ppm) 69667.458695
COMMENT: PROPOSED_MF MS-FINDER 1.845; C23H37N5O9S; [M+K]+; delta(ppm) 69669.120907
COMMENT: PROPOSED_MF MS-FINDER 1.844; C15H41N7O11S2; [M+K]+; delta(ppm) 69670.367283
COMMENT: PROPOSED_MF MS-FINDER 1.844; C17H57N3S8; [M+K]+; delta(ppm) 69667.938780
COMMENT: PROPOSED_MF MS-FINDER 1.842; C12H48N7O7P3S2; [M+K]+; delta(ppm) 69677.259493
COMMENT: PROPOSED_MF MS-FINDER 1.841; C12H40N11O8P3; [M+K]+; delta(ppm) 69676.363554
COMMENT: PROPOSED_MF MS-FINDER 1.841; C17H43N3O13P2; [M+K]+; delta(ppm) 69676.944758
COMMENT: PROPOSED_MF MS-FINDER 1.840; C15H45N9O3S5; [M+K]+; delta(ppm) 69681.185620
COMMENT: PROPOSED_MF MS-FINDER 1.840; C16H44N5O10P3; [M+K]+; delta(ppm) 69671.227146
COMMENT: PROPOSED_MF MS-FINDER 1.838; C22H39N7O4P2S; [M+K]+; delta(ppm) 69679.172569
COMMENT: PROPOSED_MF MS-FINDER 1.836; C29H39NO6P2; [M+K]+; delta(ppm) 69680.484361
COMMENT: PROPOSED_MF MS-FINDER 1.834; C9H34N15O11P; [M+K]+; delta(ppm) 69671.448305
COMMENT: PROPOSED_MF MS-FINDER 1.831; C10H33N13O14; [M+K]+; delta(ppm) 69677.165920
COMMENT: PROPOSED_MF MS-FINDER 1.829; C19H48NO9P3S; [M+K]+; delta(ppm) 69678.571280
COMMENT: PROPOSED_MF MS-FINDER 1.827; C10H38N15O6PS2; [M+K]+; delta(ppm) 69669.786086
COMMENT: PROPOSED_MF MS-FINDER 1.827; C15H51N3O8P2S3; [M+K]+; delta(ppm) 69668.834358
COMMENT: PROPOSED_MF MS-FINDER 1.827; C22H43NO11P2; [M+K]+; delta(ppm) 69669.250198
COMMENT: PROPOSED_MF MS-FINDER 1.826; C26H30N11O2P; [M+K]+; delta(ppm) 69667.293339
COMMENT: PROPOSED_MF MS-FINDER 1.825; C13H21N25O2; [M+K]+; delta(ppm) 69669.491438
COMMENT: PROPOSED_MF MS-FINDER 1.819; C18H34N13O4PS; [M+K]+; delta(ppm) 69668.539711
COMMENT: PROPOSED_MF MS-FINDER 1.819; C20H33N9O10; [M+K]+; delta(ppm) 69661.776903
COMMENT: PROPOSED_MF MS-FINDER 1.818; C15H33N11O12; [M+K]+; delta(ppm) 69669.471356
COMMENT: PROPOSED_MF MS-FINDER 1.818; C32H29N7O3; [M+K]+; delta(ppm) 69665.316405
COMMENT: PROPOSED_MF MS-FINDER 1.817; C15H29N17O5S; [M+K]+; delta(ppm) 69679.393731
COMMENT: PROPOSED_MF MS-FINDER 1.817; C15H37N13O4S3; [M+K]+; delta(ppm) 69680.289675
COMMENT: PROPOSED_MF MS-FINDER 1.816; C12H46N7O9PS3; [M+K]+; delta(ppm) 69679.688384
COMMENT: PROPOSED_MF MS-FINDER 1.816; C23H47NO6P2S2; [M+K]+; delta(ppm) 69667.587986
COMMENT: PROPOSED_MF MS-FINDER 1.815; C12H38N11O10PS; [M+K]+; delta(ppm) 69678.792442
COMMENT: PROPOSED_MF MS-FINDER 1.812; C17H41N3O15S; [M+K]+; delta(ppm) 69679.373649
COMMENT: PROPOSED_MF MS-FINDER 1.807; C22H45N3O5S4; [M+K]+; delta(ppm) 69682.497417
COMMENT: PROPOSED_MF MS-FINDER 1.806; C17H40N9O6P3; [M+K]+; delta(ppm) 69668.669002
COMMENT: PROPOSED_MF MS-FINDER 1.806; C22H29N11O7; [M+K]+; delta(ppm) 69680.705524
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.195; C26H33N5O9; [M+K]+; delta(ppm) 69675.569074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.267; C25H31N3O14; [M+H]+; delta(ppm) 6.484332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.409; C30H33N5O4S; [M+K]+; delta(ppm) 69680.355067
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.253; C30H42BrNO4; [M+K]+; delta(ppm) 69671.949835
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.029; C30H31NO12; [M+H]+; delta(ppm) -0.240545
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.839; C30H30FN5O5; [M+K]+; delta(ppm) 69684.617690
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.952; C32H37N3O2S2; [M+K]+; delta(ppm) 69666.212326
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.803; C30H32ClN3O8; [M+H]+; delta(ppm) -38578.434047
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.766; C28H31N5O8S; [M+H]+; delta(ppm) -8.111771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.328; C31H36ClN3O3S2; [M+H]+; delta(ppm) -38579.776859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.939; C26H33N5O9; [M+K]+; delta(ppm) 69675.569074
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.679; C25H31N3O14; [M+H]+; delta(ppm) 6.484332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.313; C30H32ClN3O8; [M+H]+; delta(ppm) -38578.434047
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.056; C30H33N5O4S; [M+K]+; delta(ppm) 69680.355067
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C30H31NO12; [M+H]+; delta(ppm) -0.240545
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C30H42BrNO4; [M+K]+; delta(ppm) 69671.949835
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C30H30FN5O5; [M+K]+; delta(ppm) 69684.617690
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C32H37N3O2S2; [M+K]+; delta(ppm) 69666.212326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.846; C25H31N3O14; [M+H]+; delta(ppm) 6.484332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.780; C26H33N5O9; [M+K]+; delta(ppm) 69675.569074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.999; C38H29N3O2; [M+K]+; delta(ppm) 69679.108668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.797; C22H29N11O7; [M+K]+; delta(ppm) 69680.705524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.744; C27H29N9O5; [M+K]+; delta(ppm) 69673.010909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.613; C30H31NO12; [M+H]+; delta(ppm) -0.240545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.590; C21H33N7O11; [M+K]+; delta(ppm) 69683.263726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.547; C31H27N5O8; [M+H]+; delta(ppm) -2.476300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.532; C18H35N3O19; [M+H]+; delta(ppm) -3.334018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.283; C30H36BrN3O5; [M+H]+; delta(ppm) 1.085418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.994; C30H33N5O4S; [M+K]+; delta(ppm) 69680.355067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.416; C27H37N5O4S2; [M+K]+; delta(ppm) 69673.906842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.290; C21H34ClN9O7; [M+K]+; delta(ppm) 25659.561161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.290; C35H30FN3O3; [M+K]+; delta(ppm) 69676.923019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.288; C37H28ClN3O3; [M+H]+; delta(ppm) -38569.358580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.217; C24H32F3N5O7; [M+K]+; delta(ppm) 69680.246356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.173; C30H22F3N9O2; [M+H]+; delta(ppm) -0.624288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.988; C31H33Cl2N3O5; [M+H]+; delta(ppm) -38565.970484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.479; C27H31N7O5S2; [M+H]+; delta(ppm) 2.795796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.478; C35H27N5O3S; [M+H]+; delta(ppm) 1.706485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.982; C25H31N3O14; [M+H]+; delta(ppm) 6.484332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.870; C26H33N5O9; [M+K]+; delta(ppm) 69675.569074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C38H29N3O2; [M+K]+; delta(ppm) 69679.108668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C27H29N9O5; [M+K]+; delta(ppm) 69673.010909
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C22H29N11O7; [M+K]+; delta(ppm) 69680.705524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C21H33N7O11; [M+K]+; delta(ppm) 69683.263726
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C30H33N5O4S; [M+K]+; delta(ppm) 69680.355067
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C21H34ClN9O7; [M+K]+; delta(ppm) 25659.561161
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H37N5O4S2; [M+K]+; delta(ppm) 69673.906842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C35H30FN3O3; [M+K]+; delta(ppm) 69676.923019
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C30H36BrN3O5; [M+H]+; delta(ppm) 1.085418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C31H27N5O8; [M+H]+; delta(ppm) -2.476300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H35N3O19; [M+H]+; delta(ppm) -3.334018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H32F3N5O7; [M+K]+; delta(ppm) 69680.246356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C30H31NO12; [M+H]+; delta(ppm) -0.240545
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C37H28ClN3O3; [M+H]+; delta(ppm) -38569.358580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H22F3N9O2; [M+H]+; delta(ppm) -0.624288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H27N5O3S; [M+H]+; delta(ppm) 1.706485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H33Cl2N3O5; [M+H]+; delta(ppm) -38565.970484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H31N7O5S2; [M+H]+; delta(ppm) 2.795796
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; YDVDYFTURJBORE-UHFFFAOYSA-N; [M+H]+; O=C1N=C([NH-])N=C2C1=NC=[N+]2C3=NC=CN3CC=C4C=C(OC=5C=C6OC7C(C=CCC7(O)C)C6=C(OC)C54)C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; FXNAZVYOHSXVQH-UHENQDDPNA-N; [M+H]+; CCC[C@@]1(OC)N(C)C(=O)C2=C(O)C3=C(CCC4=C3C(O)=C3C(=O)C5=C(OC3=C4OC)[C@H](O)C[C@@H](O)[C@H]5O)C(O)=C2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.412; NMXLXIDFWSRUKO-UHFFFAOYSA-N; [M+H]+; O=C1OC2C=3C=C(C=C(O)C3C=4C(=O)C=5C=CC=C(OC6OC(C)C(O)C(O)C6)C5C(=O)C4N2C1CCC=7C=CC=CC7)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.314; MRUYUJCJGOFQDV-VLMOERNZNA-N; [M+H]+; COC1=CC=CC(CNC(=O)C[C@@H]2CC[C@@H]3[C@H](COC4=C(C=C(NS(=O)(=O)C5=CC=CC=C5F)C=C4)C(=O)N3C)O2)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.131; MSLCKSISNXSJJH-UHFFFAOYSA-N; [M+H]+; O=C(OC1=CC(O)=C(C(=O)NC(C(=O)O)CO)C(=C1)C)C=2C(OC)=CC(OC(=O)C=3C(OC)=CC(OC)=CC3C)=CC2C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; BALVFHQWGXVAGE-UHFFFAOYSA-N; [M+H]+; 4-({6-[(2,4-dihydroxy-3,5-dimethoxybenzoyloxy)methyl]-3,4,5-trihydroxyoxan-2-yl}oxy)-3-[(N'-methylcarbamimidamido)methoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; FXNAZVYOHSXVQH-UHENQDDPNA-N; [M+H]+; UNPD40024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; RFJBGLHMULHMGM-UHFFFAOYSA-N; [M+K]+; methyl 3-(3-hydroxy-6-{[4-(4-methoxyphenyl)piperazin-1-yl]methyl}-4-oxo-4H-pyran-2-yl)-3-(1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
