ACCESSION: MSBNK-SMB_Measured-HSA032P0611004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA17-pos_6108': {'bp': 57121.0, 'sum': 158870.0}, 'HC16-pos_5765': {'bp': 2420.0, 'sum': 9540.0}, 'RA17-pos_5608': {'bp': 8968.0, 'sum': 32452.0}, 'RA18-pos_5740': {'bp': 2918.0, 'sum': 9912.0}, 'RA15-pos_6033': {'bp': 16753.0, 'sum': 55764.0}, 'RA17-pos_5471': {'bp': 13837.0, 'sum': 43643.0}, 'RA18-pos_5470': {'bp': 2399.0, 'sum': 8411.0}, 'RA17-pos_5455': {'bp': 4906.0, 'sum': 16813.0}, 'QC5-pos_5616': {'bp': 2121.0, 'sum': 6509.0}, 'RA19-pos_5671': {'bp': 3258.0, 'sum': 10338.0}, 'RA13-pos_5985': {'bp': 7323.0, 'sum': 24936.0}, 'HC25-pos_5730': {'bp': 5549.0, 'sum': 17450.0}, 'RA23-pos_5795': {'bp': 4541.0, 'sum': 16018.0}, 'RA25-pos_5857': {'bp': 4663.0, 'sum': 11538.0}, 'RA13-pos_5975': {'bp': 8830.0, 'sum': 28516.0}, 'RA12-pos_6105': {'bp': 12684.0, 'sum': 39188.0}, 'HC25-pos_5852': {'bp': 2280.0, 'sum': 9313.0}, 'HC13-pos_6204': {'bp': 22382.0, 'sum': 62496.0}, 'RA9-pos_5184': {'bp': 2251.0, 'sum': 7522.0}, 'HC12-pos_6027': {'bp': 3591.0, 'sum': 11613.0}, 'RA15-pos_5909': {'bp': 52955.0, 'sum': 143388.0}, 'HC11-pos_5939': {'bp': 1143.0, 'sum': 5250.0}, 'HC7-pos_5966': {'bp': 10761.0, 'sum': 34581.0}}
COMMENT: RETENTION_TIME_STDEV 0.194
COMMENT: PRECURSOR_M/Z_RAW 611.227188
COMMENT: PRECURSOR_M/Z_STDEV 0.005754
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.795; C27H40N4O8P2; [M+H]+; delta(ppm) -14.794589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.628; YCULWXORRYUUAK-UHFFFAOYSA-N; [M+H]+; methyl 7-(acetyloxy)-3-hydroxy-9-methyl-9-(4-methyl-5-oxo-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}penta-1,3-dien-1-yl)-11-oxo-10-oxatricyclo[6.3.2.0?,?]tridec-4-ene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; GIHYLUCPXHFWGA-UHFFFAOYSA-N; [M+H]+; CNP0432327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.596; NJKQTZLBEVPZOG-CFCTZAGLNA-N; [M+H]+; UNPD208795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; OZDABLANSWPSGY-HSNWBCBUNA-N; [M+H]+; UNPD142806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; IPEOGDFMHIUBEQ-VTDSEWJBNA-N; [M+H]+; UNPD125028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; VNIGELNYIWRIJI-UHFFFAOYSA-N; [M+H]+; 3-{2'-hydroxy-5'-[3-(3-hydroxypropoxy)-3-oxopropyl]-3',5-dimethoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-[1,1'-biphenyl]-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; ZHCBJVBZMJHCCN-UHFFFAOYSA-N; [M+H]+; 3-{6-hydroxy-5'-[3-(3-hydroxypropoxy)-3-oxopropyl]-3',5-dimethoxy-2'-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-[1,1'-biphenyl]-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEFIAUOJUPZZPG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-2-methyl-5-({[(2-{[(pent-4-en-1-yloxy)carbonyl]amino}ethyl)carbamoyl]oxy}methyl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-hexahydro-[1,3]dioxolo[4,5-b]pyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPVSLOSXBHPOTE-ZKHUCFIPNA-N; [M+H]+; UNPD183580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; YCULWXORRYUUAK-UHFFFAOYSA-N; [M+H]+; methyl 7-(acetyloxy)-3-hydroxy-9-methyl-9-(4-methyl-5-oxo-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}penta-1,3-dien-1-yl)-11-oxo-10-oxatricyclo[6.3.2.0?,?]tridec-4-ene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; OZDABLANSWPSGY-HSNWBCBUNA-N; [M+H]+; UNPD142806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; GIHYLUCPXHFWGA-UHFFFAOYSA-N; [M+H]+; CNP0432327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; IPEOGDFMHIUBEQ-VTDSEWJBNA-N; [M+H]+; UNPD125028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; VNIGELNYIWRIJI-UHFFFAOYSA-N; [M+H]+; 3-{2'-hydroxy-5'-[3-(3-hydroxypropoxy)-3-oxopropyl]-3',5-dimethoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-[1,1'-biphenyl]-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; ZHCBJVBZMJHCCN-UHFFFAOYSA-N; [M+H]+; 3-{6-hydroxy-5'-[3-(3-hydroxypropoxy)-3-oxopropyl]-3',5-dimethoxy-2'-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-[1,1'-biphenyl]-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.854; NJKQTZLBEVPZOG; [M+H]+; (2R,3R)-7-methoxy-2-(4-methoxyphenyl)-3-[2,4,6-trimethoxy-3-[(E)-3-(4-methoxyphenyl)prop-2-enoyl]phenyl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.773; YCULWXORRYUUAK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.100; VNIGELNYIWRIJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.100; ZHCBJVBZMJHCCN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.800; IPEOGDFMHIUBEQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.700; OZDABLANSWPSGY; [M+H]+; methyl 3-(3-methylbut-2-enyl)-1,4-bis[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy]naphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.121; FPVSLOSXBHPOTE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.193; OHZFUWABZIZYPL; [M+H]+; 3,10-Ethano-1H,8H-furo(3,4-d)(1)benzopyran-9-acetic acid, 8-acetyl-4-((4-(acetyloxy)-3,4-dimethyl-1-oxo-2-pentenyl)oxy)octahydro-11,12-dihydroxy-3-(methoxycarbonyl)-9-methyl-5-oxo-, (3S-(3alpha,3aalpha,4alpha(E),6aalpha,8alpha,9beta,10alpha,10aS*,11S*,12R*))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.856; MRFOPLWJZULAQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; NJKQTZLBEVPZOG; [M+H]+; (2R,3R)-7-methoxy-2-(4-methoxyphenyl)-3-[2,4,6-trimethoxy-3-[(E)-3-(4-methoxyphenyl)prop-2-enoyl]phenyl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.923; OZDABLANSWPSGY; [M+H]+; methyl 3-(3-methylbut-2-en-1-yl)-1,4-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})naphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.187; IPEOGDFMHIUBEQ; [M+H]+; 2-[(4-hydroxy-6,8-dimethyl-2-phenyl-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,4-dihydro-2H-1-benzopyran-5-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.327; VNIGELNYIWRIJI; [M+H]+; 3-{2'-hydroxy-5'-[3-(3-hydroxypropoxy)-3-oxopropyl]-3',5-dimethoxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-[1,1'-biphenyl]-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -364.327; ZHCBJVBZMJHCCN; [M+H]+; 3-{6-hydroxy-5'-[3-(3-hydroxypropoxy)-3-oxopropyl]-3',5-dimethoxy-2'-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-[1,1'-biphenyl]-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.318; GIHYLUCPXHFWGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.375; YCULWXORRYUUAK; [M+H]+; methyl 7-(acetyloxy)-3-hydroxy-9-methyl-9-(4-methyl-5-oxo-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}penta-1,3-dien-1-yl)-11-oxo-10-oxatricyclo[6.3.2.0¹,⁷]tridec-4-ene-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.893; OHZFUWABZIZYPL; [M+H]+; Methyl 8-acetyl-3-(4-acetyloxy-3,4-dimethylpent-2-enoyl)oxy-11,12-dihydroxy-9-(2-methoxy-2-oxoethyl)-4-oxo-5,14-dioxatetracyclo[8.5.0.01,6.02,13]pentadecane-13-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -482.475; FWLHCRBFRPFMOW; [M+H]+; 2-[8-Acetyl-3-(4-acetyloxy-3,4-dimethylpent-2-enoyl)oxy-11,12-dihydroxy-13-methoxycarbonyl-9-methyl-4-oxo-5,14-dioxatetracyclo[8.5.0.01,6.02,13]pentadecan-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -519.790; BMZXJVFWNJTGFY; [M+H]+; (2Z,4E)-5-[(1S,3S,5R,8S)-3,8-Dihydroxy-1,5-dimethyl-7-oxo-6-oxabicyclo[3.2.1]octane-8-yl]-3-methylpenta-2,4-dienoic acid 1-O-(4-hydroxy-2,6-dimethoxyphenyl)-6-deoxy-beta-D-glucopyranose-6-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.186; FPVSLOSXBHPOTE; [M+H]+; [3,4,5-trihydroxy-6-(3-hydroxy-4,5-dimethoxyphenoxy)oxan-2-yl]methyl 5-{3,8-dihydroxy-1,5-dimethyl-7-oxo-6-oxabicyclo[3.2.1]octan-8-yl}-3-methylpenta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.054; OZDABLANSWPSGY; [M+H]+; methyl 3-(3-methylbut-2-en-1-yl)-1,4-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})naphthalene-2-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 611.230382; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.185
MS$FOCUSED_ION: PRECURSOR_M/Z 611.230382
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0019006000-d9e2b2ee155767b3ebe7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  202.0836576 136.2570 ? 202.085000 6.7398 43.79 0.9298 23
  221.0827577 17.6087 ? 221.084465 12.6876 14.55 0.1175 19
  281.1620397 24.3973 ? 281.164410 11.9220 12.40 0.8624 21
  309.1224301 26.9899 ? 309.123846 11.0280 10.49 0.9169 22
  313.1524090 645.6477 ? 313.153670 3.6915 142.93 0.9526 23
  321.1222488 27.6599 ? 321.123190 17.1305 25.21 0.7610 23
  325.1524661 719.8273 ? 325.153238 3.3646 193.40 0.9526 23
  355.0712877 36.4814 ? 355.072905 16.6305 31.24 -0.1593 23
  356.0734195 51.2134 ? 356.075099 10.7225 43.85 0.0473 23
  486.1993078 78.3031 ? 486.204346 9.2493 29.70 0.9218 23
  487.2046366 31.0412 ? 487.209707 13.7540 14.09 0.8900 23
  611.3000827 999.0000 ? 611.285947 4.0389 30.85 1.0000 23
  611.3935287 23.6602 ? 611.379391 24.2135 22.13 0.1093 17
  611.4428072 31.5595 ? 611.428668 26.4048 30.78 0.0660 17
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  202.083658 136.26 136
  221.082758 17.61 17
  281.162040 24.40 24
  309.122430 26.99 26
  313.152409 645.65 645
  321.122249 27.66 27
  325.152466 719.83 719
  355.071288 36.48 36
  356.073420 51.21 51
  486.199308 78.30 78
  487.204637 31.04 31
  611.300083 999.00 999
  611.393529 23.66 23
  611.442807 31.56 31
//
