ACCESSION: MSBNK-SMB_Measured-HSA032P0159003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA1-pos_367': {'bp': 8111.0, 'sum': 18281.0}, 'RA8-pos_396': {'bp': 7082.0, 'sum': 15885.0}, 'HC26-pos_386': {'bp': 6523.0, 'sum': 27394.0}, 'HC17-pos_390': {'bp': 4701.0, 'sum': 17944.0}, 'RA8-pos_382': {'bp': 4157.0, 'sum': 12385.0}, 'HC14-pos_370': {'bp': 4080.0, 'sum': 11350.0}, 'RA26-pos_378': {'bp': 3194.0, 'sum': 7085.0}, 'HC21-pos_388': {'bp': 3111.0, 'sum': 8508.0}, 'HC23-pos_377': {'bp': 2891.0, 'sum': 7848.0}, 'HC22-pos_385': {'bp': 2728.0, 'sum': 7465.0}, 'HC24-pos_386': {'bp': 2427.0, 'sum': 7421.0}, 'RA18-pos_387': {'bp': 2363.0, 'sum': 5923.0}, 'QC1-pos_367': {'bp': 2224.0, 'sum': 9755.0}, 'RA22-pos_379': {'bp': 1566.0, 'sum': 5038.0}, 'QC5-pos_393': {'bp': 1563.0, 'sum': 5834.0}, 'RA5-pos_395': {'bp': 1314.0, 'sum': 4154.0}, 'QC7-pos_401': {'bp': 1304.0, 'sum': 4991.0}, 'RA7-pos_394': {'bp': 1235.0, 'sum': 3855.0}, 'HC20-pos_396': {'bp': 1018.0, 'sum': 3049.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 159.076411
COMMENT: PRECURSOR_M/Z_STDEV 0.000454
COMMENT: PRECURSOR_IN_MS1 mz 159.077008; int 399.529; delta(ppm) 7.947388
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 142.049992; int 6.105; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.517; C6H10N2O3; [M+H]+; delta(ppm) 3.517436
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CLOYJOKTKPMQCH-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.135; TULZZUANLRGWPM-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; JLSFKHJNJFXGAB-UHFFFAOYSA-N; [M+NH4]+; 2,4-dimethyl-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; PILGRLJFJJAIGO-UHFFFAOYSA-N; [M+H]+; (1-nitrosopyrrolidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; YGUUMRJFLRVBOD-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; WVUONPRQJSSIOM-UHFFFAOYSA-N; [M+NH4]+; methyl 4-methyl-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; FRJPMPHSBXEJSF-UHFFFAOYSA-N; [M+NH4]+; 3,6-dihydroxy-5-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; QARBOXPOXWBJBU-INEUFUBQSA-N; [M+NH4]+; (3aS,6aS)-3a,4,6,6a-tetrahydrofuro[3,4-d][1,2]oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; AHLBUWIGURZNRZ-UHFFFAOYSA-N; [M+NH4]+; methyl 5-methyl-1,2-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; AXTADRUCVAUCRS-UHFFFAOYSA-N; [M+NH4]+; 1-(2-hydroxyethyl)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; HTQCEXSKHYEJKU-UHFFFAOYSA-N; [M+NH4]+; 4-acetamidobut-2-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; MVHHQOCEOUNTID-UHFFFAOYSA-N; [M+NH4]+; methyl 5-methyl-1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; OFMZDYDHETWLMA-UHFFFAOYSA-N; [M+NH4]+; 2-ethyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; AYRXTAVFKKHROS-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethyl-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; FDDVFMDIVCWGKS-UHFFFAOYSA-N; [M+H]+; 2-(3-oxopiperazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; WGSARLXMHGAQDT-UHFFFAOYSA-N; [M+H]+; 3-(2-oxoimidazolidin-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; KXRISASIKODCLE-UHFFFAOYSA-N; [M+NH4]+; 3-cyano-3-hydroxycyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; VMRPEPASQGUFMJ-UHFFFAOYSA-N; [M+NH4]+; 5-ethyl-1,3-oxazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; YGOAQYQGTQBALO-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; UTLPWTWCOSOPMX-UHFFFAOYSA-N; [M+NH4]+; methyl 3-aminofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; OOLCKTWCPKNNOG-UHFFFAOYSA-N; [M+H]+; 2-oxo-2-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.964; KLPASEZGNSBTBD-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyl-1,2-oxazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; XOVUGONFOXECQL-UHFFFAOYSA-N; [M+NH4]+; 3-(1,3-oxazol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; NZRGARKXMKFZDU-UHFFFAOYSA-N; [M+NH4]+; 5-hydroxy-2-(hydroxymethyl)-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; JFQNTUTWWNJLBN-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methyl-1,3-oxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; NIIQFRPJZYDYBT-UHFFFAOYSA-N; [M+NH4]+; 2-(2-methyl-1,3-oxazol-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; NMTLPEBBGGPJQP-UHFFFAOYSA-N; [M+NH4]+; 4,5-dimethyl-1,3-oxazole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; LHGRUGVXZLHYKE-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-1,3-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.921; AEVTWSSVGPXZCE-UHFFFAOYSA-N; [M+H]+; 3-(2-oxo-1,3-oxazolidin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; SVLJYOGDIBNDKB-UHFFFAOYSA-N; [M+H]+; 1-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; KLKQGSISBRVCTK-UHFFFAOYSA-N; [M+NH4]+; methyl 5-aminofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; UBESIXFCSFYQNK-UHFFFAOYSA-N; [M+NH4]+; ethyl 1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; CQKKHHMYXKTDLK-UHFFFAOYSA-N; [M+NH4]+; 2-(5-methyl-1,3-oxazol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; RKXWKTOBQOSONL-UHFFFAOYSA-N; [M+NH4]+; ethyl 1,2-oxazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; KBEZSONORPLPSB-UHFFFAOYSA-N; [M+NH4]+; 3-acetylpyrrolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; AVAQZFUVMGMHSC-SNAWJCMRSA-N; [M+NH4]+; (E)-2-cyano-3-ethoxyprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; KUSZTRYSTGOQIU-UHFFFAOYSA-N; [M+NH4]+; 3-cyanooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; UMYOVEXLUCPUAU-UHFFFAOYSA-N; [M+NH4]+; methyl 5-methyl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; SIHJEABMVDRMHV-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4-hydroxy-6-methylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; ZJIQQPKTXCFQBB-UHFFFAOYSA-N; [M+NH4]+; 5-(methoxymethyl)-1,2-oxazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; SYTZHUPSVSZOSQ-UHFFFAOYSA-N; [M+NH4]+; 3-(methoxymethyl)-1,2-oxazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; NBBUIANVONUUEM-UHFFFAOYSA-N; [M+NH4]+; methyl 2-methyl-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; RMFYRMWFMLPCQK-OWOJBTEDSA-N; [M+H]+; 4-[(E)-2-nitroethenyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; FBVKWKDOLHKTRZ-UHFFFAOYSA-N; [M+NH4]+; 2,5-dioxa-6-azaspiro[3.4]oct-6-ene-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; SNBLIYQEFSVZLK-UHFFFAOYSA-N; [M+NH4]+; ethyl 1,2-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; PWOKSIPXOXTBQJ-UHFFFAOYSA-N; [M+H]+; 1-(methylcarbamoyl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; WDPQPKMCONIREA-UHFFFAOYSA-N; [M+NH4]+; methyl 3-hydroxy-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; RMMBULJTXVBMPL-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4-ethoxycyclobut-3-ene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; MULBTORUXNWBGZ-UHFFFAOYSA-N; [M+NH4]+; 1-(3-methoxy-1,2-oxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; UZAWWIOCEBCUPC-UHFFFAOYSA-N; [M+H]+; 1-nitrosopiperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.756; STDUAJGQCNHVFQ-BYPYZUCNSA-N; [M+H]+; 2-[(3S)-3-hydroxy-2-oxopyrrolidin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; WWNROKMSDUGWSV-UHFFFAOYSA-N; [M+NH4]+; 2-(2,5-dioxopyrrolidin-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; HKJWKFFPMYOILH-UHFFFAOYSA-N; [M+NH4]+; 1,5-dihydroxy-6-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; DLDWDQWZWAVSJB-UHFFFAOYSA-N; [M+H]+; methyl 6-oxodiazinane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; WWEBUHYSGAZECX-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-2-oxoimidazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; JYQRCIRWXOYCLA-UHFFFAOYSA-N; [M+NH4]+; ethyl 1,3-oxazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; SHPYVGNOZIWVHJ-UHFFFAOYSA-N; [M+H]+; 3-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; YPHRCQHMSQLRIC-SCSAIBSYSA-N; [M+H]+; methyl (2R)-6-oxopiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.660; QYODTVWSWAXUGA-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-oxoimidazolidin-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.659; COCNAGDUHUJERU-UHFFFAOYSA-N; [M+H]+; methyl 3-oxopiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; KRMORCCAHXFIHF-UHFFFAOYSA-N; [M+NH4]+; ethyl 1,3-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; XGTZSVQFCSDHEK-UHFFFAOYSA-N; [M+NH4]+; ethyl 3-cyano-2-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.447; XHJJYDFHJMQSDB-HYXAFXHYSA-N; [M+NH4]+; ethyl (Z)-3-cyano-2-hydroxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.418; UZQKJIBWEMVQJZ-UHFFFAOYSA-N; [M+H]+; 2-[5-(methoxymethyl)-1,3,4-oxadiazol-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.321; VKNADYCMARQBII-UHFFFAOYSA-N; [M+H]+; 2-(dimethoxymethyl)-5-methyl-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.313; AGPAVMYFSJQJNN-UHFFFAOYSA-N; [M+H]+; 2-amino-3,5-dioxohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.129; LRGYRJZGUPFTQI; [M+H3N+H]+; Acetyl FR 900130
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.143; RTNFBJXLYMERBB; [M+H]+; 1-carbamoylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.644; PXGAAHSFAXAXBD; [M+H]+; 3-Amino-2-piperidone-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.069; HUSDLVGPEKVWAL; [M+H3N+H]+; 5-Acetamido-2(5)-furanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.988; UNFVEYMEZRVVOB; [M+H3N+H]+; 2-(5-Methylisoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.384; AXTADRUCVAUCRS; [M+H3N+H]+; N-hydroxyethylmaleimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.738; POEFJFLAFQWOTL; [M+H3N+H]+; zlchem 1304
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.062; RNRMBJKSBHBTFK; [M+H]+; n-(2-amino-2-oxoethyl)-3-oxobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.706; WDPQPKMCONIREA; [M+H3N+H]+; 1H-Pyrrole-2-carboxylicacid,3-hydroxy-,methylester(9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.374; WWNROKMSDUGWSV; [M+H3N+H]+; 1-Pyrrolidineacetaldehyde, 2,5-dioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.938; FRJPMPHSBXEJSF; [M+H3N+H]+; 5-Methylpyridine-2,3,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.837; QPENGVPAWUAJDV; [M+H]+; (3S)-3-[(1R)-1-hydroxyethyl]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.824; SVLJYOGDIBNDKB; [M+H]+; 1-(3-hydroxypropyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.574; CEVQXWMPODOBRM; [M+H]+; 4-Methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.612; STDUAJGQCNHVFQ; [M+H]+; (S)-3-Hydroxy-2-oxo-1-pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.620; DSGKTUVITPQPRT; [M+H]+; Nitrosopipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.819; KUSZTRYSTGOQIU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.572; AYRXTAVFKKHROS; [M+H3N+H]+; 3,4-dimethylisoxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.607; PHWJWQHPYLBZPF; [M+H3N+H]+; 3-Acetyltetramic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.953; SKPUMUJWZJBTJG; [M+H3N+H]+; 4-methylidene-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.749; MBRNUSBFRMCWIZ; [M+H3N+H]+; Methyl 3-methylisoxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.273; FNUSKEDDWYMLBX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.483; OOLCKTWCPKNNOG; [M+H]+; oxo-piperazin-1-ylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.386; IHLAQQPQKRMGSS; [M+H]+; Neuromet
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.957; LHGRUGVXZLHYKE; [M+H3N+H]+; 4-Carboxy-2,5-dimethyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.875; PZTVDMKPDZMVIH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.680; QCGTZPZKJPTAEP; [M+H3N+H]+; 2-aminomuconic semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.615; AKRYBBWYDSDZHG; [M+H]+; Acetone, (nitrosoimino)di-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.632; HIBSYUPTCGGRSD; [M+H3N+H]+; 3-Acryloyl-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.367; JLSFKHJNJFXGAB; [M+H3N+H]+; 2,4-dimethyloxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.659; HKJWKFFPMYOILH; [M+H3N+H]+; 1,5-dihydroxy-6-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.394; MVHHQOCEOUNTID; [M+H3N+H]+; Methyl 5-methyl-3-isoxazolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.600; PCROLJXVCVCKBI; [M+H3N+H]+; 4-(dihydroxyamino)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.256; NVCNPLRRJWIKMS; [M+H3N+H]+; 2,3-Meglp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.044; YGOAQYQGTQBALO; [M+H]+; Nitrosonipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.685; FUHVYJBSPHDDNU; [M+H3N+H]+; 5-Aminomethylfuroic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.437; GWXJFENAVVNMTA; [M+H3N+H]+; 4-Isoxazolecarboxylic acid, 3-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.357; UZAWWIOCEBCUPC; [M+H]+; Nitrosoisonipecotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.810; DPNXHTDWGGVXID; [M+H3N+H]+; 2-Isocyanatoethylacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.435; BQPPLPCARCAHEG; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.511; IJEUISLJVBUNRE; [M+H3N+H]+; 3,5-dimethyl-4-isoxazolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.346; NZRGARKXMKFZDU; [M+H3N+H]+; Ambcb4001621
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.431; MULBTORUXNWBGZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.833; NBBUIANVONUUEM; [M+H3N+H]+; methyl 2-methyloxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.100; AVAQZFUVMGMHSC; [M+H3N+H]+; 2-Cyano-3-ethoxyacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.281; PODGEHLAMIJTCD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.433; JXPMQGBJFOZQTJ; [M+H3N+H]+; (3S)-3-methanimidoyloxane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.554; BTBUWOXPYDGVSW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.520; BWAIQFNTWYCLSR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.334; ZAPRQPSYDKYYSL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.317; KLKQGSISBRVCTK; [M+H3N+H]+; methyl5-amino-2-furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.913; AULIQBZSRZXJJU; [M+H3N+H]+; Kojic amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.201; UMYOVEXLUCPUAU; [M+H3N+H]+; Methyl 5-methyl-4-oxazolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.206; JYQRCIRWXOYCLA; [M+H3N+H]+; Ethyl 2-oxazolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.989; KRMORCCAHXFIHF; [M+H3N+H]+; 2-ethyloxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.129; KIIBBJKLKFTNQO; [M+H]+; Pyrostatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.473; SXWIADJWGHSCJL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.833; XXZVRWOFLGFXEQ; [M+H3N+H]+; (3Z)-3-(hydroxymethylidene)piperidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.462; JNWNBXNPBSVNMU; [M+H3N+H]+; Tetrahydro-1H,3H-pyrrolo(1,2-c)oxazole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.206; SDKCWSUZEUBWLP; [M+H3N+H]+; 1,4,5,6-Tetrahydro-6-oxonicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.062; GFRDFIQEUBNRHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.112; UBESIXFCSFYQNK; [M+H3N+H]+; Ethyl 4-Oxazolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.999; WWQPRLOVRQRACU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.862; PILGRLJFJJAIGO; [M+H]+; alpha-Acetoxynitrosopyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.844; SIQZJFKTROUNPI; [M+H]+; GlycoServe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.344; IVQCQIORBPXQGP; [M+H]+; Hydantoin, 3-(hydroxymethyl)-5,5-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.871; CVADSGUFYMEMMD; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.466; OIXFFAVTKPAUAU; [M+H3N+H]+; (1S,2S,6S)-4-amino-2-hydroxy-7-oxabicyclo[4.1.0]hept-3-en-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.381; ABDKJICLXDSVKH; [M+H]+; 1,2,3-Propanetriol, 1-(1H-imidazol-4-yl)-
