ACCESSION: MSBNK-SMB_Measured-HSA032P0331010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC4-pos_4120': {'bp': 1447.0, 'sum': 3179.0}, 'RA2-pos_4322': {'bp': 965.0, 'sum': 1628.0}, 'QC8-pos_4021': {'bp': 850.0, 'sum': 2175.0}, 'RA21-pos_3338': {'bp': 936.0, 'sum': 1412.0}, 'HC15-pos_4168': {'bp': 1190.0, 'sum': 2883.0}, 'RA13-pos_3607': {'bp': 364.0, 'sum': 1027.0}, 'RA26-pos_4101': {'bp': 683.0, 'sum': 1652.0}, 'HC4-pos_4161': {'bp': 1189.0, 'sum': 2413.0}, 'QC5-pos_4050': {'bp': 1077.0, 'sum': 2555.0}, 'HC7-pos_3943': {'bp': 917.0, 'sum': 1375.0}, 'HC25-pos_4127': {'bp': 1230.0, 'sum': 2301.0}, 'RA9-pos_3671': {'bp': 813.0, 'sum': 1680.0}, 'RA25-pos_4119': {'bp': 1348.0, 'sum': 2876.0}, 'RA15-pos_4305': {'bp': 1356.0, 'sum': 2426.0}, 'QC6-pos_3982': {'bp': 1429.0, 'sum': 2751.0}, 'HC12-pos_3751': {'bp': 679.0, 'sum': 1801.0}, 'HC13-pos_4173': {'bp': 624.0, 'sum': 2407.0}, 'RA14-pos_3979': {'bp': 770.0, 'sum': 2196.0}, 'RA18-pos_3954': {'bp': 825.0, 'sum': 1182.0}, 'RA18-pos_4210': {'bp': 457.0, 'sum': 1171.0}}
COMMENT: RETENTION_TIME_STDEV 0.157
COMMENT: PRECURSOR_M/Z_RAW 331.282209
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 331.284187; int 108.112; delta(ppm) 7.502955
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 343.225806; int 26.970; cor 0.603
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 293.210118; int 101.483; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.128; C18H39N2OP; [M+H]+; delta(ppm) -10.127873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; JLTGHGXRJSAWBG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-methoxy-13-methyltetradec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; DRZROXXGLBIKCO-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; YPCLNPGINNEYIB-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; UJXZLNLZBUWQKD-GOSISDBHSA-N; [M+H]+; MG(i-16:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; BRVFWSRSTZYJFM-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD170659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; URMFVVWQTUSWIU-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD137755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; RBQZWHDADYSPKE-RWNXVUIXNA-N; [M+CH3OH+H]+; (2E,17R)-17-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; IKCKWWYOEAKAHH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; BLGIAJAFLPDOCR-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-keto palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; RITHLQKJQSKUAO-ZVOYONDMNA-N; [M+H]+; UNPD133244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; RDFIICFCNKXLHC-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-hydroxydodecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; KSVKDCZFMSPDOL-LUAWRHEFSA-N; [M+IsoProp+H]+; UNPD171112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; IITSKQNIRGQQPL-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0434342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; JQNQKNGCSLCPDE-JQIJEIRASA-N; [M+CH3OH+H]+; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; FMBGLCLEWQEIHI-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD50554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; ITYNPYUDZAXHPL-UHFFFAOYSA-N; [M+H]+; MG(0:0/i-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; QDKBEJZVRCVOPZ-UHFFFAOYSA-N; [M+H]+; CNP0442165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; QPYLSRKRZRZUJP-UHFFFAOYSA-N; [M+H]+; CNP0442685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; UCYKVNRGXFJHHE-OKFGHLOFSA-N; [M+IsoProp+H]+; (2E,15R)-15-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.936; JPBAMKISCJZBKR-NTMALXAHNA-N; [M+IsoProp+H]+; (+)-12-hydroxy-9Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; ZBVKFVTUHVIICH-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxyheptadecyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; YSNNTXAJZMWJCI-WYMLVPIESA-N; [M+IsoProp+H]+; (2E)-16-hydroxyhexadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; PRAQPIJZMJJKAO-SOFGYWHQSA-N; [M+IsoProp+H]+; 16-hydroxy-5-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; UEGSWNJQTIRVPG-GQCTYLIASA-N; [M+IsoProp+H]+; 16-hydroxy-6-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; SMBMFDANVRZQJV-GOSISDBHSA-N; [M+H]+; (3R)-3,19-dihydroxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; ZGVQWXVMOLBGJN-QZTJIDSGSA-N; [M+H]+; (3R,18R)-3,18-dihydroxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; SNTUZKPEHBBWOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; VVQWXWRLWZLELC-UHFFFAOYSA-N; [M+CH3OH+H]+; 16-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; WMMNNWMMXHQOPA-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; ZNCSJRIRJLKPNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; VYBHMKBVKZAKHB-UHFFFAOYSA-N; [M+IsoProp+H]+; 15-oxo-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBNYCLAREVXOSG-UHFFFAOYSA-N; [M+H]+; MG(0:0/16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITYNPYUDZAXHPL-UHFFFAOYSA-N; [M+H]+; MG(0:0/i-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QHZLMUACJMDIAE-SFHVURJKSA-N; [M+H]+; MG(16:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJXZLNLZBUWQKD-GOSISDBHSA-N; [M+H]+; MG(i-16:0/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLQSJCKTTGXTJK-YTXKPMTANA-N; [M+H]+; UNPD125793
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RITHLQKJQSKUAO-ZVOYONDMNA-N; [M+H]+; UNPD133244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWFGBMFJJPHJPW-YYWYGQEZSA-N; [M+H]+; UNPD228360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XGGSJERMQWHBRI-QZTJIDSGSA-N; [M+H]+; Valsafungin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QDKBEJZVRCVOPZ-UHFFFAOYSA-N; [M+H]+; CNP0442165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPYLSRKRZRZUJP-UHFFFAOYSA-N; [M+H]+; CNP0442685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZBVKFVTUHVIICH-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxyheptadecyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQIVDANQKWQSRX-UHFFFAOYNA-N; [M+CH3OH+H]+; 5-Hexyltetrahydro-2-furanoctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M+CH3OH+H]+; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M+CH3OH+H]+; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-Oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NMAOJFAMEOVURT-YAFUSIFXNA-N; [M+CH3OH+H]+; rosaprostol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVMIAUUBHIBDJY-DLBZAZTESA-N; [M+CH3OH+H]+; (6R,7S)-6,7-Epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNMSLQJUPUXEQJ-FLIBITNWSA-N; [M+CH3OH+H]+; 9-hydroxy-cis-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BNZYDQIAPCVNAT-VURMDHGXNA-N; [M+CH3OH+H]+; Isoricinoleic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXSQWDXMGNYMDL-UHFFFAOYSA-N; [M+CH3OH+H]+; 16-methyl-10-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYKXUGIGKHKTDH-UHFFFAOYNA-N; [M+CH3OH+H]+; 2-methyl-4-oxo-heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBSOOFITVPOOSY-KTKRTIGZNA-N; [M+CH3OH+H]+; 2-Hydroxyoleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JEXIZLHRWZNJIX-SDNWHVSQNA-N; [M+CH3OH+H]+; 8-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGXOGOBIBIIEAW-HYPNCMAMNA-N; [M+CH3OH+H]+; 13R-HOME(11E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQSRBPJISPYLOS-HYPNCMAMNA-N; [M+CH3OH+H]+; 12R-HOME(10E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHBZYZVYSHCDLI-NTCAYCPXNA-N; [M+CH3OH+H]+; 11-HOME(9)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NARNRJNUUFXXBI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-keto stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OFOWUDSDZLONKT-UHFFFAOYSA-N; [M+CH3OH+H]+; Lycaonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONAMALXVRDKFRJ-VMPZKIOLNA-N; [M+CH3OH+H]+; 11R-HOME(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTXWABSAIDKSMU-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVRRSLQNYJZXJI-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-keto-stearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; Lactarinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYTAXAWTQDKVBD-KAMYIIQDNA-N; [M+CH3OH+H]+; 9-HOME(10Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VALAUXDVLYFOEG-VMPZKIOLNA-N; [M+CH3OH+H]+; 10R-HOME(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXSVRGKQXAZESE-DTQAZKPQNA-N; [M+CH3OH+H]+; 5-HOME(2)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZZZAISMRNOEFX-FPLPWBNLNA-N; [M+CH3OH+H]+; 8Z-decen-4,6-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XJZICDVDQHWVAA-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKCKYGZWELUHED-OXBWUNDSNA-N; [M+CH3OH+H]+; UNPD195482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CGLATYJYVGGWSS-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD53341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMBGLCLEWQEIHI-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD50554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDRSUMSNQYUZNP-CGZUTGCZNA-N; [M+CH3OH+H]+; UNPD145746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD193806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QIQUSZQCMFNTQQ-LXHHPHIDNA-N; [M+CH3OH+H]+; UNPD26883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVYIZGMCLSGZGG-OXBWUNDSNA-N; [M+CH3OH+H]+; UNPD112505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AHXFZOAYPPCFEB-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFUMPEXKDURSCP-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(1-hydroxyethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCZSILIHRULXII-UHFFFAOYSA-N; [M+CH3OH+H]+; (E)-6-Hydroxyoctadec-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVGWPTZSLLIEOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-oxohexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHPQTAYDLZWTOV-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(3-hydroxypropyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; SOMSSWWRWUAFKK-VMPZKIOLNA-N; [M+CH3OH+H]+; 12R-HOME(13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; MVHDROJCFVBPTF-PTCCPQSONA-N; [M+CH3OH+H]+; UNPD193297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; SNTUZKPEHBBWOS-UHFFFAOYSA-N; [M+CH3OH+H]+; 14-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; VHQSNGBMILZKKF-XTQTWDFXNA-N; [M+CH3OH+H]+; UNPD48175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; SMBMFDANVRZQJV-GOSISDBHSA-N; [M+H]+; (3R)-3,19-dihydroxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZGVQWXVMOLBGJN-QZTJIDSGSA-N; [M+H]+; (3R,18R)-3,18-dihydroxynonadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; GRHSBDWMCPHRGO-SDNWHVSQNA-N; [M+CH3OH+H]+; 13-HpOME(14E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; IMEZCTSDSJOJAC-UHFFFAOYNA-N; [M+CH3OH+H]+; alpha-Cycloheptaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M+CH3OH+H]+; 18-Hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; JQNQKNGCSLCPDE-JQIJEIRASA-N; [M+CH3OH+H]+; (2E)-18-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RBQZWHDADYSPKE-RWNXVUIXNA-N; [M+CH3OH+H]+; (2E,17R)-17-hydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; UMIZOHMCQYCZRX-IHWYPQMZNA-N; [M+CH3OH+H]+; 17-HOME(9Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; VVQWXWRLWZLELC-UHFFFAOYSA-N; [M+CH3OH+H]+; 16-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; WMMNNWMMXHQOPA-UHFFFAOYSA-N; [M+CH3OH+H]+; 17-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ZNCSJRIRJLKPNR-UHFFFAOYSA-N; [M+CH3OH+H]+; 15-oxo-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LRYLRZHTMCZUPE-AGDOHHJYNA-N; [M+CH3OH+H]+; UNPD154717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; UTLBSLGWELAEAY-MAVJXHJTSA-N; [M+CH3OH+H]+; Paleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; IKCKWWYOEAKAHH-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0434395
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QHZLMUACJMDIAE-SFHVURJKSA-N; [M+H]+; [(2S)-2,3-dihydroxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WBHHMMIMDMUBKC-QJWNTBNXSA-N; [M+CH3OH+H]+; (Z,12R)-12-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QUSSISKJJOVLJS-UHFFFAOYSA-N; [M+H]+; 1-[6-[(1-cyanocyclohexyl)amino]hexylamino]cyclohexane-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.050; BBNYCLAREVXOSG-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.817; IMYZYCNQZDBZBQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(3-octyloxiran-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.553; NMAOJFAMEOVURT-RTKIROINSA-N; [M+CH3OH+H]+; 7-[(1R,2S)-2-hexyl-5-hydroxycyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; RSSDZUNGAWCFPT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 2-tetradecyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; JBSOOFITVPOOSY-KTKRTIGZSA-N; [M+CH3OH+H]+; (Z)-2-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; UJXZLNLZBUWQKD-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxypropyl 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; BGKROBBCCGUUCF-UHFFFAOYSA-N; [M+CH3OH+H]+; 10-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; YQGGUZWHNVQJMF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; XGGSJERMQWHBRI-QZTJIDSGSA-N; [M+H]+; (2R,12R)-12-hydroxy-2-(hydroxymethyl)octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ITYNPYUDZAXHPL-UHFFFAOYSA-N; [M+H]+; 1,3-dihydroxypropan-2-yl 14-methylpentadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; JUCAMRNDACLKGY-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; QZLYZQUYIQGGOQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; PBBAFLCORNAZCD-UHFFFAOYSA-N; [M+CH3OH+H]+; nonanoyl nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; KNYQSFOUGYMRDE-UHFFFAOYSA-N; [M+CH3OH+H]+; 9-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; WVYIZGMCLSGZGG-FLIBITNWSA-N; [M+CH3OH+H]+; (Z)-10-hydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; UIROXHXJKJUFSV-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; PXNTUSQLBMEDQF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-pentadecyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; VALAUXDVLYFOEG-SDNWHVSQSA-N; [M+CH3OH+H]+; (E)-10-hydroxyoctadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; FUCMCKCYPNPVSS-UHFFFAOYSA-N; [M+CH3OH+H]+; tetradecyl 3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; AQIVDANQKWQSRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-(5-hexyloxolan-2-yl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; ZWXGGJPQIPPKPP-UHFFFAOYSA-N; [M+CH3OH+H]+; 11-oxooctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; DMKWBHWIWNHTQD-FBMGVBCBSA-N; [M+CH3OH+H]+; [(E)-1-hydroxyhexadec-1-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; LQUHZVLTTWMBTO-UPHRSURJSA-N; [M+CH3OH+H]+; (Z)-18-hydroxyoctadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; UMIZOHMCQYCZRX-IHWYPQMZSA-N; [M+CH3OH+H]+; (Z)-17-hydroxyoctadec-9-enoic acid
