ACCESSION: MSBNK-SMB_Measured-HSA032P0653000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'QC4-pos_7150': {'bp': 7974.0, 'sum': 13294.0}, 'QC6-pos_6679': {'bp': 5741.0, 'sum': 8236.0}, 'RA8-pos_6657': {'bp': 5143.0, 'sum': 6515.0}, 'RA7-pos_7200': {'bp': 5094.0, 'sum': 7385.0}, 'QC6-pos_6700': {'bp': 4865.0, 'sum': 7750.0}, 'RA5-pos_7592': {'bp': 4691.0, 'sum': 6734.0}, 'RA15-pos_7258': {'bp': 4133.0, 'sum': 7049.0}, 'QC7-pos_6876': {'bp': 3482.0, 'sum': 6711.0}, 'RA9-pos_6932': {'bp': 3477.0, 'sum': 5518.0}, 'QC5-pos_6964': {'bp': 3348.0, 'sum': 5837.0}, 'RA18-pos_7254': {'bp': 3297.0, 'sum': 5179.0}, 'RA25-pos_7361': {'bp': 3097.0, 'sum': 5486.0}, 'RA14-pos_6653': {'bp': 2792.0, 'sum': 4389.0}, 'RA9-pos_6959': {'bp': 2779.0, 'sum': 4295.0}, 'RA22-pos_7225': {'bp': 2571.0, 'sum': 4236.0}, 'RA10-pos_7403': {'bp': 2558.0, 'sum': 3983.0}, 'QC7-pos_6840': {'bp': 2340.0, 'sum': 4817.0}, 'RA19-pos_7367': {'bp': 2287.0, 'sum': 3526.0}, 'RA7-pos_7164': {'bp': 2132.0, 'sum': 4164.0}, 'RA23-pos_7157': {'bp': 2064.0, 'sum': 3540.0}, 'RA12-pos_7445': {'bp': 1832.0, 'sum': 3420.0}, 'RA10-pos_7429': {'bp': 1793.0, 'sum': 3217.0}, 'QC3-pos_7018': {'bp': 1539.0, 'sum': 2809.0}, 'RA13-pos_7295': {'bp': 1366.0, 'sum': 2195.0}, 'RA12-pos_7429': {'bp': 1342.0, 'sum': 2350.0}, 'RA20-pos_7184': {'bp': 1186.0, 'sum': 1899.0}, 'QC6-pos_6278': {'bp': 890.0, 'sum': 1550.0}, 'HC7-pos_7318': {'bp': 516.0, 'sum': 1553.0}, 'RA17-pos_7487': {'bp': 467.0, 'sum': 924.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 653.438885
COMMENT: PRECURSOR_M/Z_STDEV 0.002421
COMMENT: PRECURSOR_IN_MS1 mz 653.442059; int 317.065; delta(ppm) -18.728847
COMMENT: PROPOSED_MF SevenGoldenRules 4.149; C30H57O9P; [M+IsoProp+H]+; delta(ppm) 4.149388
COMMENT: PROPOSED_MF SevenGoldenRules 5.469; C33H56N2O3S2; [M+IsoProp+H]+; delta(ppm) 5.469495
COMMENT: PROPOSED_MF SevenGoldenRules 5.893; C24H58N4O8P2; [M+IsoProp+H]+; delta(ppm) 5.893212
COMMENT: PROPOSED_MF SevenGoldenRules 6.114; C35H53N4SP; [M+IsoProp+H]+; delta(ppm) 6.114355
COMMENT: PROPOSED_MF SevenGoldenRules 6.570; C25H60N4O5S3; [M+IsoProp+H]+; delta(ppm) 6.570146
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C32H52N2O8; [M+IsoProp+H]+; delta(ppm) 6.936467
COMMENT: PROPOSED_MF SevenGoldenRules 8.037; C24H56N4O10S; [M+IsoProp+H]+; delta(ppm) 8.037119
COMMENT: PROPOSED_MF SevenGoldenRules 8.373; C34H57O4SP; [M+IsoProp+H]+; delta(ppm) 8.373054
COMMENT: PROPOSED_MF SevenGoldenRules 9.018; C36H54N2OP2; [M+IsoProp+H]+; delta(ppm) 9.017914
COMMENT: PROPOSED_MF SevenGoldenRules 9.472; C26H61N2O6S2P; [M+IsoProp+H]+; delta(ppm) 9.472017
COMMENT: PROPOSED_MF SevenGoldenRules 10.117; C28H58N4O3SP2; [M+IsoProp+H]+; delta(ppm) 10.116877
COMMENT: PROPOSED_MF SevenGoldenRules 10.939; C25H57N2O11P; [M+IsoProp+H]+; delta(ppm) 10.938989
COMMENT: PROPOSED_MF SevenGoldenRules 11.160; C36H52N2O3S; [M+IsoProp+H]+; delta(ppm) 11.160133
COMMENT: PROPOSED_MF SevenGoldenRules 12.261; C28H56N4O5S2; [M+IsoProp+H]+; delta(ppm) 12.260784
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C27H62O7SP2; [M+IsoProp+H]+; delta(ppm) 12.375576
COMMENT: PROPOSED_MF SevenGoldenRules 13.696; C30H61N2OS3P; [M+IsoProp+H]+; delta(ppm) 13.695682
COMMENT: PROPOSED_MF SevenGoldenRules 13.728; C27H52N4O10; [M+IsoProp+H]+; delta(ppm) 13.727756
COMMENT: PROPOSED_MF SevenGoldenRules 14.064; C37H53O4P; [M+IsoProp+H]+; delta(ppm) 14.063691
COMMENT: PROPOSED_MF SevenGoldenRules 14.518; C27H60O9S2; [M+IsoProp+H]+; delta(ppm) 14.517795
COMMENT: PROPOSED_MF MS-FINDER 4.145; C37H52O6; [M+IsoProp+H]+; delta(ppm) 46582.917051
COMMENT: PROPOSED_MF MS-FINDER 4.110; C35H66O8; [M+K]+; delta(ppm) 63414.429451
COMMENT: PROPOSED_MF MS-FINDER 3.875; C38H48N4O2; [M+IsoProp+H]+; delta(ppm) 46580.675208
COMMENT: PROPOSED_MF MS-FINDER 3.852; C40H60O7; [M+H]+; delta(ppm) 0.972238
COMMENT: PROPOSED_MF MS-FINDER 3.831; C33H65O10P; [M+H]+; delta(ppm) 4.600698
COMMENT: PROPOSED_MF MS-FINDER 3.818; C38H62O7; [M+Na]+; delta(ppm) 13949.425479
COMMENT: PROPOSED_MF MS-FINDER 3.806; C41H56N4O3; [M+H]+; delta(ppm) -1.074485
COMMENT: PROPOSED_MF MS-FINDER 3.762; C39H66O2S2; [M+Na]+; delta(ppm) 13948.058211
COMMENT: PROPOSED_MF MS-FINDER 3.759; C42H62O3; [M+K]+; delta(ppm) 63424.593808
COMMENT: PROPOSED_MF MS-FINDER 3.746; C35H60N2O9; [M+H]+; delta(ppm) 7.128522
COMMENT: PROPOSED_MF MS-FINDER 3.739; C30H56O11; [M+IsoProp+H]+; delta(ppm) 46573.072094
COMMENT: PROPOSED_MF MS-FINDER 3.675; C34H60N4O8; [M+H]+; delta(ppm) -10.062541
COMMENT: PROPOSED_MF MS-FINDER 3.656; C31H52N4O7; [M+IsoProp+H]+; delta(ppm) 46570.830292
COMMENT: PROPOSED_MF MS-FINDER 3.570; C36H52N2O3S; [M+IsoProp+H]+; delta(ppm) 46593.854487
COMMENT: PROPOSED_MF MS-FINDER 3.532; C37H62N2O6; [M+Na]+; delta(ppm) 13931.751715
COMMENT: PROPOSED_MF MS-FINDER 3.469; C30H57O9P; [M+IsoProp+H]+; delta(ppm) 46586.891427
COMMENT: PROPOSED_MF MS-FINDER 3.331; C30H63N8O2PS; [M+Na]+; delta(ppm) 13943.643476
COMMENT: PROPOSED_MF MS-FINDER 3.330; C30H52N6O4S; [M+IsoProp+H]+; delta(ppm) 46581.767475
COMMENT: PROPOSED_MF MS-FINDER 3.328; C33H60N6O5S; [M+H]+; delta(ppm) -0.077284
COMMENT: PROPOSED_MF MS-FINDER 3.326; C32H66N2O7P2; [M+H]+; delta(ppm) 0.026160
COMMENT: PROPOSED_MF MS-FINDER 3.326; C27H61O9PS; [M+IsoProp+H]+; delta(ppm) 46581.240541
COMMENT: PROPOSED_MF MS-FINDER 3.325; C29H67N4O6PS; [M+Na]+; delta(ppm) 13945.747678
COMMENT: PROPOSED_MF MS-FINDER 3.325; C35H66O7S; [M+Na]+; delta(ppm) 13944.121539
COMMENT: PROPOSED_MF MS-FINDER 3.325; C30H69O10PS; [M+H]+; delta(ppm) -0.558355
COMMENT: PROPOSED_MF MS-FINDER 3.323; C32H58N10OS; [M+Na]+; delta(ppm) 13946.242262
COMMENT: PROPOSED_MF MS-FINDER 3.322; C27H61N10O4PS; [M+H]+; delta(ppm) 1.504436
COMMENT: PROPOSED_MF MS-FINDER 3.322; C29H56N2O8S; [M+IsoProp+H]+; delta(ppm) 46584.009323
COMMENT: PROPOSED_MF MS-FINDER 3.321; C37H63N2O4P; [M+Na]+; delta(ppm) 13944.722469
COMMENT: PROPOSED_MF MS-FINDER 3.321; C32H64N2O9S; [M+H]+; delta(ppm) 1.969443
COMMENT: PROPOSED_MF MS-FINDER 3.321; C24H53N10O3PS; [M+IsoProp+H]+; delta(ppm) 46583.499986
COMMENT: PROPOSED_MF MS-FINDER 3.321; C29H58N2O6P2; [M+IsoProp+H]+; delta(ppm) 46581.880780
COMMENT: PROPOSED_MF MS-FINDER 3.320; C34H67N2O5P; [M+K]+; delta(ppm) 63409.256382
COMMENT: PROPOSED_MF MS-FINDER 3.319; C35H57N8O2P; [M+H]+; delta(ppm) 0.507232
COMMENT: PROPOSED_MF MS-FINDER 3.319; C23H52N12O2S2; [M+IsoProp+H]+; delta(ppm) 46580.617902
COMMENT: PROPOSED_MF MS-FINDER 3.317; C31H65N4O6PS; [M+H]+; delta(ppm) -2.605071
COMMENT: PROPOSED_MF MS-FINDER 3.315; C28H57N4O5PS; [M+IsoProp+H]+; delta(ppm) 46578.998705
COMMENT: PROPOSED_MF MS-FINDER 3.314; C28H68N6O4P2; [M+K]+; delta(ppm) 63411.045054
COMMENT: PROPOSED_MF MS-FINDER 3.314; C34H61N4O6P; [M+H]+; delta(ppm) 2.553961
COMMENT: PROPOSED_MF MS-FINDER 3.313; C25H50N20; [M+Na]+; delta(ppm) 13944.426320
COMMENT: PROPOSED_MF MS-FINDER 3.313; C35H68O5P2; [M+Na]+; delta(ppm) 13942.123691
COMMENT: PROPOSED_MF MS-FINDER 3.313; C26H60N12O3S2; [M+H]+; delta(ppm) -1.126802
COMMENT: PROPOSED_MF MS-FINDER 3.312; C22H54N20O; [M+K]+; delta(ppm) 63408.930633
COMMENT: PROPOSED_MF MS-FINDER 3.310; C25H66N8O5P2S; [M+H]+; delta(ppm) -1.023359
COMMENT: PROPOSED_MF MS-FINDER 3.309; C31H48N10S; [M+IsoProp+H]+; delta(ppm) 46579.525637
COMMENT: PROPOSED_MF MS-FINDER 3.308; C27H62N6O10; [M+Na]+; delta(ppm) 13944.409801
COMMENT: PROPOSED_MF MS-FINDER 3.308; C28H66N6O5S2; [M+Na]+; delta(ppm) 13943.042546
COMMENT: PROPOSED_MF MS-FINDER 3.308; C26H52N16O4; [M+H]+; delta(ppm) -1.843615
COMMENT: PROPOSED_MF MS-FINDER 3.308; C34H56N10OS; [M+H]+; delta(ppm) -2.124001
COMMENT: PROPOSED_MF MS-FINDER 3.308; C22H58N8O4P2S; [M+IsoProp+H]+; delta(ppm) 46580.731207
COMMENT: PROPOSED_MF MS-FINDER 3.308; C22H56N8O6S2; [M+IsoProp+H]+; delta(ppm) 46582.859745
COMMENT: PROPOSED_MF MS-FINDER 3.307; C28H58N10O6; [M+Na]+; delta(ppm) 13942.305604
COMMENT: PROPOSED_MF MS-FINDER 3.307; C31H53N4O5P; [M+IsoProp+H]+; delta(ppm) 46584.649566
COMMENT: PROPOSED_MF MS-FINDER 3.305; C32H72O6P2; [M+K]+; delta(ppm) 63406.397861
COMMENT: PROPOSED_MF MS-FINDER 3.305; C25H56N12O8; [M+H]+; delta(ppm) 0.203104
COMMENT: PROPOSED_MF MS-FINDER 3.303; C25H64N8O7S2; [M+H]+; delta(ppm) 0.919919
COMMENT: PROPOSED_MF MS-FINDER 3.301; C31H62N6O5S; [M+Na]+; delta(ppm) 13948.346475
COMMENT: PROPOSED_MF MS-FINDER 3.301; C36H62N4O3S; [M+Na]+; delta(ppm) 13942.017343
COMMENT: PROPOSED_MF MS-FINDER 3.301; C23H44N16O3; [M+IsoProp+H]+; delta(ppm) 46579.832754
COMMENT: PROPOSED_MF MS-FINDER 3.300; C30H71O8P3; [M+H]+; delta(ppm) -2.501629
COMMENT: PROPOSED_MF MS-FINDER 3.300; C22H48N12O7; [M+IsoProp+H]+; delta(ppm) 46582.074594
COMMENT: PROPOSED_MF MS-FINDER 3.297; C29H56N12O3S; [M+H]+; delta(ppm) 4.032245
COMMENT: PROPOSED_MF MS-FINDER 3.295; C24H62N12O3S2; [M+Na]+; delta(ppm) 13947.267473
COMMENT: PROPOSED_MF MS-FINDER 3.294; C24H54N16O4; [M+Na]+; delta(ppm) 13946.530525
COMMENT: PROPOSED_MF MS-FINDER 3.294; C29H62N10O2S; [M+K]+; delta(ppm) 63410.928076
COMMENT: PROPOSED_MF MS-FINDER 3.293; C36H62N4O4; [M+K]+; delta(ppm) 63412.114919
COMMENT: PROPOSED_MF MS-FINDER 3.293; C20H61N16O2PS2; [M+H]+; delta(ppm) 0.454914
COMMENT: PROPOSED_MF MS-FINDER 3.292; C22H67N10O4PS2; [M+Na]+; delta(ppm) 13944.668682
COMMENT: PROPOSED_MF MS-FINDER 3.292; C25H62N10O7; [M+K]+; delta(ppm) 63406.597956
COMMENT: PROPOSED_MF MS-FINDER 3.292; C27H67N8O3PS; [M+K]+; delta(ppm) 63408.069545
COMMENT: PROPOSED_MF MS-FINDER 3.292; C37H58N8; [M+K]+; delta(ppm) 63409.800398
COMMENT: PROPOSED_MF MS-FINDER 3.291; C22H56N18OS2; [M+H]+; delta(ppm) 2.982717
COMMENT: PROPOSED_MF MS-FINDER 3.291; C19H48N18S2; [M+IsoProp+H]+; delta(ppm) 46585.119198
COMMENT: PROPOSED_MF MS-FINDER 3.291; C27H63O7P3; [M+IsoProp+H]+; delta(ppm) 46579.112009
COMMENT: PROPOSED_MF MS-FINDER 3.290; C26H48N12O2S; [M+IsoProp+H]+; delta(ppm) 46586.268781
COMMENT: PROPOSED_MF MS-FINDER 3.289; C29H60N6O10; [M+H]+; delta(ppm) -3.906393
COMMENT: PROPOSED_MF MS-FINDER 3.289; C26H60N2O8S2; [M+IsoProp+H]+; delta(ppm) 46578.358469
COMMENT: PROPOSED_MF MS-FINDER 3.288; C29H62N10OS2; [M+Na]+; delta(ppm) 13940.938355
COMMENT: PROPOSED_MF MS-FINDER 3.288; C39H58N4O3; [M+Na]+; delta(ppm) 13947.321261
COMMENT: PROPOSED_MF MS-FINDER 3.288; C22H48N22O2; [M+H]+; delta(ppm) 2.265899
COMMENT: PROPOSED_MF MS-FINDER 3.288; C26H67N6O6P3; [M+H]+; delta(ppm) 1.607880
COMMENT: PROPOSED_MF MS-FINDER 3.288; C27H48N20; [M+H]+; delta(ppm) -3.890325
COMMENT: PROPOSED_MF MS-FINDER 3.287; C30H63N8O3P; [M+K]+; delta(ppm) 63413.903601
COMMENT: PROPOSED_MF MS-FINDER 3.287; C26H65N6O8PS; [M+H]+; delta(ppm) 3.551169
COMMENT: PROPOSED_MF MS-FINDER 3.287; C29H68N2O9S2; [M+H]+; delta(ppm) -3.189584
COMMENT: PROPOSED_MF MS-FINDER 3.286; C21H58N16O5; [M+K]+; delta(ppm) 63411.245151
COMMENT: PROPOSED_MF MS-FINDER 3.286; C32H70O8S; [M+K]+; delta(ppm) 63408.595390
COMMENT: PROPOSED_MF MS-FINDER 3.286; C31H61O4PS2; [M+IsoProp+H]+; delta(ppm) 46585.434721
COMMENT: PROPOSED_MF MS-FINDER 3.285; C30H68N2O7P2; [M+Na]+; delta(ppm) 13948.452824
COMMENT: PROPOSED_MF MS-FINDER 3.284; C33H59N8O2P; [M+Na]+; delta(ppm) 13948.947410
COMMENT: PROPOSED_MF MS-FINDER 3.284; C37H52N10O; [M+H]+; delta(ppm) 3.035036
COMMENT: PROPOSED_MF MS-FINDER 3.283; C32H61N8O2PS; [M+H]+; delta(ppm) -4.651779
COMMENT: PROPOSED_MF MS-FINDER 3.282; C23H57N6O7PS; [M+IsoProp+H]+; delta(ppm) 46585.741842
COMMENT: PROPOSED_MF MS-FINDER 3.281; C34H69O5PS2; [M+H]+; delta(ppm) 3.270779
COMMENT: PROPOSED_MF MS-FINDER 3.280; C29H54N14O2; [M+Na]+; delta(ppm) 13940.201416
COMMENT: PROPOSED_MF MS-FINDER 3.280; C39H61N2O4P; [M+H]+; delta(ppm) -3.602267
COMMENT: PROPOSED_MF MS-FINDER 3.279; C19H52N22O2S; [M+H]+; delta(ppm) -2.893130
COMMENT: PROPOSED_MF MS-FINDER 3.279; C24H61N6O2PS3; [M+IsoProp+H]+; delta(ppm) 46584.285140
COMMENT: PROPOSED_MF MS-FINDER 3.278; C19H40N22O; [M+IsoProp+H]+; delta(ppm) 46584.334042
COMMENT: PROPOSED_MF MS-FINDER 3.277; C24H65N10O4PS2; [M+H]+; delta(ppm) -3.654585
COMMENT: PROPOSED_MF MS-FINDER 3.277; C28H62N8O5P2; [M+H]+; delta(ppm) 4.135689
COMMENT: PROPOSED_MF MS-FINDER 3.277; C37H64O7S; [M+H]+; delta(ppm) -4.186778
COMMENT: PROPOSED_MF MS-FINDER 3.277; C26H52N6O9; [M+IsoProp+H]+; delta(ppm) 46577.573324
COMMENT: PROPOSED_MF MS-FINDER 3.276; C22H59N14O5P; [M+Na]+; delta(ppm) 13943.931738
COMMENT: PROPOSED_MF MS-FINDER 3.276; C28H65O4PS3; [M+IsoProp+H]+; delta(ppm) 46579.783852
COMMENT: PROPOSED_MF MS-FINDER 3.276; C34H44N10; [M+IsoProp+H]+; delta(ppm) 46585.176504
COMMENT: PROPOSED_MF MS-FINDER 3.274; C17H54N22O2S; [M+Na]+; delta(ppm) 13945.451528
COMMENT: PROPOSED_MF MS-FINDER 3.274; C25H74N4O4P2S3; [M+H]+; delta(ppm) -0.306546
COMMENT: PROPOSED_MF MS-FINDER 3.274; C21H57N10O3PS2; [M+IsoProp+H]+; delta(ppm) 46577.849137
COMMENT: PROPOSED_MF MS-FINDER 3.274; C30H60N2O3S3; [M+IsoProp+H]+; delta(ppm) 46582.552626
COMMENT: PROPOSED_MF MS-FINDER 3.273; C21H58N16O4S; [M+Na]+; delta(ppm) 13941.226616
COMMENT: PROPOSED_MF MS-FINDER 3.273; C18H56N18O6S; [M+H]+; delta(ppm) -0.846415
COMMENT: PROPOSED_MF MS-FINDER 3.273; C20H53N20O3P; [M+H]+; delta(ppm) -0.261900
COMMENT: PROPOSED_MF MS-FINDER 3.273; C16H44N22OS; [M+IsoProp+H]+; delta(ppm) 46578.683185
COMMENT: PROPOSED_MF MS-FINDER 3.273; C34H56O6S; [M+IsoProp+H]+; delta(ppm) 46577.266208
COMMENT: PROPOSED_MF MS-FINDER 3.271; C26H58N14O3; [M+K]+; delta(ppm) 63404.283458
COMMENT: PROPOSED_MF MS-FINDER 3.271; C15H48N18O5S; [M+IsoProp+H]+; delta(ppm) 46580.925020
COMMENT: PROPOSED_MF MS-FINDER 3.271; C36H53N2O3P; [M+IsoProp+H]+; delta(ppm) 46577.906443
COMMENT: PROPOSED_MF MS-FINDER 3.270; C27H69N6O3PS3; [M+H]+; delta(ppm) 2.221253
COMMENT: PROPOSED_MF MS-FINDER 3.269; C29H75O5PS3; [M+Na]+; delta(ppm) 13946.484625
COMMENT: PROPOSED_MF MS-FINDER 3.269; C34H67N2O4PS; [M+Na]+; delta(ppm) 13939.418579
COMMENT: PROPOSED_MF MS-FINDER 3.269; C15H48N28S; [M+H]+; delta(ppm) 1.216376
COMMENT: PROPOSED_MF MS-FINDER 3.269; C21H52N8O11; [M+IsoProp+H]+; delta(ppm) 46584.316443
COMMENT: PROPOSED_MF MS-FINDER 3.268; C23H61N10O9P; [M+H]+; delta(ppm) -2.324685
COMMENT: PROPOSED_MF MS-FINDER 3.268; C29H70N2O7P2S; [M+H]+; delta(ppm) -5.132846
COMMENT: PROPOSED_MF MS-FINDER 3.267; C20H59N18O2P; [M+K]+; delta(ppm) 63406.072113
COMMENT: PROPOSED_MF MS-FINDER 3.266; C33H66N4O4S; [M+K]+; delta(ppm) 63406.280884
COMMENT: PROPOSED_MF MS-FINDER 3.266; C31H73O5PS3; [M+H]+; delta(ppm) -1.888260
COMMENT: PROPOSED_MF MS-FINDER 3.266; C17H45N20O2P; [M+IsoProp+H]+; delta(ppm) 46581.565258
COMMENT: PROPOSED_MF MS-FINDER 3.265; C16H52N18S3; [M+IsoProp+H]+; delta(ppm) 46579.468331
COMMENT: PROPOSED_MF MS-FINDER 3.264; C28H66N6O6S; [M+K]+; delta(ppm) 63413.242602
COMMENT: PROPOSED_MF MS-FINDER 3.264; C36H56N6O5; [M+H]+; delta(ppm) 5.081775
COMMENT: PROPOSED_MF MS-FINDER 3.263; C28H70N4O4P2S2; [M+H]+; delta(ppm) 4.852510
COMMENT: PROPOSED_MF MS-FINDER 3.263; C25H54N8O4P2; [M+IsoProp+H]+; delta(ppm) 46586.382087
COMMENT: PROPOSED_MF MS-FINDER 3.260; C19H60N18OS3; [M+H]+; delta(ppm) -2.176319
COMMENT: PROPOSED_MF MS-FINDER 3.260; C33H68N2O4S3; [M+H]+; delta(ppm) 0.639531
COMMENT: PROPOSED_MF MS-FINDER 3.259; C20H53N10O8P; [M+IsoProp+H]+; delta(ppm) 46579.305821
COMMENT: PROPOSED_MF MS-FINDER 3.257; C32H66N6S3; [M+Na]+; delta(ppm) 13946.979210
COMMENT: PROPOSED_MF MS-FINDER 3.256; C24H57N14O5P; [M+H]+; delta(ppm) -4.371394
COMMENT: PROPOSED_MF MS-FINDER 3.256; C26H62N2O6P2S; [M+IsoProp+H]+; delta(ppm) 46576.229949
COMMENT: PROPOSED_MF MS-FINDER 3.255; C30H66N2O9S; [M+Na]+; delta(ppm) 13950.450697
COMMENT: PROPOSED_MF MS-FINDER 3.254; C25H63N10O4PS; [M+Na]+; delta(ppm) 13949.972628
COMMENT: PROPOSED_MF MS-FINDER 3.254; C22H62N16S2; [M+K]+; delta(ppm) 63409.741235
COMMENT: PROPOSED_MF MS-FINDER 3.254; C30H64N6O5S2; [M+H]+; delta(ppm) -5.236289
COMMENT: PROPOSED_MF MS-FINDER 3.254; C15H56N14O4S3; [M+IsoProp+H]+; delta(ppm) 46581.710170
COMMENT: PROPOSED_MF MS-FINDER 3.254; C16H57N12O5PS2; [M+IsoProp+H]+; delta(ppm) 46584.592260
COMMENT: PROPOSED_MF MS-FINDER 3.252; C21H66N12O3S3; [M+Na]+; delta(ppm) 13941.963556
COMMENT: PROPOSED_MF MS-FINDER 3.251; C30H56N10O6; [M+H]+; delta(ppm) -5.953095
COMMENT: PROPOSED_MF MS-FINDER 3.250; C17H62N18OS3; [M+Na]+; delta(ppm) 13946.188474
COMMENT: PROPOSED_MF MS-FINDER 3.250; C22H54N20S; [M+Na]+; delta(ppm) 13939.122432
COMMENT: PROPOSED_MF MS-FINDER 3.250; C23H58N12O8; [M+Na]+; delta(ppm) 13948.634739
COMMENT: PROPOSED_MF MS-FINDER 3.249; C28H60N8O7S; [M+H]+; delta(ppm) 6.078988
COMMENT: PROPOSED_MF MS-FINDER 3.249; C27H56N6O4S2; [M+IsoProp+H]+; delta(ppm) 46576.116645
COMMENT: PROPOSED_MF MS-FINDER 3.249; C33H48N6O4; [M+IsoProp+H]+; delta(ppm) 46587.418366
COMMENT: PROPOSED_MF MS-FINDER 3.248; C38H56OS2; [M+IsoProp+H]+; delta(ppm) 46581.460357
COMMENT: PROPOSED_MF MS-FINDER 3.247; C26H63N8O7P; [M+Na]+; delta(ppm) 13939.706838
COMMENT: PROPOSED_MF MS-FINDER 3.247; C18H64N14O5S3; [M+H]+; delta(ppm) -0.129602
COMMENT: PROPOSED_MF MS-FINDER 3.247; C23H57N16O2PS; [M+H]+; delta(ppm) 5.613978
COMMENT: PROPOSED_MF MS-FINDER 3.246; C34H64N6S3; [M+H]+; delta(ppm) -1.407190
COMMENT: PROPOSED_MF MS-FINDER 3.245; C22H60N12O8S; [M+H]+; delta(ppm) -4.955904
COMMENT: PROPOSED_MF MS-FINDER 3.245; C23H60N8OS4; [M+IsoProp+H]+; delta(ppm) 46581.403051
COMMENT: PROPOSED_MF MS-FINDER 3.244; C37H66O5P2; [M+H]+; delta(ppm) -6.130037
COMMENT: PROPOSED_MF MS-FINDER 3.243; C19H57N16O7P; [M+H]+; delta(ppm) 1.784825
COMMENT: PROPOSED_MF MS-FINDER 3.241; C21H52N18O6; [M+H]+; delta(ppm) 4.312635
COMMENT: PROPOSED_MF MS-FINDER 3.241; C21H49N14O4P; [M+IsoProp+H]+; delta(ppm) 46577.063993
COMMENT: PROPOSED_MF MS-FINDER 3.239; C21H60N14O5S2; [M+H]+; delta(ppm) 5.029456
COMMENT: PROPOSED_MF MS-FINDER 3.238; C32H63N4O6P; [M+Na]+; delta(ppm) 13951.051635
COMMENT: PROPOSED_MF MS-FINDER 3.238; C37H60N6S2; [M+H]+; delta(ppm) 3.751855
COMMENT: PROPOSED_MF MS-FINDER 3.236; C32H70O7S2; [M+Na]+; delta(ppm) 13938.817654
COMMENT: PROPOSED_MF MS-FINDER 3.236; C36H70O2S3; [M+Na]+; delta(ppm) 13942.754285
COMMENT: PROPOSED_MF MS-FINDER 3.235; C32H62N4O8; [M+Na]+; delta(ppm) 13938.080718
COMMENT: PROPOSED_MF MS-FINDER 3.235; C41H64O2S2; [M+H]+; delta(ppm) -0.357671
COMMENT: PROPOSED_MF MS-FINDER 3.235; C16H49N16O6P; [M+IsoProp+H]+; delta(ppm) 46583.807106
COMMENT: PROPOSED_MF MS-FINDER 3.234; C25H52N8O6S; [M+IsoProp+H]+; delta(ppm) 46588.510648
COMMENT: PROPOSED_MF MS-FINDER 3.233; C15H59N20O3PS; [M+Na]+; delta(ppm) 13942.852746
COMMENT: PROPOSED_MF MS-FINDER 3.233; C18H63N16O2PS2; [M+Na]+; delta(ppm) 13948.893623
COMMENT: PROPOSED_MF MS-FINDER 3.233; C19H52N12O7S; [M+IsoProp+H]+; delta(ppm) 46576.423760
COMMENT: PROPOSED_MF MS-FINDER 3.231; C27H67N8O2PS2; [M+Na]+; delta(ppm) 13938.339596
COMMENT: PROPOSED_MF MS-FINDER 3.231; C29H67N4O7P; [M+K]+; delta(ppm) 63416.218140
COMMENT: PROPOSED_MF MS-FINDER 3.231; C26H68N8O2S4; [M+H]+; delta(ppm) -0.409989
COMMENT: PROPOSED_MF MS-FINDER 3.231; C30H57N10O4P; [M+H]+; delta(ppm) 6.663511
COMMENT: PROPOSED_MF MS-FINDER 3.231; C18H52N14O4S2; [M+IsoProp+H]+; delta(ppm) 46587.361060
COMMENT: PROPOSED_MF MS-FINDER 3.231; C23H65N2O6PS3; [M+IsoProp+H]+; delta(ppm) 46586.526999
COMMENT: PROPOSED_MF MS-FINDER 3.231; C26H56N8OS3; [M+IsoProp+H]+; delta(ppm) 46587.053939
COMMENT: PROPOSED_MF MS-FINDER 3.230; C25H58N16S; [M+K]+; delta(ppm) 63415.575309
COMMENT: PROPOSED_MF MS-FINDER 3.230; C27H48N10O5; [M+IsoProp+H]+; delta(ppm) 46575.331504
