ACCESSION: MSBNK-SMB_Measured-HSA032P0446000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC2-pos_3495': {'bp': 1970.0, 'sum': 3834.0}, 'QC6-pos_3463': {'bp': 1602.0, 'sum': 2624.0}, 'RA14-pos_3395': {'bp': 1488.0, 'sum': 2302.0}, 'QC4-pos_3524': {'bp': 1394.0, 'sum': 2436.0}, 'QC3-pos_3525': {'bp': 1302.0, 'sum': 2392.0}, 'HC21-pos_3477': {'bp': 1202.0, 'sum': 2781.0}, 'RA11-pos_3398': {'bp': 1052.0, 'sum': 1795.0}, 'QC5-pos_3486': {'bp': 785.0, 'sum': 1515.0}, 'RA3-pos_3500': {'bp': 638.0, 'sum': 1327.0}, 'QC8-pos_3458': {'bp': 636.0, 'sum': 1144.0}, 'QC7-pos_3495': {'bp': 506.0, 'sum': 1066.0}, 'HC18-pos_3497': {'bp': 377.0, 'sum': 734.0}, 'HC8-pos_3522': {'bp': 342.0, 'sum': 822.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 446.141662
COMMENT: PRECURSOR_M/Z_STDEV 0.001367
COMMENT: PRECURSOR_IN_MS1 mz 446.143935; int 40.154; delta(ppm) 13.719377
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.791; C20H25N5O3P2; [M+H]+; delta(ppm) -14.790963
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -650.003; HKPOITZRRWVZNT; [M+H]+; pseurotin E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -674.972; QTXQDMIBEAXONV; [M+H]+; [(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl N-[(2S)-2-aminopentanoyl]sulfamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -784.137; TXCZGHBHNXNXMA; [M+H]+; 5''-O-(D-Valylsulfamoyl)adenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.185; HTIWSTZLJVBFSO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.890; HTIWSTZLJVBFSO; [M+H]+; 3-{[3-Carbamoyl-7-(2,4-Dimethoxypyrimidin-5-Yl)quinolin-4-Yl]amino}benzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.435; CDEBUCFGBAGBOD; [M+H]+; 3-(aziridin-2-yl)-3,7,8,10,12b-pentahydroxy-9,12-bis(hydroxymethyl)-1,2,3,4,4a,5,6,12b-octahydrotetraphene-1,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.929; DSCFQMNAJVFFRQ; [M+H]+; 4-({6-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.733; UYHQCZYRKRLVIT; [M+H]+; Azicemicin B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -564.761; HKPOITZRRWVZNT; [M+H]+; 8-benzoyl-2-(1,2-dihydroxy-5-oxohex-3-en-1-yl)-9-hydroxy-8-methoxy-3-methyl-1-oxa-7-azaspiro[4.4]non-2-ene-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -586.727; GVVCDBYNBMIRRJ; [M+H]+; 3-benzoyl-9-ethyl-1,4-dihydroxy-3,13-dimethoxy-6,8-dioxa-2-azadispiro[4.1.5⁷.2⁵]tetradeca-1,10-diene-12,14-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -630.714; OSEDKWKVFUDTBD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -635.218; HVMLCGWGSOIGDQ; [M+H]+; 7'-chloro-1-(3,4,5-trimethoxybenzoyl)-1'{H}-spiro[piperidine-4,2'-quinazolin]-4'(3'{H})-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -951.475; LZNWFEKGCZBUKZ; [M+H]+; 7-chloro-4,6-dimethoxy-6'-methyl-4'-{[3-(1H-pyrazol-1-yl)propyl]amino}-3H-spiro[1-benzofuran-2,1'-cyclohexan]-3'-ene-2',3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -978.969; AANKNXLTUOWNMT; [M+H]+; 7-chloro-4'-{[3-(1H-imidazol-1-yl)propyl]amino}-4,6-dimethoxy-6'-methyl-3H-spiro[1-benzofuran-2,1'-cyclohexan]-3'-ene-2',3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.178; HTIWSTZLJVBFSO; [M+H]+; 3-{[3-Carbamoyl-7-(2,4-Dimethoxypyrimidin-5-Yl)quinolin-4-Yl]amino}benzoic Acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 446.143952; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.228
MS$FOCUSED_ION: PRECURSOR_M/Z 446.143952
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0003900000-8cfb172d7dcba926bce4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  341.0676463 96.8150 ? 341.067709 20.1632 40.00 0.7607 12
  385.0948927 319.6587 ? 385.097194 12.3918 96.39 1.0000 13
  429.1178314 999.0000 ? 429.121215 7.3057 0.00 0.7790 13
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  341.067646 96.81 96
  385.094893 319.66 319
  429.117831 999.00 999
//
