ACCESSION: MSBNK-SMB_Measured-HSA032P0454010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA6-pos_4006': {'bp': 90932.0, 'sum': 173871.0}, 'RA18-pos_4123': {'bp': 76313.0, 'sum': 140122.0}, 'HC25-pos_4168': {'bp': 64844.0, 'sum': 121899.0}, 'QC1-pos_4046': {'bp': 63833.0, 'sum': 126271.0}, 'RA15-pos_4351': {'bp': 45167.0, 'sum': 76995.0}, 'HC23-pos_4061': {'bp': 30037.0, 'sum': 64997.0}, 'RA14-pos_4031': {'bp': 23304.0, 'sum': 45866.0}, 'QC8-pos_4038': {'bp': 7775.0, 'sum': 16784.0}, 'RA20-pos_4081': {'bp': 1672.0, 'sum': 3913.0}, 'RA13-pos_4078': {'bp': 1436.0, 'sum': 4374.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 454.252044
COMMENT: PRECURSOR_M/Z_STDEV 0.003738
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.939; C15H39N3O12; [M+H]+; delta(ppm) -13.939418
  42.0334711 4.9210 ? 42.033783 14.0840 3.59 0.4692 8
  44.0495062 329.4757 ? 44.049814 8.7856 59.83 0.8815 10
  57.0697679 15.6488 ? 57.070011 7.8851 5.13 0.8539 8
  62.0596710 67.0310 ? 62.059871 8.3468 19.35 0.8984 10
  67.0536495 7.7546 ? 67.053796 10.8570 10.51 0.8590 9
  69.0694587 6.1357 ? 69.069605 15.5785 3.34 0.8750 8
  71.0855248 19.4968 ? 71.085679 8.6797 5.79 0.6831 8
  81.0699042 16.9937 ? 81.070098 16.3809 20.38 0.9154 10
  83.0856276 14.9995 ? 83.085830 12.9746 21.18 0.9818 9
  85.1009188 18.2581 ? 85.101130 9.8354 7.27 0.6831 8
  95.0844945 25.7296 ? 95.084752 6.0157 18.08 0.7628 10
  97.1006359 9.8593 ? 97.100903 15.7671 10.04 0.9572 9
  98.9836844 5.7221 ? 98.983961 10.6583 1.69 0.9271 8
  109.1008088 17.9229 ? 109.101139 7.8460 20.00 0.9362 10
  123.1175439 9.0563 ? 123.117956 13.3612 10.36 0.8590 9
  124.0159450 9.2903 ? 124.016362 10.3858 8.53 1.0000 9
  155.0097196 43.6560 ? 155.010350 6.9931 13.32 0.9493 9
  173.0204056 11.5973 ? 173.021269 7.2304 9.90 0.7609 9
  198.0528448 7.2392 ? 198.054115 7.8211 1.99 0.7609 8
  216.0627918 24.8567 ? 216.064399 6.8823 18.47 0.9027 9
  239.2375340 34.1425 ? 239.239629 16.8368 20.21 0.3416 9
  282.2785727 86.4850 ? 282.280909 6.1464 31.96 0.8645 10
  312.3022848 11.2714 ? 312.303579 10.9701 10.21 0.8836 9
  312.4553393 3.8371 ? 312.456628 18.1274 4.21 0.2225 8
  313.2742938 999.0000 ? 313.275550 4.6924 0.00 0.9323 10
  393.2407232 24.6423 ? 393.243212 14.9908 5.43 0.9662 10
  436.2840594 9.3675 ? 436.287636 6.6631 8.68 0.8937 9
  454.2970084 4.8014 ? 454.301087 15.8817 1.20 0.8890 8
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  42.033471 4.92 4
  44.049506 329.48 329
  57.069768 15.65 15
  62.059671 67.03 67
  67.053649 7.75 7
  69.069459 6.14 6
  71.085525 19.50 19
  81.069904 16.99 16
  83.085628 15.00 14
  85.100919 18.26 18
  95.084494 25.73 25
  97.100636 9.86 9
  98.983684 5.72 5
  109.100809 17.92 17
  123.117544 9.06 9
  124.015945 9.29 9
  155.009720 43.66 43
  173.020406 11.60 11
  198.052845 7.24 7
  216.062792 24.86 24
  239.237534 34.14 34
  282.278573 86.48 86
  312.302285 11.27 11
  312.455339 3.84 3
  313.274294 999.00 999
  393.240723 24.64 24
  436.284059 9.37 9
  454.297008 4.80 4
//
