ACCESSION: MSBNK-SMB_Measured-HSA032P0355019
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC20-pos_4071': {'bp': 10203.0, 'sum': 129154.0}, 'HC1-pos_4030': {'bp': 4463.0, 'sum': 47319.0}, 'RA16-pos_3377': {'bp': 2532.0, 'sum': 27870.0}, 'RA4-pos_3997': {'bp': 2180.0, 'sum': 21404.0}, 'HC9-pos_3925': {'bp': 5477.0, 'sum': 54363.0}, 'RA13-pos_3291': {'bp': 1439.0, 'sum': 14475.0}, 'HC22-pos_3850': {'bp': 1621.0, 'sum': 17699.0}, 'QC5-pos_3835': {'bp': 906.0, 'sum': 12581.0}, 'HC22-pos_3267': {'bp': 2120.0, 'sum': 31315.0}, 'HC7-pos_3897': {'bp': 2264.0, 'sum': 25529.0}}
COMMENT: RETENTION_TIME_STDEV 0.241
COMMENT: PRECURSOR_M/Z_RAW 355.223360
COMMENT: PRECURSOR_M/Z_STDEV 0.003464
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.846; C22H31N2P; [M+H]+; delta(ppm) -11.845803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; IABDMPHKMZWPIN-UHFFFAOYSA-N; [M+H]+; 11a-methyl-1-(prop-1-yn-1-yl)-1,2,3,3a,3b,4,5,6,8,9,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; IVRWGDQRYNLFQO-QWVACARCNA-N; [M+H]+; UNPD203165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; ORESXGBZWCQKQL-XJMVPUPPSA-N; [M+H]+; UNPD221821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; GYLMOFNQXNCIAR-UHFFFAOYSA-N; [M+H]+; 8-benzyl-5-(hydroxymethyl)-12-methyltetracyclo[8.3.1.0?,?.0?,??]tetradec-8-ene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; IAVHTMUPRKMXAN-UHFFFAOYSA-N; [M+H]+; 7-ethenyl-1,8a-dimethyl-6-oxo-1,2,6,7,8,8a-hexahydronaphthalen-2-yl 6-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; STPSLEBTHAYCTG-UHFFFAOYSA-N; [M+H]+; 2-{5-[(cyclopentylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.243; MKXQZCOZSZNNSY-UHFFFAOYSA-N; [M+H]+; 1-[10-(hydroxymethyl)-9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-8-yl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; FLCATKSFGSRDQV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-6-methylcyclodecyl 2-(naphthalen-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.957; HQMNCQVAMBCHCO-DJRRULDNSA-N; [M+H]+; ethyl (2E,4E,6E,8E)-9-(4-methoxy-2,3,6-trimethylphenyl)-3,7-dimethylnona-2,4,6,8-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GGEZZVPUSJSFRI-UHFFFAOYSA-N; [M+H]+; 2-[2-[4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AUPWKFREAREWIL-UHFFFAOYSA-N; [M+H]+; bis(2-hexoxyethyl) hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; OKHAOBQKCCIRLO-IBVJIVQJSA-N; [M+H]+; (8R,9S,10R,13S,14S,17R)-17-acetyl-17-hydroxy-6,10,13-trimethyl-16-methylidene-1,2,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; AJAMXPWEAPICIM-XCAPYKEYSA-N; [M+H]+; (8S,10S,13S,14S,16R,17R)-17-hydroxy-10,13,16-trimethyl-17-propanoyl-7,8,12,14,15,16-hexahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; YDQDJLTYVZAOQX-GOMYTPFNSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; DYIJDDWIJGVQBE-PJPXKQQPSA-N; [M+H]+; (1'R,2'R,3'S,5S,5'S,7'S,10'S,11'R)-7',11'-dimethylspiro[oxolane-5,6'-pentacyclo[8.8.0.02,7.03,5.011,16]octadec-15-ene]-2,14'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; PRGIBLMQZXWTBA-VDBHWXCFSA-N; [M+H]+; (1E,3E,8E)-1-(4-hydroxy-3-methoxyphenyl)-9,13-dimethyltetradeca-1,3,8,12-tetraen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; QTAQSALQAZZFHY-RBRWEJTLSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-13-methyl-8,9,11,12,14,15,16,17-octahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; JBBVWVSEQQRIJR-FBPBVXOASA-N; [M+H]+; [(8S,13S,14S,17S)-3-hydroxy-13-methyl-6,7,8,12,14,15,16,17-octahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; HQVTYOXUVQQMLD-UHFFFAOYSA-N; [M+H]+; 4-(4-decoxyphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.425; JQSSXIRDGUMPNP-UHFFFAOYSA-N; [M+H]+; (4-decoxy-2-hydroxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; NUPGDLXTNARSON-UHFFFAOYSA-N; [M+H]+; (4-pentylphenyl) 4-pentoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; QZYDWVAYBOXUCW-UHFFFAOYSA-N; [M+H]+; (4-hexoxyphenyl) 4-butylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.196; JLKUBJNRCXUXLY-UHFFFAOYSA-N; [M+H]+; (4-butylphenyl) 4-hexoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.323; YDQDJLTYVZAOQX; [M+H]+; 3-Ketonorgestimate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.394; DDZXBJXXZZXIRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.200; HQMNCQVAMBCHCO; [M+H]+; Retinoid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.639; AIBWHDYZKNWYQQ; [M+H]+; 3-oxopregn-4-en-20-yn-17-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.194; JQSSXIRDGUMPNP; [M+H]+; 2-Hydroxy-4-decyloxybenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.313; AUMQJXSAXJIYEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.565; RRHHMFQGHCFGMH; [M+H]+; Prorenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.066; HQVTYOXUVQQMLD; [M+H]+; 4''-Decyloxybiphenyl-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.025; OKHAOBQKCCIRLO; [M+H]+; Melengestrel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.003; IVRWGDQRYNLFQO; [M+H]+; ACMC-20djbs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.511; IABDMPHKMZWPIN; [M+H]+; 13-methyl-17-prop-1-ynylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2''-1,3-dioxolane]-17-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.749; DYIJDDWIJGVQBE; [M+H]+; 6,7-Demethylene Drospirenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.960; AJAMXPWEAPICIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.129; HEPLOTWQTPMDBG; [M+H]+; 18-Ethynyldeoxycorticosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.614; PNAFIDJOJBYLHC; [M+H]+; [(8R,9S,10R,13S,14S,17R)-17-ethenyl-10-methyl-3-oxo-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-13-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.418; IAVHTMUPRKMXAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.342; KLKGPJQVNYTCLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.736; NIPQNFNROARCSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.761; QLMXZKMIBONXSF; [M+H]+; 20-Oxopregna-5,14,16-trien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.486; UYEYNSXHCKZKOE; [M+H]+; [(8R,9S,10R,13R,14S,15R,17R)-17-ethenyl-10,13-dimethyl-3-oxo-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-15-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.148; FRJMUTSJHOCODZ; [M+H]+; 19-Acetylenic-deoxycorticosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.602; LONVYVHSAKRUFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.697; PSEUVXLMKIAASF; [M+H]+; [(2Z,6Z)-3,7,11,11-tetramethyl-9-bicyclo[8.1.0]undeca-2,6-dienyl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.918; QZWWCDOHKKJBOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.398; JEUSOLAWSNFKCL; [M+H]+; Phen-1,3-diol, 2-[11-phenundecanoyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.119; BXENSVBWXKDKHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.609; GYLMOFNQXNCIAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.309; ORESXGBZWCQKQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.947; FLCATKSFGSRDQV; [M+H]+; (6-hydroxy-6-methylcyclodecyl) 2-naphthalen-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.421; WZAFEDKVFOCUSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.030; HAEATDZFSGTHFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.235; YHLFPKRXGVJIAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.528; PRGIBLMQZXWTBA; [M+H]+; 9,13-Dimethyl-1-(4-hydroxy-3-methoxyphenyl)-1,3,8,12-tetradecatetraen-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.100; MKXQZCOZSZNNSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.522; CJAOKHQEBDVGKO; [M+H]+; Oprea1_212823
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.341; ZMYVPUKCYGOUAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.208; GPRXWFDXJHUKRG; [M+H]+; 3-tert-butyl-6-hexyl-5,9-dimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; YDQDJLTYVZAOQX; [M+H]+; 3-Ketonorgestimate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.558; HQMNCQVAMBCHCO; [M+H]+; ethyl 9-(4-methoxy-2,3,6-trimethylphenyl)-3,7-dimethylnona-2,4,6,8-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.855; YDQDJLTYVZAOQX; [M+H]+; [(8R,9S,10R,14S)-13-ethyl-17-ethynyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.804; UZMFHFOPPCAUPI; [M+H]+; Guggulsterone M
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.413; HEPLOTWQTPMDBG; [M+H]+; (8S,9S,10R,14S,17S)-17-(2-hydroxyacetyl)-10-methyl-13-prop-2-ynyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.820; IVRWGDQRYNLFQO; [M+H]+; [8a-methyl-3-(propan-2-yl)-1,2,4,5,8,8a-hexahydroazulen-6-yl]methyl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.469; AIBWHDYZKNWYQQ; [M+H]+; 1-ethynyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.498; ORESXGBZWCQKQL; [M+H]+; Dysideanone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.315; BXENSVBWXKDKHS; [M+H]+; 4-acetyl-2,6-bis(3-methylbut-2-en-1-yl)phenyl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.134; AUMQJXSAXJIYEL; [M+H]+; 18-Oxo-18-vinylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.065; GPCPYOKNADTDDL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.187; HQMNCQVAMBCHCO; [M+H]+; ethyl 9-(4-methoxy-2,3,6-trimethylphenyl)-3,7-dimethylnona-2,4,6,8-tetraenoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H31O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.397
MS$FOCUSED_ION: PRECURSOR_M/Z 355.225564
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-1964000000-f965f9fed4a08af55705
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  55.0536953 51.1437 55.053953 17.1651 39.47 0.0327 9 f{C4H7}/-9.65ppm,p-C19H24O3
  67.0544028 47.8485 67.054549 16.7029 15.25 0.5180 9 f{C5H7}/2.63ppm,p-C18H24O3
  69.0701859 35.9498 69.070332 22.8608 13.40 0.2896 9 f{C5H9}/4.48ppm,p-C18H22O3
  79.0542916 63.0781 79.054477 15.9131 19.03 0.2680 10 f{C6H7}/0.82ppm,p-C17H24O3
  81.0700292 142.8206 81.070223 11.1509 63.09 0.2273 10 f{C6H9}/1.88ppm,p-C17H22O3
  83.0865126 36.2508 83.086715 24.3240 12.64 0.5463 8 f{C6H11}/11.87ppm,p-C17H20O3
  85.0649733 45.8610 85.065184 17.2692 30.02 0.5559 9 f{C5H9O1}/2.14ppm,p-C18H22O2
  91.0546187 84.7623 91.054857 20.6030 40.08 0.3863 10 f{C7H7}/4.31ppm,p-C16H24O3
  93.0698162 152.9906 93.070064 12.7539 88.32 -0.0044 10 f{C7H9}/-0.65ppm,p-C16H22O3
  95.0861375 189.8502 95.086395 13.8716 81.34 0.3235 10 f{C7H11}/6.42ppm,p-C16H20O3
  97.1018789 36.2760 97.102146 19.6083 13.93 0.1961 8 f{C7H13}/7.23ppm,p-C16H18O3
  99.0433404 47.1924 99.043617 13.9434 33.97 0.0949 8 f{C5H7O2}/-7.22ppm,p-C18H24O1
  101.0598315 56.5670 101.060119 14.4271 28.46 0.0935 9 f{C5H9O2}/1.24ppm,p-C18H22O1
  105.0695226 156.0180 105.069831 6.9097 49.45 0.6305 10 f{C8H9}/-3.37ppm,p-C15H22O3
  107.0856348 212.0514 107.085954 8.9461 93.83 0.5334 10 f{C8H11}/1.01ppm,p-C15H20O3
  109.1015854 103.8219 109.101916 13.7670 34.70 0.4039 9 f{C8H13}/3.75ppm,p-C15H18O3
  111.0806909 58.4545 111.081032 18.3470 32.03 0.1206 10 f{C7H11O1}/2.25ppm,p-C16H20O2
  117.0703226 50.9497 117.070698 13.3509 17.30 0.5984 10 f{C9H9}/3.81ppm,p-C14H22O3
  119.0852557 158.0603 119.085643 9.3378 40.70 0.3424 10 f{C9H11}/-2.28ppm,p-C14H20O3
  121.1012836 166.2544 121.101683 10.7513 75.93 0.4850 10 f{C9H13}/0.88ppm,p-C14H18O3
  123.0808735 58.3458 123.081285 16.5257 16.80 0.2866 10 f{C8H11O1}/3.51ppm,p-C15H20O2
  123.1181194 42.3020 123.118531 14.1165 29.39 0.6943 9 f{C9H15}/10.50ppm,p-C14H16O3
  125.0971950 68.2814 125.097619 21.1915 25.50 0.8302 9 f{C8H13O1}/8.82ppm,p-C15H18O2
  127.0760612 22.3396 127.076498 20.6963 6.86 0.4500 8 f{C7H11O2}/5.55ppm,p-C16H20O1
  129.0710135 31.7599 129.071462 16.2546 16.50 0.5004 8 f{C10H9}/8.81ppm,p-C13H22O3
  131.0862090 115.0406 131.086671 7.4302 31.98 0.1234 10 f{C10H11}/5.20ppm,p-C13H20O3
  133.1005088 210.1303 133.100984 8.9406 79.15 0.5421 10 f{C10H13}/-5.02ppm,p-C13H18O3
  135.1169964 99.7461 135.117485 7.5120 55.72 0.3776 10 f{C10H15}/1.25ppm,p-C13H16O3
  137.0972970 42.8638 137.097799 15.8646 15.10 0.3662 9 f{C9H13O1}/8.79ppm,p-C14H18O2
  143.0855247 75.6787 143.086068 13.1320 24.91 0.4039 10 f{C11H11}/-0.01ppm,p-C12H20O3
  145.1007625 215.8512 145.101320 10.4066 82.86 0.3060 10 f{C11H13}/-2.86ppm,p-C12H18O3
  147.1178820 185.3791 147.118454 7.7421 55.24 0.3585 10 f{C11H15}/7.17ppm,p-C12H16O3
  149.0974974 41.8271 149.098084 16.7877 9.77 0.6794 8 f{C10H13O1}/9.43ppm,p-C13H18O2
  149.1329423 65.1729 149.133529 15.4962 23.41 0.1245 10 f{C11H17}/3.12ppm,p-C12H14O3
  151.1117666 55.5662 151.112368 14.2543 33.69 0.0000 9 f{C10H15O1}/0.17ppm,p-C13H16O2
  155.0863623 33.4278 155.086993 17.2871 17.75 0.3641 9 f{C12H11}/5.39ppm,p-C11H20O3
  157.1023106 128.7030 157.102957 9.7071 59.01 0.6234 10 f{C12H13}/7.22ppm,p-C11H18O3
  159.1169469 376.0769 159.117615 8.3963 180.00 0.3497 10 f{C12H15}/0.75ppm,p-C11H16O3
  161.1337170 122.8817 161.134412 11.1522 53.99 0.3235 10 f{C12H17}/7.70ppm,p-C11H14O3
  163.1129811 40.0923 163.113703 19.8390 28.02 0.0046 10 f{C11H15O1}/7.60ppm,p-C12H16O2
  163.1486498 36.1097 163.149372 13.3008 22.09 0.2381 9 f{C12H19}/3.20ppm,p-C11H12O3
  165.1271564 33.1856 165.127906 16.4237 21.76 0.2239 8 f{C11H17O1}/-1.42ppm,p-C12H14O2
  167.1087349 26.3497 167.109512 19.9212 9.99 0.4236 8 f{C10H15O2}/12.44ppm,p-C13H16O1
  169.1009039 44.7520 169.101710 13.4831 31.47 0.6546 10 f{C13H13}/-1.61ppm,p-C10H18O3
  171.1171927 117.8282 171.118028 11.6119 51.30 0.2810 10 f{C13H15}/2.14ppm,p-C10H16O3
  173.1335360 116.0031 173.134401 9.3974 31.80 0.3585 10 f{C13H17}/6.12ppm,p-C10H14O3
  175.1140587 46.5159 175.114953 15.2015 28.32 0.3885 9 f{C12H15O1}/13.23ppm,p-C11H16O2
  175.1490159 59.6314 175.149911 15.6895 19.19 0.2866 10 f{C13H19}/5.08ppm,p-C10H12O3
  177.1283215 52.1781 177.129247 16.6546 28.17 0.6913 9 f{C12H17O1}/5.25ppm,p-C11H14O2
  181.1027781 26.4020 181.103765 11.6840 16.20 0.0000 8 f{C14H13}/8.84ppm,p-C9H18O3
  181.1201888 46.1976 181.121176 16.8507 19.44 0.3274 10 f{C11H17O2}/-11.69ppm,p-C12H14O1
  183.1173655 59.9678 183.118384 9.0707 42.75 0.4528 9 f{C14H15}/2.94ppm,p-C9H16O3
  185.1326967 131.0978 185.133748 6.3576 53.38 0.3113 10 f{C14H17}/1.19ppm,p-C9H14O3
  187.1479908 102.8090 187.149075 14.6782 15.48 0.3735 10 f{C14H19}/-0.73ppm,p-C9H12O3
  189.1271980 31.8913 189.128315 20.1980 12.43 0.1984 8 f{C13H17O1}/-1.02ppm,p-C10H14O2
  189.1646613 34.1571 189.165779 16.8002 16.66 0.5004 9 f{C14H21}/4.67ppm,p-C9H10O3
  191.1435136 52.3910 191.144664 15.4596 30.79 0.0135 9 f{C13H19O1}/2.47ppm,p-C10H12O2
  193.1216016 49.8247 193.122786 16.0417 14.94 0.3824 10 f{C12H17O2}/-3.65ppm,p-C11H14O1
  197.1322160 69.4258 197.133470 10.1150 35.74 0.3740 8 f{C15H17}/-1.32ppm,p-C8H14O3
  199.1485733 185.1115 199.149863 16.8317 64.40 0.1399 10 f{C15H19}/2.24ppm,p-C8H12O3
  201.1295485 23.6852 201.130874 16.7454 16.06 0.1447 8 f{C14H17O1}/10.72ppm,p-C9H14O2
  201.1637402 90.7039 201.165066 15.9770 44.43 0.1324 10 f{C15H21}/-0.18ppm,p-C8H10O3
  203.1445227 57.8179 203.145884 12.8628 22.38 0.1791 9 f{C14H19O1}/7.29ppm,p-C9H12O2
  207.1397724 35.2425 207.141208 13.8940 20.08 0.3080 10 f{C13H19O2}/8.77ppm,p-C10H12O1
  209.1339499 62.9523 209.135423 20.8335 19.43 0.2745 10 f{C16H17}/7.04ppm,p-C7H14O3
  211.1498075 79.1890 211.151319 15.8655 27.61 0.6509 10 f{C16H19}/7.96ppm,p-C7H12O3
  213.1284890 21.6743 213.130039 21.1938 5.92 0.4741 8 f{C15H17O1}/5.15ppm,p-C8H14O2
  213.1637996 299.4781 213.165350 7.0181 116.33 0.6033 10 f{C16H21}/0.11ppm,p-C7H10O3
  215.1813292 100.7601 215.182919 14.9734 36.60 0.4673 10 f{C16H23}/8.84ppm,p-C7H8O3
  217.1601123 57.9636 217.161741 13.1976 26.29 -0.0886 9 f{C15H21O1}/6.54ppm,p-C8H10O2
  223.1482633 75.5454 223.150013 13.4888 57.71 0.4409 10 f{C17H19}/0.61ppm,p-C6H12O3
  225.1642736 91.3012 225.166065 9.4153 40.49 0.4850 10 f{C17H21}/2.21ppm,p-C6H10O3
  227.1434583 71.0321 227.145291 15.9635 41.88 -0.0787 10 f{C16H19O1}/1.83ppm,p-C7H12O2
  227.1799385 151.8514 227.181772 13.2230 63.42 0.6995 10 f{C17H23}/2.25ppm,p-C6H8O3
  229.1601317 74.4156 229.162007 14.3175 39.97 0.4673 10 f{C16H21O1}/6.28ppm,p-C7H10O2
