ACCESSION: MSBNK-SMB_Measured-HSA032P0670001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC6-pos_8326': {'bp': 2391.0, 'sum': 7402.0}, 'HC7-pos_8190': {'bp': 2138.0, 'sum': 6145.0}, 'HC4-pos_8052': {'bp': 2032.0, 'sum': 5153.0}, 'HC18-pos_7937': {'bp': 1740.0, 'sum': 4544.0}, 'HC5-pos_8137': {'bp': 1404.0, 'sum': 4082.0}, 'HC14-pos_7917': {'bp': 1353.0, 'sum': 3502.0}, 'HC20-pos_8407': {'bp': 1230.0, 'sum': 3247.0}, 'HC17-pos_8099': {'bp': 1179.0, 'sum': 3639.0}, 'HC10-pos_7921': {'bp': 1129.0, 'sum': 3845.0}, 'HC8-pos_7798': {'bp': 1059.0, 'sum': 3252.0}, 'HC15-pos_8123': {'bp': 999.0, 'sum': 3146.0}, 'HC12-pos_8386': {'bp': 691.0, 'sum': 2161.0}, 'HC24-pos_7969': {'bp': 677.0, 'sum': 1729.0}, 'HC16-pos_8461': {'bp': 452.0, 'sum': 1367.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 670.464441
COMMENT: PRECURSOR_M/Z_STDEV 0.001592
COMMENT: PRECURSOR_IN_MS1 mz 670.467393; int 376.453; delta(ppm) -19.370069
COMMENT: PROPOSED_MF MS-FINDER 2.942; C23H60N7O7PS; [M+IsoProp+H]+; delta(ppm) 45347.306455
COMMENT: PROPOSED_MF MS-FINDER 2.942; C24H64N7O2PS3; [M+IsoProp+H]+; delta(ppm) 45345.890102
COMMENT: PROPOSED_MF MS-FINDER 2.942; C28H60N5O5PS; [M+IsoProp+H]+; delta(ppm) 45340.750092
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H66N7O2PS2; [M+DMSO+H]+; delta(ppm) 46918.096342
COMMENT: PROPOSED_MF MS-FINDER 2.941; C28H73N5O4P2S2; [M+H]+; delta(ppm) 3.064610
COMMENT: PROPOSED_MF MS-FINDER 2.939; C29H62N5O5P; [M+DMSO+H]+; delta(ppm) 46912.940860
COMMENT: PROPOSED_MF MS-FINDER 2.939; C38H59NOS2; [M+IsoProp+H]+; delta(ppm) 45343.143561
COMMENT: PROPOSED_MF MS-FINDER 2.938; C33H59N3O3S2; [M+IsoProp+H]+; delta(ppm) 45349.699954
COMMENT: PROPOSED_MF MS-FINDER 2.937; C39H61NOS; [M+DMSO+H]+; delta(ppm) 46915.341533
COMMENT: PROPOSED_MF MS-FINDER 2.937; C28H63N9O7S; [M+H]+; delta(ppm) 4.259940
COMMENT: PROPOSED_MF MS-FINDER 2.936; C39H64N3O4P; [M+H]+; delta(ppm) -5.175444
COMMENT: PROPOSED_MF MS-FINDER 2.935; C34H61N3O3S; [M+DMSO+H]+; delta(ppm) 46921.917663
COMMENT: PROPOSED_MF MS-FINDER 2.935; C25H59N13O8; [M+H]+; delta(ppm) -1.466716
COMMENT: PROPOSED_MF MS-FINDER 2.935; C26H55N17O4; [M+H]+; delta(ppm) -3.461455
COMMENT: PROPOSED_MF MS-FINDER 2.935; C36H67N3O4S2; [M+H]+; delta(ppm) 3.986669
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H57N9O4P2; [M+IsoProp+H]+; delta(ppm) 45347.928966
COMMENT: PROPOSED_MF MS-FINDER 2.934; C33H71N3O4S3; [M+H]+; delta(ppm) -1.041373
COMMENT: PROPOSED_MF MS-FINDER 2.933; C27H72N7O3PS3; [M+H]+; delta(ppm) 0.500179
COMMENT: PROPOSED_MF MS-FINDER 2.932; C22H51N23O2; [M+H]+; delta(ppm) 0.543691
COMMENT: PROPOSED_MF MS-FINDER 2.931; C26H59N9OS3; [M+IsoProp+H]+; delta(ppm) 45348.582209
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H69N9O5P2S; [M+H]+; delta(ppm) -2.662031
COMMENT: PROPOSED_MF MS-FINDER 2.929; C25H55N9O6S; [M+IsoProp+H]+; delta(ppm) 45349.998569
COMMENT: PROPOSED_MF MS-FINDER 2.929; C41H55NOS; [M+IsoProp+H]+; delta(ppm) 45348.637928
COMMENT: PROPOSED_MF MS-FINDER 2.928; C27H61N9OS2; [M+DMSO+H]+; delta(ppm) 46920.796553
COMMENT: PROPOSED_MF MS-FINDER 2.928; C22H51N13O7; [M+IsoProp+H]+; delta(ppm) 45343.740784
COMMENT: PROPOSED_MF MS-FINDER 2.928; C30H60N11O4P; [M+H]+; delta(ppm) 4.829617
COMMENT: PROPOSED_MF MS-FINDER 2.928; C41H67NO2S2; [M+H]+; delta(ppm) -2.013250
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H57N9O6; [M+DMSO+H]+; delta(ppm) 46922.217177
COMMENT: PROPOSED_MF MS-FINDER 2.926; C42H57NO; [M+DMSO+H]+; delta(ppm) 46920.852440
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H61N9O4P2S; [M+IsoProp+H]+; delta(ppm) 45342.434607
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H63N9O4P2; [M+DMSO+H]+; delta(ppm) 46914.630445
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H43N23O; [M+IsoProp+H]+; delta(ppm) 45345.937650
COMMENT: PROPOSED_MF MS-FINDER 2.925; C26H70N7O6P3; [M+H]+; delta(ppm) -0.097617
COMMENT: PROPOSED_MF MS-FINDER 2.924; C29H67N9O2S3; [M+H]+; delta(ppm) 2.963793
COMMENT: PROPOSED_MF MS-FINDER 2.924; C44H63NO2S; [M+H]+; delta(ppm) 3.014783
COMMENT: PROPOSED_MF MS-FINDER 2.922; C23H47N17O3; [M+IsoProp+H]+; delta(ppm) 45341.561039
COMMENT: PROPOSED_MF MS-FINDER 2.921; C36H56N3O3P; [M+IsoProp+H]+; delta(ppm) 45339.688084
COMMENT: PROPOSED_MF MS-FINDER 2.921; C20H64N17O2PS2; [M+H]+; delta(ppm) -1.221301
COMMENT: PROPOSED_MF MS-FINDER 2.920; C32H55N3O8; [M+IsoProp+H]+; delta(ppm) 45351.116318
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H60N17O2PS; [M+H]+; delta(ppm) 3.806739
COMMENT: PROPOSED_MF MS-FINDER 2.915; C32H64N9O2PS; [M+H]+; delta(ppm) -6.198302
COMMENT: PROPOSED_MF MS-FINDER 2.915; C34H67N7S3; [M+H]+; delta(ppm) -3.036114
COMMENT: PROPOSED_MF MS-FINDER 2.914; C28H68NO4PS3; [M+IsoProp+H]+; delta(ppm) 45341.513492
COMMENT: PROPOSED_MF MS-FINDER 2.913; C34H59NO6S; [M+IsoProp+H]+; delta(ppm) 45339.065583
COMMENT: PROPOSED_MF MS-FINDER 2.911; C29H70NO4PS2; [M+DMSO+H]+; delta(ppm) 46913.706557
COMMENT: PROPOSED_MF MS-FINDER 2.911; C27H52N11O3P; [M+IsoProp+H]+; delta(ppm) 45350.621083
COMMENT: PROPOSED_MF MS-FINDER 2.911; C27H51N21; [M+H]+; delta(ppm) -5.456186
COMMENT: PROPOSED_MF MS-FINDER 2.910; C29H71N3O9S2; [M+H]+; delta(ppm) -4.773241
COMMENT: PROPOSED_MF MS-FINDER 2.910; C30H68N7O3PS2; [M+H]+; delta(ppm) 5.528237
COMMENT: PROPOSED_MF MS-FINDER 2.909; C31H76NO5PS3; [M+H]+; delta(ppm) -3.504967
COMMENT: PROPOSED_MF MS-FINDER 2.908; C35H61NO6; [M+DMSO+H]+; delta(ppm) 46911.251280
COMMENT: PROPOSED_MF MS-FINDER 2.907; C26H63N3O8S2; [M+IsoProp+H]+; delta(ppm) 45340.127590
COMMENT: PROPOSED_MF MS-FINDER 2.905; C37H68NO5PS; [M+H]+; delta(ppm) 6.551118
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H63N15O5S2; [M+H]+; delta(ppm) 3.237063
COMMENT: PROPOSED_MF MS-FINDER 2.903; C27H66NO7P3; [M+IsoProp+H]+; delta(ppm) 45340.860258
COMMENT: PROPOSED_MF MS-FINDER 2.903; C27H60N7O2PS2; [M+IsoProp+H]+; delta(ppm) 45351.384498
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H55N15O4S2; [M+IsoProp+H]+; delta(ppm) 45348.880823
COMMENT: PROPOSED_MF MS-FINDER 2.901; C19H57N15O4S; [M+DMSO+H]+; delta(ppm) 46921.096067
COMMENT: PROPOSED_MF MS-FINDER 2.901; C29H63N7O10; [M+H]+; delta(ppm) -5.471846
COMMENT: PROPOSED_MF MS-FINDER 2.899; C28H62N7O2PS; [M+DMSO+H]+; delta(ppm) 46923.607278
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H55N19O6; [M+H]+; delta(ppm) 2.538447
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H51N29S; [M+H]+; delta(ppm) -0.479178
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H55N19OS; [M+H]+; delta(ppm) 6.270369
COMMENT: PROPOSED_MF MS-FINDER 2.890; C34H60NO4PS; [M+IsoProp+H]+; delta(ppm) 45352.502249
COMMENT: PROPOSED_MF MS-FINDER 2.890; C20H56N21O3P; [M+H]+; delta(ppm) -1.919911
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H63N9OS4; [M+IsoProp+H]+; delta(ppm) 45343.087842
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H65N9OS3; [M+DMSO+H]+; delta(ppm) 46915.285647
COMMENT: PROPOSED_MF MS-FINDER 2.887; C24H68N11O4PS2; [M+H]+; delta(ppm) -5.226433
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H47N19O5; [M+IsoProp+H]+; delta(ppm) 45348.117413
COMMENT: PROPOSED_MF MS-FINDER 2.884; C35H62NO4P; [M+DMSO+H]+; delta(ppm) 46924.728394
COMMENT: PROPOSED_MF MS-FINDER 2.884; C26H55N7O9; [M+IsoProp+H]+; delta(ppm) 45339.364192
COMMENT: PROPOSED_MF MS-FINDER 2.883; C18H59N19O6S; [M+H]+; delta(ppm) -2.489581
COMMENT: PROPOSED_MF MS-FINDER 2.882; C19H55N23O2S; [M+H]+; delta(ppm) -4.484316
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H48N21O2P; [M+IsoProp+H]+; delta(ppm) 45343.245556
COMMENT: PROPOSED_MF MS-FINDER 2.880; C32H55N13O3; [M+H]+; delta(ppm) 7.293253
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H67N5O5S4; [M+IsoProp+H]+; delta(ppm) 45345.267593
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H60N11O3PS2; [M+IsoProp+H]+; delta(ppm) 45339.632366
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H61N5O8P2; [M+IsoProp+H]+; delta(ppm) 45350.108737
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H53N19O5; [M+DMSO+H]+; delta(ppm) 46914.819457
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H51N19O5S; [M+IsoProp+H]+; delta(ppm) 45342.623051
COMMENT: PROPOSED_MF MS-FINDER 2.877; C26H71N9O2S4; [M+H]+; delta(ppm) -2.064239
COMMENT: PROPOSED_MF MS-FINDER 2.877; C30H67N7O5S2; [M+H]+; delta(ppm) -6.767967
COMMENT: PROPOSED_MF MS-FINDER 2.876; C25H63N5O5S3; [M+IsoProp+H]+; delta(ppm) 45350.761983
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H71N5O6S3; [M+H]+; delta(ppm) 4.958558
COMMENT: PROPOSED_MF MS-FINDER 2.875; C16H55N19S3; [M+IsoProp+H]+; delta(ppm) 45341.206711
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H47N19S; [M+IsoProp+H]+; delta(ppm) 45352.195461
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H63N19OS3; [M+H]+; delta(ppm) -3.785710
COMMENT: PROPOSED_MF MS-FINDER 2.875; C29H73N3O7P2S; [M+H]+; delta(ppm) -6.667152
COMMENT: PROPOSED_MF MS-FINDER 2.875; C37H69NO5P2; [M+H]+; delta(ppm) -7.639018
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H62N11O3PS; [M+DMSO+H]+; delta(ppm) 46911.819769
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H67N15S4; [M+H]+; delta(ppm) 1.940919
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H59N15O4S3; [M+IsoProp+H]+; delta(ppm) 45343.386454
COMMENT: PROPOSED_MF MS-FINDER 2.872; C17H57N19S2; [M+DMSO+H]+; delta(ppm) 46913.398853
COMMENT: PROPOSED_MF MS-FINDER 2.871; C26H65N5O5S2; [M+DMSO+H]+; delta(ppm) 46922.982889
COMMENT: PROPOSED_MF MS-FINDER 2.870; C16H47N23OS; [M+IsoProp+H]+; delta(ppm) 45340.443311
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H60N17O7P; [M+H]+; delta(ppm) 0.074835
COMMENT: PROPOSED_MF MS-FINDER 2.867; C17H49N23O; [M+DMSO+H]+; delta(ppm) 46912.633155
COMMENT: PROPOSED_MF MS-FINDER 2.867; C40H59N7S; [M+H]+; delta(ppm) 7.019981
COMMENT: PROPOSED_MF MS-FINDER 2.865; C27H59N7O4S2; [M+IsoProp+H]+; delta(ppm) 45337.947860
COMMENT: PROPOSED_MF MS-FINDER 2.865; C29H64N7O8P; [M+H]+; delta(ppm) 6.824390
COMMENT: PROPOSED_MF MS-FINDER 2.864; C30H59N11O6; [M+H]+; delta(ppm) -7.466569
COMMENT: PROPOSED_MF MS-FINDER 2.863; C38H63N5O3S; [M+H]+; delta(ppm) -7.739833
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H52N17O6P; [M+IsoProp+H]+; delta(ppm) 45345.425308
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H56N11O8P; [M+IsoProp+H]+; delta(ppm) 45341.048702
COMMENT: PROPOSED_MF MS-FINDER 2.857; C28H61N7O4S; [M+DMSO+H]+; delta(ppm) 46910.130192
COMMENT: PROPOSED_MF MS-FINDER 2.857; C24H59N5O10S; [M+IsoProp+H]+; delta(ppm) 45352.178349
COMMENT: PROPOSED_MF MS-FINDER 2.857; C14H55N25O4S; [M+H]+; delta(ppm) 1.515573
COMMENT: PROPOSED_MF MS-FINDER 2.856; C26H65N3O6P2S; [M+IsoProp+H]+; delta(ppm) 45338.058025
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H60N15O5P; [M+H]+; delta(ppm) -5.925037
COMMENT: PROPOSED_MF MS-FINDER 2.855; C18H47N29; [M+H]+; delta(ppm) 4.548870
COMMENT: PROPOSED_MF MS-FINDER 2.854; C22H64N13O6PS; [M+H]+; delta(ppm) 5.801508
COMMENT: PROPOSED_MF MS-FINDER 2.853; C29H47N13O2; [M+IsoProp+H]+; delta(ppm) 45353.313215
COMMENT: PROPOSED_MF MS-FINDER 2.852; C31H69N5O4P2S; [M+H]+; delta(ppm) 8.092693
COMMENT: PROPOSED_MF MS-FINDER 2.847; C34H61NO4P2; [M+IsoProp+H]+; delta(ppm) 45336.996023
COMMENT: PROPOSED_MF MS-FINDER 2.847; C32H63N9O2S2; [M+H]+; delta(ppm) 7.991875
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H72N3O7PS2; [M+H]+; delta(ppm) 7.523012
COMMENT: PROPOSED_MF MS-FINDER 2.843; C35H55N5O2S; [M+IsoProp+H]+; delta(ppm) 45336.885857
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H56N7O7P; [M+IsoProp+H]+; delta(ppm) 45352.800866
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H56N13O5PS; [M+IsoProp+H]+; delta(ppm) 45351.683114
COMMENT: PROPOSED_MF MS-FINDER 2.838; C22H63N13O8S; [M+H]+; delta(ppm) -6.494703
COMMENT: PROPOSED_MF MS-FINDER 2.838; C25H63N15S3; [M+H]+; delta(ppm) 6.968991
COMMENT: PROPOSED_MF MS-FINDER 2.836; C27H51N11O5; [M+IsoProp+H]+; delta(ppm) 45337.184465
COMMENT: PROPOSED_MF MS-FINDER 2.835; C36H57N5O2; [M+DMSO+H]+; delta(ppm) 46909.064993
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H52N15O4P; [M+IsoProp+H]+; delta(ppm) 45338.868969
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H58N13O5P; [M+DMSO+H]+; delta(ppm) 46923.906793
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H68N7O2PS4; [M+IsoProp+H]+; delta(ppm) 45340.395764
COMMENT: PROPOSED_MF MS-FINDER 2.830; C29H55N9OS2; [M+IsoProp+H]+; delta(ppm) 45354.076633
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H63N11O3S4; [M+IsoProp+H]+; delta(ppm) 45349.644235
COMMENT: PROPOSED_MF MS-FINDER 2.826; C26H64N3O6PS2; [M+IsoProp+H]+; delta(ppm) 45353.564283
COMMENT: PROPOSED_MF MS-FINDER 2.826; C24H76N7O3PS4; [M+H]+; delta(ppm) -4.527828
COMMENT: PROPOSED_MF MS-FINDER 2.825; C31H63N11OS2; [M+H]+; delta(ppm) -8.762685
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H71N11O4S4; [M+H]+; delta(ppm) 3.935679
COMMENT: PROPOSED_MF MS-FINDER 2.820; C30H57N9OS; [M+DMSO+H]+; delta(ppm) 46926.307517
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H51N15O9; [M+IsoProp+H]+; delta(ppm) 45350.297185
COMMENT: PROPOSED_MF MS-FINDER 2.820; C27H80N3O2PS5; [M+H]+; delta(ppm) 1.198792
COMMENT: PROPOSED_MF MS-FINDER 2.819; C19H55N13O7S; [M+IsoProp+H]+; delta(ppm) 45338.246469
COMMENT: PROPOSED_MF MS-FINDER 2.819; C39H63N3O4S; [M+H]+; delta(ppm) 9.014762
COMMENT: PROPOSED_MF MS-FINDER 2.818; C27H66N3O6PS; [M+DMSO+H]+; delta(ppm) 46925.793625
COMMENT: PROPOSED_MF MS-FINDER 2.816; C24H59N15O5S; [M+H]+; delta(ppm) 8.265148
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H61N19O4P2; [M+H]+; delta(ppm) -4.383500
COMMENT: PROPOSED_MF MS-FINDER 2.810; C26H67N5S5; [M+IsoProp+H]+; delta(ppm) 45349.345620
COMMENT: PROPOSED_MF MS-FINDER 2.810; C31H59N9O7; [M+H]+; delta(ppm) 9.288035
COMMENT: PROPOSED_MF MS-FINDER 2.809; C31H55N15O2; [M+H]+; delta(ppm) -9.461284
COMMENT: PROPOSED_MF MS-FINDER 2.807; C38H71NO2S3; [M+H]+; delta(ppm) -7.041231
COMMENT: PROPOSED_MF MS-FINDER 2.806; C30H76N3O2PS4; [M+H]+; delta(ppm) 6.226857
COMMENT: PROPOSED_MF MS-FINDER 2.805; C27H69N5S4; [M+DMSO+H]+; delta(ppm) 46921.562262
COMMENT: PROPOSED_MF MS-FINDER 2.805; C27H67N3O3S4; [M+IsoProp+H]+; delta(ppm) 45338.711256
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H59N17O4S; [M+H]+; delta(ppm) -8.489422
COMMENT: PROPOSED_MF MS-FINDER 2.804; C35H63NOS3; [M+IsoProp+H]+; delta(ppm) 45337.649252
COMMENT: PROPOSED_MF MS-FINDER 2.804; C30H75N3O4S4; [M+H]+; delta(ppm) -6.069364
COMMENT: PROPOSED_MF MS-FINDER 2.804; C33H67NO12; [M+H]+; delta(ppm) -9.476944
COMMENT: PROPOSED_MF MS-FINDER 2.802; C28H55N11S2; [M+IsoProp+H]+; delta(ppm) 45335.768139
COMMENT: PROPOSED_MF MS-FINDER 2.800; C47H59NO2; [M+H]+; delta(ppm) 8.042866
COMMENT: PROPOSED_MF MS-FINDER 2.798; C28H69N3O3S3; [M+DMSO+H]+; delta(ppm) 46910.895886
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H64N9O4PS3; [M+IsoProp+H]+; delta(ppm) 45352.446530
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H56N17O2P; [M+H]+; delta(ppm) 8.834830
COMMENT: PROPOSED_MF MS-FINDER 2.798; C29H75N5OS5; [M+H]+; delta(ppm) 3.662409
COMMENT: PROPOSED_MF MS-FINDER 2.796; C36H65NOS2; [M+DMSO+H]+; delta(ppm) 46909.830685
COMMENT: PROPOSED_MF MS-FINDER 2.794; C36H55N3O3S; [M+IsoProp+H]+; delta(ppm) 45355.194390
COMMENT: PROPOSED_MF MS-FINDER 2.794; C23H67N13O3S3; [M+H]+; delta(ppm) -7.790822
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H56N23O5P; [M+H]+; delta(ppm) 4.080009
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H59N21O3S2; [M+H]+; delta(ppm) 7.242262
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H68N17O2PS3; [M+H]+; delta(ppm) -6.249291
COMMENT: PROPOSED_MF MS-FINDER 2.791; C29H57N11S; [M+DMSO+H]+; delta(ppm) 46907.943910
COMMENT: PROPOSED_MF MS-FINDER 2.788; C21H51N15O4S; [M+IsoProp+H]+; delta(ppm) 45354.375250
COMMENT: PROPOSED_MF MS-FINDER 2.783; C37H57N3O3; [M+DMSO+H]+; delta(ppm) 46927.428639
COMMENT: PROPOSED_MF MS-FINDER 2.779; C22H53N15O4; [M+DMSO+H]+; delta(ppm) 46926.607034
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H48N23O4P; [M+IsoProp+H]+; delta(ppm) 45349.801951
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H59N13O2S3; [M+IsoProp+H]+; delta(ppm) 45336.830140
COMMENT: PROPOSED_MF MS-FINDER 2.776; C44H51NO; [M+IsoProp+H]+; delta(ppm) 45354.132352
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H51N17O3S; [M+IsoProp+H]+; delta(ppm) 45336.066747
COMMENT: PROPOSED_MF MS-FINDER 2.772; C14H51N21O2S2; [M+IsoProp+H]+; delta(ppm) 45353.257495
COMMENT: PROPOSED_MF MS-FINDER 2.772; C28H51N9O6; [M+IsoProp+H]+; delta(ppm) 45355.493008
COMMENT: PROPOSED_MF MS-FINDER 2.771; C23H71N5S6; [M+IsoProp+H]+; delta(ppm) 45343.851246
COMMENT: PROPOSED_MF MS-FINDER 2.770; C21H61N13O2S2; [M+DMSO+H]+; delta(ppm) 46909.009107
COMMENT: PROPOSED_MF MS-FINDER 2.770; C28H47N15O; [M+IsoProp+H]+; delta(ppm) 45335.004748
COMMENT: PROPOSED_MF MS-FINDER 2.769; C24H73N5S5; [M+DMSO+H]+; delta(ppm) 46916.051349
COMMENT: PROPOSED_MF MS-FINDER 2.766; C30H59NO11; [M+IsoProp+H]+; delta(ppm) 45334.987636
COMMENT: PROPOSED_MF MS-FINDER 2.765; C21H53N17O3; [M+DMSO+H]+; delta(ppm) 46908.243416
COMMENT: PROPOSED_MF MS-FINDER 2.764; C15H53N21O2S; [M+DMSO+H]+; delta(ppm) 46925.485913
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H52N21O2PS; [M+IsoProp+H]+; delta(ppm) 45337.751246
COMMENT: PROPOSED_MF MS-FINDER 2.761; C25H64N5O5PS2; [M+IsoProp+H]+; delta(ppm) 45335.255808
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H54N21O2P; [M+DMSO+H]+; delta(ppm) 46909.932987
COMMENT: PROPOSED_MF MS-FINDER 2.756; C14H43N25O3; [M+IsoProp+H]+; delta(ppm) 45352.494078
COMMENT: PROPOSED_MF MS-FINDER 2.756; C33H60N3O3PS; [M+IsoProp+H]+; delta(ppm) 45334.193811
COMMENT: PROPOSED_MF MS-FINDER 2.755; C43H51N3; [M+IsoProp+H]+; delta(ppm) 45335.823857
COMMENT: PROPOSED_MF MS-FINDER 2.749; C26H66N5O5PS; [M+DMSO+H]+; delta(ppm) 46907.430036
COMMENT: PROPOSED_MF MS-FINDER 2.749; C25H71NO4S5; [M+IsoProp+H]+; delta(ppm) 45351.525397
COMMENT: PROPOSED_MF MS-FINDER 2.746; C28H59N5O5S2; [M+IsoProp+H]+; delta(ppm) 45356.256430
COMMENT: PROPOSED_MF MS-FINDER 2.742; C34H62N3O3P; [M+DMSO+H]+; delta(ppm) 46906.364842
COMMENT: PROPOSED_MF MS-FINDER 2.739; C30H56N7O2PS; [M+IsoProp+H]+; delta(ppm) 45356.878951
COMMENT: PROPOSED_MF MS-FINDER 2.737; C21H59N11O3S3; [M+IsoProp+H]+; delta(ppm) 45355.138670
COMMENT: PROPOSED_MF MS-FINDER 2.733; C27H65NO7P2S; [M+IsoProp+H]+; delta(ppm) 45356.366599
COMMENT: PROPOSED_MF MS-FINDER 2.732; C29H61N5O5S; [M+DMSO+H]+; delta(ppm) 46928.493876
COMMENT: PROPOSED_MF MS-FINDER 2.726; C31H58N7O2P; [M+DMSO+H]+; delta(ppm) 46929.118271
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H61N11O3S2; [M+DMSO+H]+; delta(ppm) 46927.372751
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H57N11O6P2; [M+IsoProp+H]+; delta(ppm) 45354.485419
COMMENT: PROPOSED_MF MS-FINDER 2.707; C30H65N5S3; [M+DMSO+H]+; delta(ppm) 46927.073234
COMMENT: PROPOSED_MF MS-FINDER 2.694; C21H69N9OS4; [M+DMSO+H]+; delta(ppm) 46909.774799
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H53N23OS; [M+DMSO+H]+; delta(ppm) 46907.122335
COMMENT: PROPOSED_MF MS-FINDER 2.652; C16H54N19O3P; [M+DMSO+H]+; delta(ppm) 46928.296663
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H62N9O4PS; [M+DMSO+H]+; delta(ppm) 46930.183511
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H58N15O4P; [M+DMSO+H]+; delta(ppm) 46905.543270
COMMENT: PROPOSED_MF MS-FINDER 2.628; C30H62N3O6P; [M+DMSO+H]+; delta(ppm) 46931.304642
COMMENT: PROPOSED_MF MS-FINDER 2.628; C32H67NO4P2; [M+DMSO+H]+; delta(ppm) 46903.664706
COMMENT: PROPOSED_MF MS-FINDER 2.617; C29H69NO4S3; [M+DMSO+H]+; delta(ppm) 46929.259596
COMMENT: PROPOSED_MF MS-FINDER 2.615; C33H53N9O; [M+DMSO+H]+; delta(ppm) 46931.818539
COMMENT: PROPOSED_MF MS-FINDER 2.613; C25H57N11O5; [M+DMSO+H]+; delta(ppm) 46903.853714
COMMENT: PROPOSED_MF MS-FINDER 2.611; C25H65N7O4S2; [M+DMSO+H]+; delta(ppm) 46904.619399
