ACCESSION: MSBNK-SMB_Measured-HSA032P0685002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC1-pos_6427': {'bp': 3461.0, 'sum': 9481.0}, 'HC20-pos_7249': {'bp': 2881.0, 'sum': 6569.0}, 'RA9-pos_6699': {'bp': 2643.0, 'sum': 6218.0}, 'QC1-pos_6318': {'bp': 2531.0, 'sum': 8362.0}, 'HC6-pos_6891': {'bp': 2251.0, 'sum': 5471.0}, 'HC9-pos_7046': {'bp': 2230.0, 'sum': 5284.0}, 'QC7-pos_6625': {'bp': 2185.0, 'sum': 5559.0}, 'QC2-pos_6405': {'bp': 2023.0, 'sum': 5436.0}, 'HC1-pos_6854': {'bp': 1646.0, 'sum': 5272.0}, 'RA8-pos_6442': {'bp': 1362.0, 'sum': 4517.0}, 'RA12-pos_7202': {'bp': 1292.0, 'sum': 3382.0}, 'RA10-pos_6948': {'bp': 666.0, 'sum': 2344.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 685.432358
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 685.435037; int 169.523; delta(ppm) -20.029123
COMMENT: PROPOSED_MF MS-FINDER 2.894; C34H54N12O2; [M+Na]+; delta(ppm) 13279.961131
COMMENT: PROPOSED_MF MS-FINDER 2.893; C32H66N2O9P2; [M+H]+; delta(ppm) 4.989338
COMMENT: PROPOSED_MF MS-FINDER 2.892; C35H63N6O2PS; [M+Na]+; delta(ppm) 13283.238257
COMMENT: PROPOSED_MF MS-FINDER 2.890; C29H70N2O9P2S; [M+H]+; delta(ppm) 0.071082
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H64N10O6P2; [M+Na]+; delta(ppm) 13281.038457
COMMENT: PROPOSED_MF MS-FINDER 2.889; C32H72O7P2S; [M+Na]+; delta(ppm) 13282.767374
COMMENT: PROPOSED_MF MS-FINDER 2.886; C15H46N30O; [M+Na]+; delta(ppm) 13283.230747
COMMENT: PROPOSED_MF MS-FINDER 2.885; C23H61N10O11P; [M+H]+; delta(ppm) 2.748198
COMMENT: PROPOSED_MF MS-FINDER 2.885; C31H65N4O8PS; [M+H]+; delta(ppm) 2.480896
COMMENT: PROPOSED_MF MS-FINDER 2.885; C35H57N8O4P; [M+H]+; delta(ppm) 5.447960
COMMENT: PROPOSED_MF MS-FINDER 2.885; C37H63N2O6P; [M+Na]+; delta(ppm) 13290.291435
COMMENT: PROPOSED_MF MS-FINDER 2.883; C23H56N16O6S; [M+H]+; delta(ppm) -1.711419
COMMENT: PROPOSED_MF MS-FINDER 2.882; C31H63N6O7P; [M+Na]+; delta(ppm) 13279.490251
COMMENT: PROPOSED_MF MS-FINDER 2.881; C24H52N20O2S; [M+H]+; delta(ppm) -3.662599
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H52N24O3; [M+2Na-H]+; delta(ppm) 95900.060475
COMMENT: PROPOSED_MF MS-FINDER 2.878; C37H58N8OS; [M+Na]+; delta(ppm) 13285.712516
COMMENT: PROPOSED_MF MS-FINDER 2.876; C34H56N10O3S; [M+H]+; delta(ppm) 2.939516
COMMENT: PROPOSED_MF MS-FINDER 2.876; C35H60N2O11; [M+H]+; delta(ppm) 11.760257
COMMENT: PROPOSED_MF MS-FINDER 2.876; C37H64O9S; [M+H]+; delta(ppm) 0.973001
COMMENT: PROPOSED_MF MS-FINDER 2.874; C25H62N10O8S; [M+Na]+; delta(ppm) 13282.940571
COMMENT: PROPOSED_MF MS-FINDER 2.873; C36H62N4O5S; [M+Na]+; delta(ppm) 13287.715900
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H62N6O12; [M+Na]+; delta(ppm) 13289.993745
COMMENT: PROPOSED_MF MS-FINDER 2.872; C39H64N2O3S; [M+2Na-H]+; delta(ppm) 95902.963438
COMMENT: PROPOSED_MF MS-FINDER 2.871; C28H57N14O2PS; [M+H]+; delta(ppm) 4.447417
COMMENT: PROPOSED_MF MS-FINDER 2.871; C30H63N8O4PS; [M+Na]+; delta(ppm) 13289.264131
COMMENT: PROPOSED_MF MS-FINDER 2.871; C32H69N2O6PS; [M+2Na-H]+; delta(ppm) 95907.117820
COMMENT: PROPOSED_MF MS-FINDER 2.869; C25H56N12O10; [M+H]+; delta(ppm) 5.158025
COMMENT: PROPOSED_MF MS-FINDER 2.869; C42H52N8O; [M+H]+; delta(ppm) 1.988855
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H58N18O6P2; [M+H]+; delta(ppm) 2.304896
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H52N22O4S; [M+H]+; delta(ppm) 2.206280
COMMENT: PROPOSED_MF MS-FINDER 2.867; C38H60N4O5S; [M+H]+; delta(ppm) -0.978189
COMMENT: PROPOSED_MF MS-FINDER 2.867; C41H56N4O5; [M+H]+; delta(ppm) 3.940056
COMMENT: PROPOSED_MF MS-FINDER 2.867; C22H59N14O7P; [M+Na]+; delta(ppm) 13289.538584
COMMENT: PROPOSED_MF MS-FINDER 2.867; C26H58N14O4S; [M+Na]+; delta(ppm) 13280.937206
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H58N16O6S; [M+Na]+; delta(ppm) 13286.963053
COMMENT: PROPOSED_MF MS-FINDER 2.865; C36H65N2O6PS; [M+H]+; delta(ppm) -3.387986
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H48N26O5; [M+H]+; delta(ppm) -3.395300
COMMENT: PROPOSED_MF MS-FINDER 2.863; C20H53N20O5P; [M+H]+; delta(ppm) 4.714720
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H60N12O10S; [M+H]+; delta(ppm) 0.239768
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H50N26O5; [M+Na]+; delta(ppm) 13285.234121
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H59N18O3PS; [M+Na]+; delta(ppm) 13282.485416
COMMENT: PROPOSED_MF MS-FINDER 2.858; C31H64N6O5P2; [M+Na]+; delta(ppm) 13291.839674
COMMENT: PROPOSED_MF MS-FINDER 2.857; C20H56N20O2S; [M+2Na-H]+; delta(ppm) 95906.788005
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H44N30O; [M+H]+; delta(ppm) -5.346473
COMMENT: PROPOSED_MF MS-FINDER 2.856; C28H71N4O6P3S; [M+H]+; delta(ppm) -4.289897
COMMENT: PROPOSED_MF MS-FINDER 2.856; C35H60N8OS; [M+2Na-H]+; delta(ppm) 95907.668626
COMMENT: PROPOSED_MF MS-FINDER 2.855; C34H53N5O7; [M+ACN+H]+; delta(ppm) 22419.584956
COMMENT: PROPOSED_MF MS-FINDER 2.855; C18H50N26S; [M+Na]+; delta(ppm) 13288.982169
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H62N16O4P2; [M+2Na-H]+; delta(ppm) 95906.906443
COMMENT: PROPOSED_MF MS-FINDER 2.854; C26H66N6O10P2; [M+H]+; delta(ppm) -5.530474
COMMENT: PROPOSED_MF MS-FINDER 2.854; C18H61N18O3PS; [M+2Na-H]+; delta(ppm) 95903.893805
COMMENT: PROPOSED_MF MS-FINDER 2.852; C35H56N8O6; [M+H]+; delta(ppm) -6.579733
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H54N20O7; [M+Na]+; delta(ppm) 13281.211653
COMMENT: PROPOSED_MF MS-FINDER 2.852; C22H65N12O5PS; [M+2Na-H]+; delta(ppm) 95899.188650
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H61N14O2PS2; [M+H]+; delta(ppm) -0.470833
COMMENT: PROPOSED_MF MS-FINDER 2.851; C28H64N8O6S; [M+2Na-H]+; delta(ppm) 95897.377685
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H52N22O9; [M+H]+; delta(ppm) -1.444119
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H57N20O5PS; [M+H]+; delta(ppm) -0.203532
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H66N8O7P2S; [M+H]+; delta(ppm) 3.988796
COMMENT: PROPOSED_MF MS-FINDER 2.848; C27H56N16OS2; [M+H]+; delta(ppm) 1.938979
COMMENT: PROPOSED_MF MS-FINDER 2.847; C32H64N8OS2; [M+2Na-H]+; delta(ppm) 95901.761796
COMMENT: PROPOSED_MF MS-FINDER 2.846; C36H61N6O2P; [M+2Na-H]+; delta(ppm) 95910.681285
COMMENT: PROPOSED_MF MS-FINDER 2.844; C26H64N6O12S; [M+H]+; delta(ppm) -3.677916
COMMENT: PROPOSED_MF MS-FINDER 2.844; C33H60N6O7S; [M+H]+; delta(ppm) 4.890722
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H62N10O3S2; [M+Na]+; delta(ppm) 13286.688602
COMMENT: PROPOSED_MF MS-FINDER 2.843; C27H67N8O4PS2; [M+Na]+; delta(ppm) 13284.214338
COMMENT: PROPOSED_MF MS-FINDER 2.843; C35H66O9S; [M+Na]+; delta(ppm) 13289.719292
COMMENT: PROPOSED_MF MS-FINDER 2.841; C30H69O12PS; [M+H]+; delta(ppm) 4.432100
COMMENT: PROPOSED_MF MS-FINDER 2.841; C19H50N24O3; [M+Na]+; delta(ppm) 13279.208295
COMMENT: PROPOSED_MF MS-FINDER 2.841; C31H68N4O5S2; [M+2Na-H]+; delta(ppm) 95904.105182
COMMENT: PROPOSED_MF MS-FINDER 2.839; C40H54N8O; [M+Na]+; delta(ppm) 13290.762324
COMMENT: PROPOSED_MF MS-FINDER 2.838; C30H64N6O7S2; [M+H]+; delta(ppm) -0.027533
COMMENT: PROPOSED_MF MS-FINDER 2.838; C32H65N2O11P; [M+H]+; delta(ppm) -7.038345
COMMENT: PROPOSED_MF MS-FINDER 2.838; C44H61O4P; [M+H]+; delta(ppm) -4.338636
COMMENT: PROPOSED_MF MS-FINDER 2.836; C27H54N18S; [M+Na]+; delta(ppm) 13278.933848
COMMENT: PROPOSED_MF MS-FINDER 2.836; C32H59N10O3P; [M+Na]+; delta(ppm) 13277.486900
COMMENT: PROPOSED_MF MS-FINDER 2.836; C26H60N10O8; [M+2Na-H]+; delta(ppm) 95910.333070
COMMENT: PROPOSED_MF MS-FINDER 2.836; C29H73N2O6PS2; [M+2Na-H]+; delta(ppm) 95901.210996
COMMENT: PROPOSED_MF MS-FINDER 2.835; C31H60N10O3S2; [M+H]+; delta(ppm) -1.978719
COMMENT: PROPOSED_MF MS-FINDER 2.834; C34H61N4O8P; [M+H]+; delta(ppm) 7.399175
COMMENT: PROPOSED_MF MS-FINDER 2.834; C39H56N8OS; [M+H]+; delta(ppm) -2.929371
COMMENT: PROPOSED_MF MS-FINDER 2.833; C24H54N16O6; [M+Na]+; delta(ppm) 13292.012873
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H57N18O3P; [M+2Na-H]+; delta(ppm) 95909.800658
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H67N6O8P3; [M+H]+; delta(ppm) 6.497245
COMMENT: PROPOSED_MF MS-FINDER 2.832; C32H70O9S2; [M+Na]+; delta(ppm) 13284.669494
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H61N14O7PS; [M+H]+; delta(ppm) -4.121213
COMMENT: PROPOSED_MF MS-FINDER 2.830; C22H48N22O4; [M+H]+; delta(ppm) 7.124557
COMMENT: PROPOSED_MF MS-FINDER 2.828; C34H70O7P2S; [M+H]+; delta(ppm) -5.797772
COMMENT: PROPOSED_MF MS-FINDER 2.828; C30H69N6O2PS2; [M+2Na-H]+; delta(ppm) 95898.867623
COMMENT: PROPOSED_MF MS-FINDER 2.827; C27H60N10O8S; [M+H]+; delta(ppm) -5.629088
COMMENT: PROPOSED_MF MS-FINDER 2.827; C46H56N2O3; [M+H]+; delta(ppm) -1.928843
COMMENT: PROPOSED_MF MS-FINDER 2.825; C24H65N10O6PS2; [M+H]+; delta(ppm) 1.480359
COMMENT: PROPOSED_MF MS-FINDER 2.825; C27H62N10O6P2; [M+H]+; delta(ppm) -7.481639
COMMENT: PROPOSED_MF MS-FINDER 2.825; C33H66N4O5S2; [M+Na]+; delta(ppm) 13282.666122
COMMENT: PROPOSED_MF MS-FINDER 2.825; C26H70N6O5P2S; [M+2Na-H]+; delta(ppm) 95908.928818
COMMENT: PROPOSED_MF MS-FINDER 2.821; C37H61N6O2PS; [M+H]+; delta(ppm) -5.339159
COMMENT: PROPOSED_MF MS-FINDER 2.820; C28H69N4O8PS2; [M+H]+; delta(ppm) -2.437335
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H63N14O2PS2; [M+Na]+; delta(ppm) 13288.236830
COMMENT: PROPOSED_MF MS-FINDER 2.820; C41H62N2O3S; [M+Na]+; delta(ppm) 13281.690044
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H69N8O4PS2; [M+2Na-H]+; delta(ppm) 95905.916169
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H56N16O11; [M+H]+; delta(ppm) -5.361790
COMMENT: PROPOSED_MF MS-FINDER 2.817; C29H68N2O11S2; [M+H]+; delta(ppm) 1.923661
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H57N18O3PS; [M+H]+; delta(ppm) -6.072383
COMMENT: PROPOSED_MF MS-FINDER 2.814; C33H70N2O4P2S2; [M+H]+; delta(ppm) 3.721493
COMMENT: PROPOSED_MF MS-FINDER 2.813; C27H61N10O6PS; [M+H]+; delta(ppm) 6.398629
COMMENT: PROPOSED_MF MS-FINDER 2.813; C29H67N4O8PS; [M+Na]+; delta(ppm) 13291.267530
COMMENT: PROPOSED_MF MS-FINDER 2.812; C30H52N16OS; [M+H]+; delta(ppm) 6.857252
COMMENT: PROPOSED_MF MS-FINDER 2.812; C32H58N10O3S; [M+Na]+; delta(ppm) 13291.738420
COMMENT: PROPOSED_MF MS-FINDER 2.812; C34H64N4O5S; [M+2Na-H]+; delta(ppm) 95910.012037
COMMENT: PROPOSED_MF MS-FINDER 2.811; C15H54N26S2; [M+Na]+; delta(ppm) 13283.932379
COMMENT: PROPOSED_MF MS-FINDER 2.810; C26H60N12O5S2; [M+H]+; delta(ppm) 3.890180
COMMENT: PROPOSED_MF MS-FINDER 2.810; C34H65N4O5P; [M+2Na-H]+; delta(ppm) 95893.341811
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H56N18O8S; [M+H]+; delta(ppm) 4.157483
COMMENT: PROPOSED_MF MS-FINDER 2.809; C28H66N6O7S2; [M+Na]+; delta(ppm) 13288.691990
COMMENT: PROPOSED_MF MS-FINDER 2.809; C37H56N10; [M+2Na-H]+; delta(ppm) 95893.892604
COMMENT: PROPOSED_MF MS-FINDER 2.807; C29H66N4O10S; [M+Na]+; delta(ppm) 13278.918121
COMMENT: PROPOSED_MF MS-FINDER 2.806; C29H65N8O4PS2; [M+H]+; delta(ppm) -4.388511
COMMENT: PROPOSED_MF MS-FINDER 2.806; C25H72N6O5P2S2; [M+Na]+; delta(ppm) 13281.740086
COMMENT: PROPOSED_MF MS-FINDER 2.804; C17H60N20O2S2; [M+2Na-H]+; delta(ppm) 95900.881184
COMMENT: PROPOSED_MF MS-FINDER 2.803; C15H57N22O4P; [M+2Na-H]+; delta(ppm) 95897.166311
COMMENT: PROPOSED_MF MS-FINDER 2.802; C37H52N10O3; [M+H]+; delta(ppm) 7.857800
COMMENT: PROPOSED_MF MS-FINDER 2.801; C29H68N4O8P2; [M+Na]+; delta(ppm) 13277.016023
COMMENT: PROPOSED_MF MS-FINDER 2.801; C39H58N4O5; [M+Na]+; delta(ppm) 13292.765728
COMMENT: PROPOSED_MF MS-FINDER 2.800; C39H67O4PS; [M+Na]+; delta(ppm) 13279.215804
COMMENT: PROPOSED_MF MS-FINDER 2.798; C15H59N20O5PS; [M+Na]+; delta(ppm) 13288.511282
COMMENT: PROPOSED_MF MS-FINDER 2.797; C20H52N20O7; [M+H]+; delta(ppm) -7.312956
COMMENT: PROPOSED_MF MS-FINDER 2.795; C24H63N12O5PS; [M+Na]+; delta(ppm) 13278.462970
COMMENT: PROPOSED_MF MS-FINDER 2.793; C34H68O9S2; [M+H]+; delta(ppm) -3.945215
COMMENT: PROPOSED_MF MS-FINDER 2.792; C32H64N2O11S; [M+H]+; delta(ppm) 6.841935
COMMENT: PROPOSED_MF MS-FINDER 2.792; C34H62N8OS2; [M+Na]+; delta(ppm) 13280.662758
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H64N16O4P2S; [M+Na]+; delta(ppm) 13280.011173
COMMENT: PROPOSED_MF MS-FINDER 2.789; C28H56N14O4S; [M+H]+; delta(ppm) -7.580252
COMMENT: PROPOSED_MF MS-FINDER 2.789; C31H71N2O6PS2; [M+Na]+; delta(ppm) 13280.191878
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H57N16O9P; [M+H]+; delta(ppm) 6.665933
COMMENT: PROPOSED_MF MS-FINDER 2.787; C33H61N6O7P; [M+H]+; delta(ppm) -8.989504
COMMENT: PROPOSED_MF MS-FINDER 2.787; C25H58N16OS2; [M+Na]+; delta(ppm) 13290.711113
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H52N22O; [M+2Na-H]+; delta(ppm) 95893.012004
COMMENT: PROPOSED_MF MS-FINDER 2.787; C27H64N10O3S2; [M+2Na-H]+; delta(ppm) 95908.810379
COMMENT: PROPOSED_MF MS-FINDER 2.786; C16H56N22O4S2; [M+H]+; delta(ppm) -2.711948
COMMENT: PROPOSED_MF MS-FINDER 2.786; C17H52N26S2; [M+H]+; delta(ppm) -4.663123
COMMENT: PROPOSED_MF MS-FINDER 2.786; C36H52N12O2; [M+H]+; delta(ppm) -8.530894
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H60N16O6S; [M+2Na-H]+; delta(ppm) 95909.131412
COMMENT: PROPOSED_MF MS-FINDER 2.784; C31H53N14O2P; [M+H]+; delta(ppm) 9.365716
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H54N22O4S; [M+Na]+; delta(ppm) 13290.985566
COMMENT: PROPOSED_MF MS-FINDER 2.783; C33H59N8O4P; [M+Na]+; delta(ppm) 13294.313975
COMMENT: PROPOSED_MF MS-FINDER 2.782; C30H68N2O9P2; [M+Na]+; delta(ppm) 13293.843082
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H52N20O2; [M+2Na-H]+; delta(ppm) 95912.694889
COMMENT: PROPOSED_MF MS-FINDER 2.782; C35H65N2O6P; [M+2Na-H]+; delta(ppm) 95913.024708
COMMENT: PROPOSED_MF MS-FINDER 2.781; C30H63N8O5P; [M+K]+; delta(ppm) 60281.180121
COMMENT: PROPOSED_MF MS-FINDER 2.781; C15H48N28O2S; [M+H]+; delta(ppm) 6.124010
COMMENT: PROPOSED_MF MS-FINDER 2.781; C28H62N8O7P2; [M+H]+; delta(ppm) 8.907090
COMMENT: PROPOSED_MF MS-FINDER 2.781; C22H62N16OS3; [M+Na]+; delta(ppm) 13285.661306
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H46N26; [M+Na]+; delta(ppm) 13294.032010
COMMENT: PROPOSED_MF MS-FINDER 2.779; C14H53N24O6P; [M+H]+; delta(ppm) -5.805086
COMMENT: PROPOSED_MF MS-FINDER 2.778; C30H74N2O4P2S3; [M+H]+; delta(ppm) -1.196750
COMMENT: PROPOSED_MF MS-FINDER 2.776; C24H68N10O3S3; [M+2Na-H]+; delta(ppm) 95902.903537
COMMENT: PROPOSED_MF MS-FINDER 2.775; C22H58N14O9; [M+Na]+; delta(ppm) 13277.189217
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H62N16O6S2; [M+Na]+; delta(ppm) 13281.913282
COMMENT: PROPOSED_MF MS-FINDER 2.773; C36H68N2O3S2; [M+2Na-H]+; delta(ppm) 95897.056659
COMMENT: PROPOSED_MF MS-FINDER 2.771; C28H65N8O4PS; [M+2Na-H]+; delta(ppm) 95911.823044
COMMENT: PROPOSED_MF MS-FINDER 2.770; C26H59N14O2PS; [M+Na]+; delta(ppm) 13293.286663
COMMENT: PROPOSED_MF MS-FINDER 2.769; C19H58N20O2S2; [M+Na]+; delta(ppm) 13279.909921
COMMENT: PROPOSED_MF MS-FINDER 2.765; C28H76N2O4P2S3; [M+Na]+; delta(ppm) 13287.491491
COMMENT: PROPOSED_MF MS-FINDER 2.763; C30H62N8O6S; [M+Na]+; delta(ppm) 13276.914772
COMMENT: PROPOSED_MF MS-FINDER 2.759; C22H67N10O6PS2; [M+Na]+; delta(ppm) 13290.240224
COMMENT: PROPOSED_MF MS-FINDER 2.758; C25H70N6O7S3; [M+Na]+; delta(ppm) 13283.642202
COMMENT: PROPOSED_MF MS-FINDER 2.758; C38H58N6O4; [M+Na]+; delta(ppm) 13275.938704
COMMENT: PROPOSED_MF MS-FINDER 2.756; C26H66N10O3S3; [M+Na]+; delta(ppm) 13281.638834
COMMENT: PROPOSED_MF MS-FINDER 2.754; C20H67N14O2PS3; [M+Na]+; delta(ppm) 13283.187047
COMMENT: PROPOSED_MF MS-FINDER 2.753; C23H63N14O3PS; [M+K]+; delta(ppm) 60280.055327
COMMENT: PROPOSED_MF MS-FINDER 2.750; C30H64N8O4P2; [M+Na]+; delta(ppm) 13275.012681
COMMENT: PROPOSED_MF MS-FINDER 2.746; C23H58N12O10; [M+Na]+; delta(ppm) 13294.016283
COMMENT: PROPOSED_MF MS-FINDER 2.746; C31H62N6O7S; [M+Na]+; delta(ppm) 13293.741828
COMMENT: PROPOSED_MF MS-FINDER 2.746; C32H67N6O2PS2; [M+Na]+; delta(ppm) 13278.188523
COMMENT: PROPOSED_MF MS-FINDER 2.745; C38H56N8O; [M+2Na-H]+; delta(ppm) 95913.575520
COMMENT: PROPOSED_MF MS-FINDER 2.743; C37H66N4S3; [M+Na]+; delta(ppm) 13286.414151
COMMENT: PROPOSED_MF MS-FINDER 2.742; C16H52N26S; [M+2Na-H]+; delta(ppm) 95911.493226
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H66N12O5S3; [M+Na]+; delta(ppm) 13287.664690
COMMENT: PROPOSED_MF MS-FINDER 2.740; C28H66N6O8S; [M+K]+; delta(ppm) 60280.553682
COMMENT: PROPOSED_MF MS-FINDER 2.740; C28H72N4O5S3; [M+2Na-H]+; delta(ppm) 95898.198390
COMMENT: PROPOSED_MF MS-FINDER 2.739; C18H55N20O5P; [M+Na]+; delta(ppm) 13293.561118
COMMENT: PROPOSED_MF MS-FINDER 2.738; C17H55N22O4P; [M+Na]+; delta(ppm) 13276.734068
COMMENT: PROPOSED_MF MS-FINDER 2.735; C32H68N2O8S; [M+2Na-H]+; delta(ppm) 95892.672585
COMMENT: PROPOSED_MF MS-FINDER 2.733; C23H54N18O5; [M+Na]+; delta(ppm) 13275.185875
COMMENT: PROPOSED_MF MS-FINDER 2.733; C36H70O4S3; [M+Na]+; delta(ppm) 13288.417538
COMMENT: PROPOSED_MF MS-FINDER 2.731; C30H71N4O3PS3; [M+Na]+; delta(ppm) 13289.965771
COMMENT: PROPOSED_MF MS-FINDER 2.731; C31H72N2O4P2S2; [M+Na]+; delta(ppm) 13292.541317
COMMENT: PROPOSED_MF MS-FINDER 2.729; C20H64N16OS3; [M+2Na-H]+; delta(ppm) 95907.608725
COMMENT: PROPOSED_MF MS-FINDER 2.727; C27H65N10O3PS; [M+2Na-H]+; delta(ppm) 95892.140190
COMMENT: PROPOSED_MF MS-FINDER 2.726; C21H65N14O2PS2; [M+2Na-H]+; delta(ppm) 95910.621382
COMMENT: PROPOSED_MF MS-FINDER 2.721; C38H67N2O2PS; [M+K]+; delta(ppm) 60280.879623
COMMENT: PROPOSED_MF MS-FINDER 2.720; C29H66N6O5P2; [M+2Na-H]+; delta(ppm) 95914.835725
COMMENT: PROPOSED_MF MS-FINDER 2.720; C34H73O4PS2; [M+2Na-H]+; delta(ppm) 48926.313995
COMMENT: PROPOSED_MF MS-FINDER 2.718; C22H60N18S2; [M+2Na-H]+; delta(ppm) 95893.832703
COMMENT: PROPOSED_MF MS-FINDER 2.718; C32H72N4S4; [M+2Na-H]+; delta(ppm) 95902.582508
COMMENT: PROPOSED_MF MS-FINDER 2.717; C32H70N2O6P2; [M+2Na-H]+; delta(ppm) 95890.447683
COMMENT: PROPOSED_MF MS-FINDER 2.715; C27H75N4O3PS4; [M+Na]+; delta(ppm) 13284.915971
COMMENT: PROPOSED_MF MS-FINDER 2.714; C24H62N12O5S2; [M+Na]+; delta(ppm) 13292.714517
COMMENT: PROPOSED_MF MS-FINDER 2.714; C26H68N6O7S2; [M+2Na-H]+; delta(ppm) 95911.153795
COMMENT: PROPOSED_MF MS-FINDER 2.712; C35H68N4S3; [M+2Na-H]+; delta(ppm) 95908.489347
COMMENT: PROPOSED_MF MS-FINDER 2.709; C14H56N24O3S; [M+2Na-H]+; delta(ppm) 95894.153727
COMMENT: PROPOSED_MF MS-FINDER 2.703; C25H60N12O7; [M+2Na-H]+; delta(ppm) 95890.650270
COMMENT: PROPOSED_MF MS-FINDER 2.697; C24H64N12O4P2; [M+K]+; delta(ppm) 60282.875288
COMMENT: PROPOSED_MF MS-FINDER 2.690; C29H67N4O9P; [M+K]+; delta(ppm) 60283.373646
COMMENT: PROPOSED_MF MS-FINDER 2.690; C32H58N10O4; [M+K]+; delta(ppm) 60283.889225
COMMENT: PROPOSED_MF MS-FINDER 2.688; C30H60N10O3S; [M+2Na-H]+; delta(ppm) 95914.717286
COMMENT: PROPOSED_MF MS-FINDER 2.683; C36H70O5S2; [M+K]+; delta(ppm) 60280.253185
COMMENT: PROPOSED_MF MS-FINDER 2.683; C22H56N16O6; [M+2Na-H]+; delta(ppm) 95915.038321
COMMENT: PROPOSED_MF MS-FINDER 2.682; C25H58N16O2S; [M+K]+; delta(ppm) 60282.764425
COMMENT: PROPOSED_MF MS-FINDER 2.681; C17H68N16OS4; [M+2Na-H]+; delta(ppm) 95901.701895
COMMENT: PROPOSED_MF MS-FINDER 2.679; C36H58N10O; [M+K]+; delta(ppm) 60258.867787
COMMENT: PROPOSED_MF MS-FINDER 2.670; C33H67N4O6P; [M+K]+; delta(ppm) 60258.352232
COMMENT: PROPOSED_MF MS-FINDER 2.668; C20H57N20O2P; [M+2Na-H]+; delta(ppm) 95890.117877
COMMENT: PROPOSED_MF MS-FINDER 2.666; C33H64N6O4S; [M+2Na-H]+; delta(ppm) 95890.329249
COMMENT: PROPOSED_MF MS-FINDER 2.663; C23H60N16OS2; [M+2Na-H]+; delta(ppm) 95913.515618
COMMENT: PROPOSED_MF MS-FINDER 2.656; C30H49N11O5; [M+ACN+H]+; delta(ppm) 22423.680306
COMMENT: PROPOSED_MF MS-FINDER 2.649; C30H71N4O4PS2; [M+K]+; delta(ppm) 60281.948348
