ACCESSION: MSBNK-SMB_Measured-HSA032P0595005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'QC5-pos_3142': {'bp': 170841.0, 'sum': 418498.0}, 'QC2-pos_3088': {'bp': 165310.0, 'sum': 397013.0}, 'RA8-pos_3117': {'bp': 149465.0, 'sum': 400597.0}, 'HC8-pos_3161': {'bp': 148944.0, 'sum': 395031.0}, 'QC4-pos_3137': {'bp': 143170.0, 'sum': 353778.0}, 'QC7-pos_3132': {'bp': 135246.0, 'sum': 351648.0}, 'QC5-pos_3103': {'bp': 130668.0, 'sum': 298016.0}, 'QC8-pos_3076': {'bp': 121695.0, 'sum': 287780.0}, 'HC24-pos_3093': {'bp': 116545.0, 'sum': 326177.0}, 'QC6-pos_3096': {'bp': 115274.0, 'sum': 272504.0}, 'HC4-pos_3197': {'bp': 112264.0, 'sum': 302922.0}, 'HC22-pos_3140': {'bp': 108925.0, 'sum': 275869.0}, 'RA26-pos_3074': {'bp': 100105.0, 'sum': 265868.0}, 'RA25-pos_3174': {'bp': 99938.0, 'sum': 278191.0}, 'QC7-pos_3095': {'bp': 99689.0, 'sum': 239233.0}, 'HC22-pos_3109': {'bp': 86719.0, 'sum': 202797.0}, 'QC6-pos_3068': {'bp': 85901.0, 'sum': 192347.0}, 'RA25-pos_3144': {'bp': 79024.0, 'sum': 189945.0}, 'RA13-pos_3144': {'bp': 71150.0, 'sum': 167023.0}, 'HC24-pos_3060': {'bp': 46780.0, 'sum': 132462.0}, 'RA15-pos_3336': {'bp': 14205.0, 'sum': 42836.0}, 'RA8-pos_3416': {'bp': 3277.0, 'sum': 10476.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 595.347438
COMMENT: PRECURSOR_M/Z_STDEV 0.001451
COMMENT: PRECURSOR_IN_MS1 mz 595.350606; int 711.836; delta(ppm) -11.940010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.975; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M+H]+; UNPD180001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.927; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M+H]+; CNP0444864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.918; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M+H]+; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.175; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M+H]+; UNPD201076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.173; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M+H]+; UNPD201077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.170; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M+H]+; UNPD201041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M+H]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEEUSUJLZQQESV-KXAYVLJONA-N; [M+H]+; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M+H]+; UNPD100364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M+H]+; UNPD180001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M+H]+; UNPD187672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M+H]+; UNPD48420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M+H]+; UNPD8816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M+H]+; UNPD65861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M+H]+; UNPD201076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M+H]+; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M+H]+; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.486; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M+H]+; UNPD143702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M+H]+; UNPD149876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M+H]+; UNPD87843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M+H]+; CNP0444864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M+H]+; UNPD201041
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TYOWQSLRVAUSMI-FDVSRXAVSA-N; [M+H]+; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.480; MIINJRYUXCCDDV; [M+H]+; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-3-methyl-1-oxobutan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.913; TYOWQSLRVAUSMI; [M+H]+; L-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.913; DEEUSUJLZQQESV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.516; IKLOOQNBPURIJH; [M+H]+; 3-[(3S)-2-[[(2S)-4-(2-carboxyethyl)-2-[[(2R)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-2,3-dihydro-1H-pyrrol-5-yl]methyl]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.789; OBRJRMFFAAHRIJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.869; JXSHIVOKGJMMSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -572.695; BKGZYNQIJBLPCU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.523; CVOPJGXEVFAMOX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; MIINJRYUXCCDDV; [M+H]+; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-3-methyl-1-oxobutan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.454; DEEUSUJLZQQESV; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-5-hydroxy-4-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.613; TYOWQSLRVAUSMI; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.578; PHVKLOBCFYGZQF; [M+H]+; 3-[2-[[3-(2-carboxylatoethyl)-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.222; DQNXZFKAGDXCTD; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.763; UPMKNLYYQSDGSY; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.065; CYJSOMDZIIZMNJ; [M+H]+; 3-[2-[[3-(3,3-dihydroxypropyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -307.307; OBRJRMFFAAHRIJ; [M+H]+; 3-(5-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-2-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-3-methyl-2H-pyrrol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.043; KWQBHFAESLKXTJ; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-5-hydroxy-4-methyl-2,5-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -316.175; FUUXBIKFWQAKQN; [M+H]+; 3-[(5E)-2-[[3-(2-carboxyethyl)-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-5-hydroxy-3-methyl-1H-pyrrol-2-yl)methylidene]-4-methyl-1,2-dihydropyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.851; WARSKKBIMLSUHS; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(3R,4R)-3-ethyl-5-hydroxy-4-methylpyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(4-ethyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-2H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.277; DEEUSUJLZQQESV; [M+H]+; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-5-hydroxy-4-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H47N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(11), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.916
MS$FOCUSED_ION: PRECURSOR_M/Z 595.350715
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ue9-0609100000-f0a8c8dcb3df7ed3b1c9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  83.0849020 1.0429 83.085104 15.4541 0.48 0.0388 18 f{C6H11}/-7.52ppm,p-C27H36N4O6
  106.0649639 0.8446 106.065278 21.9582 0.33 0.0748 17 f{C7H8N1}/-1.53ppm,p-C26H39N3O6
  110.0958212 0.6388 110.096157 11.1267 0.26 0.1230 16 f{C7H12N1}/-5.49ppm,p-C26H35N3O6
  120.0808791 2.8976 120.081272 8.8857 1.95 0.2524 21 f{C8H10N1}/0.86ppm,p-C25H37N3O6
  121.0886687 2.0286 121.089068 10.9919 1.41 -0.2116 20 ?
  124.0751400 9.9727 124.075558 4.1507 2.77 0.3300 21 f{C7H10N1O1}/-4.44ppm,p-C26H37N3O5
  126.0913494 3.8886 126.091780 8.0180 2.71 0.0982 21 f{C7H12N1O1}/0.07ppm,p-C26H35N3O5
  136.1122414 0.8476 136.112737 11.2334 0.40 -0.0625 18 f{C9H14N1}/1.22ppm,p-C24H33N3O6
  138.0914103 2.1732 138.091919 11.1013 0.74 0.4760 21 f{C8H12N1O1}/0.51ppm,p-C25H35N3O5
  162.0906675 0.8820 162.091375 14.7510 0.43 0.1098 20 f{C10H12N1O1}/-4.15ppm,p-C23H35N3O5
  166.0863173 5.4234 166.087081 6.3160 2.75 0.5644 21 f{C9H12N1O2}/0.37ppm,p-C24H35N3O4
  179.0939923 0.7635 179.094948 19.1631 0.29 0.1420 18 f{C10H13N1O2}/-0.49ppm,p-C23H34N3O4
  179.5461608 6.6161 179.547123 10.1144 2.67 0.5312 21 ?
  179.6441436 2.6718 179.645108 30.2654 6.53 0.2407 21 ?
  180.1027897 799.5798 180.103761 7.6234 79.71 0.6239 22 f{C10H14N1O2}/4.91ppm,p-C23H33N3O4
  180.8476859 0.7479 180.848669 26.4366 0.27 0.0354 17 ?
  180.8917177 0.6027 180.892701 26.6568 0.28 -0.0512 16 ?
  180.9492502 1.3031 180.950235 29.0026 0.72 0.5932 17 ?
  180.9785157 1.2967 180.979501 37.5238 0.46 0.5148 17 f{C7H1O6}/9.68ppm,p-C26H46N4
  181.0001259 1.1341 181.001111 20.9447 0.38 0.4097 17 f{C7H3N1O5}/-2.47ppm,p-C26H44N3O1
  181.1047198 10.8426 181.105707 11.7998 11.92 -0.5197 21 ?
  182.1075894 4.5527 182.108592 14.2224 5.27 -0.4019 18 ?
  232.0971248 1.7604 232.099063 13.4211 1.08 0.2254 21 f{C9H16N2O5}/-35.54ppm,p-C24H31N2O1
  291.1707392 9.3997 291.172793 9.6370 5.05 0.5343 22 f{C15H23N4O2}/-37.14ppm,p-C18H24O4
  293.1863146 2.0407 293.188301 9.2569 0.78 0.2284 21 f{C15H25N4O2}/-37.13ppm,p-C18H22O4
  302.2277621 6.2881 302.229434 12.7387 3.13 0.4897 22 f{C19H30N2O1}/-24.82ppm,p-C14H17N2O5
  302.3817806 1.7249 302.383446 26.6451 1.09 -0.1061 20 ?
  303.1725027 999.0000 303.174140 6.4914 0.00 0.6285 22 f{C18H25N1O3}/-34.28ppm,p-C15H22N3O3
  303.8878482 0.6764 303.889459 24.2458 0.23 0.3525 16 ?
  303.9289553 0.6099 303.930565 26.9767 0.31 0.1332 16 ?
  304.0296464 0.4914 304.031252 23.6589 0.24 -0.3263 16 f{C18H8O5}/-22.95ppm,p-C15H39N4O1
  304.0615426 0.6756 304.063148 30.0465 0.24 0.1160 16 f{C19H12O4}/-37.71ppm,p-C14H35N4O2
  304.0983671 0.6712 304.099971 18.5401 0.24 0.3715 16 f{C20H16O3}/-36.27ppm,p-C13H31N4O3
  304.1264569 0.8539 304.128059 18.4134 0.77 0.3385 16 f{C11H20N4O6}/-37.08ppm,p-C22H27
  304.1728297 39.9027 304.174431 8.5182 45.91 -0.4623 21 ?
  304.2403612 2.1347 304.241960 21.9629 1.27 0.3957 21 f{C19H32N2O1}/-34.69ppm,p-C14H15N2O5
  304.2938814 1.7188 304.295478 24.4040 0.45 0.6563 18 f{C21H38N1}/-19.70ppm,p-C12H9N3O6
  304.3348107 1.6090 304.336406 12.4271 0.45 0.6083 18 f{C18H44N2O1}/-32.87ppm,p-C15H3N2O5
  304.3690023 0.8353 304.370596 28.2223 0.38 0.0755 17 ?
  304.4355288 1.0937 304.437120 21.9718 0.34 0.4571 18 ?
  304.4610534 0.7869 304.462644 25.9672 0.43 -0.2353 16 ?
  304.5431693 0.6304 304.544757 27.1620 0.36 -0.0249 17 ?
  305.1845259 193.5969 305.186089 4.3678 29.84 0.3958 22 f{C15H29O6}/-37.15ppm,p-C18H18N4
  305.6274046 0.6945 305.628952 17.7177 0.79 0.1230 16 ?
  305.6832617 0.5543 305.684807 30.4923 0.25 0.0658 16 ?
  306.1856246 1.0860 306.187151 27.5258 1.65 -0.5630 16 ?
  306.8272561 0.5939 306.828759 27.2825 0.31 -0.5539 17 ?
  344.1742017 1.7255 344.174118 12.5925 1.52 -0.2069 20 f{C20H26N1O4}/-33.22ppm,p-C13H21N3O2
  345.1832960 8.3258 345.183164 4.7801 3.40 0.7335 22 f{C23H25N2O1}/-37.21ppm,p-C10H22N2O5
  468.2511743 2.7503 468.255662 19.3571 3.95 0.0886 18 f{C32H36O3}/-31.44ppm,p-C1H11N4O3
  468.7925988 1.7110 468.797103 19.2388 2.12 0.0552 21 ?
  469.2531196 5.5201 469.257637 12.4730 6.18 -0.4454 20 f{C27H37N2O5}/-35.33ppm,p-C6H10N2O1
  470.2605600 138.6859 470.265108 5.0398 28.58 0.7335 22 f{C27H38N2O5}/-36.07ppm,p-C6H9N2O1
  471.2748831 1.2176 471.279462 17.3720 1.65 -0.5436 16 ?
  595.3601654 114.9350 595.349887 4.1924 127.03 1.0000 22 f{C33H47N4O6}/18.73ppm,p
PK$NUM_PEAK: 55
PK$PEAK: m/z int. rel.int.
  83.084902 1.04 1
  106.064964 0.84 0
  110.095821 0.64 0
  120.080879 2.90 2
  121.088669 2.03 2
  124.075140 9.97 9
  126.091349 3.89 3
  136.112241 0.85 0
  138.091410 2.17 2
  162.090668 0.88 0
  166.086317 5.42 5
  179.093992 0.76 0
  179.546161 6.62 6
  179.644144 2.67 2
  180.102790 799.58 799
  180.847686 0.75 0
  180.891718 0.60 0
  180.949250 1.30 1
  180.978516 1.30 1
  181.000126 1.13 1
  181.104720 10.84 10
  182.107589 4.55 4
  232.097125 1.76 1
  291.170739 9.40 9
  293.186315 2.04 2
  302.227762 6.29 6
  302.381781 1.72 1
  303.172503 999.00 999
  303.887848 0.68 0
  303.928955 0.61 0
  304.029646 0.49 0
  304.061543 0.68 0
  304.098367 0.67 0
  304.126457 0.85 0
  304.172830 39.90 39
  304.240361 2.13 2
  304.293881 1.72 1
  304.334811 1.61 1
  304.369002 0.84 0
  304.435529 1.09 1
  304.461053 0.79 0
  304.543169 0.63 0
  305.184526 193.60 193
  305.627405 0.69 0
  305.683262 0.55 0
  306.185625 1.09 1
  306.827256 0.59 0
  344.174202 1.73 1
  345.183296 8.33 8
  468.251174 2.75 2
  468.792599 1.71 1
  469.253120 5.52 5
  470.260560 138.69 138
  471.274883 1.22 1
  595.360165 114.94 114
//
