ACCESSION: MSBNK-SMB_Measured-HSA032P0286004
RECORD_TITLE: Characterized; Piperine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA18-pos_3316': {'bp': 8162.0, 'sum': 20471.0}, 'RA18-pos_3303': {'bp': 5228.0, 'sum': 11901.0}, 'RA25-pos_3337': {'bp': 4142.0, 'sum': 9682.0}, 'RA25-pos_3323': {'bp': 3804.0, 'sum': 8108.0}, 'HC25-pos_3365': {'bp': 1671.0, 'sum': 3876.0}, 'HC7-pos_3331': {'bp': 1119.0, 'sum': 2342.0}, 'RA10-pos_3308': {'bp': 1010.0, 'sum': 2218.0}, 'RA6-pos_3232': {'bp': 771.0, 'sum': 1993.0}, 'HC20-pos_3505': {'bp': 672.0, 'sum': 1386.0}, 'HC25-pos_3379': {'bp': 667.0, 'sum': 2195.0}, 'QC4-pos_3331': {'bp': 576.0, 'sum': 1290.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 286.143249
COMMENT: PRECURSOR_M/Z_STDEV 0.000911
COMMENT: PRECURSOR_IN_MS1 mz 286.144416; int 37.867; delta(ppm) 11.822492
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; SLTUGLOWPHFQPU-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; LSBATRZOYAFSTE-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-4,6-dimethyl-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.334; OEQWGVQMUXYOJC-UHFFFAOYSA-N; [M+H]+; 5-[2-(3,5-dimethoxyphenyl)ethenyl]-2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; QUXLQAACGCFFEX-ISWURRPUSA-N; [M+H]+; (4R,4aS,7aS,12bS)-7-methylidene-1,2,3,4,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,9-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; YGYICDZFWGZJLT-UHFFFAOYSA-N; [M+H]+; 6-[2-(cyclohex-1-en-1-yl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; PEEHQCBWLPQWKU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[1-oxo-3-(pent-4-en-1-ylsulfanyl)but-3-en-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; ZFYRHXDZVLSFEC-UHFFFAOYSA-N; [M+Na]+; CNP0450514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; NKUBVYXAJRLSOH-UHFFFAOYSA-N; [M+H]+; 3-({[2-(3,4-dimethoxyphenyl)ethyl]imino}methyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; HUSVDZILYMCMGA-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; ZTQXEYAKPXBTSL-UHFFFAOYSA-N; [M+H]+; 4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; NVPOUMXZERMIJK-UHFFFAOYNA-N; [M+Na]+; tert-butyl (1S)-N-[1-((2S)-2-oxiranyl)-2-phenylethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; ZUYMXBMGAFZKDR-UHFFFAOYSA-N; [M+Na]+; 1-(3,4-dimethoxyphenyl)-1-cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; DNDMXDQIRTXQER-UHFFFAOYSA-N; [M+Na]+; methyl 6-(methanesulfinylamino)-3,3,5,5-tetramethylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.006; GWOMWNYJMQGZLM-YQTOOIBONA-N; [M+Na]+; UNPD177671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; YOBNUUGTIXQSPD-UHFFFAOYSA-N; [M+Na]+; N-(Heptan-4-yl)benzo[d][1,3]dioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.990; YUBGHPIFZHJULL-UHFFFAOYSA-N; [M+Na]+; (octahydro-1H-quinolizin-1-yl)methyl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; FWLXNNACYKINRF-STGVRZAANA-N; [M+Na]+; UNPD52268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; CFQXGQAJHWHLAO-UHFFFAOYSA-N; [M+Na]+; 2-(3-methylphenoxy)acetic acid (1-methyl-4-piperidinyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; LQYCBEYRAHDIRD-UHFFFAOYSA-N; [M+Na]+; 1-methylpiperidin-3-yl 2-(4-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; FCAMCDYOMMHOJE-UHFFFAOYSA-N; [M+Na]+; methyl 2-(4-methoxyphenyl)-2-piperidin-2-ylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; JNUJNSFROLCMND-KQKSKQCLNA-N; [M+Na]+; UNPD144400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; VWRZNLHDQXFHDR-UHFFFAOYSA-N; [M+Na]+; 1-methyl-4-(2,4,6-trimethoxyphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; JHXUNUIAXSKPEP-UHFFFAOYSA-N; [M+Na]+; 4-[(2-ethyl-1-oxobutyl)amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; XJABOCBBEMIMEM-UHFFFAOYSA-N; [M+Na]+; CNP0448642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; JIIQTQADQWROKF-XGUWZRRLSA-N; [M+Na]+; UNPD210004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; RAKNCXZUGGBYCF-UHFFFAOYSA-N; [M+Na]+; 2-(4-acetylphenoxy)-N-(2-methylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; KWDFWSRTWRWCPS-UHFFFAOYSA-N; [M+Na]+; Anhydroisoheximide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; PGPDRXIOGNEITQ-UHFFFAOYSA-N; [M+Na]+; {4-methyl-2-[(4-propoxyphenyl)methyl]-4,5-dihydro-1,3-oxazol-4-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; RCEZAAARLVGPIY-UHFFFAOYSA-N; [M+Na]+; (4-methyl-2-{[4-(propan-2-yloxy)phenyl]methyl}-4,5-dihydro-1,3-oxazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; NMTGAWVQWKLGOO-UHFFFAOYSA-N; [M+Na]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2,2-dimethyloxan-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; VONCWAQXCVELFQ-SNVBAGLBSA-N; [M+H]+; phosphatidylcholine O-38:5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIQHMWIMSUMGLQ-UHFFFAOYSA-N; [M+H]+; 4-[(morpholin-4-yl)methyl]-2H,6H,7H,8H-cyclopenta[g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CFQXGQAJHWHLAO-UHFFFAOYSA-N; [M+Na]+; 2-(3-methylphenoxy)acetic acid (1-methyl-4-piperidinyl) ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; MXXWOMGUGJBKIW-YPCIICBESA-N; [M+H]+; Piperine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; VMLHZHSLMGIVED-UHFFFAOYNA-N; [M+H]+; Strobolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; XHMPBHLVMQWJLB-FOJWECFANA-N; [M+H]+; UNPD27567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; WVWHRXVVAYXKDE-RZLXVLJANA-N; [M+H]+; UNPD129642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; RAKNCXZUGGBYCF-UHFFFAOYSA-N; [M+Na]+; 2-(4-acetylphenoxy)-N-(2-methylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; LQYCBEYRAHDIRD-UHFFFAOYSA-N; [M+Na]+; 1-methylpiperidin-3-yl 2-(4-methoxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; OWQUSNPCWARKSA-UHFFFAOYSA-N; [M+H]+; 1-{3-[(dimethylamino)methyl]-2,4-dihydroxyphenyl}-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; XNEUDXJVFMPTJF-VJQAWPEDNA-N; [M+Na]+; UNPD107919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; GWOMWNYJMQGZLM-YQTOOIBONA-N; [M+Na]+; UNPD177671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; QTMIOKJVXMNHMR-UHFFFAOYSA-N; [M+H]+; CNP0442816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; FCAMCDYOMMHOJE-UHFFFAOYSA-N; [M+Na]+; methyl 2-(4-methoxyphenyl)-2-piperidin-2-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; AFQPEUMKUBBBRS-UHFFFAOYSA-N; [M+H]+; CNP0427129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; PGPDRXIOGNEITQ-UHFFFAOYSA-N; [M+Na]+; {4-methyl-2-[(4-propoxyphenyl)methyl]-4,5-dihydro-1,3-oxazol-4-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; RCEZAAARLVGPIY-UHFFFAOYSA-N; [M+Na]+; (4-methyl-2-{[4-(propan-2-yloxy)phenyl]methyl}-4,5-dihydro-1,3-oxazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; XCHZXOAINJSZCY-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-[(pyrrolidin-1-yl)methyl]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; YYHWYXQYNPKPQL-UHFFFAOYSA-N; [M+Na]+; ethyl 1-methyl-1-oxido-4-phenylpiperidin-1-ium-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; SWRXBEMQXHXXBO-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-N-(2-phenylethyl)nona-6,8-diynamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; OEQWGVQMUXYOJC-UHFFFAOYSA-N; [M+H]+; 5-[2-(3,5-dimethoxyphenyl)ethenyl]-2-methoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; FHGHTNBXSCDDCP-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-(2-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; GLFPYQXFXMAJMD-UHFFFAOYSA-N; [M+H]+; 3-(2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; VXXVFIKKBBVGIR-GGYSOQFKNA-N; [M+H]+; (-)-Cherylline;(S)-(-)-Cherylline;Cherylline;Cheryllin;Crinine(C17 alkaloid)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; YABYTVNSTSAIEE-UHFFFAOYSA-N; [M+H]+; 4-pentenamide, n-(2-hydroxy-5-oxo-1-cyclopenten-1-yl)-5-(2-methylphenyl)-, (4e)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; VIEOJBIPZBRAGV-UHFFFAOYSA-N; [M+H]+; 2,3-dihydroxy-N-(2-phenylethyl)nona-6,8-diynamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; XQARVZWMMRTXAN-UHFFFAOYSA-N; [M+H]+; 3,3,9-trimethyl-7-oxa-8-azatricyclo[4.3.0.0?,?]non-8-en-6-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; WTJBNMUWRKPFRS-UHFFFAOYSA-N; [M+Na]+; hydroxypethidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; JJNVDCBKBUSUII-PTWVKLKZNA-N; [M+H]+; Apohyoscine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; FBYPJYWQMKFLTQ-OSLIHGISNA-N; [M+H]+; UNPD180784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.500; KWDFWSRTWRWCPS-UHFFFAOYSA-N; [M+Na]+; Anhydroisoheximide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; FSUFUKQWXOFBDQ-UHFFFAOYSA-N; [M+H]+; N-hydroxy-N-[1-(4-phenylmethoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; AAZZNIWCURCGRR-DLWQMLNMNA-N; [M+H]+; UNPD113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; LDORSMVDGDBXBS-XISACWJONA-N; [M+H]+; UNPD64687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; JHXUNUIAXSKPEP-UHFFFAOYSA-N; [M+Na]+; 4-[(2-ethyl-1-oxobutyl)amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; BXCFCVVLKIBDIH-UHFFFAOYNA-N; [M+H]+; Secodemethylclausenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; WPOFMMJJCPZPAO-XISACWJONA-N; [M+H]+; UNPD135415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; ZFYRHXDZVLSFEC-UHFFFAOYSA-N; [M+Na]+; CNP0450514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; STLMRZYEXUSEDC-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethylphenoxy)-N-(2-hydroxy-5-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; VWRZNLHDQXFHDR-UHFFFAOYSA-N; [M+Na]+; 1-methyl-4-(2,4,6-trimethoxyphenyl)-1,2,3,6-tetrahydropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; GIADPZZLEDLPSU-UHFFFAOYSA-N; [M+Na]+; 5-(2,6-dihydroxy-4-pentylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; ZXINFNMNNMTIIE-UHFFFAOYSA-N; [M+Na]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.417; NVPOUMXZERMIJK-UHFFFAOYNA-N; [M+Na]+; tert-butyl (1S)-N-[1-((2S)-2-oxiranyl)-2-phenylethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; QOUZNKNYXDVAOK-YUTMIAQJNA-N; [M+H]+; UNPD16985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; ZUYMXBMGAFZKDR-UHFFFAOYSA-N; [M+Na]+; 1-(3,4-dimethoxyphenyl)-1-cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; HATSAIPBKRRCME-XMIVWBLJNA-N; [M+H]+; Buphanisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; QUXLQAACGCFFEX-ISWURRPUSA-N; [M+H]+; (4R,4aS,7aS,12bS)-7-methylidene-1,2,3,4,5,6,7a,13-octahydro-4,12-methanobenzofuro[3,2-e]isoquinoline-4a,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; FWLXNNACYKINRF-STGVRZAANA-N; [M+Na]+; UNPD52268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; XJABOCBBEMIMEM-UHFFFAOYSA-N; [M+Na]+; CNP0448642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; UJHFESNVIHZCMA-UHFFFAOYSA-N; [M+Na]+; UNPD74155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; IIOUIJTYVIHHEI-UHFFFAOYNA-N; [M+H]+; N-Methylhigenamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; FWQAUIPLDHTNCB-GGYSOQFKNA-N; [M+H]+; UNPD192563
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.319; HDXUJCIVHUINAQ-UHFFFAOYSA-N; [M+Na]+; 5-(2,4-dihydroxy-6-pentylphenyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; YKBSLDJRMFMWHQ-YQTOOIBONA-N; [M+H]+; Latifine; (-)-Latifine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; OQJADHLOEAOIGC-AUWGJDPDNA-N; [M+Na]+; (-)-Pyridoxatin;Acremonium BX 86 factor;BX 86;Pyridoxatin;Pyridoxatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.199; RCPDBFSVEQVRGR-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-4-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; SGPQZLYYQVUELY-UHFFFAOYSA-N; [M+H]+; 3-[5-(4-methoxyphenyl)-1-prop-2-enyl-2-pyrrolyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; GASAZUPHPROROJ-XISACWJONA-N; [M+H]+; O-Methyltembamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.150; PNBALNBXZGZUSR-UHFFFAOYNA-N; [M+H]+; 1-(6-hydroxy-3,6-dimethyl-4-phenyl-5,7-dihydro-4H-2,1-benzoxazol-5-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BISKFRUZYNZQKW-AQHSOABDNA-M; [M+H]+; Dihydroisomorphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQJCRHHNABKAKU-KBQPJGBKSA-N; [M+H]+; Morphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNBQGLMYBIWCOO-UHFFFAOYNA-N; [M+H]+; Erysopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKOIXWVRNLGFOR-KOFBORESSA-N; [M+H]+; Norcodeine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JGORUXKMRLIJSV-OBGMNEHBNA-N; [M+H]+; norhydrocodone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVLOADHCBXTIJK-YNHQPCIGSA-N; [M+H]+; Hydromorphone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AIXJLWHFXRWKJG-UPOXFFQJNA-N; [M+H]+; Jacularine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AVVRXRXZUJFTHU-UHFFFAOYSA-N; [M+H]+; Carbazomycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWSPRYIWXBTMOT-GGYSOQFKNA-N; [M+H]+; Norcanelilline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXWMZVREXWPYKF-YQTOOIBONA-N; [M+H]+; Norjuziphine;(-)-Norjusiphine; (-)-Norjuziphine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDQFMSLXNCGZDJ-GGYSOQFKNA-N; [M+H]+; Isococlaurine;R-(+)-Isococlaurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVVKXRQZSRUVPY-GGYSOQFKNA-N; [M+H]+; (+)-Coclaurine;(+)-R-Coclaurine;(R)-Coclaurine;Sanjoinine K;d-Coclaurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OOQFZQDSQKMUFW-INQHYVNLNA-N; [M+H]+; Erysonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QENVUHCAYXAROT-GCMOIQJANA-N; [M+H]+; Narwedine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZBFKHAADSKNAMY-RXQGYGPJNA-N; [M+H]+; Oxomaritidine;(+)-Oxomaritidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUDYTAXUXYMXPF-LBPRGKRZSA-N; [M+H]+; UNPD221453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBCNXWUNPXIERK-INQHYVNLNA-N; [M+H]+; UNPD85947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTORZSAUEXIDQF-UHFFFAOYSA-N; [M+H]+; UNPD275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XJOMECIQGMSDHB-UHFFFAOYSA-N; [M+H]+; UNPD229605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABKKFERIXUERCT-UHFFFAOYSA-N; [M+H]+; 1-(5-butyl-2,4-dihydroxyphenyl)-2-(pyridin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGXJJEQPCDDEBZ-UHFFFAOYSA-N; [M+H]+; CNP0432273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HUSVDZILYMCMGA-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSBATRZOYAFSTE-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxyphenyl)-4,6-dimethyl-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LVGMUNFAQTXXSS-UHFFFAOYSA-N; [M+H]+; N-(3,5-dimethylphenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKUBVYXAJRLSOH-UHFFFAOYSA-N; [M+H]+; 3-({[2-(3,4-dimethoxyphenyl)ethyl]imino}methyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLYFSVRCYJMDBU-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKZQZHGWWTWGSH-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-[(4-methylphenyl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RADHEHXXUJTRGR-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethoxyphenyl)-3-(phenylamino)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPLKKBMVAFFELN-UHFFFAOYSA-N; [M+H]+; 1-(2,5-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTCFDPFHQAQPGF-UHFFFAOYSA-N; [M+H]+; 1-(2,6-dimethoxyphenyl)-1,2,3,4-tetrahydroisoquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLTUGLOWPHFQPU-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethylphenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UFKQYFJSIWAPDE-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxyethyl)-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WGHIWDRDGKPXRY-UHFFFAOYSA-N; [M+H]+; 5,7-dioxa-12-azapentacyclo[10.7.1.0?,??.0?,?.0??,??]icosa-2(10),3,8,16-tetraen-19-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YGYICDZFWGZJLT-UHFFFAOYSA-N; [M+H]+; 6-[2-(cyclohex-1-en-1-yl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTQXEYAKPXBTSL-UHFFFAOYSA-N; [M+H]+; 4-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VONCWAQXCVELFQ-SNVBAGLBSA-N; [M+H]+; phosphatidylcholine O-38:5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOBNUUGTIXQSPD-UHFFFAOYSA-N; [M+Na]+; N-(Heptan-4-yl)benzo[d][1,3]dioxole-5-carboxamide
