ACCESSION: MSBNK-SMB_Measured-HSA032P0623001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA5-pos_2735': {'bp': 63822.0, 'sum': 182582.0}, 'RA5-pos_2864': {'bp': 44827.0, 'sum': 161037.0}, 'RA1-pos_2785': {'bp': 42860.0, 'sum': 141625.0}, 'HC1-pos_2601': {'bp': 39740.0, 'sum': 125041.0}, 'RA1-pos_2890': {'bp': 25242.0, 'sum': 98384.0}, 'HC1-pos_2743': {'bp': 21411.0, 'sum': 96326.0}, 'RA10-pos_2565': {'bp': 18458.0, 'sum': 58143.0}, 'HC12-pos_2683': {'bp': 15595.0, 'sum': 53675.0}, 'HC1-pos_2703': {'bp': 14128.0, 'sum': 62771.0}, 'RA10-pos_2684': {'bp': 11526.0, 'sum': 47984.0}, 'HC5-pos_2622': {'bp': 10877.0, 'sum': 35876.0}, 'HC16-pos_2780': {'bp': 8299.0, 'sum': 33749.0}, 'RA2-pos_2722': {'bp': 7452.0, 'sum': 28466.0}, 'HC16-pos_2701': {'bp': 6383.0, 'sum': 31583.0}, 'HC16-pos_2605': {'bp': 6049.0, 'sum': 26361.0}, 'RA17-pos_2605': {'bp': 5171.0, 'sum': 19752.0}, 'HC16-pos_2555': {'bp': 4186.0, 'sum': 17792.0}, 'RA5-pos_2671': {'bp': 3153.0, 'sum': 18236.0}, 'HC1-pos_2418': {'bp': 3063.0, 'sum': 18619.0}, 'RA17-pos_2525': {'bp': 3025.0, 'sum': 13379.0}, 'HC22-pos_2466': {'bp': 2989.0, 'sum': 12174.0}, 'HC15-pos_2642': {'bp': 2585.0, 'sum': 10548.0}, 'RA24-pos_2398': {'bp': 2549.0, 'sum': 11165.0}, 'RA17-pos_2398': {'bp': 2160.0, 'sum': 10819.0}, 'RA11-pos_2540': {'bp': 1914.0, 'sum': 9395.0}, 'HC15-pos_2411': {'bp': 979.0, 'sum': 4950.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 623.305058
COMMENT: PRECURSOR_M/Z_STDEV 0.001602
COMMENT: PRECURSOR_IN_MS1 mz 623.308287; int 999.000; delta(ppm) -18.076090
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C35H45NOS2; [M+ACN+Na]+; delta(ppm) -3.288083
COMMENT: PROPOSED_MF SevenGoldenRules 2.839; C26H47N3O6P2; [M+ACN+Na]+; delta(ppm) -2.839302
COMMENT: PROPOSED_MF SevenGoldenRules 1.734; C34H41NO6; [M+ACN+Na]+; delta(ppm) -1.734334
COMMENT: PROPOSED_MF SevenGoldenRules 1.441; C29H46N5S2P; [M+ACN+Na]+; delta(ppm) -1.441107
COMMENT: PROPOSED_MF SevenGoldenRules 0.569; C26H45N3O8S; [M+ACN+Na]+; delta(ppm) -0.568576
COMMENT: PROPOSED_MF SevenGoldenRules 0.114; C28H42N5O5P; [M+ACN+Na]+; delta(ppm) 0.114430
COMMENT: PROPOSED_MF SevenGoldenRules 0.951; C28H50NO4S2P; [M+ACN+Na]+; delta(ppm) 0.951202
COMMENT: PROPOSED_MF SevenGoldenRules 1.634; C30H47N3OSP2; [M+ACN+Na]+; delta(ppm) 1.634208
COMMENT: PROPOSED_MF SevenGoldenRules 2.149; C17H45N5O15; [M+ACN+Na]+; delta(ppm) 2.149144
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C27H46NO9P; [M+ACN+Na]+; delta(ppm) 2.504951
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C30H45N3O3S2; [M+ACN+Na]+; delta(ppm) 3.904934
COMMENT: PROPOSED_MF SevenGoldenRules 4.352; C21H47N5O8P2; [M+ACN+Na]+; delta(ppm) 4.351927
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C32H42N5SP; [M+ACN+Na]+; delta(ppm) 4.587940
COMMENT: PROPOSED_MF SevenGoldenRules 5.459; C29H41N3O8; [M+ACN+Na]+; delta(ppm) 5.458683
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C21H45N5O10S; [M+ACN+Na]+; delta(ppm) 6.622654
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C31H46NO4SP; [M+ACN+Na]+; delta(ppm) 6.978460
COMMENT: PROPOSED_MF SevenGoldenRules 7.661; C33H43N3OP2; [M+ACN+Na]+; delta(ppm) 7.661466
COMMENT: PROPOSED_MF SevenGoldenRules 8.144; C23H50N3O6S2P; [M+ACN+Na]+; delta(ppm) 8.144219
COMMENT: PROPOSED_MF SevenGoldenRules 8.827; C25H47N5O3SP2; [M+ACN+Na]+; delta(ppm) 8.827225
COMMENT: PROPOSED_MF SevenGoldenRules 9.698; C22H46N3O11P; [M+ACN+Na]+; delta(ppm) 9.697968
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C33H41N3O3S; [M+ACN+Na]+; delta(ppm) 9.932193
COMMENT: PROPOSED_MF SevenGoldenRules 11.096; C25H45N5O5S2; [M+ACN+Na]+; delta(ppm) 11.096163
COMMENT: PROPOSED_MF SevenGoldenRules 11.218; C24H51NO7SP2; [M+ACN+Na]+; delta(ppm) 11.217745
COMMENT: PROPOSED_MF SevenGoldenRules 12.650; C24H41N5O10; [M+ACN+Na]+; delta(ppm) 12.649912
COMMENT: PROPOSED_MF SevenGoldenRules 13.006; C34H42NO4P; [M+ACN+Na]+; delta(ppm) 13.005719
COMMENT: PROPOSED_MF SevenGoldenRules 13.488; C24H49NO9S2; [M+ACN+Na]+; delta(ppm) 13.488472
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C26H46N3O6SP; [M+ACN+Na]+; delta(ppm) 14.171478
COMMENT: PROPOSED_MF SevenGoldenRules 14.854; C28H43N5O3P2; [M+ACN+Na]+; delta(ppm) 14.854484
COMMENT: PROPOSED_MF MS-FINDER 3.613; C35H34N2O5; [M+IsoProp+H]+; delta(ppm) 48938.090638
COMMENT: PROPOSED_MF MS-FINDER 3.556; C38H42N2O6; [M+H]+; delta(ppm) -5.423481
COMMENT: PROPOSED_MF MS-FINDER 3.507; C36H44N2O6; [M+Na]+; delta(ppm) 14627.041969
COMMENT: PROPOSED_MF MS-FINDER 3.447; C30H34N4O7; [M+IsoProp+H]+; delta(ppm) 48945.191677
COMMENT: PROPOSED_MF MS-FINDER 3.406; C26H30N10O5; [M+IsoProp+H]+; delta(ppm) 48949.931935
COMMENT: PROPOSED_MF MS-FINDER 3.377; C34H41NO6; [M+ACN+Na]+; delta(ppm) 40062.132659
COMMENT: PROPOSED_MF MS-FINDER 3.302; C38H40N4O3; [M+Na]+; delta(ppm) 14643.386625
COMMENT: PROPOSED_MF MS-FINDER 3.299; C32H46O12; [M+H]+; delta(ppm) 3.176026
COMMENT: PROPOSED_MF MS-FINDER 3.259; C23H42N8O12; [M+H]+; delta(ppm) 13.938251
COMMENT: PROPOSED_MF MS-FINDER 3.243; C29H38O11; [M+IsoProp+H]+; delta(ppm) 48947.552534
COMMENT: PROPOSED_MF MS-FINDER 3.216; C30H44N6O7; [M+Na]+; delta(ppm) 14615.132855
COMMENT: PROPOSED_MF MS-FINDER 3.200; C33H42N4O8; [M+H]+; delta(ppm) 1.030346
COMMENT: PROPOSED_MF MS-FINDER 3.176; C35H37N5O2; [M+ACN+Na]+; delta(ppm) 40059.811629
COMMENT: PROPOSED_MF MS-FINDER 3.151; C32H38N2O5S; [M+IsoProp+H]+; delta(ppm) 48932.139916
COMMENT: PROPOSED_MF MS-FINDER 3.136; C29H34N6O4S; [M+IsoProp+H]+; delta(ppm) 48956.709705
COMMENT: PROPOSED_MF MS-FINDER 3.103; C25H44N8O9; [M+Na]+; delta(ppm) 14621.776781
COMMENT: PROPOSED_MF MS-FINDER 3.048; C23H41N7O9; [M+ACN+Na]+; delta(ppm) 40056.600183
COMMENT: PROPOSED_MF MS-FINDER 3.048; C23H51N4O11PS; [M+H]+; delta(ppm) -0.574243
COMMENT: PROPOSED_MF MS-FINDER 3.040; C25H46N6O10S; [M+H]+; delta(ppm) 2.075761
COMMENT: PROPOSED_MF MS-FINDER 3.036; C26H42N10O6S; [M+H]+; delta(ppm) -0.069914
COMMENT: PROPOSED_MF MS-FINDER 3.032; C25H56N2O7P2S2; [M+H]+; delta(ppm) 0.790000
COMMENT: PROPOSED_MF MS-FINDER 3.031; C25H48N6O8P2; [M+H]+; delta(ppm) 0.038531
COMMENT: PROPOSED_MF MS-FINDER 3.028; C20H43N14O5PS; [M+H]+; delta(ppm) 1.588274
COMMENT: PROPOSED_MF MS-FINDER 3.028; C24H47N8O7PS; [M+H]+; delta(ppm) -2.719906
COMMENT: PROPOSED_MF MS-FINDER 3.027; C26H38N6O4S2; [M+IsoProp+H]+; delta(ppm) 48950.758773
COMMENT: PROPOSED_MF MS-FINDER 3.027; C18H48N12O6P2S; [M+H]+; delta(ppm) -1.061727
COMMENT: PROPOSED_MF MS-FINDER 3.027; C18H46N12O8S2; [M+H]+; delta(ppm) 0.975499
COMMENT: PROPOSED_MF MS-FINDER 3.027; C21H54N2O14S2; [M+H]+; delta(ppm) -1.187015
COMMENT: PROPOSED_MF MS-FINDER 3.025; C24H52N2O12P2; [M+H]+; delta(ppm) 2.184206
COMMENT: PROPOSED_MF MS-FINDER 3.024; C18H38N16O9; [M+H]+; delta(ppm) 0.224030
COMMENT: PROPOSED_MF MS-FINDER 3.023; C21H46N6O15; [M+H]+; delta(ppm) -1.938481
COMMENT: PROPOSED_MF MS-FINDER 3.023; C31H47N2O9P; [M+H]+; delta(ppm) -1.619652
COMMENT: PROPOSED_MF MS-FINDER 3.022; C27H53O12P; [M+Na]+; delta(ppm) 14614.613676
COMMENT: PROPOSED_MF MS-FINDER 3.020; C19H42N16O4S2; [M+H]+; delta(ppm) -1.170171
COMMENT: PROPOSED_MF MS-FINDER 3.019; C17H52N8O10P2S; [M+H]+; delta(ppm) 1.083943
COMMENT: PROPOSED_MF MS-FINDER 3.018; C25H34N6O9; [M+IsoProp+H]+; delta(ppm) 48952.292812
COMMENT: PROPOSED_MF MS-FINDER 3.016; C23H53N4O9P3; [M+H]+; delta(ppm) -2.611463
COMMENT: PROPOSED_MF MS-FINDER 3.015; C16H51N10O9PS2; [M+H]+; delta(ppm) -1.674499
COMMENT: PROPOSED_MF MS-FINDER 3.015; C21H56N2O12P2S; [M+H]+; delta(ppm) -3.224233
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H57N6O6P3S2; [M+H]+; delta(ppm) 2.448190
COMMENT: PROPOSED_MF MS-FINDER 3.014; C22H50N6O10S2; [M+H]+; delta(ppm) -3.332676
COMMENT: PROPOSED_MF MS-FINDER 3.013; C27H43N8O7P; [M+H]+; delta(ppm) 2.688538
COMMENT: PROPOSED_MF MS-FINDER 3.011; C24H50N2O14S; [M+H]+; delta(ppm) 4.221445
COMMENT: PROPOSED_MF MS-FINDER 3.010; C19H47N10O9PS; [M+H]+; delta(ppm) 3.733956
COMMENT: PROPOSED_MF MS-FINDER 3.008; C19H34N20O5; [M+H]+; delta(ppm) -1.921637
COMMENT: PROPOSED_MF MS-FINDER 3.003; C22H49N8O7PS; [M+Na]+; delta(ppm) 14629.825243
COMMENT: PROPOSED_MF MS-FINDER 3.002; C26H44N10O4P2; [M+H]+; delta(ppm) -2.107135
COMMENT: PROPOSED_MF MS-FINDER 3.001; C17H50N8O12S2; [M+H]+; delta(ppm) 3.121178
COMMENT: PROPOSED_MF MS-FINDER 3.001; C19H49N10O7P3; [M+H]+; delta(ppm) 1.696719
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H42N12O13; [M+H]+; delta(ppm) 2.369706
COMMENT: PROPOSED_MF MS-FINDER 3.000; C22H42N10O11; [M+H]+; delta(ppm) -4.084139
COMMENT: PROPOSED_MF MS-FINDER 2.999; C28H48N4O8S; [M+Na]+; delta(ppm) 14628.118188
COMMENT: PROPOSED_MF MS-FINDER 2.998; C20H52N6O10S2; [M+Na]+; delta(ppm) 14629.194409
COMMENT: PROPOSED_MF MS-FINDER 2.997; C27H51N4O6PS2; [M+H]+; delta(ppm) 3.440011
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H56N8O5P2S3; [M+H]+; delta(ppm) -0.310260
COMMENT: PROPOSED_MF MS-FINDER 2.993; C21H48N10O6S2; [M+Na]+; delta(ppm) 14626.985505
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H38N22O7S; [M+H]+; delta(ppm) -0.876229
COMMENT: PROPOSED_MF MS-FINDER 2.992; C13H43N20O3PS2; [M+H]+; delta(ppm) 0.488013
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H44N10O11; [M+Na]+; delta(ppm) 14628.420794
COMMENT: PROPOSED_MF MS-FINDER 2.991; C26H53N2O9PS; [M+Na]+; delta(ppm) 14625.390099
COMMENT: PROPOSED_MF MS-FINDER 2.991; C16H43N14O10P; [M+H]+; delta(ppm) -2.425965
COMMENT: PROPOSED_MF MS-FINDER 2.991; C17H47N14O5PS2; [M+H]+; delta(ppm) -3.820158
COMMENT: PROPOSED_MF MS-FINDER 2.991; C24H55N4O6PS3; [M+H]+; delta(ppm) -1.968441
COMMENT: PROPOSED_MF MS-FINDER 2.991; C26H47N4O11P; [M+H]+; delta(ppm) 4.834225
COMMENT: PROPOSED_MF MS-FINDER 2.990; C20H54N6O8P2S; [M+Na]+; delta(ppm) 14627.097145
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H38N16O4S; [M+H]+; delta(ppm) 4.238290
COMMENT: PROPOSED_MF MS-FINDER 2.990; C28H39N12O3P; [M+H]+; delta(ppm) 0.542860
COMMENT: PROPOSED_MF MS-FINDER 2.989; C29H49N2O9P; [M+Na]+; delta(ppm) 14630.957932
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H46N12O13S; [M+H]+; delta(ppm) -3.038735
COMMENT: PROPOSED_MF MS-FINDER 2.983; C20H51N10O4PS3; [M+H]+; delta(ppm) 2.339746
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H47N16O7PS2; [M+H]+; delta(ppm) 2.633690
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H38N14O7; [M+H]+; delta(ppm) -6.229787
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H53N4O11PS; [M+Na]+; delta(ppm) 14632.034159
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H54N8O8P4; [M+H]+; delta(ppm) -0.953283
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H44N12O6P2; [M+H]+; delta(ppm) 4.346735
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H45N12O3PS; [M+Na]+; delta(ppm) 14627.616337
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H53N10O7P3S; [M+H]+; delta(ppm) -3.711714
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H54N2O9S3; [M+H]+; delta(ppm) 2.827233
COMMENT: PROPOSED_MF MS-FINDER 2.980; C30H46N4O8S; [M+H]+; delta(ppm) -4.378080
COMMENT: PROPOSED_MF MS-FINDER 2.979; C22H52N6O8P2S; [M+H]+; delta(ppm) -5.369885
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H40N14O7; [M+Na]+; delta(ppm) 14626.211893
COMMENT: PROPOSED_MF MS-FINDER 2.977; C21H55N4O9P3; [M+Na]+; delta(ppm) 14629.936884
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H50N6O5S3; [M+H]+; delta(ppm) 0.681555
COMMENT: PROPOSED_MF MS-FINDER 2.976; C28H50N4O6P2; [M+Na]+; delta(ppm) 14626.020928
COMMENT: PROPOSED_MF MS-FINDER 2.976; C20H43N4O10PS; [M+IsoProp+H]+; delta(ppm) 48943.426174
COMMENT: PROPOSED_MF MS-FINDER 2.976; C28H51N2O9PS; [M+H]+; delta(ppm) -7.028050
COMMENT: PROPOSED_MF MS-FINDER 2.975; C15H49N14O5PS2; [M+Na]+; delta(ppm) 14628.692557
COMMENT: PROPOSED_MF MS-FINDER 2.975; C30H45N6O5P; [M+Na]+; delta(ppm) 14628.749020
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H44N18O4P2S; [M+H]+; delta(ppm) 3.246468
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H35N24O4P; [M+H]+; delta(ppm) -0.263455
COMMENT: PROPOSED_MF MS-FINDER 2.973; C24H44N10O6S; [M+Na]+; delta(ppm) 14632.553356
COMMENT: PROPOSED_MF MS-FINDER 2.973; C35H44N4O3S; [M+Na]+; delta(ppm) 14637.818656
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H52N8O5P2S2; [M+H]+; delta(ppm) 5.098210
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H30N26O3; [M+H]+; delta(ppm) 2.386550
COMMENT: PROPOSED_MF MS-FINDER 2.969; C24H46N10O4P2; [M+Na]+; delta(ppm) 14630.456078
COMMENT: PROPOSED_MF MS-FINDER 2.969; C15H38N22O2S2; [M+H]+; delta(ppm) 3.138023
COMMENT: PROPOSED_MF MS-FINDER 2.969; C16H61N6O6P3S3; [M+H]+; delta(ppm) -2.960251
COMMENT: PROPOSED_MF MS-FINDER 2.969; C27H38N14O2S; [M+H]+; delta(ppm) -2.215579
COMMENT: PROPOSED_MF MS-FINDER 2.969; C30H48N4O6P2; [M+H]+; delta(ppm) -6.415284
COMMENT: PROPOSED_MF MS-FINDER 2.968; C15H42N16O9S; [M+H]+; delta(ppm) -5.184388
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H44N16O9S; [M+Na]+; delta(ppm) 14627.288110
COMMENT: PROPOSED_MF MS-FINDER 2.967; C18H53N6O11P3; [M+H]+; delta(ppm) 3.842401
COMMENT: PROPOSED_MF MS-FINDER 2.967; C23H46N10O6S2; [M+H]+; delta(ppm) -5.478328
COMMENT: PROPOSED_MF MS-FINDER 2.966; C17H44N16O4S2; [M+Na]+; delta(ppm) 14631.420663
COMMENT: PROPOSED_MF MS-FINDER 2.966; C22H38N6O9S; [M+IsoProp+H]+; delta(ppm) 48946.341930
COMMENT: PROPOSED_MF MS-FINDER 2.966; C32H43N6O5P; [M+H]+; delta(ppm) -3.765311
COMMENT: PROPOSED_MF MS-FINDER 2.965; C18H49N5O10S2; [M+ACN+Na]+; delta(ppm) 40064.394368
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H46N7O7PS; [M+ACN+Na]+; delta(ppm) 40065.057227
COMMENT: PROPOSED_MF MS-FINDER 2.964; C17H39N18O6P; [M+H]+; delta(ppm) -4.571620
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H62N2O7P2S3; [M+Na]+; delta(ppm) 14627.870758
COMMENT: PROPOSED_MF MS-FINDER 2.963; C26H45N3O8S; [M+ACN+Na]+; delta(ppm) 40063.263512
COMMENT: PROPOSED_MF MS-FINDER 2.963; C22H48N2O6P2S2; [M+IsoProp+H]+; delta(ppm) 48944.927227
COMMENT: PROPOSED_MF MS-FINDER 2.963; C20H47N8O12P; [M+H]+; delta(ppm) -6.734110
COMMENT: PROPOSED_MF MS-FINDER 2.963; C28H47N8O2PS2; [M+H]+; delta(ppm) 1.294330
COMMENT: PROPOSED_MF MS-FINDER 2.962; C12H39N20O8P; [M+H]+; delta(ppm) 1.882219
COMMENT: PROPOSED_MF MS-FINDER 2.962; C25H43N12O3PS; [M+H]+; delta(ppm) -4.865560
COMMENT: PROPOSED_MF MS-FINDER 2.961; C17H36N20O5; [M+Na]+; delta(ppm) 14630.647044
COMMENT: PROPOSED_MF MS-FINDER 2.961; C34H38N8O4; [M+H]+; delta(ppm) -1.115324
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H50N12O6P2S; [M+Na]+; delta(ppm) 14631.532304
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H57N4O6PS3; [M+Na]+; delta(ppm) 14630.598861
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H42N18O6S2; [M+H]+; delta(ppm) 5.283711
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H45N9O6S2; [M+ACN+Na]+; delta(ppm) 40062.073329
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H52N12O6P2S2; [M+H]+; delta(ppm) -6.470131
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H50N10O4P2S; [M+Na]+; delta(ppm) 14624.888250
COMMENT: PROPOSED_MF MS-FINDER 2.958; C18H46N2O13S2; [M+IsoProp+H]+; delta(ppm) 48942.751950
COMMENT: PROPOSED_MF MS-FINDER 2.957; C15H38N12O7S2; [M+IsoProp+H]+; delta(ppm) 48945.131329
COMMENT: PROPOSED_MF MS-FINDER 2.957; C23H34N10O5S; [M+IsoProp+H]+; delta(ppm) 48943.981079
COMMENT: PROPOSED_MF MS-FINDER 2.957; C28H52N2O7P2S; [M+H]+; delta(ppm) 6.198482
COMMENT: PROPOSED_MF MS-FINDER 2.956; C24H48N4O13; [M+Na]+; delta(ppm) 14623.985662
COMMENT: PROPOSED_MF MS-FINDER 2.956; C21H42N12O8S; [M+H]+; delta(ppm) 6.383983
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H60N2O7P2S3; [M+H]+; delta(ppm) -4.618424
COMMENT: PROPOSED_MF MS-FINDER 2.955; C15H41N18O6P; [M+Na]+; delta(ppm) 14627.918942
COMMENT: PROPOSED_MF MS-FINDER 2.955; C29H44N8O4S; [M+Na]+; delta(ppm) 14625.909289
COMMENT: PROPOSED_MF MS-FINDER 2.955; C30H53N2O4PS2; [M+Na]+; delta(ppm) 14629.522636
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H55N6O8PS3; [M+H]+; delta(ppm) 4.485431
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H55N4O11PS2; [M+H]+; delta(ppm) -5.982652
COMMENT: PROPOSED_MF MS-FINDER 2.955; C29H38N10O6; [M+H]+; delta(ppm) 5.338559
COMMENT: PROPOSED_MF MS-FINDER 2.954; C21H58N2O10P4; [M+H]+; delta(ppm) -5.261442
COMMENT: PROPOSED_MF MS-FINDER 2.953; C23H50N6O8P2; [M+Na]+; delta(ppm) 14632.664997
COMMENT: PROPOSED_MF MS-FINDER 2.953; C22H40N6O7P2; [M+IsoProp+H]+; delta(ppm) 48944.100398
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H51N5O8P2S; [M+ACN+Na]+; delta(ppm) 40062.190636
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H34N22O7; [M+H]+; delta(ppm) 4.532236
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H51N6O13PS; [M+H]+; delta(ppm) 5.879647
COMMENT: PROPOSED_MF MS-FINDER 2.952; C35H47N2O4PS; [M+H]+; delta(ppm) 2.394593
COMMENT: PROPOSED_MF MS-FINDER 2.951; C18H49N8O12P; [M+Na]+; delta(ppm) 14625.692703
COMMENT: PROPOSED_MF MS-FINDER 2.951; C25H40N14O2S; [M+Na]+; delta(ppm) 14630.344437
COMMENT: PROPOSED_MF MS-FINDER 2.951; C18H41N9O11; [M+ACN+Na]+; delta(ppm) 40063.581480
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H39N8O6PS; [M+IsoProp+H]+; delta(ppm) 48941.065336
COMMENT: PROPOSED_MF MS-FINDER 2.951; C32H51N2O4PS2; [M+H]+; delta(ppm) -3.013848
COMMENT: PROPOSED_MF MS-FINDER 2.950; C19H53N8O7PS2; [M+Na]+; delta(ppm) 14624.257423
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H40N20O5S; [M+Na]+; delta(ppm) 14625.079215
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H58N2O7P2S2; [M+Na]+; delta(ppm) 14633.438619
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H50N12O8S3; [M+H]+; delta(ppm) -4.432927
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H38N20O5S; [M+H]+; delta(ppm) -7.330031
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H35N14O4PS; [M+IsoProp+H]+; delta(ppm) 48945.805556
COMMENT: PROPOSED_MF MS-FINDER 2.947; C12H42N22O2S3; [M+H]+; delta(ppm) -2.270426
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H40N12O5P2S; [M+IsoProp+H]+; delta(ppm) 48942.889803
COMMENT: PROPOSED_MF MS-FINDER 2.946; C21H44N2O11P2; [M+IsoProp+H]+; delta(ppm) 48946.461250
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H54N8O7S4; [M+H]+; delta(ppm) 1.726969
COMMENT: PROPOSED_MF MS-FINDER 2.946; C23H48N10O4P2S; [M+H]+; delta(ppm) -7.515528
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H44N8O9P2S; [M+IsoProp+H]+; delta(ppm) 48945.250649
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H50NO9PS; [M+ACN+Na]+; delta(ppm) 40060.396931
COMMENT: PROPOSED_MF MS-FINDER 2.942; C21H42N11O3PS; [M+ACN+Na]+; delta(ppm) 40062.736184
COMMENT: PROPOSED_MF MS-FINDER 2.941; C16H59N6O8PS4; [M+H]+; delta(ppm) -0.923033
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H52N12O8S3; [M+Na]+; delta(ppm) 14628.061724
COMMENT: PROPOSED_MF MS-FINDER 2.940; C14H45N14O10P; [M+Na]+; delta(ppm) 14630.127850
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H46N13O5PS2; [M+ACN+Na]+; delta(ppm) 40063.867039
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H50N3O11PS; [M+ACN+Na]+; delta(ppm) 40067.378280
COMMENT: PROPOSED_MF MS-FINDER 2.940; C27H46NO9P; [M+ACN+Na]+; delta(ppm) 40066.247417
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H30N16O8; [M+IsoProp+H]+; delta(ppm) 48944.304500
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H42N6O9S2; [M+IsoProp+H]+; delta(ppm) 48940.391115
COMMENT: PROPOSED_MF MS-FINDER 2.939; C16H34N16O3S2; [M+IsoProp+H]+; delta(ppm) 48942.770484
COMMENT: PROPOSED_MF MS-FINDER 2.939; C22H58N2O9S4; [M+H]+; delta(ppm) -2.581212
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H48N2O11P2S; [M+IsoProp+H]+; delta(ppm) 48940.510434
COMMENT: PROPOSED_MF MS-FINDER 2.938; C28H39N2O8P; [M+IsoProp+H]+; delta(ppm) 48942.275927
COMMENT: PROPOSED_MF MS-FINDER 2.937; C19H52N3O9P3; [M+ACN+Na]+; delta(ppm) 40065.174535
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H43N10O8PS2; [M+IsoProp+H]+; delta(ppm) 48942.215580
