ACCESSION: MSBNK-SMB_Measured-HSA032P0799002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC4-pos_3602': {'bp': 6353.0, 'sum': 7808.0}, 'HC22-pos_3536': {'bp': 5497.0, 'sum': 6458.0}, 'HC10-pos_3574': {'bp': 5042.0, 'sum': 6251.0}, 'HC26-pos_3585': {'bp': 3904.0, 'sum': 5484.0}, 'RA20-pos_3585': {'bp': 3808.0, 'sum': 5332.0}, 'RA18-pos_3541': {'bp': 2817.0, 'sum': 3272.0}, 'RA19-pos_3794': {'bp': 2197.0, 'sum': 3037.0}, 'RA25-pos_3552': {'bp': 2143.0, 'sum': 3767.0}, 'HC8-pos_3537': {'bp': 1463.0, 'sum': 2683.0}, 'HC6-pos_3596': {'bp': 882.0, 'sum': 1442.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 799.507842
COMMENT: PRECURSOR_M/Z_STDEV 0.002178
COMMENT: PRECURSOR_IN_MS1 mz 799.509263; int 19.750; delta(ppm) -23.413202
COMMENT: PROPOSED_MF SevenGoldenRules 0.484; C39H82N2O5S3; [M+2Na-H]+; delta(ppm) -0.483740
COMMENT: PROPOSED_MF SevenGoldenRules 0.195; C46H74O8; [M+2Na-H]+; delta(ppm) -0.194821
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C41H79N4O2S2P; [M+2Na-H]+; delta(ppm) 0.022530
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C38H78N2O10S; [M+2Na-H]+; delta(ppm) 0.667958
COMMENT: PROPOSED_MF SevenGoldenRules 1.174; C40H75N4O7P; [M+2Na-H]+; delta(ppm) 1.174228
COMMENT: PROPOSED_MF SevenGoldenRules 1.438; C50H76OP2; [M+2Na-H]+; delta(ppm) 1.437966
COMMENT: PROPOSED_MF SevenGoldenRules 1.796; C40H83O6S2P; [M+2Na-H]+; delta(ppm) 1.795800
COMMENT: PROPOSED_MF SevenGoldenRules 2.302; C42H80N2O3SP2; [M+2Na-H]+; delta(ppm) 2.302070
COMMENT: PROPOSED_MF SevenGoldenRules 2.947; C39H79O11P; [M+2Na-H]+; delta(ppm) 2.947498
COMMENT: PROPOSED_MF SevenGoldenRules 3.121; C50H74O3S; [M+2Na-H]+; delta(ppm) 3.121114
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C42H78N2O5S2; [M+2Na-H]+; delta(ppm) 3.983894
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C44H75N4O2SP; [M+2Na-H]+; delta(ppm) 4.490164
COMMENT: PROPOSED_MF SevenGoldenRules 5.112; C44H83OS3P; [M+2Na-H]+; delta(ppm) 5.111736
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C41H74N2O10; [M+2Na-H]+; delta(ppm) 5.135591
COMMENT: PROPOSED_MF SevenGoldenRules 6.263; C43H79O6SP; [M+2Na-H]+; delta(ppm) 6.263434
COMMENT: PROPOSED_MF SevenGoldenRules 6.770; C45H76N2O3P2; [M+2Na-H]+; delta(ppm) 6.769703
COMMENT: PROPOSED_MF SevenGoldenRules 7.300; C46H78N2S3; [M+2Na-H]+; delta(ppm) 7.299829
COMMENT: PROPOSED_MF SevenGoldenRules 7.632; C37H80N4O5SP2; [M+2Na-H]+; delta(ppm) 7.632483
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C45H74N2O5S; [M+2Na-H]+; delta(ppm) 8.452852
COMMENT: PROPOSED_MF SevenGoldenRules 8.958; C47H71N4O2P; [M+2Na-H]+; delta(ppm) 8.957797
COMMENT: PROPOSED_MF SevenGoldenRules 9.316; C37H78N4O7S2; [M+2Na-H]+; delta(ppm) 9.315631
COMMENT: PROPOSED_MF SevenGoldenRules 9.579; C47H79OS2P; [M+2Na-H]+; delta(ppm) 9.579369
COMMENT: PROPOSED_MF SevenGoldenRules 10.442; C39H83N2O3S3P; [M+2Na-H]+; delta(ppm) 10.442148
COMMENT: PROPOSED_MF SevenGoldenRules 10.467; C36H74N4O12; [M+2Na-H]+; delta(ppm) 10.467329
COMMENT: PROPOSED_MF SevenGoldenRules 10.731; C46H75O6P; [M+2Na-H]+; delta(ppm) 10.731067
COMMENT: PROPOSED_MF SevenGoldenRules 11.594; C38H79N2O8SP; [M+2Na-H]+; delta(ppm) 11.593846
COMMENT: PROPOSED_MF SevenGoldenRules 11.769; C49H74N2S2; [M+2Na-H]+; delta(ppm) 11.768788
COMMENT: PROPOSED_MF SevenGoldenRules 12.100; C40H76N4O5P2; [M+2Na-H]+; delta(ppm) 12.100116
COMMENT: PROPOSED_MF SevenGoldenRules 12.632; C41H78N4O2S3; [M+2Na-H]+; delta(ppm) 12.631567
COMMENT: PROPOSED_MF SevenGoldenRules 12.722; C40H84O4S2P2; [M+2Na-H]+; delta(ppm) 12.721688
COMMENT: PROPOSED_MF SevenGoldenRules 12.920; C48H70N2O5; [M+2Na-H]+; delta(ppm) 12.920485
COMMENT: PROPOSED_MF SevenGoldenRules 13.783; C40H74N4O7S; [M+2Na-H]+; delta(ppm) 13.783265
COMMENT: PROPOSED_MF SevenGoldenRules 13.873; C39H80O9P2; [M+2Na-H]+; delta(ppm) 13.873386
COMMENT: PROPOSED_MF SevenGoldenRules 14.047; C50H75OSP; [M+2Na-H]+; delta(ppm) 14.047002
COMMENT: PROPOSED_MF SevenGoldenRules 14.405; C40H82O6S3; [M+2Na-H]+; delta(ppm) 14.404837
COMMENT: PROPOSED_MF SevenGoldenRules 14.911; C42H79N2O3S2P; [M+2Na-H]+; delta(ppm) 14.911107
COMMENT: CONFIDENCE Level 5: Exact mass of interest 799.509382; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.243
MS$FOCUSED_ION: PRECURSOR_M/Z 799.509382
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000900100-11500e210d255a1a455e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  411.2484818 999.0000 ? 411.251406 5.0043 0.00 0.1337 10
  799.4497407 45.3777 ? 799.429604 26.7747 37.41 -0.1532 8
  799.4913784 52.6077 ? 799.471240 16.4229 30.77 0.5279 8
  799.5370060 101.7913 ? 799.516866 15.3501 58.00 1.0000 10
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  411.248482 999.00 999
  799.449741 45.38 45
  799.491378 52.61 52
  799.537006 101.79 101
//
