ACCESSION: MSBNK-SMB_Measured-HSA032P0628000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_5777': {'bp': 11953.0, 'sum': 44033.0}, 'QC1-pos_5738': {'bp': 11654.0, 'sum': 40090.0}, 'RA16-pos_5734': {'bp': 9318.0, 'sum': 27151.0}, 'RA6-pos_6043': {'bp': 6717.0, 'sum': 20035.0}, 'QC1-pos_6448': {'bp': 4474.0, 'sum': 21830.0}, 'RA6-pos_5977': {'bp': 4263.0, 'sum': 15603.0}, 'RA16-pos_5727': {'bp': 3962.0, 'sum': 13836.0}, 'RA6-pos_5964': {'bp': 3417.0, 'sum': 13459.0}, 'HC6-pos_6916': {'bp': 1667.0, 'sum': 7281.0}, 'QC2-pos_5514': {'bp': 1622.0, 'sum': 6931.0}, 'QC1-pos_5494': {'bp': 1608.0, 'sum': 6987.0}, 'QC3-pos_5580': {'bp': 1498.0, 'sum': 5679.0}, 'QC2-pos_5492': {'bp': 1059.0, 'sum': 4217.0}, 'RA7-pos_5733': {'bp': 618.0, 'sum': 3373.0}, 'RA17-pos_6034': {'bp': 455.0, 'sum': 1971.0}}
COMMENT: RETENTION_TIME_STDEV 0.343
COMMENT: PRECURSOR_M/Z_RAW 628.192562
COMMENT: PRECURSOR_M/Z_STDEV 0.001950
COMMENT: PRECURSOR_IN_MS1 mz 628.195605; int 737.261; delta(ppm) -18.465814
COMMENT: PROPOSED_MF SevenGoldenRules 11.699; C19H39N3O10S2P2; [M+CH3OH+H]+; delta(ppm) 11.699332
COMMENT: PROPOSED_MF SevenGoldenRules 12.518; C16H38NO18SP; [M+CH3OH+H]+; delta(ppm) 12.517597
COMMENT: PROPOSED_MF SevenGoldenRules 12.738; C27H33NO10S2; [M+CH3OH+H]+; delta(ppm) 12.737705
COMMENT: PROPOSED_MF SevenGoldenRules 13.159; C18H35N3O15P2; [M+CH3OH+H]+; delta(ppm) 13.159439
COMMENT: PROPOSED_MF SevenGoldenRules 13.832; C19H37N3O12S3; [M+CH3OH+H]+; delta(ppm) 13.831524
COMMENT: PROPOSED_MF SevenGoldenRules 14.198; C26H29NO15; [M+CH3OH+H]+; delta(ppm) 14.197811
COMMENT: PROPOSED_MF SevenGoldenRules 14.473; C21H34N5O9S2P; [M+CH3OH+H]+; delta(ppm) 14.473366
COMMENT: PROPOSED_MF SevenGoldenRules 14.232; C19H36NO15P; [M+DMSO+H]+; delta(ppm) -14.232272
COMMENT: PROPOSED_MF SevenGoldenRules 13.695; C25H36N5OS3P; [M+DMSO+H]+; delta(ppm) -13.695102
COMMENT: PROPOSED_MF SevenGoldenRules 12.808; C22H35N3O9S2; [M+DMSO+H]+; delta(ppm) -12.808316
COMMENT: PROPOSED_MF SevenGoldenRules 12.351; C13H37N5O14P2; [M+DMSO+H]+; delta(ppm) -12.351267
COMMENT: PROPOSED_MF SevenGoldenRules 12.113; C24H32N5O6SP; [M+DMSO+H]+; delta(ppm) -12.112727
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C14H39N5O11S3; [M+DMSO+H]+; delta(ppm) -11.621080
COMMENT: PROPOSED_MF SevenGoldenRules 11.259; C24H40NO5S3P; [M+DMSO+H]+; delta(ppm) -11.258718
COMMENT: PROPOSED_MF SevenGoldenRules 11.226; C21H31N3O14; [M+DMSO+H]+; delta(ppm) -11.225941
COMMENT: PROPOSED_MF SevenGoldenRules 10.563; C26H37N3O2S2P2; [M+DMSO+H]+; delta(ppm) -10.563128
COMMENT: PROPOSED_MF SevenGoldenRules 10.039; C13H35N5O16S; [M+DMSO+H]+; delta(ppm) -10.038705
COMMENT: PROPOSED_MF SevenGoldenRules 9.676; C23H36NO10SP; [M+DMSO+H]+; delta(ppm) -9.676343
COMMENT: PROPOSED_MF SevenGoldenRules 8.981; C25H33N3O7P2; [M+DMSO+H]+; delta(ppm) -8.980753
COMMENT: PROPOSED_MF SevenGoldenRules 8.491; C15H40N3O12S2P; [M+DMSO+H]+; delta(ppm) -8.490927
COMMENT: PROPOSED_MF SevenGoldenRules 8.252; C26H35N3O4S3; [M+DMSO+H]+; delta(ppm) -8.252387
COMMENT: PROPOSED_MF SevenGoldenRules 7.795; C17H37N5O9SP2; [M+DMSO+H]+; delta(ppm) -7.795337
COMMENT: PROPOSED_MF SevenGoldenRules 6.909; C14H36N3O17P; [M+DMSO+H]+; delta(ppm) -6.908552
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C25H31N3O9S; [M+DMSO+H]+; delta(ppm) -6.670012
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C17H35N5O11S2; [M+DMSO+H]+; delta(ppm) -5.482775
COMMENT: PROPOSED_MF SevenGoldenRules 5.359; C16H41NO13SP2; [M+DMSO+H]+; delta(ppm) -5.358953
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C27H36NO5S2P; [M+DMSO+H]+; delta(ppm) -5.120413
COMMENT: PROPOSED_MF SevenGoldenRules 3.935; C19H40N3O7S3P; [M+DMSO+H]+; delta(ppm) -3.934997
COMMENT: PROPOSED_MF SevenGoldenRules 3.900; C16H31N5O16; [M+DMSO+H]+; delta(ppm) -3.900400
COMMENT: PROPOSED_MF SevenGoldenRules 3.538; C26H32NO10P; [M+DMSO+H]+; delta(ppm) -3.538038
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C16H39NO15S2; [M+DMSO+H]+; delta(ppm) -3.048212
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C18H36N3O12SP; [M+DMSO+H]+; delta(ppm) -2.352622
COMMENT: PROPOSED_MF SevenGoldenRules 1.657; C20H33N5O9P2; [M+DMSO+H]+; delta(ppm) -1.657033
COMMENT: PROPOSED_MF SevenGoldenRules 0.927; C21H35N5O6S3; [M+DMSO+H]+; delta(ppm) -0.926846
COMMENT: PROPOSED_MF SevenGoldenRules 0.803; C20H41NO8S2P2; [M+DMSO+H]+; delta(ppm) -0.803024
COMMENT: PROPOSED_MF SevenGoldenRules 0.564; C31H36NS3P; [M+DMSO+H]+; delta(ppm) -0.564484
COMMENT: PROPOSED_MF SevenGoldenRules 0.656; C20H31N5O11S; [M+DMSO+H]+; delta(ppm) 0.655529
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C19H37NO13P2; [M+DMSO+H]+; delta(ppm) 0.779352
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C20H39NO10S3; [M+DMSO+H]+; delta(ppm) 1.509539
COMMENT: PROPOSED_MF SevenGoldenRules 2.203; C22H36N3O7S2P; [M+DMSO+H]+; delta(ppm) 2.203307
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C24H33N5O4SP2; [M+DMSO+H]+; delta(ppm) 2.898897
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C19H35NO15S; [M+DMSO+H]+; delta(ppm) 3.091914
COMMENT: PROPOSED_MF SevenGoldenRules 3.391; C14H40N5O9S3P; [M+DMSO+H]+; delta(ppm) 3.390544
COMMENT: PROPOSED_MF SevenGoldenRules 3.786; C21H32N3O12P; [M+DMSO+H]+; delta(ppm) 3.785682
COMMENT: PROPOSED_MF SevenGoldenRules 4.973; C13H36N5O14SP; [M+DMSO+H]+; delta(ppm) 4.972919
COMMENT: PROPOSED_MF SevenGoldenRules 5.211; C24H31N5O6S2; [M+DMSO+H]+; delta(ppm) 5.211459
COMMENT: PROPOSED_MF SevenGoldenRules 5.335; C23H37NO8SP2; [M+DMSO+H]+; delta(ppm) 5.335281
COMMENT: PROPOSED_MF SevenGoldenRules 6.521; C15H41N3O10S2P2; [M+DMSO+H]+; delta(ppm) 6.520697
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C26H36N3O2S3P; [M+DMSO+H]+; delta(ppm) 6.761058
COMMENT: PROPOSED_MF SevenGoldenRules 6.794; C23H27N5O11; [M+DMSO+H]+; delta(ppm) 6.793834
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C23H35NO10S2; [M+DMSO+H]+; delta(ppm) 7.647843
COMMENT: PROPOSED_MF SevenGoldenRules 8.103; C14H37N3O15P2; [M+DMSO+H]+; delta(ppm) 8.103072
COMMENT: PROPOSED_MF SevenGoldenRules 8.343; C25H32N3O7SP; [M+DMSO+H]+; delta(ppm) 8.343433
COMMENT: PROPOSED_MF SevenGoldenRules 8.833; C15H39N3O12S3; [M+DMSO+H]+; delta(ppm) 8.833259
COMMENT: PROPOSED_MF SevenGoldenRules 9.230; C22H31NO15; [M+DMSO+H]+; delta(ppm) 9.230218
COMMENT: PROPOSED_MF SevenGoldenRules 9.529; C17H36N5O9S2P; [M+DMSO+H]+; delta(ppm) 9.528848
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C27H37NO3S2P2; [M+DMSO+H]+; delta(ppm) 9.891211
COMMENT: PROPOSED_MF SevenGoldenRules 10.416; C14H35N3O17S; [M+DMSO+H]+; delta(ppm) 10.415634
COMMENT: PROPOSED_MF SevenGoldenRules 11.111; C16H32N5O14P; [M+DMSO+H]+; delta(ppm) 11.111224
COMMENT: PROPOSED_MF SevenGoldenRules 11.474; C26H33NO8P2; [M+DMSO+H]+; delta(ppm) 11.473586
COMMENT: PROPOSED_MF SevenGoldenRules 11.965; C16H40NO13S2P; [M+DMSO+H]+; delta(ppm) 11.965233
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C27H35NO5S3; [M+DMSO+H]+; delta(ppm) 12.203773
COMMENT: PROPOSED_MF SevenGoldenRules 12.661; C18H37N3O10SP2; [M+DMSO+H]+; delta(ppm) 12.660822
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C15H36NO18P; [M+DMSO+H]+; delta(ppm) 13.547608
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C26H31NO10S; [M+DMSO+H]+; delta(ppm) 13.786148
COMMENT: PROPOSED_MF SevenGoldenRules 14.085; C21H36N5O4S3P; [M+DMSO+H]+; delta(ppm) 14.084778
COMMENT: PROPOSED_MF SevenGoldenRules 14.972; C18H35N3O12S2; [M+DMSO+H]+; delta(ppm) 14.971564
COMMENT: PROPOSED_MF MS-FINDER 3.094; C27H30O16; [M+NH4]+; delta(ppm) 13.447514
COMMENT: PROPOSED_MF MS-FINDER 3.029; C25H31N3O9S; [M+DMSO+H]+; delta(ppm) 50226.827164
COMMENT: PROPOSED_MF MS-FINDER 2.988; C26H27N7O5S; [M+DMSO+H]+; delta(ppm) 50224.478958
COMMENT: PROPOSED_MF MS-FINDER 2.983; C29H33N5O7S2; [M+H]+; delta(ppm) 9.935100
COMMENT: PROPOSED_MF MS-FINDER 2.949; C30H29NO12; [M+CH3OH+H]+; delta(ppm) -10.838190
COMMENT: PROPOSED_MF MS-FINDER 2.928; C31H33NO7S2; [M+CH3OH+H]+; delta(ppm) -12.221514
COMMENT: PROPOSED_MF MS-FINDER 2.871; C28H37NO11S2; [M+H]+; delta(ppm) 12.064123
COMMENT: PROPOSED_MF MS-FINDER 2.852; C30H31NO7S; [M+DMSO+H]+; delta(ppm) 50219.764143
COMMENT: PROPOSED_MF MS-FINDER 2.833; C31H30O13; [M+NH4]+; delta(ppm) -10.838190
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H46O6S6; [M+NH4]+; delta(ppm) -0.052109
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H49NO6S6; [M+H]+; delta(ppm) -0.052109
COMMENT: PROPOSED_MF MS-FINDER 2.782; C22H45NO5S6; [M+CH3OH+H]+; delta(ppm) -0.052109
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H43NO5S5; [M+DMSO+H]+; delta(ppm) 50233.186865
COMMENT: PROPOSED_MF MS-FINDER 2.776; C31H33NO13; [M+H]+; delta(ppm) -10.838190
COMMENT: PROPOSED_MF MS-FINDER 2.753; C31H37N3O5S3; [M+H]+; delta(ppm) -1.835005
COMMENT: PROPOSED_MF MS-FINDER 2.749; C31H34N2O5S3; [M+NH4]+; delta(ppm) -1.835005
COMMENT: PROPOSED_MF MS-FINDER 2.746; C24H42N4O2S6; [M+NH4]+; delta(ppm) -2.181081
COMMENT: PROPOSED_MF MS-FINDER 2.746; C24H45N5O2S6; [M+H]+; delta(ppm) -2.181081
COMMENT: PROPOSED_MF MS-FINDER 2.744; C33H27NO7; [M+DMSO+H]+; delta(ppm) 50225.683072
COMMENT: PROPOSED_MF MS-FINDER 2.743; C23H41N5OS6; [M+CH3OH+H]+; delta(ppm) -2.181081
COMMENT: PROPOSED_MF MS-FINDER 2.742; C27H41N5O2S5; [M+H]+; delta(ppm) 3.185290
COMMENT: PROPOSED_MF MS-FINDER 2.739; C27H38N4O2S5; [M+NH4]+; delta(ppm) 3.185290
COMMENT: PROPOSED_MF MS-FINDER 2.738; C22H39N5OS5; [M+DMSO+H]+; delta(ppm) 50230.838631
COMMENT: PROPOSED_MF MS-FINDER 2.737; C35H37N3S4; [M+H]+; delta(ppm) 2.148007
COMMENT: PROPOSED_MF MS-FINDER 2.735; C26H37N5OS5; [M+CH3OH+H]+; delta(ppm) 3.185290
COMMENT: PROPOSED_MF MS-FINDER 2.734; C35H34N2S4; [M+NH4]+; delta(ppm) 2.148007
COMMENT: PROPOSED_MF MS-FINDER 2.734; C32H41N3S5; [M+H]+; delta(ppm) -3.218353
COMMENT: PROPOSED_MF MS-FINDER 2.732; C32H38N2S5; [M+NH4]+; delta(ppm) -3.218353
COMMENT: PROPOSED_MF MS-FINDER 2.731; C26H45NO6S5; [M+H]+; delta(ppm) 5.314285
COMMENT: PROPOSED_MF MS-FINDER 2.726; C26H42O6S5; [M+NH4]+; delta(ppm) 5.314285
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H35N5OS4; [M+DMSO+H]+; delta(ppm) 50236.757684
COMMENT: PROPOSED_MF MS-FINDER 2.720; C25H41NO5S5; [M+CH3OH+H]+; delta(ppm) 5.314285
COMMENT: PROPOSED_MF MS-FINDER 2.715; C25H46N3O3PS5; [M+H]+; delta(ppm) 0.555898
COMMENT: PROPOSED_MF MS-FINDER 2.714; C25H43N2O3PS5; [M+NH4]+; delta(ppm) 0.555898
COMMENT: PROPOSED_MF MS-FINDER 2.711; C24H42N3O2PS5; [M+CH3OH+H]+; delta(ppm) 0.555898
COMMENT: PROPOSED_MF MS-FINDER 2.709; C34H33N3O5S2; [M+H]+; delta(ppm) 3.531370
COMMENT: PROPOSED_MF MS-FINDER 2.706; C23H40N3O2PS4; [M+DMSO+H]+; delta(ppm) 50233.857491
COMMENT: PROPOSED_MF MS-FINDER 2.706; C20H38N10S6; [M+NH4]+; delta(ppm) 2.093586
COMMENT: PROPOSED_MF MS-FINDER 2.706; C20H41N11S6; [M+H]+; delta(ppm) 2.093586
COMMENT: PROPOSED_MF MS-FINDER 2.704; C30H33N3O4S3; [M+CH3OH+H]+; delta(ppm) -1.835005
COMMENT: PROPOSED_MF MS-FINDER 2.704; C34H30N2O5S2; [M+NH4]+; delta(ppm) 3.531370
COMMENT: PROPOSED_MF MS-FINDER 2.703; C24H39NO5S4; [M+DMSO+H]+; delta(ppm) 50239.105945
COMMENT: PROPOSED_MF MS-FINDER 2.696; C20H53NO6S7; [M+H]+; delta(ppm) -5.418445
COMMENT: PROPOSED_MF MS-FINDER 2.696; C27H49NOS7; [M+H]+; delta(ppm) 3.930918
COMMENT: PROPOSED_MF MS-FINDER 2.696; C35H29N7OS2; [M+H]+; delta(ppm) 1.402382
COMMENT: PROPOSED_MF MS-FINDER 2.694; C27H46OS7; [M+NH4]+; delta(ppm) 3.930918
COMMENT: PROPOSED_MF MS-FINDER 2.694; C32H33N7OS3; [M+H]+; delta(ppm) -3.963970
COMMENT: PROPOSED_MF MS-FINDER 2.693; C29H31N3O4S2; [M+DMSO+H]+; delta(ppm) 50231.220349
COMMENT: PROPOSED_MF MS-FINDER 2.693; C35H26N6OS2; [M+NH4]+; delta(ppm) 1.402382
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H41N5O7S4; [M+H]+; delta(ppm) -0.797730
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H50O6S7; [M+NH4]+; delta(ppm) -5.418445
COMMENT: PROPOSED_MF MS-FINDER 2.692; C23H38N4O7S4; [M+NH4]+; delta(ppm) -0.797730
COMMENT: PROPOSED_MF MS-FINDER 2.692; C17H50N5O5PS6; [M+H]+; delta(ppm) 1.593178
COMMENT: PROPOSED_MF MS-FINDER 2.691; C17H47N4O5PS6; [M+NH4]+; delta(ppm) 1.593178
COMMENT: PROPOSED_MF MS-FINDER 2.690; C32H30N6OS3; [M+NH4]+; delta(ppm) -3.963970
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H49N3O7S7; [M+CH3OH+H]+; delta(ppm) 0.985170
COMMENT: PROPOSED_MF MS-FINDER 2.689; C19H49NO5S7; [M+CH3OH+H]+; delta(ppm) -5.418445
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H50N2O8S7; [M+NH4]+; delta(ppm) 0.985170
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H53N3O8S7; [M+H]+; delta(ppm) 0.985170
COMMENT: PROPOSED_MF MS-FINDER 2.688; C34H25N7S2; [M+CH3OH+H]+; delta(ppm) 1.402382
COMMENT: PROPOSED_MF MS-FINDER 2.687; C22H37N5O6S4; [M+CH3OH+H]+; delta(ppm) -0.797730
COMMENT: PROPOSED_MF MS-FINDER 2.687; C13H47N3O7S6; [M+DMSO+H]+; delta(ppm) 50234.330974
COMMENT: PROPOSED_MF MS-FINDER 2.686; C32H38NO6PS2; [M+H]+; delta(ppm) 0.901975
COMMENT: PROPOSED_MF MS-FINDER 2.684; C32H35O6PS2; [M+NH4]+; delta(ppm) 0.901975
COMMENT: PROPOSED_MF MS-FINDER 2.683; C31H29N7S3; [M+CH3OH+H]+; delta(ppm) -3.963970
COMMENT: PROPOSED_MF MS-FINDER 2.681; C21H35N5O6S3; [M+DMSO+H]+; delta(ppm) 50232.364453
COMMENT: PROPOSED_MF MS-FINDER 2.681; C24H50OS8; [M+NH4]+; delta(ppm) -1.435462
COMMENT: PROPOSED_MF MS-FINDER 2.680; C31H34NO5PS2; [M+CH3OH+H]+; delta(ppm) 0.901975
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H46N6O4S7; [M+NH4]+; delta(ppm) -1.143806
COMMENT: PROPOSED_MF MS-FINDER 2.680; C16H49N7O4S7; [M+H]+; delta(ppm) -1.143806
COMMENT: PROPOSED_MF MS-FINDER 2.680; C24H53NOS8; [M+H]+; delta(ppm) -1.435462
COMMENT: PROPOSED_MF MS-FINDER 2.677; C23H51NO4P2S5; [M+H]+; delta(ppm) -2.073481
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H47NO5S6; [M+DMSO+H]+; delta(ppm) 50227.267852
COMMENT: PROPOSED_MF MS-FINDER 2.676; C23H48O4P2S5; [M+NH4]+; delta(ppm) -2.073481
COMMENT: PROPOSED_MF MS-FINDER 2.674; C17H45N11S7; [M+H]+; delta(ppm) -3.272773
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H42N10S7; [M+NH4]+; delta(ppm) -3.272773
COMMENT: PROPOSED_MF MS-FINDER 2.671; C30H32NO5PS; [M+DMSO+H]+; delta(ppm) 50234.239210
COMMENT: PROPOSED_MF MS-FINDER 2.667; C28H41N3O5S4; [M+H]+; delta(ppm) -7.201322
COMMENT: PROPOSED_MF MS-FINDER 2.666; C30H27N7S2; [M+DMSO+H]+; delta(ppm) 50228.872123
COMMENT: PROPOSED_MF MS-FINDER 2.666; C17H58NO4PS8; [M+H]+; delta(ppm) 2.338803
COMMENT: PROPOSED_MF MS-FINDER 2.666; C29H42NO6PS3; [M+H]+; delta(ppm) -4.464371
COMMENT: PROPOSED_MF MS-FINDER 2.665; C17H55O4PS8; [M+NH4]+; delta(ppm) 2.338803
COMMENT: PROPOSED_MF MS-FINDER 2.663; C19H45N7O4S6; [M+H]+; delta(ppm) 4.222576
COMMENT: PROPOSED_MF MS-FINDER 2.662; C29H39O6PS3; [M+NH4]+; delta(ppm) -4.464371
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H50N3O3PS6; [M+H]+; delta(ppm) -4.810445
COMMENT: PROPOSED_MF MS-FINDER 2.660; C19H42N6O4S6; [M+NH4]+; delta(ppm) 4.222576
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H45N7O3S7; [M+CH3OH+H]+; delta(ppm) -1.143806
COMMENT: PROPOSED_MF MS-FINDER 2.659; C28H38N2O5S4; [M+NH4]+; delta(ppm) -7.201322
COMMENT: PROPOSED_MF MS-FINDER 2.658; C33H29N3O4S2; [M+CH3OH+H]+; delta(ppm) 3.531370
COMMENT: PROPOSED_MF MS-FINDER 2.657; C14H43N7O3S6; [M+DMSO+H]+; delta(ppm) 50231.982734
COMMENT: PROPOSED_MF MS-FINDER 2.657; C22H47N2O3PS6; [M+NH4]+; delta(ppm) -4.810445
COMMENT: PROPOSED_MF MS-FINDER 2.656; C28H38NO5PS3; [M+CH3OH+H]+; delta(ppm) -4.464371
COMMENT: PROPOSED_MF MS-FINDER 2.656; C22H45NO11S4; [M+H]+; delta(ppm) 1.331248
COMMENT: PROPOSED_MF MS-FINDER 2.655; C22H42O11S4; [M+NH4]+; delta(ppm) 1.331248
COMMENT: PROPOSED_MF MS-FINDER 2.654; C26H47NO4P2S4; [M+H]+; delta(ppm) 3.292892
COMMENT: PROPOSED_MF MS-FINDER 2.654; C33H34N5O2PS2; [M+H]+; delta(ppm) -1.227001
COMMENT: PROPOSED_MF MS-FINDER 2.653; C21H46N3O2PS6; [M+CH3OH+H]+; delta(ppm) -4.810445
COMMENT: PROPOSED_MF MS-FINDER 2.653; C14H54N5O5PS7; [M+H]+; delta(ppm) -3.773176
COMMENT: PROPOSED_MF MS-FINDER 2.653; C15H55N3O6P2S6; [M+H]+; delta(ppm) -1.036206
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H41NO10S4; [M+CH3OH+H]+; delta(ppm) 1.331248
COMMENT: PROPOSED_MF MS-FINDER 2.651; C15H52N2O6P2S6; [M+NH4]+; delta(ppm) -1.036206
COMMENT: PROPOSED_MF MS-FINDER 2.651; C26H44O4P2S4; [M+NH4]+; delta(ppm) 3.292892
COMMENT: PROPOSED_MF MS-FINDER 2.651; C33H31N4O2PS2; [M+NH4]+; delta(ppm) -1.227001
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H41N11O5S5; [M+H]+; delta(ppm) -1.889426
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H51N3O5P2S6; [M+CH3OH+H]+; delta(ppm) -1.036206
COMMENT: PROPOSED_MF MS-FINDER 2.650; C14H51N4O5PS7; [M+NH4]+; delta(ppm) -3.773176
COMMENT: PROPOSED_MF MS-FINDER 2.650; C16H38N10O5S5; [M+NH4]+; delta(ppm) -1.889426
COMMENT: PROPOSED_MF MS-FINDER 2.648; C16H46N5O4PS6; [M+CH3OH+H]+; delta(ppm) 1.593178
COMMENT: PROPOSED_MF MS-FINDER 2.648; C24H37N9O3S4; [M+H]+; delta(ppm) -2.926699
COMMENT: PROPOSED_MF MS-FINDER 2.647; C13H49N3O5P2S5; [M+DMSO+H]+; delta(ppm) 50232.101416
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H39NO10S3; [M+DMSO+H]+; delta(ppm) 50234.712694
COMMENT: PROPOSED_MF MS-FINDER 2.645; C24H34N8O3S4; [M+NH4]+; delta(ppm) -2.926699
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H44N5O4PS5; [M+DMSO+H]+; delta(ppm) 50235.001600
COMMENT: PROPOSED_MF MS-FINDER 2.643; C14H51N3O2S8; [M+DMSO+H]+; delta(ppm) 50232.805146
COMMENT: PROPOSED_MF MS-FINDER 2.643; C19H53N3O3S8; [M+H]+; delta(ppm) 4.968205
COMMENT: PROPOSED_MF MS-FINDER 2.642; C19H50N2O3S8; [M+NH4]+; delta(ppm) 4.968205
COMMENT: PROPOSED_MF MS-FINDER 2.641; C23H33N9O2S4; [M+CH3OH+H]+; delta(ppm) -2.926699
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H53N3O2S9; [M+CH3OH+H]+; delta(ppm) -0.398185
COMMENT: PROPOSED_MF MS-FINDER 2.640; C20H44N3O2PS5; [M+DMSO+H]+; delta(ppm) 50227.938470
COMMENT: PROPOSED_MF MS-FINDER 2.639; C18H49N3O2S8; [M+CH3OH+H]+; delta(ppm) 4.968205
COMMENT: PROPOSED_MF MS-FINDER 2.639; C27H36NO5PS2; [M+DMSO+H]+; delta(ppm) 50228.320186
COMMENT: PROPOSED_MF MS-FINDER 2.639; C16H54N2O3S9; [M+NH4]+; delta(ppm) -0.398185
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H57N3O3S9; [M+H]+; delta(ppm) -0.398185
COMMENT: PROPOSED_MF MS-FINDER 2.637; C18H41N7O3S6; [M+CH3OH+H]+; delta(ppm) 4.222576
COMMENT: PROPOSED_MF MS-FINDER 2.637; C27H33N9O3S3; [M+H]+; delta(ppm) 2.439664
COMMENT: PROPOSED_MF MS-FINDER 2.636; C16H54NO9PS6; [M+H]+; delta(ppm) 3.722166
COMMENT: PROPOSED_MF MS-FINDER 2.635; C19H49NO11S5; [M+H]+; delta(ppm) -4.035103
COMMENT: PROPOSED_MF MS-FINDER 2.634; C16H51O9PS6; [M+NH4]+; delta(ppm) 3.722166
COMMENT: PROPOSED_MF MS-FINDER 2.634; C27H30N8O3S3; [M+NH4]+; delta(ppm) 2.439664
COMMENT: PROPOSED_MF MS-FINDER 2.634; C28H42N3O3PS4; [M+H]+; delta(ppm) 5.922298
COMMENT: PROPOSED_MF MS-FINDER 2.633; C26H37N5O7S3; [M+H]+; delta(ppm) 4.568656
COMMENT: PROPOSED_MF MS-FINDER 2.632; C19H46O11S5; [M+NH4]+; delta(ppm) -4.035103
COMMENT: PROPOSED_MF MS-FINDER 2.631; C15H50NO8PS6; [M+CH3OH+H]+; delta(ppm) 3.722166
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H47N3O2S7; [M+DMSO+H]+; delta(ppm) 50238.724222
COMMENT: PROPOSED_MF MS-FINDER 2.630; C22H31N9O2S3; [M+DMSO+H]+; delta(ppm) 50230.016222
COMMENT: PROPOSED_MF MS-FINDER 2.629; C26H29N9O2S3; [M+CH3OH+H]+; delta(ppm) 2.439664
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H45NO10S5; [M+CH3OH+H]+; delta(ppm) -4.035103
COMMENT: PROPOSED_MF MS-FINDER 2.628; C26H34N4O7S3; [M+NH4]+; delta(ppm) 4.568656
COMMENT: PROPOSED_MF MS-FINDER 2.628; C28H39N2O3PS4; [M+NH4]+; delta(ppm) 5.922298
