ACCESSION: MSBNK-SMB_Measured-HSA032P0279036
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA14-pos_5558': {'bp': 16598.0, 'sum': 43992.0}, 'RA19-pos_4473': {'bp': 4001.0, 'sum': 10286.0}, 'HC7-pos_6748': {'bp': 14894.0, 'sum': 21128.0}, 'HC26-pos_7323': {'bp': 5339.0, 'sum': 10106.0}, 'RA10-pos_7196': {'bp': 8096.0, 'sum': 13497.0}, 'RA19-pos_7047': {'bp': 5010.0, 'sum': 8836.0}, 'RA1-pos_6436': {'bp': 15544.0, 'sum': 56784.0}, 'HC22-pos_7454': {'bp': 4578.0, 'sum': 8981.0}, 'RA6-pos_7174': {'bp': 6326.0, 'sum': 16700.0}, 'HC17-pos_6641': {'bp': 10183.0, 'sum': 18743.0}, 'RA17-pos_4394': {'bp': 3622.0, 'sum': 10611.0}}
COMMENT: RETENTION_TIME_STDEV 1.048
COMMENT: PRECURSOR_M/Z_RAW 279.194780
COMMENT: PRECURSOR_M/Z_STDEV 0.002767
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C16H27N2P; [M+H]+; delta(ppm) -9.906954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; BJYYIZGGYGZMCV-UHFFFAOYSA-N; [M+H]+; 2-(pentadeca-2,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; WBIVEHVMSFVPKF-UHFFFAOYSA-N; [M+H]+; 2-(pentadeca-3,6,9,12-tetraen-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; UCSSTHOWGCFAPL-AHQPYDLLNA-N; [M+H]+; UNPD193570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; CLZBNYDGPLLXOL-UHFFFAOYSA-N; [M+H]+; CNP0429472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; SKEXYIDHVDOQQP-VOTSOKGWNA-N; [M+H]+; 7-hydroxy-10E,16-heptadecadien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; PMIPZYUJQIUNJZ-INIZCTEOSA-N; [M+H]+; UNPD212965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; YOYZEMUCDJWIND-UHFFFAOYSA-N; [M+H]+; CNP0449890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; DZQMWSPREVVDBS-YQTOOIBONA-N; [M+H]+; UNPD93351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; DLEBUAUJLFXHST-UHFFFAOYSA-N; [M+H]+; CNP0430473
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; BEHRKNVAYQNKGG-XTYDYNBASA-N; [M+H]+; 12-oxo-5E,8E,10Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; FBYATBNUYFTTBA-ALFPYKDTNA-N; [M+H]+; UNPD36997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; BGIOKLXCZBGRCO-UHFFFAOYSA-N; [M+H]+; CNP0428227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; YRHFMIDLAIBYGT-RVGJZPISNA-N; [M+H]+; UNPD27755
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; LGHLGBOSLNTDFA-RVGJZPISNA-N; [M+H]+; UNPD43714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; IAULKWACXKVOEP-UITBOWNVNA-N; [M+H]+; UNPD184287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; CISPMYWQEQGJLM-WGEIWTTONA-N; [M+H]+; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 4-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; UTZBRPMVHLLLNY-WGEIWTTONA-N; [M+H]+; [1S-(1R*,2E,4R*,5R*,6E,10R*)]-3,7,11,11-Tetramethylbicyclo[8.1.0]undeca-2,6-diene-4,5-diol 5-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; DTCQYLMDRIDPGV-NJTCTYIGNA-N; [M+H]+; UNPD14242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; WGBFUAXUABTOMO-WIOBTPJMSA-N; [M+H]+; UNPD137663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; UPQKFIGLUXJNGN-RBKJCLJCNA-N; [M+H]+; UNPD162827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; PQYYCGRPKNHVOU-UHFFFAOYSA-N; [M+H]+; CNP0441714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; UPMMTQHHDKQSNI-JYHOIYGDNA-N; [M+H]+; Paralemnolin D;(+)-Paralemnolin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LSIBEDRSTFWRIE-BXTVYWFLNA-N; [M+H]+; UNPD153014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; HRTPQNNVIYUANR-UHFFFAOYSA-N; [M+H]+; CNP0433677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; QKDCHWYRGLQTAP-SPFJMMEMNA-N; [M+H]+; UNPD131206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; SCEHLOUGQMHTKA-MZIJVZNGNA-N; [M+H]+; 8beta-Acetoxy-9beta-hydroxyverboccidenten
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; PFKNLBOUOCTPPW-MZIJVZNGNA-N; [M+H]+; UNPD126690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; WNMGZFRQTATSEH-IXOVWWMINA-N; [M+H]+; UNPD161998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; LBPHJZYAXMUWEP-MQXOKVCVNA-N; [M+H]+; [S-[R*,S*-(E)]]-6-[6-(Acetyloxy)-1,5-dimethyl-4-hexenyl]-3-methyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; SLKXYDPIYYJVRG-ONQVWDMMNA-N; [M+H]+; UNPD46859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; PSNPEWTWUKLZTG-XEBOOXRGNA-N; [M+H]+; UNPD62181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; JXXVHTJIXXYVGO-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4,8a-dimethyl-6-(prop-1-en-2-yl)-1,2,3,5,6,7,8,8a-octahydronaphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; LXZVWWAMUYQSIZ-AGBHWUCLNA-N; [M+H]+; Petasipalin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; FFSBQNWOSWMMLU-HLKAOLNLNA-N; [M+H]+; UNPD79976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; JBGVFWYCWFYYEQ-HLKAOLNLNA-N; [M+H]+; UNPD145040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; GZQFUVVJSNQSHL-GWKMPVBUNA-N; [M+H]+; UNPD131884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; WPHPTEHUVDWFIT-LESBQKTENA-N; [M+H]+; UNPD72714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; IAZFTGJFUYMIBY-XJNFMUPTSA-N; [M+H]+; UNPD214370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; BUYXIXTTWJYHPK-HLKAOLNLNA-N; [M+H]+; UNPD42989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; QVBFDULLKVTVCQ-IXDVPAEONA-N; [M+H]+; UNPD144895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; IXKTYYQNBZWEFH-ARJYYQRANA-N; [M+H]+; UNPD171783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; UXIJLUDEAGUDPB-UCGAYMMBNA-N; [M+H]+; UNPD156556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; IKOCTVOXCCKIMD-UHFFFAOYSA-N; [M+H]+; 2-cyclopentyl-5-(hydroxymethyl)-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptane-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; XRDDYUNKXJBGLX-UHFFFAOYSA-N; [M+H]+; methyl 2-{9-methyl-8-oxatricyclo[8.4.0.0?,?]tetradec-13-en-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; MLJVGWGTAHISFU-UHFFFAOYSA-N; [M+H]+; CNP0438461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; WNVJVFWHEQPCPV-UHFFFAOYSA-N; [M+H]+; methyl 2-{9-methyl-8-oxatricyclo[8.4.0.0?,?]tetradec-1(14)-en-9-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; DWCORDQCPYKTCK-UHFFFAOYSA-N; [M+H]+; 8-[5-(but-2-en-1-yl)-4-oxocyclopent-2-en-1-yl]octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; AVAKLDDZTZIJEJ-ZJQRJCHPNA-N; [M+H]+; UNPD98615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; LNCIWDUEYDVOES-FEMNKSEZSA-N; [M+H]+; Acremeremophilane K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; BWSYYLSLQRWYIN-XAWJMHMWNA-N; [M+H]+; (+)-Ro 09-1544;Ro 09-1544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; DNSOPDRPWZLFNX-UHFFFAOYSA-N; [M+H]+; [6,8,9-trimethyl-4-(prop-1-en-1-yl)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; XPUXDIZNNJHBTE-UHFFFAOYSA-N; [M+H]+; [6,8,9-trimethyl-4-(propan-2-ylidene)-3-oxabicyclo[3.3.1]non-6-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; BJAQLHCVKDXVKX-JPNHVZIENA-N; [M+H]+; UNPD70640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; UUOIRJDNEJARIT-ZMCKINNYNA-N; [M+H]+; UNPD111764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MWJFQIAPGJUWFB-IIYRAJEGSA-N; [M+H]+; Penicibilaene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; VHAMMMBVSJRQOV-UHFFFAOYSA-N; [M+H]+; 15-methoxyisocostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; FQCJROZBKBSFET-APNQJHFZSA-N; [M+H]+; UNPD211336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; OFUXNQJZVMQBJO-LNTIEYMVNA-N; [M+H]+; C00050966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; AXAINABARGDXOC-UHFFFAOYSA-N; [M+H]+; 2-decyl-6-methoxycyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; GPFRFQHDQZXNSQ-OXVKFPMANA-N; [M+H]+; [4aR-(4aalpha,5alpha,8abeta,9abeta)]-9a-Ethoxy-4a,5,6,7,8,8a,9,9a-octahydro-3,4a,5-trimethyl-naphtho[2,3-b]furan-2(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; WATWOEXGUMDWTP-RKOFLFEYSA-N; [M+H]+; Adametacorenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; PUXQGIVKRZTMEB-UHFFFAOYNA-N; [M+H]+; 3-[(Acetyloxy)methyl]-6-(1,5-dimethyl-4-hexenyl)-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; NHXOJANEKJKBSW-YTCCLIBJNA-N; [M+H]+; UNPD49747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; WECLQAKYRJVZKF-TYCCUTNANA-N; [M+H]+; UNPD9758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; AUFVFAWYROKRCY-CQCLBBTCNA-N; [M+H]+; UNPD207294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; XXFZLGNJDZQYPL-DLWQMLNMNA-N; [M+H]+; UNPD178624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; AXFOLMMBQRHLOZ-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-8,8,11-trimethyltricyclo[4.3.2.0?,?]undec-10-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; XVEKUYUVGNAUFM-MGPYKBGUNA-N; [M+H]+; UNPD169734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; BBBVJICUUWRMFJ-MWQQHZPXSA-N; [M+H]+; UNPD220590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; XFYJEZCEBAVINO-BXLDUORDNA-N; [M+H]+; UNPD77301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; BJLBGEPDNAWIIP-XLARYFGFNA-N; [M+H]+; UNPD101711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; MMDFVRSMDVFZBV-DFYKYJHENA-N; [M+H]+; UNPD127641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; MWUBPRXQXGNHAD-XAZJCIFMNA-N; [M+H]+; UNPD206866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; FJZAYGDATFTZAO-ZMCKINNYNA-N; [M+H]+; UNPD141576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; NRVGASKSPDCKLY-AGBHWUCLNA-N; [M+H]+; UNPD105949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; RPIPUNFNXUXZEF-SSICNUIKNA-N; [M+H]+; UNPD132585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; BEOURFILOSTXKS-NRTWLZIANA-N; [M+H]+; Furoscrobiculin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; MEXQOTIGSXROOA-NRTWLZIANA-N; [M+H]+; UNPD22769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; FGGHJSQRWLAAQR-AAHWNMOBNA-N; [M+H]+; UNPD200830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; BHNYMYQNGBBUAD-MVRXBOHJNA-N; [M+H]+; UNPD9127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; XSCWYZSJUHXLPX-UHFFFAOYSA-N; [M+H]+; 2-(3,8-dimethyl-2-oxo-1,2,4,5,6,7,8,8a-octahydroazulen-5-yl)propan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; CFIDXWRIKPLFPH-LSFSGULDNA-N; [M+H]+; 4alpha-Hydroxygymnomitryl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; PYBLHVQRTQABFU-MNZINTHMNA-N; [M+H]+; Cyclokessyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; LDEHIZSFHFOEKN-UHFFFAOYNA-N; [M+H]+; 8-Acetoxy-4-acoren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; SSRSFLZAFQCYHK-RKVBXHCUNA-N; [M+H]+; UNPD120152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; NISAHDHKGPWBEM-UHFFFAOYSA-N; [M+H]+; (4-nonylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; GEUZCBZSWPFZMP-VXFWWPSYNA-N; [M+H]+; UNPD134820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; VTWFKCAENOAYPA-CNSJDJIMNA-N; [M+H]+; UNPD133670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; HCCPRNSQVJHYIT-UHFFFAOYSA-N; [M+H]+; CNP0433095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; LOSQGHYFSDCVBK-UHFFFAOYNA-N; [M+H]+; Parahigginol C;(-)-Parahigginol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; ZAYXCFZRTAJXMC-ABTSYWSINA-N; [M+H]+; 4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one;(-)-4-epi-7alpha,15-dihydroxypodocarp-8(14)-en-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; MBGBMFZQBMILOF-STAATHGLNA-N; [M+H]+; 9beta-Acetoxy-10(14)-aromadendren-4beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; ZKTCNVOZWQFCKW-OAHLLOKOSA-N; [M+H]+; Annullatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; WPMYUUITDBHVQZ-UHFFFAOYSA-N; [M+H]+; Fenoksan;Fenoxan;Fenozan;Fenozan acid;Irganox 1310;Phenosan;Phenoxan;Phenozan
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.519; WPMYUUITDBHVQZ-UHFFFAOYSA-N; [M+H]+; 3-(3,5-ditert-butyl-4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.294; CZNLTCTYLMYLHL-UHFFFAOYSA-N; [M+H]+; 1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.460; NISAHDHKGPWBEM-UHFFFAOYSA-N; [M+H]+; 2-(4-nonylphenoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; RDIMTXDFGHNINN-UHFFFAOYSA-N; [M+H]+; heptadec-1-en-4,6-diyne-3,9,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; LDEHIZSFHFOEKN-UHFFFAOYSA-N; [M+H]+; (1,8-dimethyl-9-oxo-4-propan-2-ylspiro[4.5]dec-7-en-3-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; BXARXLWSBTVJNV-UHFFFAOYSA-N; [M+H]+; ethyl 4-ethoxy-3,5-dipropylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; QHQGWXJGRUWJLL-INIZCTEOSA-N; [M+H]+; 2-(hydroxymethyl)-3-[(1S)-1-hydroxypentyl]-6-(3-methylbut-2-enyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; ACGYFGHQFAXLCI-UHFFFAOYSA-N; [M+H]+; ethyl 3,5-ditert-butyl-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; PJTNSWOJMXNNFG-UHFFFAOYSA-N; [M+H]+; 8-methylnonyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.514; VNLATJUGAZKQEH-UHFFFAOYSA-N; [M+H]+; 9,10-dihydroxyheptadeca-4,6-diyn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.307; GMMXJVUYXPXLPY-UHFFFAOYSA-N; [M+H]+; decyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.296; GQQMIUHFDWGLCQ-UHFFFAOYSA-N; [M+H]+; 3-decoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.286; FRSQLPPSRJNREN; [M+H]+; 11-Phenoxyundecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.154; IAULKWACXKVOEP; [M+H]+; (10E)-7-hydroxyheptadeca-10,16-dien-8-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.773; RDIMTXDFGHNINN; [M+H]+; Panaxytriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.424; VQRNSODQSTXBHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.736; ZMNJVEQNPDFORU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.253; VNLATJUGAZKQEH; [M+H]+; Panaxacol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.979; SNQQXKPWASLFFZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.646; VTJDJUWUGQEKRI; [M+H]+; 1-Heptadecene-11,13-diyne-8,9,10-triol, (8S,9R,10S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.274; IIHWCRGLLODDFQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.787; PXTVBTOIMPMCRQ; [M+H]+; (3R,4S,5S)-3-[(E)-dodec-1-en-11-ynyl]-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.107; GMMXJVUYXPXLPY; [M+H]+; decyl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.862; CFBMGEHDSYLIQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.601; NZNICZRIRMGOFG; [M+H]+; 4-decoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.706; DWCORDQCPYKTCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.611; OFUXNQJZVMQBJO; [M+H]+; Obtusilactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.778; JGZASOMUZAPRAP; [M+H]+; Nonyl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.361; WGBFUAXUABTOMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.980; BJYYIZGGYGZMCV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.298; ZVYGJCWBIFUIKG; [M+H]+; 12-Hydroxy-5,8,10,14-heptadecatetraenoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.388; GQQMIUHFDWGLCQ; [M+H]+; 3-decoxybenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.541; PJTNSWOJMXNNFG; [M+H]+; Isodecyl salicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.201; FFSBQNWOSWMMLU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.398; UCSSTHOWGCFAPL; [M+H]+; Fecapentaene 14
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.828; NISAHDHKGPWBEM; [M+H]+; nonylphenoxyaceticacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.161; WBIVEHVMSFVPKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.165; QZISWBXLHCPYIY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.950; SZEUKZQNAPAKBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.573; BJAQLHCVKDXVKX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.929; BEHRKNVAYQNKGG; [M+H]+; 12-Keto-hdta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.744; FTOQVEJIYGGRDQ; [M+H]+; ethyl 3-[3-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.449; ZOHSBTYPSYCTIC; [M+H]+; Lincomolide B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.826; CZNLTCTYLMYLHL; [M+H]+; 5-Paradol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.087; IKCUWBHTOKPRNS; [M+H]+; 1-(4-Hydroxy-3-methoxyphenyl)decan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.625; PVRRNOXJDZFUFX; [M+H]+; ethyl 3-[4-(4-methylpent-3-enyl)cyclohex-3-en-1-yl]oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.801; OYQHIRWNWFWODP; [M+H]+; 2-cyclohexyl-1-(4-methoxyphenyl)butane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.387; VMCRWNWQQGNKQV; [M+H]+; 3-dodec-11-ynylidene-5-hydroxyoxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.901; FGGHJSQRWLAAQR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.203; FBYATBNUYFTTBA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.749; XUDPSDWBKFBGHF; [M+H]+; nan
