ACCESSION: MSBNK-SMB_Measured-HSA032P0591009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC25-pos_5610': {'bp': 140605.0, 'sum': 296770.0}, 'HC10-pos_5785': {'bp': 106540.0, 'sum': 218847.0}, 'HC19-pos_5336': {'bp': 30660.0, 'sum': 63847.0}, 'HC15-pos_5530': {'bp': 43751.0, 'sum': 77177.0}, 'HC11-pos_5539': {'bp': 10887.0, 'sum': 25899.0}, 'HC11-pos_5832': {'bp': 126076.0, 'sum': 251883.0}, 'RA9-pos_5234': {'bp': 62472.0, 'sum': 110648.0}, 'RA24-pos_5490': {'bp': 91732.0, 'sum': 169449.0}, 'RA16-pos_5439': {'bp': 20415.0, 'sum': 43055.0}, 'HC16-pos_5789': {'bp': 46067.0, 'sum': 88199.0}, 'HC14-pos_5801': {'bp': 100630.0, 'sum': 197105.0}, 'HC5-pos_5844': {'bp': 52212.0, 'sum': 102206.0}, 'RA18-pos_5493': {'bp': 62780.0, 'sum': 117953.0}, 'RA12-pos_5699': {'bp': 34737.0, 'sum': 64440.0}, 'RA6-pos_5549': {'bp': 18074.0, 'sum': 39283.0}, 'RA1-pos_5973': {'bp': 77811.0, 'sum': 155782.0}, 'HC13-pos_5777': {'bp': 30733.0, 'sum': 61588.0}, 'RA20-pos_5459': {'bp': 56850.0, 'sum': 105940.0}, 'RA9-pos_5542': {'bp': 98279.0, 'sum': 169185.0}, 'HC22-pos_5636': {'bp': 26936.0, 'sum': 56759.0}, 'RA10-pos_5547': {'bp': 135788.0, 'sum': 295474.0}, 'RA25-pos_5704': {'bp': 104142.0, 'sum': 190325.0}, 'HC20-pos_5690': {'bp': 11101.0, 'sum': 22033.0}, 'RA13-pos_5539': {'bp': 32235.0, 'sum': 53985.0}, 'HC22-pos_5494': {'bp': 20985.0, 'sum': 44350.0}, 'RA20-pos_5585': {'bp': 28633.0, 'sum': 51885.0}, 'RA17-pos_5823': {'bp': 104860.0, 'sum': 210389.0}, 'HC11-pos_5824': {'bp': 126038.0, 'sum': 243942.0}, 'HC25-pos_5583': {'bp': 84416.0, 'sum': 162897.0}, 'HC22-pos_5650': {'bp': 46074.0, 'sum': 90106.0}, 'RA5-pos_6110': {'bp': 89100.0, 'sum': 162629.0}}
COMMENT: RETENTION_TIME_STDEV 0.119
COMMENT: PRECURSOR_M/Z_RAW 591.229798
COMMENT: PRECURSOR_M/Z_STDEV 0.006856
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C23H43O15P; [M+H]+; delta(ppm) -13.786249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; SQXFFIQGIRBZQZ-UHFFFAOYSA-N; [M+H]+; 5,6,7-trihydroxy-8-[3-(4-methylpiperazin-1-yl)-3-oxo-1-(3,4,5-trimethoxyphenyl)propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; BZRKGKVGZOJHJG-UHFFFAOYSA-N; [M+H]+; 4-{[3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6-{[5-(6-amino-9H-purin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy}cyclohexane-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; IZZRXUHORVVNQL-KYEDUPKNNA-N; [M+H]+; Gualamycin;NK 11687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; KDLFBHBKTPYTAM-UHFFFAOYSA-N; [M+H]+; 2-{[(2-{[3,5-dihydroxy-2-(hydroxymethyl)-6-{[(methyl-oxo-??-azanylidene)amino]methoxy}oxan-4-yl]oxy}-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl)oxy]methyl}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTYUQAUPYVPPDO-UHSXXLPDNA-N; [M+H]+; UNPD1570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDLFBHBKTPYTAM-UHFFFAOYSA-N; [M+H]+; 2-{[(2-{[3,5-dihydroxy-2-(hydroxymethyl)-6-{[(methyl-oxo-??-azanylidene)amino]methoxy}oxan-4-yl]oxy}-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl)oxy]methyl}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; IZZRXUHORVVNQL-KYEDUPKNNA-N; [M+H]+; Gualamycin;NK 11687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; QNSMPSYDZDYDRH-UHFFFAOYSA-N; [M+H]+; CNP0442593
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.828; YVIHJEHDPKKGMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -950.869; QQGKYOUYWIXTAU; [M+H]+; (3r,3as,6ar)-Hexahydrofuro[2,3-B]furan-3-Yl [(1s,2r)-3-{(1,3-Benzodioxol-5-Ylsulfonyl)[(2s)-2-Methylbutyl]amino}-1-Benzyl-2-Hydroxypropyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.249; YVIHJEHDPKKGMU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.853; YVIHJEHDPKKGMU; [M+H]+; N-benzyl-1-[5-({5-tert-butyl-2-methoxy-3-[(methylsulfonyl)amino]phenyl}carbamoyl)-2-methylphenyl]-1H-1,2,3-triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.763; PGDQNBVPRVICOF; [M+H]+; 5,6,7-trihydroxy-8-[3-(4-methylpiperazin-1-yl)-3-oxo-1-(2,3,4-trimethoxyphenyl)propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.823; SQXFFIQGIRBZQZ; [M+H]+; 5,6,7-trihydroxy-8-[3-(4-methylpiperazin-1-yl)-3-oxo-1-(3,4,5-trimethoxyphenyl)propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -757.704; MXZUOYJAKKUHJB; [M+H]+; Carbamic acid, [(1S,2R)-3-[(cyclohexyloxy)[(4-hydroxyphenyl)sulfonyl]amino]-2-hydroxy-1-(phenylmethyl)propyl]-, (3R,3aS,6aR)-hexahydrofuro[2,3-b]furan-3-yl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -771.637; BUARUPLCQXMVSE; [M+H]+; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-(7-methoxy-1-methyl-2-oxo-1,2-dihydroquinolin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -775.005; HROGQBIYFLWWNM; [M+H]+; [(3aR,6aS)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[4-[cyclopentyloxy-(4-methoxyphenyl)sulfonylamino]-3-hydroxy-1-phenylbutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -790.420; QQGKYOUYWIXTAU; [M+H]+; (3r,3as,6ar)-Hexahydrofuro[2,3-B]furan-3-Yl [(1s,2r)-3-{(1,3-Benzodioxol-5-Ylsulfonyl)[(2s)-2-Methylbutyl]amino}-1-Benzyl-2-Hydroxypropyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -799.164; RIWVXLVRPBARRL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -800.987; MSAPNOBIEOSWMP; [M+H]+; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(1S,2R)-1-benzyl-2-hydroxy-3-(10-methoxy-1,1-dioxo-4,5,6,7-tetrahydro-3H-8,1$l^{6},2-benzoxathiazecin-2-yl)propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; YVIHJEHDPKKGMU; [M+H]+; N-benzyl-1-[5-({5-tert-butyl-2-methoxy-3-[(methylsulfonyl)amino]phenyl}carbamoyl)-2-methylphenyl]-1H-1,2,3-triazole-4-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 591.233095; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.093
MS$FOCUSED_ION: PRECURSOR_M/Z 591.233095
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0009000000-333ba2106409f6488c5e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  124.0754624 4.5810 ? 124.075880 14.2413 1.78 0.8752 31
  166.0861068 3.1238 ? 166.086870 11.4037 2.13 0.6413 31
  179.5448167 1.8887 ? 179.545779 15.4112 1.05 0.6380 24
  180.1010888 148.6923 ? 180.102060 3.0983 35.74 0.9629 31
  259.1424797 1.1964 ? 259.145042 18.3104 0.71 0.4780 22
  273.1597470 3.0643 ? 273.162351 12.2932 1.12 0.8138 30
  289.1556305 3.2764 ? 289.157750 12.3774 2.03 0.7027 29
  291.1710765 4.2882 ? 291.173130 12.4154 1.92 0.8147 31
  299.1401284 5.7073 ? 299.141910 9.8315 4.48 0.5945 31
  300.1438247 2.3051 ? 300.145571 13.5635 2.08 0.0198 26
  300.2188766 7.4069 ? 300.220620 11.5716 5.75 0.6684 31
  300.3741398 2.1607 ? 300.375878 23.5606 1.65 0.5917 26
  301.1548700 999.0000 ? 301.156580 5.7944 0.00 0.9375 31
  302.1565792 2.0487 ? 302.158253 26.2480 2.26 -0.1442 24
  302.2296223 4.8079 ? 302.231294 16.6033 1.93 0.9045 30
  302.3760875 1.7280 ? 302.377754 27.2806 1.15 0.2710 22
  302.4131894 1.6350 ? 302.414854 24.6947 0.91 0.7229 24
  303.1699326 494.2201 ? 303.171570 3.1665 78.37 0.9427 31
  464.7745122 1.2079 ? 464.778897 18.4477 0.67 0.4736 24
  465.2264804 1.2363 ? 465.230878 11.5062 0.69 0.5405 23
  466.2303423 102.0069 ? 466.234770 3.3567 32.33 1.0000 31
  467.2363224 31.9938 ? 467.240780 6.5598 18.59 0.7138 31
  591.3308203 18.9754 ? 591.323548 5.8614 14.38 0.8729 29
  591.4322661 2.8507 ? 591.424918 16.6443 2.51 -0.0484 22
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  124.075462 4.58 4
  166.086107 3.12 3
  179.544817 1.89 1
  180.101089 148.69 148
  259.142480 1.20 1
  273.159747 3.06 3
  289.155631 3.28 3
  291.171077 4.29 4
  299.140128 5.71 5
  300.143825 2.31 2
  300.218877 7.41 7
  300.374140 2.16 2
  301.154870 999.00 999
  302.156579 2.05 2
  302.229622 4.81 4
  302.376087 1.73 1
  302.413189 1.64 1
  303.169933 494.22 494
  464.774512 1.21 1
  465.226480 1.24 1
  466.230342 102.01 102
  467.236322 31.99 31
  591.330820 18.98 18
  591.432266 2.85 2
//
